204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,138 216,196,135 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 206,192,147 201,192,145 197,190,149 196,189,150 196,188,152 196,189,150 192,187,148 187,185,154 186,184,153 185,180,150 139,111,55 120,98,31 141,108,42 159,121,55 177,131,63 189,138,60 186,137,60 171,134,63 72,50,16 54,50,33 122,102,56 125,107,65 78,69,65 182,133,11 150,116,5 116,97,13 76,66,15 73,69,23 73,70,26 71,71,28 111,109,76 128,133,109 62,53,6 56,44,3 70,59,24 99,84,62 63,53,15 68,54,11 70,59,26 57,56,31 63,46,9 66,56,7 83,75,23 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 83,68,19 57,43,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 65,52,4 59,44,4 96,84,27 55,41,12 77,66,22 83,73,24 50,37,3 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 211,194,143 210,195,148 206,192,147 202,190,149 201,189,148 200,190,148 200,190,148 195,190,151 193,189,154 199,188,153 147,116,54 123,101,36 142,112,45 150,111,42 223,173,99 214,161,79 203,153,70 190,147,71 96,70,31 64,56,43 86,66,20 148,123,75 58,46,46 177,130,7 131,98,1 92,78,10 81,71,18 76,73,20 77,75,26 71,72,24 69,71,27 66,53,21 53,41,2 50,38,1 104,93,58 87,71,29 53,41,2 83,68,30 69,56,33 82,72,62 114,100,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,15 56,46,8 70,63,6 69,60,4 72,58,13 67,46,5 63,53,4 58,43,5 92,80,21 73,61,6 66,55,11 55,42,10 69,59,6 80,71,15 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,129 219,197,130 221,199,136 219,197,134 217,194,134 218,195,135 215,195,134 216,196,137 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 209,194,145 210,193,144 207,194,146 206,192,149 200,188,147 198,191,148 199,190,145 199,189,149 199,189,149 199,189,151 156,123,57 127,100,35 144,115,52 141,100,30 224,175,96 254,200,114 227,175,88 209,160,83 135,105,49 65,56,41 106,82,49 146,119,56 67,54,47 118,98,21 82,67,16 75,70,19 78,68,17 81,76,23 76,73,22 74,72,25 72,69,25 67,62,21 55,45,5 53,40,8 64,52,13 59,47,6 53,37,4 69,55,30 77,70,50 102,93,76 107,103,84 67,53,26 82,68,25 53,36,10 84,71,10 62,51,5 49,39,0 70,61,3 80,65,14 66,52,0 69,54,7 82,70,13 58,44,1 58,43,5 65,51,8 50,39,4 60,45,5 66,56,0 76,66,17 60,48,7 53,42,0 58,49,2 56,46,4 57,44,12 60,49,5 53,41,0 73,62,16
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,134 210,196,138 203,189,131 230,181,104 226,186,93 116,98,77 84,77,75 103,87,56 211,195,137 210,193,142 212,195,144 211,194,143 206,193,145 203,189,146 203,188,148 200,188,151 199,189,151 200,188,149 159,128,64 134,105,42 152,123,60 168,123,50 199,150,71 189,138,60 236,179,92 212,161,83 163,124,63 73,64,49 97,78,43 138,107,43 67,53,28 88,74,45 77,66,20 78,70,16 78,70,18 81,76,23 78,75,22 77,75,26 73,71,24 68,68,23 69,64,23 57,49,13 60,52,18 62,49,28 46,35,20 31,22,16 27,20,20 23,16,16 30,21,17 37,29,16 61,54,15 46,33,0 69,57,16 58,44,0 74,61,0 64,59,8 57,51,3 59,49,0 60,45,7 52,39,7 48,33,11 57,45,8 56,43,9 70,61,16 65,54,8 64,54,1 64,53,7 56,44,3 52,39,5 57,46,13 59,49,9 62,52,10 66,53,1 54,37,9 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 223,199,133 222,200,133 231,205,135 255,197,78 188,126,68 111,79,47 90,65,46 110,79,60 218,200,140 216,197,133 217,194,134 215,194,138 213,194,141 210,193,142 207,192,143 207,189,145 204,194,145 203,190,142 162,133,72 170,137,71 163,127,65 182,132,49 228,173,92 207,156,87 217,161,83 218,164,89 178,132,66 79,65,51 99,75,49 175,140,73 59,46,25 96,86,64 77,67,18 78,70,16 79,71,19 82,77,24 76,73,22 73,71,24 71,66,25 68,63,22 61,61,20 56,52,35 42,30,20 71,57,43 49,34,25 93,79,63 111,90,79 135,110,93 66,49,39 26,20,25 34,28,21 70,65,10 63,53,2 73,61,2 61,47,2 62,50,13 57,47,0 82,77,6 54,43,8 53,43,0 59,47,6 58,46,9 51,38,4 53,42,0 70,60,9 55,44,0 76,67,9 59,48,4 51,38,6 52,42,2 65,55,13 56,46,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 216,196,137 216,199,132 222,198,132 225,199,131 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 123,98,50 175,150,102 161,136,90 181,160,104 212,196,140 209,195,141 208,193,142 207,194,146 210,193,144 206,193,145 156,127,66 188,153,88 172,133,72 176,125,45 212,157,74 199,149,77 191,140,64 214,158,80 197,148,81 81,62,50 89,68,43 156,117,48 57,42,31 119,106,74 89,76,15 78,70,16 79,71,19 81,76,25 75,71,25 71,68,24 66,63,23 60,57,17 57,55,22 71,45,22 112,69,34 70,45,26 249,210,126 255,203,113 227,179,107 180,149,96 144,122,86 100,93,93 28,26,22 51,37,8 62,52,1 60,51,0 71,59,2 74,64,11 62,50,9 92,88,26 52,39,5 52,41,0 73,60,12 61,47,2 79,65,20 96,89,28 93,85,6 96,85,21 65,55,6 62,50,11 57,45,4 51,39,0 79,68,24 69,42,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,229,99 126,101,44 57,46,41 70,62,49 78,68,69 94,68,45 116,87,65 99,63,41 70,54,41 168,146,128 211,195,141 210,193,142 207,193,148 206,193,145 202,191,145 159,133,79 178,139,70 166,126,62 165,117,43 181,131,59 208,167,95 207,159,85 220,167,85 188,140,68 86,69,59 89,69,51 190,151,71 65,47,17 118,99,64 97,72,0 77,69,19 77,69,19 75,70,19 74,68,22 70,60,22 62,55,16 55,52,26 45,24,11 133,89,47 117,72,37 255,216,110 255,222,114 253,202,108 218,174,103 178,148,102 145,121,86 98,94,88 90,88,89 40,29,22 76,69,0 56,45,1 64,53,7 66,57,10 67,54,4 57,47,5 67,57,4 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 73,63,0 58,46,5 57,34,3 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,77,66 55,47,55 55,43,31 83,58,41 92,71,48 76,55,40 55,41,27 193,174,137 210,196,140 208,194,140 206,193,143 204,191,143 204,190,147 144,123,71 193,152,82 184,138,72 213,165,93 216,166,94 200,151,82 201,154,77 219,166,84 187,140,63 89,70,56 87,68,54 192,145,64 81,61,29 118,88,44 90,63,0 75,69,23 71,62,15 69,63,17 68,61,20 63,53,15 63,52,19 35,20,9 122,87,60 133,94,51 127,89,54 255,217,107 255,216,111 248,200,105 217,177,102 183,152,101 154,128,89 104,95,91 89,89,89 65,58,58 79,68,22 76,66,15 53,41,0 59,48,4 64,54,5 55,45,3 56,45,1 85,76,16 74,64,11 58,46,9 50,37,3 57,46,2 59,50,3 75,65,0 60,49,5 60,48,7 49,36,2 56,45,0 50,35,13 61,49,0 97,87,20 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 38,26,28 79,61,31 184,171,137 204,188,146 203,189,146 204,191,143 204,191,143 206,193,145 202,191,145 202,191,145 157,137,87 187,148,75 191,143,71 218,169,88 222,171,95 201,151,77 201,154,75 217,170,81 186,142,60 123,99,66 90,71,57 197,151,65 81,62,37 80,66,41 78,61,12 70,63,20 71,62,17 68,61,20 62,55,14 57,51,15 54,44,22 74,44,16 111,72,31 100,68,34 184,145,88 255,217,110 255,222,115 245,196,104 216,174,95 196,160,100 162,132,86 120,109,92 96,91,88 89,83,88 44,35,29 55,42,8 52,40,3 57,45,6 55,43,4 49,37,0 53,41,2 53,41,4 59,48,4 50,37,5 86,75,29 55,40,4 79,70,12 61,56,5 70,56,27 55,41,12 51,39,2 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 169,156,135 211,191,143 204,188,144 202,188,145 202,188,145 202,189,141 200,189,143 198,189,144 198,189,144 198,189,144 167,150,101 185,143,80 193,143,69 190,134,56 227,173,94 214,162,89 198,153,80 205,154,74 185,142,57 152,125,80 85,69,54 183,137,51 103,81,34 66,49,25 115,94,22 80,70,19 66,60,14 65,55,15 62,49,15 58,47,14 65,44,17 121,82,41 98,56,18 91,65,40 206,166,112 255,220,109 255,225,115 255,206,110 236,189,108 207,168,107 178,147,96 136,118,97 96,87,81 91,88,92 38,28,29 55,43,2 53,42,0 57,44,10 63,52,8 51,41,0 56,44,3 70,59,15 60,46,17 110,102,10 121,119,2 55,38,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 214,197,132 219,202,133 218,201,132 222,200,137 212,172,81 82,71,54 67,61,66 67,68,73 172,163,136 203,190,140 203,189,144 200,191,144 200,192,142 201,191,142 201,190,144 196,189,148 192,187,146 194,187,146 144,132,95 152,110,47 193,146,69 227,167,83 229,173,95 228,174,99 214,166,92 192,145,68 192,149,64 165,134,81 73,58,47 165,121,41 142,109,41 63,54,27 208,154,4 201,154,4 134,105,2 56,53,13 53,45,11 102,77,49 95,60,33 94,61,24 109,71,36 73,54,38 188,157,106 255,233,117 255,227,115 255,211,116 240,190,107 205,165,101 180,145,91 157,133,98 101,92,84 90,87,93 35,27,35 54,44,2 60,48,9 55,41,12 53,39,10 57,45,8 57,45,6 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 87,81,6 57,45,6 55,46,15 53,41,2 58,46,5 60,48,11 67,52,14 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,141 198,188,139 208,194,138 209,195,139 224,182,90 73,62,45 58,52,57 63,64,69 165,157,133 204,194,143 204,194,143 201,191,142 201,190,144 204,194,145 201,191,142 193,188,149 192,186,150 188,184,149 168,161,132 150,108,45 170,123,46 233,173,85 222,162,78 207,156,87 206,158,84 201,154,73 197,151,65 180,151,90 82,62,44 179,133,49 139,95,26 102,82,32 177,143,2 163,135,0 135,115,9 65,65,24 54,43,28 66,37,15 114,79,43 108,73,37 98,66,32 67,49,30 128,104,67 255,219,107 255,226,120 252,203,113 235,188,111 199,163,101 179,146,94 159,135,98 108,100,87 89,89,89 27,21,26 55,43,6 52,39,7 45,30,8 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,68,24 71,61,8 74,61,29 64,51,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,182,148 187,183,146 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,183,144 189,184,141 199,190,143 190,189,153 235,193,101 69,59,47 56,49,52 61,60,65 152,145,129 198,188,148 199,189,149 189,188,150 184,183,147 185,183,150 184,182,153 180,184,155 178,182,153 176,181,157 151,156,132 152,114,48 164,120,42 224,167,82 229,169,83 181,141,77 198,150,76 202,155,74 211,166,75 209,159,26 230,175,23 227,171,22 249,197,26 208,148,27 99,70,9 74,71,18 72,69,16 70,69,17 73,69,32 88,62,23 114,82,36 88,55,16 103,72,33 85,61,24 215,172,114 224,184,107 222,181,111 214,174,110 208,169,110 194,164,106 161,134,98 118,106,96 99,97,95 92,89,93 37,34,38 50,40,16 60,46,17 45,31,2 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,44,8 46,34,0 91,81,32 46,37,8 55,40,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 195,188,149 192,185,146 198,189,144 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 203,190,142 204,189,142 215,167,81 75,69,62 65,58,61 59,56,60 135,131,121 178,177,152 179,178,151 173,178,154 173,178,154 173,178,156 170,178,155 167,180,157 167,179,161 166,180,161 150,163,147 145,114,50 179,140,71 218,164,85 225,170,89 181,139,76 198,152,82 187,140,59 211,166,75 188,139,1 176,131,0 165,117,2 231,186,24 194,145,23 98,70,0 69,65,17 71,69,20 68,67,15 68,67,13 133,109,58 144,113,74 176,147,84 191,160,96 201,165,103 200,166,107 187,153,92 186,154,99 186,154,97 180,149,96 162,136,97 127,108,81 97,90,88 89,86,90 94,94,94 65,63,64 38,26,26 54,41,18 69,56,4 71,58,8 57,48,1 65,54,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 55,43,6 62,50,9 64,52,11 73,61,20 70,59,15
