167,181,220 167,174,199 118,105,100 117,106,103 96,90,97 90,85,87 71,66,68 58,53,55 39,36,40 40,37,43 40,37,43 38,37,40 38,37,40 38,40,40 37,38,41 35,36,41 28,33,39 45,45,53 54,53,58 53,52,55 38,39,44 36,35,40 53,52,57 35,36,41 28,33,39 29,37,42 29,34,40 25,28,35 24,29,35 30,30,38 29,33,35 28,32,36 29,33,37 27,30,37 28,32,45 139,171,238 118,171,251 120,172,255 122,175,255 122,177,255 140,186,255 186,209,255 182,196,237 153,170,215 148,165,210 127,146,197 125,145,200 112,132,187 105,123,179 115,133,189 111,127,179 103,119,171 99,115,167 97,113,163 94,109,164 94,110,162 94,108,160 95,109,161 94,110,162 93,109,161 96,112,164 98,113,168 110,124,176 111,126,181 102,120,174 100,116,168 93,109,161 93,109,161 93,109,161 91,107,157 90,106,156 92,106,158 93,109,159 92,108,158 96,108,157 97,106,156 92,104,155 89,103,153 94,103,153 92,102,149 89,99,146 92,95,144 95,97,142 98,100,145 95,99,143 93,96,143 95,96,144 98,96,145 98,97,143 98,96,145 95,98,145 94,97,144 95,96,144 95,96,144 94,97,146 93,96,145
164,172,204 126,112,114 116,106,107 81,76,75 56,50,57 55,52,56 55,52,56 46,43,47 40,37,41 41,38,42 42,39,43 34,33,36 37,36,41 38,39,42 35,36,39 34,35,40 38,38,46 67,65,73 45,44,47 36,37,40 38,39,44 38,37,42 46,43,49 37,37,45 28,33,39 24,32,39 31,36,42 30,33,40 25,31,34 32,31,34 29,33,37 30,33,40 32,33,38 36,37,42 26,46,74 126,171,255 122,176,255 120,176,255 118,177,255 123,178,255 152,190,255 179,196,241 150,165,210 145,164,211 122,141,192 109,127,181 105,123,177 105,123,177 107,122,179 105,121,173 101,117,169 100,116,168 99,113,165 94,110,162 98,112,164 99,113,165 99,115,167 108,124,176 104,120,172 94,110,162 100,114,166 98,114,166 98,112,164 101,115,167 96,112,164 96,112,164 96,112,164 98,114,166 99,113,165 96,108,159 94,108,158 96,105,155 98,106,152 96,104,150 96,99,146 100,102,147 110,107,152 112,104,148 105,102,147 103,100,145 97,96,140 97,96,140 99,96,139 98,96,136 102,97,138 102,96,140 101,95,141 102,96,142 100,97,140 99,96,143 99,95,147 98,97,143 100,97,144 103,100,147 97,96,142 93,95,140
173,149,141 128,113,104 66,63,69 59,52,55 59,59,59 43,42,47 39,38,43 38,37,40 39,36,40 45,42,46 45,44,47 34,33,36 41,40,45 41,42,45 42,43,48 52,52,60 82,81,86 59,58,63 37,38,41 37,38,41 37,36,39 43,42,45 37,36,41 37,37,45 36,41,47 32,37,43 31,36,42 28,32,36 27,31,35 27,31,35 29,33,37 29,33,37 36,37,42 31,31,41 123,166,245 123,178,255 121,183,255 120,186,255 121,190,255 120,189,255 148,198,255 153,181,235 144,167,223 131,151,206 112,135,189 102,122,177 108,127,178 106,122,174 112,128,180 99,115,167 100,114,166 103,119,171 100,114,166 98,112,164 99,115,167 98,114,166 98,112,164 97,113,165 98,112,164 96,110,162 96,110,162 96,110,160 98,112,162 98,114,166 96,108,161 96,108,161 97,109,160 101,111,158 102,107,154 99,105,149 98,104,148 95,101,145 107,104,147 107,104,147 102,97,138 102,94,138 107,96,134 106,93,130 111,98,135 109,96,133 109,96,133 108,95,134 108,95,132 108,97,131 108,97,135 121,108,147 121,108,147 126,106,143 123,101,134 114,97,131 107,94,131 99,88,126 98,89,131 103,94,136 102,95,136 102,94,138
119,106,101 109,97,102 63,57,62 94,84,88 40,37,41 39,38,43 37,37,45 40,39,44 43,42,47 38,37,42 34,35,40 37,36,39 39,38,41 43,42,47 67,66,71 47,44,50 51,52,57 38,37,40 39,38,41 39,38,41 40,39,42 37,36,39 42,43,48 41,41,49 41,45,49 39,40,45 31,32,37 35,36,41 26,30,34 28,32,36 30,31,34 28,33,32 41,39,40 40,54,77 132,200,255 128,196,255 126,198,255 126,198,255 124,201,255 124,201,255 130,189,255 151,184,248 130,157,216 126,148,209 121,144,200 102,125,181 108,126,180 103,119,171 103,119,171 104,119,174 109,123,175 103,116,171 100,114,166 98,114,166 101,117,169 99,115,167 99,115,167 101,117,169 97,113,165 102,116,168 99,113,165 97,113,163 106,120,172 107,121,173 99,113,165 92,104,155 97,105,153 95,103,149 95,103,149 101,106,153 102,103,151 98,100,145 99,96,141 103,95,139 101,94,135 103,96,137 108,95,130 111,98,133 111,98,133 106,93,130 114,101,140 122,106,142 116,96,133 117,100,134 121,102,136 121,99,134 118,99,133 112,93,127 111,93,132 114,96,135 111,97,139 106,98,135 108,100,137 104,98,134 101,105,149 104,110,154
112,100,102 68,60,66 57,52,54 53,50,54 92,89,95 55,53,61 53,56,63 43,43,53 50,50,60 46,44,54 40,38,50 46,46,56 34,37,44 31,32,37 50,49,54 53,54,57 37,38,41 34,35,38 36,37,40 35,36,39 34,35,40 35,36,41 42,43,48 37,37,47 36,37,42 35,36,41 36,37,40 31,32,37 38,39,44 38,39,42 34,39,38 35,40,39 28,45,65 141,205,255 128,203,255 129,204,255 128,206,255 130,205,255 130,205,255 128,204,255 131,194,255 131,183,255 125,163,233 125,153,219 128,158,221 119,147,211 109,132,195 110,129,191 101,119,173 101,116,171 101,116,173 103,118,177 101,116,171 105,118,173 100,115,170 102,116,168 100,114,164 101,117,169 100,116,168 105,121,173 104,120,172 103,121,175 111,126,181 108,123,178 105,120,175 100,115,170 97,112,167 97,112,167 99,113,163 96,108,157 99,109,156 101,106,153 102,104,149 103,105,148 100,102,145 103,105,146 106,105,147 105,102,145 108,103,144 108,103,144 111,102,144 112,103,145 112,103,143 112,105,146 107,102,143 105,100,141 101,99,137 103,102,144 104,101,146 107,106,150 105,107,152 107,109,154 105,110,159 102,110,158 100,107,158 97,109,158
75,65,69 61,53,59 69,63,68 79,76,80 48,45,51 47,46,51 35,38,47 52,52,62 40,43,52 41,41,51 36,39,48 32,35,44 35,38,45 81,80,83 63,60,64 35,36,39 35,36,41 34,35,40 36,37,42 37,38,41 41,40,45 37,35,43 37,36,41 30,31,36 36,36,44 41,41,49 33,32,35 47,46,49 36,37,40 35,36,39 36,37,40 26,32,35 124,169,236 138,211,255 139,211,255 136,212,255 136,212,255 136,212,255 137,210,255 136,209,255 135,204,255 129,185,255 134,182,255 131,173,248 126,166,235 131,169,241 126,162,232 110,140,205 116,143,202 108,131,194 107,129,188 109,131,192 106,124,180 112,125,180 110,125,180 103,119,171 104,120,172 106,120,172 107,121,173 103,117,169 99,115,167 104,119,174 98,117,168 97,113,165 96,111,166 100,114,166 97,113,165 98,113,168 97,113,165 97,113,165 101,113,166 99,113,163 100,112,163 103,112,162 100,112,161 99,112,158 101,111,156 103,111,157 99,112,158 102,110,156 104,108,150 101,107,149 101,103,144 71,75,108 53,58,84 81,85,114 47,52,76 48,53,77 93,99,141 103,115,168 101,115,165 101,115,167 99,114,171 97,116,167 95,114,163 92,111,160
80,72,78 99,96,100 74,73,78 45,46,51 30,34,38 31,32,37 30,33,42 34,34,44 34,37,44 34,37,44 42,45,54 39,39,47 78,77,82 72,66,73 49,46,50 36,37,42 36,37,40 31,32,37 32,33,36 38,39,44 36,40,44 35,39,43 33,37,41 33,37,41 39,40,45 34,35,38 37,37,37 35,37,37 36,38,38 35,36,41 37,37,34 30,48,72 133,213,255 136,217,255 138,215,255 139,213,255 136,213,255 137,214,255 137,214,255 138,212,255 134,211,255 133,210,255 136,182,255 135,179,255 130,175,246 132,178,255 134,183,255 127,163,237 117,153,223 126,174,252 112,145,209 110,136,200 110,129,191 105,123,181 105,125,180 104,124,179 104,122,176 105,120,175 105,118,173 104,119,174 107,122,177 103,118,173 101,116,171 105,121,173 108,123,178 103,121,175 108,123,178 107,123,175 117,135,189 100,115,170 98,113,168 98,116,170 100,115,170 102,121,172 104,122,176 100,120,173 105,121,173 100,115,170 96,114,170 96,114,168 94,112,166 96,115,162 54,60,79 52,58,75 56,59,77 48,51,69 48,54,71 48,51,69 55,65,85 101,114,160 101,119,175 101,119,177 103,121,179 103,121,177 102,122,179 100,120,177
62,59,63 51,55,57 48,47,52 39,38,43 35,36,41 34,35,38 44,45,50 23,27,31 33,36,45 39,42,51 30,33,42 56,56,64 67,64,68 50,44,49 47,46,49 36,37,42 35,36,39 38,39,42 34,35,40 31,31,39 35,39,43 32,38,41 31,37,40 39,44,50 43,44,49 30,31,34 39,39,39 34,38,40 37,38,41 34,35,40 41,44,55 166,215,255 142,217,255 142,216,255 140,218,255 140,218,255 140,218,255 138,216,255 137,214,255 137,214,255 135,215,255 137,214,255 146,210,255 140,191,255 144,190,255 129,171,246 133,175,252 135,168,241 123,161,231 132,184,255 130,175,246 125,162,229 113,136,203 107,131,191 110,132,191 107,131,189 108,133,188 110,132,191 116,136,193 119,139,196 114,137,193 108,130,189 110,130,187 110,128,184 110,127,188 111,130,190 111,129,183 110,128,182 109,129,184 104,124,179 107,127,182 106,129,185 106,129,185 105,125,180 105,125,180 103,126,180 103,123,178 102,125,179 101,126,181 101,125,183 48,65,96 76,90,131 54,61,75 49,53,68 52,56,71 48,51,69 48,51,69 49,53,68 50,56,73 68,80,113 89,113,158 119,149,203 116,140,198 113,137,195 112,136,196 113,136,199
53,54,59 39,40,45 39,38,43 38,39,42 30,34,38 33,37,39 34,35,38 32,33,38 26,31,37 22,28,31 45,45,53 51,49,57 54,51,55 43,42,45 32,33,36 34,35,38 34,35,38 35,36,39 32,36,40 34,39,47 39,42,49 32,37,43 46,49,56 41,44,53 29,32,39 39,42,49 35,36,41 38,39,42 34,38,40 32,33,38 31,58,99 153,216,255 151,211,255 151,216,255 150,217,255 145,219,255 144,219,255 144,220,255 142,221,255 141,219,255 140,218,255 141,218,255 140,214,255 140,215,255 146,217,255 140,210,255 141,200,255 131,188,255 141,189,255 130,169,245 134,179,250 131,169,241 127,164,229 131,171,240 123,163,234 127,171,245 114,159,230 114,155,221 121,154,218 122,150,214 116,139,202 112,136,196 115,138,201 110,136,200 113,135,196 109,131,190 110,133,189 111,135,195 116,139,202 123,151,215 122,152,213 122,155,217 129,166,231 116,142,204 111,135,193 117,147,210 126,159,223 118,151,211 118,143,198 123,146,200 59,63,78 58,64,81 53,59,76 52,58,75 56,59,77 47,50,68 46,49,67 50,53,71 49,53,68 54,61,73 47,55,75 82,95,125 116,142,204 116,142,204 115,143,207 115,143,207
36,37,42 36,37,42 37,38,43 32,36,40 36,37,42 30,34,38 36,37,40 32,33,38 25,30,36 34,40,43 44,44,52 54,53,58 51,48,52 38,39,42 35,39,43 29,33,35 33,37,41 32,36,38 37,40,47 34,37,46 42,45,52 36,41,47 34,37,44 34,37,46 34,37,46 35,38,47 42,42,50 38,39,44 36,40,44 30,33,42 143,181,251 155,214,255 152,211,255 151,210,255 149,209,255 149,216,255 148,218,255 147,218,255 144,218,255 144,219,255 142,220,255 141,219,255 140,218,255 140,217,255 145,216,255 143,213,255 138,202,255 148,216,255 140,199,255 139,187,255 135,177,252 139,183,255 135,177,252 133,176,248 133,172,248 123,172,247 137,198,255 144,199,255 133,181,251 126,163,230 134,164,229 142,181,248 131,168,235 132,164,231 129,162,226 136,175,242 129,162,224 121,148,205 118,142,200 118,143,198 113,140,197 117,145,207 121,151,214 122,151,210 118,145,204 122,151,210 122,155,217 128,162,228 95,109,148 55,66,93 59,62,80 81,87,104 57,63,80 59,65,84 59,62,80 52,55,73 52,55,75 54,57,75 47,50,68 49,52,72 47,50,68 57,67,87 122,146,206 116,139,202 115,143,205 114,142,204
30,30,38 38,39,44 33,32,35 32,33,38 29,32,39 27,31,35 36,39,46 28,33,39 35,40,46 33,38,44 48,47,52 46,45,48 46,45,50 37,38,41 31,32,37 36,37,42 29,35,36 35,41,44 33,36,43 39,42,49 30,33,42 28,31,38 35,38,45 24,29,35 23,26,33 34,37,44 30,33,40 21,26,32 24,33,35 22,27,35 148,214,255 144,222,255 142,221,255 143,221,255 142,221,255 142,220,255 145,221,255 144,220,255 144,220,255 145,221,255 142,221,255 139,220,255 145,220,255 146,220,255 145,221,255 143,222,255 144,220,255 147,218,255 150,217,255 149,217,255 147,207,255 138,193,255 136,186,255 141,194,255 145,202,255 137,193,255 134,182,255 131,179,255 143,203,255 133,188,255 127,167,236 135,173,243 128,175,248 128,172,246 127,170,242 130,177,250 134,173,240 129,159,220 127,160,224 129,163,229 132,178,255 142,196,255 130,180,255 128,177,250 128,171,243 125,173,241 134,182,252 131,179,249 74,80,108 64,65,86 59,65,82 84,87,105 57,60,78 53,56,74 55,58,76 53,56,74 52,55,75 49,52,70 49,52,70 49,53,68 46,52,69 53,59,78 107,136,193 139,183,255 138,186,255 137,185,255
32,32,40 30,34,38 37,38,41 30,31,36 29,32,39 27,31,35 26,29,36 35,40,46 27,35,42 33,36,43 50,49,54 45,44,47 34,34,42 29,29,37 41,40,45 28,29,34 30,34,36 29,33,37 37,40,47 35,40,46 29,32,39 29,34,40 27,32,38 24,32,37 29,32,39 31,36,42 22,28,31 25,30,36 26,32,35 35,46,59 147,217,255 150,224,255 145,221,255 148,221,255 146,221,255 149,224,255 145,219,255 147,221,255 149,225,255 146,222,255 150,226,255 150,226,255 147,223,255 149,225,255 147,223,255 147,226,255 147,226,255 147,223,255 153,220,255 145,210,255 145,208,255 149,210,255 147,204,255 144,199,255 138,195,255 149,209,255 147,207,255 147,207,255 147,212,255 148,214,255 142,200,255 140,195,255 148,208,255 148,208,255 141,190,255 139,184,255 138,176,248 136,170,236 132,171,238 137,175,247 132,181,255 142,194,255 144,201,255 135,185,255 130,177,250 128,177,250 133,176,248 133,167,235 66,69,89 65,63,83 50,57,71 83,87,102 59,62,80 57,60,78 62,65,83 57,60,80 49,52,70 48,51,69 49,52,70 48,52,67 49,53,68 50,53,71 53,69,107 146,182,255 134,181,254 135,179,253
32,35,44 24,29,35 22,26,30 23,26,33 26,29,36 29,29,37 27,30,37 26,31,37 35,35,43 50,49,54 37,38,41 44,45,50 41,42,47 35,36,41 44,43,48 31,32,37 37,41,43 48,48,48 37,38,43 29,33,37 38,38,46 37,40,47 30,33,40 21,24,31 31,31,39 27,30,37 23,26,33 20,23,30 25,30,40 145,187,237 176,218,255 80,93,119 117,104,112 105,97,103 59,59,71 113,120,143 97,90,102 106,102,115 28,33,41 25,35,43 28,55,85 165,225,255 148,227,255 148,227,255 149,228,255 149,228,255 150,229,255 149,228,255 149,228,255 151,228,255 151,226,255 144,212,255 141,205,255 147,211,255 148,209,255 151,212,255 144,201,255 140,192,255 144,206,255 146,207,255 142,203,255 142,203,255 144,204,255 149,210,255 142,206,255 150,216,255 149,218,255 150,216,255 146,207,255 144,209,255 151,217,255 150,219,255 151,220,255 148,214,255 148,211,255 146,207,255 142,204,255 149,195,255 63,66,84 61,64,82 54,58,73 76,78,94 63,66,84 62,65,83 73,76,96 57,60,80 47,50,70 49,52,72 50,53,71 50,53,71 47,53,70 50,49,66 51,59,77 135,167,205 141,203,255 150,208,255
21,26,34 26,34,39 28,31,38 20,25,33 25,30,38 25,30,36 31,36,42 29,32,39 41,40,45 46,43,47 45,46,51 35,36,41 35,36,41 38,39,42 38,37,40 52,51,56 36,35,38 40,37,41 30,31,36 32,33,38 30,31,36 37,38,43 36,36,44 31,31,39 36,39,46 26,31,37 18,23,29 33,36,43 35,48,67 157,206,255 75,73,81 28,29,34 69,62,72 37,33,44 32,32,44 21,24,33 68,66,74 38,36,46 29,34,40 41,46,54 34,39,45 33,43,59 153,226,255 150,230,255 150,229,255 150,229,255 152,228,255 148,230,255 150,229,255 150,229,255 150,229,255 150,230,255 152,229,255 153,228,255 155,227,255 155,226,255 154,220,255 153,214,255 154,216,255 149,214,255 146,212,255 153,222,255 156,225,255 155,224,255 147,211,255 146,215,255 148,217,255 148,214,255 146,208,255 141,203,255 140,201,255 140,204,255 151,216,255 148,214,255 150,216,255 152,218,255 154,216,255 67,83,119 64,65,84 57,60,78 87,89,105 86,88,104 66,69,87 68,71,91 64,67,85 61,64,82 56,59,77 50,53,71 52,55,73 50,53,71 50,53,71 49,51,65 53,57,70 62,74,98 147,208,255 143,205,255
