152,102,71 153,103,72 154,103,77 154,103,75 154,102,72 153,101,71 139,92,60 140,93,61 137,90,58 156,106,73 155,103,71 142,92,61 150,104,76 85,67,48 54,38,34 39,27,29 25,20,22 27,20,23 24,17,20 29,19,23 32,22,23 80,44,26 148,93,62 138,97,77 66,45,43 49,33,31 33,21,23 27,20,20 29,22,25 30,23,23 47,24,23 142,90,69 116,75,59 94,58,50 147,106,88 96,57,45 92,59,48 105,69,59 102,71,63 78,51,44 52,34,31 47,33,33 37,27,28 38,28,29 37,27,28 36,26,27 35,25,26 36,26,27 35,25,24 36,26,25 36,26,27 37,25,27 43,29,29 43,29,29 45,32,29 45,32,29 45,32,27 47,31,27 51,36,27 48,36,26 52,36,32 35,19,17 34,19,27 32,21,28 29,19,23 23,16,19 22,17,19 23,16,14 63,48,37 83,60,49 109,76,65 128,87,69 130,83,62 129,84,61 134,90,64 141,97,71 126,81,58 118,77,57 102,66,48 83,53,36 98,67,55 96,68,55 90,64,50 87,62,45 96,62,42 126,61,38 117,64,48 60,32,19 45,29,14 44,28,13 62,41,28 62,41,28 58,39,27 55,36,24 59,39,30 58,38,29 64,45,33 56,40,27 104,56,40 91,44,33 62,30,25 49,27,19 50,31,17 61,40,27 67,48,34 69,43,29 62,32,17 53,34,20 47,25,17 44,29,20 47,34,27 48,37,32 38,28,27 47,37,36 42,36,31 46,34,34 37,25,25 24,17,20 30,23,23 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25
146,94,64 140,90,59 153,106,72 153,106,72 150,100,69 156,106,75 146,99,67 147,100,68 147,97,66 153,103,72 163,111,79 141,86,57 137,91,61 103,72,60 62,44,41 39,25,27 29,22,25 26,19,22 26,19,22 30,20,24 32,22,26 62,30,14 140,88,58 144,99,76 76,52,46 57,39,36 37,25,27 27,22,21 28,23,22 29,22,22 43,25,22 147,85,76 156,84,63 152,77,61 115,60,47 91,46,43 67,33,29 46,26,19 48,30,27 51,35,31 48,31,32 39,27,29 36,24,26 38,28,32 34,27,27 33,26,26 33,26,26 39,28,35 37,27,31 36,26,30 35,25,26 35,25,26 39,27,29 42,28,28 43,30,27 45,32,29 47,31,25 48,33,24 97,74,61 82,55,37 80,54,42 59,41,40 44,26,35 47,30,36 51,34,37 32,20,22 24,17,17 24,17,20 36,25,22 43,30,25 45,33,23 52,35,25 57,38,26 63,41,33 61,39,31 61,42,30 59,42,32 61,41,32 56,39,31 50,38,26 49,34,25 58,43,34 54,38,32 58,43,34 80,52,39 102,49,33 56,23,14 36,19,11 37,22,13 41,26,17 56,38,33 57,39,34 53,35,30 54,38,32 52,36,30 56,41,32 58,43,32 61,41,32 105,52,38 85,41,31 57,28,22 48,29,17 50,31,17 62,43,29 63,46,36 61,46,35 56,41,30 57,42,31 57,42,31 62,42,33 63,46,36 55,43,33 57,44,39 52,39,34 53,42,35 53,40,35 68,45,44 39,26,23 27,25,26 29,24,26 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25 29,22,25
141,90,62 147,99,72 136,88,61 144,92,60 152,102,69 155,105,72 148,98,67 146,95,67 139,88,62 149,98,72 150,100,69 150,99,71 139,93,67 114,82,68 68,47,45 43,26,29 30,23,26 28,21,24 30,23,23 28,21,21 29,22,22 52,24,11 146,95,67 130,85,62 78,51,44 61,40,36 39,27,29 28,21,24 28,23,20 29,22,25 45,24,11 188,94,76 177,80,58 174,81,58 134,58,36 127,58,45 132,62,52 115,66,57 64,36,34 48,27,23 42,26,22 35,22,19 29,22,20 33,23,24 35,25,29 36,26,30 37,27,28 36,25,32 37,27,28 33,23,24 35,25,26 35,25,26 35,25,26 39,27,29 43,30,27 45,32,27 48,33,24 50,35,24 123,92,69 141,100,80 126,86,63 118,87,75 47,30,33 44,27,30 55,33,36 43,26,27 34,22,24 26,19,22 24,17,20 30,23,23 31,24,24 32,22,23 38,28,29 46,34,36 49,36,33 56,43,36 56,44,34 52,37,26 56,44,32 49,37,25 50,38,26 49,37,27 49,36,29 52,39,32 138,99,71 147,88,58 91,49,36 36,16,9 37,21,15 37,22,13 54,39,30 49,33,27 56,41,32 55,39,33 52,36,30 52,37,28 55,38,28 61,39,33 84,40,30 81,43,35 53,29,21 45,28,18 45,28,18 60,43,33 60,43,33 54,39,28 56,41,30 58,43,32 59,44,33 61,41,32 52,35,25 56,41,30 55,40,29 49,34,23 53,41,29 52,40,30 73,36,35 74,42,39 33,26,26 28,22,27 28,21,24 29,22,25 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25
148,96,66 156,105,79 140,92,67 156,103,76 141,90,62 147,96,68 140,92,63 146,98,69 139,93,67 138,92,66 130,85,50 136,90,62 127,85,61 128,91,76 60,42,37 43,31,33 32,22,26 27,20,23 28,23,25 28,23,22 27,22,21 54,31,16 136,88,59 135,94,67 83,57,47 66,44,38 41,28,25 32,22,23 29,22,22 29,22,20 80,42,36 130,59,40 157,69,49 166,79,56 162,79,62 130,64,48 123,62,46 118,65,53 93,48,43 51,29,23 41,23,20 42,24,21 45,29,25 45,29,27 42,25,26 42,25,26 41,27,27 38,26,28 40,30,34 35,25,29 36,26,27 37,25,27 36,24,24 39,27,27 43,30,25 47,32,23 50,34,21 49,33,20 62,39,24 62,41,30 62,43,29 58,41,31 45,32,27 48,32,28 68,45,42 68,48,41 47,34,31 33,23,27 26,16,20 25,15,19 33,23,27 37,27,31 31,21,22 33,23,24 50,37,34 62,47,36 59,44,33 50,35,24 59,44,33 59,44,33 58,43,32 58,43,32 52,37,28 58,43,32 211,125,61 172,96,56 131,73,49 63,35,22 53,32,19 54,33,20 60,41,29 59,44,35 61,46,35 58,43,34 55,40,31 56,41,30 52,37,26 67,40,33 82,42,35 40,15,12 41,21,14 37,22,13 45,28,18 57,40,30 58,43,32 59,44,33 55,40,29 59,44,33 58,43,34 61,46,37 58,43,32 55,40,29 47,35,23 55,43,31 55,40,29 55,40,31 56,34,26 101,46,35 83,43,36 44,25,11 28,21,24 27,22,21 29,22,22 28,21,21 28,21,24 28,21,24 29,22,25 28,21,24
149,98,70 143,95,66 142,96,68 145,99,69 133,89,59 134,90,60 117,71,43 142,96,68 131,85,57 129,83,53 150,106,76 118,74,48 132,89,70 118,80,59 63,45,40 44,32,32 32,22,26 27,20,23 28,23,25 27,22,21 27,22,24 48,25,12 142,96,68 140,94,66 100,69,57 71,48,37 46,28,27 36,24,26 31,21,22 33,20,15 86,42,32 86,42,30 93,44,33 107,54,40 129,68,52 116,58,44 129,67,54 115,60,45 109,59,44 64,37,32 39,21,18 37,21,17 48,32,28 43,27,23 38,24,26 31,19,24 29,17,22 30,18,23 29,19,23 30,20,24 35,25,29 39,27,27 41,28,25 38,27,24 43,30,27 47,32,23 50,33,23 51,35,22 56,40,27 59,42,32 56,44,32 56,44,32 52,39,32 50,34,30 76,56,47 70,54,41 53,35,30 42,28,30 26,16,20 23,16,19 22,12,16 36,29,32 33,26,26 33,23,22 47,34,29 55,40,29 58,43,32 57,42,31 55,40,29 59,44,33 59,44,33 58,43,32 55,40,29 56,42,28 202,134,94 186,102,56 148,77,51 92,51,33 63,36,18 68,38,23 60,40,31 62,47,38 58,43,32 62,47,36 58,41,31 57,42,31 67,37,22 101,55,41 72,28,18 44,19,16 37,19,14 41,26,15 50,34,21 61,42,30 60,41,29 61,42,30 67,46,33 60,39,24 67,44,29 69,46,33 65,42,29 65,42,29 65,39,27 64,38,24 60,37,22 65,42,27 66,38,27 96,44,39 80,37,29 53,32,21 40,27,24 29,19,18 27,22,21 26,21,20 27,22,24 27,22,24 27,22,24 27,22,24
143,95,68 145,97,70 147,101,73 132,84,57 133,87,59 133,87,59 147,99,72 147,99,72 131,87,59 129,85,59 121,79,57 140,96,70 127,82,61 136,94,72 68,48,41 47,33,33 38,26,31 29,19,23 27,22,24 28,23,25 29,24,26 48,25,14 153,103,72 151,96,65 135,92,73 82,49,38 55,34,34 39,25,27 34,22,24 63,27,19 92,48,36 83,40,32 81,43,35 84,46,36 81,41,32 79,41,31 76,40,30 74,41,30 72,44,33 61,37,31 43,27,23 41,28,23 42,29,24 39,26,23 34,22,27 31,21,25 30,20,24 29,19,23 31,21,25 28,18,22 26,16,20 33,19,19 37,19,18 34,20,20 34,20,20 47,31,25 49,32,22 51,35,22 53,36,26 61,46,35 61,46,35 58,43,32 55,40,29 51,36,27 73,56,46 74,58,45 56,39,31 47,34,31 34,22,27 27,20,23 24,17,20 22,15,18 29,22,25 30,23,23 41,30,27 58,43,32 59,44,33 58,44,30 57,41,28 57,43,29 65,42,31 70,44,34 67,46,33 66,38,25 142,84,49 111,53,29 98,57,41 72,51,38 57,34,21 81,53,42 71,45,31 70,45,28 73,46,30 72,42,27 70,38,24 64,37,21 129,73,51 129,61,41 100,48,29 69,33,25 53,30,19 46,30,15 91,60,41 134,92,68 144,98,70 136,88,61 143,92,64 147,95,65 155,102,75 153,100,73 155,102,77 133,82,56 142,91,65 153,105,76 147,99,70 144,96,67 96,55,37 95,46,35 82,49,38 65,41,33 59,39,30 49,32,24 39,26,21 33,22,19 28,21,24 21,18,22 19,17,18 25,20,22
138,90,63 139,91,64 117,71,43 135,89,61 142,98,70 146,100,74 140,94,66 140,92,67 130,84,56 143,99,71 128,84,58 123,77,49 127,86,59 134,91,72 68,48,39 52,39,36 47,35,37 31,21,25 28,23,25 28,23,25 28,23,25 52,26,14 166,115,87 149,95,61 139,90,68 95,57,40 61,40,38 43,27,25 41,19,13 90,48,35 86,43,28 85,40,35 86,42,30 83,44,32 77,39,29 72,41,33 65,33,28 60,33,26 48,27,23 40,27,22 43,27,25 40,26,26 41,27,29 41,27,29 36,24,26 32,20,25 32,20,25 30,20,24 32,20,25 29,17,22 32,20,25 38,24,26 43,30,27 32,20,20 31,17,17 37,20,21 38,20,17 68,47,36 55,35,26 58,43,32 58,43,32 58,43,32 55,41,27 55,41,27 69,54,43 71,56,45 60,43,35 50,32,31 45,28,29 32,22,23 24,17,20 24,17,20 30,23,26 35,28,28 48,36,36 58,43,32 59,44,33 58,43,34 60,39,26 74,43,22 134,92,68 143,101,77 128,84,58 132,79,54 146,79,54 114,55,36 81,43,35 41,26,17 43,22,18 60,33,26 131,91,68 147,101,71 144,96,69 128,82,56 136,88,61 157,109,80 156,96,71 129,66,44 103,45,31 80,37,29 59,31,18 58,36,18 83,45,26 134,83,57 150,99,71 155,102,75 155,104,78 154,103,77 149,96,71 151,98,73 157,104,77 147,94,67 146,95,69 153,102,76 146,100,74 134,93,66 83,41,28 84,39,32 67,36,26 70,44,34 76,50,38 69,43,33 61,37,29 54,33,29 48,27,25 44,27,30 29,19,23 28,23,25
126,80,54 137,91,65 128,81,58 124,78,52 126,80,52 125,79,53 131,86,63 126,81,58 137,89,62 144,96,69 138,90,63 139,91,62 132,86,56 135,93,71 74,53,40 56,40,36 49,35,37 34,22,27 28,21,24 28,21,24 28,21,24 59,31,18 145,95,64 135,85,54 142,98,70 118,82,62 65,47,44 48,30,29 72,36,28 90,47,32 86,42,30 89,46,31 89,46,31 79,40,28 71,38,27 68,36,31 56,29,22 47,24,21 34,20,20 30,20,21 33,21,26 33,21,26 33,21,23 34,22,24 37,25,27 41,27,29 37,25,27 39,25,27 40,23,26 40,23,26 40,23,26 38,21,22 41,25,23 48,27,25 45,23,26 37,20,23 36,19,20 60,38,30 56,35,24 56,40,27 63,42,27 73,45,32 99,65,43 120,85,60 79,54,37 74,53,42 65,45,38 58,37,35 51,33,32 36,24,26 27,20,23 26,19,22 33,26,26 37,27,28 52,36,34 57,42,33 61,46,35 59,44,33 80,45,32 147,96,68 156,104,74 160,108,78 134,79,50 135,73,46 120,55,34 95,48,39 47,25,17 40,25,14 39,22,14 45,25,16 109,82,66 119,85,67 113,79,61 111,80,61 111,79,65 114,82,66 109,70,58 94,51,43 80,44,38 78,41,38 68,40,31 56,35,22 99,72,56 95,68,52 85,59,45 77,54,39 75,52,39 75,52,41 74,53,40 77,54,41 71,52,40 75,52,39 59,40,26 67,48,34 57,43,27 68,40,31 81,41,34 95,47,41 62,36,26 72,49,36 77,51,37 67,44,31 65,41,33 57,33,27 51,30,30 41,28,25 30,20,21 28,23,25
138,91,68 123,76,53 129,83,57 132,86,60 130,84,58 130,85,62 127,85,63 115,70,47 136,88,59 155,105,74 136,83,56 133,87,57 141,94,62 133,88,65 93,67,53 56,38,33 55,39,37 43,29,29 28,21,24 29,22,25 31,21,25 57,29,16 124,76,47 123,78,57 118,76,54 99,65,45 69,49,40 63,33,32 95,47,29 93,45,29 85,41,29 97,49,33 85,46,32 75,39,29 71,38,31 59,30,24 51,26,23 38,22,20 30,20,21 31,19,24 32,20,25 33,21,26 32,20,22 29,19,20 29,19,23 33,23,24 32,20,22 40,23,26 40,23,26 40,23,26 41,24,27 44,28,24 45,30,21 46,29,21 48,27,23 40,24,22 38,22,20 59,37,29 67,41,27 96,65,46 138,93,70 158,105,78 152,105,73 148,98,67 120,80,57 84,54,39 81,58,47 67,45,39 51,33,30 36,24,26 27,20,20 27,20,20 33,26,24 39,29,28 51,35,33 54,42,32 58,41,31 69,43,31 144,98,72 158,106,76 149,94,65 134,79,50 131,74,45 129,64,41 93,43,37 48,24,18 44,27,17 42,27,16 41,26,17 38,25,20 36,26,25 38,28,27 42,32,31 38,28,27 36,26,25 39,28,23 73,36,33 81,38,32 67,28,25 54,22,17 46,24,16 43,27,14 62,47,36 59,44,35 56,40,34 58,43,34 54,42,32 50,35,26 48,35,30 53,40,35 54,39,30 59,44,35 59,42,32 59,42,32 57,34,21 79,41,31 93,44,35 91,48,44 53,29,23 76,53,40 78,52,40 74,51,40 64,40,32 61,37,31 46,28,27 34,22,22 28,18,22 27,22,24
139,93,67 142,98,72 135,91,63 147,99,72 136,90,64 123,78,55 122,80,58 131,86,63 140,89,61 146,94,64 148,95,68 136,88,59 143,97,67 139,92,69 108,78,63 57,39,36 58,39,41 45,28,31 31,21,22 29,22,22 31,21,22 57,29,18 139,91,64 131,86,65 129,84,61 124,86,67 70,47,36 75,38,35 99,51,33 90,42,28 84,40,30 97,49,33 80,43,30 73,40,29 70,37,30 59,30,24 48,25,22 38,22,20 32,20,25 32,19,27 33,21,26 31,19,24 32,20,22 30,18,20 28,18,22 33,23,24 30,18,20 40,23,26 36,19,22 40,23,26 41,24,27 44,28,24 47,32,23 44,27,19 41,23,18 41,25,21 44,23,19 67,39,28 101,71,54 116,79,55 138,92,64 141,89,59 140,90,59 145,95,64 132,86,60 93,57,39 74,51,36 68,48,41 48,30,27 31,21,20 28,21,21 28,21,21 37,31,26 42,33,27 54,38,32 54,39,30 57,41,28 96,64,48 145,94,66 143,88,59 129,72,43 128,70,44 124,61,37 109,49,28 63,27,21 46,24,18 41,26,15 41,26,15 38,25,20 34,23,20 30,23,23 35,25,26 35,25,26 33,26,26 30,23,23 40,29,24 71,34,31 86,38,34 85,37,33 74,36,30 47,23,15 40,25,14 48,33,24 54,41,34 48,35,30 50,37,32 51,35,31 56,40,36 57,44,39 42,29,26 49,36,29 55,43,33 58,41,33 59,42,34 80,47,36 83,39,29 99,49,43 71,32,29 54,30,22 72,49,34 75,52,39 72,49,38 62,38,30 57,33,27 43,25,24 31,21,20 24,17,20 19,14,16
135,91,63 150,104,76 151,103,74 150,99,71 136,88,61 151,105,77 134,90,64 136,90,62 146,96,65 158,106,74 151,99,67 160,110,79 144,92,62 145,99,71 112,82,65 64,43,39 58,40,37 50,34,32 31,21,22 29,22,22 30,23,23 59,33,21 140,94,66 136,90,64 143,96,73 131,86,65 78,51,33 88,45,37 91,45,27 88,41,32 88,44,32 91,47,35 77,39,29 71,38,27 67,34,25 59,31,22 47,25,19 38,21,22 32,20,25 35,21,26 34,20,25 36,22,24 39,25,27 35,21,23 38,26,28 33,21,23 33,21,23 35,21,26 35,21,23 38,24,24 43,25,24 50,29,27 48,28,21 45,30,21 44,28,22 42,26,24 55,29,19 78,46,32 130,89,69 133,87,59 147,99,70 134,84,51 154,104,73 123,73,42 136,85,57 153,105,80 90,56,38 59,38,27 41,28,25 31,21,25 31,19,19 42,32,31 47,34,29 53,35,30 71,48,37 88,60,47 119,85,65 151,104,81 167,111,85 123,65,39 121,63,41 114,55,36 100,42,28 62,22,13 42,25,15 42,25,15 41,26,15 38,25,18 33,21,21 35,25,24 36,26,27 37,27,28 32,22,23 32,22,26 39,27,29 43,30,25 80,42,36 100,49,39 105,50,39 82,37,32 52,25,18 43,27,21 41,28,23 36,25,22 38,26,26 37,25,25 41,27,27 46,33,30 49,36,31 52,39,32 50,37,32 48,36,26 54,39,28 55,43,33 91,45,31 85,43,32 89,49,40 66,38,29 65,39,27 75,52,37 69,46,33 68,45,34 62,35,30 56,31,30 38,21,24 26,19,19 23,16,19 17,10,13
138,91,59 140,94,64 128,84,56 150,104,74 146,98,69 153,102,74 148,97,69 153,102,74 153,103,72 150,100,69 145,98,66 155,107,78 155,107,78 154,103,75 123,85,66 63,39,31 61,45,41 49,36,33 32,22,26 29,22,22 32,22,23 57,34,23 125,79,53 121,75,49 127,82,59 77,43,23 91,62,42 96,53,38 87,41,27 84,40,30 89,45,35 80,40,31 69,36,29 63,32,24 59,30,24 56,29,22 38,20,17 35,18,21 34,20,25 36,22,27 36,22,24 36,22,24 36,22,24 34,22,24 40,26,28 36,22,24 38,24,26 39,25,27 39,25,27 42,26,24 51,30,28 51,30,26 52,30,24 50,30,23 44,26,21 46,25,23 71,44,28 119,81,62 131,84,61 146,98,69 136,88,59 134,84,51 145,95,62 136,86,53 145,90,59 142,87,56 155,102,75 142,101,74 138,102,82 117,81,63 116,78,59 130,89,71 140,97,78 133,91,69 139,91,66 154,106,79 138,90,63 145,94,70 125,73,54 88,38,25 73,30,22 71,33,23 61,27,23 48,24,16 41,24,14 41,24,16 37,26,21 36,26,25 35,25,26 36,26,27 37,27,26 38,28,29 43,31,31 46,33,30 51,33,28 82,58,50 110,68,55 96,48,34 98,43,30 74,31,25 51,24,19 36,24,14 43,30,27 38,28,29 36,26,27 36,26,27 35,25,26 43,31,33 51,35,31 58,43,34 58,41,33 57,42,33 54,39,30 59,39,32 111,57,37 108,53,40 78,36,23 66,38,25 66,38,27 77,54,41 69,48,35 62,41,30 55,33,27 48,27,25 36,19,22 28,18,22 19,12,15 12,10,11
137,90,58 143,97,67 134,90,62 143,99,73 144,98,70 154,106,77 151,105,75 150,104,74 146,99,67 148,101,67 141,94,62 133,89,63 119,75,49 123,84,56 130,93,67 84,61,46 60,42,41 52,33,35 33,21,23 29,22,22 31,21,25 53,30,19 118,76,54 121,79,55 128,88,65 56,33,18 117,76,58 97,49,33 90,42,28 94,46,32 91,47,35 72,36,28 66,35,27 60,31,25 50,25,22 42,24,19 33,19,19 30,18,23 32,20,25 35,21,26 36,22,27 35,21,26 35,21,23 34,20,22 38,24,26 38,24,26 38,24,26 38,24,26 40,23,24 43,27,23 42,26,22 38,24,24 45,30,21 46,28,25 53,31,25 55,34,21 132,89,70 129,87,65 125,79,51 118,74,46 139,91,64 148,98,67 124,74,41 141,91,58 163,111,79 163,108,77 146,91,62 150,98,68 143,90,63 157,106,78 140,90,59 151,99,69 155,103,73 146,94,64 149,96,69 154,102,72 159,108,80 145,94,68 93,45,31 72,32,27 70,34,28 65,34,26 51,27,19 51,27,19 41,26,15 38,25,22 37,27,26 36,26,25 41,29,29 49,36,33 46,33,30 58,42,38 59,45,31 97,71,57 111,76,61 114,76,57 110,69,51 93,47,33 95,44,34 79,35,25 56,27,21 40,25,16 36,23,18 43,33,34 41,34,34 36,29,29 33,26,26 39,27,27 55,40,31 56,41,32 55,40,29 58,40,35 60,43,35 69,43,31 127,64,44 122,63,46 85,48,35 73,42,30 69,38,30 76,53,40 69,46,35 64,41,30 56,34,26 48,30,29 29,16,24 24,16,22 16,11,13 15,10,12
146,100,72 144,98,70 140,94,66 124,78,52 142,96,68 136,90,62 138,92,64 132,86,56 144,97,65 143,96,64 139,93,63 114,72,48 137,92,71 121,80,60 110,72,53 107,79,68 62,41,39 56,38,37 37,25,27 29,22,22 31,21,22 49,25,17 119,73,55 118,76,54 127,85,63 108,70,49 98,57,39 95,45,30 93,45,29 105,52,36 89,45,33 72,36,28 75,37,29 65,34,26 46,23,20 34,21,18 31,19,21 30,18,23 31,19,24 34,20,25 34,20,22 33,19,24 35,21,26 38,21,24 36,22,24 38,24,26 38,24,26 38,24,26 36,22,24 36,22,24 36,22,24 36,22,24 38,24,26 38,24,26 43,25,22 71,36,21 130,85,62 143,97,71 142,96,70 139,93,63 137,89,60 141,90,62 141,91,60 149,99,68 140,88,58 156,104,74 147,96,68 140,92,65 156,103,78 144,96,67 142,96,68 145,97,68 154,106,79 160,114,84 154,108,78 165,121,93 144,99,76 133,90,71 85,40,33 70,34,28 63,32,24 55,29,19 48,26,18 50,26,18 43,22,18 42,28,28 41,27,29 47,33,33 49,33,31 55,39,37 54,38,36 58,40,37 61,41,32 58,42,29 59,43,30 60,44,31 71,38,29 93,47,33 116,59,42 103,45,33 74,34,27 51,29,21 36,23,18 40,30,31 27,20,20 33,26,26 33,26,26 46,33,30 54,39,28 55,40,29 54,42,30 50,34,30 59,42,32 72,46,34 151,78,50 131,71,48 81,44,29 76,43,32 70,39,29 79,51,40 69,46,35 64,40,34 55,32,29 45,27,26 26,13,21 23,16,19 15,10,12 15,10,12
128,84,58 138,92,64 138,90,63 146,98,69 137,91,63 130,85,62 131,84,61 136,90,62 152,104,77 132,81,53 130,82,55 124,82,60 131,89,67 116,75,55 108,70,53 109,76,65 62,41,37 57,39,38 40,28,30 29,22,25 29,22,22 41,25,19 112,69,50 121,80,60 122,76,58 121,76,55 107,55,36 96,43,29 110,55,40 101,51,34 85,41,31 85,38,27 92,48,38 69,33,25 44,23,19 33,19,21 35,18,21 36,19,25 36,19,25 35,21,26 32,20,25 32,20,25 35,21,26 36,19,22 36,22,24 36,22,24 34,20,22 38,24,26 39,25,27 38,24,26 36,22,24 33,21,23 38,24,26 36,24,26 41,23,22 79,49,32 125,83,59 124,82,58 121,79,55 131,91,68 126,84,60 140,96,70 145,103,79 131,93,72 118,82,62 104,70,50 106,72,52 105,73,57 87,57,42 93,62,50 77,54,43 74,53,40 63,42,29 61,40,29 57,37,28 54,34,25 62,40,32 65,45,36 90,53,50 63,34,28 56,29,22 55,31,23 53,31,25 48,28,21 43,30,27 47,34,31 48,35,30 50,37,32 52,36,32 49,33,29 56,40,34 53,40,33 52,39,34 56,44,34 59,44,35 55,40,31 81,39,26 135,75,54 132,70,43 91,38,24 75,37,29 53,31,25 41,25,21 32,22,21 33,26,26 33,26,26 40,30,29 55,39,33 56,41,30 62,47,36 52,38,24 55,39,26 64,45,31 60,39,24 170,95,64 88,36,15 80,46,28 80,48,32 73,46,30 79,52,36 67,43,35 62,38,32 53,32,30 38,24,29 21,15,20 22,15,18 14,12,13 14,12,13
137,91,65 131,83,56 142,91,65 145,94,66 144,96,67 133,85,58 148,100,71 134,86,57 124,76,49 144,96,67 140,94,64 120,75,54 119,77,55 123,79,53 138,93,72 108,72,54 70,43,36 64,39,36 40,26,28 31,21,22 29,22,22 36,20,14 127,81,65 123,82,62 124,78,62 104,58,42 95,45,30 102,49,35 106,53,39 92,46,32 83,41,28 100,50,37 82,43,31 66,33,26 41,23,20 35,18,21 36,19,22 36,19,25 36,19,25 35,21,23 35,21,23 35,21,23 36,22,24 36,22,24 38,24,26 38,24,26 35,21,23 35,21,23 40,26,28 40,26,28 38,24,26 36,22,24 38,24,26 36,22,24 41,23,22 77,51,37 98,72,58 84,58,44 78,52,38 61,40,27 62,41,28 61,42,30 61,41,32 61,41,32 60,43,33 58,41,31 52,37,26 54,39,30 58,43,34 57,40,32 57,40,32 63,46,38 58,43,34 57,45,35 55,43,31 57,42,31 61,46,37 65,45,38 55,37,32 52,34,29 44,23,21 46,28,25 50,32,29 55,37,36 54,37,38 51,35,33 52,37,28 52,37,28 51,35,29 54,38,32 61,41,32 60,41,29 62,43,31 60,39,28 51,32,20 54,35,23 101,52,30 133,68,45 109,52,33 75,31,21 54,25,19 41,23,18 40,24,18 40,24,22 39,29,30 44,34,33 48,37,34 65,49,43 61,46,37 58,37,24 96,64,48 120,79,63 119,78,60 104,66,45 139,91,62 87,51,31 79,50,30 76,51,34 72,45,29 75,48,32 64,40,32 56,34,28 43,27,25 28,18,22 24,16,22 25,15,16 20,15,17 16,11,13
128,82,56 141,93,66 146,95,67 136,89,57 146,99,67 140,93,61 146,100,74 140,95,72 128,87,58 135,89,59 132,86,58 126,81,60 134,89,68 133,88,65 118,78,53 108,77,58 77,51,41 62,37,34 51,30,30 33,19,19 27,20,20 38,21,24 109,77,63 121,80,53 129,86,67 100,57,40 82,40,27 89,45,35 92,45,34 82,43,31 89,47,34 85,43,32 70,39,31 51,27,21 37,20,21 34,20,25 35,21,26 35,21,23 36,22,24 36,22,24 36,22,24 36,22,24 38,24,26 39,25,27 40,26,28 40,26,28 38,24,26 35,21,23 38,24,26 38,24,26 38,24,26 38,24,26 38,24,26 39,25,27 38,21,22 48,32,26 52,40,30 54,41,34 55,43,33 53,41,31 56,44,34 58,43,34 56,44,34 54,41,34 58,43,32 57,42,31 59,42,32 57,40,30 62,43,31 57,41,28 62,41,30 68,47,36 69,43,33 68,45,34 67,44,31 71,45,31 65,39,25 65,38,22 68,41,23 73,44,24 79,50,30 82,53,33 78,47,28 84,53,34 81,51,34 86,56,39 94,60,40 93,59,39 107,71,49 116,79,55 125,85,62 128,86,64 131,86,63 131,86,63 137,90,67 141,100,73 149,93,71 113,52,34 89,36,24 70,27,21 57,30,23 41,23,18 40,25,16 41,25,21 38,26,26 41,30,27 52,39,34 48,35,28 55,38,28 128,96,80 135,98,83 112,80,64 112,82,65 104,74,57 81,54,38 76,54,36 66,47,35 60,39,28 75,44,34 79,51,42 62,40,34 55,34,30 38,24,26 21,13,19 25,15,19 27,15,15 32,22,21 14,11,15
137,91,65 147,99,72 147,96,68 147,102,69 133,85,56 131,85,55 135,93,69 126,88,67 141,100,73 140,96,70 135,91,65 128,83,60 124,81,62 126,84,60 124,84,61 97,63,43 81,50,38 80,48,43 51,32,34 31,19,21 27,20,23 33,23,27 64,38,26 105,63,39 121,81,58 117,79,58 81,44,31 66,30,20 82,42,35 77,39,29 87,45,34 76,40,30 57,33,27 41,23,20 36,19,22 36,19,25 35,21,26 36,22,24 38,24,26 39,25,27 39,25,27 38,24,26 40,26,28 39,25,27 36,22,24 38,24,26 39,25,27 38,24,26 32,20,22 39,25,27 36,22,24 35,21,23 36,22,24 36,22,24 42,25,28 46,29,21 62,41,30 61,39,31 60,41,29 61,40,27 72,46,32 73,46,30 77,50,34 75,48,32 80,50,33 87,58,38 94,63,44 107,71,51 128,86,62 116,72,44 126,82,54 134,90,62 143,97,71 135,89,61 139,91,64 130,83,60 160,113,90 154,110,84 140,92,65 152,104,75 138,90,61 151,103,74 138,92,64 127,79,52 143,97,69 138,92,64 154,107,75 147,97,66 153,105,76 145,97,68 152,101,73 147,94,67 153,100,73 141,90,64 150,102,77 143,99,73 125,77,59 89,41,25 93,46,35 74,31,23 54,25,19 37,20,12 43,28,19 39,28,23 40,31,25 43,32,27 54,41,34 46,34,24 58,41,31 63,41,33 62,45,35 54,39,30 53,35,30 45,29,23 52,36,30 59,44,33 55,40,31 62,42,35 75,42,33 59,32,25 53,32,28 45,27,26 31,21,25 24,17,20 26,16,20 36,24,24 51,35,31 14,12,10
