138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 98,84,59 96,83,60 91,77,61 93,79,65 89,78,59 94,81,58 97,83,54 162,155,46 200,190,67 228,219,120 203,196,87 103,85,41 100,82,61 93,80,59 91,76,56 87,76,59 88,77,60 92,76,59 106,87,60 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 100,88,62 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 196,179,151 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 93,79,63 91,78,57 91,78,57 83,74,57 91,77,59 87,76,61 90,79,62 123,113,60 177,172,49 188,174,29 198,179,24 236,214,95 255,255,158 255,248,82 221,211,71 95,80,58 101,84,58 102,85,61 100,83,57 93,78,58 85,71,57 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 89,75,59 91,80,61 89,78,59 104,87,61 104,86,65 103,88,66 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 91,78,57 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 84,73,58 85,74,59 85,74,55 81,72,57 79,71,58 80,71,56 86,79,61 96,83,62 96,91,50 154,151,41 174,161,31 184,167,20 201,175,22 232,199,60 255,248,136 255,255,131 255,233,59 216,208,58 100,86,59 103,85,64 108,89,66 99,85,60 99,87,61 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 89,79,57 91,78,57 93,80,59 113,98,76 116,99,75 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,58 84,73,56 87,76,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 129,114,78 92,74,53 89,80,63 77,70,54 79,72,56 84,73,58 81,74,58 79,72,56 81,71,59 90,79,62 97,89,65 92,90,43 118,115,32 152,141,27 173,152,11 190,168,21 211,180,49 247,217,101 255,242,131 255,253,120 255,245,50 114,97,32 107,93,50 111,92,67 114,92,58 125,109,67 115,98,74 110,93,67 99,86,63 92,82,60 88,77,62 88,77,62 98,85,64 99,86,65 103,88,68 109,95,70 110,95,75 100,87,66 90,79,60 89,78,59 99,86,65 96,83,62 95,80,58 103,89,62 106,87,62 110,91,66 111,92,67 110,91,66 109,91,70 110,92,71 105,92,71 102,89,68 113,100,79 110,95,73 108,94,67 102,86,69 98,85,64 97,86,67 106,92,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 105,86,61 106,87,62 111,92,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,59 88,77,60 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 90,78,66 87,76,59 83,74,57 82,75,59 82,75,59 81,72,55 83,71,59 81,72,57 84,73,56 92,78,60 86,84,55 67,71,33 78,78,17 153,146,37 201,179,16 216,190,26 233,209,60 241,218,89 255,255,140 255,255,137 255,239,71 253,245,23 112,89,20 182,166,67 158,138,59 108,89,50 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 99,85,67 99,88,73 112,99,78 103,87,70 108,94,67 104,91,70 90,77,56 93,80,59 97,84,63 99,86,63 97,83,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,77,52 87,74,51 86,72,56 85,71,57 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,72,60 87,73,57 90,77,56 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,54 94,79,57 92,77,55 88,77,60 89,75,59 84,73,58 84,73,58 80,71,56 81,74,58 118,103,56 191,176,97 103,85,66 96,82,68 72,71,33 82,87,24 77,80,18 143,134,35 221,199,22 242,214,37 236,210,61 255,231,99 250,218,94 255,236,121 255,255,126 255,247,99 222,208,53 92,72,40 74,54,34 96,82,37 88,77,60 87,76,61 89,78,63 91,80,65 91,80,65 92,80,68 83,67,63 116,103,82 102,89,68 101,85,68 104,87,59 101,84,60 101,84,60 101,84,60 105,90,68 111,93,72 115,96,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 100,85,63 100,86,68 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,74 115,96,71
93,76,50 95,77,56 90,72,51 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 93,79,63 93,79,63 84,73,58 87,75,63 84,73,54 92,76,59 94,81,60 93,79,61 97,86,67 87,76,57 83,72,55 85,73,61 82,72,60 81,72,57 81,72,57 82,75,59 73,58,36 72,58,29 73,56,46 67,57,47 73,64,33 90,82,30 82,84,27 126,121,39 154,136,38 191,166,50 247,217,103 212,182,68 186,161,43 179,158,59 152,136,53 94,75,20 111,102,26 97,79,60 96,82,64 92,81,66 94,83,66 96,85,68 102,91,74 106,95,76 97,88,69 94,84,72 66,56,60 166,145,132 100,84,69 105,91,73 100,85,63 97,83,67 98,83,63 95,80,58 100,85,63 106,91,69 102,88,63 104,87,63 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 101,86,64 100,85,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 153,136,108 131,114,86 153,134,107 154,136,106 139,120,95 137,114,83
83,71,61 83,70,65 91,76,56 98,79,56 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,67 96,82,66 91,80,63 85,74,59 88,78,54 92,79,56 97,84,61 97,84,63 92,82,60 92,81,62 89,78,63 97,82,62 97,83,67 89,75,59 91,77,61 89,78,59 107,92,70 67,58,31 100,93,73 106,111,66 72,69,25 77,78,28 77,78,30 75,73,24 83,75,23 99,86,34 95,76,10 111,94,14 83,73,22 90,85,32 78,74,37 58,50,28 93,81,40 123,103,17 114,98,81 93,79,63 96,85,68 87,76,59 88,77,62 87,76,61 81,72,57 86,76,64 71,63,71 151,129,123 86,72,58 87,76,59 88,77,60 95,84,67 102,91,72 120,109,92 119,108,91 114,103,84 112,100,74 112,98,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,67 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 84,73,82 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,67 125,106,79 120,99,72 128,108,76 102,88,72 96,86,64 93,79,63 87,73,57 87,76,59 89,78,61 88,77,58 90,79,60 91,78,57 94,83,64 95,81,56 100,86,61 99,86,63 95,86,59 94,82,56 99,85,60 102,83,58 133,115,94 114,92,74 115,97,78 140,150,45 58,61,26 74,77,28 80,79,27 86,77,32 65,60,19 80,70,58 115,104,111 96,85,66 77,64,32 91,79,13 118,108,30 83,78,27 87,75,45 167,141,19 255,255,58 77,62,51 93,77,60 86,77,62 84,72,60 84,73,58 82,73,56 89,78,63 85,73,61 78,70,76 141,124,116 96,83,62 95,85,63 98,85,64 111,97,81 81,70,67 72,61,68 79,67,72 87,72,63 123,104,81 144,125,100 129,110,85 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 103,89,64 115,96,73 115,98,72 114,97,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
79,69,73 89,78,85 83,72,69 92,78,53 97,80,54 100,79,52 102,81,54 92,78,51 112,91,66 139,119,89 174,147,113 167,140,104 156,133,102 148,127,100 93,76,79 82,71,56 78,69,54 74,65,50 84,73,58 87,76,61 88,77,58 89,78,63 90,79,60 99,88,69 100,86,68 98,84,68 94,84,62 94,80,55 98,84,57 108,91,65 115,98,74 125,107,88 88,66,46 165,158,70 104,110,42 61,68,22 71,73,27 80,75,32 89,79,37 81,74,31 80,70,30 78,70,34 75,68,27 117,103,35 230,200,46 255,231,75 255,255,99 232,213,62 255,253,114 254,221,53 83,66,67 255,255,231 98,84,68 87,75,63 94,83,68 92,81,64 97,83,65 89,78,61 75,67,73 143,125,122 103,92,77 45,39,32 64,56,43 59,49,50 55,46,57 71,58,66 129,111,92 122,108,79 130,111,86 134,115,92 126,109,85 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 113,94,69 118,97,70 115,96,69 116,97,70 119,98,71 120,99,72 131,111,81 133,113,81 127,106,79 112,95,69 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,63 103,94,77 98,87,68 99,86,65 105,92,71 97,86,71 64,51,44 103,82,67 122,102,82 112,93,68 131,102,78 113,91,73 137,118,95 147,144,48 58,62,33 57,62,30 73,74,26 80,76,28 87,83,37 91,83,33 94,87,30 95,90,37 82,76,28 97,87,36 80,70,30 116,103,51 134,118,35 175,162,40 108,93,12 199,173,36 100,79,75 144,130,116 255,255,233 110,95,73 117,98,73 126,108,87 111,101,79 110,99,80 62,54,60 144,124,115 49,42,40 26,24,25 44,34,33 51,43,49 64,52,52 136,119,95 131,112,77 154,134,104 155,137,107 142,125,97 131,114,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,150,117 169,157,127 154,137,111 188,176,139 96,82,64 55,44,37 24,22,23 47,36,33 142,107,82 126,96,79 139,110,86 122,100,80 117,100,74 123,120,35 56,59,28 55,60,26 71,74,25 78,77,25 88,83,32 85,79,31 90,85,32 79,71,21 64,57,16 59,52,23 61,52,23 60,53,24 74,68,22 169,156,67 59,43,10 117,100,20 84,65,40 97,80,70 251,239,202 151,134,108 170,150,120 123,104,79 91,80,63 97,88,71 59,49,53 95,78,70 47,37,38 30,22,28 111,97,83 98,82,76 154,137,109 159,140,105 155,133,99 139,115,82 160,143,115 149,126,97 164,141,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,127 175,159,126 158,145,124 116,103,80 119,108,91 43,37,32 31,31,43 73,80,105 80,73,76 163,122,95 146,110,81 128,98,72 95,80,60 75,70,29 52,54,26 56,59,28 69,72,23 80,79,25 80,79,25 81,75,29 77,67,25 76,65,21 89,80,33 84,77,34 82,75,32 79,75,29 96,83,22 220,202,60 133,122,21 114,100,32 129,103,78 82,62,42 202,189,157 193,177,146 141,121,91 120,101,76 95,84,65 94,83,66 91,79,69 152,128,106 111,97,81 106,94,84 138,118,100 84,71,64 70,55,44 164,147,112 174,149,121 147,127,95 155,132,101 162,137,107 174,149,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 124,105,78 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,82,59 124,105,78 162,142,110 180,158,120 201,179,141 216,195,152 220,200,154 215,195,149 172,151,108 137,115,81 94,79,59 90,76,58 89,79,67 80,71,54 77,69,56 26,24,22 80,87,110 73,89,116 80,88,106 77,61,55 162,123,95 157,120,94 94,80,64 48,47,38 53,53,23 53,53,23 64,66,22 82,84,31 80,79,25 75,74,22 68,62,16 87,82,31 84,81,39 85,80,41 82,77,38 87,79,43 108,96,41 175,156,43 106,95,0 143,134,17 81,60,37 113,93,73 144,131,99 199,183,152 176,157,122 145,127,97 104,91,70 111,100,83 88,76,66 61,47,47 62,54,60 65,53,58 113,95,92 56,47,58 71,63,52 123,114,87 123,109,84 121,107,80 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
