93,99,102 76,76,73 49,47,45 39,34,31 86,77,69 111,104,102 104,98,91 117,108,102 24,18,13 65,60,57 155,151,145 108,119,130 100,110,114 97,112,119 85,95,101 44,39,41 121,117,109 222,223,215 100,108,117 148,123,95 88,88,83 88,87,78 81,84,72 94,97,64 123,136,153 131,153,183 127,155,191 139,160,195 132,138,155 192,195,187 143,148,142 97,102,101 101,94,94 163,156,138 73,72,65 72,68,58 60,61,51 218,148,45 193,165,66 178,156,50 162,146,63 140,141,50 140,140,38 107,110,30 123,129,34 140,150,45 167,164,52 176,166,54 188,183,60 188,185,60 189,186,61 195,187,63 194,186,64 195,187,63 196,190,74 196,192,74 201,198,75 194,191,70 200,197,76 195,192,71 190,184,66 188,186,67 182,184,61 167,172,57
94,92,88 81,76,73 41,39,35 55,50,49 93,86,84 96,91,88 100,94,89 123,113,101 20,20,15 125,121,115 142,138,132 114,114,109 101,104,111 76,78,78 85,85,82 46,41,40 37,32,29 125,119,112 68,63,60 154,136,106 116,110,105 141,124,89 119,104,66 155,171,196 147,161,182 133,142,167 124,137,152 168,178,194 139,154,172 113,141,166 119,124,123 111,117,120 53,54,59 85,78,76 142,137,134 88,86,84 51,50,43 211,146,39 196,164,62 191,163,55 184,162,47 170,158,51 148,142,36 99,102,22 147,153,47 153,154,45 168,165,53 175,165,55 187,182,61 186,183,60 190,185,62 193,185,61 200,190,69 210,200,81 200,198,81 198,193,80 200,196,78 208,205,84 204,200,84 201,197,79 193,189,73 193,189,73 188,185,64 182,183,65
96,87,79 75,66,58 57,51,46 94,79,59 142,142,142 67,65,61 94,85,79 97,85,73 110,106,100 143,139,133 133,128,125 104,100,92 105,99,90 77,71,62 74,70,64 44,42,40 38,38,33 41,39,35 47,46,49 205,175,147 79,77,78 123,101,67 123,125,122 151,163,185 157,171,192 162,176,188 197,206,208 196,200,204 166,174,183 132,147,165 121,134,153 107,101,94 43,39,33 64,59,45 67,65,63 123,116,114 52,46,41 170,134,44 177,146,39 169,142,40 167,143,40 184,162,54 178,162,59 165,152,50 168,158,48 160,153,42 178,168,56 184,173,57 183,175,55 195,185,64 192,184,62 197,189,69 202,191,77 212,200,89 203,198,85 198,198,85 203,200,90 211,206,93 212,207,96 202,199,85 204,198,82 196,192,76 193,192,70 187,186,62
134,124,102 95,83,71 72,63,57 100,90,80 115,115,112 68,66,62 41,39,35 61,59,55 81,76,73 114,110,104 119,113,108 93,89,83 95,86,78 77,68,62 61,59,55 56,52,46 43,38,37 36,31,30 119,105,107 173,139,105 84,89,83 104,98,93 128,141,156 125,129,142 151,161,179 176,178,192 211,213,213 221,223,218 168,178,184 141,153,157 109,127,151 105,101,93 63,55,42 48,52,54 79,80,72 117,92,73 69,77,67 125,106,67 83,69,40 63,64,41 76,79,46 63,83,26 164,150,53 192,174,54 184,169,50 170,161,46 177,168,51 183,173,54 188,178,55 192,185,58 199,190,64 207,196,82 207,200,89 206,199,90 211,204,95 206,205,97 209,208,100 216,212,105 215,211,104 210,205,94 206,200,82 198,195,74 193,187,69 183,180,57
92,81,66 85,74,59 64,58,49 62,57,56 119,103,86 139,134,131 41,41,38 106,95,62 101,84,74 91,87,81 93,87,82 94,85,81 95,86,78 85,76,68 67,58,54 58,52,47 51,45,38 114,98,85 96,77,54 162,144,114 38,36,32 50,40,44 134,137,155 147,143,152 106,85,70 89,69,51 79,61,42 89,75,59 151,159,164 136,148,152 115,129,150 101,97,89 66,61,47 47,58,45 77,74,78 140,94,66 34,26,34 147,129,87 131,115,82 96,86,64 89,81,57 66,88,33 57,70,18 180,165,46 180,164,50 168,159,44 179,169,50 187,177,54 192,183,57 195,186,60 198,188,65 210,199,85 209,202,93 205,199,93 215,210,99 211,211,100 216,215,109 216,212,107 215,209,103 214,207,94 208,205,84 197,194,73 195,192,71 202,198,70
90,84,77 60,60,60 38,38,33 49,47,43 93,84,67 153,149,141 46,42,34 155,120,93 90,85,82 67,62,59 82,78,72 94,85,77 115,107,96 88,78,66 68,62,55 52,45,43 88,79,73 143,108,81 159,136,105 55,52,56 52,50,48 57,53,47 115,118,127 88,68,50 107,71,49 95,65,39 107,81,60 88,64,40 86,71,62 150,149,152 124,128,132 77,74,78 37,35,33 121,116,77 79,79,76 124,90,56 44,59,75 110,95,57 71,65,40 134,102,70 96,89,60 120,123,43 112,121,34 157,153,46 162,157,46 171,169,52 185,177,55 194,182,57 196,186,63 200,190,69 207,196,82 209,199,89 209,202,91 210,205,96 216,211,100 213,212,104 211,212,105 210,211,104 214,210,105 207,204,92 205,202,81 197,194,71 196,193,70 195,192,67
68,77,77 55,54,47 45,43,44 78,78,78 86,75,70 102,96,89 87,82,70 141,112,92 115,114,107 113,108,105 118,114,108 80,75,63 91,83,70 87,78,70 71,64,62 51,46,45 70,61,55 136,116,96 63,58,60 114,104,92 67,67,77 59,66,64 108,108,116 88,64,42 111,77,55 139,81,44 255,200,140 242,165,107 177,126,87 136,134,132 122,124,124 68,78,84 51,49,47 52,49,55 84,83,76 103,78,50 67,76,89 55,53,51 44,49,45 97,88,61 95,100,53 137,139,41 144,143,39 156,152,45 165,163,44 176,173,52 187,177,56 197,184,62 198,185,65 203,193,72 210,199,85 212,201,85 207,200,89 202,199,89 213,206,97 211,207,100 210,206,99 211,208,98 210,205,96 204,202,85 207,204,81 203,200,77 196,194,66 193,190,65
60,60,60 68,74,77 47,69,83 58,53,55 84,79,78 151,153,153 57,46,39 112,100,90 115,106,100 127,123,115 110,105,102 103,99,91 101,97,89 91,90,83 69,64,61 46,46,41 51,51,51 55,56,61 55,55,63 126,116,104 67,67,75 70,73,80 54,49,48 87,62,43 126,69,25 255,186,125 218,151,101 255,183,125 155,115,90 70,54,50 91,89,99 19,73,105 62,63,66 95,82,75 55,59,61 80,61,45 57,58,61 65,67,62 36,44,34 49,54,48 86,96,22 141,145,37 147,146,42 164,158,42 176,171,48 185,176,50 192,180,53 197,185,60 198,185,63 201,191,72 205,195,76 209,198,82 209,199,87 206,199,90 213,203,91 210,203,90 212,208,92 203,198,85 200,195,84 204,200,84 208,205,82 202,199,78 195,192,67 193,190,65
62,66,70 54,52,50 94,104,110 81,91,85 85,72,65 61,61,58 54,50,40 92,76,70 115,109,104 140,134,127 108,103,100 96,92,86 100,94,89 90,84,77 73,67,62 56,54,50 38,38,35 46,48,48 50,52,52 92,88,82 52,48,59 160,157,142 126,103,72 84,63,40 241,161,104 220,140,85 186,121,84 255,164,99 214,143,101 101,56,35 50,53,60 52,61,84 34,75,98 85,81,73 83,72,67 69,69,64 56,51,48 58,67,67 79,79,87 67,75,65 109,114,22 144,148,40 152,148,41 170,161,44 179,172,45 194,182,55 195,187,55 202,190,65 201,188,66 199,189,66 196,186,65 202,192,71 206,196,84 201,191,83 210,200,81 209,203,85 205,199,81 200,196,80 196,192,76 200,196,78 200,197,72 201,198,75 195,191,73 187,184,63
38,36,34 36,36,44 71,67,59 68,62,57 100,81,67 62,58,52 74,58,41 124,105,89 106,102,94 141,132,128 107,102,101 107,98,92 103,94,88 47,38,34 84,78,71 64,58,53 41,39,40 60,59,64 42,43,46 121,107,93 136,116,96 136,117,105 71,57,43 88,68,38 227,145,91 255,188,134 255,185,138 210,121,65 111,63,36 104,64,39 112,92,72 31,78,106 44,66,82 30,30,38 43,53,50 52,52,49 103,92,75 57,63,66 147,127,97 51,57,48 126,128,32 155,156,49 147,146,42 171,161,49 187,175,48 193,181,54 202,191,58 197,186,55 197,184,62 194,184,61 200,190,67 200,190,69 199,188,74 201,187,74 204,191,73 197,192,69 196,193,72 194,190,72 194,190,74 196,192,74 201,198,73 200,197,74 195,192,71 189,186,65
40,35,34 45,52,64 57,52,49 92,86,77 127,93,61 149,119,93 93,78,58 58,44,30 39,38,41 138,134,126 108,108,105 82,80,76 50,43,41 45,36,32 89,88,81 100,94,87 53,48,47 90,85,82 157,128,104 141,118,89 70,63,63 67,71,75 62,65,74 76,74,84 127,73,37 240,159,107 241,160,110 221,134,91 124,78,48 90,69,56 104,97,97 76,76,71 67,65,66 39,39,36 54,59,58 55,62,57 130,106,82 49,55,58 146,122,85 31,41,35 123,129,34 148,149,42 147,148,41 158,152,46 183,170,48 188,179,53 200,189,56 195,184,51 189,176,54 189,176,54 196,186,63 195,185,62 198,190,68 191,180,64 195,187,65 197,193,65 194,191,66 193,190,69 190,187,66 200,197,76 196,193,68 200,197,74 197,194,71 196,193,68
52,45,45 59,49,50 38,36,37 69,58,51 103,70,45 150,116,94 71,64,64 52,49,53 48,49,54 148,139,133 116,115,108 68,61,59 86,84,85 56,47,39 91,90,81 104,99,87 69,67,63 90,85,84 137,121,108 68,67,70 75,69,76 71,76,86 71,71,79 46,51,50 84,53,32 207,133,95 223,148,103 220,142,96 186,125,89 46,35,28 60,61,64 200,190,189 212,203,199 160,153,156 88,88,83 55,62,57 156,157,149 36,46,40 116,100,69 129,115,70 121,125,40 151,146,46 149,148,44 157,151,45 181,171,50 192,183,55 195,186,58 192,182,59 193,180,58 193,180,58 192,182,59 190,186,58 191,189,61 199,192,65 193,189,61 196,191,66 188,185,62 189,188,64 188,185,60 190,187,66 196,193,68 202,201,75 197,196,72 191,195,69
57,48,40 125,108,82 70,61,57 115,99,82 163,133,107 112,82,54 166,142,116 53,48,64 53,54,57 119,113,108 105,101,95 55,50,47 94,94,89 53,44,40 151,131,111 119,115,109 91,85,76 66,59,59 49,46,52 52,51,56 57,53,47 47,51,55 56,56,68 51,60,62 110,78,64 221,146,97 167,99,63 172,113,83 98,67,48 48,43,45 115,117,117 66,78,86 45,69,89 55,70,88 74,87,106 80,92,100 61,61,61 45,48,38 141,115,76 126,121,80 92,95,33 141,141,41 150,151,44 152,151,47 179,171,51 193,185,53 189,177,52 192,180,55 185,175,52 185,177,55 181,176,51 183,180,55 182,179,54 189,186,61 192,188,60 192,187,62 191,188,65 189,186,63 195,190,69 196,191,70 200,197,72 194,196,73 192,193,73 197,196,72
46,38,27 137,118,93 64,52,52 107,89,68 137,102,75 133,110,81 43,33,21 39,40,43 50,44,37 118,112,107 71,65,58 55,50,49 105,105,100 45,36,30 120,96,72 119,113,108 107,101,96 58,52,47 45,42,46 67,63,74 70,63,61 71,78,92 52,60,65 55,63,70 135,130,118 178,144,124 191,130,94 157,100,71 110,93,83 34,32,33 126,121,118 106,117,130 34,73,97 44,72,97 40,73,96 62,82,96 62,61,64 141,129,99 160,144,100 119,114,71 85,94,38 141,140,45 150,151,44 155,154,46 180,171,54 192,179,57 197,185,58 187,180,53 183,175,53 183,178,55 181,178,53 181,180,56 180,179,57 190,187,62 193,185,63 191,186,61 188,183,60 190,187,66 191,185,69 195,186,69 191,188,65 190,192,69 193,196,77 191,192,74
67,56,51 120,105,85 61,60,65 80,80,77 45,42,46 55,59,61 62,65,74 94,84,74 152,128,104 108,103,100 105,99,94 50,43,41 136,104,74 184,149,122 97,77,57 126,120,113 111,109,107 94,83,76 47,51,55 60,64,68 106,101,100 145,148,155 61,69,74 108,116,125 165,169,184 147,147,147 196,192,186 114,126,130 89,93,106 85,87,87 83,82,75 146,152,153 73,81,97 79,87,94 65,81,92 67,89,103 62,62,59 41,39,37 127,110,73 143,133,82 126,120,74 134,138,51 146,147,40 152,156,46 164,159,46 177,168,51 180,172,50 182,177,54 174,168,50 179,176,55 180,179,55 183,185,58 182,184,57 193,188,65 192,178,65 193,185,65 188,182,64 191,186,63 195,190,67 193,187,71 191,187,69 190,188,69 191,194,73 188,189,69
56,50,45 67,58,54 43,42,47 93,102,115 44,39,38 67,67,64 81,69,57 102,87,78 115,90,60 95,93,89 108,102,93 50,43,46 141,108,83 162,132,106 112,93,68 91,85,78 65,61,55 65,66,69 54,64,70 119,127,136 126,129,140 127,131,146 121,131,149 135,135,143 143,151,160 131,139,148 117,120,127 120,118,119 87,101,124 78,86,95 86,84,82 93,94,86 76,75,80 73,79,80 86,88,83 80,90,94 65,75,81 41,39,40 148,130,88 106,97,52 129,127,69 118,128,50 147,148,43 153,157,49 144,145,38 160,155,46 175,172,51 168,164,48 173,166,53 176,172,54 182,179,56 182,181,55 191,189,61 195,187,67 196,182,67 199,189,68 187,181,63 187,181,63 191,185,67 195,185,66 190,187,64 191,188,65 185,185,74 183,185,91
68,68,68 51,52,57 101,85,68 109,93,80 86,77,69 74,74,71 60,66,69 104,94,82 106,81,51 97,86,79 101,97,87 58,49,43 157,125,95 144,120,87 135,102,77 97,88,84 106,100,93 113,116,125 143,157,180 125,139,162 115,126,139 120,124,128 118,123,129 139,145,146 127,132,140 163,164,169 142,145,152 124,129,137 100,113,130 83,98,112 62,67,77 85,87,87 43,42,45 89,90,95 93,93,88 97,95,91 75,79,81 58,56,57 143,127,96 153,143,103 144,129,89 89,92,41 153,154,47 131,135,41 122,130,39 140,143,42 166,161,52 167,162,53 167,164,54 175,176,58 187,186,62 185,184,62 198,190,68 198,185,67 202,189,69 199,191,67 179,171,49 181,175,71 117,115,57 86,69,41 79,60,46 59,44,35 95,75,57 114,90,64
107,105,115 47,42,39 133,115,85 135,117,98 63,54,50 58,54,48 69,70,73 95,85,75 157,134,105 104,84,66 95,89,80 90,69,56 194,165,141 72,66,57 62,67,77 86,86,81 140,138,136 139,138,143 153,158,166 182,187,186 150,151,154 133,137,141 129,138,140 112,117,116 159,164,163 146,150,152 115,118,125 110,110,118 139,144,152 99,104,110 86,95,108 66,66,66 40,40,40 64,69,75 87,87,82 94,95,83 90,89,82 45,43,39 136,119,91 146,129,82 144,123,82 162,153,106 121,126,34 117,123,53 91,101,36 125,130,38 157,156,52 163,160,50 164,164,51 171,172,54 181,185,61 178,182,54 191,184,57 195,186,71 182,169,80 114,104,55 95,76,53 134,109,81 123,99,75 90,71,59 127,98,74 149,110,78 111,89,71 95,74,61
152,131,106 158,130,103 73,57,51 109,85,59 78,63,54 69,62,62 83,78,80 111,103,92 134,115,92 98,88,76 89,85,77 70,56,38 62,63,68 53,63,67 89,83,78 88,89,81 131,125,130 149,144,141 160,151,145 186,175,170 140,133,133 127,120,120 115,113,114 32,30,28 140,140,137 204,203,196 174,180,181 138,146,151 107,116,129 188,193,201 94,104,108 66,67,72 47,45,46 70,75,85 90,90,90 105,101,91 103,98,95 59,61,61 71,66,54 140,122,80 169,151,107 170,155,115 74,90,30 65,83,27 68,84,26 122,129,41 146,149,46 156,160,50 161,168,55 175,178,57 177,184,59 124,126,32 140,123,84 126,107,80 134,110,88 64,48,31 125,103,83 123,99,75 128,98,72 134,100,78 106,80,57 138,102,73 108,84,60 63,51,39
68,56,58 110,99,84 123,99,73 101,90,83 82,77,76 101,90,83 127,111,96 155,131,105 165,139,114 114,98,81 97,97,94 48,47,50 64,65,68 159,139,119 169,140,109 170,137,110 94,86,94 139,135,129 148,142,137 155,151,145 128,124,118 120,116,110 114,110,104 36,32,26 147,140,138 178,173,161 237,233,225 161,163,158 125,136,137 108,117,117 77,90,109 69,69,64 46,45,48 79,80,83 75,79,81 72,94,110 53,56,63 47,52,58 38,49,48 113,89,65 137,113,76 163,144,105 68,75,31 61,82,32 66,87,27 105,112,37 84,89,15 100,102,47 122,111,76 108,94,69 142,108,86 114,90,68 119,101,80 119,95,73 82,63,40 92,76,61 78,60,39 90,66,42 121,90,67 107,78,54 154,115,83 118,89,69 127,97,71 132,97,72
58,59,64 77,75,73 94,83,78 61,64,73 112,100,90 132,112,92 156,127,96 159,132,100 155,127,100 99,86,65 111,114,125 101,101,101 54,54,54 167,139,110 177,145,111 150,126,93 108,99,95 150,144,135 159,149,150 148,142,137 135,128,126 116,110,105 103,99,93 49,45,39 137,131,124 150,144,137 221,216,204 158,160,157 97,113,122 76,95,105 59,71,77 77,73,67 40,39,44 48,49,54 62,63,66 83,95,103 67,71,73 58,62,66 64,73,86 55,55,55 162,140,104 161,135,96 142,130,100 24,23,12 99,86,63 103,81,61 116,92,70 107,86,61 121,96,68 126,102,76 97,79,58 100,83,59 128,102,77 132,106,85 137,113,89 142,116,91 66,54,42 118,89,65 151,115,86 110,88,68 87,68,45 130,96,66 128,98,72 110,80,54
51,53,53 59,60,63 58,59,62 53,58,64 72,72,72 124,115,100 178,150,123 155,122,95 154,122,90 112,91,80 155,153,149 96,92,86 56,49,49 168,149,124 148,115,78 95,66,33 112,101,96 140,136,130 157,152,149 140,136,128 130,124,119 123,114,108 113,112,105 50,45,44 143,139,131 152,148,142 184,179,167 91,96,95 72,72,72 75,75,75 48,35,32 92,111,119 89,107,124 94,103,114 70,68,69 78,78,75 18,18,18 63,64,69 56,62,65 51,59,66 77,71,64 100,83,59 117,102,80 82,68,52 115,95,77 113,87,66 116,96,76 107,90,66 104,83,58 153,127,102 141,117,91 140,107,82 159,125,93 108,86,66 129,100,78 137,103,81 109,85,63 144,111,86 93,79,52 111,90,67 123,97,74 96,78,48 110,81,57 99,75,51
51,55,59 53,58,64 46,49,56 61,66,74 64,65,70 120,114,105 160,139,114 149,120,89 163,134,101 153,123,97 110,101,95 107,88,74 170,140,114 166,141,111 113,81,49 131,103,76 117,97,79 134,130,124 152,143,139 139,132,132 125,116,112 119,113,106 125,121,115 98,91,89 142,136,129 146,141,138 143,139,133 63,64,67 72,72,69 54,44,43 92,107,121 90,103,120 92,107,123 95,108,123 64,69,68 27,22,19 18,16,17 61,60,63 47,53,54 37,42,41 100,80,60 99,75,49 96,83,62 83,72,55 93,75,54 102,78,52 97,82,62 111,92,76 143,119,93 111,90,63 141,111,85 120,91,67 95,76,53 122,101,76 113,87,64 104,80,56 110,86,64 117,93,69 113,94,71 118,89,58 99,78,55 83,65,44 69,52,28 90,74,59
60,60,68 62,60,70 60,65,75 61,69,74 58,61,70 71,70,73 75,61,45 153,124,93 170,141,108 161,129,99 138,108,80 156,127,94 134,102,72 179,150,117 144,115,84 170,131,101 174,155,128 107,102,104 142,133,127 142,136,131 123,114,110 151,146,134 37,35,33 113,106,104 126,125,118 58,58,58 64,63,66 45,29,25 89,104,120 87,105,120 91,106,124 92,107,121 91,104,121 97,107,123 98,110,118 97,97,94 84,82,83 82,77,79 65,58,56 57,42,31 71,59,47 78,68,56 85,71,55 98,84,66 83,70,47 87,72,52 91,75,58 75,60,49 119,99,79 99,84,62 97,77,59 101,81,61 72,57,46 114,90,64 90,71,48 119,90,68 141,107,87 110,88,68 99,85,67 107,85,65 121,100,77 142,116,93 152,123,101 140,111,80
89,84,86 88,83,80 83,76,76 84,79,78 90,83,86 89,91,91 125,107,88 151,121,93 141,114,82 130,106,73 133,111,77 150,123,91 123,95,66 121,97,62 188,159,128 145,117,79 154,132,94 118,98,66 150,143,141 129,128,121 108,97,90 62,60,56 56,61,69 89,82,85 59,59,59 69,64,61 42,47,43 41,43,43 91,105,117 91,104,119 76,106,144 85,107,137 88,106,121 96,109,124 96,111,125 84,86,86 61,55,46 89,79,69 84,72,60 72,58,42 96,76,56 61,47,33 56,47,39 67,57,45 83,69,51 91,78,57 115,95,75 93,75,56 114,93,68 91,75,62 108,94,69 86,72,56 108,88,68 109,85,59 126,102,78 127,99,72 113,87,64 97,77,57 120,100,82 127,99,72 144,116,89 144,111,84 153,121,91 110,86,64
94,79,68 113,97,82 103,85,66 133,117,100 106,93,86 104,92,82 153,132,107 174,145,112 148,124,91 138,115,84 145,121,88 173,146,114 155,131,96 161,134,100 163,134,99 155,127,98 165,149,107 142,125,99 61,59,57 62,58,52 40,38,39 57,58,63 49,52,61 70,65,62 108,88,70 184,173,154 106,111,117 91,101,117 91,106,124 82,102,130 45,87,137 41,85,132 86,91,101 47,51,55 86,86,86 82,72,62 79,72,56 70,59,44 101,82,68 90,79,60 94,87,67 116,89,73 85,72,51 103,83,65 68,58,48 80,68,56 93,79,63 97,79,60 93,77,60 72,58,44 108,87,72 103,82,59 110,89,64 93,76,52 127,103,77 106,87,62 123,95,68 143,110,83 85,63,43 120,94,71 123,95,68 114,88,65 121,91,65 122,93,71
