17,19,16 14,16,13 14,16,13 17,19,14 16,18,15 15,17,14 16,18,15 18,20,20 16,18,15 17,17,12 17,17,12 13,15,10 14,17,7 14,17,7 15,18,10 23,23,20 22,22,19 17,15,16 14,11,15 15,15,15 12,18,9 14,20,7 18,21,13 22,24,19 15,20,16 17,19,16 21,23,20 16,18,15 18,18,13 18,20,15 14,16,13 18,20,15 14,17,9 12,18,9 11,19,5 15,21,10 16,17,7 12,18,9 12,18,9 15,18,10 13,16,8 15,18,8 14,16,11 13,18,12 18,21,13 22,22,17 19,17,13 20,26,15 26,35,16 39,33,8 83,54,3 102,65,0 104,67,0 113,71,0 121,75,0 125,78,0 129,81,0 130,82,0 131,83,0 130,82,0 136,83,0 144,82,0 181,106,0 175,98,0 172,104,0 116,62,0 119,66,0 102,63,0 107,65,0 107,58,0 108,59,0 108,67,0 105,64,0 95,54,0 115,76,0 115,77,0 105,72,0 41,30,11 12,12,12 12,12,12 17,15,11 21,23,18 12,18,9 15,18,10 13,15,10 11,13,8 15,16,6 12,18,7 15,18,10 16,19,11 13,19,10 16,19,7 15,21,12 13,19,10 12,18,5 15,18,8 14,17,9 19,20,12 13,19,10 14,17,9 16,17,20 13,12,15 9,11,11 14,16,11 15,18,8 14,17,9 11,17,6 15,18,10 14,17,9 14,16,11 14,17,9 14,19,13 15,20,19 8,15,13 16,19,11 11,14,6 18,19,11 16,17,9 17,19,14 18,24,11 18,21,13 17,19,14 16,18,15 20,23,15 14,17,7 12,18,9 14,16,11 15,21,10
16,16,16 12,12,9 18,18,15 11,11,11 16,16,13 18,20,17 10,12,7 13,15,10 16,16,11 18,18,13 12,10,11 13,15,15 17,19,14 17,18,10 20,21,13 20,18,14 21,19,17 19,17,15 16,16,16 15,15,12 16,14,15 11,13,10 9,11,6 20,20,17 22,22,19 18,18,15 18,18,18 20,25,19 13,16,6 17,25,11 19,25,16 17,19,14 8,10,10 16,21,17 13,24,11 22,26,9 8,14,3 12,18,5 14,17,5 16,19,11 17,20,10 14,17,9 13,19,10 16,18,13 16,19,11 18,19,9 12,18,9 36,61,34 38,34,13 65,43,7 88,57,0 90,57,0 86,47,0 101,61,0 121,73,0 130,81,0 125,78,0 123,76,0 120,74,0 120,75,0 142,87,0 162,94,0 158,86,0 180,101,0 154,95,0 112,68,0 117,72,0 130,84,0 120,75,0 136,84,0 120,69,0 114,69,5 104,61,3 93,52,0 101,61,0 116,74,0 115,76,0 81,60,19 13,13,13 10,12,9 13,15,10 15,18,10 16,17,7 16,17,9 11,14,6 17,20,12 16,19,11 16,19,11 13,16,8 13,14,4 12,20,10 15,17,12 16,18,13 16,21,15 15,17,12 15,17,14 15,18,10 15,16,8 15,17,12 16,17,9 16,16,13 15,17,17 12,12,9 10,12,12 16,18,13 15,17,12 19,28,11 9,15,4 12,18,9 13,15,10 14,16,11 16,18,15 12,20,8 13,21,9 17,18,10 13,19,8 15,18,8 16,17,9 16,16,11 15,16,8 13,16,8 14,17,9 11,17,6 15,17,12 13,19,8 17,26,9 15,23,13 14,17,7
13,15,10 11,14,6 17,20,12 14,16,11 14,17,9 10,12,7 14,17,9 17,19,14 15,15,10 15,15,12 15,14,17 12,12,12 15,15,12 13,15,10 15,17,12 21,19,17 21,19,17 19,17,15 17,17,17 13,13,10 17,25,11 16,22,11 10,10,7 17,17,17 20,20,20 17,17,17 16,18,18 14,19,15 19,25,14 14,20,7 14,20,7 15,18,8 15,17,14 22,24,21 15,17,14 21,24,12 15,21,8 15,22,6 14,16,11 13,16,8 16,17,9 13,16,8 14,17,9 15,18,10 21,24,14 14,20,11 13,37,29 45,57,48 69,49,1 68,43,0 65,41,4 77,45,1 92,54,4 110,64,0 112,63,0 136,82,0 139,83,0 136,80,0 117,68,0 120,73,0 133,79,0 141,79,0 155,86,0 180,97,0 146,87,0 124,76,0 133,85,0 144,91,0 153,97,0 156,100,0 155,98,0 138,90,0 122,79,0 117,74,0 93,54,0 112,69,0 114,70,0 107,76,12 19,17,13 10,12,12 13,13,10 14,17,9 15,21,10 18,18,13 16,19,11 14,17,7 20,22,17 10,13,5 16,19,9 13,16,8 13,20,13 13,19,10 17,20,12 16,18,13 17,20,10 19,19,14 13,13,10 16,16,11 16,19,11 17,20,10 15,17,12 19,19,16 12,12,9 11,12,15 8,9,12 15,17,12 14,22,8 15,18,6 15,16,8 13,16,8 15,17,12 15,17,17 12,20,8 11,19,5 13,15,10 11,19,9 15,18,10 13,13,10 17,18,10 16,17,5 11,17,4 14,20,7 12,18,7 16,22,11 12,18,9 17,25,13 14,19,13 17,20,12
16,15,6 16,19,11 15,18,10 13,16,8 11,14,6 13,15,10 15,17,14 15,15,12 18,16,14 15,15,12 18,18,15 16,16,11 17,17,12 10,12,9 9,11,8 14,16,13 20,22,19 16,18,15 18,16,17 16,16,16 13,15,10 13,15,10 11,11,11 11,11,11 17,15,16 18,16,17 22,22,19 16,16,13 20,26,15 15,20,14 11,13,13 18,21,13 15,17,17 22,24,21 14,17,9 15,22,17 11,15,0 13,19,10 15,18,6 14,17,9 13,16,6 11,14,4 16,19,11 16,17,9 16,19,11 7,27,28 43,80,91 48,53,31 83,51,0 70,41,0 73,46,12 80,47,8 142,82,0 139,79,0 112,57,0 210,117,0 136,73,0 153,91,0 122,63,0 116,67,0 121,72,0 121,67,0 152,83,0 177,99,0 143,81,0 135,79,0 136,84,0 146,89,0 150,93,0 155,94,0 162,98,0 170,103,0 165,100,0 156,97,0 121,72,0 111,69,0 113,71,0 106,72,0 22,18,10 9,11,8 13,13,10 17,17,12 13,18,14 13,15,10 15,23,11 12,18,9 21,17,9 48,30,0 124,81,36 116,75,30 34,21,0 14,17,7 17,19,14 17,20,12 14,17,7 15,17,12 14,17,9 10,13,3 16,18,13 18,23,17 14,17,9 14,16,11 11,14,6 13,16,6 11,13,10 9,11,8 14,17,7 11,17,6 11,14,6 15,18,10 14,17,9 13,16,6 17,20,8 21,24,14 15,21,12 15,21,12 17,18,10 13,15,10 13,16,6 13,16,6 14,21,5 20,26,13 18,21,11 14,20,11 11,13,8 11,19,7 16,22,13 15,22,6
12,13,5 11,17,6 13,16,8 14,17,9 13,16,6 14,16,11 14,16,16 15,20,19 20,26,27 15,26,27 11,19,24 11,18,16 13,18,17 14,16,13 12,12,9 13,13,10 22,22,19 20,20,17 17,17,17 16,14,15 13,13,8 13,15,12 11,11,11 12,12,12 18,16,17 17,15,16 16,15,20 16,11,13 9,11,6 14,16,16 14,16,16 15,18,10 14,16,16 24,26,23 17,20,12 15,26,11 18,24,11 13,16,8 16,19,11 13,16,8 17,18,10 16,17,9 16,19,11 19,18,9 17,24,19 37,74,83 42,72,85 68,53,17 102,61,0 79,43,0 83,45,0 95,53,11 134,68,0 79,31,15 132,62,15 125,56,0 221,123,0 153,67,0 137,77,0 105,58,0 100,60,0 126,72,0 155,87,0 168,95,0 154,89,0 144,83,0 138,84,0 142,85,0 147,89,0 152,90,0 159,92,0 165,101,0 168,102,0 164,101,0 155,99,0 124,76,0 113,71,0 106,70,0 24,18,11 11,11,11 13,13,10 14,16,11 11,16,10 18,21,11 15,21,10 15,18,8 55,39,0 147,84,15 160,84,3 175,102,20 70,31,0 14,17,7 16,19,11 17,20,12 16,19,7 16,22,11 13,15,10 11,14,6 15,17,12 17,19,19 19,20,10 17,20,10 15,17,12 16,19,11 14,17,7 9,11,8 14,17,9 15,21,10 14,17,9 14,16,11 14,17,9 11,14,4 17,20,10 14,17,7 12,18,7 13,16,8 13,15,10 14,17,9 17,21,6 13,16,6 19,25,12 16,22,9 19,20,8 14,20,11 9,11,6 8,16,2 15,21,10 13,20,2
13,13,10 15,15,10 13,15,10 11,14,6 15,18,10 14,16,11 20,21,24 20,24,26 18,22,26 23,27,31 23,27,31 22,26,28 20,21,24 19,28,28 14,18,20 17,17,14 22,22,19 20,20,17 15,17,17 17,15,13 18,20,17 12,12,12 11,11,11 11,11,11 18,16,17 18,16,17 14,16,11 13,13,10 20,28,14 13,21,11 14,16,11 15,17,12 23,24,27 22,23,28 14,16,11 16,19,9 14,17,7 15,18,10 10,12,7 14,16,11 13,16,8 15,18,8 13,16,6 13,19,8 21,40,31 43,83,86 58,59,47 102,60,0 122,71,0 112,64,0 95,56,0 108,63,0 131,77,2 70,24,0 197,151,53 122,50,0 223,124,14 161,78,0 82,46,13 57,37,5 99,61,0 136,80,0 156,87,0 153,88,0 160,95,0 148,87,0 137,82,0 136,80,0 138,83,0 137,86,0 149,93,0 160,99,0 160,99,0 157,96,0 153,98,0 132,80,0 123,74,0 111,74,0 35,24,5 9,11,6 10,12,9 14,16,11 11,17,8 13,19,8 21,21,7 72,55,16 124,74,0 153,90,14 159,93,18 175,105,27 118,59,0 11,14,4 14,20,9 18,21,13 16,19,11 17,17,12 18,21,13 16,19,11 15,17,14 13,18,14 14,17,9 14,17,5 18,19,11 15,15,12 17,17,12 15,15,12 13,19,10 14,17,9 16,16,16 13,14,4 16,16,11 16,19,11 14,16,11 14,16,11 15,21,12 17,20,12 12,17,13 16,18,15 18,25,9 19,25,14 16,19,7 16,17,7 18,19,9 17,20,8 17,18,8 16,19,9 15,21,10 17,20,10
13,16,8 15,18,8 10,18,6 15,17,12 15,17,14 16,16,13 20,20,20 24,23,26 24,23,26 24,24,24 23,23,23 23,23,20 22,22,22 23,22,25 23,24,27 18,20,17 22,22,19 22,22,19 18,18,18 18,18,15 16,18,15 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 16,16,13 12,12,12 14,16,16 18,20,15 11,13,8 13,15,12 20,21,24 22,23,28 14,16,11 15,18,8 11,22,7 17,28,15 10,18,8 9,20,5 15,21,10 17,19,14 13,15,10 14,22,12 41,76,69 37,59,49 78,51,6 116,66,0 124,71,0 122,70,0 116,65,0 111,66,0 120,76,0 119,68,1 101,62,1 90,57,7 92,56,23 51,25,4 30,20,8 82,50,8 119,75,0 133,82,0 148,90,0 141,83,0 146,83,0 152,85,0 139,79,0 132,73,0 138,78,0 155,93,0 143,89,0 147,86,0 148,90,0 150,93,0 150,93,0 142,88,0 134,81,0 118,81,0 58,39,0 14,12,8 19,15,7 27,23,4 31,26,0 54,39,0 88,62,10 118,66,0 159,95,12 158,102,26 163,100,24 174,104,26 136,78,16 18,19,7 13,19,8 18,24,15 13,19,10 18,21,13 14,17,9 15,18,10 12,17,11 16,21,15 16,19,9 14,20,9 14,20,11 11,16,10 11,17,8 13,14,4 12,18,9 7,15,5 11,16,15 14,20,11 13,19,10 14,17,9 13,16,8 11,14,6 13,18,12 14,20,11 16,22,13 12,18,7 15,22,6 17,26,7 23,26,14 10,13,3 17,18,10 17,18,8 17,16,7 15,18,8 18,24,15 10,12,7
11,14,6 13,16,8 15,20,16 21,16,18 18,16,17 13,13,13 22,22,22 22,24,24 22,24,24 22,24,24 22,24,24 20,22,22 21,23,23 22,22,22 23,23,23 24,22,23 24,22,23 21,19,20 19,19,19 17,19,19 16,16,13 11,11,11 11,11,11 12,12,12 17,15,16 17,15,16 13,12,15 11,10,13 15,18,10 16,16,11 16,17,9 15,15,12 12,16,18 14,18,20 14,19,13 15,23,9 14,28,9 10,18,6 13,19,10 13,19,8 13,19,10 13,15,10 14,16,11 25,43,30 27,63,51 54,49,19 94,56,0 119,71,0 123,74,0 122,73,0 119,66,0 99,53,0 68,43,0 33,25,12 24,23,16 20,20,15 32,17,0 49,25,0 59,27,0 71,38,0 90,56,0 114,71,0 129,77,0 128,74,0 137,76,0 145,77,0 128,61,0 152,77,0 196,103,0 211,114,0 203,106,0 136,63,0 132,75,0 135,82,0 141,84,0 140,86,0 138,85,0 126,82,0 121,78,0 102,58,0 100,61,0 110,70,0 114,72,0 122,73,0 128,71,0 138,77,0 142,81,0 150,91,16 151,92,17 156,94,20 132,80,20 18,21,9 12,18,7 16,18,13 18,24,13 11,17,6 17,25,15 12,18,9 15,21,12 16,19,11 14,20,7 10,13,3 15,21,10 15,18,10 16,19,11 14,17,7 13,16,8 17,18,10 16,19,9 14,20,11 15,22,6 11,19,9 15,18,10 11,14,6 17,25,11 15,18,10 15,17,14 15,18,8 12,18,5 14,21,5 18,19,9 17,18,8 17,18,8 16,19,11 13,16,8 13,16,8 13,15,12 15,18,8
16,19,11 16,19,11 11,13,8 13,13,8 16,16,11 11,13,8 15,17,12 20,22,22 22,23,26 22,24,24 22,23,26 23,23,23 24,24,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 20,20,20 17,17,17 17,15,16 11,11,8 11,11,11 11,11,11 17,15,16 17,15,16 11,10,13 12,11,14 18,21,13 18,16,14 17,18,10 15,15,15 21,25,27 19,24,18 14,19,13 14,20,9 20,29,10 14,22,10 14,22,10 16,19,11 18,24,15 11,17,8 14,20,9 45,65,47 33,49,30 71,54,7 107,63,0 123,74,0 129,78,0 134,81,0 135,79,0 126,78,0 65,40,0 38,31,15 39,40,30 64,41,10 120,69,0 138,79,0 145,81,0 144,81,0 141,79,0 125,71,0 100,54,0 115,75,0 115,66,0 131,73,0 123,60,0 173,96,0 108,36,0 100,44,20 121,64,0 255,143,0 148,68,0 132,70,0 140,82,0 144,87,0 141,89,0 131,83,0 132,81,0 138,79,0 142,83,0 144,87,0 141,83,0 140,80,0 136,76,0 136,79,0 140,82,0 131,72,0 134,78,2 145,89,13 88,50,2 15,21,12 14,20,7 15,18,10 11,17,8 15,21,10 18,20,15 17,17,12 17,19,14 11,14,6 21,24,12 15,21,10 18,24,15 18,18,13 17,19,14 15,18,10 14,17,5 15,17,14 15,17,12 11,17,8 18,25,9 11,19,5 16,22,9 14,20,9 12,19,12 15,18,8 16,16,11 18,20,17 14,17,5 22,23,11 11,14,4 15,21,10 13,19,6 17,20,10 12,18,5 16,22,9 13,19,8 18,25,9
16,19,11 14,17,9 14,16,11 15,16,8 17,18,10 13,15,10 16,18,13 15,17,17 20,21,24 22,24,24 22,23,26 24,24,24 24,24,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 19,19,16 18,16,14 16,14,15 15,15,10 11,11,11 12,12,12 17,15,16 14,12,13 11,10,13 12,11,14 13,16,8 15,15,12 13,13,8 11,11,11 23,27,29 23,28,22 15,20,14 15,21,12 13,19,6 8,19,8 20,28,16 12,18,9 13,19,8 14,20,9 15,23,9 34,54,36 45,48,24 82,52,6 112,64,0 128,76,0 134,82,0 138,83,0 147,85,0 132,80,0 56,34,0 53,38,16 54,42,16 100,61,0 136,80,0 149,87,0 155,89,0 158,92,0 163,95,0 158,99,0 141,92,2 107,64,0 111,69,0 106,59,0 119,62,0 156,82,0 93,27,0 166,100,29 82,33,0 255,143,0 203,117,0 132,67,0 146,82,0 147,86,0 146,89,0 130,83,0 132,81,0 140,82,0 138,86,0 133,84,0 124,78,0 99,55,0 93,52,0 104,63,0 124,70,0 153,93,9 144,83,4 142,86,8 53,27,0 15,21,10 13,19,8 15,21,12 16,22,13 15,21,12 15,20,16 17,19,14 12,18,9 14,17,7 13,16,4 20,21,11 17,17,12 17,18,8 12,18,9 14,20,11 14,17,5 15,15,10 16,19,11 15,20,14 14,20,7 6,17,4 14,20,7 13,19,6 11,18,11 13,19,10 15,15,12 13,15,15 13,16,4 18,19,7 17,20,10 15,21,10 18,21,11 13,16,6 16,22,9 18,25,9 15,21,8 19,26,8
16,16,11 11,11,6 15,16,8 17,16,9 17,16,9 12,18,9 12,18,9 13,19,8 14,20,11 14,16,13 15,17,17 19,19,19 23,23,23 23,23,23 23,23,23 24,24,24 25,23,24 24,22,23 23,21,22 20,18,19 17,17,17 18,16,17 12,10,8 13,11,12 16,16,16 16,14,15 11,11,11 15,15,15 15,18,10 14,17,7 17,20,10 11,13,13 25,26,29 17,19,19 9,11,6 15,21,12 17,20,12 11,16,10 16,22,11 18,25,9 14,20,7 15,18,6 19,30,15 22,46,24 47,44,20 83,53,7 113,68,0 130,77,0 145,84,0 152,90,0 169,98,0 137,76,0 54,35,8 93,61,6 82,50,0 113,69,0 146,82,0 162,93,0 173,98,0 175,97,0 175,97,0 172,96,0 170,100,0 163,100,0 121,75,0 122,75,0 115,64,0 149,85,0 135,71,4 104,47,0 118,60,25 255,142,0 185,91,0 151,81,0 154,85,0 157,89,0 161,93,0 134,88,0 130,82,0 124,84,0 52,26,0 36,19,0 28,20,9 23,17,10 21,17,9 21,17,9 30,21,4 44,22,0 62,36,0 51,29,0 26,19,1 17,20,8 14,20,11 17,19,14 14,17,9 16,22,13 11,19,9 13,19,8 11,19,5 20,23,13 15,21,8 18,24,15 19,27,15 17,25,13 18,26,12 15,19,4 11,13,8 15,17,12 16,18,13 11,14,6 20,22,17 16,18,13 12,20,10 12,18,7 19,25,16 16,21,20 18,20,20 18,23,19 19,27,13 15,26,15 19,25,16 19,25,16 11,14,6 18,21,9 14,23,6 17,25,11 17,25,15 14,22,10
13,19,10 13,19,10 11,17,8 14,17,9 16,17,9 14,17,9 14,17,9 12,18,7 13,18,12 9,14,8 8,13,7 15,17,14 13,15,15 15,15,15 17,17,17 14,19,15 18,20,20 24,24,24 24,22,23 18,20,17 18,18,18 16,16,13 14,12,10 18,16,17 16,16,16 13,12,15 11,11,11 12,12,12 18,16,14 10,10,7 10,13,5 11,13,13 27,29,26 20,22,17 18,21,9 10,12,7 14,21,5 15,21,12 11,14,6 11,17,8 14,20,7 22,30,16 29,45,26 21,40,18 54,45,16 88,56,0 116,69,0 139,82,0 157,93,0 168,100,0 186,105,0 147,87,0 83,56,9 96,56,0 78,40,0 120,71,0 160,88,0 175,97,0 187,105,0 196,109,0 188,104,0 190,106,0 192,108,0 179,103,0 157,94,0 131,73,0 146,90,0 130,68,0 141,79,0 163,92,0 173,94,0 173,90,0 160,86,0 153,83,0 149,86,0 176,100,0 174,105,0 144,94,0 126,84,0 52,29,0 14,12,10 16,16,16 17,20,12 15,17,12 19,20,12 19,20,10 11,19,9 18,24,13 16,19,9 16,19,9 15,18,8 16,19,11 12,18,7 14,16,11 17,19,14 15,18,10 15,21,12 14,20,9 13,19,8 15,20,14 18,19,11 15,18,10 16,17,9 15,21,10 15,20,14 14,20,9 17,26,9 16,22,13 15,21,12 13,19,8 13,19,10 17,20,8 14,22,12 14,17,9 12,20,10 20,23,15 16,21,15 18,24,13 19,32,18 10,18,6 15,17,12 12,17,11 15,23,11 15,27,9 19,28,9 16,23,7 14,17,9 16,19,7
9,15,4 11,17,6 12,18,7 11,14,6 11,14,6 11,14,4 14,17,7 13,16,6 10,12,7 14,16,13 13,15,10 14,17,9 14,16,13 11,10,13 13,15,12 12,20,10 17,19,19 25,23,24 24,22,20 16,21,15 19,19,16 18,16,14 20,15,17 18,18,15 18,16,17 13,10,14 10,10,10 12,12,12 17,19,14 11,13,10 9,9,4 12,11,16 26,30,34 19,25,16 13,21,9 9,15,6 14,20,11 14,17,5 15,15,15 15,17,12 12,20,8 14,22,8 42,61,39 24,34,10 72,48,11 95,59,0 124,76,0 148,87,0 170,99,0 175,101,0 174,101,0 122,66,0 95,57,0 117,71,1 56,32,0 89,48,0 161,88,0 176,98,0 191,104,0 202,112,0 206,112,0 214,116,0 208,117,0 191,107,0 182,105,0 175,100,0 150,88,0 157,96,0 135,78,0 134,74,0 140,76,0 153,85,0 148,85,0 144,81,0 147,86,0 153,91,0 167,101,0 154,95,0 119,84,0 27,20,18 9,11,11 15,17,14 16,21,15 14,20,11 16,19,11 20,23,15 9,15,4 15,21,12 13,19,8 15,21,10 12,18,7 18,20,15 15,18,8 16,22,13 22,25,17 16,21,15 15,23,9 17,25,11 12,20,8 16,22,13 17,19,14 14,19,13 14,20,11 13,19,8 16,27,14 12,19,12 11,17,6 11,19,9 19,27,13 18,26,14 15,23,13 19,26,8 14,20,11 9,14,8 15,17,12 13,19,8 15,21,8 15,24,7 9,19,13 15,20,14 14,19,13 12,17,11 18,23,17 10,17,10 16,27,14 21,27,16 17,18,6 13,14,6
14,20,7 15,21,8 12,19,3 12,20,6 12,20,6 14,20,9 11,19,7 16,19,9 13,15,10 14,16,11 14,16,11 13,15,10 16,18,18 12,12,12 12,18,9 12,20,6 22,24,21 26,24,22 25,23,24 20,22,19 19,19,16 19,17,18 21,19,17 17,15,13 18,16,14 13,11,12 11,11,11 11,11,11 14,16,11 10,12,9 12,12,12 16,14,22 28,32,34 19,25,14 14,22,10 20,26,13 12,18,5 15,18,8 13,15,10 12,18,7 11,22,7 11,25,6 36,63,35 22,29,13 72,49,9 100,61,0 130,77,0 153,91,0 170,99,0 170,100,0 118,69,0 105,62,0 113,66,0 124,70,0 107,68,0 65,31,0 122,68,0 154,92,0 177,99,0 194,107,0 206,109,0 214,114,0 209,116,0 190,107,0 185,106,0 188,109,0 167,98,0 164,96,0 163,94,0 155,89,0 147,85,0 146,83,0 152,87,0 154,89,0 157,89,0 166,96,0 163,96,0 157,94,0 116,82,0 19,17,15 7,11,13 8,13,12 17,19,14 21,24,16 13,19,6 15,22,6 14,20,7 17,25,11 15,23,9 14,22,10 15,21,10 15,17,12 15,20,14 13,15,10 19,27,17 16,21,15 12,20,6 12,20,8 13,21,9 14,22,12 19,19,14 14,20,11 13,19,6 12,18,7 12,23,12 14,21,14 14,16,11 14,22,12 17,25,11 12,19,12 13,21,9 15,21,8 18,24,11 19,26,10 16,22,11 16,22,13 11,17,6 12,23,8 8,19,6 12,18,9 13,18,14 18,23,22 22,24,24 16,21,17 18,24,13 16,21,15 14,20,7 15,21,10
12,18,9 11,17,8 13,19,10 11,17,6 11,17,6 12,18,7 13,21,9 14,17,9 11,14,6 13,16,8 11,17,6 11,17,4 17,17,14 10,12,9 14,17,7 11,24,8 16,21,17 25,25,22 25,23,24 23,21,22 20,20,20 21,19,20 22,22,22 18,18,18 17,15,16 11,11,11 11,11,11 11,11,11 13,13,13 12,12,12 13,13,13 16,14,22 25,30,29 15,21,12 19,27,13 18,27,8 12,18,7 11,13,8 16,22,11 12,20,8 19,27,13 15,28,12 28,54,29 30,31,19 74,49,5 101,61,0 134,81,0 149,91,0 147,89,0 119,69,0 97,58,0 111,66,0 121,73,0 126,74,0 128,74,0 132,79,0 118,65,0 105,49,0 140,79,0 159,90,0 179,100,0 184,102,0 174,100,0 161,91,0 164,98,0 172,101,0 171,102,0 156,88,0 173,95,0 180,99,0 175,97,0 176,98,0 175,96,0 177,99,0 177,100,0 173,102,0 163,97,0 157,93,0 121,82,0 21,16,15 9,10,15 9,10,15 19,17,13 18,21,11 17,20,10 18,26,12 19,30,15 15,18,8 15,22,6 18,25,9 19,25,14 16,22,13 17,20,8 16,18,13 20,25,19 15,21,12 18,27,10 18,26,12 10,21,8 15,21,12 16,19,11 14,20,11 12,18,7 11,24,8 19,27,15 14,20,9 17,25,13 13,20,13 18,27,10 18,29,14 15,22,4 11,17,6 14,22,10 12,20,8 13,16,6 14,22,12 12,20,10 11,22,7 12,22,16 14,19,15 14,19,15 18,23,19 16,21,15 16,19,11 20,29,10 18,24,11 20,27,9 17,25,15
15,21,12 15,21,12 11,16,10 12,19,12 15,18,10 11,17,6 13,21,11 17,20,8 13,16,4 12,18,7 11,20,3 12,18,7 19,17,15 11,10,13 11,11,8 10,22,4 18,23,17 26,26,26 25,23,24 23,21,22 22,22,22 23,21,22 22,22,22 19,16,20 17,15,16 16,14,12 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 15,14,19 22,26,28 14,19,15 11,19,7 12,23,10 13,21,11 10,21,8 19,28,11 10,21,6 15,23,13 25,50,32 26,45,25 43,32,15 78,52,2 98,61,0 135,79,0 158,102,0 89,59,17 78,47,8 99,61,0 111,66,0 124,77,0 138,84,0 141,83,0 155,88,0 170,95,0 175,99,0 158,86,0 149,80,0 150,81,0 150,86,0 127,67,0 115,63,0 96,48,0 135,83,0 160,92,0 148,82,0 191,111,0 190,104,0 187,100,0 191,104,0 192,108,0 192,106,0 188,107,0 182,106,0 168,102,0 151,91,0 115,76,17 14,13,6 9,11,8 11,11,8 17,18,8 16,22,13 19,25,14 17,20,8 12,20,8 18,24,15 19,25,12 16,22,9 18,24,13 14,20,11 18,24,15 16,21,15 13,21,11 19,25,16 13,19,6 15,23,9 15,23,9 16,27,14 17,27,19 16,19,11 14,20,9 15,26,11 19,27,15 19,20,10 14,23,6 20,22,17 15,19,4 12,22,14 13,19,10 14,20,11 18,24,15 19,25,16 13,14,6 17,18,6 11,17,6 12,18,7 16,21,17 16,16,11 17,19,16 27,29,29 22,24,19 18,21,13 14,20,7 13,21,9 21,25,8 20,23,15
15,21,12 11,17,8 18,19,11 16,19,11 15,18,6 13,19,10 11,17,8 12,18,7 12,18,7 14,18,3 15,18,8 14,20,11 17,17,14 12,12,12 11,11,11 16,19,11 16,18,15 22,24,21 23,21,22 24,22,23 22,22,22 22,22,22 23,20,24 19,18,23 20,34,46 20,20,32 9,11,11 9,11,11 9,11,11 9,11,11 12,12,12 13,12,17 28,30,30 19,25,16 14,20,9 9,21,12 16,26,20 22,27,23 25,32,27 20,45,40 40,87,60 29,67,40 23,38,24 55,41,16 80,54,2 100,62,0 135,76,0 115,78,9 57,34,0 94,64,0 96,63,0 112,68,0 129,80,0 142,86,0 152,91,0 181,102,0 188,104,0 181,102,0 172,95,0 162,94,0 158,90,0 168,92,0 168,95,0 166,95,0 173,98,0 171,93,0 174,99,0 156,88,0 183,105,0 206,117,0 201,112,0 195,107,0 194,108,0 197,109,0 196,110,0 189,108,0 179,105,0 151,91,0 113,77,17 14,13,4 11,11,8 9,11,8 16,18,15 20,26,15 17,20,8 18,19,7 15,21,12 18,26,16 18,26,14 14,17,7 18,22,7 12,18,5 20,22,17 15,21,12 21,30,13 16,22,11 18,27,8 18,27,8 13,21,7 17,25,15 15,23,13 13,21,11 14,22,10 14,20,9 16,22,13 17,20,10 19,25,14 19,25,16 19,26,10 14,21,14 18,19,9 18,24,15 14,19,13 12,20,8 19,28,11 12,24,6 18,21,11 11,12,15 13,15,10 14,17,7 13,16,8 23,26,18 17,20,12 15,20,14 13,19,10 18,26,12 22,31,14 19,27,15
11,17,8 12,18,9 17,18,10 14,17,7 12,18,7 12,18,7 12,18,7 12,18,7 14,20,9 14,21,5 11,19,7 12,17,13 13,13,13 16,16,16 11,11,11 14,17,9 16,18,15 22,24,21 24,22,23 26,24,25 20,20,20 20,20,20 24,21,25 22,21,26 40,62,78 47,41,48 25,16,10 15,15,12 13,11,9 11,11,8 12,12,12 11,10,15 29,31,28 19,25,16 17,28,13 25,33,40 24,25,30 26,37,38 22,51,49 28,76,60 31,67,25 31,63,30 26,35,18 65,47,15 90,59,0 100,61,0 121,74,0 51,36,14 81,56,0 89,58,5 89,60,0 113,69,0 132,83,0 146,90,0 162,96,0 196,109,0 185,106,0 177,105,0 173,99,0 155,94,0 170,99,0 179,101,0 181,100,0 182,101,0 181,98,0 183,97,0 185,105,0 170,96,0 185,104,0 210,120,0 207,114,0 202,113,0 199,110,0 201,112,0 198,110,0 189,109,0 175,102,0 142,88,0 100,70,26 13,13,8 11,13,10 8,13,12 14,16,16 20,26,15 18,25,9 20,23,13 14,17,5 14,20,11 21,27,16 15,21,12 15,20,14 14,20,11 16,19,7 22,29,13 13,24,9 15,20,14 7,15,5 13,21,9 17,25,11 17,25,11 14,22,8 17,25,15 17,25,13 14,20,11 15,21,10 16,19,9 14,20,9 14,20,9 18,25,9 15,20,14 14,20,11 17,28,13 15,21,12 14,20,7 14,20,7 13,19,6 20,22,17 15,18,10 16,23,7 16,21,15 9,11,11 11,13,13 17,19,16 19,24,18 20,26,15 13,21,7 14,21,5 20,23,13
