48,52,54 49,54,62 53,57,59 99,87,77 128,112,106 138,111,95 68,56,46 57,56,61 60,59,64 94,97,106 98,98,95 59,58,51 136,101,86 88,69,57 89,83,76 68,55,50 107,115,124 108,117,130 104,101,105 147,143,137 115,98,72 117,108,100 44,59,47 44,60,41 53,56,34 49,57,36 43,57,38 56,65,48 97,98,59 92,95,60 102,89,84 70,57,50 64,58,51 65,61,55 153,147,142 86,80,75 80,78,74 66,65,58 90,61,37 60,48,38 101,81,31 166,148,48 196,179,72 175,160,50 162,155,42 174,168,52 186,176,57 190,181,55 194,185,59 200,190,67 200,189,75 198,189,72 199,192,79 203,198,85 210,205,94 211,204,93 207,201,85 204,199,78 200,197,76 193,189,71 180,179,53 178,181,62 53,56,25 49,55,46
105,114,116 91,97,100 138,135,139 60,49,44 83,72,67 78,66,54 78,72,67 94,98,100 154,159,165 150,153,162 142,146,148 79,80,83 142,147,153 138,112,100 124,92,76 49,46,50 50,70,84 119,126,124 108,117,119 79,79,74 149,125,99 106,89,79 51,53,48 44,55,40 43,54,43 43,53,45 43,50,43 130,132,132 111,111,108 126,124,132 147,108,78 83,62,49 85,85,82 127,125,121 78,74,66 88,83,82 44,47,37 130,129,122 90,71,48 77,82,60 63,73,38 66,84,28 165,155,47 184,169,52 164,158,42 179,171,49 190,181,55 196,183,61 196,186,65 200,190,71 203,192,78 199,193,77 204,200,84 204,201,91 204,201,91 212,205,92 205,202,81 208,206,78 197,194,69 198,195,72 196,193,68 184,182,63 166,173,60 43,53,45
86,90,103 67,69,64 88,86,84 58,49,43 118,86,81 87,66,51 69,73,75 112,111,114 140,134,129 115,111,105 136,131,128 66,64,60 139,144,143 127,131,133 106,112,113 91,99,104 63,67,69 35,33,34 117,113,105 105,99,92 104,74,57 100,83,57 83,68,48 76,66,54 41,51,43 49,60,59 128,144,169 126,152,189 103,102,119 120,122,119 201,203,198 112,118,119 109,111,111 181,179,177 73,74,66 46,44,40 53,56,44 110,78,75 54,63,46 42,50,40 45,56,45 71,87,14 138,140,46 157,154,42 170,164,48 186,176,53 188,178,55 198,188,65 200,190,71 200,190,71 200,190,78 207,198,83 204,200,84 203,198,85 204,202,85 202,198,82 198,195,72 203,202,76 203,200,75 195,192,67 193,190,67 187,186,62 176,177,57 52,61,42
89,87,85 42,40,41 37,34,38 59,46,39 105,111,112 84,90,91 66,66,66 100,95,97 106,105,96 109,103,96 23,19,13 63,61,57 173,174,166 99,113,123 142,152,160 99,111,119 62,62,62 37,35,36 144,133,128 112,105,103 103,73,47 113,82,59 86,60,37 85,63,45 147,159,183 129,146,166 132,142,160 141,155,178 140,154,177 129,146,168 139,143,147 120,126,127 71,71,71 140,138,136 98,99,91 53,51,47 46,48,45 59,52,34 44,52,29 45,50,18 48,66,35 130,136,30 155,154,48 163,160,46 177,169,47 186,177,51 195,182,60 196,186,63 201,188,68 199,189,66 196,184,73 201,190,76 202,194,72 204,199,74 193,190,69 193,190,67 197,194,69 201,199,69 195,192,71 194,191,68 190,187,62 188,187,65 186,184,65 172,176,66
101,102,105 48,46,47 27,25,23 60,49,44 107,113,116 98,103,102 48,48,45 86,86,83 94,88,83 128,120,107 33,28,25 92,90,86 140,139,128 116,123,116 93,98,108 93,103,107 72,74,71 62,57,56 113,104,96 101,94,78 108,73,46 201,146,105 255,196,148 232,154,103 54,43,40 150,164,187 161,171,189 184,193,204 156,168,176 134,151,171 107,125,149 116,115,108 54,49,46 118,118,115 79,77,73 70,68,66 66,60,55 93,88,60 55,58,34 58,65,49 89,97,33 135,139,33 161,158,44 167,166,44 187,178,52 193,182,51 198,185,63 194,181,59 194,184,63 195,185,62 193,182,68 199,189,68 197,193,65 196,191,66 188,185,62 185,182,59 194,191,68 197,195,67 195,192,67 191,188,67 190,187,64 193,188,67 189,185,67 178,179,61
178,178,175 126,130,132 62,62,59 63,58,55 60,56,50 101,95,90 63,57,52 62,60,56 51,47,39 69,65,57 101,100,91 146,142,134 122,117,114 108,104,98 100,94,89 100,96,88 58,54,48 39,37,38 44,44,41 75,56,33 250,165,108 197,127,78 255,201,137 178,124,88 108,82,61 152,164,186 183,191,198 226,228,223 203,209,210 144,154,160 116,133,155 92,91,84 56,55,46 102,100,96 95,94,85 138,102,84 41,31,21 42,45,33 46,57,46 38,52,43 113,122,26 139,143,35 158,155,43 180,176,48 183,176,47 195,187,53 193,181,56 192,182,59 192,182,59 194,184,63 192,182,63 193,183,60 190,188,60 190,187,62 181,178,53 189,186,63 191,188,65 200,198,68 194,191,70 194,191,68 192,187,62 186,183,62 190,188,71 184,185,65
105,99,94 88,87,80 56,54,50 58,56,52 80,70,60 105,95,83 69,63,56 148,146,144 47,45,41 59,68,79 87,86,79 125,121,113 108,103,100 89,84,81 98,92,83 95,89,80 63,59,53 49,43,38 49,47,45 64,53,36 255,169,113 242,163,117 255,166,106 208,130,82 161,117,89 147,157,173 177,178,183 203,198,195 184,185,190 145,150,160 116,131,145 109,100,92 69,65,57 40,35,37 74,73,66 158,113,78 62,61,64 50,56,57 45,52,50 86,96,72 129,134,31 147,148,41 154,149,49 169,166,43 186,177,51 197,186,51 190,181,55 184,174,53 189,181,57 188,183,58 188,184,56 194,187,60 188,188,59 185,184,58 189,188,62 186,183,60 190,185,62 192,192,63 195,192,71 194,191,68 193,190,65 191,193,66 187,188,68 183,190,65
98,87,80 100,93,93 81,76,73 51,42,34 91,80,65 94,83,68 79,71,60 140,136,130 91,87,81 135,125,115 104,102,98 89,85,77 103,99,91 91,87,77 105,100,86 107,101,92 58,57,48 67,66,59 51,46,43 74,65,59 213,138,91 255,178,122 247,162,109 154,94,71 89,58,37 144,144,152 149,149,157 138,141,148 136,135,138 142,141,144 124,122,123 78,78,88 48,50,50 64,54,53 53,53,48 150,104,65 84,92,97 53,60,58 41,52,41 99,91,57 132,134,38 151,150,46 144,148,40 175,166,49 190,183,54 183,174,48 187,177,56 184,179,56 183,178,55 182,179,56 183,180,57 192,188,60 189,187,59 190,187,62 189,186,61 187,184,63 191,188,65 194,193,69 193,197,73 189,193,69 191,195,67 187,188,68 190,194,68 181,189,67
81,76,75 106,100,95 101,99,95 60,50,38 87,79,68 53,53,53 63,78,96 136,135,126 64,47,37 137,105,73 90,88,86 75,71,65 89,85,77 87,76,69 135,125,115 107,98,90 61,57,51 65,58,58 87,79,66 122,103,78 81,58,43 210,133,96 219,141,95 151,117,99 79,73,66 157,158,161 149,139,143 127,117,118 135,139,154 148,120,120 87,51,43 82,80,78 75,81,84 44,44,41 103,96,76 122,90,56 58,48,52 46,51,45 119,120,83 131,124,85 126,127,36 149,147,46 140,140,38 173,167,49 187,180,51 188,178,55 179,170,53 175,174,52 175,173,54 178,179,59 185,182,59 192,184,62 184,179,56 188,183,58 189,186,63 188,182,64 191,186,63 186,188,65 184,187,68 178,181,62 187,190,69 187,191,67 187,189,64 186,195,68
79,77,73 71,66,63 127,131,133 56,55,46 88,98,106 53,62,64 51,66,80 98,92,83 98,83,74 152,126,101 114,110,104 140,136,130 115,109,104 94,85,77 97,93,76 138,136,144 114,123,136 87,97,101 111,99,101 144,111,84 100,97,84 204,127,92 67,58,50 65,65,62 61,56,53 69,49,40 102,58,30 183,147,125 213,193,163 213,199,172 216,197,172 61,73,95 80,81,84 85,84,87 45,42,46 77,66,51 49,45,39 45,52,47 45,46,38 45,51,54 106,112,31 148,148,46 142,142,40 165,162,48 182,175,46 182,174,54 172,167,54 165,166,46 176,177,57 179,182,61 192,187,62 185,174,58 193,188,67 182,178,62 183,180,57 183,180,59 189,186,65 183,185,62 192,191,65 190,193,72 128,128,44 75,70,19 82,73,44 116,100,69
81,81,78 115,123,132 83,96,111 57,50,50 71,78,92 83,81,79 112,113,118 63,61,62 73,73,68 102,92,82 124,120,114 143,136,134 112,107,104 105,101,93 121,121,121 174,186,210 109,124,142 92,103,104 125,121,115 137,124,117 120,114,119 194,183,176 207,182,163 103,92,87 80,73,71 172,161,144 216,195,170 218,201,175 214,200,173 216,197,174 218,195,166 99,111,119 42,43,48 88,89,92 54,53,44 59,59,59 151,132,116 110,96,71 46,51,50 52,59,54 76,82,30 149,149,47 136,141,40 149,150,41 170,163,50 162,162,49 167,164,52 172,172,57 177,179,56 185,188,58 185,176,59 193,185,63 187,182,61 180,172,66 161,155,62 125,101,66 105,81,59 87,66,53 145,118,86 115,90,62 93,72,57 119,95,71 144,121,92 85,66,54
52,60,65 110,120,124 100,108,113 82,76,69 79,76,82 44,42,43 173,168,165 43,44,47 98,79,54 115,96,71 140,134,129 133,126,126 110,109,102 107,103,95 140,145,153 162,175,201 121,126,134 111,115,117 85,86,89 137,120,112 62,64,64 156,169,188 195,174,147 203,184,161 209,190,163 210,190,160 216,199,160 165,186,205 222,204,174 223,204,177 222,203,176 108,120,124 59,67,74 48,52,56 87,80,64 100,92,81 70,65,53 50,52,47 53,60,58 53,59,50 53,64,35 151,151,49 130,135,43 123,131,38 154,155,48 147,153,43 160,165,52 174,179,62 176,177,59 184,183,61 180,171,74 135,113,77 77,56,41 157,128,108 141,112,88 117,93,71 114,80,58 157,116,87 79,60,46 64,45,29 72,53,30 114,93,66 154,131,100 49,34,23
50,55,63 50,55,61 93,88,85 83,77,72 39,38,41 48,47,52 144,138,133 51,49,45 57,41,28 128,89,59 152,136,121 122,117,116 103,98,95 102,100,96 149,157,164 152,166,176 128,131,138 105,111,114 76,73,77 114,121,133 140,150,168 129,128,131 199,178,153 207,188,161 212,194,164 215,197,165 89,159,233 140,165,189 179,173,164 225,206,179 218,201,175 83,93,99 69,81,87 61,59,55 90,77,45 46,51,50 81,79,80 50,57,55 76,75,80 161,139,103 46,57,42 138,141,50 110,119,34 95,107,30 139,146,44 146,152,44 159,163,55 167,158,82 109,91,70 112,91,68 142,119,90 102,84,65 92,70,50 99,73,48 109,79,53 110,75,50 182,143,111 121,88,63 127,97,69 127,94,69 101,82,55 64,49,29 79,60,46 84,64,46
49,54,62 49,54,60 93,86,84 74,65,57 51,44,44 87,71,58 132,113,97 124,120,114 85,74,67 125,93,63 116,82,52 118,109,101 157,156,147 115,114,117 158,166,173 141,147,150 112,115,122 99,110,111 97,100,109 129,137,144 208,208,203 128,123,111 206,185,160 213,192,167 215,196,169 233,209,183 94,163,240 225,204,177 225,204,177 227,206,179 226,205,180 94,95,87 71,76,75 48,48,43 47,52,48 39,46,39 81,86,82 51,61,55 94,93,86 119,98,57 47,54,49 110,117,44 75,90,26 79,94,28 135,136,47 137,124,74 115,94,69 144,118,93 140,116,92 140,111,87 115,98,74 125,99,76 79,60,46 126,102,76 140,107,80 90,69,46 106,82,56 114,82,52 141,113,86 110,82,53 119,100,73 74,58,41 151,125,86 89,61,34
59,64,74 49,52,59 94,89,91 88,77,70 82,70,58 116,83,58 125,91,59 112,105,103 85,76,70 108,82,59 52,39,34 54,52,53 142,136,131 55,55,52 42,37,34 121,121,118 118,125,137 159,165,182 184,189,188 192,186,181 136,131,128 105,95,85 202,183,156 213,192,165 204,204,201 128,162,199 96,162,231 106,165,234 233,213,183 235,219,188 226,207,182 67,69,64 74,74,74 56,49,52 52,62,59 45,56,45 46,53,46 34,41,34 53,59,48 143,132,88 120,112,76 84,96,49 90,93,58 149,124,94 121,95,72 130,102,75 146,112,90 140,111,87 162,130,100 128,103,73 112,88,62 126,95,72 128,102,79 103,78,50 124,98,73 120,97,68 102,81,56 128,104,80 100,79,54 52,36,21 51,36,27 159,133,94 163,134,101 116,94,60
54,59,67 53,58,68 99,94,93 77,63,47 137,114,85 147,119,90 115,89,66 125,120,117 94,82,70 72,48,26 92,80,70 48,42,47 135,129,122 92,87,84 36,36,33 83,87,89 151,157,158 219,218,207 205,199,190 134,124,123 125,120,117 82,76,69 208,190,160 210,191,164 219,207,179 230,209,184 95,165,235 229,211,179 226,207,180 237,218,191 228,207,182 76,75,68 40,40,40 43,38,37 46,56,53 48,53,49 48,55,50 44,47,39 157,142,106 157,144,92 109,89,69 89,75,59 110,86,62 111,89,69 109,91,72 132,111,88 128,107,82 125,97,70 127,106,79 106,87,64 115,94,69 130,102,75 117,91,66 98,79,56 76,58,37 87,69,48 113,91,71 105,80,52 134,109,81 123,100,71 98,72,47 157,125,95 113,83,55 173,149,116
45,53,60 56,59,66 80,74,67 93,79,63 120,100,82 76,61,41 113,89,63 92,86,79 78,60,41 109,94,74 55,60,70 112,106,97 124,115,109 66,60,53 91,89,87 154,156,153 201,195,186 196,190,181 132,128,122 107,101,92 74,72,70 70,71,76 205,186,159 209,191,161 222,203,176 225,204,177 101,165,230 244,219,191 230,209,182 236,217,190 230,209,182 53,42,35 60,60,60 54,53,44 55,61,64 52,62,59 62,62,62 132,117,77 145,126,89 122,103,80 91,80,63 83,72,57 98,83,61 94,81,60 73,62,45 113,92,67 88,76,64 81,70,51 101,83,62 102,82,62 120,96,70 124,99,71 116,91,63 74,55,39 120,96,70 127,94,69 137,105,75 167,138,105 126,98,71 144,117,85 146,125,98 79,61,42 138,114,79 142,118,85
37,36,39 73,61,51 47,40,38 92,80,68 71,71,68 89,80,76 59,49,48 139,137,133 57,57,57 68,66,62 107,85,65 58,55,59 102,96,91 91,85,80 127,122,119 157,152,149 160,151,147 137,128,122 109,99,89 91,82,74 75,74,77 73,72,75 207,186,163 209,190,163 228,207,180 222,208,179 98,164,231 234,212,178 231,211,181 234,214,184 231,212,187 169,155,155 45,44,47 68,63,65 88,90,90 74,64,54 61,46,35 106,92,74 92,76,61 132,113,86 96,74,54 76,58,39 80,66,50 97,83,67 92,77,57 75,61,43 84,69,58 108,88,70 106,83,54 90,73,45 113,89,63 103,82,57 149,119,91 117,92,64 98,74,50 116,92,66 91,72,49 129,105,81 107,83,59 116,91,63 75,55,35 125,105,85 156,127,94 146,119,85
56,48,54 86,70,57 98,93,81 59,49,37 67,67,79 91,85,80 102,91,86 92,90,86 81,78,84 54,52,60 79,77,75 100,76,43 107,98,94 78,69,63 43,44,36 136,130,125 137,128,124 119,108,101 91,77,63 34,32,33 79,78,81 80,77,83 216,197,170 219,201,171 224,206,176 225,206,183 100,170,242 234,211,182 146,132,114 65,59,50 94,83,68 194,185,181 39,37,33 52,54,54 58,59,62 69,58,43 95,79,62 71,62,47 82,83,75 61,69,76 59,53,46 119,98,73 90,76,51 83,69,55 88,72,55 92,74,53 99,81,60 93,77,62 92,74,53 109,85,59 108,84,58 125,99,74 113,85,58 137,104,77 135,105,77 140,116,94 87,73,55 130,106,84 89,69,51 64,50,34 141,116,86 139,112,80 139,110,75 165,133,103
80,79,82 85,76,70 124,119,116 77,68,64 49,43,48 159,131,102 105,81,59 83,77,72 154,152,150 34,36,33 94,83,78 176,148,121 91,85,78 116,108,97 140,127,106 168,149,126 100,89,74 94,86,75 128,129,121 53,50,56 49,43,34 209,207,215 213,193,163 224,204,174 234,214,184 219,201,171 87,147,211 172,157,137 69,63,58 59,57,58 49,45,39 86,75,70 78,73,72 48,50,50 82,75,57 90,87,72 152,153,132 179,178,153 193,186,157 185,183,154 95,110,113 55,63,68 65,50,30 86,64,44 87,71,54 97,78,62 105,85,65 111,90,67 110,92,73 122,97,78 92,69,40 116,90,65 118,90,61 129,96,71 132,101,78 130,101,77 105,84,61 140,109,86 151,116,89 118,96,76 90,68,48 111,82,58 142,113,82 132,101,78
59,60,65 60,57,61 86,77,69 81,68,61 134,111,80 127,107,87 88,76,64 80,74,69 74,64,68 119,103,90 152,132,112 168,139,108 109,103,98 80,79,72 171,146,127 160,142,123 65,66,71 88,86,84 116,114,112 54,54,51 54,42,32 211,207,197 139,128,111 104,93,78 109,100,94 95,86,78 95,84,79 58,52,47 49,48,39 39,38,41 63,68,76 66,71,81 54,58,71 82,85,96 74,73,62 167,168,145 201,196,168 213,206,177 218,210,174 218,211,172 231,224,183 121,132,119 52,69,75 118,92,69 115,91,67 89,71,50 89,71,50 108,89,66 113,89,65 113,94,71 109,85,61 83,68,46 130,100,72 123,94,70 106,82,58 121,95,70 138,103,78 145,111,81 136,103,76 116,86,60 108,90,58 110,85,66 102,82,62 78,60,39
58,58,58 58,57,60 59,55,64 74,63,60 107,101,96 58,61,68 84,79,78 117,97,77 145,114,91 142,109,82 160,132,103 177,144,117 98,92,85 93,88,85 53,53,50 62,67,73 124,115,96 112,107,104 93,88,87 107,102,104 99,98,89 74,72,70 114,110,104 99,95,87 65,59,52 94,86,75 101,93,80 62,73,84 51,50,55 48,47,52 52,57,65 50,62,70 54,62,67 77,82,78 182,183,162 210,203,172 224,216,182 239,228,193 229,217,178 231,221,179 252,245,204 236,230,184 169,167,138 62,78,87 79,61,40 86,67,44 97,75,55 103,84,59 113,87,64 91,71,51 114,90,68 118,88,62 159,125,93 161,129,95 141,108,81 143,111,79 131,102,71 116,88,61 123,95,68 124,96,67 70,50,30 116,92,66 131,106,76 138,115,84
45,45,42 37,39,36 52,52,60 76,70,63 56,61,67 44,52,59 79,84,83 121,104,80 170,140,112 140,107,80 156,126,98 187,158,125 100,95,94 75,65,66 91,92,95 88,78,66 150,123,91 69,58,39 166,161,158 89,88,81 83,83,83 136,138,138 150,145,142 213,209,199 125,132,130 63,80,102 102,122,123 91,107,116 62,68,71 57,58,63 74,74,82 53,63,71 88,95,93 173,176,156 208,202,177 215,209,175 241,231,193 248,238,198 233,224,179 246,237,192 247,238,193 255,255,212 236,230,184 118,130,126 68,64,58 89,72,46 105,86,61 105,84,61 106,82,60 105,81,57 116,92,68 123,94,70 163,129,95 124,94,66 135,102,75 151,115,84 167,128,98 118,90,61 62,43,27 89,70,45 122,101,76 144,119,89 115,87,58 127,102,74
60,61,64 51,55,59 51,54,61 70,68,66 55,63,72 69,74,82 83,84,89 104,90,76 146,117,93 169,140,109 138,109,76 173,144,111 107,101,96 136,126,125 87,85,83 52,42,30 144,117,83 154,121,94 121,109,83 143,134,115 105,103,101 141,139,137 184,178,173 255,252,238 181,179,175 131,138,136 117,126,137 69,89,105 60,74,86 39,40,43 55,54,57 63,69,72 157,160,140 196,194,163 209,202,171 240,233,194 247,240,199 241,231,191 248,239,194 252,242,200 249,240,195 254,245,198 248,242,196 255,254,218 80,101,110 89,77,65 93,74,49 74,55,41 94,76,57 100,79,54 114,90,66 134,106,79 116,90,65 109,80,56 117,91,66 95,74,49 63,42,27 120,96,70 60,44,27 76,58,37 106,80,55 128,103,75 88,63,33 82,61,38
57,61,65 61,66,74 82,75,78 88,85,91 79,78,83 68,66,64 72,70,71 102,94,83 176,151,123 171,139,109 144,115,84 120,93,61 116,96,78 100,84,69 101,82,59 138,111,79 186,157,126 173,146,114 145,124,83 120,107,84 122,115,113 148,142,137 160,154,147 224,219,205 160,155,152 128,133,132 78,93,107 71,93,105 60,85,100 53,58,57 60,61,66 140,144,127 187,181,156 200,195,165 226,217,186 234,224,186 240,233,190 228,218,176 255,253,208 250,241,194 249,240,193 255,255,214 255,255,215 255,245,203 216,218,192 60,79,87 166,135,112 86,66,46 76,60,43 107,83,59 127,98,74 162,130,96 121,95,70 124,95,71 114,90,68 81,62,39 89,69,51 81,62,39 143,116,84 122,97,67 60,44,27 44,29,18 116,98,77 138,115,86
59,59,69 76,70,77 102,87,76 103,91,79 113,97,82 125,113,101 96,87,81 116,100,85 167,139,112 152,123,92 138,115,84 142,118,85 158,130,101 137,113,80 156,134,100 149,125,92 156,131,101 138,114,81 130,108,72 121,114,98 122,117,114 151,142,138 142,136,131 156,150,143 153,148,145 83,82,85 75,90,104 76,95,105 80,98,111 54,72,85 86,86,83 177,174,150 208,201,172 220,216,181 219,211,175 240,230,190 235,225,183 221,212,167 239,230,183 255,255,210 255,255,213 255,255,217 255,255,217 255,255,214 255,251,210 108,119,108 67,62,64 116,90,67 126,102,78 102,78,54 130,101,77 152,123,88 126,98,71 133,104,82 90,69,44 96,74,54 109,79,51 139,109,81 131,104,72 137,109,82 58,38,20 127,106,79 127,103,70 123,101,67
