88,77,58 88,77,58 91,77,59 101,88,67 126,109,83 100,88,58 106,91,80 118,104,104 111,93,102 176,155,132 198,180,138 135,116,81 89,78,59 80,69,54 80,69,54 82,71,54 88,77,62 92,81,62 89,78,59 89,78,59 91,81,59 91,80,61 91,80,61 88,77,62 84,73,56 88,77,58 88,77,62 87,76,61 94,81,58 105,91,66 98,85,62 93,80,57 104,85,62 103,86,62 104,85,60 103,89,60 109,103,37 111,107,31 127,119,15 148,138,28 152,151,17 187,181,35 186,175,29 177,164,34 123,104,22 110,88,21 130,110,35 118,96,29 121,102,38 163,144,89 221,203,114 255,238,125 255,255,122 255,249,128 253,232,110 241,221,105 232,216,87 205,188,83 190,175,67 167,150,70 131,116,55 109,97,31 91,80,5 131,120,47 96,81,43 97,83,65 101,87,62 101,87,62 94,81,58 100,85,63 103,85,64 107,90,66 107,90,64 108,91,65 112,98,71 113,99,72 115,101,74 100,90,66 97,86,67 89,78,59 89,78,63 92,81,66 96,85,68 97,86,67 119,105,80 123,106,82 104,90,72 106,91,69 124,105,80 116,97,72 115,101,74 112,98,71 115,101,74 112,93,70 118,99,72 118,99,72
91,78,55 96,83,60 103,88,66 100,85,63 142,127,91 187,168,129 197,179,137 211,190,149 209,191,149 204,188,146 190,172,128 193,175,131 186,169,130 133,118,98 87,70,60 76,66,56 83,72,55 88,77,58 84,73,56 88,77,60 83,74,55 85,74,57 83,74,57 82,71,54 83,71,59 89,77,65 92,78,60 96,83,60 96,83,60 101,88,65 102,85,61 105,88,62 104,85,62 104,87,63 108,89,62 100,86,57 89,89,28 111,107,31 127,120,21 147,140,27 169,161,25 170,164,20 148,136,29 106,90,18 101,94,24 103,92,30 110,93,26 117,100,24 106,93,20 99,87,28 95,82,21 97,83,13 137,117,29 135,111,49 140,128,30 113,102,27 166,157,42 93,84,24 96,90,24 92,84,21 101,93,30 108,104,28 123,119,30 136,135,13 188,187,49 97,83,58 97,84,63 100,87,64 107,92,70 101,88,67 100,88,62 106,87,62 113,92,67 115,94,67 108,89,66 109,92,68 101,87,62 101,86,64 100,85,63 92,79,58 90,79,62 91,80,63 95,84,65 103,92,73 107,93,68 103,86,60 100,86,68 106,91,69 109,95,70 113,98,76 106,91,69 114,99,77 109,95,70 113,99,74 114,97,73 109,92,68
96,82,64 91,77,59 91,78,57 97,85,57 103,86,60 124,104,72 141,122,87 193,172,129 205,182,140 214,196,152 221,199,154 227,205,160 215,194,151 191,172,133 152,132,100 102,87,65 88,76,64 81,70,55 84,73,58 83,72,57 79,72,56 80,71,56 79,72,56 81,74,58 87,73,57 92,79,58 102,84,65 99,85,60 95,85,61 102,88,63 97,79,60 101,84,60 101,82,57 101,82,55 106,84,64 99,82,56 78,77,10 118,112,17 132,123,26 145,138,29 147,143,36 110,104,27 99,91,26 79,77,30 62,67,20 63,69,19 65,74,18 68,77,19 77,79,22 73,75,18 87,85,25 94,91,26 97,86,22 102,99,34 67,62,34 79,75,38 86,79,18 74,79,14 70,81,25 72,78,26 65,76,20 65,73,22 64,72,19 62,70,17 78,78,15 98,89,29 96,83,62 100,87,64 94,83,64 96,83,62 100,88,62 105,88,62 113,92,67 115,94,67 113,92,65 114,93,66 113,94,69 116,97,72 115,96,71 109,93,62 108,94,69 107,93,68 107,93,68 109,95,70 109,95,70 107,90,64 102,88,70 96,83,62 97,87,63 94,83,64 98,85,64 101,88,67 114,100,75 106,92,67 114,97,73 111,99,73
88,77,58 88,77,58 91,80,61 92,82,60 105,91,66 146,126,96 188,163,117 194,172,127 214,192,145 207,186,143 215,190,144 211,186,140 185,163,125 133,111,75 85,70,50 85,74,57 84,77,61 80,71,56 80,71,56 83,74,59 84,77,61 82,73,58 81,74,58 81,74,58 85,71,46 133,119,76 103,86,60 108,90,71 100,86,61 100,85,65 103,84,68 107,87,57 109,91,59 108,90,60 114,102,65 71,62,31 179,169,29 168,155,25 133,125,19 114,110,23 82,79,24 68,65,21 67,64,20 58,58,13 58,58,17 56,55,17 65,60,30 63,62,26 54,49,17 63,55,19 62,62,17 47,49,3 47,51,13 51,54,19 58,53,21 114,107,48 157,147,67 93,94,28 69,77,24 72,74,28 63,58,26 68,63,33 81,62,27 98,81,42 63,58,26 119,114,45 103,84,68 103,81,61 220,198,104 203,191,82 100,88,60 103,89,64 112,91,64 118,97,70 118,97,70 117,96,69 110,93,67 108,91,65 105,88,62 111,92,65 111,90,63 110,89,62 113,92,67 114,93,68 109,92,68 99,84,62 93,79,63 94,81,60 98,85,64 99,86,65 97,86,67 100,89,70 101,88,67 106,93,72 100,87,66 97,86,67
90,79,64 91,80,65 87,76,59 85,74,59 90,79,62 119,106,85 140,119,78 140,115,71 155,129,90 158,135,95 140,118,82 124,104,72 104,86,67 89,78,61 92,81,64 87,76,61 85,76,61 82,75,59 82,75,59 81,74,58 82,71,56 84,73,58 82,73,58 82,73,56 124,93,72 100,73,57 110,88,39 215,202,84 221,220,70 132,122,30 108,94,28 117,100,31 143,132,45 169,147,53 204,179,63 202,179,41 186,170,29 156,140,26 113,111,39 80,79,23 73,70,28 66,62,25 61,58,18 60,57,17 66,62,27 56,48,37 109,97,113 57,42,33 77,70,68 51,36,25 68,63,35 68,63,24 52,49,25 60,52,30 158,138,18 242,217,61 255,255,101 225,200,31 94,83,19 104,97,54 88,75,68 80,71,54 98,56,32 241,212,161 131,116,37 166,159,60 214,202,95 231,213,122 180,174,58 81,58,29 111,91,71 129,108,83 118,99,76 113,94,71 115,94,67 112,91,64 106,85,58 106,85,60 111,90,65 107,86,59 108,87,60 113,92,65 112,91,64 115,94,67 111,93,63 108,89,62 98,83,61 100,87,66 105,92,71 105,92,71 100,90,68 102,92,70 108,95,74 102,89,68 99,86,65 94,83,66
95,84,67 88,77,60 85,74,57 85,74,59 88,77,60 90,76,58 90,75,55 98,79,54 105,86,51 113,94,59 119,102,67 104,88,57 93,79,61 87,76,61 84,73,58 85,74,59 85,76,61 82,75,59 82,75,59 82,75,59 81,74,58 83,72,57 84,73,58 81,71,49 99,74,46 99,73,50 110,86,62 100,80,48 159,144,34 196,181,71 178,167,62 145,137,33 114,101,26 101,84,17 92,74,12 96,82,12 105,96,22 118,112,21 89,87,27 72,75,24 71,67,21 60,57,17 60,54,18 67,59,25 72,64,40 68,59,40 69,59,37 77,65,37 73,63,39 71,59,31 74,65,34 71,60,25 64,52,26 196,172,69 241,214,39 230,202,36 255,241,114 255,255,158 255,255,171 255,255,159 255,255,119 255,255,108 160,133,45 191,161,36 215,189,36 178,158,38 89,73,15 102,82,21 136,124,58 113,93,32 107,90,66 123,104,81 119,98,71 118,97,70 117,96,69 121,100,73 121,100,73 118,98,68 114,94,64 113,94,67 115,94,67 114,93,66 110,89,62 112,91,64 106,87,60 106,87,62 99,85,60 100,85,63 103,88,66 100,85,63 104,91,68 104,91,68 100,86,68 97,86,67 94,83,64 94,84,62
90,79,60 92,81,62 88,77,62 84,73,56 87,76,57 88,77,58 90,79,60 92,78,60 94,81,60 92,79,58 90,80,58 92,81,62 91,80,65 84,73,58 84,73,58 83,74,59 82,73,58 81,72,57 78,69,54 82,73,58 85,74,57 87,76,57 90,79,60 95,80,58 76,63,29 72,62,24 74,67,26 78,73,30 107,91,35 96,78,36 83,66,38 74,58,41 78,64,46 67,58,39 60,53,33 59,57,24 85,81,23 115,113,25 113,109,31 79,75,27 79,70,25 71,64,25 69,64,23 71,61,21 76,66,26 79,69,27 80,74,26 79,75,27 77,72,21 80,71,26 80,69,23 74,60,15 214,187,32 196,176,19 171,151,47 166,147,52 198,177,76 230,208,100 221,199,84 229,208,86 241,218,87 250,229,88 242,228,83 135,120,41 188,165,25 254,229,33 90,72,51 95,76,53 78,66,7 185,156,37 99,89,65 98,83,63 104,85,60 105,86,61 104,87,63 120,96,70 114,93,68 115,94,67 119,98,71 122,101,74 121,100,73 124,103,76 116,97,72 109,90,65 104,87,61 103,89,64 101,87,62 102,88,63 104,92,66 104,92,66 106,92,65 107,90,64 105,90,68 100,87,66 97,84,63 101,88,65
90,79,60 89,78,59 83,72,57 92,81,64 84,73,54 88,77,58 87,76,57 93,80,59 96,83,60 98,85,62 94,80,64 89,78,61 89,78,61 85,74,59 84,73,58 81,72,57 80,73,57 79,72,56 80,71,56 82,73,58 90,80,58 85,74,55 91,80,61 99,84,62 76,65,30 69,58,23 67,59,23 67,60,21 74,59,37 64,50,34 52,41,26 93,79,63 104,86,65 101,86,64 58,58,26 64,66,22 102,97,26 118,111,25 136,125,38 82,74,24 79,70,25 76,66,28 70,66,31 71,65,31 73,66,25 73,63,23 78,67,23 77,68,21 75,66,19 79,69,27 175,159,45 196,177,22 200,176,27 163,141,24 104,90,36 110,99,35 152,135,41 173,149,42 190,164,44 204,177,43 212,186,45 211,187,38 210,195,34 183,168,49 228,204,69 255,244,52 255,255,118 70,54,41 108,90,60 188,165,25 101,87,60 107,94,73 112,93,68 117,98,73 109,90,63 107,89,68 115,95,65 118,97,70 120,99,72 117,96,69 122,101,74 117,96,69 107,90,66 102,85,61 105,91,64 107,93,68 106,92,67 107,93,68 113,94,71 112,93,70 115,96,71 124,103,78 115,98,74 117,98,73 117,98,73 138,117,94
84,74,50 88,78,56 87,76,61 84,73,56 87,76,57 90,77,56 92,79,58 97,84,61 94,80,62 86,72,54 92,78,60 84,70,52 89,78,61 87,76,59 85,74,57 87,76,57 83,74,57 87,76,59 86,77,60 85,74,57 87,76,57 91,79,53 93,79,54 97,81,64 78,66,40 71,60,25 70,59,24 75,67,33 56,45,26 65,52,31 102,85,61 92,77,55 97,85,59 91,79,53 65,68,17 71,75,17 112,104,25 130,119,18 149,122,34 91,77,23 85,73,32 94,82,23 126,105,6 129,112,16 107,93,9 102,91,18 103,92,5 123,106,12 188,171,33 214,196,56 199,179,63 127,115,33 126,112,44 94,87,28 73,70,30 75,72,32 87,75,34 126,110,52 136,118,31 160,143,38 169,143,32 175,148,31 188,168,36 216,201,51 255,255,47 255,255,81 255,255,42 255,249,31 82,68,50 131,118,57 115,101,76 130,111,86 129,108,83 114,93,68 110,91,66 115,96,71 116,97,72 113,92,67 107,90,64 111,94,70 97,80,56 102,85,61 100,86,61 100,86,61 107,93,66 110,91,68 106,92,67 107,90,64 119,98,73 112,93,68 121,100,73 112,91,64 119,100,75 122,103,76 140,117,88 136,113,84
94,79,59 97,83,65 85,74,59 85,74,59 90,79,60 94,79,57 94,79,57 99,85,60 94,81,58 94,81,60 94,81,60 93,80,59 96,83,60 92,79,56 94,81,58 98,85,62 97,84,61 91,77,59 90,77,56 91,78,57 94,81,60 92,78,53 94,80,55 95,80,58 97,84,63 72,60,34 69,61,27 48,40,16 102,93,66 101,84,60 102,85,61 98,83,61 100,87,64 75,68,39 67,74,19 79,81,26 91,86,15 122,106,23 143,120,33 146,126,40 134,110,28 176,148,38 213,178,40 231,192,50 247,219,69 254,226,76 255,238,85 255,232,86 250,227,98 217,196,74 91,77,21 75,71,25 78,72,26 68,61,20 65,59,23 67,63,28 70,61,30 72,61,28 77,65,28 78,67,21 89,74,23 97,78,21 102,87,10 103,91,9 205,180,36 255,243,57 255,255,49 255,255,36 104,89,78 115,102,79 126,111,91 143,124,101 146,125,102 143,122,99 131,110,83 125,104,77 134,115,90 122,108,81 105,91,66 104,87,63 100,86,59 98,84,57 99,85,60 103,89,64 102,88,63 100,86,61 106,92,67 105,91,66 113,94,69 123,104,79 125,104,77 117,96,69 118,99,74 123,104,79 129,111,81 142,122,90
94,79,59 91,77,59 88,77,58 88,77,58 90,79,60 89,79,57 91,81,59 89,78,61 92,79,58 96,84,58 97,82,60 99,84,62 107,90,66 101,87,62 100,86,61 94,81,60 100,83,57 97,82,60 93,79,54 97,80,56 93,80,59 91,77,59 94,80,62 98,83,63 106,91,69 100,86,61 116,99,75 104,87,63 92,79,58 97,84,63 96,83,62 95,85,61 101,88,65 68,73,30 72,74,21 73,75,20 71,72,24 93,84,26 115,100,39 125,113,45 130,114,29 154,135,40 170,147,35 187,161,41 211,186,58 232,207,79 241,215,95 245,218,101 212,187,69 159,137,20 67,59,23 64,56,22 52,45,18 39,28,13 47,32,21 50,39,22 57,48,21 59,47,21 61,49,23 58,46,20 58,46,16 56,47,20 43,34,17 45,37,15 121,107,23 222,196,59 255,226,48 255,230,30 228,210,92 119,104,82 124,106,85 120,101,78 126,109,85 116,99,75 118,100,79 115,97,76 106,91,69 100,88,62 102,90,64 101,87,62 101,88,65 98,85,62 101,87,62 106,92,67 108,94,69 107,93,68 107,93,68 113,94,67 113,94,69 118,99,74 113,92,65 118,97,70 113,94,69 117,98,73 118,100,70 124,104,72
83,72,53 88,77,60 88,77,62 90,79,60 87,76,61 89,78,61 89,78,59 94,80,62 98,82,67 98,83,61 99,84,62 92,77,57 89,76,55 99,85,60 97,82,62 97,83,58 101,87,62 101,87,62 97,83,58 94,80,55 93,78,58 93,79,61 97,85,59 102,87,65 97,83,58 101,87,62 99,85,60 107,92,70 88,77,58 91,78,57 93,80,59 101,87,69 101,87,69 69,74,31 72,74,28 74,77,28 78,76,27 82,77,24 91,83,31 99,94,41 115,104,40 124,109,32 139,121,30 155,135,31 169,144,30 191,166,48 199,178,56 189,167,48 167,147,31 139,123,20 64,59,18 59,50,19 57,49,25 50,43,27 47,43,26 50,42,29 54,42,16 57,43,16 53,44,15 50,38,10 54,47,8 85,82,31 83,76,35 124,119,39 102,91,29 137,123,28 213,184,23 243,214,26 255,240,42 135,110,91 142,119,88 141,120,93 126,109,85 124,107,83 117,100,76 117,100,76 98,85,64 99,84,62 101,86,64 97,80,56 102,85,61 104,87,63 100,86,61 106,92,67 115,94,67 112,91,64 114,93,66 113,92,67 114,93,68 112,91,66 115,94,67 113,92,65 110,91,66 110,91,66 110,91,66 117,97,67
76,65,50 84,73,58 84,73,58 88,77,62 87,75,63 88,77,62 88,77,58 92,78,60 103,88,68 97,83,58 105,92,71 98,84,66 91,77,59 96,82,66 94,80,64 91,77,61 98,84,59 99,85,60 96,84,58 94,81,58 95,80,58 104,87,63 103,88,66 96,86,64 100,90,68 98,88,66 97,87,65 92,81,64 82,71,54 89,78,59 94,83,64 92,78,62 84,72,60 66,71,26 70,73,24 75,76,26 79,78,26 79,78,24 87,82,31 90,85,30 101,93,39 102,93,35 112,100,34 123,108,31 137,121,36 149,135,38 147,137,43 132,121,34 111,101,34 112,103,27 71,72,22 73,74,26 75,73,24 70,70,29 67,69,27 69,69,26 77,67,27 83,75,23 77,68,21 80,74,26 81,78,25 96,89,28 199,181,37 255,250,59 231,215,45 79,68,4 128,113,21 201,179,34 252,229,19 145,123,89 143,124,89 152,127,97 142,121,94 139,118,91 135,114,89 115,94,69 109,92,66 89,78,59 90,79,60 94,81,60 102,85,59 101,84,58 108,96,70 115,98,70 113,94,69 126,105,78 133,112,85 127,106,79 122,103,78 115,96,71 122,103,78 112,93,68 111,92,67 106,91,69 108,89,64 100,86,61
71,61,49 74,64,52 81,72,57 93,84,69 92,81,64 89,78,59 87,76,59 105,91,75 103,88,68 119,105,80 93,79,61 92,78,64 89,75,59 85,71,57 85,71,57 87,73,57 91,77,52 94,80,55 96,84,58 99,87,59 101,86,64 109,92,68 103,88,66 92,81,62 88,77,60 87,76,59 88,77,60 88,77,60 91,80,65 94,83,64 90,79,60 87,73,57 124,100,78 67,72,27 70,73,24 75,78,27 79,78,24 79,76,23 80,77,26 90,82,28 92,84,32 93,86,29 93,86,27 102,94,31 103,94,34 100,92,27 91,85,19 85,78,19 93,84,26 110,104,29 76,77,27 77,78,30 78,75,35 77,76,40 75,75,41 75,74,36 80,73,34 97,90,29 88,83,30 81,79,32 85,80,37 217,204,104 255,255,93 255,255,68 255,247,38 198,172,21 98,84,16 167,147,29 220,199,17 160,141,106 157,138,103 158,134,101 147,127,95 150,130,98 159,139,109 139,119,89 112,95,69 102,91,72 88,77,58 88,77,58 92,77,57 98,83,63 141,122,97 111,94,70 113,94,67 148,127,100 128,107,80 135,114,87 111,92,67 122,103,78 123,104,79 123,104,79 109,90,65 114,97,73 99,84,62 106,92,67
75,65,55 71,61,51 81,71,61 89,79,67 96,86,74 100,91,76 93,84,69 123,109,91 104,92,66 148,136,108 96,83,62 115,100,78 97,81,66 84,73,58 107,96,81 97,86,67 94,80,55 102,88,63 92,78,60 94,80,62 96,82,64 99,86,65 94,80,64 89,78,61 85,74,59 84,73,58 87,75,63 89,77,65 88,77,60 91,80,65 67,54,47 108,89,75 53,46,30 72,78,28 72,72,27 78,76,27 78,77,23 79,78,24 80,79,25 81,80,24 87,82,27 89,84,29 89,81,27 89,84,29 84,79,26 85,82,29 80,70,21 71,63,13 131,115,30 99,89,22 79,76,34 77,77,36 77,77,36 78,73,41 79,75,40 82,77,38 99,92,31 115,104,29 97,91,43 91,83,31 195,177,61 255,255,112 255,255,87 255,255,76 255,250,65 255,238,36 152,125,37 155,140,32 195,178,13 163,141,105 150,126,100 171,147,114 144,121,90 175,152,121 164,141,110 139,121,89 122,103,80 97,86,67 90,79,60 87,73,55 88,77,58 88,77,58 108,95,72 111,97,79 122,103,80 131,112,85 119,100,73 142,121,94 127,109,79 150,132,102 124,105,78 118,99,72 103,89,62 115,101,76 122,103,76 116,99,73
222,206,164 214,198,156 225,209,167 171,155,113 209,192,153 193,176,137 188,171,132 194,177,138 172,156,125 131,117,92 141,122,97 151,134,110 137,119,98 99,88,69 90,79,60 84,73,58 85,74,59 85,74,57 87,76,61 87,76,61 89,78,63 85,74,59 84,73,58 87,76,61 83,74,59 80,71,56 82,73,54 85,74,55 90,77,56 69,58,53 64,55,38 82,73,69 63,68,23 75,77,31 73,74,26 78,76,29 79,76,23 79,78,24 82,81,27 81,80,24 82,79,24 86,84,26 87,82,27 87,82,29 87,79,27 83,80,27 77,69,19 83,75,25 144,133,28 127,109,20 99,90,30 84,84,41 80,80,39 93,89,43 155,147,55 211,196,77 251,235,92 255,255,123 255,255,112 255,255,107 255,255,97 255,255,122 255,255,105 255,255,85 255,247,63 241,224,57 236,215,45 155,142,22 181,175,13 127,105,87 152,128,102 155,130,100 163,139,104 171,146,116 176,153,122 158,140,108 141,122,99 89,78,59 85,74,55 87,73,55 105,94,75 90,79,60 94,80,64 116,103,82 109,95,70 107,93,68 122,108,83 126,111,89 127,113,88 112,98,73 106,92,67 112,98,73 106,92,67 113,94,69 126,102,78 113,94,67
225,207,165 216,198,156 223,205,163 210,192,150 192,173,134 204,185,146 191,172,133 165,148,111 116,99,75 128,111,83 115,100,78 105,90,68 96,82,64 85,74,55 84,73,54 85,74,59 91,80,65 89,78,61 86,77,60 85,76,59 89,78,63 87,76,61 85,74,59 82,73,58 80,71,56 85,76,61 92,81,62 137,117,99 146,111,86 52,43,35 80,73,71 143,153,59 66,71,26 72,77,32 75,76,26 78,77,25 80,79,25 80,79,25 81,80,24 82,81,25 82,79,24 82,79,24 85,83,25 81,81,22 86,78,26 84,74,23 82,75,18 109,97,38 148,130,43 138,124,38 106,97,39 84,85,35 85,85,40 129,124,53 156,147,48 179,168,54 200,184,85 209,192,116 255,255,159 255,255,119 255,255,135 238,225,150 131,118,57 178,158,54 232,214,45 224,206,46 252,232,45 184,174,25 181,172,14 94,73,58 97,75,55 127,103,79 157,137,105 169,150,115 186,163,132 165,147,115 120,101,78 103,92,73 92,81,62 92,78,60 88,77,58 100,89,70 97,84,63 107,94,71 108,94,69 105,91,66 109,95,70 107,93,68 101,87,62 107,93,68 102,88,63 105,91,66 100,86,61 106,92,67 124,106,74 117,98,71
208,187,146 190,169,128 102,83,58 106,86,66 103,89,62 111,98,77 90,76,60 96,82,66 89,75,61 82,73,58 83,74,57 86,72,56 100,89,74 85,74,59 88,77,62 90,79,64 110,99,84 88,77,62 89,78,63 85,74,59 88,77,62 89,80,65 80,71,54 76,67,52 82,71,52 107,92,72 117,96,73 134,101,76 78,62,49 129,123,98 154,167,45 68,71,22 61,68,22 70,75,28 75,78,27 76,80,26 80,79,23 81,80,24 82,81,25 82,81,25 87,82,27 87,82,27 82,81,25 80,80,21 82,81,25 80,77,26 80,75,20 91,83,29 129,113,28 130,111,29 83,80,27 83,79,33 80,81,33 80,73,42 77,67,43 67,58,41 62,51,44 66,55,50 63,50,47 64,48,42 57,47,35 58,43,34 54,42,32 56,45,28 69,58,23 178,156,64 234,215,23 193,184,12 188,180,30 119,97,77 102,81,66 106,81,64 124,105,82 107,98,81 104,91,70 138,121,93 182,165,130 190,168,132 183,161,123 159,141,109 135,122,99 97,84,61 95,80,58 112,97,75 145,128,104 105,87,66 118,100,79 121,104,80 113,99,74 109,95,70 100,87,64 102,89,66 99,86,65 100,86,61 99,84,64 109,95,70
184,163,122 144,123,82 120,102,70 97,78,53 89,79,57 91,78,57 100,86,72 89,75,61 87,73,59 83,74,59 87,80,62 82,73,56 87,76,61 81,74,58 85,78,62 90,79,64 96,85,70 90,79,64 85,78,62 82,75,59 87,76,61 87,76,61 81,72,55 83,74,59 129,110,87 117,96,71 119,94,75 191,157,137 101,95,70 158,165,48 137,145,52 62,68,27 64,71,27 70,76,26 74,81,26 77,81,25 81,80,24 82,82,23 85,85,26 84,83,27 85,82,27 83,78,25 81,80,24 80,80,21 79,78,24 82,79,28 88,83,28 83,78,25 110,93,17 135,119,36 82,79,26 79,76,25 76,62,33 72,55,31 63,48,26 56,42,24 52,41,24 48,37,22 41,37,20 43,38,26 43,34,19 38,33,19 42,34,23 39,32,14 44,34,22 80,58,13 194,172,9 208,198,19 221,215,53 115,92,77 102,81,66 119,96,81 157,131,110 93,74,51 98,84,68 131,114,90 143,124,97 152,128,104 192,170,132 193,171,133 215,200,162 211,196,158 219,204,157 187,172,125 156,134,98 138,120,99 104,86,65 108,91,67 100,84,67 95,79,62 92,78,60 96,82,64 89,79,57 92,79,56 90,76,58 95,84,65
150,132,102 109,90,63 102,85,61 102,85,61 99,86,65 92,81,64 87,76,59 82,71,56 81,72,57 82,73,58 81,72,57 82,73,58 85,74,59 80,71,56 90,81,66 90,79,62 88,77,62 84,73,58 83,72,57 88,77,62 88,77,62 87,76,61 93,77,62 111,91,71 113,92,69 113,89,65 108,82,61 85,73,47 161,168,43 146,153,38 69,70,31 68,70,28 66,73,27 73,79,29 77,81,25 77,81,25 81,81,20 84,84,25 85,85,24 86,86,25 86,83,28 85,82,27 82,81,27 79,78,24 82,81,25 85,82,27 89,84,29 85,80,29 89,87,25 101,91,24 83,70,22 72,55,20 56,45,26 53,50,56 65,63,73 55,59,63 70,72,86 67,68,73 62,63,55 59,56,71 79,77,85 95,91,74 55,56,61 77,74,59 48,25,12 187,147,70 170,150,0 229,220,21 213,212,35 115,93,75 126,104,86 108,86,66 97,75,67 160,131,107 109,99,100 109,100,96 137,126,111 175,166,139 163,148,110 208,187,146 195,179,137 212,196,154 220,200,152 230,210,162 225,207,163 228,209,170 223,204,165 108,94,69 94,80,62 100,86,68 95,84,65 89,78,59 89,78,59 90,79,60 95,84,65 89,78,61
102,88,63 103,89,64 101,87,62 91,76,56 95,84,65 88,77,60 88,76,64 84,73,58 82,75,59 81,72,57 87,76,61 89,78,63 89,78,63 90,79,64 87,76,57 96,85,68 89,78,59 91,80,63 89,78,61 89,78,61 89,78,63 114,99,79 126,101,82 113,93,73 115,91,69 143,114,90 124,98,73 190,186,128 142,146,40 126,128,30 65,69,29 70,70,29 68,75,27 74,80,28 76,80,26 78,82,26 81,81,22 85,85,26 87,87,28 84,84,25 79,78,22 87,86,32 84,83,27 80,79,27 85,82,27 79,78,24 90,87,32 85,82,29 90,86,26 87,80,21 75,58,34 70,55,46 36,29,27 49,46,50 71,70,75 55,52,56 65,63,71 77,77,87 80,78,74 93,88,90 48,54,55 97,91,86 53,53,50 92,78,80 252,205,124 255,247,143 255,240,32 239,234,34 233,228,59 140,115,96 108,86,66 113,91,73 103,81,63 118,96,78 108,93,115 108,96,112 114,105,97 131,121,109 151,137,110 177,156,115 184,166,124 211,193,151 215,192,150 226,203,161 208,187,144 236,215,172 230,209,168 220,201,164 91,77,61 89,75,59 87,77,55 87,77,55 82,73,54 87,76,59 89,78,61 89,78,63
101,87,62 101,87,62 105,91,64 101,87,62 87,76,57 85,74,57 84,72,60 82,71,56 82,75,59 81,72,57 85,74,59 89,78,63 95,84,67 94,79,59 93,73,53 105,90,70 97,82,60 96,83,62 94,84,60 98,86,60 104,86,67 122,98,76 121,97,73 119,98,75 95,71,47 115,90,71 177,169,133 148,152,42 135,138,35 75,72,28 67,68,29 65,70,23 68,74,22 70,77,22 75,82,23 79,83,25 82,85,25 87,90,30 86,86,27 85,84,28 86,88,31 85,87,30 82,84,27 82,81,27 86,84,26 85,87,32 84,83,29 85,84,28 87,87,28 82,80,20 69,70,22 76,70,24 108,85,27 103,84,18 124,100,49 161,125,65 191,154,81 245,206,133 255,237,160 255,243,153 255,251,172 255,249,181 255,254,179 255,248,171 255,252,143 227,203,80 232,222,14 232,230,15 221,217,43 95,71,47 133,109,85 110,89,66 105,85,65 92,69,54 114,104,92 108,98,116 108,97,122 106,97,112 121,109,99 129,113,96 154,136,94 193,175,133 186,163,123 166,143,103 193,172,129 222,201,158 222,201,158 204,187,140 143,125,95 104,86,56 94,84,62 91,81,59 85,76,57 81,70,53 87,76,61 80,71,56
96,79,53 105,86,61 106,87,62 101,87,62 88,77,58 88,77,62 84,73,58 85,74,59 89,78,63 88,77,62 85,74,59 90,79,64 106,92,78 146,112,90 120,93,61 116,87,65 146,117,93 118,97,72 99,86,63 106,92,67 103,84,61 136,107,83 123,99,77 117,95,75 127,101,78 128,107,82 172,168,106 141,142,35 115,116,48 67,69,27 67,72,29 69,74,27 69,75,23 69,76,21 71,80,20 80,87,28 82,85,23 87,90,30 85,87,30 75,77,20 82,85,23 85,88,26 86,89,29 73,76,16 83,87,29 80,82,27 83,85,30 80,82,27 82,82,23 80,80,21 75,74,20 79,78,24 105,102,17 100,98,10 102,87,6 95,77,6 103,85,14 100,82,11 116,87,36 115,86,35 108,86,23 97,77,29 86,70,16 80,68,13 112,105,19 153,146,35 190,183,0 237,228,11 223,215,63 95,65,39 145,115,89 107,81,56 114,90,68 97,76,61 86,66,48 123,111,116 111,101,119 108,99,114 107,97,115 108,96,112 116,107,88 133,114,79 152,133,98 145,125,95 169,150,111 212,194,150 224,206,162 221,203,161 208,187,146 169,147,113 128,112,81 108,91,65 91,77,61 92,81,64 89,78,61 80,69,54
90,76,58 89,75,57 90,79,62 80,69,52 92,78,60 82,73,58 97,88,73 83,74,57 82,73,58 82,73,58 85,74,59 88,77,62 88,77,60 117,90,56 96,79,53 192,166,141 154,109,76 155,114,85 119,88,67 120,94,71 136,107,87 155,122,97 119,98,75 98,76,56 87,63,41 168,149,135 156,154,66 139,139,39 76,76,31 63,67,27 69,71,27 72,74,28 73,79,27 73,80,25 75,82,25 73,80,21 81,86,25 83,86,26 85,85,24 86,86,25 85,88,26 80,83,23 82,86,28 80,82,27 81,85,29 79,78,22 79,83,25 77,82,21 80,80,19 78,81,19 80,78,18 78,76,16 79,79,18 77,80,18 78,80,23 84,83,27 79,81,28 78,79,29 75,78,29 72,72,29 70,67,23 66,66,25 68,68,23 65,65,20 74,74,13 104,95,19 164,154,14 219,215,28 223,212,79 149,113,84 105,86,63 134,103,80 114,88,65 101,80,65 39,27,27 255,255,230 115,102,123 105,94,117 105,96,120 105,97,116 105,97,116 115,105,109 120,106,90 122,106,89 183,165,123 214,196,152 213,195,153 225,204,161 213,195,151 209,191,147 193,175,131 184,166,122 121,100,73 97,82,60 85,76,59 84,73,56
