97,56,0 114,69,0 137,77,0 157,91,0 174,99,0 194,113,0 216,124,0 239,134,0 247,141,0 252,144,0 252,147,0 247,141,0 236,136,0 217,129,0 195,120,2 158,97,0 126,78,6 82,59,17 17,25,34 15,23,30 13,21,28 18,26,33 19,24,32 18,26,35 21,26,36 11,17,20 12,20,25 17,25,32 12,21,21 9,14,10 13,15,12 14,17,9 14,16,11 12,17,11 12,17,11 11,16,10 11,16,12 11,18,13 8,15,13 10,17,12 11,16,10 11,16,10 17,17,12 17,16,9 18,17,10 19,18,11 23,19,11 23,20,7 26,21,9 30,22,9 31,23,10 32,25,9 36,27,8 41,27,11 46,43,49 44,35,31 48,34,7 52,39,18 54,49,46 59,50,44 67,57,45 69,60,45 83,63,33 95,68,32 113,76,21 126,81,17 143,89,12 173,114,23 214,133,29 249,158,43 255,198,66 255,226,90 255,251,111 255,255,111 255,255,116 255,255,116 255,255,113 255,251,107 255,227,87 255,178,59 195,125,26 148,93,10 130,81,12 118,76,13 102,70,15 92,63,10 83,56,9 77,51,10 71,48,8 67,43,6 62,39,8 57,36,9 53,35,5 51,33,3 45,31,4 45,31,6
124,69,0 138,81,0 157,94,0 164,97,0 195,112,0 211,123,0 233,136,0 255,143,0 255,154,0 255,159,0 255,159,0 255,155,0 250,147,0 235,138,0 209,128,5 174,106,0 128,80,6 89,59,17 17,25,34 17,25,32 14,19,25 20,25,33 17,25,32 18,26,33 17,27,35 16,24,29 11,19,24 17,25,32 10,19,19 6,16,10 8,15,10 9,14,8 13,15,10 11,16,10 12,17,11 12,17,11 10,17,12 11,18,16 12,17,16 9,14,10 8,15,10 14,17,9 17,18,10 16,17,9 18,16,12 21,17,11 23,17,8 24,19,5 26,21,7 28,23,9 29,25,8 32,25,9 36,27,8 41,25,8 43,33,34 45,36,28 50,33,7 56,40,23 57,53,47 58,52,43 70,59,44 71,62,47 86,63,34 95,69,30 116,80,22 129,83,17 143,89,12 164,103,15 183,114,15 238,155,37 255,204,65 255,238,93 255,251,108 255,255,109 255,254,107 255,254,107 255,255,113 255,252,109 255,227,88 255,192,76 198,137,33 146,97,9 130,84,14 119,77,12 103,71,16 93,64,11 84,57,10 77,51,10 73,46,10 67,43,8 58,38,8 57,36,11 51,35,4 51,33,3 45,31,4 45,31,6
143,79,0 151,89,0 168,95,0 185,106,0 206,117,0 219,126,0 250,138,0 255,151,0 255,158,0 255,160,0 255,162,0 255,157,0 255,152,0 244,142,0 220,132,0 181,110,0 135,84,4 92,58,13 15,25,31 17,25,32 10,18,25 18,26,33 16,24,31 15,25,31 18,28,34 18,26,33 18,26,33 13,21,28 11,20,22 8,15,10 9,14,10 8,13,7 9,14,8 11,16,12 8,15,10 8,15,10 11,18,13 11,16,12 12,17,13 12,17,13 14,16,13 17,17,14 17,18,10 17,16,9 18,17,8 21,15,10 26,20,11 26,21,7 27,22,8 28,23,9 31,24,6 32,25,9 38,27,8 41,29,17 42,36,29 45,37,26 52,35,11 56,41,19 57,51,46 60,52,41 70,59,44 76,60,45 85,64,37 97,71,30 123,83,19 132,86,18 146,93,11 169,106,16 211,135,22 255,203,69 255,247,106 255,255,115 255,255,111 255,254,109 255,254,107 255,254,107 255,255,113 255,255,111 255,231,88 255,193,72 236,166,46 165,114,20 136,88,14 122,81,11 104,72,15 94,66,10 85,59,9 79,53,12 73,47,6 67,43,6 63,41,7 57,36,9 53,34,9 52,33,8 48,34,7 45,31,4
153,85,0 158,91,0 173,100,0 184,102,0 199,111,0 214,125,0 237,134,0 255,141,0 255,149,0 255,151,0 255,152,0 255,146,0 254,143,0 248,141,0 226,132,0 198,117,0 143,88,7 94,62,18 18,26,31 17,25,32 11,19,24 17,25,30 15,25,31 16,26,32 17,27,33 18,26,33 18,26,33 15,23,30 17,25,30 10,16,17 9,14,10 9,14,10 9,14,10 9,14,10 8,15,10 8,18,12 10,17,12 12,17,13 11,16,12 11,13,10 12,17,13 17,15,13 17,18,10 20,16,10 22,16,11 25,16,12 24,18,9 26,21,7 28,23,9 29,24,10 33,24,7 32,25,7 34,30,11 41,35,28 41,35,26 46,37,31 52,34,13 56,37,10 60,51,45 61,53,42 72,58,44 78,62,45 91,69,33 96,70,29 128,83,19 138,90,16 150,96,8 182,124,26 255,190,59 255,228,94 255,255,109 255,255,111 255,255,111 255,255,111 255,255,113 255,255,113 255,255,113 255,255,113 255,255,105 255,232,86 255,194,75 186,131,32 141,92,15 124,83,13 108,74,15 98,68,12 86,61,13 82,55,10 74,48,9 68,44,7 64,42,8 57,37,5 55,36,9 52,34,4 48,34,7 46,32,5
150,81,0 152,84,0 160,89,0 166,91,0 181,99,0 196,112,0 214,116,0 233,129,0 245,137,0 251,142,0 250,139,0 247,140,0 237,132,0 232,134,0 204,121,0 184,108,0 149,89,5 87,56,19 18,23,31 19,24,32 12,16,18 18,26,33 15,25,31 15,25,31 18,26,33 18,26,33 17,25,32 16,24,31 18,26,33 9,17,22 10,17,12 9,14,10 9,14,10 10,17,12 9,14,10 11,16,12 11,16,12 11,13,10 11,16,12 10,17,15 15,15,12 15,15,10 19,18,11 18,17,10 20,19,8 21,20,9 25,22,9 28,20,7 31,21,9 30,23,7 32,25,7 33,26,6 37,28,9 38,32,25 43,35,24 47,37,27 55,36,11 58,39,12 57,53,36 63,56,40 72,59,38 82,63,40 91,69,31 99,72,29 131,87,20 144,95,16 158,99,6 208,150,43 255,201,66 255,245,104 255,255,120 255,255,113 255,255,113 255,255,113 255,255,115 255,255,115 255,255,115 255,255,121 255,255,111 255,255,107 255,224,79 224,157,41 147,99,15 129,85,14 111,77,18 100,70,14 87,63,10 83,56,11 75,49,10 68,44,7 65,43,9 58,38,6 56,35,8 52,34,4 48,34,7 46,32,5
147,84,0 147,84,0 153,85,0 155,88,0 168,95,0 183,105,0 210,115,0 222,124,0 233,129,0 245,135,0 242,137,0 240,137,0 231,133,0 224,129,0 192,114,0 169,100,0 133,84,7 62,42,12 18,23,31 19,24,32 10,16,17 18,26,33 17,25,30 16,26,32 18,26,33 16,24,31 16,24,31 17,25,32 18,26,33 13,21,28 8,15,8 11,18,11 8,15,10 10,17,12 11,16,12 13,15,12 8,18,12 8,13,9 9,14,8 7,14,12 13,13,10 18,16,12 18,17,10 20,19,10 21,20,9 21,20,9 21,21,7 26,21,7 28,23,9 31,24,8 32,25,7 33,26,6 37,29,16 41,35,26 44,36,23 47,37,27 55,36,11 58,40,10 60,49,32 63,56,40 73,60,39 80,63,35 92,70,23 101,74,29 129,88,18 146,96,13 166,107,12 224,164,55 255,220,81 255,252,105 255,255,115 255,255,113 255,255,113 255,255,117 255,255,117 255,255,117 255,255,119 255,255,125 255,255,117 255,255,107 255,240,85 241,175,49 147,107,16 130,90,15 113,78,11 103,71,14 89,63,9 83,57,7 75,50,6 70,47,5 65,43,9 58,38,6 55,34,7 52,34,4 48,34,7 46,32,5
161,92,0 162,93,0 161,91,0 172,96,0 187,102,0 207,115,0 229,126,0 247,135,0 255,145,0 255,148,0 255,150,0 255,146,0 246,140,0 217,127,0 185,113,0 154,91,0 106,71,17 26,22,16 17,22,28 18,23,31 12,17,16 18,27,29 15,25,29 18,28,34 17,27,33 17,25,32 16,24,31 15,23,30 17,25,32 16,26,32 8,18,12 8,15,8 10,17,12 10,17,12 11,16,10 11,16,12 9,14,8 11,13,10 9,14,13 9,14,10 16,16,11 20,15,12 19,14,11 18,17,10 23,22,15 23,22,11 23,23,9 27,22,8 29,25,8 31,24,8 29,24,10 39,35,29 39,35,29 41,35,28 45,35,23 49,37,25 55,37,5 61,42,5 60,50,28 68,59,42 77,62,40 86,66,36 93,68,22 106,77,28 132,91,21 148,101,12 169,108,4 250,183,64 255,228,77 255,255,103 255,255,117 255,255,115 255,255,115 255,255,115 255,255,117 255,255,117 255,255,119 255,255,121 255,255,123 255,255,108 255,233,85 246,179,58 150,105,14 131,89,10 111,80,18 103,71,14 90,64,14 81,56,8 76,51,5 74,49,5 65,43,7 62,39,10 54,36,6 52,35,0 46,32,5 46,32,5
167,93,0 173,99,0 176,100,0 184,106,0 204,114,0 224,126,0 245,139,0 255,153,0 255,160,0 255,160,0 255,164,0 255,161,0 243,139,0 214,124,0 176,108,0 136,78,0 65,45,25 17,23,24 18,23,31 17,25,32 11,18,16 18,27,29 16,26,30 19,29,35 17,27,33 16,24,31 15,23,30 15,23,30 16,24,31 12,22,28 5,12,10 10,20,17 10,17,10 10,17,10 11,16,10 11,16,10 11,16,12 8,15,10 13,15,15 12,17,13 17,15,13 16,11,8 19,12,10 22,12,11 23,19,11 24,24,10 25,22,9 27,22,8 28,24,7 31,24,6 34,29,17 39,34,33 38,37,30 41,35,28 44,36,23 47,37,25 55,37,5 62,43,6 64,51,28 69,58,41 76,63,40 86,66,36 96,71,25 110,79,28 133,94,23 148,103,14 177,120,8 255,190,61 255,236,83 255,255,103 255,255,117 255,255,115 255,255,115 255,255,115 255,255,113 255,255,113 255,255,119 255,255,123 255,255,117 255,255,107 255,224,75 231,164,43 148,106,14 129,86,10 110,79,17 102,70,13 88,62,12 82,57,9 82,53,2 114,74,8 74,46,6 63,39,4 58,38,6 53,36,1 48,34,7 46,32,5
173,94,0 182,104,0 186,107,0 198,112,0 213,121,0 232,134,0 251,141,0 255,155,0 255,161,0 255,163,0 255,162,0 251,146,0 228,135,0 194,114,0 143,90,6 91,54,12 26,23,29 20,23,30 21,21,29 19,22,31 11,18,16 18,26,31 16,26,32 17,29,37 17,25,32 16,24,29 15,23,30 13,21,28 16,24,31 14,23,34 9,13,17 18,28,36 20,26,27 10,22,18 9,14,10 14,16,11 9,14,10 11,16,12 11,16,12 13,15,10 17,18,10 17,18,10 20,13,11 20,15,14 24,15,9 21,20,11 25,22,9 28,23,9 29,25,8 31,24,8 33,27,22 37,35,33 38,37,30 41,35,28 44,36,23 49,38,23 55,37,7 64,42,6 64,50,25 71,62,45 76,62,44 88,68,38 99,72,25 110,81,30 135,91,22 151,104,13 178,118,9 255,194,69 255,250,94 255,255,107 255,255,119 255,255,117 255,255,115 255,255,115 255,255,111 255,255,111 255,255,115 255,255,115 255,255,115 255,251,104 255,210,76 213,152,38 145,96,15 126,85,13 109,78,16 101,69,12 87,61,11 83,58,10 78,57,1 156,102,0 140,91,0 103,64,0 55,38,1 52,35,0 48,34,9 48,33,13
177,99,0 184,107,0 193,115,0 204,119,0 222,126,0 232,131,0 247,141,0 255,147,0 255,150,0 255,149,0 249,146,0 224,130,0 200,113,0 162,98,0 98,59,18 59,34,17 38,26,26 25,24,29 23,23,31 19,22,29 13,17,19 18,28,32 14,26,34 17,28,39 17,25,32 16,24,29 13,21,28 13,21,28 16,24,31 12,22,30 12,16,20 16,26,32 20,28,37 19,29,35 11,16,12 11,13,8 11,16,15 8,15,13 8,15,8 10,17,12 16,16,11 17,18,8 21,17,9 21,17,7 26,15,10 24,18,9 26,21,9 28,20,7 29,24,10 37,36,29 35,30,29 37,35,33 39,35,29 44,33,28 45,35,23 50,36,18 55,37,5 64,42,6 64,50,25 70,59,40 80,62,43 91,70,43 98,72,22 110,84,30 136,93,19 154,108,12 184,125,8 255,204,69 255,253,99 255,255,103 255,255,123 255,255,121 255,255,115 255,255,115 255,255,111 255,255,111 255,255,115 255,255,117 255,255,113 255,237,96 255,195,68 199,139,30 145,96,15 127,83,14 107,76,14 100,68,11 89,60,9 85,55,9 99,65,2 172,120,0 173,116,0 159,101,0 102,75,32 52,35,0 48,34,9 48,32,15
204,113,0 207,117,0 208,118,0 221,125,0 228,125,0 239,132,0 245,139,0 246,140,0 247,139,0 245,140,0 229,131,0 202,115,0 170,98,0 122,68,0 88,51,25 76,45,26 57,35,17 40,28,18 22,22,30 20,23,30 16,18,15 17,27,33 14,29,36 16,28,34 17,25,32 19,24,30 15,20,28 15,25,31 18,26,33 17,22,30 13,17,19 15,25,29 17,27,33 18,26,35 19,24,30 14,16,16 10,17,15 11,16,12 17,17,12 17,15,11 16,16,11 16,14,10 19,15,9 22,18,12 23,17,10 25,22,9 27,22,10 23,24,12 32,31,34 33,31,32 33,31,29 35,33,29 37,36,27 41,36,22 44,36,23 51,36,14 55,37,7 65,43,7 69,49,19 72,57,35 80,63,39 88,70,38 103,72,23 112,83,32 136,92,21 157,111,15 227,161,40 255,232,88 255,255,105 255,255,121 255,255,123 255,255,123 255,255,119 255,255,119 255,255,115 255,255,115 255,255,115 255,255,119 255,254,109 255,234,92 255,192,70 194,133,27 141,94,17 124,83,15 104,73,13 99,67,10 87,61,11 82,55,10 104,66,2 177,124,0 188,124,0 178,118,0 122,81,9 52,33,6 45,34,15 45,34,15
206,112,0 213,115,0 217,120,0 225,122,0 234,127,0 240,130,0 244,135,0 244,135,0 236,133,0 227,128,0 211,121,0 192,109,0 155,89,0 117,70,0 83,42,15 76,43,16 66,37,15 68,38,21 38,28,27 26,23,29 20,20,20 21,27,28 14,28,40 19,29,37 17,25,34 16,24,31 15,20,26 17,25,32 19,27,34 17,22,28 15,16,19 16,26,30 17,27,31 17,25,32 19,22,29 15,15,15 22,27,35 16,19,26 17,15,11 16,14,10 14,12,8 16,15,6 18,17,10 21,17,9 27,21,12 23,19,9 21,23,18 25,30,29 30,29,32 31,31,31 35,33,31 35,33,31 37,36,29 41,35,26 45,37,24 50,37,14 55,37,7 65,43,7 70,47,16 77,54,25 79,61,29 94,70,37 101,72,19 112,84,26 134,88,20 162,113,21 255,190,58 255,244,93 255,255,117 255,255,121 255,255,121 255,255,121 255,255,121 255,255,121 255,255,121 255,255,121 255,255,117 255,255,119 255,255,111 255,234,91 255,193,71 198,137,33 137,93,15 121,81,15 104,72,15 96,64,7 84,58,8 80,53,8 104,66,2 178,125,0 190,127,0 187,128,0 128,85,9 46,36,12 43,33,11 45,31,13
189,101,0 200,107,0 204,112,0 213,115,0 212,116,0 219,119,0 222,122,0 223,122,0 216,123,0 200,112,0 179,101,0 165,93,0 135,86,0 110,65,1 90,46,18 78,42,13 67,36,15 67,36,15 65,39,18 65,40,23 40,29,26 28,32,36 19,33,45 14,28,40 18,26,31 17,25,32 14,24,28 17,25,32 18,23,31 18,21,30 16,17,20 17,27,31 17,25,32 17,25,32 20,20,28 19,18,21 19,29,37 18,21,28 14,12,13 23,22,27 25,24,29 22,21,24 17,18,21 22,23,26 22,27,35 21,26,34 30,27,33 25,26,29 30,29,32 33,31,32 33,31,29 35,33,31 37,36,29 41,35,26 46,36,24 49,36,13 55,37,7 64,42,6 70,48,14 76,54,20 81,62,27 95,68,32 103,73,15 114,85,24 137,88,21 179,126,33 255,203,66 255,250,93 255,255,117 255,255,117 255,255,117 255,255,113 255,255,117 255,255,117 255,255,121 255,255,121 255,255,117 255,255,117 255,255,109 255,229,85 255,192,71 180,121,28 131,90,20 119,81,17 102,70,13 94,64,8 82,58,7 79,53,12 99,64,0 174,122,0 198,137,0 185,130,0 139,92,11 46,35,18 43,32,15 41,32,17
148,78,0 157,87,0 162,91,0 166,93,0 177,96,0 178,97,0 184,103,0 187,102,0 180,100,0 172,93,0 160,90,0 144,78,0 103,62,5 85,44,0 88,46,8 75,36,8 66,35,16 68,38,21 68,39,19 68,39,17 74,48,27 61,45,43 27,39,47 19,34,48 16,28,34 14,29,36 14,24,28 18,26,33 20,25,33 19,22,31 15,16,21 17,27,33 16,26,32 16,26,32 20,21,24 15,17,14 17,27,35 18,21,28 16,14,15 20,23,30 19,26,38 18,26,35 20,25,31 21,24,31 22,25,32 22,22,30 26,25,28 27,26,29 31,30,33 32,30,31 34,32,30 35,33,31 37,36,29 40,35,23 45,35,23 49,36,13 55,37,7 64,42,6 70,46,11 75,51,16 82,58,23 90,64,23 101,74,11 114,84,26 141,92,13 192,136,40 255,204,68 255,251,95 255,255,115 255,255,115 255,255,115 255,255,111 255,254,105 255,255,109 255,255,113 255,255,117 255,255,117 255,255,115 255,254,107 255,220,76 245,173,54 157,105,16 126,87,26 112,77,21 101,71,15 88,62,8 82,55,10 76,50,11 94,61,9 161,112,0 203,137,0 198,137,0 152,104,7 44,35,16 39,31,20 39,31,20
