204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 212,196,140 215,197,137 214,197,132 215,197,135 211,195,139 211,194,145 207,191,147 207,193,148 197,166,86 187,151,73 139,120,104 76,75,78 183,182,144 206,193,143 202,191,145 197,190,149 198,187,152 199,188,153 199,188,153 197,186,151 191,186,154 185,183,150 185,183,154 185,183,152 188,183,153 188,183,153 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,153 186,184,153 150,133,55 128,93,28 239,191,66 166,129,17 144,120,0 140,117,7 113,94,0 68,53,13 73,63,23 74,65,9 97,83,17 55,44,9 70,67,25 69,69,26 84,78,53 81,72,41 59,49,11 67,54,2 88,83,53 53,44,17 62,47,9 66,56,7 90,82,28 89,74,34 76,55,14 66,52,7 67,56,10 66,51,4 88,75,12 88,73,26 93,74,19 82,67,16 55,40,0 55,44,0 61,46,6 66,55,9 59,46,0 58,47,1 64,51,3 61,46,10 93,81,22 55,42,10 77,66,20 84,73,27 51,38,4 46,32,5 48,34,7
198,189,144 199,190,145 203,190,142 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 211,196,135 219,200,134 216,197,133 215,195,134 213,194,137 208,193,146 210,193,142 207,181,113 189,152,67 151,133,114 74,73,76 161,147,104 207,194,142 207,194,146 203,194,147 201,191,149 200,190,148 200,190,148 200,190,148 199,189,151 194,188,152 187,185,154 192,187,155 191,186,154 192,186,152 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,117 145,140,101 192,167,82 175,154,0 149,127,8 172,132,9 94,74,0 146,111,16 102,75,0 52,35,7 65,55,17 76,66,13 79,69,20 76,70,22 74,70,22 75,73,26 103,96,67 83,72,26 50,40,0 82,67,29 100,91,72 78,71,53 115,98,74 56,45,10 73,64,35 67,51,9 75,57,25 57,43,0 72,59,11 70,55,8 73,64,4 64,50,5 93,73,23 78,61,12 61,52,7 71,64,7 69,59,6 69,56,8 65,43,5 63,52,6 57,42,4 92,80,25 72,60,5 69,58,12 53,40,6 69,59,8 77,67,14 43,29,2 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 221,199,132 221,199,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,144 207,194,142 208,189,134 212,173,89 130,116,91 86,81,80 108,97,62 208,193,144 208,193,144 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 194,186,150 193,187,153 194,189,150 193,188,149 197,190,151 194,189,150 190,189,151 186,185,147 119,117,86 119,107,81 64,55,10 161,135,15 129,87,4 172,128,8 89,56,0 89,53,22 105,67,30 135,85,0 182,132,1 139,109,24 85,73,18 78,73,20 81,78,25 76,78,25 69,69,26 58,46,7 55,43,2 63,54,9 103,94,67 123,116,96 120,116,95 60,44,13 78,63,25 51,38,6 83,72,10 59,47,6 52,44,0 67,58,2 74,60,6 65,51,0 68,53,6 78,66,7 53,38,2 61,47,4 62,51,7 51,42,0 59,44,6 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 58,47,1 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,135 228,200,132 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 212,197,136 212,197,136 211,195,137 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 101,89,61 209,196,146 210,193,142 209,194,143 207,192,145 203,189,146 202,187,149 201,189,150 200,190,150 197,190,149 200,190,150 151,137,92 124,109,48 85,73,36 192,186,150 196,189,148 194,189,150 193,187,151 189,188,150 165,160,128 161,151,129 68,59,14 224,183,126 105,64,37 199,152,18 177,129,4 163,113,10 190,145,40 212,159,4 171,125,0 108,87,17 81,72,16 82,77,22 82,77,24 79,76,25 72,72,27 73,66,27 53,40,6 78,62,29 65,59,34 125,118,100 52,45,18 54,41,18 65,53,16 50,37,5 67,55,14 57,46,2 77,72,1 68,61,4 59,49,9 58,47,3 58,41,2 51,39,2 48,34,9 57,44,10 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 63,50,16 63,51,10 66,53,1 54,37,9 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,147 202,192,143 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 221,199,134 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 108,78,61 214,194,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,143 208,193,146 207,193,148 204,190,145 202,191,145 121,110,66 81,65,11 62,51,5 79,76,50 196,189,148 194,189,150 196,189,150 187,186,148 191,186,154 115,107,83 62,45,17 245,198,25 244,191,63 146,108,3 137,103,13 181,141,18 254,197,55 186,137,15 142,107,12 85,73,16 84,76,22 85,77,25 84,76,24 81,75,27 74,70,24 71,69,22 67,64,22 69,62,33 46,45,34 98,89,74 74,59,37 57,47,35 47,35,25 61,56,13 57,50,11 74,62,3 57,46,2 66,51,13 59,45,0 85,78,8 57,44,10 49,38,0 62,50,13 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 57,45,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 185,183,150 188,182,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,132 226,200,132 233,200,132 235,200,133 232,203,129 229,203,133 255,165,34 186,111,43 117,80,38 82,68,52 94,69,50 120,92,65 179,155,100 157,136,80 173,154,101 210,195,144 209,194,145 208,193,146 208,193,144 208,195,145 201,193,143 107,94,42 63,48,0 84,74,25 60,53,33 202,193,162 199,190,145 201,192,147 200,191,146 198,192,146 154,134,102 120,91,58 220,166,18 173,131,0 59,44,6 46,32,3 64,42,0 117,80,0 83,56,0 70,53,2 73,65,11 84,76,24 85,77,25 84,76,26 76,72,26 70,68,21 66,64,17 63,63,18 64,59,29 55,40,29 66,53,46 45,36,30 28,21,21 24,17,15 22,18,12 26,21,20 57,47,5 71,59,4 68,55,3 58,47,1 91,83,29 52,37,0 60,46,3 73,60,12 61,47,4 83,70,20 94,87,26 90,81,5 94,84,17 67,56,10 62,50,11 56,44,7 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,189,146 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 198,189,144 199,190,145 202,191,147 207,194,144 217,193,138 228,200,132 231,201,132 232,202,135 255,226,94 126,101,42 59,48,41 64,57,60 78,68,67 96,67,43 116,87,65 107,65,41 71,54,44 163,147,114 210,193,142 207,194,144 208,195,143 193,177,119 120,95,36 118,94,32 114,94,33 51,37,0 56,49,6 65,60,30 197,190,147 197,190,149 197,189,153 194,187,156 111,112,75 105,86,29 90,58,0 126,90,0 76,53,24 133,105,10 180,140,15 136,105,16 149,120,17 89,68,14 72,60,5 77,69,19 85,77,23 78,73,22 72,67,24 61,56,15 59,54,13 69,52,13 119,80,37 113,74,35 51,35,22 125,98,64 241,194,117 211,167,96 165,141,106 46,37,22 31,22,18 63,54,25 59,49,7 64,53,7 62,45,17 70,60,9 74,66,1 58,45,11 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,9 75,57,25 50,33,5 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,139 210,194,138 219,195,129 225,198,137 182,161,118 146,121,77 85,78,60 55,47,53 55,43,33 81,54,36 94,70,44 68,48,28 57,36,32 187,168,131 117,100,49 213,196,147 127,108,51 119,95,31 115,83,28 136,105,43 119,95,33 100,81,26 73,64,17 38,33,5 65,60,32 190,184,148 183,175,141 188,181,152 148,143,115 89,80,65 185,148,8 255,209,33 255,213,44 198,155,12 101,68,16 138,104,59 148,121,6 115,88,27 112,96,22 71,62,15 76,68,18 73,67,19 68,61,20 59,52,13 68,53,17 86,53,16 127,88,45 121,91,49 229,187,122 255,206,100 248,196,109 210,171,102 173,142,93 140,121,94 84,79,76 35,29,22 56,47,0 64,50,5 61,47,4 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 58,47,3 59,50,3 78,68,1 62,51,7 60,49,5 49,37,0 56,45,1 50,36,9 61,49,0 97,87,18 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,137 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,139 212,193,136 207,158,66 93,79,61 70,68,69 61,55,60 20,8,10 47,40,11 178,160,118 120,99,29 133,108,31 110,90,31 108,90,30 86,61,15 122,95,34 107,80,17 134,105,42 169,130,71 139,112,51 101,82,25 89,77,20 56,50,27 66,56,32 66,52,25 89,77,49 182,173,146 91,82,55 106,69,0 168,126,74 77,44,19 134,99,32 132,100,29 83,64,7 71,61,12 95,82,19 93,79,21 69,59,17 72,63,18 67,60,17 58,52,16 63,49,20 98,64,34 120,79,34 129,87,45 135,97,47 255,211,104 255,215,109 244,194,109 201,163,99 160,135,91 126,109,85 91,85,90 73,70,74 54,45,14 55,43,4 49,37,0 53,41,2 56,44,5 59,47,6 50,37,5 87,77,26 58,43,7 80,70,17 62,56,10 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,191,143 209,192,141 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,191,145 200,190,148 201,190,144 201,190,144 202,191,145 202,191,145 207,192,141 209,195,141 212,196,140 214,196,136 214,196,136 219,170,80 92,78,60 70,68,69 73,70,74 45,39,34 54,43,24 201,193,139 100,83,16 112,87,30 94,75,18 104,85,30 130,109,55 109,84,27 142,116,48 137,106,42 142,107,42 156,117,56 133,106,45 107,85,20 75,61,16 79,65,11 72,57,21 53,45,9 66,54,26 97,79,47 72,51,40 235,165,69 141,99,5 92,64,6 64,60,2 66,55,11 66,60,14 70,62,8 81,72,16 70,61,14 67,60,19 62,55,16 61,46,10 73,49,23 110,72,37 126,84,44 125,86,58 231,187,120 255,218,108 255,215,111 241,191,108 202,160,97 162,135,92 127,108,83 90,88,89 89,87,88 42,35,17 64,52,15 52,40,1 56,44,3 70,58,19 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,184,150 190,184,150 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,197,132 218,201,134 218,201,132 218,201,134 215,169,83 79,65,49 62,59,63 69,70,75 55,55,50 40,33,15 199,184,148 108,92,34 115,86,33 99,81,19 117,97,36 110,87,29 134,109,52 132,96,34 161,123,59 131,101,34 170,136,73 149,122,59 123,99,35 117,94,34 109,89,28 88,71,24 45,37,15 58,50,37 53,41,31 94,78,47 66,53,46 75,68,9 65,57,7 61,54,15 62,55,14 63,57,11 66,57,12 70,62,10 69,61,11 61,53,17 57,51,17 109,82,48 107,74,35 112,70,28 108,74,40 69,50,34 246,202,120 255,216,108 255,212,106 240,190,105 203,161,98 165,135,91 127,108,81 97,92,91 94,89,91 64,57,57 54,45,14 58,42,11 52,42,2 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 192,187,144 195,189,143 198,188,139 208,194,138 209,193,135 228,181,88 71,60,43 60,54,59 62,63,68 151,143,109 63,52,8 72,62,24 95,76,19 112,89,31 101,80,24 95,75,16 120,92,36 136,108,50 147,108,51 146,105,46 153,122,58 137,106,42 133,109,47 151,124,61 106,82,18 111,89,26 113,92,38 92,72,40 50,45,31 44,33,26 107,89,45 66,55,36 84,79,28 100,85,8 82,69,8 67,56,10 64,57,14 65,56,9 63,53,11 57,47,9 52,43,12 69,52,17 106,74,42 121,84,42 109,72,32 77,48,17 63,48,37 241,198,113 255,211,105 255,212,106 238,190,104 206,162,95 170,141,92 139,120,85 100,94,87 89,87,88 92,87,89 50,39,6 64,49,11 50,39,4 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 146,141,127 117,98,45 89,75,21 92,76,22 111,90,36 113,87,33 114,86,28 128,97,44 152,118,59 165,124,63 162,123,62 169,131,67 171,132,63 161,126,61 163,128,61 138,108,41 132,106,38 125,105,44 122,102,43 71,58,37 50,45,31 63,50,27 105,83,36 64,49,40 229,187,8 186,150,3 137,105,5 117,103,35 65,53,14 47,39,15 40,29,12 110,88,50 85,53,21 102,69,30 122,83,40 92,58,28 74,50,28 54,40,40 237,198,114 255,210,105 255,217,112 239,190,100 217,172,97 189,152,97 157,132,88 112,100,88 91,84,87 91,85,90 47,40,9 69,57,0 57,47,5 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 197,187,145 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,142 209,188,136 215,171,75 75,69,62 65,58,61 59,56,60 131,127,119 114,97,46 78,61,10 108,84,31 122,98,43 106,77,24 125,100,41 114,86,30 152,118,55 199,153,87 176,131,69 202,158,89 188,147,77 181,142,73 178,138,72 181,146,79 152,118,48 158,129,66 149,125,63 125,108,73 60,50,38 61,50,35 104,81,50 60,47,40 184,156,59 178,146,20 91,73,0 60,53,12 39,34,6 41,27,11 121,103,61 99,65,31 95,66,35 96,62,32 121,88,49 79,47,17 66,48,27 39,27,32 220,186,114 255,228,118 255,224,114 254,201,108 229,180,99 192,156,96 168,141,94 136,119,93 93,87,82 92,86,91 70,61,14 59,48,4 70,58,21 48,37,2 67,52,16 57,46,2 59,44,6 78,69,13 63,51,10 55,44,0 55,43,6 50,39,0 59,49,0 70,60,9 57,45,8 60,49,5 64,52,11 73,61,20 70,59,15
