181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,154 182,185,154 181,184,153 180,184,155 181,182,159 178,183,161 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 168,182,161 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 179,182,158 179,182,158 180,183,159 182,184,158 182,184,156 183,182,155 181,183,157 183,182,157 180,184,157 181,183,157 181,183,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,181,155 180,182,156 180,182,156 176,182,155 180,183,159 175,183,160 191,177,82 221,176,16 207,159,0 198,150,0 186,143,0 169,133,2 142,112,0 125,101,9 96,86,19 70,68,21 131,113,40 62,40,20 168,137,16 70,48,10 52,42,2 103,96,80 73,63,41 135,145,123 97,94,79 103,100,85 111,109,89 66,53,21 105,97,75 74,71,18 80,72,48 98,87,41 62,47,11 67,53,10 71,56,18 89,74,25 97,82,35 84,67,16 74,57,6 71,53,9 111,95,39 99,84,23 83,66,15 81,66,17 86,71,22 88,73,24 66,49,10 73,63,12 73,63,12 69,60,2 69,59,6 63,51,14 56,42,17 59,41,11 76,57,18 58,43,3 60,49,5 59,49,0 62,51,5 63,52,6 64,53,7 53,40,6 57,46,2 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,153 192,188,153 192,186,152 192,187,155 189,185,150 186,186,152 211,171,78 232,192,99 184,140,69 121,106,84 74,74,71 80,81,71 175,185,161 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 179,182,158 180,183,159 180,183,159 181,183,157 181,183,155 181,185,158 181,185,156 181,183,157 182,184,156 182,182,152 184,184,154 182,185,154 182,185,154 183,182,157 180,182,156 179,183,156 178,181,157 179,180,157 178,181,157 178,181,157 176,182,155 177,182,158 194,179,102 240,188,26 217,169,10 188,146,0 182,144,0 164,129,0 138,106,0 133,105,6 118,96,4 82,66,12 71,65,19 119,103,0 147,123,41 131,102,12 68,51,4 57,44,12 67,60,19 91,84,66 116,120,105 73,68,54 66,57,38 68,61,20 73,58,20 59,47,6 58,46,7 66,54,15 90,79,35 56,46,6 60,53,12 67,56,12 62,47,7 72,57,17 91,76,25 76,57,4 93,75,13 99,77,32 99,79,29 81,66,19 70,55,0 67,55,0 58,46,5 59,49,0 57,46,0 53,41,0 78,68,17 59,49,0 52,40,1 56,42,13 73,63,14 55,40,2 64,53,9 60,53,12 52,45,2 63,52,8 69,57,16 64,52,11 62,51,7 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 202,191,147 200,190,148 200,188,151 200,190,152 199,189,149 200,190,152 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 183,183,153 184,184,154 181,185,156 181,185,158 180,184,157 181,184,160 179,182,158 180,184,155 181,184,153 183,185,157 182,185,154 184,183,156 185,185,155 185,185,153 185,185,153 183,186,153 182,185,152 182,185,152 180,184,155 179,183,154 179,183,156 177,178,155 181,180,153 170,163,132 165,168,160 203,180,83 249,193,14 242,192,22 147,107,14 105,70,3 96,63,0 107,80,7 108,89,7 100,84,12 97,76,4 122,97,10 128,101,24 116,97,29 56,35,20 74,68,34 55,46,1 59,47,8 73,66,37 47,43,24 111,109,89 58,42,9 53,40,6 68,54,11 72,58,13 60,48,9 53,41,2 68,54,11 94,80,35 66,54,13 53,41,0 57,45,4 59,49,0 69,58,12 77,63,5 76,59,10 101,80,28 93,74,21 99,80,27 83,66,17 72,56,2 59,49,0 58,50,0 65,55,2 65,55,6 63,51,14 63,52,8 63,53,2 57,45,4 58,46,5 59,47,6 61,47,4 62,47,7 88,75,27 71,58,10 52,40,3 73,63,14 57,47,0 59,47,6 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 214,196,136 215,195,134 213,195,135 214,196,136 210,196,140 207,192,141 207,194,146 204,194,145 205,194,148 204,192,151 201,169,87 217,173,75 214,176,112 93,75,56 75,72,76 83,79,60 197,192,153 199,193,147 198,191,152 197,189,155 194,187,158 194,186,152 195,186,155 193,186,155 193,186,157 186,184,151 185,183,154 185,182,156 184,183,156 184,184,154 185,183,154 184,184,154 186,184,155 186,184,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 186,186,152 186,184,153 188,183,155 184,184,154 179,182,162 118,94,12 202,161,33 255,199,25 221,167,6 117,82,0 134,113,14 130,102,5 121,98,11 93,75,2 75,60,9 77,67,18 80,65,14 98,78,1 124,94,9 54,38,5 73,65,29 70,70,25 62,57,14 92,83,56 80,73,44 74,63,17 52,40,1 71,57,14 58,47,14 125,118,98 69,57,29 61,46,8 73,60,10 51,41,1 93,81,42 87,72,21 84,67,18 68,51,4 62,48,3 79,69,18 71,58,8 85,68,17 86,67,10 92,75,28 94,74,26 98,80,20 74,54,8 52,41,0 59,43,12 59,44,4 55,43,4 69,59,8 71,63,9 50,38,1 62,52,3 64,50,5 87,75,18 76,62,17 68,56,1 61,46,10 72,58,15 85,75,26 62,51,7 58,48,0 51,38,6 44,30,3 52,38,9
199,188,144 199,188,144 200,189,145 207,194,144 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 208,194,140 208,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 216,198,136 217,198,132 216,197,133 215,198,133 213,195,135 215,196,141 210,193,144 213,196,145 207,191,149 202,173,99 207,161,63 213,180,101 92,73,57 78,77,80 92,83,68 204,194,145 207,194,142 205,195,146 203,195,145 201,192,147 199,189,149 199,189,149 199,189,149 199,189,149 196,188,152 192,186,152 191,186,154 187,185,152 187,185,152 189,184,154 189,184,154 189,184,154 189,184,152 189,184,152 189,184,152 189,184,152 189,184,152 187,186,150 187,186,150 189,184,152 193,186,157 183,182,146 175,164,131 117,86,0 113,88,0 169,131,26 203,158,25 141,121,3 145,123,8 137,112,14 125,101,7 101,84,8 63,50,16 68,61,22 77,68,21 75,67,13 71,60,16 62,55,14 74,67,26 74,71,27 71,71,26 77,72,44 119,112,83 52,42,4 53,39,12 65,49,7 64,51,17 108,108,94 60,49,30 75,59,28 58,45,0 61,52,7 73,64,17 71,52,15 69,50,13 62,48,3 58,47,1 64,53,9 55,43,2 75,61,3 79,71,6 82,69,17 94,73,30 92,73,18 72,55,4 62,53,8 63,58,5 53,40,6 58,47,3 58,47,3 67,52,12 62,54,2 59,43,0 61,47,2 52,37,1 57,42,2 64,51,3 55,42,8 55,42,10 71,60,14 59,49,0 55,43,6 44,30,1 55,42,10 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 211,195,139 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 208,196,137 208,193,142 208,196,141 208,195,143 210,186,122 211,169,77 223,188,105 95,80,58 78,73,72 89,81,70 200,195,152 208,193,142 207,194,146 205,195,146 204,193,149 201,192,145 200,190,148 201,189,148 201,189,148 198,191,148 198,191,148 197,190,147 193,189,152 194,188,154 192,185,154 191,186,154 192,188,153 192,186,152 194,188,152 193,187,151 192,188,151 192,188,151 189,188,150 189,188,150 191,185,160 100,90,52 131,122,103 100,87,64 119,112,44 159,133,0 145,121,18 204,161,18 138,108,21 77,51,0 188,155,48 142,106,18 88,62,8 58,35,0 73,53,0 84,67,2 79,65,9 78,70,18 76,71,20 77,72,21 78,75,24 74,72,25 89,81,47 73,64,17 58,47,1 52,42,2 85,69,38 65,55,17 122,127,105 94,90,69 104,103,76 65,53,25 59,45,16 65,49,16 67,54,4 50,35,0 62,52,3 61,42,5 65,53,16 68,54,11 74,59,10 54,44,2 61,44,7 77,56,15 94,74,24 73,60,10 61,48,0 75,63,4 86,74,19 69,60,4 75,62,14 72,58,13 58,43,7 55,40,4 60,49,5 74,65,9 65,55,4 52,40,3 68,58,18 57,47,7 57,46,0 63,52,8 66,56,3 70,59,15 49,35,6 71,59,18
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 217,198,132 221,199,132 221,199,134 216,197,133 215,196,132 218,195,135 217,194,134 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 209,195,141 208,195,143 207,194,144 208,189,134 214,171,84 207,172,89 102,88,63 86,81,80 94,85,77 211,198,148 208,193,144 208,193,144 208,193,146 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 199,189,149 199,189,149 197,189,153 197,189,153 194,186,150 195,189,153 188,182,146 192,189,149 193,188,149 197,190,151 194,189,148 194,189,150 190,189,151 190,189,151 162,162,132 125,118,87 119,107,81 109,99,61 70,60,18 171,145,25 129,87,4 198,154,16 124,89,4 111,72,0 89,53,22 99,63,34 106,69,27 172,122,19 182,132,1 156,118,13 111,89,24 77,72,19 78,73,20 83,78,25 80,77,24 75,77,24 69,69,26 57,50,11 65,52,18 54,45,0 63,54,9 60,53,12 116,117,94 103,96,76 120,116,95 116,107,80 65,52,18 66,50,17 51,38,6 72,63,16 82,76,12 51,39,0 52,44,0 70,56,0 56,45,1 65,58,0 65,51,0 66,52,0 79,63,19 74,62,3 53,38,2 62,46,13 68,54,11 65,51,8 51,42,0 57,47,5 56,40,0 62,51,0 71,61,12 71,60,14 62,52,3 55,43,2 58,49,4 56,47,2 64,52,11 58,45,11 58,47,1 44,32,0 52,40,3 65,54,10
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,134 227,199,131 228,200,130 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 211,195,137 210,195,134 212,197,136 211,195,137 211,195,137 207,198,140 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 95,81,86 211,197,129 208,193,142 210,193,142 210,193,142 208,193,142 205,190,143 203,189,146 203,188,150 202,187,149 199,189,149 199,189,149 199,189,149 197,190,149 200,190,150 165,151,106 114,98,42 111,98,50 163,156,125 190,184,148 194,189,150 194,189,150 194,189,150 193,187,151 192,188,151 187,182,152 163,158,128 158,148,126 69,58,23 78,61,33 165,124,67 119,78,51 234,184,35 172,130,7 174,119,0 169,119,16 144,97,0 204,155,33 207,154,0 176,130,4 136,105,14 88,74,18 82,77,22 82,77,22 82,77,24 83,78,25 79,76,25 71,71,26 70,67,25 64,52,15 52,41,8 75,59,26 56,44,16 116,117,96 73,66,48 51,44,17 55,44,11 55,44,11 59,47,6 53,40,8 63,50,16 59,47,6 72,61,17 77,72,1 63,53,2 65,56,9 59,52,0 66,55,11 58,44,1 61,41,9 51,39,2 50,36,11 57,44,12 58,45,11 59,47,10 52,43,0 62,52,1 79,66,14 66,56,7 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 60,47,13 57,45,8 58,46,5 68,55,3 57,41,8 60,44,2 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,192,141 213,194,137 217,197,138 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 218,201,134 215,196,130 219,197,134 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 84,58,48 108,72,50 131,104,72 213,195,135 211,194,143 210,193,142 211,194,143 210,194,138 207,193,139 208,193,142 207,192,143 202,191,147 201,189,148 201,189,148 201,189,148 201,190,146 128,117,73 64,45,8 86,72,16 75,66,39 182,180,149 195,190,151 195,188,147 193,189,152 193,187,151 191,187,150 185,181,146 171,166,136 108,97,90 89,77,51 141,124,87 180,132,7 213,165,22 180,132,5 165,129,0 162,118,18 218,167,25 240,186,40 245,187,36 192,139,4 155,116,5 113,92,20 83,73,22 84,76,24 83,78,25 85,77,23 82,77,26 81,75,27 75,73,26 73,71,24 72,67,26 62,54,18 75,64,31 90,77,56 144,144,128 75,71,54 91,77,48 69,60,31 53,39,14 61,49,19 66,56,7 64,51,1 53,41,4 86,72,18 64,54,1 60,46,3 75,61,18 50,36,7 64,56,0 55,44,0 50,34,1 48,34,9 57,45,4 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 50,38,1 62,46,13 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 53,40,6 60,44,11 55,39,8 69,61,0 51,40,5
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,144 200,190,141 203,190,140 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 217,198,134 223,199,135 223,201,136 222,198,134 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,103,89 110,73,49 116,88,75 218,196,131 214,195,142 215,196,139 213,194,137 211,196,135 210,194,138 209,195,141 208,193,142 207,194,146 207,193,148 204,193,147 206,193,145 201,190,144 121,110,66 78,59,22 89,77,22 55,48,17 62,59,33 194,188,152 196,189,150 194,189,150 197,190,151 194,190,153 193,189,154 187,182,152 126,118,94 109,97,69 170,146,82 254,207,34 237,184,56 151,112,1 155,119,16 109,79,10 148,108,0 230,178,41 213,156,18 172,123,1 129,94,0 88,70,10 84,75,19 84,76,24 85,77,25 85,77,25 84,76,26 78,72,24 74,70,24 72,68,20 70,67,23 65,64,26 78,71,42 51,47,30 60,56,46 75,66,51 74,59,37 78,70,57 39,29,19 33,23,11 40,35,0 61,55,9 56,43,9 71,59,0 59,48,4 58,44,0 68,55,3 59,47,10 71,64,0 57,52,0 79,63,7 56,45,1 57,45,8 53,41,4 62,49,15 50,45,0 58,47,1 64,51,1 68,55,3 63,51,10 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 57,45,8 47,30,4 55,38,10 94,83,8 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 188,182,146 190,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 227,201,131 233,200,132 235,200,133 234,202,131 231,202,130 239,206,127 255,165,34 244,136,29 255,171,92 117,80,38 82,68,52 80,60,51 94,63,40 124,95,64 179,155,100 162,139,81 162,143,90 182,163,110 210,195,144 209,195,141 208,193,144 208,193,142 208,193,144 207,194,146 207,194,144 186,178,128 107,94,42 75,58,9 68,55,3 71,61,19 60,53,33 74,68,43 198,191,152 199,190,145 201,192,147 201,192,147 198,192,146 197,191,145 154,134,102 161,143,99 239,207,65 220,166,18 173,131,0 80,61,4 53,35,3 49,37,11 64,42,0 118,82,4 102,67,0 82,55,0 70,53,2 70,60,11 75,68,11 84,76,24 85,77,25 85,77,25 80,74,26 74,70,24 70,68,21 67,64,20 65,66,18 62,62,19 64,59,29 49,38,19 63,48,39 74,61,54 45,36,30 29,22,20 27,20,20 23,17,12 22,18,12 25,20,19 32,22,21 58,48,6 71,59,4 80,68,11 66,53,1 59,48,2 91,83,29 53,38,2 57,42,2 61,47,4 73,60,12 64,51,3 71,57,14 95,84,9 94,87,26 85,75,4 95,85,3 81,71,4 67,56,10 56,46,0 50,38,1 55,43,2 50,40,0 59,49,7 98,82,38 64,42,8 61,41,9 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,189,146 195,188,145 195,188,145 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 209,195,141 211,195,139 217,196,140 223,199,137 233,199,129 236,199,128 234,201,133 225,198,133 255,199,100 255,195,65 135,80,0 82,54,41 86,68,65 79,65,78 105,80,63 103,74,54 117,88,68 115,78,65 153,106,45 86,58,47 171,154,119 209,193,139 209,194,145 208,195,143 208,193,146 207,194,144 159,143,89 78,62,6 112,94,34 100,81,24 82,67,16 56,46,4 48,43,4 58,53,21 175,169,135 199,189,147 199,189,147 200,190,150 197,189,153 194,186,150 149,142,103 119,110,65 200,168,15 126,90,0 80,52,0 58,40,19 74,58,27 116,84,27 186,142,32 178,134,24 157,121,20 123,91,16 69,52,3 64,53,7 72,64,14 80,72,20 85,77,23 83,75,23 76,70,22 72,69,25 63,60,18 61,58,16 60,57,15 71,57,14 125,93,47 91,54,12 117,81,48 53,30,15 79,68,65 140,116,90 205,179,138 191,169,131 130,114,99 54,43,36 27,22,19 31,19,21 64,54,12 58,45,11 63,52,8 79,66,14 69,55,12 58,46,7 59,49,0 85,73,14 64,50,5 75,62,12 61,47,4 69,59,10 51,41,1 50,34,1 61,46,10 59,43,1 55,43,6 58,43,3 56,36,4 67,49,7 61,44,9 56,39,4 51,37,10 54,37,9 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,140 209,193,139 217,194,134 223,199,133 222,200,133 232,196,134 91,52,11 72,42,27 126,100,50 58,48,38 60,55,57 77,60,50 85,63,45 88,62,39 91,62,38 94,61,36 117,82,55 73,55,52 136,119,93 209,194,133 212,197,148 206,193,143 159,145,89 151,133,71 127,99,41 152,123,62 107,80,17 118,94,32 109,86,28 73,61,22 91,85,37 60,55,14 65,62,36 189,183,147 195,188,149 195,187,151 194,187,156 190,183,154 120,120,88 166,157,128 130,114,72 199,167,55 247,198,44 183,145,40 226,190,59 192,153,23 135,106,5 96,69,0 92,63,12 149,122,7 132,105,42 136,112,30 83,74,18 73,65,15 79,71,19 76,71,20 74,67,24 68,61,20 63,56,17 60,53,14 65,50,14 126,92,49 103,64,25 117,83,42 87,57,31 136,111,83 255,212,131 255,202,109 233,186,109 201,163,97 171,142,91 151,127,90 104,95,80 32,28,22 40,31,16 69,59,8 65,54,8 68,55,5 58,42,9 50,37,5 76,66,15 72,63,3 53,42,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 51,40,0 53,35,3 57,38,3 57,37,5 64,48,15 50,33,7 55,40,18 55,43,6 55,39,6 48,33,0 60,48,7 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,189,144 202,192,143 206,193,141 213,194,139 217,194,134 215,198,131 226,202,140 206,172,111 217,165,74 67,58,39 56,53,57 46,44,52 57,40,30 78,59,47 76,61,52 54,42,32 36,33,9 146,128,96 220,199,143 142,122,63 82,62,30 164,144,96 119,95,42 119,94,35 97,70,7 116,86,30 156,122,61 115,88,27 120,96,34 95,79,23 72,59,11 59,50,3 49,44,14 59,55,36 188,180,156 189,179,141 189,180,149 172,163,134 163,154,127 135,129,106 128,121,103 226,191,57 255,212,29 255,223,40 219,175,53 132,103,40 78,39,0 129,96,19 124,99,3 125,104,7 113,88,31 135,112,13 82,69,17 72,63,16 72,63,16 71,65,19 69,62,21 63,56,17 59,51,15 63,51,14 96,65,28 130,89,40 141,100,53 115,80,42 117,80,36 255,201,107 255,211,106 255,202,107 232,188,110 195,161,102 166,139,94 149,127,91 117,108,93 89,84,83 27,21,26 51,40,5 74,63,17 60,45,7 62,49,0 58,47,1 72,64,0 74,64,15 78,69,13 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 62,49,1 57,46,2 66,50,8 58,47,3 51,38,4 56,45,1 53,41,0 57,42,6 88,76,21 88,78,11 67,52,12 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,137 205,190,141 200,189,145 197,187,147 198,188,148 198,188,146 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,193,141 210,194,138 212,193,136 212,193,136 231,184,82 75,61,43 70,68,69 63,58,60 52,40,42 33,19,19 47,40,11 76,64,36 190,171,114 138,117,47 133,108,31 106,84,10 95,78,27 110,88,39 86,61,15 112,88,37 105,78,13 104,77,14 134,105,42 168,129,70 135,99,37 130,105,46 101,82,25 91,75,19 52,46,0 63,57,34 66,56,32 69,55,28 70,58,28 93,81,53 182,173,146 132,120,90 73,64,45 186,149,68 168,126,74 129,98,59 94,57,17 170,126,55 132,100,29 98,76,11 74,61,11 70,60,11 95,82,19 117,98,14 73,64,17 70,61,16 72,63,18 69,62,19 63,56,17 57,51,15 63,49,20 71,47,21 110,70,34 113,75,27 129,87,45 105,71,39 247,199,113 255,214,107 255,215,109 254,203,107 228,183,108 192,160,105 160,135,91 136,117,80 111,99,87 91,85,90 73,70,74 39,29,19 62,52,12 60,48,9 49,37,0 52,40,3 65,53,12 56,44,5 59,47,6 52,39,7 65,53,16 101,93,10 58,43,7 65,51,8 109,101,18 63,57,11 71,57,28 57,45,8 48,35,3 52,40,1 56,44,7 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 202,191,145 208,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,189,143 199,189,147 199,190,145 200,189,143 200,189,143 201,190,144 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,133 211,193,133 212,194,134 209,194,131 227,180,78 84,70,52 70,68,69 69,64,66 63,58,60 43,33,21 76,65,46 203,197,151 127,113,59 127,110,43 114,89,32 119,96,38 101,82,27 84,63,7 128,107,53 91,67,14 129,102,41 133,107,39 132,101,37 139,103,41 177,139,75 146,110,50 122,95,34 104,82,17 113,91,26 74,60,15 65,51,0 77,59,17 57,47,9 59,48,13 68,56,28 68,51,27 95,75,45 93,72,61 246,176,80 221,177,67 138,108,23 83,68,28 64,60,2 66,57,12 68,59,14 64,58,12 73,65,11 96,84,18 73,62,16 71,62,17 68,61,20 64,57,16 60,52,16 62,47,11 73,49,23 88,54,22 126,87,46 113,74,35 118,79,51 105,73,41 255,210,111 255,219,109 255,215,111 255,204,110 223,175,103 193,158,102 162,135,92 146,122,85 114,100,86 89,87,88 90,88,89 59,52,50 48,39,8 60,45,7 58,46,7 57,45,6 57,46,2 60,48,9 53,40,8 64,51,0 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 200,189,145 201,190,146 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 215,194,142 215,194,138 217,195,130 218,196,129 221,199,132 219,197,132 217,198,134 211,184,123 225,180,75 77,63,47 72,69,73 68,65,69 64,65,68 40,29,22 40,30,20 192,184,150 196,183,131 93,80,19 112,89,31 85,67,7 92,73,9 102,82,23 106,81,24 128,100,44 118,93,34 152,118,55 159,124,57 142,109,43 160,127,61 160,124,62 140,113,48 124,100,36 113,89,25 103,83,22 124,100,47 123,104,38 71,59,29 55,45,33 63,52,37 58,48,38 80,63,37 68,55,34 101,83,64 113,102,27 77,68,10 60,53,10 60,53,12 61,54,11 64,57,14 64,58,12 63,54,7 73,63,12 76,68,16 71,61,19 63,56,17 60,53,14 56,48,14 93,66,32 97,66,29 130,88,48 136,97,58 110,76,44 87,66,51 130,108,72 255,211,108 255,215,108 255,212,108 253,200,107 222,173,104 190,153,98 160,133,88 143,119,82 112,98,82 88,86,84 92,87,86 92,87,89 50,39,22 56,44,3 65,50,14 54,44,2 50,39,4 57,45,6 70,56,27 97,90,22 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,147 182,180,147 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 203,188,148 207,192,145 206,194,137 208,197,135 216,198,136 216,198,136 223,201,134 205,182,122 219,173,73 94,80,64 64,58,63 66,63,67 66,67,70 56,47,0 87,81,45 67,60,33 201,190,146 106,87,30 119,94,37 102,87,26 107,87,26 115,95,36 135,110,53 133,109,47 136,108,52 139,105,44 159,118,57 153,117,55 135,105,38 151,122,59 154,127,64 134,107,44 108,84,22 126,101,42 100,81,17 113,93,34 95,76,39 46,39,21 45,40,26 44,35,27 63,47,32 96,77,38 68,57,50 82,75,46 69,61,7 65,56,9 64,54,14 61,54,13 65,55,15 64,57,14 64,55,8 66,58,8 66,58,8 63,53,15 54,47,16 53,46,17 95,76,39 82,53,20 87,50,10 133,94,55 104,66,29 94,66,39 57,41,26 144,122,84 255,205,100 255,212,106 255,211,105 251,198,105 228,178,104 193,154,95 165,135,89 147,121,80 120,104,87 98,92,87 92,87,89 88,82,89 43,32,25 47,35,5 52,37,1 58,46,16 52,42,4 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,47,16 83,69,24 48,38,16 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 56,44,5 62,48,19 55,42,10 60,49,3
