58,53,23 61,54,27 61,59,28 68,63,31 69,67,34 71,69,36 71,69,36 71,70,34 75,74,38 72,71,35 73,69,32 73,68,27 73,67,21 76,67,22 77,69,17 81,72,16 82,78,18 81,79,19 82,80,20 80,80,21 81,80,24 81,80,24 86,84,26 87,79,27 79,64,28 74,51,36 206,163,87 196,157,84 76,67,48 42,34,21 42,37,25 75,71,52 135,121,78 125,121,84 142,135,104 130,125,93 107,105,74 103,103,73 118,116,83 119,118,82 102,100,69 49,47,14 109,105,68 117,111,77 117,111,75 95,88,57 136,119,52 172,152,36 203,178,11 200,178,15 166,139,22 233,206,6 226,188,10 190,145,12 183,140,23 217,167,82 224,178,110 140,93,59 94,63,51 81,44,29 112,80,48 102,69,3 219,177,12 230,188,9 219,178,10 213,173,11 195,161,18 166,141,13 170,141,20 171,143,18 138,114,22 88,67,0 90,75,28 115,84,24 195,158,36 220,180,32 184,163,107 94,82,70 140,111,76 108,89,54 94,82,56 94,81,58 98,84,59 100,88,60 104,92,64 83,71,43 80,68,40 111,95,64 121,102,63 131,105,66 113,101,75 61,59,39 48,49,30 50,53,33 63,73,51 63,73,51
57,52,22 59,54,24 63,58,28 66,61,29 70,65,33 71,66,34 71,70,34 70,68,35 75,74,38 78,74,37 75,72,32 73,70,26 74,70,22 77,72,21 82,74,20 84,77,20 85,81,23 82,80,22 85,81,21 85,81,23 80,79,23 80,79,25 85,82,27 91,81,32 83,66,29 87,63,41 178,138,61 177,146,84 71,60,45 48,38,26 44,44,28 122,114,92 127,117,75 124,117,78 127,128,91 123,121,88 105,105,73 103,106,73 114,113,77 114,113,77 109,107,76 106,104,71 115,111,74 123,117,81 125,117,81 120,112,78 145,125,77 165,147,56 166,148,8 177,155,10 227,202,17 246,215,14 248,207,0 235,190,5 204,154,3 171,124,3 161,122,38 192,155,43 181,140,81 75,39,10 144,88,50 87,59,3 218,183,15 228,186,21 217,177,31 217,177,40 133,109,47 85,75,35 75,58,23 105,84,32 139,125,28 102,88,18 145,129,55 211,179,53 222,179,32 198,163,29 188,162,80 91,79,49 156,124,78 114,86,46 86,61,31 95,72,43 88,74,47 114,97,69 124,107,72 136,116,70 134,109,61 182,159,101 162,136,84 131,105,64 92,79,58 70,64,41 46,48,33 50,54,37 63,73,51 63,73,51
56,51,21 59,54,24 63,58,28 65,60,30 67,62,30 70,65,33 72,68,33 69,68,32 75,74,36 78,74,37 79,76,36 77,74,32 78,74,28 76,73,20 80,75,22 84,76,22 86,79,22 87,80,21 85,81,21 83,81,23 80,79,23 81,78,25 85,80,25 89,81,27 78,64,21 117,92,46 232,189,113 148,123,66 49,38,23 48,38,26 48,43,29 125,117,93 178,165,117 133,127,93 111,116,73 115,115,83 107,107,75 108,111,78 116,115,79 115,113,80 115,111,76 115,111,76 115,111,74 128,123,84 130,123,84 121,114,75 156,136,88 132,114,72 112,98,28 113,93,3 158,129,8 178,150,2 168,129,0 239,194,16 214,164,17 195,151,11 182,145,33 196,155,25 184,142,32 179,133,49 150,105,30 134,99,14 241,199,34 209,169,23 219,178,37 212,170,36 70,52,20 64,52,11 166,155,54 121,106,16 110,95,75 143,132,86 149,134,73 147,118,0 206,161,30 182,146,29 169,143,63 126,114,57 84,68,51 121,94,49 115,88,54 101,78,47 88,71,45 92,75,51 140,120,90 133,105,65 157,126,77 156,127,74 131,106,60 114,95,56 70,60,38 78,70,48 34,37,25 51,55,40 63,73,51 63,73,51
54,49,19 58,53,25 60,55,25 63,58,28 66,61,29 67,62,30 70,66,31 71,67,30 74,71,31 75,72,32 77,73,36 76,76,35 77,78,30 78,77,25 78,77,21 79,76,21 85,78,21 89,82,23 88,84,24 82,80,20 81,81,22 81,80,24 81,78,25 83,80,25 90,82,30 182,153,102 213,174,103 95,78,39 45,38,22 51,44,28 49,47,27 107,98,69 128,117,73 112,112,78 111,113,71 127,129,85 103,106,73 109,112,79 121,117,82 118,114,79 120,115,83 114,110,75 116,113,73 129,124,85 132,127,86 121,116,75 144,130,87 126,111,71 111,107,70 116,112,77 198,183,45 165,131,41 151,125,16 159,123,20 244,197,8 239,191,5 240,187,21 235,190,5 201,148,16 198,149,27 137,95,1 229,189,27 208,164,13 198,155,26 173,140,31 159,126,17 76,59,35 123,113,42 75,66,21 98,89,29 125,116,40 115,104,42 122,105,40 90,64,23 167,133,20 135,109,29 144,124,65 125,112,62 89,76,69 168,143,95 138,106,64 106,77,42 107,88,53 82,62,32 120,96,61 161,127,84 180,144,97 146,121,73 99,76,47 121,110,91 69,65,46 75,71,50 30,32,27 50,53,41 65,70,48 64,72,49
56,51,23 58,53,25 58,53,23 60,55,25 66,61,29 66,62,27 67,63,28 70,66,29 72,69,29 72,69,29 72,71,33 76,75,39 77,77,32 79,77,28 80,77,22 79,76,21 83,78,23 84,80,22 87,83,25 82,80,22 80,80,21 79,79,20 79,78,24 81,80,24 87,82,29 132,108,57 205,165,99 93,76,39 37,28,13 48,44,27 53,51,33 107,100,73 118,112,76 106,109,74 110,113,78 116,120,82 101,101,69 103,106,73 120,115,83 121,120,84 118,117,81 111,106,76 111,106,74 119,114,75 128,125,85 117,113,76 134,127,84 117,110,71 108,103,71 103,106,71 241,219,17 160,126,0 210,181,38 162,124,8 255,205,14 235,184,8 255,198,17 255,222,21 229,177,15 136,93,0 233,193,29 204,161,5 181,145,28 82,59,0 85,61,26 84,60,23 76,64,9 105,92,31 115,107,55 74,62,21 121,108,6 116,95,23 124,110,81 102,85,38 119,100,18 102,85,36 136,117,78 122,110,69 103,89,64 66,57,42 158,121,77 144,112,70 130,106,69 112,85,51 133,107,66 150,116,71 135,103,57 139,111,73 94,75,50 78,71,55 56,54,36 76,74,54 25,28,18 50,52,37 68,70,44 68,72,45
54,49,21 56,51,23 57,52,22 58,53,23 63,59,24 65,61,24 66,62,27 68,64,27 70,66,29 73,70,30 73,70,30 76,76,35 78,75,33 78,78,33 82,80,31 79,78,24 80,79,23 83,80,25 85,80,25 83,80,25 80,79,23 80,79,23 79,78,22 79,78,22 82,79,26 88,78,27 150,128,61 81,67,40 47,39,26 47,45,27 47,48,27 116,111,81 113,115,73 111,111,79 114,114,84 112,112,80 102,105,70 103,103,71 109,104,76 122,116,82 116,115,79 111,110,74 107,105,72 110,106,71 117,113,78 114,109,77 130,122,86 119,113,77 108,103,75 108,106,73 252,213,0 255,225,0 198,146,9 144,104,40 141,109,7 255,218,45 212,188,96 122,107,71 246,202,15 233,195,50 160,142,40 115,88,25 79,62,11 242,223,43 224,190,49 77,56,15 90,67,0 213,195,77 52,46,21 60,53,26 72,59,27 71,58,24 71,60,27 69,56,24 66,57,28 70,58,28 125,112,91 102,87,49 102,89,41 69,59,49 168,139,90 158,125,77 130,108,63 118,92,51 148,123,79 142,111,62 160,128,86 148,120,80 79,72,56 62,59,46 59,55,34 75,73,51 33,35,20 50,53,31 66,68,40 66,71,39
53,48,18 54,49,19 56,51,21 59,54,24 61,57,22 61,57,20 65,61,24 65,61,24 68,64,27 71,68,28 72,69,29 74,71,31 78,75,33 79,76,32 82,80,31 81,79,30 81,80,28 82,79,26 83,80,27 83,80,27 82,81,25 80,79,23 79,78,22 79,78,22 81,78,25 87,79,27 112,99,26 127,115,49 53,44,25 50,46,29 72,73,50 117,113,78 113,114,77 90,93,62 111,108,82 108,106,77 103,103,69 103,103,71 108,103,73 124,118,84 112,111,75 112,110,77 107,105,72 111,107,72 109,108,72 107,105,72 118,112,76 115,111,76 105,103,74 112,107,68 255,211,0 255,223,0 255,212,0 255,213,52 136,104,20 253,204,41 143,129,63 139,123,79 227,182,40 103,74,0 113,96,61 77,65,24 235,212,54 76,60,27 214,172,22 89,59,0 65,48,22 62,53,26 61,51,27 61,56,28 78,69,40 104,92,64 98,88,48 87,77,35 87,80,37 82,69,46 136,117,103 92,76,43 100,88,47 98,87,52 78,55,24 175,139,90 122,100,53 127,101,62 153,127,88 175,148,103 121,90,51 151,119,77 92,81,66 71,68,55 62,58,37 84,81,57 40,40,24 55,58,36 62,64,36 64,69,37
53,48,18 54,49,19 56,51,21 58,53,23 59,54,22 59,55,20 61,57,20 64,60,25 68,64,27 68,65,25 71,68,28 73,70,30 76,71,32 79,76,32 82,80,33 81,79,32 82,79,35 85,81,35 82,78,30 83,80,29 82,81,27 82,81,25 80,79,23 79,78,22 82,79,26 81,78,25 97,85,28 126,114,34 123,111,41 57,49,25 77,80,49 122,116,82 109,108,72 107,107,75 104,104,74 111,113,85 102,97,67 104,102,73 112,110,79 123,119,84 112,111,73 106,110,72 106,104,75 105,103,72 111,111,79 99,102,69 110,111,74 106,106,72 104,105,68 116,104,63 255,219,0 255,216,0 255,207,3 252,196,10 221,176,30 153,118,51 131,115,73 247,218,46 174,134,0 255,214,34 241,195,40 247,212,46 65,63,61 84,85,62 161,137,32 73,60,28 53,45,21 59,52,25 71,64,35 77,72,42 87,77,37 92,83,38 89,80,35 86,77,32 92,86,40 103,90,56 139,129,107 98,84,55 99,84,48 98,83,34 86,77,62 135,108,63 149,119,73 120,92,52 119,92,49 136,106,64 154,125,76 152,118,73 81,70,51 70,65,53 63,56,38 84,79,51 61,48,27 61,59,37 60,63,32 66,73,41
53,48,20 56,51,21 56,51,21 57,52,22 58,53,23 58,53,21 60,56,21 61,57,20 65,61,24 67,64,24 70,67,27 71,67,30 75,70,27 80,78,31 79,77,28 81,79,30 81,79,32 82,78,32 85,79,31 85,79,31 85,80,27 81,80,24 82,81,25 81,80,24 81,80,26 83,80,27 90,82,28 106,94,26 131,114,34 97,84,32 86,84,51 121,115,79 57,58,21 107,107,77 104,102,71 112,112,80 104,102,71 104,102,73 114,114,80 116,115,79 107,107,73 108,107,71 107,107,73 111,115,77 109,112,77 102,105,72 104,107,72 104,107,74 100,105,73 128,120,68 224,184,0 218,173,0 252,198,3 232,178,3 201,161,13 152,130,0 255,226,41 106,70,21 255,211,21 255,208,54 244,201,27 124,111,7 75,76,64 100,97,55 100,80,32 71,62,31 72,60,32 80,68,27 121,110,46 117,103,49 113,97,53 93,85,33 90,81,34 85,76,31 92,80,39 102,86,44 77,66,33 107,95,65 109,96,62 98,84,30 92,84,60 86,69,43 195,165,109 135,108,63 127,97,53 141,109,67 148,116,70 163,131,85 74,63,46 77,68,60 54,50,33 93,92,67 65,51,26 59,56,30 69,62,31 67,58,27
51,46,18 53,48,20 53,48,18 56,51,21 57,52,22 59,54,24 60,56,21 60,56,21 64,60,23 67,62,23 69,64,25 71,66,27 73,70,26 75,72,28 79,75,29 80,76,30 81,76,33 83,79,33 87,78,33 87,77,35 87,79,29 85,80,25 82,81,27 82,81,25 82,81,27 82,81,27 87,82,27 94,87,28 107,97,30 126,116,36 103,98,55 102,96,60 113,112,76 112,115,82 106,104,75 118,116,87 101,101,71 105,105,73 110,113,80 115,119,81 110,110,78 106,106,74 107,107,73 110,113,78 106,109,76 102,105,74 104,107,74 103,106,73 102,107,75 122,111,49 238,205,0 236,201,0 235,190,7 203,160,2 151,124,20 224,200,37 85,62,20 238,194,27 233,191,28 243,208,52 236,207,62 75,62,55 113,96,29 242,196,41 244,196,35 225,183,33 231,188,41 242,221,71 172,167,67 135,127,44 86,68,38 81,64,36 67,53,28 70,58,32 98,85,62 71,55,24 94,81,33 164,138,56 112,93,40 105,91,37 106,96,43 61,47,29 157,126,73 148,119,68 143,113,67 127,102,58 117,91,50 147,120,75 82,71,54 65,57,46 54,49,35 66,69,47 63,51,21 67,62,32 75,56,19 68,49,10
52,47,19 52,47,19 53,48,20 54,49,19 56,51,21 58,53,23 59,54,22 59,55,20 60,56,19 67,62,23 68,63,24 69,64,25 72,67,26 75,71,25 79,77,30 77,75,28 82,78,32 87,78,33 86,77,32 87,78,33 87,79,29 85,80,25 81,80,26 82,81,25 82,81,25 82,81,25 87,82,29 90,85,30 98,89,29 110,100,31 125,121,63 121,114,75 121,114,83 108,108,78 103,103,71 105,105,73 101,104,73 99,102,71 106,109,78 114,112,79 112,113,76 108,111,76 106,110,72 111,114,79 108,111,78 103,106,75 102,105,72 102,105,72 102,106,77 135,124,62 210,176,0 229,196,0 211,170,0 163,127,0 146,126,51 71,49,11 195,162,23 236,193,17 224,184,40 223,182,43 220,203,78 99,87,50 229,195,24 239,194,30 253,205,44 250,214,65 179,161,28 166,170,64 85,82,40 67,58,41 65,50,39 78,61,53 98,80,79 65,53,53 61,53,42 66,56,34 114,101,53 200,172,20 123,101,27 120,104,30 101,93,30 51,37,21 133,107,57 160,129,76 141,113,73 142,115,72 109,88,45 145,120,76 101,88,67 56,48,35 54,52,34 58,66,45 65,48,20 71,64,35 73,49,12 72,48,13
51,46,18 52,47,17 53,48,18 53,48,18 56,51,21 58,51,22 59,52,21 58,54,19 60,56,19 64,60,23 67,62,23 68,63,24 69,69,28 73,70,28 80,74,28 81,74,31 79,77,30 84,78,32 87,78,33 87,78,33 88,77,31 87,79,29 85,80,27 83,80,25 85,82,27 86,83,28 87,82,27 89,84,29 92,85,26 97,90,29 120,113,45 125,118,75 117,111,75 114,112,81 104,104,74 101,101,69 103,103,71 99,102,69 106,109,76 118,119,82 112,113,76 109,112,79 106,106,72 110,113,78 110,110,76 103,106,75 103,106,75 100,105,71 101,105,65 151,140,65 171,128,11 214,183,7 180,152,13 120,96,30 74,57,18 130,102,7 216,181,13 215,180,12 224,184,22 224,192,21 73,48,0 216,186,30 221,187,46 202,185,78 152,153,74 101,104,42 84,82,49 57,54,41 72,60,60 47,39,45 59,50,46 64,53,48 80,74,69 62,58,52 58,60,43 68,59,42 83,72,28 203,176,21 155,135,19 124,107,13 101,89,50 55,39,24 74,50,24 179,145,86 121,94,49 140,110,64 112,91,50 132,110,65 99,82,58 55,46,31 69,67,49 65,68,48 72,58,33 67,58,29 73,46,12 69,49,19
51,46,18 53,48,18 53,48,18 53,48,18 55,48,19 58,51,22 62,50,20 59,53,19 60,56,19 61,57,20 66,61,22 69,62,23 71,68,26 73,70,26 78,72,26 83,74,29 82,76,30 85,76,31 86,77,32 87,78,33 89,80,33 88,78,29 89,81,27 87,82,27 86,83,28 87,82,27 87,82,27 87,82,27 90,83,24 90,86,26 98,96,26 117,112,57 111,106,76 119,117,86 106,106,74 102,100,67 99,102,69 97,102,66 102,105,70 113,117,79 115,116,79 115,114,78 109,107,74 108,111,76 105,108,75 102,105,74 101,101,69 104,102,71 98,102,62 138,129,42 234,196,7 210,175,0 175,149,8 107,94,42 86,69,22 220,183,20 199,166,16 210,178,23 215,178,15 122,89,0 156,130,19 93,67,0 68,51,23 64,62,31 61,59,41 48,44,36 49,47,43 67,66,69 59,58,51 60,58,54 64,57,55 64,55,51 50,46,40 51,54,46 73,85,51 70,65,33 90,83,40 207,177,37 159,134,18 121,108,17 48,33,11 64,46,25 78,56,36 168,136,81 156,129,84 163,130,80 126,109,70 137,115,70 95,76,49 67,58,41 55,50,36 63,63,47 83,73,49 65,58,31 65,47,15 67,50,24
