63,61,32 64,62,33 64,64,32 69,67,36 72,70,39 73,71,38 75,74,38 71,72,33 71,70,34 71,70,34 72,67,35 66,64,33 62,59,33 54,51,27 47,46,21 44,40,19 45,38,18 47,39,15 58,47,12 63,53,15 67,55,14 72,64,12 78,76,18 80,80,19 80,79,23 80,79,23 80,79,25 79,78,24 82,79,26 82,79,24 83,78,25 80,69,25 75,59,26 66,52,25 67,50,26 176,153,95 182,144,66 182,148,87 126,116,92 43,35,24 72,67,53 41,36,22 51,47,37 41,38,23 131,130,105 122,122,90 133,131,98 132,130,97 143,141,110 106,104,71 114,112,83 112,110,79 114,112,81 90,87,63 100,95,67 116,111,81 111,109,78 111,109,80 102,99,73 55,54,29 83,84,63 52,43,26 99,87,32 76,58,16 115,96,28 126,104,26 155,126,23 185,146,33 211,175,30 213,187,9 172,152,4 173,147,6 189,165,30 168,144,11 165,145,15 168,145,7 145,123,6 164,141,29 156,135,22 109,90,24 91,73,13 101,80,10 118,95,10 134,106,11 165,123,11 150,116,5 146,116,33 101,82,29 72,60,21 88,72,30 129,102,37 115,95,20 117,99,8 174,152,44 145,126,31 140,128,50 126,121,52 126,119,58 111,92,55 73,60,28 84,73,56 145,120,76 148,125,83 112,94,62 89,76,53 70,68,50 60,62,45 61,63,46 61,62,41 82,85,54 77,75,53 50,42,29 60,50,40 58,49,34 42,31,14 61,51,29 91,78,55 79,75,56 63,71,50 57,66,47 53,62,43 56,65,46 61,71,49 64,74,52 63,71,50 50,58,37 51,59,38 64,72,51
61,59,30 62,62,32 64,64,34 68,66,37 70,68,37 71,69,38 72,70,37 75,74,36 72,71,33 73,69,32 71,69,36 72,67,35 66,61,31 64,62,31 57,55,22 54,49,19 52,45,16 59,48,15 62,52,14 66,56,16 72,63,16 76,68,14 74,71,16 79,79,18 79,78,22 80,79,23 80,79,23 79,78,22 82,79,26 83,80,25 85,80,27 82,73,28 81,66,30 69,56,24 76,59,35 215,189,121 191,154,81 172,147,88 115,111,92 42,37,25 52,47,33 42,37,23 59,55,38 107,106,68 115,115,72 120,118,87 153,148,118 109,104,72 103,99,64 113,109,74 109,104,74 118,117,81 118,114,79 112,110,81 98,97,72 104,104,74 108,108,76 107,107,77 58,61,28 100,106,65 105,110,65 67,58,27 118,103,15 130,109,26 106,89,42 114,97,32 139,115,12 174,142,26 198,167,18 210,186,10 149,129,0 163,135,6 173,148,4 174,152,7 177,151,10 175,154,13 134,112,8 176,151,33 159,134,18 131,110,27 113,89,23 114,88,18 129,102,14 163,132,25 191,145,17 185,144,16 183,146,36 144,117,31 90,70,22 88,68,22 118,93,34 112,91,48 135,120,28 141,121,31 104,81,23 92,70,25 132,116,60 91,78,17 116,97,44 117,102,53 74,64,54 95,72,41 146,122,71 116,94,58 96,79,53 69,65,46 70,70,54 52,57,37 67,72,52 84,86,58 94,96,68 46,39,23 50,38,28 62,51,36 52,41,24 60,45,25 84,70,45 76,73,49 67,70,46 58,65,47 50,59,40 50,59,40 60,70,48 63,73,51 56,61,41 45,50,30 57,67,45 63,73,51
57,55,26 62,60,31 64,62,33 65,63,32 66,64,33 69,67,36 71,69,36 72,70,37 72,71,35 71,70,32 70,69,31 72,68,33 71,66,34 70,65,33 66,62,27 62,56,20 61,54,15 64,54,16 65,55,15 69,60,15 76,68,16 77,69,15 74,71,16 78,78,17 78,78,17 80,80,21 80,79,23 81,80,24 81,80,24 82,81,25 84,79,26 83,74,27 86,69,32 78,64,35 86,66,46 184,157,84 193,154,81 149,128,76 67,64,49 40,35,23 41,36,22 42,37,23 97,93,76 135,137,84 139,141,88 120,118,89 150,145,115 113,108,76 108,103,73 123,118,88 135,130,98 115,111,74 117,113,76 117,109,75 115,110,82 94,94,64 81,81,51 56,56,24 99,99,67 102,106,68 118,118,75 128,116,79 122,107,28 152,128,23 122,104,33 128,111,64 120,99,27 167,143,22 201,175,11 210,187,17 119,98,0 131,109,1 152,126,6 157,128,7 155,129,9 158,133,15 121,98,9 156,123,57 171,134,79 98,71,35 156,128,60 151,124,47 123,96,8 177,142,19 221,175,18 235,189,34 214,175,33 171,137,24 147,123,43 108,84,22 111,87,36 120,99,47 170,147,60 175,150,77 115,85,39 129,101,45 128,108,47 102,85,16 117,96,42 106,90,32 103,84,61 113,99,85 141,120,79 135,112,72 112,91,64 90,82,58 105,103,85 91,94,74 86,91,69 91,92,69 83,82,55 90,88,66 53,45,34 44,34,24 61,50,33 57,44,23 72,57,35 69,68,43 64,67,45 59,63,46 49,56,38 47,56,37 60,70,48 63,71,50 48,53,33 49,54,34 62,72,50 63,73,51
59,54,26 60,55,27 63,58,30 65,60,30 68,66,33 69,67,34 70,68,35 72,70,39 72,70,37 72,71,35 71,70,32 72,68,33 73,68,36 72,68,33 71,65,29 70,63,22 69,59,19 69,59,19 68,58,16 75,67,17 76,68,14 79,71,17 76,74,16 79,79,20 78,78,17 79,79,18 80,79,23 81,80,24 84,83,27 84,84,23 87,82,29 86,73,25 81,66,30 76,59,33 86,62,38 212,180,105 192,152,75 140,120,74 65,62,49 39,31,18 41,39,21 44,40,23 114,110,91 129,125,79 120,118,71 124,119,87 144,137,106 102,95,64 104,99,67 81,76,48 111,104,73 119,113,79 114,106,72 117,110,79 121,116,86 108,106,75 90,88,57 114,109,77 57,52,20 107,106,70 111,107,72 131,119,80 138,119,66 177,138,29 166,140,29 130,110,20 125,104,52 164,145,20 215,192,13 217,192,5 177,149,8 137,113,6 158,131,27 149,121,22 161,126,33 130,99,19 119,93,39 204,179,160 106,60,34 110,76,46 108,78,36 111,83,25 147,117,21 209,171,13 236,193,21 234,192,27 214,175,20 195,157,20 169,136,18 166,132,30 131,99,24 173,137,38 175,124,30 138,104,30 151,109,46 114,73,24 131,108,68 102,83,48 130,110,51 126,107,50 212,184,59 118,91,48 102,87,67 172,145,102 110,88,52 93,76,48 106,99,79 97,100,80 75,71,50 93,89,68 87,81,58 83,79,58 55,53,35 49,44,30 60,51,34 54,45,26 75,65,41 72,69,45 56,57,34 73,69,48 64,62,42 46,49,29 60,65,45 64,67,45 43,48,28 55,63,42 63,73,51 63,73,51
60,55,25 60,55,27 60,55,27 63,61,30 70,65,33 69,67,34 70,68,35 71,69,36 71,69,36 71,70,34 72,71,35 71,70,34 71,70,34 73,69,32 73,67,31 74,67,26 73,64,19 71,62,17 73,64,17 75,67,15 78,69,13 82,75,18 79,77,17 79,79,18 80,80,19 80,80,19 81,80,24 81,80,24 81,80,24 85,83,23 87,84,29 87,74,24 82,65,30 72,53,30 102,75,43 193,157,81 194,156,80 126,110,68 61,54,36 47,38,23 43,38,26 47,42,28 134,124,100 122,110,71 125,121,84 150,143,112 154,147,116 132,125,94 117,112,80 104,102,73 108,106,73 114,112,79 114,110,75 117,112,82 108,106,73 91,90,54 108,104,67 109,103,69 110,104,68 88,82,48 118,112,78 133,122,78 118,99,15 201,173,34 204,174,18 179,152,6 134,119,9 162,141,40 228,202,9 228,198,1 187,149,2 158,120,2 170,138,24 146,109,15 245,195,110 239,190,113 112,68,42 86,57,51 77,44,37 107,66,35 101,74,40 109,77,33 173,141,13 228,183,19 237,194,18 231,187,18 214,174,10 209,170,15 195,159,10 193,159,16 185,151,19 175,141,11 175,140,13 164,136,28 124,91,14 115,85,0 144,120,65 151,126,78 150,123,39 167,135,51 226,182,29 200,166,53 127,111,107 160,135,91 128,105,65 121,99,63 98,84,55 89,85,66 97,82,62 94,81,60 107,94,71 100,91,64 97,89,67 58,50,28 62,53,34 55,47,25 87,75,49 76,67,38 93,80,46 103,83,51 89,81,57 64,60,39 59,60,41 54,55,34 48,51,31 57,67,45 63,73,51 63,73,51
57,52,22 59,54,24 60,55,27 61,59,28 68,63,31 68,63,31 72,67,35 72,67,35 71,69,36 71,69,36 71,70,34 73,72,36 73,72,36 74,70,33 73,70,28 73,68,25 73,67,21 74,68,22 74,69,18 79,71,17 80,73,16 82,78,18 80,78,18 83,81,21 82,80,20 81,81,20 81,80,24 81,80,24 81,80,26 85,83,25 88,85,30 90,77,27 81,66,28 69,51,30 143,111,67 217,173,95 191,154,83 110,97,65 62,50,40 53,45,32 41,38,23 50,47,32 157,150,123 154,143,99 121,117,80 139,132,105 138,133,101 134,132,99 107,107,75 103,106,73 111,111,79 118,117,81 111,110,74 112,110,79 94,92,61 104,100,65 114,110,73 114,108,72 118,112,76 116,112,75 100,92,58 131,117,74 115,100,8 180,162,22 187,164,4 211,189,12 208,187,5 207,186,2 235,206,4 244,210,0 214,170,3 189,144,0 200,152,25 205,154,45 226,178,94 187,144,70 151,109,46 136,92,41 82,56,35 102,58,20 118,80,45 86,53,5 162,130,48 220,183,20 229,186,10 221,180,12 214,176,16 212,173,20 189,157,45 137,112,27 157,132,43 155,129,49 150,124,33 154,131,42 97,75,12 82,73,26 85,71,28 106,81,24 218,178,74 237,197,49 211,173,28 183,152,45 122,105,70 102,88,72 151,121,79 109,85,48 90,67,36 80,64,33 92,77,55 107,93,66 109,95,68 98,84,55 105,92,60 114,102,63 107,92,56 115,100,62 115,97,55 137,112,68 180,154,104 120,96,59 126,112,85 58,50,28 43,41,23 43,45,28 49,54,34 62,72,50 63,73,51 63,73,51
57,52,22 58,53,23 60,55,25 64,59,29 66,61,29 67,62,30 70,65,33 72,67,35 71,70,34 71,70,34 72,70,37 75,74,38 78,74,37 75,71,34 74,71,29 73,71,24 74,70,22 74,71,20 78,73,20 82,74,20 84,77,20 83,79,21 84,80,22 83,81,23 85,81,21 84,80,20 82,79,24 80,79,23 80,79,25 82,80,22 87,82,27 93,80,30 83,66,29 72,52,32 168,133,79 190,150,73 177,146,84 77,65,39 45,35,23 43,38,24 44,44,28 48,49,30 161,147,118 146,136,94 124,117,78 136,135,97 137,135,102 133,131,98 105,105,73 102,105,72 105,105,73 115,114,78 114,113,77 112,110,79 108,106,75 111,107,72 115,111,74 122,116,80 125,122,82 119,111,75 120,112,78 136,119,80 143,124,60 165,150,29 166,148,8 169,148,7 187,164,6 228,203,18 246,215,14 255,215,1 240,197,0 232,185,12 204,154,3 200,155,13 186,141,38 161,122,38 192,155,43 180,133,54 120,76,34 87,58,27 144,88,50 121,80,31 105,76,15 219,184,16 228,186,21 221,179,29 217,178,36 213,174,44 133,109,47 79,61,31 86,71,33 70,53,18 105,84,32 111,95,12 161,150,45 83,69,26 145,129,55 158,135,34 222,184,37 221,178,31 198,163,29 178,145,38 166,143,72 102,91,84 156,124,78 136,104,60 126,98,58 96,71,41 95,72,43 92,75,49 119,105,80 116,99,71 124,107,72 122,103,64 152,130,83 141,116,68 182,159,101 152,122,66 169,144,96 124,102,68 92,79,58 69,61,37 49,47,29 38,40,25 50,54,37 61,71,49 63,73,51 63,73,51
56,51,21 57,52,22 60,55,25 63,58,28 65,60,30 66,61,29 68,63,33 70,65,33 72,68,33 70,69,31 72,71,35 75,74,36 78,74,37 80,76,39 77,74,34 75,72,30 76,72,26 76,73,22 78,75,20 81,76,23 85,77,23 86,79,22 87,80,21 87,80,23 85,81,21 85,81,21 81,80,24 80,79,23 81,78,25 81,78,23 87,83,25 90,81,25 79,65,22 77,59,29 186,148,82 237,194,118 154,129,72 75,64,45 48,38,26 43,38,24 48,43,29 53,46,30 127,116,83 129,116,68 107,101,67 117,118,79 113,117,79 124,124,92 107,107,75 104,107,74 111,111,77 116,115,79 115,113,80 117,112,80 114,109,77 113,109,74 114,110,73 120,117,77 128,123,82 126,119,80 123,116,77 143,127,83 150,130,82 122,104,60 126,112,42 132,116,33 138,114,9 170,141,20 181,153,5 171,136,0 237,193,26 237,190,17 205,155,8 201,153,10 194,156,23 181,144,32 168,127,0 201,156,40 183,138,45 156,109,28 153,108,33 129,89,23 210,175,41 248,206,41 212,172,26 226,186,42 218,177,38 205,169,52 68,50,18 94,81,47 92,79,29 126,115,14 116,101,11 114,104,51 106,92,67 156,146,93 149,134,73 173,154,59 196,163,28 207,162,31 188,152,35 167,140,36 166,146,69 126,117,100 79,63,46 167,130,88 149,119,75 112,85,51 90,67,36 100,81,54 85,71,44 94,77,53 126,106,76 131,109,73 138,113,69 156,125,76 165,136,83 148,122,72 150,129,86 115,97,65 73,63,41 93,85,63 46,43,28 31,34,22 51,55,40 64,72,51 63,73,51 63,73,51
56,51,21 58,53,25 59,54,24 61,56,26 64,59,29 66,61,31 67,62,30 68,64,29 70,66,31 70,66,31 73,69,32 77,73,36 78,74,37 79,75,38 78,74,37 75,75,34 78,76,29 77,75,26 74,73,19 78,77,21 82,77,22 86,78,24 87,80,21 89,82,23 87,83,23 85,81,21 80,80,21 80,79,23 80,79,25 82,79,24 85,80,25 88,84,26 90,80,31 83,68,28 204,158,90 236,196,121 113,93,47 60,51,36 52,44,31 51,44,26 47,45,25 70,66,45 131,119,80 126,112,69 115,116,79 110,117,71 112,114,70 125,126,89 102,105,72 103,106,73 115,115,81 121,117,82 115,114,78 116,111,79 115,110,78 114,110,73 115,112,72 122,117,78 133,128,87 129,124,85 123,116,77 139,125,80 146,129,82 125,110,72 111,107,70 108,104,67 148,136,58 130,110,0 175,150,24 162,135,20 145,110,4 206,158,15 238,191,20 234,187,12 207,160,8 181,131,0 231,188,12 172,124,0 194,147,15 183,134,28 162,120,55 144,101,14 245,201,34 221,180,23 212,172,28 194,156,23 207,168,28 178,145,52 92,76,45 73,60,26 138,127,42 80,66,12 113,103,25 87,70,42 119,112,51 124,111,63 172,160,64 100,81,17 160,137,40 183,146,24 155,127,32 143,120,33 165,147,87 138,131,90 79,69,68 141,120,93 148,117,68 126,95,56 93,66,32 112,89,58 82,64,34 113,92,67 118,94,61 137,108,73 143,111,65 176,140,93 166,140,90 136,110,69 129,110,85 113,99,74 76,67,48 65,57,35 37,36,25 29,31,26 50,53,41 63,71,50 63,73,51 63,73,51
56,51,21 58,53,25 59,54,24 60,55,25 60,55,25 65,60,28 66,61,29 67,63,28 70,66,31 70,66,31 71,67,30 74,71,31 73,70,30 74,71,31 77,73,36 76,76,35 77,78,30 79,77,28 78,77,23 79,78,22 79,76,21 84,76,22 86,79,22 89,82,23 88,84,24 84,80,20 81,81,22 81,81,22 81,80,24 80,79,25 81,78,23 83,81,23 90,82,30 92,78,33 176,130,64 199,160,89 93,76,37 54,45,30 40,33,17 50,46,27 48,46,26 77,73,52 152,140,101 129,118,74 112,112,78 116,121,78 112,114,68 127,131,91 103,106,73 102,105,72 115,115,81 122,118,83 117,113,78 117,113,78 118,113,81 114,110,75 117,114,74 121,116,77 131,126,85 132,127,86 121,116,75 137,127,85 140,126,83 121,109,72 111,107,70 108,107,69 116,105,70 182,167,29 148,114,24 182,155,38 140,111,8 175,131,0 247,200,11 242,195,4 240,188,15 237,184,18 235,190,5 212,159,27 207,155,18 191,143,46 122,80,0 226,187,45 214,169,9 208,164,13 189,146,17 124,89,0 179,146,26 144,115,41 74,57,33 128,115,63 86,76,5 85,76,31 88,79,19 139,123,67 114,106,43 172,155,77 107,90,25 84,62,24 153,130,41 165,131,18 129,103,23 128,106,28 148,131,80 127,117,75 94,81,74 84,70,56 156,123,75 137,105,63 121,92,57 121,99,63 92,72,40 119,96,67 115,91,56 148,120,82 151,118,70 198,162,115 157,132,84 131,107,70 107,89,68 89,81,59 65,61,42 66,59,39 31,30,19 28,30,25 49,52,40 63,68,46 64,72,49 64,72,49
56,51,23 57,52,24 58,53,23 58,53,23 60,55,25 64,59,27 66,62,27 66,62,27 67,63,28 68,64,29 71,67,30 72,69,29 72,69,29 71,71,30 73,72,34 76,75,37 77,77,32 77,78,30 79,78,26 80,77,22 79,76,21 83,78,23 84,79,24 86,79,22 87,83,25 85,81,21 82,80,22 80,80,21 79,79,20 80,79,23 79,78,22 81,80,24 87,82,29 95,82,32 173,130,74 211,171,105 93,76,39 55,44,29 49,42,26 52,48,29 53,51,33 79,75,54 130,123,92 119,113,77 106,109,74 108,108,74 99,103,65 123,127,89 101,101,69 101,104,71 108,108,76 118,113,81 121,120,84 118,117,81 112,110,79 111,106,74 111,106,74 114,108,74 128,123,82 125,122,82 117,113,76 130,123,82 131,124,83 114,106,70 108,103,71 104,104,70 112,109,58 234,212,10 160,126,0 208,180,14 153,121,7 191,150,0 255,205,14 252,202,19 244,192,19 255,203,22 255,222,21 255,208,27 195,143,6 137,97,0 233,193,29 214,172,9 201,156,10 175,139,22 82,59,0 85,63,27 77,53,16 75,57,27 76,64,9 88,76,0 130,117,56 118,110,58 74,62,21 91,76,0 131,113,26 105,92,31 124,110,81 69,53,20 111,91,32 126,107,25 102,85,36 99,80,25 139,124,88 116,107,62 103,89,64 113,107,98 184,157,114 152,115,71 144,112,70 118,92,53 115,91,56 98,71,37 133,107,66 165,135,91 147,109,63 136,104,58 139,111,73 111,85,60 89,76,55 68,66,48 56,54,36 62,58,37 27,29,14 27,30,20 50,52,37 65,66,43 68,72,45 68,72,45
54,49,21 56,51,23 56,51,21 57,52,22 58,53,23 61,56,24 65,61,24 66,62,25 66,62,27 67,63,28 70,66,29 71,67,30 73,70,30 73,70,30 72,72,31 78,75,35 76,76,33 77,77,34 80,78,31 82,78,30 80,77,24 81,78,23 82,79,24 85,80,25 85,81,23 87,83,25 81,80,24 80,79,23 79,78,22 79,78,22 79,78,22 80,79,23 82,79,26 84,79,26 111,87,34 183,154,89 76,62,33 46,36,24 57,49,36 48,46,28 42,43,22 83,82,57 130,125,93 115,114,76 111,114,81 99,99,69 109,107,78 113,113,81 104,107,74 101,104,71 106,104,73 109,104,74 121,116,84 119,118,80 113,111,78 111,106,76 109,104,72 109,105,70 118,113,74 120,116,79 116,112,77 125,120,81 128,121,82 115,109,75 108,103,75 104,102,73 126,118,55 255,221,4 255,223,3 251,199,64 228,203,43 112,87,0 104,67,0 242,198,49 255,212,44 171,145,25 139,122,71 247,209,35 198,153,9 214,179,15 187,158,13 169,137,13 120,90,0 84,63,7 216,192,85 211,182,61 88,68,22 58,43,21 93,72,16 158,136,42 95,83,3 52,43,24 73,65,29 89,74,36 87,70,35 76,61,23 64,50,21 74,61,27 92,80,43 82,72,34 77,64,32 75,60,24 129,116,84 97,87,34 101,87,44 119,106,83 98,85,62 164,131,83 158,124,81 138,113,69 132,106,67 123,97,58 151,126,82 158,131,86 175,139,90 157,125,81 141,113,75 96,77,52 77,73,56 51,48,33 61,57,38 62,59,35 35,36,17 30,34,19 51,54,34 66,68,40 67,72,40 66,71,39
54,49,21 56,51,23 56,51,21 58,53,23 59,54,24 59,54,22 63,59,22 65,61,24 65,61,26 66,62,25 67,63,26 70,66,29 72,69,29 72,69,29 71,71,30 78,75,35 78,75,33 77,77,32 78,79,31 82,80,31 81,80,28 80,79,25 82,79,24 82,79,24 85,80,25 83,80,25 82,81,25 81,80,24 80,79,23 79,78,22 80,79,23 80,77,24 81,78,25 84,79,26 95,80,29 129,116,43 105,91,48 51,42,23 45,40,26 54,52,34 61,62,41 91,90,65 126,125,89 112,113,74 113,113,83 94,94,64 102,99,73 115,115,83 101,104,69 101,104,69 98,96,65 110,105,77 124,118,84 117,113,76 112,111,73 112,110,77 107,106,70 110,106,71 111,107,70 113,109,74 108,106,73 117,113,76 124,118,82 114,109,77 108,102,77 105,102,76 141,127,57 255,215,0 255,222,0 255,218,0 251,213,53 133,96,13 112,78,6 255,227,80 252,197,43 134,114,37 133,117,84 217,182,14 236,196,50 166,143,31 67,52,1 69,51,19 75,58,34 222,197,83 130,110,0 203,170,24 211,176,40 107,90,39 87,70,0 72,52,0 68,57,24 56,50,25 54,46,22 68,61,32 73,61,31 77,65,35 91,80,45 83,73,35 89,79,39 76,68,32 78,69,42 78,66,38 119,110,83 92,82,31 102,91,45 129,117,87 95,87,76 172,147,103 152,116,67 145,124,72 127,102,58 116,90,49 143,117,76 158,133,89 151,122,73 159,127,85 142,112,70 103,84,57 84,80,70 56,51,37 62,58,37 66,63,39 43,41,21 40,40,24 53,56,34 65,69,40 64,69,37 64,69,37
53,48,18 54,49,19 54,49,19 57,52,22 59,54,24 58,53,23 61,57,22 61,57,20 64,60,23 64,60,23 65,61,24 67,63,26 71,68,28 72,69,29 70,70,29 74,69,30 79,74,33 80,75,32 82,78,32 82,78,30 81,79,30 81,79,30 83,79,31 83,80,29 83,80,29 82,79,26 83,80,27 82,81,25 81,80,24 79,78,22 79,78,22 79,76,23 82,79,26 83,80,27 91,81,32 112,100,32 130,120,40 99,90,32 52,43,26 44,41,26 77,76,51 98,96,67 122,121,85 112,111,75 75,75,45 107,107,77 106,105,78 115,115,85 103,103,71 103,103,71 105,103,72 117,112,80 123,119,84 115,114,78 109,107,74 111,111,77 109,107,76 105,103,72 108,107,71 107,105,72 105,105,73 111,109,76 116,112,77 109,107,74 105,103,72 102,100,67 185,167,76 255,216,0 255,221,0 255,214,4 255,206,10 239,204,36 178,151,38 226,189,49 223,179,30 125,117,63 145,123,49 241,203,45 147,108,39 103,75,0 113,89,25 86,68,26 201,179,34 172,160,62 70,65,51 194,167,35 255,224,70 55,36,22 65,51,33 57,45,19 58,53,23 60,53,26 67,62,32 73,66,37 82,74,40 116,105,72 91,81,39 87,78,33 86,76,34 92,83,38 78,64,39 103,88,66 121,102,86 81,70,24 102,87,49 128,116,77 92,81,62 94,78,61 177,141,90 147,118,69 119,91,53 120,94,53 143,117,76 151,123,83 135,107,67 146,119,74 149,117,73 108,88,58 83,78,66 54,49,35 64,57,39 86,83,57 53,45,21 47,43,24 60,61,40 62,66,37 58,63,31 67,72,40
53,48,18 53,48,18 56,51,21 57,52,22 58,53,23 58,53,23 59,55,20 60,56,21 61,57,20 63,59,24 64,60,23 68,64,27 68,65,25 70,67,27 69,69,28 75,70,31 76,71,32 79,76,34 81,79,32 82,80,33 81,79,32 82,80,33 85,81,35 87,81,35 82,78,30 85,79,31 82,79,26 82,81,27 82,81,25 82,81,25 79,78,22 79,78,24 82,79,26 82,79,26 85,80,29 101,89,32 126,114,34 138,125,36 86,75,31 50,46,25 77,80,49 115,113,82 178,170,120 112,111,75 107,107,75 105,105,75 107,107,77 112,115,84 102,97,67 102,100,69 100,98,67 116,114,83 123,119,84 118,114,79 112,111,73 106,109,74 106,104,75 97,92,62 112,110,77 107,107,75 99,102,69 106,106,72 109,107,74 106,106,72 104,105,68 101,100,64 203,181,73 255,219,0 255,216,0 255,212,0 255,200,5 245,193,24 221,176,30 135,97,0 182,166,33 134,118,76 247,218,46 123,87,0 242,199,25 255,215,35 241,195,40 240,197,39 173,161,50 63,61,59 84,85,62 130,110,20 155,131,67 64,52,24 53,45,21 55,48,21 65,57,33 74,67,38 77,72,42 82,74,40 89,80,35 89,82,41 89,80,35 89,80,35 86,77,30 102,96,50 103,90,56 121,108,74 92,76,59 84,73,29 99,84,48 125,110,72 107,91,58 89,80,65 135,108,63 184,154,98 131,103,63 119,92,49 119,92,49 123,96,53 161,131,87 163,134,85 152,118,73 108,88,58 72,67,55 61,53,40 63,56,38 65,59,34 73,61,33 58,45,24 61,59,37 58,63,31 67,71,42 66,73,41
52,47,19 53,48,20 56,51,21 56,51,21 57,52,22 57,52,22 58,53,23 59,54,22 60,56,21 61,57,22 63,59,22 67,63,26 68,65,25 68,65,25 71,68,28 72,68,31 75,70,27 79,75,29 80,78,31 81,79,30 81,79,30 82,80,33 81,79,32 83,79,33 85,79,31 85,79,33 85,80,29 85,80,27 82,81,25 82,81,25 81,80,24 81,80,26 81,80,26 81,80,26 83,80,29 90,82,28 109,97,29 130,113,33 128,115,42 63,55,21 84,82,49 121,117,82 135,129,93 62,63,26 103,103,73 105,105,75 107,105,72 112,112,80 104,102,71 104,102,71 104,102,71 118,118,84 115,114,78 113,112,76 109,107,74 105,106,69 108,108,74 108,108,74 112,117,81 106,109,74 102,105,72 103,106,71 106,109,76 103,106,73 100,105,73 100,100,66 209,187,68 221,181,0 229,184,0 255,206,1 246,191,5 225,178,10 207,167,19 179,144,8 145,118,71 255,231,46 108,72,23 211,177,0 255,214,43 255,215,46 243,200,26 242,216,63 81,76,35 102,103,91 107,104,62 84,67,16 76,61,23 67,58,29 69,57,29 69,58,25 92,80,25 104,93,29 106,92,38 121,102,63 101,92,36 92,84,34 91,82,35 87,78,33 96,87,42 112,100,59 102,86,44 90,75,26 70,57,36 69,59,17 101,88,54 122,107,67 102,89,37 80,72,48 100,83,57 196,164,107 139,112,65 131,104,59 123,93,49 146,119,74 143,108,70 167,135,89 159,127,81 100,82,52 82,74,63 62,52,42 56,52,35 71,69,47 89,80,53 65,51,26 58,55,29 67,62,32 71,65,31 69,60,29
52,47,19 52,47,19 53,48,18 54,49,19 57,52,22 56,51,21 58,53,23 60,55,23 60,56,21 60,56,21 61,57,20 65,61,24 66,63,23 69,64,25 71,66,27 71,68,28 74,71,27 75,72,28 79,77,30 80,76,30 80,76,30 81,79,32 82,78,32 85,79,31 87,81,35 89,80,35 87,78,33 87,79,29 83,80,25 81,80,24 82,81,25 82,81,25 82,81,27 82,81,27 85,82,31 89,84,29 97,90,29 109,97,31 124,113,38 111,100,38 95,90,51 122,117,78 132,126,90 71,71,37 109,112,77 106,104,73 107,105,76 111,111,79 104,104,74 106,106,76 109,107,76 112,115,82 115,119,81 108,108,74 105,103,70 106,106,74 107,107,73 110,110,76 112,115,80 105,108,75 103,106,75 104,107,74 104,107,74 102,105,74 101,106,74 104,105,68 212,189,58 216,183,0 229,186,0 241,195,1 232,184,2 212,168,15 173,143,27 135,106,5 243,212,50 99,71,31 204,171,36 251,204,29 236,194,29 182,142,0 241,206,50 134,121,21 64,59,58 106,105,67 136,107,6 212,176,45 165,135,23 139,111,16 146,118,21 162,131,22 218,193,63 191,181,58 158,149,34 148,131,64 111,96,47 87,73,30 86,74,35 84,72,35 86,74,37 108,94,65 80,62,30 94,82,41 98,81,34 82,66,8 103,85,53 109,94,54 99,90,34 101,93,41 73,58,47 169,140,87 151,125,73 149,117,71 147,117,71 137,110,63 119,87,53 141,110,71 137,110,63 102,85,57 80,72,61 64,54,44 50,45,31 69,70,51 93,88,60 68,56,26 65,63,32 74,56,24 72,56,23 70,50,18
51,46,18 52,47,19 52,47,17 53,48,18 56,51,21 57,52,22 58,53,23 59,54,22 60,56,21 59,55,20 60,56,21 66,60,24 68,63,24 68,63,24 69,64,25 71,66,27 74,69,28 75,70,27 77,75,28 78,76,29 79,77,30 79,77,30 83,79,33 85,79,31 87,78,33 87,78,33 87,78,33 87,79,29 87,82,27 82,81,25 82,81,25 82,81,25 82,81,25 82,81,25 83,80,25 88,83,30 90,86,28 97,90,29 107,97,28 122,111,38 117,111,63 121,116,77 119,113,77 113,112,76 111,111,81 107,105,74 105,103,74 111,114,81 99,102,71 103,103,73 107,107,75 99,102,69 114,114,80 107,107,73 110,110,76 107,107,73 107,107,73 110,110,76 111,114,79 105,108,75 102,105,74 103,106,73 103,106,73 104,107,74 102,107,75 106,107,70 215,194,53 231,201,0 232,197,0 224,183,0 213,171,8 176,140,23 120,98,0 218,192,53 74,56,14 127,97,12 246,199,26 229,186,28 214,172,36 216,178,31 234,212,78 78,68,15 80,68,42 215,187,60 242,199,27 248,200,32 253,203,33 249,207,44 245,204,45 249,222,67 163,171,62 131,130,63 87,77,37 74,60,35 62,47,27 68,49,35 65,48,38 67,50,42 55,43,31 75,64,49 60,45,23 75,65,23 140,121,39 198,174,51 137,113,51 113,95,33 106,92,34 108,99,43 56,43,20 87,61,22 177,148,95 150,121,70 142,112,68 144,117,70 109,83,44 140,114,73 146,121,77 117,99,69 76,66,54 65,57,44 53,50,35 60,63,43 79,78,51 67,53,24 69,62,33 73,56,21 74,55,18 70,48,14
