158,122,91 139,105,73 140,111,80 161,122,90 164,129,93 172,134,99 184,142,100 198,156,114 185,143,105 196,159,119 166,131,95 166,132,98 168,136,106 164,132,102 176,146,118 175,148,116 172,138,108 187,153,123 174,140,110 181,147,117 171,137,107 188,152,121 195,161,127 187,146,115 191,149,109 203,162,117 199,153,114 198,156,116 187,143,101 197,154,121 134,94,58 195,157,120 178,142,113 107,93,68 64,59,47 53,54,46 92,94,89 70,75,71 134,115,78 193,134,39 146,121,25 124,103,31 138,120,78 149,137,26 208,184,19 198,181,14 174,163,21 176,167,24 187,182,29 193,185,33 196,187,33 199,190,36 200,191,48 205,197,61 209,197,86 208,203,94 209,203,97 203,197,95 193,187,85 188,182,76 183,178,69 182,175,66 175,168,57 174,163,47
132,100,68 133,101,69 156,122,92 150,114,83 143,109,75 147,108,76 190,150,116 201,161,127 204,163,132 189,153,124 188,156,126 168,136,106 182,153,120 178,146,116 174,145,114 188,159,128 171,139,109 177,145,115 150,116,86 194,160,130 193,159,129 176,144,112 174,138,107 190,152,115 213,171,133 203,164,125 173,134,102 65,47,28 154,118,85 187,151,118 201,165,132 165,137,97 110,96,69 88,77,62 117,106,91 147,123,97 145,121,95 99,90,63 173,132,46 183,136,43 144,120,26 132,112,24 121,98,27 156,143,13 213,190,18 203,179,16 172,163,18 181,175,27 189,182,27 197,188,32 195,182,32 198,190,38 203,193,55 209,200,74 209,202,89 211,204,93 209,204,95 207,199,95 195,189,85 191,185,79 188,183,74 180,175,66 180,174,58 174,163,49
184,148,117 160,124,93 147,118,87 135,110,82 108,84,60 146,117,86 189,151,114 194,155,125 180,146,116 173,144,113 172,143,112 168,139,108 179,149,121 149,119,91 169,139,111 174,144,116 151,118,91 171,138,111 165,131,101 174,140,110 170,141,110 176,147,116 155,123,93 164,130,96 176,136,102 167,132,96 98,72,47 40,29,26 99,80,45 138,110,81 144,125,100 103,93,81 75,76,64 80,79,68 91,80,61 122,105,81 100,90,68 111,92,67 195,139,45 165,128,32 146,117,25 138,113,26 137,112,25 126,105,24 176,158,29 184,168,23 175,164,22 188,178,27 191,182,28 199,185,32 193,177,32 198,189,44 206,197,69 212,202,79 214,202,93 212,202,92 211,201,93 204,194,86 196,191,82 191,186,77 188,183,74 189,179,69 181,169,60 174,162,53
146,116,88 152,122,94 141,115,90 121,99,81 106,92,76 104,91,84 103,94,90 115,104,97 141,120,107 163,141,121 168,138,112 190,160,132 140,111,80 163,133,105 172,142,114 182,149,122 188,158,130 168,138,110 148,118,90 182,150,120 186,154,124 151,119,89 149,115,85 141,107,75 150,116,84 181,147,115 56,48,37 85,68,58 137,111,86 144,115,91 85,74,55 79,75,65 75,74,63 92,83,68 132,113,90 142,121,94 135,112,83 176,142,112 170,124,54 152,116,28 131,104,20 115,89,21 111,97,27 118,101,23 135,115,25 148,134,37 173,151,32 188,171,24 197,183,30 202,186,30 197,184,36 204,191,61 213,203,80 213,203,84 216,202,87 213,201,90 212,200,89 207,195,84 199,189,79 191,184,75 182,176,70 183,173,61 177,166,52 173,162,48
153,123,97 137,109,82 119,105,76 113,98,87 93,86,84 89,87,88 89,89,89 76,80,82 103,92,85 146,128,109 161,131,105 169,139,111 166,137,106 170,141,110 170,140,112 182,149,122 170,140,112 184,154,126 160,132,103 152,122,94 174,140,110 177,143,113 171,135,106 157,120,94 148,118,90 141,107,75 141,116,97 138,112,89 173,139,107 167,132,105 126,107,82 122,108,83 140,121,96 162,136,111 162,129,102 173,144,113 149,120,89 170,138,108 172,140,110 153,124,91 166,138,109 159,130,99 155,125,97 127,103,81 121,105,20 155,138,33 184,160,37 194,174,26 197,183,28 201,187,32 206,190,49 207,195,70 215,202,80 212,199,79 215,201,88 209,194,84 205,191,76 204,190,75 195,183,72 192,182,74 184,174,64 179,170,55 178,164,49 171,160,44
136,108,81 121,91,65 112,93,68 99,88,73 91,83,72 100,89,74 121,112,104 136,117,94 152,128,104 188,163,135 162,133,102 190,161,130 170,136,106 147,118,87 152,123,92 183,149,119 145,116,85 145,116,85 137,103,73 152,118,88 148,118,90 170,140,112 184,152,122 156,132,106 115,99,84 158,130,103 178,141,115 153,126,110 177,141,110 123,88,63 162,127,102 236,204,170 159,129,101 164,132,102 130,96,62 151,122,87 193,158,131 194,160,130 188,159,128 184,155,124 184,155,124 194,165,134 155,126,93 119,97,63 55,47,11 136,121,15 194,176,32 199,183,27 201,185,29 207,186,32 208,191,53 212,195,70 211,198,76 207,197,76 210,195,76 206,191,72 201,187,72 197,183,68 197,183,68 189,174,66 180,168,57 177,166,50 174,160,45 169,156,38
139,110,79 120,90,62 121,97,71 160,132,105 156,123,96 174,141,114 174,144,118 174,145,114 178,151,119 171,144,112 176,147,116 163,134,103 158,124,94 153,119,89 166,132,102 163,129,99 158,129,98 148,119,88 161,129,99 174,142,112 175,143,113 149,115,85 109,100,85 159,133,108 117,89,60 140,111,78 179,140,110 252,206,176 194,160,128 174,140,108 243,191,161 255,223,193 198,159,131 169,134,107 172,143,110 158,127,90 177,141,110 183,154,121 193,164,133 180,151,120 158,129,98 138,109,78 141,112,77 87,73,46 159,151,15 172,161,19 189,173,21 197,183,28 203,184,31 203,187,33 210,192,52 212,196,65 210,196,70 205,190,69 203,188,69 199,184,65 197,183,68 192,178,63 191,181,62 186,176,57 182,174,52 172,161,45 170,159,43 167,156,40
177,138,99 182,148,107 159,124,86 177,143,109 183,149,119 172,138,108 172,140,110 157,125,95 167,135,105 181,149,119 177,145,115 163,134,103 183,151,121 171,139,109 183,151,121 164,130,100 171,137,107 194,160,130 153,124,93 148,119,88 105,100,88 134,107,89 82,72,76 141,114,82 163,129,99 148,119,84 188,152,119 192,156,125 190,158,124 255,233,202 205,154,126 219,175,147 158,123,96 193,164,133 159,131,102 159,125,91 179,145,115 175,143,113 182,150,120 174,142,112 158,129,98 144,115,84 149,121,81 141,128,10 206,187,21 205,182,26 198,183,24 202,186,32 202,186,30 204,188,36 210,192,52 209,191,60 204,188,59 198,185,55 201,188,58 197,183,59 191,176,57 193,179,55 190,177,55 181,171,50 174,164,45 172,161,47 170,159,43 170,159,43
176,136,100 187,147,111 205,167,132 155,121,87 176,142,110 174,142,112 150,118,88 175,145,117 175,145,117 176,141,114 180,145,118 184,151,124 148,115,88 178,146,116 186,154,124 160,131,100 183,154,123 160,131,100 175,146,115 168,139,108 141,109,79 169,137,107 143,109,79 170,141,108 154,126,99 128,102,77 183,151,119 199,167,133 190,163,127 255,231,207 244,203,183 190,148,126 153,119,87 143,115,86 185,154,117 164,131,104 178,144,114 176,144,114 176,144,114 192,160,130 188,154,124 148,119,86 151,129,64 204,185,21 205,183,20 209,185,20 204,185,21 204,186,28 204,185,32 207,186,34 208,190,50 203,186,50 204,186,46 198,181,45 197,184,50 194,180,56 193,178,57 189,175,51 186,176,55 185,173,48 176,165,49 176,165,51 172,161,45 173,162,48
146,108,73 176,138,103 166,131,95 164,130,98 150,116,86 146,114,84 161,137,115 167,137,111 163,130,103 139,104,77 155,120,93 176,143,116 178,145,118 189,157,127 197,165,135 149,120,89 176,147,116 144,115,84 159,130,99 144,115,84 153,121,91 147,115,85 149,115,85 151,122,91 156,130,105 136,115,88 179,147,117 194,160,126 191,160,123 249,212,188 185,149,129 180,134,116 141,107,89 77,51,39 144,110,78 184,150,116 184,150,120 193,161,131 189,157,127 178,151,119 168,141,109 157,125,93 181,163,61 198,186,19 204,182,19 209,187,22 206,189,24 205,192,32 206,191,32 204,188,36 203,186,39 201,183,41 201,183,41 200,183,45 196,184,47 194,181,49 194,181,51 193,178,57 190,176,52 186,174,49 181,171,50 178,168,49 176,165,49 173,162,48
150,114,81 175,139,106 158,124,90 135,103,73 167,134,107 146,118,91 141,111,83 154,124,96 167,131,102 159,125,95 158,124,94 187,153,123 135,101,71 147,115,85 167,135,105 174,142,112 160,128,98 161,129,99 129,97,67 148,116,86 166,137,106 186,154,124 165,133,103 151,124,92 159,131,104 129,112,88 161,128,101 186,154,120 191,162,129 208,177,154 65,40,39 49,36,31 44,41,28 153,123,95 191,159,129 184,152,122 185,151,121 186,151,124 186,152,120 179,144,117 167,132,105 170,136,106 179,159,41 195,180,21 202,184,22 205,186,20 211,193,24 209,192,27 216,191,33 209,189,32 202,185,36 200,183,36 201,183,41 198,181,43 197,182,46 194,181,47 195,181,55 189,174,57 196,181,60 190,177,55 191,181,60 188,178,55 181,170,54 176,165,51
155,123,91 153,120,93 130,100,74 156,126,100 155,125,97 144,114,88 155,126,95 147,117,89 150,114,85 155,121,91 152,118,88 143,109,79 157,123,93 150,118,88 170,138,108 163,131,101 167,135,105 163,131,101 151,122,91 138,109,78 164,137,105 137,108,77 156,127,96 156,132,99 171,139,109 119,100,75 171,138,111 167,139,112 186,158,129 218,189,158 166,125,107 255,236,204 190,128,99 135,91,65 179,146,121 194,165,134 183,148,121 175,143,113 194,160,130 194,159,134 174,147,111 141,107,75 178,158,42 193,179,24 200,181,26 203,180,24 214,193,23 219,198,28 209,186,26 211,188,30 205,185,28 202,186,34 200,182,38 199,185,44 197,184,50 199,186,52 201,187,61 197,182,65 199,184,63 196,186,63 194,184,63 191,180,64 184,173,57 178,167,51
122,97,69 125,96,72 133,104,80 148,122,99 157,128,106 155,134,109 173,147,122 209,179,153 176,146,118 156,122,92 160,126,96 164,130,100 158,124,94 169,135,105 144,110,80 169,137,107 158,126,96 133,101,71 148,119,88 150,123,91 145,115,87 156,123,96 155,126,95 161,133,104 174,142,112 166,142,107 178,151,115 170,138,106 145,120,90 74,66,53 232,197,182 206,173,148 154,129,110 117,99,78 79,72,70 151,126,98 188,154,124 192,157,130 185,149,120 180,146,114 179,146,119 191,157,123 167,148,66 191,177,22 200,182,22 198,182,26 209,188,20 213,192,24 213,190,30 209,186,30 211,188,28 204,188,34 201,183,43 199,184,46 202,190,53 202,189,57 203,190,60 204,190,66 205,190,71 203,190,70 200,190,69 195,184,68 185,174,58 183,172,58
109,90,63 82,75,48 74,62,50 96,82,68 132,106,85 163,137,112 154,126,99 161,128,101 181,149,119 146,112,82 145,111,81 150,116,86 150,116,86 153,121,91 190,158,128 167,135,105 181,149,119 123,91,61 134,105,74 159,130,99 176,146,118 158,125,98 173,139,109 157,129,102 178,146,116 196,172,139 221,198,158 191,160,123 192,168,133 168,149,135 53,56,65 253,229,205 233,209,185 95,76,62 75,79,81 79,83,87 144,117,85 183,154,123 146,112,80 158,122,100 172,139,112 181,147,117 176,146,100 186,173,23 201,183,25 199,183,27 207,185,20 213,192,24 212,190,27 212,189,31 213,190,32 208,189,38 203,185,41 199,184,46 208,191,53 205,192,60 210,196,70 211,197,73 210,195,74 209,196,76 209,196,74 199,191,71 192,183,66 183,172,56
94,84,60 67,58,43 76,66,56 90,76,51 113,85,56 155,127,98 166,132,102 152,118,88 149,115,85 160,126,96 138,104,74 136,102,72 180,146,116 167,138,107 175,146,115 158,124,94 150,118,88 153,124,93 153,121,91 153,121,91 163,133,105 160,132,103 174,144,116 163,133,105 188,159,126 242,218,183 182,164,134 202,174,145 164,145,131 65,68,77 49,58,69 44,54,62 89,82,85 62,60,58 39,40,43 55,61,62 72,76,80 103,94,79 190,156,126 143,106,82 172,138,106 179,145,123 171,145,106 179,165,24 207,184,24 198,184,27 208,185,25 213,191,26 215,193,28 213,193,32 212,191,37 206,189,40 207,189,45 209,193,48 210,193,55 212,200,63 211,200,65 212,201,70 212,206,71 210,201,75 205,195,72 195,187,65 191,186,63 187,177,58
91,77,63 90,76,62 102,78,54 126,98,69 168,136,106 179,150,119 193,160,133 169,136,109 153,120,93 155,122,95 177,144,117 152,118,88 172,138,108 169,140,109 198,169,138 181,147,117 162,130,100 161,132,101 115,83,53 157,125,95 180,151,120 139,111,82 180,152,125 168,138,112 188,160,133 235,215,183 72,66,61 220,188,156 255,236,194 199,175,151 43,53,59 34,39,45 59,58,61 52,51,54 61,60,63 49,50,53 71,70,73 87,85,83 157,129,102 198,165,138 177,145,115 130,104,83 70,70,78 162,152,29 205,187,25 202,189,27 211,189,24 212,190,25 217,193,28 223,200,32 211,193,35 212,193,38 209,192,43 209,194,46 204,193,47 208,199,54 211,201,61 210,200,60 211,201,63 209,198,65 202,193,65 199,190,64 193,183,62 187,177,58
124,99,71 132,107,79 121,97,71 171,144,112 165,136,105 167,137,109 133,103,75 158,123,96 163,133,105 163,134,103 175,146,115 166,137,106 190,161,130 139,107,77 149,117,87 206,172,142 179,147,117 169,140,109 160,131,100 191,161,133 73,55,50 163,139,113 188,158,132 174,146,117 183,156,124 130,111,95 113,105,94 252,214,177 255,227,187 203,172,149 94,87,85 137,118,102 60,55,54 62,66,68 73,72,75 67,67,67 51,51,48 64,66,66 81,82,85 124,100,78 171,135,104 137,106,87 100,74,49 122,110,28 211,186,26 202,189,25 204,189,26 214,193,23 210,193,26 220,198,33 221,199,34 219,200,36 212,193,38 214,198,44 209,195,38 204,196,44 202,196,48 206,200,56 208,201,60 205,194,59 206,193,63 196,186,63 193,183,60 187,176,60
120,92,63 130,102,73 145,117,90 147,118,87 174,144,116 152,123,92 134,105,74 160,128,98 180,150,122 161,132,101 183,154,123 184,155,124 168,139,108 150,118,88 156,124,94 158,124,94 153,121,91 136,104,74 138,109,78 58,42,29 50,40,30 163,133,105 173,152,127 231,197,152 175,145,119 176,152,119 201,172,148 238,205,166 217,184,157 82,76,81 173,163,151 207,178,156 58,58,55 62,62,62 47,47,47 42,44,44 57,57,54 64,66,66 50,52,52 71,71,68 170,137,110 133,104,80 174,138,109 83,80,54 202,187,28 203,188,27 206,192,26 212,193,27 212,194,25 218,197,29 222,201,33 221,199,34 217,198,34 216,196,35 209,196,34 203,194,40 205,197,45 202,196,52 206,199,58 206,193,63 205,194,63 198,188,65 194,184,61 188,178,57
134,104,76 149,119,91 162,133,102 168,139,108 147,118,87 175,146,115 163,134,103 176,146,118 161,129,99 136,104,74 137,105,75 136,102,72 144,110,80 140,108,78 164,132,102 128,96,66 174,145,114 167,137,109 169,139,111 60,44,29 49,37,25 161,138,109 135,114,91 236,205,166 186,156,128 169,141,112 129,105,79 104,93,76 56,59,66 47,56,69 187,174,167 197,168,146 51,49,50 60,60,60 52,54,51 56,58,58 58,60,60 46,46,46 59,61,61 60,58,59 158,128,100 165,128,104 166,132,98 54,54,49 179,168,26 202,184,26 206,188,28 208,191,24 212,194,25 216,193,23 225,205,30 223,202,34 219,198,30 217,198,34 214,199,36 205,196,40 210,203,46 207,202,49 212,201,59 207,191,62 206,192,66 198,185,63 190,180,61 186,176,55
108,78,50 165,135,107 166,137,106 191,162,131 172,143,112 184,155,124 133,104,73 169,134,107 156,120,91 135,103,73 169,137,107 155,121,91 157,123,93 155,123,93 174,142,112 137,105,75 132,103,72 146,117,86 189,158,135 148,122,97 159,134,106 173,145,116 150,124,99 133,112,87 244,215,184 140,120,90 174,141,116 84,82,80 110,108,106 46,50,54 240,219,194 199,178,155 40,38,36 65,63,59 153,124,100 130,106,84 49,54,50 58,60,60 55,56,48 143,118,90 190,155,128 183,149,117 161,125,96 65,63,61 126,116,26 190,176,19 195,179,23 204,186,26 206,188,26 212,194,25 221,204,26 224,206,33 219,200,34 215,197,35 210,197,35 209,200,42 211,204,49 211,203,51 208,194,53 209,192,54 206,193,63 196,183,61 187,177,56 186,176,55
132,103,72 148,119,88 181,151,123 194,165,134 167,138,107 183,154,123 163,134,103 148,116,86 150,118,88 165,136,105 179,150,119 125,97,68 169,139,111 135,103,73 161,129,99 145,111,81 163,131,101 144,112,82 210,178,148 193,161,131 184,152,122 115,83,53 161,133,106 139,122,98 66,60,53 157,140,130 137,124,101 65,63,71 80,68,58 84,68,51 236,203,166 234,196,159 133,116,92 100,81,56 157,123,93 158,124,92 150,115,88 113,98,78 130,110,92 179,143,121 149,110,78 165,137,108 191,157,127 106,98,85 64,66,51 154,151,28 189,176,26 200,181,30 202,186,30 203,188,27 213,195,26 223,203,28 213,199,33 210,195,34 213,198,39 213,204,46 205,199,51 206,200,52 213,198,50 215,199,58 208,193,55 201,188,58 195,181,55 188,175,57
180,151,120 139,110,79 155,125,97 148,119,88 148,119,88 153,124,93 148,119,88 182,149,122 180,150,124 176,147,114 132,103,72 151,121,93 135,102,75 161,129,99 157,125,95 132,100,70 151,122,91 168,139,108 159,130,99 165,136,105 144,115,84 135,106,75 139,110,77 130,112,93 127,113,97 134,102,72 126,105,92 132,122,100 103,82,69 133,106,72 217,185,153 234,199,161 143,123,93 131,113,92 153,126,92 137,105,71 146,112,82 160,128,96 151,117,85 168,136,106 158,122,93 137,103,73 167,135,101 144,129,107 63,67,69 118,114,52 173,164,21 183,173,24 190,178,21 203,188,27 218,200,31 219,201,32 211,196,37 208,194,37 205,196,38 209,202,45 205,200,49 205,199,51 211,197,52 213,195,53 200,180,64 176,153,64 170,150,62 111,84,48
145,115,87 180,150,122 162,133,102 154,122,92 154,122,92 144,110,80 156,122,92 159,129,101 162,133,102 120,88,58 144,115,84 137,108,77 181,149,119 156,124,94 164,132,102 130,98,68 165,133,103 160,128,98 186,154,124 160,131,100 158,126,96 143,111,81 153,118,91 130,116,91 115,101,85 140,112,83 144,115,91 114,102,92 71,63,50 151,121,93 130,106,82 164,148,131 81,65,50 93,74,58 69,48,25 157,125,93 151,117,85 151,117,85 147,118,85 151,119,89 153,121,91 177,143,113 156,124,94 182,152,124 65,67,64 74,74,60 162,150,23 173,166,25 177,173,17 200,187,25 211,195,25 211,197,31 208,195,35 207,195,42 208,201,44 209,205,45 202,196,48 198,188,48 164,149,57 145,118,71 124,100,65 98,69,47 106,82,58 155,116,86
168,138,110 187,157,129 184,155,124 139,107,77 182,150,120 162,133,102 153,124,93 134,102,72 151,119,89 160,128,98 163,131,101 142,110,80 176,144,114 166,137,106 136,104,74 189,157,127 169,137,107 108,76,46 157,125,95 169,137,107 102,73,42 153,124,93 169,137,107 127,97,69 181,157,122 118,92,67 119,90,59 102,96,91 94,82,70 157,122,95 120,93,61 114,89,61 89,60,38 160,134,111 112,88,64 229,199,171 149,117,87 155,123,91 127,100,66 153,121,91 149,117,87 148,114,84 176,147,116 176,144,114 102,93,89 60,64,66 129,125,47 164,157,18 171,165,17 198,184,27 209,192,27 209,193,39 177,160,51 155,142,53 145,120,63 135,109,59 138,109,78 117,88,57 118,93,65 130,98,68 119,92,60 124,95,62 141,108,81 114,90,57
188,158,130 128,98,70 134,105,74 152,123,92 121,92,61 155,126,95 149,120,89 136,102,72 162,128,98 151,119,89 150,118,88 150,118,88 172,140,110 184,152,122 137,105,75 123,91,59 222,190,158 156,124,92 163,129,97 155,121,89 192,158,128 177,148,117 130,98,68 141,106,79 178,159,145 69,48,35 101,82,57 75,60,51 53,35,16 131,101,75 144,115,84 125,95,67 163,133,105 140,110,82 175,145,117 164,132,102 189,157,127 136,104,74 144,115,82 141,109,79 133,101,71 145,111,81 179,149,121 170,140,112 165,141,115 69,70,73 88,88,72 149,138,37 158,148,36 157,142,50 140,112,72 127,98,65 140,105,69 136,104,70 129,97,65 123,94,63 111,84,52 125,96,65 155,121,87 118,91,57 119,87,55 127,98,65 87,58,34 115,79,46
180,150,122 168,138,110 137,108,77 130,101,70 130,101,70 167,140,108 165,136,105 167,135,105 158,126,96 119,87,57 146,114,84 139,107,77 152,123,92 160,128,98 144,112,82 147,115,83 140,108,76 133,101,69 112,78,46 125,91,59 166,132,102 167,138,107 163,134,103 154,118,89 86,67,51 57,53,45 77,62,42 112,82,56 194,169,141 106,73,46 148,116,86 150,118,88 153,121,91 176,144,114 167,135,105 149,115,85 153,119,89 139,105,75 141,109,79 148,116,86 141,109,79 144,117,85 185,157,128 123,94,61 77,73,67 80,78,76 111,92,53 138,110,70 127,98,67 120,95,65 123,94,63 129,97,65 131,95,64 128,96,64 143,108,72 135,101,69 134,100,66 139,105,71 140,102,67 129,95,61 148,117,80 132,98,64 99,73,48 129,95,63
