246,221,177 245,219,178 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,253,217 255,242,208 255,248,214 255,246,213 255,241,205 255,233,194 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,237,191 255,234,188 255,231,186 255,239,197 255,240,197 233,212,187 148,137,122 142,134,123 132,126,117 125,116,112 129,121,110 123,115,102 117,108,100 106,96,97 123,114,108 131,120,105 140,126,99 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,124,97 147,123,97 144,125,98 147,123,99 145,121,97 146,121,93 146,126,96 147,126,101 143,122,95 139,120,97 139,120,95 137,118,93 141,120,95 135,114,89 141,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 133,119,103 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 136,126,127 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,241,202 255,229,191 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,231,188 255,244,197 255,226,180 255,223,177 255,224,181 255,242,196 255,252,205 251,205,175 144,84,63 142,35,15 147,31,16 148,35,28 144,31,26 103,45,31 126,110,95 104,94,95 114,105,99 127,116,101 134,120,93 150,126,93 147,126,99 143,122,95 145,124,97 138,124,97 137,123,96 140,121,96 148,124,98 148,122,97 142,121,98 142,119,90 143,122,95 147,126,101 145,124,99 134,120,95 140,121,96 138,117,94 139,122,96 135,120,98 132,120,94 133,114,89 139,118,93 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,118,98 129,115,97 130,116,98 122,108,92 121,107,91 120,106,88
255,232,191 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,233,190 255,235,192 255,233,187 255,238,192 255,200,169 156,47,31 153,29,23 162,34,32 150,32,27 152,31,29 147,32,23 146,30,24 140,28,27 130,28,26 119,21,20 105,38,29 140,107,98 101,91,92 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 137,118,93 140,121,96 141,122,97 143,122,95 140,121,96 132,126,117 77,82,78 69,70,75 70,70,80 71,69,77 140,119,92 141,117,91 140,121,94 138,119,92 131,114,90 129,114,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 134,115,90 129,115,88 127,112,92 129,115,90 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 230,205,161 250,225,181 254,228,187 251,226,182 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,177 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 132,125,128 148,139,131 255,244,207 255,246,210 255,241,213 255,240,205 255,248,204 255,244,204 255,238,198 255,242,201 255,241,200 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,228,185 255,235,192 255,223,187 146,34,24 154,29,26 153,30,30 153,30,28 147,29,28 143,27,25 141,28,25 137,28,22 135,27,25 132,24,24 123,26,22 117,23,23 103,24,21 100,50,37 104,90,76 122,108,90 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 144,120,94 140,116,92 135,121,96 110,112,109 77,80,89 137,143,164 134,137,155 113,113,123 93,91,101 104,91,88 137,120,92 136,117,94 129,114,92 133,116,92 134,115,88 131,112,87 130,111,86 127,113,95 128,114,98 131,114,86 136,112,88 132,113,86 132,113,90 126,112,87 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,204,160 231,206,160 246,221,177 245,220,172 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,233,194 255,244,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 255,230,185 255,226,187 255,232,189 136,26,25 137,29,27 137,27,26 135,28,21 134,27,22 136,29,24 132,27,26 128,28,25 128,25,30 124,23,25 124,23,25 119,22,23 116,22,24 107,21,20 96,30,25 102,53,42 120,106,88 121,105,88 142,121,94 141,121,91 143,118,88 148,122,97 143,119,93 143,119,93 139,118,93 230,227,214 76,88,96 121,124,142 127,132,140 100,101,106 85,84,87 78,79,82 79,82,89 100,95,92 127,113,88 130,112,91 126,113,90 127,112,92 128,113,91 130,115,93 132,111,86 129,112,86 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 123,110,87 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,166 240,215,171 232,206,165 244,219,173 255,231,185 243,218,174 247,222,178 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,243,203 255,250,200 255,246,209 255,237,197 255,240,197 255,244,206 255,241,199 255,233,187 255,236,194 255,243,199 255,244,199 255,240,200 255,238,195 255,222,187 133,23,24 132,24,22 133,25,25 132,24,24 130,25,22 127,27,22 132,27,26 128,28,25 128,25,30 128,24,32 123,25,26 119,22,25 110,24,21 107,21,20 97,23,18 96,36,26 128,101,83 119,105,89 128,113,91 141,120,93 148,124,98 145,121,95 142,118,92 140,119,92 142,123,107 93,101,106 103,111,118 115,119,123 97,109,113 93,101,106 89,95,96 77,77,89 73,69,82 67,65,73 118,107,92 128,113,93 122,106,91 126,113,90 126,111,91 126,112,94 125,108,82 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 243,218,172 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,244,202 255,233,186 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,241,197 255,240,198 255,232,192 125,28,22 124,21,22 126,20,24 125,24,26 136,23,27 118,49,18 172,91,55 134,39,21 131,32,20 125,33,19 128,51,34 102,60,22 105,26,21 108,18,21 100,21,18 91,29,20 104,74,59 115,101,83 122,109,88 140,119,94 137,118,93 137,118,93 132,113,88 137,118,93 185,178,176 89,98,109 101,112,125 95,109,119 99,108,121 95,102,114 86,98,104 86,94,103 84,78,83 80,78,74 77,73,67 121,106,86 126,109,85 126,109,83 121,106,84 124,107,81 119,103,88 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,152 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,249,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,241,195 255,244,200 255,238,192 255,238,190 255,233,189 255,236,191 255,237,195 147,60,44 124,21,24 125,22,23 128,25,26 137,74,41 139,32,25 178,140,121 102,78,52 121,90,71 116,91,74 79,58,47 116,71,64 97,49,31 86,28,18 97,20,16 92,27,19 102,79,66 115,101,83 116,102,84 132,115,91 132,113,88 131,112,87 131,112,87 130,111,86 131,126,128 90,93,102 99,104,114 101,108,120 97,106,117 102,110,119 95,105,111 86,94,103 86,81,80 86,82,76 79,78,71 120,109,90 120,105,85 122,105,81 119,104,82 121,107,82 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,247,206 255,253,201 255,251,220 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,230,184 255,238,189 255,234,185 224,170,134 108,20,13 125,19,25 146,75,54 125,87,68 137,97,74 155,104,78 157,109,80 150,101,79 56,33,22 111,77,59 63,34,28 31,29,27 84,48,40 72,27,20 86,24,22 97,91,86 113,98,87 112,98,84 122,108,92 124,110,85 125,112,89 125,108,84 135,117,96 127,117,116 105,100,99 107,102,101 116,114,115 114,113,116 106,107,112 104,109,117 93,101,110 91,86,88 88,84,78 77,76,69 89,80,76 121,108,87 119,106,83 118,104,88 120,107,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 111,97,83 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,184,150 144,135,127 146,139,142 134,129,128 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,217 255,243,207 255,243,199 255,239,197 255,234,188 255,243,195 255,239,188 255,244,205 255,237,186 255,237,191 255,236,190 255,234,188 255,237,191 255,225,179 130,70,45 124,23,23 162,111,83 144,100,74 154,103,77 174,118,94 176,122,102 125,91,73 175,123,93 169,116,91 121,78,61 14,17,24 34,29,28 53,19,17 109,89,82 96,95,88 111,95,89 109,95,77 118,104,88 119,106,85 124,110,83 127,108,83 127,111,105 122,111,106 118,107,104 115,109,104 126,120,111 122,115,113 105,102,106 101,104,111 97,105,114 90,84,89 82,80,78 76,74,70 65,55,54 120,106,88 118,104,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 232,207,163 238,213,169 199,179,149 172,170,178 144,151,165 123,127,142 94,91,106 255,255,228 255,249,202 255,239,193 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,236,190 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,235,192 120,64,40 58,23,10 140,100,77 157,116,89 150,101,79 162,109,84 131,90,70 71,75,79 123,90,79 137,91,75 17,18,23 21,21,29 116,107,103 104,95,91 101,95,88 107,96,91 106,95,78 111,97,83 118,104,90 120,106,90 121,108,85 103,94,86 120,110,109 115,106,98 121,112,104 123,114,108 129,120,116 114,104,103 100,100,108 82,89,101 75,74,77 63,61,59 63,61,59 60,55,52 116,102,86 114,100,84 114,100,86 113,99,85 113,99,85 113,99,85 109,95,81 111,97,83 109,98,83 110,99,84 108,93,82 108,93,82 100,88,76 107,92,81 105,90,79 102,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,178 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,226,180 180,161,134 64,63,66 121,121,133 112,119,133 74,76,90 83,84,89 247,225,205 255,241,199 255,233,183 255,247,200 255,248,217 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,241,192 255,234,194 21,14,17 95,57,38 25,28,20 113,78,63 121,76,53 126,83,64 142,96,70 130,85,62 126,80,62 72,54,51 21,21,33 22,17,16 104,95,89 100,94,87 108,97,94 105,94,77 107,93,79 116,102,86 116,103,82 112,103,86 98,94,88 112,100,102 118,109,103 122,111,106 124,115,107 122,113,109 120,106,106 104,97,107 82,88,89 59,59,59 53,51,49 59,59,56 64,60,54 115,101,85 114,100,84 112,98,84 112,98,84 114,98,83 111,97,83 111,97,83 109,95,81 109,97,85 106,94,82 105,93,81 105,93,81 96,86,74 100,88,76 106,90,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,188 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 128,122,113 85,95,111 86,94,110 79,88,101 77,80,89 72,72,82 78,78,86 96,94,92 255,238,192 247,221,182 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,236,186 253,226,183 26,23,38 255,197,157 157,94,61 133,84,64 178,97,68 136,90,74 141,90,66 140,89,65 129,80,60 91,65,53 23,22,25 25,28,35 101,94,94 104,95,91 108,96,98 105,93,81 106,92,78 114,100,84 113,100,79 123,113,101 65,63,64 74,63,58 93,73,64 65,48,38 60,47,42 75,55,35 100,70,55 67,55,55 75,68,78 36,35,38 91,86,88 40,40,40 67,65,66 193,188,190 104,93,88 107,92,81 111,96,85 114,100,84 112,96,83 104,92,82 112,98,84 107,92,81 105,93,81 104,93,76 100,90,78 96,88,77 98,88,78 102,88,74 105,91,73
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 244,219,175 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,234,186 234,212,174 93,97,99 88,101,118 96,101,111 171,160,157 89,94,102 77,78,83 75,72,76 63,61,62 187,169,137 255,248,210 255,249,208 255,248,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,232,181 255,233,182 253,217,166 255,232,182 255,229,184 255,235,196 255,240,202 9,16,30 255,175,123 255,152,104 255,204,175 159,100,70 72,29,14 138,89,67 160,103,74 142,90,69 91,63,52 19,16,22 18,18,26 27,24,28 106,97,93 108,99,93 109,97,85 103,91,79 112,99,78 112,99,78 130,120,110 78,78,78 191,118,88 108,78,61 97,67,52 73,51,43 77,61,48 93,81,81 84,77,80 84,77,80 87,86,89 39,38,41 40,39,42 67,67,67 83,83,91 71,71,71 106,91,82 111,92,78 112,96,81 102,91,76 110,97,90 118,107,100 125,119,112 135,131,121 129,125,119 97,91,86 98,89,72 99,84,73 102,87,76 104,90,74
