83,91,29 115,124,55 80,89,18 96,106,41 80,88,26 98,108,41 101,109,45 101,109,45 13,32,83 22,36,88 101,101,113 192,191,194 211,209,210 210,208,209 214,211,215 207,204,208 198,195,199 196,193,197 200,197,201 138,142,155 85,98,155 81,99,155 141,160,209 136,160,209 124,143,194 169,175,192 206,201,203 206,201,203 210,207,211 207,204,208 214,211,215 207,204,208 203,200,204 205,202,206 204,202,203 202,200,208 72,86,136 107,109,54 88,92,36 91,95,37 79,88,28 86,93,34 77,81,25 83,87,29 91,98,39 92,100,38 118,118,55 107,110,48 73,80,23 96,104,38 95,99,32 97,102,37 99,103,45 79,84,23 70,75,14 86,89,27 86,89,27 101,104,40 120,123,59 136,136,75 93,95,42 82,87,24 82,83,17 82,86,19 85,90,25 84,84,23 87,94,37 100,105,44 91,92,26 92,95,31 100,103,39 89,92,28 78,81,17 73,80,21 99,103,45 93,96,34 82,85,23 75,80,17 94,102,40 85,90,27 94,101,44 89,96,39 104,107,45 126,131,68 125,128,64 87,90,30 92,96,38 94,99,38 105,97,34 100,102,45 100,100,39 86,94,30 93,96,32 78,84,16 91,94,32 83,91,29
89,96,37 68,78,15 87,99,34 73,84,24 135,146,88 76,87,27 77,88,30 75,84,26 17,36,83 24,38,90 98,98,110 192,191,194 209,207,208 201,199,200 208,205,209 190,188,189 205,202,206 198,195,199 197,194,200 100,108,128 84,99,158 105,125,182 147,161,209 149,165,194 141,160,207 157,164,189 206,200,205 205,200,202 209,206,210 203,200,204 210,207,211 209,206,212 210,207,213 209,206,210 208,206,207 207,205,215 79,91,144 89,92,32 103,108,45 112,115,51 97,105,43 112,117,54 87,89,32 82,85,21 93,91,29 67,74,15 125,127,56 87,90,28 96,101,40 83,88,25 101,106,41 96,96,33 72,77,16 97,105,43 79,87,25 93,98,37 123,131,65 88,93,28 96,95,30 94,97,33 76,79,19 88,96,32 85,90,29 94,98,31 111,116,55 90,93,31 71,80,20 77,84,27 89,97,31 77,81,14 89,94,31 99,102,40 68,73,10 74,81,22 77,80,20 93,96,34 88,88,29 86,89,29 60,70,7 79,87,23 68,74,22 94,99,36 95,98,36 108,111,49 80,83,19 80,82,25 64,73,17 118,123,62 87,84,19 98,106,44 88,88,25 84,89,26 75,82,25 97,105,41 80,80,19 72,81,23
53,59,9 85,94,46 98,108,55 66,76,23 88,99,41 86,95,35 85,93,40 63,65,19 16,35,82 21,36,93 99,98,115 194,193,196 193,190,194 198,195,201 200,197,203 184,182,183 192,192,192 200,194,199 199,197,205 102,117,151 80,100,155 142,156,208 162,131,142 199,150,81 165,136,146 144,152,184 201,201,201 204,198,203 204,203,206 200,198,206 207,204,210 205,202,206 201,200,203 203,200,206 205,203,204 206,205,210 87,96,150 75,81,31 94,102,49 74,85,15 79,90,32 89,93,24 72,73,5 96,105,34 68,79,7 113,122,51 87,90,30 79,82,20 89,90,22 85,90,27 92,92,29 84,92,28 87,94,35 108,116,52 94,100,32 116,119,57 80,88,24 79,87,23 132,132,71 104,107,43 90,95,34 88,95,36 77,80,29 111,119,53 75,82,27 107,112,51 78,78,17 90,92,35 85,88,26 98,101,37 66,74,12 66,69,9 75,83,21 94,101,42 106,106,43 101,106,45 86,91,28 78,81,21 58,62,4 69,73,19 92,95,33 69,73,17 68,72,16 85,90,27 96,96,33 85,90,25 101,106,41 85,90,27 68,71,9 108,109,43 104,107,45 84,87,23 79,82,22 81,92,32 68,67,2 72,79,20
81,85,29 99,106,47 94,98,42 61,70,12 81,89,38 53,55,9 68,68,52 55,50,38 17,36,85 18,37,97 99,98,115 204,202,210 204,202,203 198,195,199 202,199,205 191,189,190 204,202,203 204,198,203 189,194,204 148,167,218 140,161,209 139,147,177 144,67,50 177,121,113 146,57,26 123,77,63 148,144,155 63,62,93 78,81,119 61,62,92 122,124,140 117,116,131 203,200,204 207,204,208 203,201,202 207,201,206 83,95,146 65,72,26 123,135,60 64,74,21 96,106,41 97,107,42 87,85,23 86,94,30 135,143,61 77,80,16 84,88,19 92,90,28 99,100,32 71,77,7 101,106,43 74,79,16 108,112,43 89,89,26 85,84,19 100,98,36 65,68,8 88,92,34 81,85,27 70,73,11 79,87,25 61,68,11 84,91,36 79,84,21 77,84,25 87,94,35 110,111,45 97,100,40 88,95,38 88,96,30 95,98,36 75,80,19 112,121,63 108,115,56 73,76,16 80,87,28 89,94,29 106,106,45 65,73,11 99,102,40 72,80,16 68,75,18 87,94,35 93,98,33 72,75,11 89,92,30 75,75,12 85,90,29 113,118,57 96,96,33 84,92,26 104,110,42 78,83,20 70,77,20 107,101,37 79,82,22
98,103,38 90,93,29 93,91,31 109,107,47 96,91,38 124,116,51 74,68,45 92,81,37 17,37,79 16,38,97 99,98,115 201,200,205 204,201,205 201,198,202 203,200,206 205,203,204 201,201,201 190,189,194 101,117,155 91,109,165 152,154,179 151,113,92 148,141,155 150,149,184 158,153,192 123,68,68 63,57,101 56,61,108 50,59,102 54,63,106 115,121,153 150,152,168 207,205,206 197,194,198 205,203,204 213,207,212 95,105,152 102,99,46 94,97,37 107,116,58 96,103,44 89,93,35 83,91,29 114,116,59 101,106,43 83,91,29 81,87,35 85,83,34 75,83,17 104,109,35 89,100,30 85,95,32 153,156,92 86,92,22 86,95,26 90,95,30 93,96,36 70,72,17 77,84,25 62,72,9 83,87,29 84,87,36 76,81,20 112,117,54 79,84,21 81,86,21 83,85,28 98,101,39 97,102,39 72,77,12 108,108,45 104,107,45 92,100,38 74,78,22 66,75,17 79,86,27 86,91,28 88,96,34 79,86,31 96,101,40 101,104,44 64,67,5 76,86,23 89,99,36 111,114,50 97,102,39 89,97,33 82,86,28 102,111,51 111,114,52 88,96,30 94,97,35 86,93,38 80,83,23 98,105,46 76,85,25
93,103,36 90,95,34 90,93,31 105,108,44 111,109,37 96,96,37 87,95,33 108,112,58 26,47,82 16,40,100 96,97,116 201,200,205 202,201,204 201,199,200 205,202,206 200,197,203 194,191,195 190,190,198 78,93,148 124,143,192 189,190,209 204,195,217 181,186,210 199,191,208 191,194,212 189,192,210 180,185,209 162,170,200 122,134,167 92,101,140 70,70,107 181,180,197 208,205,209 200,197,201 205,203,204 207,201,206 109,120,160 68,75,16 96,91,40 94,96,43 118,123,60 64,75,17 91,103,40 116,113,60 58,63,0 80,89,29 62,69,14 109,112,48 102,110,48 103,111,47 87,97,32 86,98,35 96,107,47 112,123,51 53,63,0 86,98,33 72,78,26 66,75,19 82,91,35 118,129,57 93,97,39 68,75,20 82,86,28 77,81,23 119,127,61 79,87,21 71,75,19 83,86,24 99,104,43 73,76,14 93,96,34 100,103,41 77,85,23 58,62,4 69,79,16 62,71,11 94,97,33 83,86,22 96,102,32 71,73,16 94,97,35 79,82,22 85,95,32 99,107,45 83,88,25 76,81,18 78,88,23 84,92,30 73,82,24 70,74,18 65,76,20 86,93,34 61,67,17 84,87,25 73,79,27 95,102,43
65,70,9 133,145,66 82,85,25 102,104,33 68,71,9 95,97,22 107,106,54 89,97,35 31,47,72 15,37,96 84,90,109 203,202,207 206,205,208 205,203,204 209,206,210 201,197,206 203,200,206 193,190,196 154,160,177 157,163,182 186,184,196 173,171,193 147,99,70 137,88,91 144,76,58 174,119,67 145,119,136 59,61,104 65,71,115 56,59,108 96,94,118 201,199,209 205,202,206 205,202,206 207,205,203 207,204,208 113,124,164 66,74,23 91,96,33 100,99,32 104,109,35 75,79,21 83,88,25 95,96,30 111,112,46 110,117,58 79,89,24 77,85,21 100,106,36 71,81,14 85,94,38 86,95,35 68,76,23 76,82,30 62,71,11 75,84,24 71,79,28 87,97,44 99,110,50 102,111,51 88,96,32 84,88,30 83,88,23 91,95,39 74,79,16 78,81,21 94,99,38 86,91,30 84,84,25 101,104,44 68,73,12 105,113,49 86,91,30 86,94,30 79,91,28 85,95,30 123,126,62 79,82,22 90,97,24 114,119,58 75,79,21 73,80,25 93,98,37 80,91,31 76,84,20 113,116,52 76,87,27 89,97,35 75,82,27 121,130,74 90,98,32 97,103,35 78,88,21 65,72,13 84,88,32 95,106,48
95,97,42 124,136,48 78,81,21 90,99,30 71,71,12 96,96,26 118,118,59 65,65,6 35,47,71 15,37,96 70,78,98 188,186,194 205,203,204 205,203,204 203,200,204 201,198,202 201,198,202 201,199,200 204,202,200 202,200,198 143,139,163 117,93,111 126,76,63 145,157,192 149,147,185 161,133,150 175,160,113 188,175,57 166,156,132 75,72,87 110,104,129 203,201,209 203,201,202 205,203,204 204,202,200 207,205,206 123,134,172 82,89,34 72,78,8 109,106,41 97,103,35 84,89,26 90,91,43 115,109,43 117,124,51 89,97,35 81,90,32 132,139,62 80,83,19 97,109,32 68,71,22 72,74,21 82,82,39 74,74,42 68,73,26 65,69,11 96,99,48 72,80,29 60,70,17 62,73,13 101,106,41 91,99,37 77,77,18 74,72,12 124,125,59 83,85,30 82,87,24 118,126,64 84,84,21 111,116,55 61,70,10 73,81,15 82,87,26 91,99,33 69,79,16 71,81,16 79,83,16 76,80,24 78,83,22 60,67,12 76,85,29 78,88,25 114,119,54 100,111,41 96,101,38 107,112,49 78,89,29 131,131,68 89,98,42 73,83,30 93,96,32 96,101,40 87,95,31 99,104,43 78,87,31 76,89,35
88,93,30 55,61,11 67,75,9 62,67,6 101,105,38 111,109,47 96,97,31 83,92,32 93,103,111 16,38,99 58,67,90 166,164,174 200,198,199 197,195,196 198,196,197 200,198,199 204,202,203 204,202,203 204,201,205 129,130,151 59,61,106 55,56,106 54,56,112 57,64,115 81,99,157 85,103,161 76,96,151 117,122,130 183,176,106 166,150,94 154,150,131 213,208,207 205,203,204 205,202,206 204,201,205 205,199,204 145,147,190 94,97,37 79,83,25 88,97,41 95,105,40 66,75,19 90,95,32 83,86,22 74,80,12 104,114,40 53,64,8 98,104,52 100,104,48 74,81,26 101,103,46 73,66,23 83,78,39 108,107,51 92,92,31 107,105,47 60,55,14 115,120,73 74,80,28 96,103,44 97,102,41 77,82,19 121,121,58 72,72,13 63,68,3 80,84,17 65,67,10 65,69,13 105,110,47 88,88,27 58,63,0 77,86,15 109,117,53 68,77,19 101,109,47 74,79,16 61,68,9 98,106,53 86,90,32 70,77,20 65,74,18 76,85,27 73,83,20 70,78,12 98,108,41 125,134,65 92,95,31 88,86,26 68,75,18 49,61,12 91,93,36 77,79,24 74,83,25 94,101,44 91,100,52 84,97,43
67,71,13 96,99,48 83,92,34 115,120,44 114,114,51 108,111,47 64,74,11 117,133,71 90,100,94 15,37,96 47,56,79 158,156,168 196,194,195 198,195,199 203,201,202 198,196,197 202,197,199 204,202,203 179,177,189 60,60,99 51,55,107 51,55,107 55,55,112 71,58,95 75,91,143 79,99,156 78,101,153 68,77,129 82,84,100 180,180,177 210,207,211 200,198,199 208,206,207 201,198,202 207,204,208 209,206,212 156,160,189 88,93,32 74,82,20 102,103,35 51,70,9 82,94,17 79,86,29 78,89,31 86,94,32 87,98,40 77,86,17 79,86,29 74,78,22 139,140,90 67,71,15 108,105,52 111,113,56 81,82,16 109,98,54 85,73,34 107,103,55 92,99,44 101,106,45 71,73,20 90,95,30 82,90,28 84,89,28 110,110,49 129,128,61 119,118,51 83,85,30 85,90,29 87,98,40 82,89,30 63,71,7 102,111,42 96,104,40 69,78,22 91,95,39 92,93,27 105,108,48 121,129,76 81,90,30 64,73,13 70,81,25 91,102,44 79,91,28 57,69,6 79,90,20 81,86,25 109,112,52 85,89,31 75,82,25 100,109,49 65,69,11 133,137,79 46,54,1 111,120,51 74,81,37 96,107,47
85,87,32 113,113,52 66,74,12 78,83,20 66,72,22 108,117,48 45,56,0 50,64,5 54,62,39 15,38,90 37,45,73 136,134,144 204,201,205 201,198,202 216,213,217 214,211,215 210,204,209 203,201,202 83,83,120 50,57,108 49,56,109 52,56,110 88,49,77 157,89,44 124,83,92 144,153,194 147,160,190 179,178,72 60,62,87 205,198,208 204,198,205 207,205,206 209,207,208 201,199,200 205,203,204 199,199,199 165,166,196 99,103,47 83,91,29 98,102,44 81,91,26 78,87,31 100,109,51 100,111,55 98,107,51 103,113,48 61,70,14 105,106,56 145,150,89 105,108,59 66,72,22 95,102,47 97,101,43 102,90,49 113,113,70 73,83,30 84,94,41 79,91,28 103,108,47 92,99,42 66,77,21 99,113,54 64,75,19 163,175,112 91,96,31 58,66,2 55,66,10 80,90,37 138,150,83 72,81,23 51,59,6 76,82,32 108,114,46 98,105,48 83,86,37 72,74,21 90,94,38 69,76,19 55,65,12 103,114,54 111,127,67 57,70,16 92,103,47 86,97,41 78,83,47 110,117,83 162,165,103 109,107,58 131,130,76 166,165,111 185,184,130 213,210,157 228,227,175 255,252,199 255,255,204 255,255,213
55,65,14 93,98,37 89,97,35 74,78,20 87,94,39 76,81,18 83,97,36 46,57,0 75,89,57 17,38,88 34,41,76 129,126,141 204,201,205 202,199,203 195,193,194 205,203,201 207,201,206 209,207,208 62,62,99 48,55,108 53,55,109 66,56,103 152,64,57 145,75,46 159,62,42 157,115,122 148,164,200 188,176,67 66,60,106 204,202,203 207,205,206 207,205,206 211,209,207 204,202,203 205,203,204 202,200,198 172,172,200 79,82,33 95,102,43 72,80,18 76,87,27 81,88,29 54,62,9 59,69,16 58,66,15 66,72,20 90,99,41 72,71,19 136,134,87 59,59,16 95,103,37 54,62,11 72,71,17 101,87,44 100,109,51 91,107,49 55,65,14 112,122,57 67,72,11 63,67,11 59,70,14 93,107,30 95,103,52 48,55,7 87,95,42 57,68,12 75,91,20 65,72,24 85,99,38 81,95,36 56,66,15 78,86,35 60,66,16 110,120,57 75,82,34 82,87,40 66,73,14 66,73,14 52,61,13 63,74,18 63,77,20 59,69,18 84,94,41 56,66,15 61,61,58 70,67,71 71,71,83 144,151,146 255,255,208 255,255,197 255,255,201 255,255,201 255,255,203 255,255,201 255,255,201 255,255,201
78,87,39 92,100,36 62,68,0 62,70,6 110,117,60 61,65,7 88,88,25 81,88,33 93,104,48 17,36,85 29,38,77 107,106,123 204,202,203 205,203,204 209,207,208 209,207,208 203,200,204 209,207,208 94,100,130 49,57,103 72,50,85 180,138,86 141,67,60 78,51,88 83,54,92 138,68,58 155,161,191 178,177,110 94,90,99 204,197,207 210,204,211 205,202,206 205,203,204 208,206,207 196,191,190 208,205,211 169,172,194 112,115,64 65,70,25 71,80,24 79,90,32 117,121,65 79,85,35 91,95,37 86,92,42 97,103,51 66,71,24 92,78,53 96,84,54 92,85,54 77,84,27 101,112,54 62,67,0 75,74,7 104,113,57 74,88,31 74,82,31 104,111,56 70,71,23 93,96,36 54,60,10 79,87,25 131,141,78 61,69,18 65,73,22 125,132,84 69,76,30 99,102,51 94,101,53 51,63,16 73,80,32 65,70,23 69,76,30 102,109,50 90,95,50 77,82,39 96,103,46 72,79,20 59,66,18 79,81,39 63,73,20 60,66,14 66,74,21 67,74,40 69,64,61 97,93,87 94,87,87 85,75,74 51,77,123 255,250,203 255,249,196 255,248,193 255,245,189 255,247,193 255,244,192 255,240,191
66,67,19 72,76,20 95,102,43 88,99,29 96,104,51 62,69,12 90,94,25 52,54,0 74,83,39 21,35,83 23,37,76 98,97,114 204,201,205 202,199,203 202,199,203 203,201,202 205,203,204 205,203,204 88,95,118 59,60,110 134,64,58 138,70,25 87,49,74 144,94,77 128,70,74 66,48,85 112,76,70 159,160,139 173,169,134 147,154,191 193,191,199 210,207,211 198,195,199 205,203,204 205,200,202 202,199,203 179,178,195 54,52,48 78,76,27 48,61,7 135,146,88 127,130,66 69,70,22 68,66,19 68,73,26 84,87,36 144,146,75 127,105,85 86,68,26 74,60,15 85,88,39 64,73,13 73,71,22 96,93,51 136,145,89 69,77,24 81,88,31 68,69,19 61,64,15 79,86,29 76,83,35 66,74,23 74,81,33 82,89,43 54,61,13 68,76,25 106,110,54 56,62,12 65,73,22 119,128,70 54,55,16 105,104,66 57,64,20 64,71,27 72,77,32 70,69,31 97,101,47 103,107,49 54,54,20 89,88,52 65,73,22 45,51,1 101,108,49 64,72,31 88,79,75 95,88,86 95,88,86 83,76,76 85,84,101 193,197,199 218,198,168 205,186,159 200,182,152 189,168,141 188,167,140 188,167,140
