102,113,114 98,110,118 80,79,84 67,66,69 52,50,46 113,104,96 60,55,52 95,93,94 149,143,136 120,116,108 118,116,114 35,30,27 182,180,178 125,130,129 107,111,115 93,100,98 81,85,89 62,61,64 64,60,54 147,137,127 91,89,85 49,54,53 39,51,44 61,67,58 54,60,47 86,94,99 157,168,179 109,114,122 98,96,94 163,163,160 127,109,77 183,146,36 180,149,40 179,154,40 181,161,55 172,161,56 135,132,36 153,154,49 153,150,36 174,167,54 186,178,58 188,185,62 186,183,58 193,188,63 200,192,70 205,195,72 198,193,72 197,191,73 203,199,81 212,206,90 206,200,84 201,198,77 195,190,77 191,187,69 188,187,65 172,178,56 42,50,40 39,49,41 43,53,45 43,53,45 38,49,38 31,42,31 39,49,43 44,54,48
103,105,105 99,100,103 89,89,84 38,36,34 42,37,39 75,71,65 69,63,58 89,85,79 119,113,106 118,114,106 78,72,67 60,55,52 131,126,123 131,133,133 104,116,124 89,97,104 90,99,112 53,51,52 76,69,67 172,161,154 79,80,83 73,73,73 65,70,66 70,82,88 132,151,182 140,158,184 138,161,188 72,88,113 141,154,173 174,172,173 143,144,147 110,115,121 50,45,42 65,66,56 74,66,30 162,145,38 195,179,67 186,170,58 160,156,40 180,169,55 187,177,56 192,179,57 193,186,59 200,190,69 201,191,72 201,190,74 200,195,82 204,199,88 213,206,97 217,210,99 210,203,94 202,197,84 204,200,82 196,190,74 176,172,54 181,184,65 108,114,73 42,54,45 33,51,38 44,59,45 42,55,41 38,49,36 42,55,41 41,56,44
103,101,97 93,89,81 70,66,60 47,43,37 54,54,51 42,40,38 60,60,60 89,89,86 108,102,95 102,94,83 63,57,52 62,60,56 142,138,130 126,124,120 111,116,115 128,130,130 87,92,88 52,50,51 65,61,55 111,102,98 80,70,58 110,105,102 125,118,102 107,100,103 92,86,79 160,168,188 171,185,197 137,146,157 139,152,169 115,138,165 138,135,139 106,101,98 42,40,38 75,71,65 75,74,67 65,86,26 171,161,42 180,166,51 164,160,42 184,174,53 193,184,58 193,184,58 194,184,61 202,192,73 205,193,82 202,196,80 207,204,83 209,204,93 208,207,101 210,206,99 211,204,91 210,206,88 198,195,74 199,194,71 197,192,67 178,179,61 160,168,59 40,51,40 60,46,59 63,51,63 57,48,63 67,46,61 47,61,54 45,54,54
90,86,78 120,112,101 80,70,60 67,58,50 93,80,59 71,61,51 61,61,58 75,73,71 51,49,45 33,31,29 68,77,90 125,120,117 140,136,130 106,102,96 106,102,92 114,108,101 93,87,80 53,49,43 78,66,56 85,73,61 96,81,72 90,76,60 108,75,48 102,76,51 84,65,40 80,54,33 220,224,226 216,217,222 169,177,186 129,136,150 94,104,124 96,87,81 42,37,36 72,65,63 75,64,49 109,121,31 143,142,36 160,157,45 171,167,49 188,178,55 193,183,60 194,184,61 200,190,71 204,196,74 203,192,78 203,191,80 207,201,83 208,203,92 206,202,95 207,204,94 205,200,89 204,201,78 202,199,74 195,192,69 188,185,62 188,185,62 172,173,55 84,90,22 39,49,27 44,42,43 68,40,69 27,30,18 32,41,22 34,40,29
79,71,60 118,107,90 97,86,71 74,65,57 74,63,56 198,173,145 178,169,165 184,180,172 45,43,44 63,75,83 133,120,117 100,96,90 120,116,110 98,94,88 97,93,83 108,102,93 69,63,56 58,52,45 105,89,72 86,77,71 118,99,83 84,64,44 110,77,52 197,142,90 255,191,133 233,156,96 84,61,46 211,213,210 153,161,166 133,145,153 114,132,149 95,86,78 51,49,45 86,77,69 73,64,56 129,135,36 152,151,43 157,157,42 180,175,52 192,179,57 195,185,62 196,186,63 199,189,68 201,191,68 206,196,75 205,193,82 209,200,83 203,198,85 203,199,83 200,196,80 202,198,82 200,199,75 201,198,75 195,192,69 189,186,63 188,184,66 179,180,60 164,170,60 63,40,71 30,38,17 31,30,19 51,50,55 36,44,32 36,42,15
81,71,61 86,76,64 67,56,51 50,45,44 44,44,39 128,102,79 123,108,97 155,151,145 89,82,80 91,76,65 137,109,80 84,80,74 88,84,76 94,88,83 96,87,79 114,105,97 62,56,51 63,53,52 136,118,99 54,52,50 58,47,42 92,71,48 255,198,153 228,158,100 240,160,103 185,125,75 118,73,52 160,157,161 140,141,146 154,154,162 118,128,134 82,76,69 56,52,46 136,117,80 81,83,55 137,142,39 161,157,41 175,170,49 184,177,50 192,184,50 193,184,58 200,188,63 198,188,67 200,192,68 200,192,70 193,183,71 208,198,77 203,198,73 203,198,77 195,192,71 194,190,72 194,191,70 202,199,74 194,191,68 191,188,67 188,185,64 178,174,56 178,179,61 144,150,55 69,53,68 34,39,15 34,44,22 45,59,52 47,62,46
43,78,99 60,84,102 57,50,48 44,42,38 48,48,45 96,88,77 130,111,86 149,142,140 59,53,48 139,106,79 86,77,73 148,143,140 83,79,73 91,85,78 121,113,102 117,107,95 75,66,60 66,60,55 129,107,89 118,104,86 59,48,43 85,64,41 251,167,105 253,178,133 255,174,116 255,174,125 107,65,41 131,128,132 128,127,130 129,127,125 120,121,124 62,75,90 35,33,34 108,100,87 101,114,32 144,148,38 162,157,44 180,175,50 191,185,52 192,184,50 195,186,58 197,185,60 198,188,65 198,188,65 198,188,65 194,183,67 198,188,69 199,195,67 193,190,65 193,190,65 190,187,64 195,192,71 198,195,70 193,190,67 187,184,63 193,190,67 185,182,68 177,177,62 172,178,58 125,127,52 47,43,33 33,43,21 39,48,29 42,51,32
75,90,104 43,71,96 66,76,80 53,51,47 58,56,57 59,59,56 89,70,56 106,101,98 104,86,65 162,130,100 98,96,94 127,122,119 148,144,138 94,94,89 83,83,80 83,79,69 84,78,73 48,46,47 40,36,30 66,63,69 164,150,123 85,62,47 247,158,111 255,194,140 255,194,140 184,111,68 102,62,39 125,124,127 117,116,121 124,122,123 77,79,79 47,61,82 74,74,71 46,46,43 122,128,33 154,153,47 155,155,44 181,177,47 197,186,51 200,189,56 198,187,54 192,183,57 188,178,55 195,186,60 194,186,64 192,184,62 192,184,62 193,189,61 191,188,63 189,188,62 188,185,60 191,188,65 198,196,68 196,191,70 194,191,68 190,187,62 188,190,67 179,182,63 175,182,57 170,173,54 100,106,38 35,44,27 31,42,27 33,47,26
87,95,100 62,85,110 72,72,69 77,93,102 46,52,55 76,62,48 162,128,96 69,64,63 80,60,42 144,115,91 109,107,105 151,145,140 171,167,161 126,128,128 110,112,109 96,96,91 89,83,74 56,51,48 54,49,51 58,57,62 168,158,136 68,64,73 189,143,104 220,148,98 226,148,100 184,111,68 129,78,50 114,114,111 48,47,50 86,86,86 160,165,175 112,127,145 93,104,115 70,75,83 119,126,38 148,149,40 152,152,41 182,174,54 191,182,54 190,183,54 197,183,57 196,184,57 189,182,55 192,185,58 191,186,61 187,185,57 190,188,60 191,186,61 183,180,57 186,185,63 189,186,63 190,187,64 196,196,67 195,197,74 191,187,69 190,192,67 188,185,64 185,187,64 181,184,65 170,178,58 170,176,54 145,149,55 37,48,35 44,45,33
80,85,93 59,79,93 39,37,38 84,85,90 55,50,47 90,76,62 144,115,95 67,63,57 62,48,34 141,115,90 115,113,109 149,143,138 128,123,120 120,115,112 104,105,97 84,82,78 90,89,80 60,58,54 41,40,43 51,50,55 154,139,119 60,59,62 90,60,45 199,127,88 211,144,96 194,125,87 113,75,54 64,59,61 123,122,115 60,62,59 81,106,130 50,82,110 39,36,42 95,104,115 108,118,42 149,150,41 150,149,41 178,170,48 194,183,52 198,186,59 195,186,60 187,177,54 187,177,56 182,177,52 186,184,56 186,186,57 191,188,63 196,191,66 196,193,68 189,186,63 192,187,64 189,183,65 190,189,63 190,191,73 192,193,73 191,193,70 184,188,64 181,188,63 181,187,67 179,185,65 169,174,57 105,106,29 103,92,75 52,40,28
74,71,75 33,31,32 36,37,42 71,66,54 60,49,42 115,86,62 133,100,73 67,58,50 120,92,65 150,125,97 116,107,99 139,133,128 113,111,107 115,109,104 99,98,89 54,52,50 130,131,134 148,153,161 124,124,134 66,66,66 151,134,110 88,68,61 147,131,118 219,152,107 77,68,64 65,60,59 68,66,67 40,38,39 97,71,61 101,51,38 104,93,88 105,106,109 97,106,108 67,88,97 61,76,50 147,150,47 157,153,48 175,169,53 188,179,53 198,191,52 194,187,58 188,179,53 185,180,55 181,181,52 180,182,57 180,179,53 191,188,63 193,183,62 192,187,66 189,186,63 191,188,65 193,184,67 190,187,66 187,189,66 191,192,72 184,188,64 184,188,64 174,181,56 149,149,47 92,77,41 125,100,70 88,62,37 62,50,40 142,119,88
85,79,74 47,42,44 56,53,57 42,35,38 79,64,44 126,96,68 139,110,79 127,102,72 75,69,62 41,41,49 71,71,79 115,110,109 184,182,180 93,97,99 34,34,34 93,93,101 163,172,197 139,152,171 114,122,127 78,92,102 133,119,103 155,140,129 137,135,133 168,157,150 64,53,50 48,41,39 48,46,44 55,49,44 198,178,148 204,187,161 106,108,105 99,105,108 96,105,107 89,104,109 58,80,94 144,142,43 151,156,43 171,166,53 178,173,50 187,177,54 183,179,49 182,174,52 180,177,54 180,180,51 183,187,59 186,189,59 194,186,62 194,184,65 193,188,65 180,176,60 188,184,66 186,182,66 190,183,70 185,183,64 183,183,72 141,134,73 90,79,64 53,41,31 49,34,23 67,50,40 77,61,48 56,42,26 63,49,33 48,36,36
96,92,84 47,40,38 103,87,70 75,65,55 104,84,64 109,78,55 105,76,52 43,36,36 58,54,48 64,63,66 64,62,70 72,69,73 175,169,164 89,91,91 49,47,45 131,138,150 151,168,190 111,120,131 97,102,108 80,91,102 107,98,90 95,86,82 113,126,141 114,108,103 181,163,142 191,177,159 112,102,90 170,155,135 209,189,159 207,190,162 134,130,122 99,105,108 104,109,115 103,113,117 56,84,105 128,129,38 139,142,39 160,163,44 165,160,47 177,172,51 182,177,54 174,170,52 179,175,57 179,178,54 185,184,60 189,186,61 196,186,65 197,189,65 196,191,66 186,184,65 175,170,72 74,57,22 140,111,87 87,72,52 102,81,58 129,93,73 106,79,61 137,108,84 134,105,72 69,58,43 101,86,64 119,99,69 91,72,49 153,134,97
108,102,95 62,56,49 139,120,97 115,105,93 117,93,69 130,100,72 98,70,41 108,79,55 49,45,39 47,47,47 38,37,40 134,128,123 139,135,127 76,76,73 104,102,100 156,169,186 141,156,174 123,128,136 109,114,122 80,88,93 77,75,73 50,49,54 72,80,89 79,73,66 189,170,147 201,182,157 205,186,161 217,197,167 210,196,178 101,161,225 76,116,166 102,108,111 99,104,110 102,111,113 78,93,96 82,97,29 146,150,44 147,153,43 144,145,38 159,156,46 173,170,49 170,167,55 174,172,55 178,180,57 189,188,62 189,187,57 194,186,66 192,181,76 136,124,56 101,85,52 152,121,98 133,108,89 88,66,46 143,107,85 128,96,66 58,43,32 80,60,40 89,67,47 143,120,91 69,58,43 152,132,100 161,139,105 104,85,62 161,139,105
87,78,72 59,49,48 132,110,92 132,130,131 160,138,120 82,63,49 45,36,32 54,51,55 43,47,49 135,123,111 97,75,55 107,100,100 149,140,136 54,49,48 138,139,142 156,166,174 146,156,164 130,138,143 108,117,128 89,90,93 68,73,81 137,149,171 142,150,168 131,121,111 192,175,149 200,181,154 207,188,163 219,199,169 96,161,237 228,207,182 165,171,174 100,108,113 101,109,114 101,110,112 75,79,81 73,79,82 133,136,35 127,135,42 122,129,41 142,146,40 166,163,49 164,166,50 166,171,54 174,181,54 185,187,60 139,131,52 142,116,91 114,93,66 99,80,64 148,126,90 138,112,89 132,99,74 140,104,75 170,131,101 137,107,81 124,93,70 95,74,49 60,39,24 110,91,68 102,78,54 118,93,65 151,126,96 50,33,25 52,38,22
77,71,66 70,64,57 53,40,35 51,53,67 96,94,102 27,28,31 60,63,70 57,51,46 137,116,101 125,104,81 148,123,95 114,103,100 137,131,124 52,50,48 146,150,152 145,149,151 149,153,157 130,138,145 97,110,125 83,89,106 171,185,195 143,147,149 186,186,183 129,120,105 196,177,154 202,183,156 203,186,158 223,203,171 99,163,228 207,208,198 145,177,205 102,108,111 100,110,116 97,107,113 37,38,41 47,56,56 105,112,39 120,129,40 93,105,42 134,140,43 158,159,50 161,167,59 163,157,82 110,91,64 140,109,86 115,94,71 116,92,68 105,85,65 118,99,76 89,70,54 130,96,74 149,114,89 129,100,76 99,78,51 132,99,74 126,97,73 126,103,72 51,35,22 169,145,112 156,131,101 109,85,61 91,70,47 70,51,28 138,119,84
86,79,77 82,80,81 63,56,56 41,38,44 86,82,74 55,50,47 64,65,70 59,57,58 138,114,92 132,102,74 156,123,96 118,109,103 107,98,90 63,53,52 121,97,73 162,148,130 143,142,145 117,124,136 164,174,190 156,160,164 220,216,208 161,155,150 125,123,119 107,93,79 200,179,154 203,184,159 213,205,192 102,161,232 93,164,231 166,184,201 232,213,186 133,131,127 101,111,117 92,104,108 37,41,43 54,59,58 110,103,62 65,83,29 66,83,36 89,92,41 139,113,92 121,100,77 134,106,79 144,115,95 95,78,54 110,91,66 137,108,77 141,115,92 116,90,67 73,57,42 128,103,75 97,78,55 97,75,55 111,92,65 122,94,65 113,87,64 56,41,32 74,55,43 170,141,106 131,106,76 95,74,49 132,112,82 157,131,90 109,85,50
117,116,121 110,113,122 55,53,61 129,105,79 107,93,79 63,54,50 58,59,62 78,78,78 137,117,97 166,136,108 171,138,111 103,99,93 106,100,91 56,47,43 131,101,73 93,78,67 127,130,137 146,156,162 209,211,206 233,229,219 160,155,152 139,133,128 90,86,80 68,58,46 205,184,157 207,189,159 223,204,179 228,203,184 105,168,236 210,210,196 201,191,169 126,131,125 103,109,110 107,112,118 20,22,17 67,68,71 71,63,52 71,66,38 91,77,61 90,73,49 118,97,74 107,82,63 106,82,56 125,100,72 145,115,89 141,112,81 132,106,83 122,98,74 95,74,49 102,83,60 126,97,75 117,93,69 116,92,68 74,59,39 87,69,48 120,94,71 128,104,80 119,95,69 132,97,72 133,113,81 95,74,49 139,115,82 138,114,77 98,76,42
108,106,107 143,141,149 41,40,45 79,63,57 97,83,67 55,43,43 65,62,66 86,81,78 147,127,107 166,137,113 176,143,116 99,92,90 94,88,79 144,116,89 162,133,98 144,141,145 148,154,155 191,193,190 240,237,224 163,158,155 142,137,134 106,100,91 76,74,75 75,66,58 203,184,159 211,190,165 217,198,171 225,205,175 98,164,244 152,158,161 98,108,105 95,105,109 102,111,113 99,109,113 67,71,75 63,61,59 133,116,92 101,86,64 110,92,73 96,75,50 91,75,58 101,83,64 98,77,62 87,69,48 118,92,67 130,101,79 87,74,53 113,87,64 108,84,58 138,113,83 121,95,72 96,76,56 120,96,74 115,94,69 132,102,74 146,117,86 134,107,75 163,138,108 74,49,30 145,121,86 115,92,61 137,113,80 163,139,104 133,113,83
87,76,69 59,54,42 119,101,82 134,115,92 89,78,75 82,76,71 102,90,78 145,125,105 133,113,93 182,153,129 160,126,96 64,59,61 79,73,68 150,131,108 62,70,79 128,129,132 168,166,162 208,200,189 168,164,154 141,135,130 116,108,97 82,76,69 76,75,68 82,78,61 211,188,159 216,195,168 214,195,170 185,172,151 68,119,182 86,108,120 102,111,113 103,114,115 100,109,111 98,104,107 65,66,69 96,78,57 105,91,75 85,74,57 94,83,66 99,84,62 73,59,43 100,87,64 110,95,75 90,74,59 100,87,66 85,71,57 110,93,69 110,86,62 130,106,82 128,97,74 116,90,65 76,55,40 135,105,77 142,107,82 127,94,67 120,94,69 92,67,39 109,84,56 120,104,87 151,122,87 148,123,95 120,95,67 137,112,82 150,122,95
66,64,72 63,65,65 81,72,66 86,81,83 78,77,80 89,74,63 136,110,85 150,122,93 151,122,98 166,137,106 144,111,86 139,139,139 111,107,99 57,60,69 102,100,98 128,124,118 160,151,147 158,149,145 125,119,112 116,104,94 89,81,68 29,30,35 80,78,74 96,84,74 212,192,162 217,201,170 129,130,120 95,104,104 44,85,138 89,107,122 121,121,121 25,23,21 50,44,37 87,76,59 115,97,78 87,60,42 89,72,48 60,50,38 71,59,47 91,76,65 88,72,57 108,88,68 100,85,63 91,77,63 105,87,68 103,86,58 105,91,62 100,81,54 113,89,65 119,95,69 153,121,91 117,93,71 105,81,57 89,72,46 93,74,60 105,87,66 76,57,41 102,83,60 149,120,89 148,118,90 151,123,94 108,87,64 128,103,73 146,119,87
50,51,56 59,60,63 63,64,67 51,59,66 64,65,68 79,75,69 154,135,108 157,124,99 160,128,98 158,129,98 170,138,106 110,110,110 112,113,116 164,166,166 67,62,59 156,135,112 145,135,136 104,100,94 133,123,111 92,74,55 163,134,101 43,37,32 157,142,133 206,197,189 218,198,168 211,193,163 117,113,107 112,106,97 83,84,87 73,67,60 32,31,24 65,57,46 80,66,50 56,40,27 63,49,31 99,92,76 109,100,83 108,100,87 91,70,45 87,67,47 78,64,50 83,66,56 99,81,62 94,77,53 101,85,68 82,68,54 97,79,60 93,72,45 105,84,61 124,98,75 117,88,64 137,104,77 142,112,84 133,105,78 120,99,84 147,114,89 134,108,85 71,55,40 140,111,87 139,109,83 130,102,75 59,40,28 56,40,23 82,63,40
44,47,54 54,59,65 48,51,60 56,59,68 68,71,80 88,88,85 142,126,109 147,118,94 158,129,98 156,124,94 173,139,109 149,144,143 104,103,96 68,66,64 64,53,36 130,101,70 120,94,82 119,103,88 167,150,124 168,141,107 127,97,69 63,57,52 63,52,35 154,149,137 118,106,94 54,44,34 72,66,59 72,66,57 92,84,73 71,65,56 48,44,38 80,69,52 82,77,63 94,92,74 160,156,135 184,181,157 193,188,160 191,189,167 73,84,83 94,80,55 93,76,52 82,68,52 80,64,47 98,83,63 100,82,63 109,90,67 117,96,71 107,83,59 121,96,68 115,89,64 110,84,61 138,109,78 135,105,79 132,102,76 110,86,62 141,108,81 152,117,90 98,78,58 112,88,64 116,90,67 93,69,45 87,69,50 127,103,79 125,105,75
54,59,69 62,62,74 70,75,83 57,62,68 52,57,65 66,66,76 105,94,91 146,120,95 187,158,127 167,135,105 138,109,76 68,54,40 62,50,38 152,131,106 132,103,83 166,137,104 175,148,116 154,127,93 156,134,100 146,122,85 131,115,82 44,43,32 35,29,34 101,91,90 76,74,70 55,53,49 79,70,66 82,71,64 95,90,78 55,53,49 55,54,59 94,89,75 124,130,119 170,173,153 194,191,167 211,204,173 210,204,168 227,219,183 229,221,187 102,115,114 71,67,61 75,57,38 76,58,39 87,73,55 100,81,58 117,93,67 113,89,65 93,74,60 122,98,72 122,98,72 111,82,60 116,85,62 95,74,49 118,92,67 131,100,77 148,114,84 121,91,63 136,108,81 101,82,57 115,94,71 143,124,97 114,93,68 129,104,74 125,97,68
57,52,54 95,85,84 83,71,71 85,76,70 85,80,77 89,87,88 98,86,76 150,121,97 142,113,82 132,105,73 129,105,72 137,110,78 116,93,64 135,111,78 209,182,148 151,124,90 146,119,87 116,94,58 96,79,44 118,101,64 123,106,82 60,59,62 110,116,119 78,79,82 66,64,60 76,71,70 78,80,77 66,77,78 64,86,102 65,83,96 36,37,40 118,124,111 177,178,157 197,194,170 222,215,184 234,226,190 238,231,192 232,225,186 231,221,183 251,244,203 142,149,131 66,81,86 113,82,59 116,92,68 81,70,55 99,81,62 107,83,61 123,99,77 93,73,55 121,95,70 145,114,91 144,114,86 110,85,57 148,116,86 140,108,78 112,81,58 114,83,62 133,102,79 114,93,68 133,111,77 127,104,75 91,72,49 121,96,68 124,96,69
107,95,85 128,112,95 139,119,99 138,118,100 121,105,88 104,90,76 129,111,90 172,144,115 131,104,72 129,104,74 160,133,101 172,144,117 159,134,104 159,132,98 173,146,114 152,128,91 155,131,96 136,113,73 145,121,84 135,113,77 140,116,90 76,74,70 118,118,118 69,82,97 67,78,79 65,76,87 68,84,93 73,88,95 62,83,102 89,105,116 111,119,109 181,182,161 213,211,182 217,210,181 219,211,175 239,232,191 252,245,204 247,237,197 229,219,179 234,228,182 255,251,206 255,252,209 70,82,88 95,73,53 83,61,41 87,69,50 103,84,61 115,91,67 91,72,49 133,109,83 146,113,86 153,120,83 134,101,74 143,109,77 136,100,69 146,113,86 62,46,31 77,56,43 123,97,74 115,90,62 101,77,53 81,63,42 162,135,103 134,105,81
