17,19,16 14,16,13 14,16,13 17,19,14 16,18,15 15,17,14 16,18,15 18,19,22 16,18,15 18,18,15 17,17,12 13,15,10 14,17,7 14,17,7 15,18,10 23,23,20 22,22,19 17,15,16 14,11,15 15,15,15 12,18,9 14,20,7 18,21,13 22,24,19 15,20,16 17,19,16 21,23,20 16,18,15 18,18,13 18,20,15 13,15,12 18,20,15 14,17,9 12,18,9 11,19,5 15,21,10 16,17,7 12,18,9 12,18,9 14,17,9 11,14,6 16,19,9 15,18,10 52,30,0 114,73,5 110,71,0 49,40,13 22,35,23 27,47,29 18,45,25 59,46,14 88,57,0 108,69,0 115,71,0 123,75,0 130,81,0 133,80,0 136,84,0 142,88,0 146,89,0 141,90,0 141,90,0 150,93,0 169,98,0 168,92,0 181,102,0 172,93,0 135,75,0 141,89,0 144,90,0 150,92,0 155,95,0 155,96,0 152,93,0 146,90,0 145,92,0 137,88,0 99,70,19 18,16,12 12,12,12 15,15,12 16,17,9 15,18,10 20,23,15 57,49,25 109,69,15 143,77,4 156,93,24 29,24,10 14,21,14 14,20,11 16,19,7 16,22,11 12,18,9 12,18,5 15,18,8 14,17,9 19,20,12 13,19,10 14,17,9 16,17,20 13,12,15 9,11,11 14,16,11 15,18,8 14,17,9 11,17,6 15,18,10 14,17,9 14,16,13 14,17,7 14,19,13 15,20,19 8,15,13 16,19,11 11,14,6 18,19,11 16,17,9 17,19,14 18,24,11 18,21,13 16,18,13 16,18,15 18,21,13 13,16,6 11,17,8 14,16,11 13,19,8
16,16,16 12,12,9 18,18,15 11,11,11 16,16,13 18,20,17 10,12,9 13,15,10 16,16,11 18,18,13 12,10,11 13,15,15 16,18,13 17,18,10 20,21,13 20,18,14 21,19,17 19,17,15 16,16,16 15,15,12 16,14,15 11,13,10 9,11,6 20,20,17 22,22,19 18,18,15 18,18,18 20,26,17 13,16,6 17,25,11 19,25,16 17,19,14 8,10,10 16,21,17 15,23,11 22,26,9 8,14,3 12,18,5 14,17,5 15,18,10 18,21,11 16,17,9 15,17,12 23,22,13 58,41,2 95,64,13 41,36,22 17,28,13 24,47,28 26,39,16 77,50,3 97,63,2 109,69,0 119,73,0 119,72,0 127,78,0 132,81,0 137,82,0 146,89,0 141,83,0 132,84,0 134,82,0 149,88,0 162,93,0 157,88,0 172,96,0 172,94,0 144,83,0 145,88,0 146,89,0 153,91,0 157,96,0 157,96,0 150,90,0 145,88,0 136,87,0 135,85,0 113,76,5 26,20,13 12,12,9 17,17,12 16,18,13 21,23,18 59,52,34 103,74,21 139,87,16 154,94,26 170,96,24 52,37,17 13,19,10 12,20,10 14,16,11 16,18,13 15,20,14 15,17,12 15,17,14 15,18,10 15,16,8 15,17,12 16,17,9 16,16,13 15,17,17 12,12,9 10,12,12 16,19,11 15,17,12 19,28,11 9,15,4 12,18,9 13,15,10 14,16,11 17,19,16 12,20,8 13,21,9 17,18,10 13,19,8 15,18,8 16,17,9 16,16,11 15,16,8 14,17,7 15,18,8 11,17,6 15,17,12 12,18,7 15,24,7 17,25,15 15,18,8
13,15,10 11,14,6 17,20,12 14,16,11 14,17,9 10,12,7 14,16,11 17,19,14 16,16,11 13,13,10 15,14,17 12,12,12 15,15,12 13,15,10 15,17,12 21,19,17 21,19,17 19,17,15 17,17,17 13,13,10 17,25,11 16,22,11 10,10,7 17,17,17 20,20,20 17,17,17 16,18,18 14,19,13 19,25,14 14,20,7 15,21,8 15,18,8 15,17,14 22,24,21 16,18,15 21,24,12 15,21,8 15,22,6 14,16,11 13,16,8 16,17,9 13,16,6 14,17,9 16,17,5 23,22,15 41,31,7 24,25,15 18,48,27 30,38,17 52,41,8 87,58,0 102,65,0 111,68,0 104,58,0 107,56,0 120,66,0 127,74,0 138,82,0 146,89,0 143,85,0 129,78,0 129,78,0 146,82,0 146,82,0 154,85,0 167,96,0 163,92,0 153,90,0 147,89,0 146,88,0 150,90,0 153,92,0 156,94,0 151,89,0 142,88,0 134,82,0 129,81,0 128,84,2 35,24,9 14,12,10 25,21,13 45,36,19 78,59,22 102,71,11 135,84,8 146,90,23 151,98,30 164,96,26 74,53,30 17,20,12 14,20,9 12,18,9 17,20,12 16,18,13 17,20,10 19,19,14 13,13,10 16,16,11 16,19,11 17,20,10 15,17,12 19,19,16 12,12,9 11,12,15 8,9,12 15,17,12 14,22,8 15,18,6 15,16,8 13,16,8 15,17,12 15,17,17 12,20,8 11,19,5 13,15,10 12,20,10 15,18,10 13,13,10 17,18,10 16,17,5 11,17,6 14,20,9 12,18,7 16,22,11 14,20,11 17,25,13 15,20,14 17,20,12
16,15,6 16,19,11 15,18,10 13,16,8 11,14,6 13,15,10 15,17,14 15,15,15 18,16,17 13,15,12 18,18,15 16,16,11 17,17,12 12,12,12 11,11,11 16,16,16 22,22,22 18,18,18 18,16,17 16,16,16 11,13,8 13,15,10 11,11,11 11,11,11 17,15,16 18,16,17 20,20,17 12,17,11 20,26,15 15,20,14 11,13,10 18,21,13 16,18,18 23,25,22 14,17,9 16,21,17 9,16,0 13,19,10 16,19,7 14,17,9 13,16,6 13,14,4 16,19,11 11,17,8 15,18,10 18,26,16 20,37,27 30,54,41 58,40,10 88,54,9 104,60,0 106,62,0 97,56,0 93,48,0 129,69,0 173,101,0 185,115,0 184,110,0 191,114,0 131,68,0 142,83,0 127,75,0 133,73,0 132,73,0 150,84,0 157,88,0 152,86,0 158,95,0 148,87,0 147,86,0 148,87,0 149,89,0 145,85,0 145,87,0 140,86,0 137,81,0 127,79,0 124,82,0 77,50,5 75,49,8 94,62,7 111,73,9 126,77,0 134,83,3 150,91,18 133,82,15 136,86,24 137,88,23 79,56,25 16,16,11 13,19,8 8,13,7 16,19,11 16,19,9 13,16,6 15,17,12 14,17,9 10,13,3 15,17,12 20,22,17 13,16,8 14,17,9 13,15,10 13,16,6 11,13,10 9,11,8 14,17,7 12,18,7 11,14,6 15,18,10 14,17,9 13,16,8 17,21,6 21,24,12 15,21,12 15,21,12 17,18,10 13,15,10 13,16,6 13,16,6 13,19,6 20,26,13 18,21,11 14,20,11 8,14,5 9,20,9 17,25,15 12,20,6
12,13,5 11,17,6 13,16,8 14,17,9 13,16,6 14,16,11 14,16,16 15,19,21 20,26,29 15,26,27 11,19,24 11,18,16 13,18,17 16,16,16 13,11,12 14,12,13 23,21,22 21,19,20 17,17,17 16,14,15 13,13,8 13,15,12 11,11,11 12,12,12 18,16,17 17,15,16 17,16,19 16,11,13 9,11,6 14,16,16 15,17,17 15,18,10 14,16,16 24,26,23 17,20,12 16,27,12 19,25,12 14,17,9 16,19,11 13,16,8 17,18,10 17,18,10 16,19,11 14,16,11 13,21,9 18,43,25 25,56,43 36,46,38 86,48,0 96,55,0 110,61,0 105,56,0 99,53,0 95,49,0 158,80,0 193,110,0 97,39,6 76,26,9 129,64,9 198,102,0 151,76,0 127,71,0 117,68,0 121,68,0 144,82,0 153,90,0 142,84,0 145,86,0 146,83,0 150,83,0 155,88,0 156,87,0 149,84,0 148,84,0 132,78,0 126,72,0 128,76,0 127,78,0 117,68,0 123,73,0 129,75,0 137,80,0 138,82,4 139,85,6 133,79,0 137,92,17 121,77,8 116,77,8 64,51,28 19,20,8 14,20,11 12,17,11 16,19,11 16,19,9 16,19,7 16,22,11 13,15,10 11,14,6 15,17,12 17,19,19 19,20,10 16,19,9 16,18,15 16,19,11 14,17,7 9,11,8 14,17,9 15,23,11 14,17,9 14,16,11 14,17,9 11,14,2 16,19,9 13,16,8 12,18,7 13,16,8 13,15,10 14,17,9 16,20,5 13,16,6 19,25,12 18,24,11 19,20,8 13,19,10 8,14,5 6,17,4 15,23,13 11,20,3
13,13,10 15,15,10 13,15,10 11,14,6 15,18,10 14,16,11 20,21,24 20,24,28 18,21,28 23,27,31 23,27,31 22,26,28 20,21,24 19,28,28 14,18,20 18,16,17 23,21,22 21,19,20 15,17,17 17,15,13 18,20,17 12,12,12 11,11,11 11,11,11 18,16,17 18,16,17 16,16,13 13,13,10 20,28,14 11,19,9 15,17,12 16,18,13 23,24,27 22,23,28 14,16,11 16,19,9 14,17,7 15,18,10 13,15,10 14,16,11 13,16,8 15,18,8 13,16,6 16,18,15 20,36,17 28,65,45 30,54,43 57,41,8 93,54,0 100,58,0 105,59,0 107,62,0 110,61,0 109,56,0 158,84,0 173,98,10 217,143,0 127,78,13 80,34,6 217,124,0 140,73,0 94,53,6 87,51,0 106,61,0 134,78,0 141,82,0 138,82,0 136,76,0 145,80,0 148,78,0 178,88,0 205,110,0 197,112,6 199,111,6 190,99,0 113,57,0 134,83,0 131,80,0 123,74,0 131,80,0 121,80,8 104,68,8 85,56,5 74,51,11 80,58,11 91,63,7 116,73,15 117,75,21 33,29,8 14,14,0 12,18,9 12,17,11 13,18,12 18,21,13 17,20,12 17,17,12 18,21,13 16,19,11 16,16,13 13,18,14 14,17,9 12,18,5 17,20,10 15,15,12 17,17,12 15,15,12 13,19,10 15,16,8 16,16,16 13,14,4 16,16,11 15,18,10 14,16,11 14,16,11 13,21,11 12,18,9 12,17,13 16,18,15 18,25,9 18,24,13 16,19,11 16,17,9 18,19,9 18,21,9 15,18,6 14,20,7 14,22,10 16,22,11
13,16,8 15,18,8 10,18,6 15,17,12 15,17,14 16,16,13 20,20,20 24,23,28 24,23,28 24,24,24 23,23,23 23,23,20 22,22,22 23,22,25 23,24,27 20,20,20 23,21,22 23,21,22 18,18,18 18,18,15 16,18,15 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 16,16,13 12,12,12 13,15,15 21,23,18 13,16,8 13,15,12 20,21,24 22,23,28 14,16,11 16,19,9 11,22,7 17,28,15 11,19,9 9,20,5 15,21,10 17,19,14 13,15,10 18,20,15 42,67,40 31,65,49 32,49,39 59,45,31 79,48,11 93,55,7 111,66,0 117,68,0 113,61,0 127,73,0 140,76,0 153,79,0 148,76,0 150,82,0 141,81,0 94,49,5 34,20,4 22,14,3 41,27,2 71,40,3 92,56,0 105,63,0 110,70,0 107,62,0 140,79,0 151,76,0 198,103,0 163,84,9 105,52,9 57,26,5 202,117,0 169,89,0 139,80,0 139,84,0 115,77,0 88,63,19 30,21,13 21,19,15 15,18,10 17,20,10 19,19,14 21,20,9 28,23,9 21,22,3 13,19,10 13,19,10 16,19,9 14,17,7 14,19,13 14,20,11 14,19,13 18,21,13 14,17,9 15,18,10 9,14,8 16,21,15 16,19,9 16,19,9 16,19,9 11,16,10 11,17,8 13,14,4 12,18,9 7,13,4 11,16,15 14,20,11 13,19,10 14,17,9 13,16,8 11,14,6 15,17,12 16,19,11 16,22,13 12,18,7 15,22,6 17,26,7 23,26,14 10,13,3 15,16,8 16,17,7 17,18,6 14,20,7 17,25,15 9,14,8
11,14,6 13,16,8 15,20,16 21,16,18 18,16,17 13,13,13 22,22,22 22,24,24 22,24,24 22,24,24 22,24,24 20,22,22 21,23,23 22,22,22 23,23,23 24,22,23 24,22,23 21,19,20 19,19,19 19,19,19 15,15,12 12,12,12 11,11,11 12,12,12 17,15,16 17,15,16 11,12,15 11,10,13 15,18,10 15,15,12 16,17,9 15,15,12 12,16,18 14,18,20 13,18,12 15,21,8 14,28,9 10,18,4 14,20,9 13,19,8 15,18,10 11,13,8 11,13,8 18,24,15 29,68,25 31,62,38 30,50,36 76,47,0 99,54,0 115,63,0 124,72,0 127,75,0 124,71,0 122,69,0 126,70,0 130,76,0 124,72,1 97,52,0 67,31,0 31,17,3 22,16,7 31,17,1 77,41,0 116,67,0 124,70,0 122,72,0 107,60,0 85,52,0 101,51,0 132,73,0 179,93,0 140,72,0 157,109,51 50,19,0 185,104,7 160,82,0 138,78,0 139,80,0 122,83,14 12,11,14 13,15,15 16,18,13 19,21,6 18,24,13 15,21,10 16,18,1 14,17,9 16,19,11 13,19,10 14,20,9 17,20,10 16,21,17 14,17,9 16,18,13 19,25,14 11,17,6 17,25,15 12,18,9 15,21,12 17,20,10 16,19,7 11,14,4 15,21,10 15,18,10 16,19,9 14,17,9 13,16,6 17,18,10 16,19,9 14,20,11 15,22,6 12,20,10 15,18,10 11,14,6 17,25,11 15,18,10 15,17,14 15,18,8 12,18,5 14,21,5 18,19,9 16,17,7 17,18,8 17,20,12 13,16,8 13,16,8 14,16,11 18,21,11
16,19,11 16,19,11 11,13,8 13,13,8 16,16,11 11,13,8 15,17,12 20,22,22 22,23,26 22,24,24 22,23,26 23,23,23 24,24,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 20,20,20 17,17,17 17,15,16 11,11,8 11,11,11 11,11,11 17,15,16 17,15,16 11,10,13 12,11,14 18,21,13 18,16,14 17,18,10 15,15,15 21,25,27 19,24,18 13,18,12 14,17,7 17,29,9 14,22,8 19,25,12 16,19,11 18,24,15 11,17,6 13,19,8 24,39,25 25,63,25 27,53,40 49,47,18 87,53,0 112,64,0 122,68,0 130,77,0 138,79,0 136,80,0 130,76,0 122,72,0 118,69,0 115,68,0 109,68,0 69,37,5 55,32,1 54,35,8 112,62,0 142,80,0 157,89,0 160,91,0 162,94,0 170,94,0 164,93,0 159,93,0 130,75,0 137,72,0 172,93,0 169,92,0 159,86,0 155,82,0 150,83,0 138,79,0 135,78,0 132,86,0 23,18,4 8,10,7 13,15,12 16,21,15 18,21,11 18,18,15 18,21,11 15,18,10 21,24,16 15,20,14 17,19,14 15,15,12 18,19,11 13,19,8 15,18,10 11,17,8 15,21,10 18,20,15 17,17,12 17,19,14 11,14,6 21,24,12 15,21,10 18,24,15 18,18,13 17,19,14 15,18,10 14,17,5 15,17,14 15,17,12 11,17,8 18,25,9 11,19,5 16,22,9 14,20,9 12,19,12 15,18,8 16,16,11 18,20,17 15,18,6 22,23,11 11,14,4 15,21,10 12,18,5 17,20,10 12,18,5 16,22,9 16,22,11 18,25,9
16,19,11 14,17,9 14,16,11 15,16,8 17,18,10 13,15,10 16,18,13 15,17,17 20,21,24 22,24,24 22,23,26 24,24,24 24,24,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 19,19,16 18,16,14 16,14,15 15,15,10 11,11,11 12,12,12 17,15,16 14,12,13 11,10,13 12,11,14 13,16,8 15,15,12 13,13,8 11,11,11 23,27,29 23,28,22 15,20,14 16,19,11 12,20,6 9,20,7 20,28,14 12,18,9 13,19,8 13,19,8 15,21,8 37,58,37 25,59,27 28,52,39 60,52,16 97,59,0 122,71,0 130,76,0 139,80,0 145,83,0 143,84,0 140,85,0 138,82,0 141,82,0 139,82,0 103,59,0 90,52,15 99,62,7 102,62,8 134,77,0 148,82,0 163,92,0 172,96,0 175,98,0 180,98,0 175,98,0 170,98,0 151,90,0 129,79,0 130,67,0 150,80,0 166,93,0 159,90,0 146,82,0 136,77,0 128,74,0 130,82,0 31,24,8 9,11,11 11,13,10 12,17,11 10,13,5 12,12,9 18,21,13 16,22,13 17,20,12 14,16,11 15,17,12 12,19,12 15,21,12 13,19,8 15,21,12 15,21,10 15,21,12 15,20,16 17,19,14 12,18,9 14,17,7 13,16,4 20,21,11 17,17,12 17,18,8 12,18,9 14,20,11 14,17,5 15,15,10 16,19,11 15,20,14 14,20,7 6,17,4 14,20,7 13,19,6 11,18,11 13,19,10 15,15,12 13,15,15 14,17,5 18,19,7 17,20,10 15,21,10 17,20,10 13,16,6 18,24,11 18,25,9 20,26,13 20,27,9
16,16,11 11,11,6 15,16,8 17,16,9 17,16,9 12,18,9 12,18,9 13,19,8 14,20,11 14,16,13 15,17,17 19,19,19 23,23,23 23,23,23 23,23,23 24,24,24 25,23,24 24,22,23 23,21,22 20,18,19 17,17,17 18,16,17 12,10,8 13,11,12 16,16,16 16,14,15 11,11,11 15,15,15 15,18,10 15,18,8 17,20,10 10,12,12 25,26,29 17,19,19 9,11,6 16,22,13 16,19,11 12,18,9 16,22,13 18,25,9 13,19,6 15,18,6 18,26,12 33,62,34 26,58,27 32,45,33 84,53,4 107,63,0 126,72,0 139,80,0 144,82,0 150,87,0 155,90,0 159,92,0 164,93,0 176,101,0 143,85,3 82,44,0 123,70,2 131,73,0 125,71,0 140,81,0 165,92,0 183,100,0 192,108,0 196,110,0 189,105,0 189,105,0 185,105,0 169,98,0 155,90,0 135,82,0 130,76,0 127,73,0 137,78,0 139,80,0 140,80,0 140,81,0 137,85,0 96,72,21 13,15,15 13,15,12 18,21,13 14,20,9 11,14,6 13,15,10 10,13,3 14,22,12 14,20,11 18,24,13 14,17,9 21,24,16 16,19,11 19,19,14 14,16,11 16,22,13 11,19,9 13,19,8 11,19,5 20,23,13 15,21,8 18,24,15 17,28,15 17,25,13 18,26,12 15,19,4 11,13,8 15,17,12 16,18,13 11,14,6 18,20,15 16,18,13 12,20,10 12,18,7 19,25,16 16,21,20 18,20,20 18,23,19 19,27,13 15,26,15 19,25,16 19,25,16 11,14,6 18,21,9 14,23,4 17,25,13 17,25,15 15,23,11
13,19,10 13,19,10 11,17,8 14,17,9 16,17,9 14,17,9 14,17,9 12,18,7 13,18,12 9,14,8 8,13,7 15,17,14 13,15,15 15,15,15 17,17,17 18,18,18 19,19,19 26,26,26 24,22,23 20,20,17 18,18,18 16,16,13 14,12,10 18,16,17 16,16,16 13,12,15 11,11,11 12,12,12 18,16,14 10,10,7 10,13,5 11,13,13 27,29,26 20,22,17 16,22,9 14,16,11 14,20,7 18,21,11 13,14,6 11,17,8 13,19,6 22,33,18 15,27,9 35,62,34 29,53,29 44,42,20 97,56,0 117,68,0 132,76,0 141,83,0 149,88,0 159,92,0 170,98,0 175,100,0 186,107,0 191,112,0 125,75,3 94,53,0 128,73,0 138,69,0 126,71,0 145,82,0 179,98,0 198,110,0 212,121,0 214,121,0 217,123,0 211,118,0 199,112,0 187,107,0 171,101,0 162,94,0 153,90,0 152,89,0 148,86,0 152,89,0 159,90,0 155,90,0 151,95,0 122,84,6 22,19,4 16,16,11 17,20,12 14,17,9 19,19,14 15,18,8 14,17,7 15,26,11 14,20,9 13,19,6 14,17,7 16,19,11 15,18,10 14,16,11 17,19,14 15,18,10 17,20,12 16,19,9 13,19,8 15,20,14 18,19,11 15,18,10 14,17,7 17,20,12 17,20,12 14,20,9 17,26,9 16,21,15 15,21,12 13,19,8 13,19,10 17,20,8 14,22,12 14,17,9 12,20,10 20,23,15 14,19,13 16,22,13 19,32,18 10,18,8 13,15,10 11,16,10 15,23,11 15,27,9 19,29,7 16,22,9 15,16,8 18,19,7
9,15,4 11,17,6 12,18,7 11,14,6 11,14,6 11,14,4 14,17,7 13,16,6 10,12,7 14,16,13 13,15,10 14,17,9 14,16,13 12,9,15 13,15,12 12,20,10 17,19,19 24,23,26 24,22,20 18,23,17 19,19,16 18,16,14 20,15,17 18,18,15 18,16,17 13,10,14 10,10,10 12,12,12 16,18,13 11,13,10 9,9,4 12,11,16 26,30,34 19,25,16 14,22,8 9,15,6 14,20,11 14,17,5 13,15,15 15,17,12 10,21,8 14,28,7 29,49,24 26,58,29 27,48,27 57,36,9 97,57,0 120,70,0 137,82,0 145,88,0 155,93,0 170,97,0 179,105,0 187,115,0 195,111,0 183,107,0 125,74,0 116,66,0 134,77,0 92,51,0 83,41,0 113,62,0 159,88,0 190,103,0 201,110,0 208,112,0 215,115,0 217,118,0 202,112,0 186,105,0 166,97,0 165,98,0 170,98,0 183,105,0 173,98,0 167,94,0 167,94,0 168,96,0 162,101,0 142,91,0 31,20,3 19,17,15 16,21,15 14,20,11 16,19,11 20,23,15 9,15,4 15,21,12 13,19,8 15,21,10 12,18,9 18,20,15 15,18,8 16,22,13 24,24,19 18,20,15 16,22,9 18,24,11 13,19,8 16,22,13 17,19,14 14,19,13 14,20,11 15,18,10 18,26,12 13,18,12 13,16,8 11,18,11 19,27,13 18,26,14 15,23,13 19,26,8 14,20,11 9,14,8 15,17,12 13,19,8 15,21,8 15,23,9 9,19,13 14,19,15 14,19,13 12,17,11 16,21,15 10,17,10 15,26,11 21,27,14 17,20,10 17,19,14
14,20,7 15,21,8 12,19,3 12,20,6 12,20,6 14,20,9 11,19,7 16,19,9 13,15,10 14,16,11 14,16,11 13,15,10 16,18,18 11,11,11 11,17,8 12,20,6 22,24,21 25,25,22 25,23,24 20,22,19 19,19,16 20,18,19 21,19,17 17,15,13 18,16,14 13,11,12 11,11,11 11,11,11 14,16,11 10,12,9 12,12,12 16,14,22 27,31,33 18,24,13 14,22,10 20,26,13 12,18,5 15,18,8 13,15,10 13,19,8 11,24,8 13,24,9 35,64,34 19,53,21 27,46,26 65,38,4 102,63,0 124,75,0 142,84,0 150,88,0 159,95,0 172,98,0 182,105,0 180,105,0 182,106,0 162,94,0 128,74,0 130,73,0 136,76,0 121,66,0 98,53,0 86,46,0 111,59,0 152,84,0 170,97,0 178,99,0 194,105,0 192,107,0 179,101,0 146,86,0 108,63,0 151,88,0 166,93,0 185,108,0 191,105,0 181,95,0 181,100,0 178,101,0 169,104,0 153,96,0 44,30,5 16,16,11 17,19,14 21,24,16 13,19,6 15,22,6 14,20,7 18,24,11 15,23,9 14,22,10 17,20,12 15,17,14 15,20,14 13,15,10 20,25,19 18,20,15 13,19,6 13,19,8 14,20,9 14,22,12 19,19,14 14,20,11 13,19,6 14,17,9 14,22,10 15,20,14 16,16,13 14,21,14 17,25,11 12,19,12 12,20,8 15,21,8 18,24,11 19,26,10 15,21,10 16,22,13 11,17,6 12,23,10 8,19,8 12,17,11 13,17,19 19,23,25 22,24,24 15,20,16 19,25,12 16,22,13 18,21,11 18,21,13
12,18,9 11,17,8 13,19,10 11,17,6 11,17,6 12,18,7 13,21,9 14,17,9 11,14,6 13,16,8 11,17,6 11,17,4 17,17,14 10,12,9 14,17,9 12,25,11 16,21,20 23,25,25 25,23,24 23,21,22 20,20,20 23,21,22 22,22,22 18,18,18 17,15,16 11,11,11 11,11,11 11,11,11 12,12,12 12,12,12 13,13,13 16,14,22 25,30,29 15,21,12 18,26,12 18,27,8 12,18,7 11,13,8 18,21,11 12,20,8 16,27,14 15,28,16 32,64,33 30,60,25 22,35,12 75,45,3 111,68,0 131,80,0 145,88,0 158,94,0 181,101,0 179,97,0 183,95,0 176,107,0 139,80,0 129,75,0 136,80,0 138,80,0 139,80,0 143,82,0 143,85,0 145,84,0 154,88,0 149,79,0 147,76,0 147,76,0 152,78,0 152,84,0 132,72,0 125,71,0 148,84,0 152,90,0 172,101,0 180,101,0 204,115,0 200,110,0 187,103,0 182,105,0 179,105,0 162,102,0 76,56,10 19,13,6 19,17,13 18,21,11 17,20,10 18,26,12 19,30,15 15,18,8 15,22,6 18,25,9 19,25,14 16,22,13 17,20,8 16,18,13 22,25,17 17,20,12 19,26,10 19,25,12 12,20,8 15,21,12 16,19,11 14,20,11 12,18,7 12,23,8 20,26,13 16,19,9 19,25,14 13,20,13 18,27,10 18,29,14 15,22,4 11,17,4 14,22,8 12,20,6 13,16,6 14,22,12 13,19,10 11,22,7 11,21,15 14,19,15 14,19,15 18,23,19 18,23,17 15,18,10 20,29,12 21,27,16 20,27,11 18,26,14
15,21,12 15,21,12 11,16,10 12,19,12 15,18,10 11,17,6 13,21,11 17,20,8 13,16,4 12,18,7 11,20,3 12,18,7 19,17,15 11,10,13 11,11,11 10,21,6 18,23,19 24,25,28 25,23,24 23,21,22 22,22,22 24,22,23 23,21,22 18,18,18 17,15,16 15,15,15 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 15,14,19 22,26,28 14,19,15 13,19,8 14,22,10 13,21,11 12,20,8 19,28,9 11,22,11 7,33,20 34,76,51 29,63,33 29,57,32 25,32,16 77,45,0 113,65,0 134,83,0 155,94,0 167,100,0 189,109,0 184,113,0 173,99,0 124,67,0 137,78,0 140,81,0 142,83,0 145,87,0 151,89,0 161,93,0 164,93,0 171,93,0 177,96,0 181,101,0 180,100,0 180,99,0 177,99,0 168,93,0 167,94,0 168,96,0 164,93,0 162,94,0 176,99,0 187,108,0 190,107,0 204,118,0 197,109,0 187,106,0 182,105,0 167,100,0 75,49,10 19,8,3 19,20,10 16,22,11 18,26,12 17,20,8 12,20,8 18,24,15 19,25,12 16,22,9 18,24,13 14,20,9 18,24,13 18,20,15 16,19,11 21,24,16 15,18,6 16,22,9 16,22,9 16,27,14 17,27,19 16,19,11 14,20,9 17,25,11 20,26,13 20,19,10 15,22,6 20,22,17 15,19,4 11,21,13 13,19,10 14,20,11 18,24,15 19,25,16 13,14,6 17,18,6 11,17,6 11,19,7 16,21,17 16,16,11 17,19,16 27,29,29 22,24,19 18,21,13 15,21,10 13,21,9 21,25,10 18,24,15
15,21,12 11,17,8 18,19,11 16,19,11 15,18,6 13,19,10 11,17,8 12,18,7 12,18,7 14,18,3 15,18,8 14,20,11 17,17,14 12,12,12 11,11,11 17,20,12 16,18,15 22,24,21 23,21,22 24,22,23 22,22,22 22,22,22 24,21,27 15,23,32 21,18,24 16,14,15 12,12,12 10,10,10 11,11,11 12,12,9 12,12,12 13,12,17 28,29,32 19,24,18 13,19,10 15,25,19 11,23,16 27,29,26 17,28,27 17,52,45 29,68,36 29,66,31 31,65,31 21,45,21 59,47,17 91,55,0 120,69,0 145,83,0 162,94,0 178,101,0 189,109,0 156,88,0 130,78,0 136,80,0 139,81,0 138,84,0 146,89,0 149,88,0 160,96,0 169,99,0 172,101,0 182,103,0 192,109,0 189,109,0 191,104,0 186,105,0 182,100,0 180,103,0 178,102,0 179,101,0 178,101,0 171,94,0 171,93,0 177,106,0 192,111,0 198,112,0 202,113,0 192,109,0 184,108,0 171,105,0 82,59,19 20,14,5 17,17,14 20,26,15 17,20,8 18,19,7 15,21,12 18,26,16 18,26,14 14,17,7 18,22,7 12,18,5 20,22,17 15,21,12 21,30,13 16,22,11 18,27,8 18,27,8 14,22,8 17,25,15 15,23,13 13,21,11 14,22,8 14,20,7 16,22,13 17,20,10 19,25,14 19,25,16 19,26,10 14,22,12 18,19,9 18,24,15 14,19,13 12,20,8 19,28,11 12,24,6 18,21,11 11,12,15 13,15,10 14,17,7 13,16,8 23,26,18 17,20,12 16,21,15 11,19,9 19,27,13 18,26,12 17,25,15
11,17,8 12,18,9 17,18,10 14,17,7 12,18,7 12,18,7 12,18,7 12,18,7 14,20,9 14,21,5 11,19,7 12,17,13 13,13,13 16,16,16 11,11,11 15,18,10 16,18,15 22,24,21 24,22,23 26,24,25 20,20,20 22,22,22 27,25,33 23,43,59 45,42,46 25,14,9 13,13,13 13,11,9 12,10,8 12,12,9 13,11,12 12,11,14 29,31,31 18,25,18 19,31,22 28,28,38 22,23,28 15,30,33 27,67,59 29,69,48 28,59,33 30,58,33 28,60,27 26,46,21 68,49,14 106,67,0 125,73,0 149,89,0 160,96,0 173,103,0 158,94,0 119,68,0 156,95,0 144,88,0 133,82,0 138,84,0 146,89,0 150,90,0 164,98,0 173,102,0 179,103,0 191,108,0 198,114,0 197,111,0 196,111,0 193,107,0 190,106,0 183,107,0 185,109,0 187,106,0 185,106,0 178,101,0 176,98,0 170,96,0 182,106,0 201,113,0 202,116,0 194,114,0 184,109,0 166,103,0 62,41,14 16,12,6 15,15,15 20,26,15 18,25,9 20,23,13 14,17,5 14,20,11 21,27,16 15,21,12 15,20,14 14,20,11 16,19,7 22,29,13 13,24,9 15,20,14 7,15,5 13,21,9 17,25,11 17,25,11 14,22,8 15,23,13 17,25,11 14,20,11 15,21,8 16,19,9 14,20,9 15,21,10 18,25,9 15,21,12 14,20,11 17,28,13 15,21,12 14,20,7 14,20,7 13,19,6 20,22,17 15,18,10 15,22,6 16,21,15 9,11,11 11,13,13 17,19,16 19,24,18 21,27,16 14,22,8 15,21,8 18,21,13
