58,55,29 59,56,30 63,60,34 66,61,33 68,66,35 69,67,36 70,68,37 75,71,36 78,74,37 75,74,36 72,71,35 68,68,34 66,64,33 61,60,35 48,49,28 40,43,23 31,33,16 26,28,13 26,25,16 32,29,14 43,37,14 51,39,13 56,46,8 63,54,7 89,82,23 88,85,20 82,79,24 81,80,26 79,81,26 82,81,27 80,82,25 79,82,22 81,81,22 78,74,16 74,59,21 61,42,19 86,67,40 247,215,129 201,159,80 126,108,76 57,47,37 38,30,17 44,36,23 44,40,30 34,33,24 37,37,23 113,115,87 127,127,95 114,114,82 114,114,82 109,107,76 116,109,80 108,111,78 115,110,80 32,33,12 95,92,52 109,105,70 92,87,55 91,88,64 87,84,60 89,84,70 64,58,49 55,44,29 98,80,36 89,68,14 112,90,27 139,114,27 168,128,24 193,154,26 210,184,6 222,199,18 145,110,13 198,170,2 225,199,8 216,199,0 198,173,27 130,104,11 134,117,37 72,59,7 63,51,10 62,50,13 58,46,9 72,60,32 71,54,3 135,114,13 135,104,13 70,51,12 69,57,27 62,53,24 55,48,19 56,45,30 104,94,14 121,94,29 198,164,62 150,125,38 139,125,57 105,97,47 105,97,61 104,84,52 78,63,41 119,105,60 139,116,74 109,85,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 74,75,52 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 64,74,52 63,71,50 50,58,37 51,59,38 63,71,50
58,55,29 60,55,27 61,56,28 66,61,33 65,63,32 68,66,35 70,68,37 72,70,37 73,72,34 72,73,34 71,72,33 71,70,34 68,68,34 64,63,36 55,57,31 48,49,26 41,39,17 40,38,18 36,34,16 43,37,14 50,41,10 58,45,11 64,52,13 70,62,12 80,78,16 82,81,14 83,81,21 82,81,25 82,81,27 80,82,27 80,83,23 81,81,22 80,80,19 80,78,20 78,67,23 62,45,21 105,82,42 213,178,97 200,164,88 123,118,88 53,50,37 40,30,20 42,34,23 52,48,27 74,72,52 114,116,74 117,117,85 134,132,101 120,118,85 153,151,120 114,110,75 114,107,78 113,113,79 119,112,81 116,110,87 54,52,30 108,106,75 110,109,82 107,106,79 89,91,63 83,88,45 107,107,73 62,48,23 129,115,18 93,75,33 104,86,42 137,117,29 167,133,33 199,167,41 202,175,0 201,178,20 113,84,31 129,103,33 127,102,13 150,118,16 164,135,1 174,153,31 108,94,36 57,48,17 56,45,26 50,39,24 48,37,22 39,40,21 50,42,18 133,114,21 102,64,14 140,111,35 93,78,17 70,58,30 70,58,30 101,74,38 86,65,40 208,177,30 204,169,0 144,125,12 98,81,12 90,80,0 84,78,3 86,72,18 87,76,30 78,72,63 131,105,64 153,128,82 112,92,60 91,77,50 76,72,53 54,54,38 65,69,52 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 100,86,61 68,72,45 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 63,73,51 57,62,42 48,53,33 57,67,45 63,73,51
57,54,28 57,55,26 60,55,27 62,60,31 64,62,31 66,64,35 69,67,36 71,69,38 72,71,35 71,72,33 71,70,32 71,70,32 73,68,36 69,67,36 65,63,34 58,55,29 50,48,19 47,44,20 45,39,14 52,43,12 61,51,13 63,53,15 68,59,14 70,65,12 77,77,18 82,80,20 81,81,20 82,80,22 81,80,26 81,80,26 81,80,24 80,78,20 80,77,22 82,77,22 73,63,23 64,50,25 151,130,76 185,147,71 173,143,76 106,100,75 49,46,33 53,43,33 43,35,22 51,44,28 108,107,71 125,125,84 119,117,86 151,146,114 106,101,69 103,98,66 108,103,71 120,116,81 118,117,81 118,114,79 120,115,85 108,110,84 112,112,82 108,108,78 94,97,66 103,106,71 103,109,59 112,112,69 91,73,41 141,118,17 137,119,32 103,89,35 114,94,35 144,119,19 192,164,27 205,184,0 196,169,37 117,97,18 138,117,36 120,96,16 164,140,33 167,143,20 134,115,0 104,88,14 105,97,34 75,67,33 87,76,41 66,58,24 58,50,26 104,87,36 178,146,46 215,178,26 201,163,28 161,129,29 109,91,29 77,60,23 76,59,20 97,80,31 101,80,0 108,86,19 79,54,10 100,68,36 108,85,25 124,105,39 102,81,25 104,87,36 76,61,50 107,89,70 148,123,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 85,71,46 61,65,38 65,66,43 57,65,44 47,56,37 48,57,38 60,70,48 60,70,48 46,51,31 50,55,35 62,72,50 63,73,51
58,53,25 58,53,25 57,55,26 61,59,30 65,60,32 67,62,32 64,64,32 69,67,34 71,70,34 72,70,37 72,70,37 70,69,33 70,68,35 70,68,35 70,65,35 66,64,33 59,58,22 57,53,16 53,46,15 61,50,15 63,53,13 68,58,18 72,63,16 76,68,14 74,73,17 80,77,22 82,80,18 81,81,18 81,80,26 80,79,25 81,80,26 80,79,23 83,78,23 83,75,21 76,64,27 71,53,32 178,150,82 210,167,93 155,128,65 73,73,57 47,37,27 46,38,25 44,37,21 69,65,48 123,120,78 125,125,84 123,118,86 161,154,123 122,115,84 118,113,81 107,102,74 107,103,68 73,72,36 83,70,36 74,68,34 102,97,65 107,106,79 107,106,79 35,33,0 111,109,76 111,111,79 125,114,79 129,112,86 127,109,11 175,141,28 144,120,17 129,106,64 130,113,33 192,162,6 220,195,10 194,165,20 139,121,32 126,108,10 139,121,3 142,121,8 126,104,10 119,97,23 167,141,19 173,142,23 133,116,11 112,88,24 129,110,28 109,96,33 149,121,42 223,179,10 238,195,23 217,178,27 199,161,26 171,139,37 155,123,39 63,42,15 84,62,26 169,136,57 151,124,49 129,103,23 151,125,34 99,79,18 78,62,8 116,100,28 132,120,42 158,136,71 67,58,39 123,107,74 139,113,74 112,90,56 86,74,48 94,90,71 99,104,82 78,83,61 103,101,79 89,88,61 85,83,61 43,38,24 51,46,34 43,34,17 64,56,34 78,70,48 53,56,32 56,64,43 64,62,42 45,49,32 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 63,73,51 63,73,51
57,52,24 57,52,24 59,54,26 60,55,27 62,60,31 66,61,31 65,65,33 69,67,34 70,68,35 71,69,38 73,71,40 71,70,34 70,69,31 72,68,33 71,66,34 70,65,33 66,62,25 65,60,21 64,57,18 64,54,14 65,55,15 70,61,14 76,66,15 77,69,17 74,74,15 75,74,18 80,80,17 80,80,17 80,80,19 81,80,24 81,80,24 82,81,25 80,77,22 84,74,21 72,59,27 69,52,28 209,176,99 201,161,86 158,131,84 68,65,50 49,38,23 43,38,24 43,38,24 109,102,84 100,88,47 88,85,45 124,119,87 153,146,115 130,123,92 152,147,115 104,101,75 121,120,84 111,114,81 116,110,76 116,110,76 111,107,72 100,99,63 106,105,69 110,104,70 67,59,25 112,104,70 127,114,82 143,123,75 219,194,0 212,180,7 180,150,0 136,119,0 132,118,64 202,173,0 225,199,6 191,160,11 147,118,15 139,110,7 177,151,31 187,165,20 159,133,13 118,95,0 179,146,26 178,141,19 135,113,39 109,83,31 91,65,13 101,71,4 206,171,3 236,191,11 236,193,21 215,172,16 211,172,19 192,153,13 193,153,16 178,140,7 169,126,21 160,118,6 153,119,17 129,93,15 128,98,31 110,88,10 136,111,63 135,109,39 144,110,51 223,184,29 192,159,50 108,102,97 158,131,84 117,96,55 108,89,54 98,89,62 94,92,74 94,80,62 102,92,70 95,85,63 87,79,57 60,53,35 56,49,33 51,42,25 59,50,31 82,70,44 51,50,23 84,75,46 94,77,51 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
54,49,19 56,51,21 57,52,22 60,55,25 61,56,28 62,60,29 67,62,32 69,67,36 70,68,35 71,69,38 72,70,37 72,71,33 71,70,32 72,67,35 73,68,36 72,68,33 70,67,27 69,64,23 69,62,19 70,60,18 70,60,18 72,64,12 77,67,16 79,72,15 79,76,23 79,76,23 80,80,19 79,79,18 80,79,23 81,80,24 84,84,25 84,84,25 81,79,21 83,76,19 72,55,29 72,51,28 193,149,71 224,183,111 144,130,85 59,51,40 41,31,19 43,38,24 42,39,24 151,146,118 137,124,74 125,124,88 142,135,106 141,136,104 140,138,105 98,98,64 104,107,76 127,130,95 115,113,80 111,109,76 117,112,80 106,104,71 113,109,74 110,106,71 118,112,78 111,105,69 116,111,72 97,88,57 151,133,46 217,196,12 211,188,18 215,190,21 201,178,10 184,167,0 220,194,5 237,207,1 210,170,6 168,126,5 171,130,13 172,135,11 170,138,38 177,145,33 156,124,38 140,110,41 143,103,28 123,109,25 83,57,16 77,50,7 132,110,32 220,182,4 227,188,6 223,180,8 217,175,10 208,170,12 205,170,14 182,152,25 172,143,24 160,133,16 172,147,29 149,127,10 159,140,58 85,73,18 98,87,43 109,88,47 184,154,67 202,161,33 220,175,44 187,157,45 111,100,85 109,95,66 139,110,79 121,99,63 106,83,54 92,80,54 91,82,53 77,63,36 100,86,59 96,84,54 105,94,61 87,77,37 65,53,25 70,59,26 99,83,50 100,78,42 156,127,76 113,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
54,49,19 56,51,21 56,51,21 58,53,23 60,55,27 58,56,25 66,61,31 70,65,35 69,67,34 72,67,37 71,69,36 71,70,34 71,70,34 71,70,34 71,70,34 72,68,31 72,69,29 72,69,27 73,67,21 75,66,21 73,64,17 77,69,17 80,70,17 81,77,17 82,78,20 85,77,23 80,80,19 81,81,20 81,80,24 81,80,24 81,80,24 85,83,25 85,81,23 84,77,20 69,55,30 92,68,42 196,145,69 244,210,138 116,104,63 48,38,28 42,34,21 47,44,29 49,49,33 166,149,123 124,117,78 125,118,79 125,120,90 132,130,97 133,131,98 106,106,72 104,107,74 113,113,81 106,104,71 106,104,71 111,109,76 93,91,60 111,107,72 113,109,74 122,116,80 124,121,81 119,111,75 121,110,77 144,125,61 185,158,41 122,97,12 153,130,18 189,166,10 221,197,21 233,207,0 255,228,12 238,196,0 207,158,4 202,153,15 206,161,15 176,139,15 160,124,23 131,99,15 146,108,1 114,80,10 121,91,22 103,73,17 96,70,18 85,63,16 205,170,16 226,186,9 222,180,17 213,175,28 213,175,40 189,158,51 80,55,9 84,69,20 82,64,20 101,84,15 143,127,42 134,121,0 138,123,62 137,118,50 139,119,13 205,170,45 227,184,28 204,163,35 193,160,53 159,138,66 98,86,86 155,124,71 98,72,31 104,77,43 117,95,61 85,64,41 112,98,71 102,88,61 115,100,64 110,93,58 125,109,65 133,113,65 136,116,66 161,137,84 151,121,65 167,141,91 165,148,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
52,47,17 53,48,18 56,51,21 57,52,22 59,54,26 61,56,26 66,61,31 67,62,32 70,65,35 71,66,36 71,69,36 71,70,34 71,69,36 75,74,36 73,72,34 72,72,31 74,71,29 72,69,25 73,69,21 73,69,21 75,69,21 78,70,16 81,77,19 81,77,17 81,79,21 82,80,22 83,81,23 82,80,20 80,79,23 80,79,23 80,79,25 85,82,27 85,80,25 86,78,24 71,54,26 151,130,74 199,149,77 212,178,106 90,78,52 43,31,19 43,38,24 44,39,25 51,48,33 135,130,98 126,113,63 120,116,81 115,116,77 110,110,76 127,127,95 104,104,72 104,107,74 112,115,82 115,114,78 114,112,79 115,110,78 110,105,73 111,107,72 114,110,73 123,120,80 125,120,79 117,111,75 124,116,80 154,138,84 143,125,83 116,97,42 142,126,41 142,123,10 156,127,8 187,160,3 184,151,14 229,187,24 235,190,5 219,165,17 203,151,14 186,144,12 146,112,10 168,127,26 141,99,7 191,143,28 174,129,24 149,113,23 112,86,4 103,72,0 218,184,0 233,191,39 226,183,38 223,182,41 215,175,42 119,102,51 75,57,36 61,52,25 87,73,19 85,75,0 108,100,0 94,79,70 87,72,32 163,150,100 183,168,78 200,173,18 214,169,34 195,155,32 170,141,36 156,139,59 117,107,97 97,71,32 163,120,71 127,97,55 103,75,46 79,56,27 79,62,36 102,88,61 108,88,70 110,90,58 140,118,82 140,115,71 178,147,98 159,134,75 146,120,68 161,141,91 143,127,96 70,63,43 60,51,22 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
52,47,17 53,48,18 53,48,18 56,51,21 59,54,24 61,56,26 65,60,30 66,61,29 68,63,33 70,65,33 71,66,34 70,69,31 71,70,34 73,72,34 78,74,37 77,76,38 75,72,30 74,71,29 73,71,24 75,71,23 77,72,19 83,75,21 82,77,22 86,79,22 86,79,20 85,81,23 85,81,23 87,83,23 81,80,24 80,79,23 80,79,25 83,80,25 85,81,23 87,80,23 73,57,26 186,147,88 232,175,104 175,141,80 66,56,32 41,31,19 41,36,22 48,44,25 44,44,28 136,122,93 138,121,70 116,120,80 103,112,68 106,111,66 122,122,90 104,107,76 104,107,74 117,117,83 119,118,82 115,113,80 124,119,87 114,109,77 114,110,73 114,110,73 126,121,82 132,127,86 121,116,77 122,112,70 148,128,78 133,115,71 111,106,65 112,105,76 115,106,61 208,198,6 204,175,12 160,137,25 128,100,5 185,142,0 241,190,25 231,183,15 203,161,7 164,127,5 227,185,22 214,175,33 185,143,22 183,136,17 152,115,30 101,72,0 218,184,13 233,194,41 210,167,22 196,154,18 211,166,31 209,162,39 79,56,25 86,72,27 117,95,17 105,88,12 144,125,30 89,78,63 85,74,39 134,125,78 136,120,21 186,173,55 159,133,42 190,149,19 177,148,47 152,128,34 159,142,75 139,132,101 75,68,68 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,80,60 108,84,51 132,105,69 139,112,67 162,124,78 144,118,66 125,99,58 119,107,79 105,85,65 72,65,45 70,58,30 36,38,33 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
52,47,19 53,48,20 53,48,18 56,51,21 59,54,24 60,55,25 64,59,29 65,60,28 67,62,30 68,63,31 68,64,29 70,69,31 71,70,34 73,72,34 77,73,36 78,74,37 79,76,34 77,74,32 77,74,30 76,72,24 76,73,18 81,76,23 82,78,20 86,79,22 87,80,19 85,81,21 87,80,23 85,81,21 81,80,24 80,79,23 80,79,25 83,80,27 87,82,29 87,82,29 79,64,28 180,137,79 223,182,112 153,121,64 59,50,23 47,40,24 52,45,29 53,47,22 59,60,39 146,139,80 124,105,66 121,117,80 109,118,62 113,116,65 131,132,95 103,106,73 104,107,74 115,115,81 119,118,82 116,114,81 120,115,83 115,110,78 114,110,73 116,112,75 128,123,84 132,127,86 122,117,78 123,113,71 150,133,84 135,118,71 113,108,76 108,110,66 109,109,68 99,85,0 215,197,0 166,142,39 160,134,23 146,112,0 232,185,14 247,199,17 239,194,14 228,186,23 246,201,18 237,195,30 176,136,15 177,134,5 128,89,16 181,151,55 227,189,11 204,160,20 203,162,21 180,139,24 185,144,14 177,132,18 112,91,48 75,65,43 114,102,6 72,56,25 102,102,0 88,69,34 119,111,59 120,113,56 129,117,8 97,77,31 148,127,46 169,132,10 152,123,31 133,109,29 150,134,76 132,125,82 81,71,72 87,69,37 146,113,63 132,99,60 97,70,36 97,74,43 78,58,28 112,88,64 122,98,61 128,97,58 145,114,65 177,134,89 149,128,76 125,101,64 92,81,62 90,66,40 64,57,39 73,64,37 31,33,28 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
54,48,23 52,47,19 53,48,20 56,51,23 58,53,23 59,54,24 61,56,26 65,60,28 66,61,31 67,63,28 68,64,29 70,66,29 73,70,30 74,70,33 75,71,34 77,73,36 75,75,32 76,76,33 78,75,31 78,74,26 77,76,22 75,78,18 80,77,22 84,80,22 86,79,20 89,82,23 87,83,23 83,81,21 80,80,21 80,79,23 80,79,25 80,79,25 83,80,27 85,82,27 74,62,21 207,160,99 187,146,76 126,110,66 63,51,41 40,33,17 50,46,25 52,49,25 71,70,45 132,120,90 117,110,67 116,121,85 119,120,81 95,100,57 119,126,82 98,103,69 102,105,72 115,115,81 117,113,78 119,118,82 118,117,79 111,109,78 114,110,75 114,110,75 118,113,74 129,124,83 116,113,73 118,114,77 134,128,82 123,116,75 112,105,66 105,104,66 108,113,70 209,197,72 110,81,0 226,202,0 226,189,65 144,117,33 255,220,20 255,215,13 250,203,12 248,197,19 246,204,0 247,191,12 197,157,34 143,103,10 202,169,23 224,185,16 204,160,7 196,153,6 153,115,0 70,41,17 76,50,0 86,62,9 91,77,48 117,111,36 73,61,31 97,90,51 123,113,73 130,115,38 201,190,74 113,105,1 112,101,57 79,67,28 124,101,30 139,115,10 99,79,20 114,94,33 139,125,80 116,109,66 99,85,67 109,107,103 151,118,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,88 145,107,59 161,125,78 164,141,101 117,94,65 76,65,48 67,65,47 68,64,47 59,56,30 30,33,25 27,30,22 52,54,37 64,67,43 68,72,45 67,71,44
52,47,19 53,48,20 53,48,20 56,51,23 58,53,23 58,53,23 59,54,24 64,59,27 66,61,29 65,61,26 66,62,27 68,64,27 70,67,27 72,69,29 72,69,29 74,71,31 72,72,31 75,75,34 76,76,33 76,77,29 77,79,24 79,79,20 80,77,22 82,78,20 87,80,23 87,80,21 88,84,24 83,81,23 81,81,22 82,81,25 80,79,25 79,78,24 82,81,25 83,80,27 84,74,23 164,126,78 200,162,98 112,91,48 65,56,39 51,43,30 48,44,27 50,48,30 82,81,56 132,125,94 115,110,80 124,127,94 117,117,87 96,96,66 112,115,80 101,104,71 101,104,71 108,108,76 115,113,80 120,118,85 116,115,77 111,109,78 111,106,76 110,105,75 112,107,68 123,118,77 113,110,70 115,112,72 128,124,78 122,117,76 108,106,73 104,104,70 108,112,72 236,211,44 255,220,0 255,219,62 238,214,22 213,181,26 168,140,3 229,177,19 251,199,37 252,205,34 141,112,51 155,121,0 234,183,32 222,181,22 221,183,7 200,160,0 175,132,5 106,85,0 87,55,21 208,186,92 71,58,24 67,50,22 112,101,57 91,79,40 126,121,8 69,52,28 73,64,33 82,69,21 100,81,44 76,56,10 83,72,37 77,65,26 77,63,5 89,75,17 104,88,55 77,60,21 140,125,87 109,96,48 100,85,49 112,103,76 132,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 143,111,69 126,99,63 114,87,69 92,85,69 63,64,45 64,60,41 73,70,44 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
51,46,18 51,46,18 52,47,19 56,51,23 57,52,22 57,52,22 58,53,23 59,54,22 64,59,27 65,61,26 65,61,26 67,63,28 68,64,27 70,67,27 71,68,28 72,69,29 71,71,30 75,75,34 78,75,35 76,78,32 79,78,26 82,79,26 78,78,19 80,79,23 84,79,24 83,80,25 87,83,25 83,81,23 81,80,24 81,80,24 79,78,22 78,77,21 80,79,23 81,78,23 85,80,27 96,84,27 168,144,82 88,71,45 49,42,24 47,42,28 50,47,32 49,50,31 68,71,49 131,126,94 111,113,69 119,122,89 82,82,52 100,97,73 118,118,86 103,103,71 100,105,69 102,100,67 121,116,88 123,117,83 116,112,75 111,111,70 111,110,74 107,105,72 109,105,70 113,109,72 109,104,72 109,108,72 123,115,79 120,116,81 110,105,77 104,102,69 110,105,73 243,210,19 255,226,0 255,218,0 254,205,28 147,115,11 177,135,41 116,86,0 255,211,50 236,187,33 127,115,87 151,131,13 237,186,19 179,145,0 137,115,11 72,59,0 62,46,2 72,56,43 241,217,64 221,201,40 255,220,73 82,65,18 183,167,64 115,96,0 81,68,7 50,51,14 42,36,13 59,50,19 66,55,22 72,61,28 80,69,36 85,74,41 80,70,32 89,81,47 75,66,37 70,58,30 123,114,87 93,83,30 105,94,48 126,113,90 91,83,72 158,129,76 150,117,67 151,130,78 143,118,74 107,82,38 143,117,76 175,150,102 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,63,39 73,70,46 41,41,25 32,36,19 54,57,35 65,69,40 64,69,37 62,67,35
50,45,17 51,46,18 52,47,19 54,49,21 57,52,22 56,51,21 59,54,24 60,55,25 63,59,22 63,59,24 65,61,26 65,61,26 67,63,26 68,65,25 71,68,28 72,69,29 71,71,30 72,72,31 79,76,36 74,79,34 76,79,30 81,79,30 80,79,27 79,78,22 81,78,23 81,80,24 85,81,23 83,80,25 81,80,24 81,80,24 79,78,22 79,78,22 80,77,24 80,77,24 81,78,25 87,77,26 127,109,47 108,93,57 46,37,18 43,38,24 48,46,28 47,48,29 94,89,61 126,126,81 112,110,77 124,127,96 108,108,78 108,102,79 118,118,86 103,103,71 100,105,69 111,109,76 122,118,83 122,118,83 112,111,73 111,110,74 111,109,76 107,105,74 107,106,70 109,108,70 105,105,73 107,107,73 118,113,74 112,110,77 106,104,71 101,102,65 112,106,60 244,209,3 255,223,0 255,217,5 255,203,0 243,198,18 149,126,27 203,173,61 237,188,32 200,162,29 121,112,81 168,140,0 235,183,66 108,87,15 80,56,0 72,52,4 83,64,27 229,208,40 79,82,31 148,131,53 214,161,0 81,63,19 56,45,28 65,49,34 55,54,27 61,52,25 64,59,27 68,63,33 80,71,40 105,93,65 100,90,48 91,82,37 87,77,35 85,76,29 83,69,44 97,83,56 126,107,80 79,68,22 99,87,50 129,117,76 84,80,59 158,133,103 182,145,101 150,128,79 112,87,43 118,91,55 127,100,64 168,141,98 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,72,48 83,80,56 52,44,31 40,40,24 60,63,41 62,66,37 58,63,31 67,72,40
51,46,18 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 58,53,23 59,54,24 60,55,23 60,56,21 61,57,20 64,60,23 66,62,25 68,65,25 70,67,27 71,68,28 70,70,29 70,70,29 79,74,35 79,76,32 81,79,30 83,79,31 81,79,30 81,79,30 82,79,28 82,79,28 83,80,27 83,80,27 82,81,25 81,80,24 79,78,22 79,78,22 80,77,24 81,78,25 83,80,27 87,79,25 106,93,32 129,119,27 95,86,30 54,44,32 44,41,28 39,39,23 108,106,73 143,128,92 108,106,77 89,89,59 105,105,75 104,107,76 111,113,85 100,100,70 102,100,69 104,102,69 118,116,85 122,118,81 117,113,78 112,111,73 104,109,75 105,108,77 106,101,71 109,107,74 102,105,72 104,104,74 109,107,74 108,106,73 104,104,70 99,102,67 119,108,64 246,215,0 255,216,0 255,217,0 255,207,0 252,196,10 242,193,30 221,178,35 183,155,47 125,127,31 149,123,41 254,210,86 184,147,7 224,176,13 241,199,45 174,136,3 232,203,42 72,69,29 81,91,58 68,53,4 182,153,19 70,60,22 53,43,21 54,45,18 64,55,28 65,58,29 73,68,38 78,71,42 83,73,31 90,83,42 87,78,33 87,78,33 87,78,31 95,89,41 97,89,55 105,94,61 107,88,74 77,65,24 94,78,45 130,115,77 88,71,45 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,132,82 161,134,89 132,94,57 98,86,60 68,65,52 58,49,34 68,61,43 71,66,34 69,48,21 54,47,27 62,60,38 59,64,32 67,71,42 65,72,40
49,44,16 52,47,19 52,47,17 54,49,19 54,49,19 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,19 61,57,20 64,60,23 67,64,24 68,65,25 70,67,27 69,69,28 70,70,29 76,71,30 80,76,30 79,80,30 82,80,31 81,79,32 81,78,34 85,79,33 85,79,33 83,80,29 81,80,28 82,81,27 81,80,24 80,79,23 78,77,21 79,78,24 80,79,25 82,79,26 81,78,27 92,82,29 120,105,26 138,126,19 86,77,32 51,47,28 63,63,31 120,119,81 148,138,89 60,60,26 108,108,76 104,104,74 110,106,71 111,111,79 104,102,73 102,100,69 107,105,74 119,119,85 117,113,78 115,114,78 107,105,72 105,106,69 108,106,73 108,112,72 110,116,77 104,107,74 102,106,68 107,107,73 107,107,77 102,105,70 97,102,70 128,120,66 249,216,0 225,182,0 255,207,0 254,200,5 234,183,5 215,176,23 203,166,14 158,140,51 134,123,48 244,193,53 118,83,0 255,206,21 255,217,39 240,194,19 250,212,38 145,145,30 60,51,45 175,180,117 87,81,45 94,74,28 62,61,25 66,49,25 65,51,24 68,62,26 82,77,34 88,78,29 107,92,54 98,87,41 93,84,39 91,82,35 90,81,36 106,97,52 113,101,62 93,76,39 102,87,40 71,56,34 63,56,13 97,82,46 120,108,67 110,95,44 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 133,100,52 172,141,90 147,113,72 96,84,58 82,79,66 54,44,32 58,54,35 84,84,54 76,56,26 56,50,27 58,55,29 65,63,32 71,67,32 69,60,29
49,44,16 51,46,18 52,47,17 53,48,20 56,51,21 56,51,21 56,51,21 57,52,22 58,53,23 58,53,21 60,55,23 60,56,21 63,59,22 64,60,23 67,63,26 70,67,27 70,67,27 71,68,28 75,70,31 79,74,31 80,77,33 81,79,30 82,80,33 82,80,33 82,80,33 83,79,33 85,79,33 84,78,30 85,80,25 82,81,25 81,80,24 81,80,24 81,80,26 81,80,26 81,80,26 81,78,27 84,79,24 102,90,24 131,112,28 127,115,33 76,67,40 90,87,61 116,113,71 128,123,84 70,71,34 115,118,83 106,104,73 105,103,74 110,110,78 103,103,73 105,105,75 111,109,78 112,115,84 113,116,81 112,112,78 106,104,71 102,105,72 104,107,72 109,112,79 110,113,80 103,106,75 102,105,72 105,108,75 104,107,74 100,104,77 99,102,69 134,125,69 242,207,12 215,183,0 223,178,0 237,193,1 223,180,8 185,150,12 167,135,9 117,96,24 187,152,29 90,70,0 248,201,12 250,204,33 247,205,73 233,194,23 252,213,44 73,62,45 84,90,79 115,112,61 168,131,7 128,103,14 98,79,15 102,80,17 118,96,20 185,157,32 185,168,32 164,153,18 151,132,48 116,103,40 93,83,30 88,77,31 86,77,32 97,88,43 94,81,47 89,71,29 92,82,31 70,56,27 75,66,21 105,92,69 113,101,62 96,89,30 98,90,40 80,64,60 185,154,92 138,112,62 152,120,74 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 73,67,58 59,49,39 59,62,42 70,75,53 79,63,30 65,58,29 64,62,31 74,56,24 70,57,23 70,51,16
49,44,16 49,44,16 51,46,16 52,47,19 53,48,18 53,48,18 56,51,21 57,52,22 57,52,22 57,52,22 60,55,23 59,55,20 60,56,19 64,60,23 66,63,23 67,64,24 67,64,24 70,67,27 73,70,30 75,72,30 79,76,32 79,76,32 80,78,31 81,79,32 85,79,31 85,79,31 87,80,37 85,79,31 87,79,27 83,80,27 82,81,25 81,80,24 81,80,26 81,80,26 81,80,26 83,80,29 85,80,25 92,85,26 105,93,27 125,113,35 112,102,35 110,100,47 120,117,77 119,112,71 108,109,70 116,119,86 107,105,76 104,101,75 111,111,79 101,101,71 103,103,73 107,107,75 105,108,77 112,115,80 92,92,60 107,107,73 105,105,73 108,108,76 110,113,80 110,113,80 105,105,75 102,105,72 104,107,74 102,105,72 103,105,79 99,102,67 134,120,64 232,198,0 224,197,0 228,193,0 219,179,4 193,159,18 146,118,37 87,72,21 133,98,0 79,62,15 232,192,30 240,198,35 235,193,43 221,181,60 237,193,24 212,192,46 68,55,50 113,103,54 226,186,24 233,205,28 253,202,35 250,201,47 246,198,35 251,206,42 192,189,55 155,154,61 130,122,43 110,99,53 69,53,22 74,56,35 71,56,34 69,54,34 64,54,32 89,84,52 67,54,22 83,75,25 140,119,38 148,125,24 107,87,37 98,79,26 96,82,28 105,92,42 51,38,15 149,118,67 208,182,128 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 67,53,26 68,63,33 74,55,18 72,55,18 70,48,14
