49,44,16 49,44,16 51,46,18 52,47,17 53,48,18 53,48,18 57,52,22 58,53,23 58,53,21 59,55,20 61,58,18 67,62,23 68,63,24 71,66,27 73,68,27 75,70,27 78,76,29 80,78,31 85,79,31 84,78,30 87,78,33 87,78,33 87,79,27 81,80,24 81,80,24 81,80,24 83,80,27 85,82,27 91,83,29 94,87,28 110,100,29 124,116,51 124,121,70 116,111,70 105,105,73 101,101,71 99,102,69 101,101,69 101,104,73 104,107,76 113,112,76 113,113,79 107,107,75 106,109,76 111,114,81 104,104,72 104,107,74 103,106,75 103,106,71 104,103,65 214,179,11 156,127,24 189,160,15 137,113,6 91,80,45 77,52,8 226,189,22 216,180,21 220,183,16 224,193,15 224,206,108 219,193,54 226,189,35 225,190,56 187,191,81 148,155,67 89,91,36 71,71,39 82,65,71 59,52,55 53,44,38 62,51,46 75,66,62 65,60,57 42,49,33 64,57,39 86,69,30 202,175,16 160,144,32 121,107,12 112,97,59 56,40,25 72,44,15 174,140,81 114,87,44 140,110,66 122,104,62 150,125,81 92,81,66 58,51,35 61,61,45 64,66,49 61,42,15 66,59,30 76,44,10 67,51,18
47,42,14 51,46,18 52,47,19 52,47,19 53,48,18 53,48,18 54,49,19 57,50,21 61,52,21 59,53,19 60,56,19 66,61,22 67,62,23 67,64,24 71,68,28 75,70,27 77,74,30 77,74,30 83,77,31 86,77,32 87,78,33 88,77,33 86,78,28 85,80,25 82,81,25 82,81,25 85,82,27 87,82,29 88,84,24 87,85,25 98,90,27 116,109,37 126,119,88 111,106,76 107,107,77 99,99,67 101,104,69 99,102,67 97,102,68 105,108,73 114,115,76 115,117,75 111,109,76 108,108,74 105,108,75 102,105,72 103,106,71 96,96,66 107,108,71 115,111,74 235,199,9 212,178,0 187,157,3 115,105,13 65,50,10 214,189,59 204,161,14 208,172,13 215,178,11 217,185,2 185,164,40 135,110,14 81,59,12 88,86,37 61,60,35 55,52,37 54,50,44 68,65,71 54,48,53 64,59,58 64,57,55 63,54,48 54,48,41 53,53,48 53,53,39 69,61,37 73,66,23 199,169,29 158,136,19 119,109,17 49,33,16 64,46,25 82,60,42 167,131,69 142,115,70 160,127,77 116,99,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 59,45,18 63,58,30 63,45,13 63,49,22
49,44,16 51,46,18 52,47,17 52,47,17 53,48,18 53,48,18 53,48,18 54,49,19 59,52,21 59,53,19 60,56,19 60,56,19 68,61,22 70,63,22 72,67,24 75,71,25 80,74,28 81,75,29 84,75,30 85,76,31 86,77,32 86,77,30 86,77,30 87,79,27 85,82,27 86,83,28 87,82,27 90,83,26 91,84,25 91,84,23 91,84,23 100,93,32 120,111,64 110,105,75 106,104,75 102,105,74 101,103,75 92,95,62 95,100,68 107,107,73 115,120,75 111,117,76 110,110,78 105,105,73 104,109,75 103,108,74 108,106,73 108,108,74 98,101,68 105,100,61 248,216,4 220,184,0 199,165,6 116,95,0 136,104,4 228,187,3 163,136,32 192,159,41 166,144,66 66,53,21 57,46,27 56,48,37 50,47,34 47,46,37 56,59,49 75,82,75 74,84,51 79,111,64 82,84,56 68,68,34 54,53,44 62,55,58 38,36,32 111,119,94 82,96,48 74,67,26 73,70,28 173,144,12 150,126,21 127,117,39 53,37,20 70,49,26 80,56,30 199,178,135 174,143,92 187,157,99 132,110,65 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 63,60,36 57,51,28 60,51,22
49,44,16 51,46,18 51,46,16 51,46,16 53,48,18 53,48,18 53,48,18 56,51,21 58,51,22 59,55,20 60,56,19 60,56,19 64,59,20 71,64,23 73,66,23 76,70,24 82,73,28 83,74,29 84,75,30 84,75,30 85,76,31 86,77,32 84,78,30 85,77,23 87,82,27 87,82,27 87,83,25 90,82,28 90,83,24 90,83,24 89,85,23 92,85,26 104,99,48 109,108,72 111,109,80 102,104,76 96,98,72 99,102,69 93,98,66 102,105,70 112,114,70 109,113,73 104,107,74 99,102,69 104,109,73 106,110,72 107,105,72 104,107,72 100,100,70 107,102,61 248,214,1 236,199,7 221,184,3 142,119,0 229,183,12 232,187,0 130,109,28 80,62,0 45,38,11 48,39,22 48,53,33 73,86,61 53,63,39 93,109,76 88,104,62 152,167,103 167,153,97 54,60,19 91,82,35 93,80,30 93,90,50 77,76,67 130,122,57 137,136,28 70,70,27 84,74,32 62,50,11 145,116,0 128,103,16 65,52,4 57,41,24 76,52,30 83,60,31 81,56,37 177,147,89 216,188,120 154,130,77 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 76,67,38 47,43,22 56,51,23 60,53,24
47,42,14 51,46,18 52,47,19 52,47,17 52,47,17 52,47,17 53,48,18 56,51,21 61,53,19 62,54,20 60,56,19 61,55,19 62,56,20 65,60,21 69,62,19 74,67,24 77,71,25 80,71,26 83,74,29 84,75,30 85,76,31 85,76,31 84,78,30 86,78,24 87,82,27 89,81,29 89,81,27 90,82,28 90,83,24 89,82,23 91,84,25 92,85,26 100,92,38 108,104,67 111,106,78 109,104,74 104,102,73 95,98,67 82,81,54 106,104,75 113,112,76 111,110,72 102,105,70 102,105,72 106,109,74 110,110,78 105,103,70 106,109,74 107,102,70 110,103,64 234,201,0 247,213,0 232,201,2 185,153,9 243,197,0 214,176,0 179,183,89 77,79,35 48,63,26 120,142,75 113,142,58 193,198,122 120,146,85 166,183,103 132,141,70 138,143,78 101,96,66 203,200,86 119,115,55 214,178,33 64,71,64 164,130,60 123,116,46 73,74,24 84,75,19 84,77,20 75,59,15 163,145,45 108,97,24 55,40,20 68,48,28 69,48,23 69,52,26 73,58,36 201,159,96 219,182,113 176,146,90 122,96,57 132,105,73 66,57,40 57,54,39 68,70,53 77,72,44 46,44,24 56,50,25 59,52,23
49,44,16 51,46,18 51,46,18 52,47,17 53,48,18 53,48,18 54,49,19 54,49,19 61,52,21 61,52,21 61,53,19 63,55,21 64,57,18 65,60,21 70,63,22 70,63,22 73,66,23 76,70,24 78,72,26 83,74,29 85,75,33 85,75,33 85,80,29 85,80,25 89,81,27 91,81,30 90,83,26 92,85,26 91,84,27 90,83,24 90,83,22 91,85,21 97,89,26 108,103,62 110,105,75 106,104,73 103,103,71 99,102,71 98,103,71 96,96,64 117,117,85 110,111,74 104,104,70 103,103,71 107,107,75 116,114,83 107,105,72 109,104,74 103,106,71 224,213,49 237,208,4 240,205,0 235,205,8 209,183,21 224,202,16 229,195,13 187,216,136 144,164,94 116,128,53 154,156,74 114,131,64 125,127,70 118,142,75 158,167,96 128,131,80 183,158,110 132,128,66 131,116,67 156,120,0 129,106,19 86,71,31 94,83,37 101,92,36 90,81,23 89,82,21 76,73,18 100,85,22 133,115,24 104,92,26 69,57,20 72,53,30 72,48,24 69,51,30 57,49,27 220,172,98 210,166,88 209,173,111 133,102,63 123,106,71 71,61,49 57,54,39 79,81,64 80,73,44 44,40,21 49,46,22 50,41,14
50,45,17 51,46,18 52,47,19 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 59,50,19 61,53,19 60,51,20 63,55,21 66,55,20 66,59,20 68,61,22 70,60,20 71,64,21 76,67,22 80,71,26 83,74,29 84,74,32 85,75,33 83,78,27 85,80,25 87,79,27 90,80,27 89,82,25 90,83,24 91,84,25 90,83,22 89,82,21 92,85,24 97,86,22 104,100,54 107,103,68 105,103,72 104,104,72 99,102,71 98,103,71 103,103,71 114,113,86 114,114,80 104,104,70 103,103,71 103,103,71 113,111,80 109,107,76 110,106,71 177,165,54 227,217,9 230,201,0 233,199,0 221,193,0 215,194,26 215,197,0 229,198,20 150,173,113 166,156,62 202,153,63 146,147,56 135,152,85 94,109,45 167,168,102 151,167,76 165,130,94 91,77,52 110,93,15 233,198,46 90,78,52 210,166,54 101,83,23 109,102,41 85,76,18 87,75,16 89,82,23 70,68,21 83,69,11 137,125,18 95,78,31 83,80,29 72,53,30 83,59,35 76,52,28 75,53,33 162,121,51 235,187,113 191,150,89 170,136,91 105,88,53 68,58,46 72,69,54 61,63,46 80,73,44 50,41,22 46,44,22 45,39,16
51,46,18 51,46,18 51,46,16 54,49,19 53,48,18 54,49,19 54,49,19 57,50,21 60,52,16 61,53,17 61,53,17 62,54,20 62,54,18 65,54,19 65,54,19 69,59,21 70,60,20 71,64,21 76,67,22 79,70,25 83,74,29 84,75,30 84,76,26 83,80,25 83,81,23 87,82,27 91,84,27 92,83,25 90,83,22 90,83,22 91,84,25 89,88,23 101,90,26 108,101,44 106,106,72 105,105,73 106,106,74 101,104,71 97,100,69 100,100,68 111,110,74 107,104,78 96,101,38 101,101,69 104,102,69 111,111,77 114,116,70 155,153,54 238,213,17 238,213,17 215,194,1 226,199,0 226,197,0 234,200,16 215,197,8 199,169,4 142,154,109 232,194,7 246,191,52 228,172,56 193,173,65 143,138,56 131,144,72 89,86,46 151,120,40 221,168,75 189,162,78 176,154,76 222,178,70 94,85,27 93,81,22 97,83,25 87,73,15 87,74,13 80,68,27 69,62,19 88,74,29 133,119,63 95,85,34 81,69,32 68,49,24 77,53,27 75,54,27 81,60,33 77,51,10 215,167,95 227,179,107 156,116,64 110,88,54 75,65,43 59,54,40 64,62,44 67,61,36 51,45,22 53,47,24 42,40,18
52,47,19 52,47,19 52,47,19 53,48,20 53,48,18 54,49,19 56,51,21 58,51,22 60,52,18 61,50,15 61,53,19 62,53,22 65,54,19 65,54,19 65,54,19 66,59,20 70,60,20 71,64,23 74,68,22 76,67,22 78,69,24 80,71,26 84,76,26 84,79,24 84,83,27 85,81,23 89,82,23 91,84,25 91,84,25 90,83,24 91,84,23 93,87,23 100,90,23 105,98,39 107,105,72 108,108,76 103,106,75 102,105,72 97,100,69 101,101,69 109,107,76 109,107,76 65,61,55 51,50,23 106,104,71 121,117,80 211,204,77 229,216,25 240,209,8 232,208,7 201,179,0 220,196,4 233,199,0 233,201,5 204,185,3 211,187,0 130,145,63 215,186,0 205,176,15 208,176,34 191,167,73 201,173,46 179,151,95 226,178,65 225,166,47 150,116,12 205,159,48 198,145,34 110,101,27 89,78,16 89,75,17 81,67,11 96,80,24 81,72,16 78,66,29 73,66,25 90,77,27 89,77,22 102,84,40 86,68,26 66,47,22 76,52,26 71,50,23 75,54,27 89,70,35 237,186,117 207,159,85 179,144,88 117,98,61 81,71,47 62,57,43 57,55,37 65,59,34 51,45,22 57,51,28 41,39,17
52,47,17 52,47,17 52,47,17 53,48,18 54,49,19 54,49,19 60,51,22 60,51,20 60,51,20 59,50,19 60,52,18 65,52,18 64,53,18 65,54,19 65,55,17 68,58,20 70,60,20 70,63,22 70,63,20 75,66,21 77,68,23 79,68,24 81,75,29 83,78,27 82,79,24 83,81,23 87,82,27 90,83,26 91,84,23 91,84,23 93,86,25 95,87,24 101,89,21 105,98,39 107,106,70 108,107,71 107,107,73 105,105,75 98,100,72 100,100,68 108,108,76 111,111,79 111,112,62 117,115,43 53,51,4 218,211,98 245,228,9 237,211,4 237,210,6 232,208,5 201,180,0 225,199,10 229,198,0 223,196,0 211,186,19 113,99,4 142,148,67 196,177,22 190,164,0 182,156,5 179,156,29 184,164,18 166,146,16 159,138,16 137,119,30 106,92,22 104,90,36 96,83,22 85,73,18 91,76,15 88,69,14 84,67,16 74,67,24 69,62,21 84,72,35 83,72,26 90,74,30 86,72,16 85,73,14 73,67,21 108,91,52 78,51,33 69,50,23 73,54,29 77,55,37 203,162,94 214,155,82 183,147,89 114,93,50 94,84,62 62,57,45 72,70,52 59,54,26 45,39,16 57,52,24 41,38,14
54,49,19 54,49,21 54,49,19 54,49,19 56,51,21 54,52,21 58,51,22 60,51,20 60,51,22 59,50,21 58,52,18 61,53,19 65,54,21 65,54,19 65,54,19 66,56,18 69,59,19 71,61,19 70,63,20 73,63,21 76,67,22 78,67,23 78,72,26 82,77,26 85,80,27 82,79,24 87,82,27 89,82,25 91,84,25 91,84,23 91,84,23 97,89,26 102,90,22 106,99,38 114,110,73 113,111,78 114,114,82 108,108,78 102,100,69 107,102,74 121,115,67 171,159,93 255,241,45 249,235,12 238,221,2 241,221,60 219,203,18 231,211,11 201,173,5 235,216,20 207,186,2 228,201,1 226,191,0 236,203,14 223,185,0 209,183,34 179,166,34 177,163,20 187,162,48 170,147,20 162,139,8 150,131,6 131,115,12 107,93,9 82,69,19 66,54,13 78,63,23 89,77,22 82,66,8 85,69,11 88,66,28 75,66,19 77,70,29 76,68,32 77,68,21 83,73,22 83,73,22 84,74,21 73,68,13 67,61,13 76,62,35 78,53,36 67,46,19 72,55,27 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,61,48 72,73,54 75,67,43 48,40,16 62,53,24 46,40,15
56,51,23 54,49,21 56,51,21 57,52,22 57,52,22 57,52,20 57,52,22 58,51,20 59,52,21 59,52,21 59,51,17 62,54,18 64,53,18 65,54,19 65,54,19 65,55,17 68,61,18 70,60,18 70,60,18 72,62,20 73,63,21 75,66,21 81,70,26 83,75,25 86,78,26 83,78,23 83,80,25 88,83,28 88,84,22 91,84,23 92,86,22 97,89,24 103,89,19 105,97,34 109,106,64 113,113,72 118,117,63 133,127,63 148,133,25 243,225,38 255,241,22 255,245,18 255,245,17 253,233,4 248,227,7 246,223,11 245,222,10 161,145,0 98,79,11 239,216,46 204,180,0 195,177,8 89,63,0 132,114,72 218,183,15 234,198,0 205,186,22 77,65,26 175,154,11 154,134,4 132,117,11 115,100,19 82,73,26 112,98,73 70,60,22 69,56,22 76,65,32 69,60,13 130,118,92 82,66,33 79,74,35 73,69,34 72,67,28 46,39,0 85,76,16 83,76,17 77,67,18 73,63,14 71,66,13 57,49,13 61,48,27 56,45,26 69,48,21 71,54,26 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,61,47 87,88,69 66,58,34 53,45,21 64,52,24 51,45,22
52,50,21 54,49,19 57,52,22 56,51,23 57,52,22 55,53,20 54,52,19 54,49,17 61,52,21 61,52,21 61,53,17 61,53,17 64,53,18 65,54,19 65,54,19 66,56,18 67,60,17 70,60,18 71,61,19 71,61,19 72,62,20 75,66,21 78,69,22 79,71,21 84,76,24 84,79,24 85,80,27 86,83,28 92,85,26 91,84,23 92,85,24 97,86,22 104,90,20 115,104,40 132,122,51 136,127,53 156,141,49 235,219,38 251,226,10 255,246,25 255,250,24 255,248,24 255,242,11 250,225,9 244,217,3 240,214,3 240,212,1 254,222,8 245,219,26 120,102,15 189,174,0 210,192,21 219,191,10 168,137,6 133,104,0 156,135,0 121,113,79 188,174,33 173,152,11 141,122,0 133,114,21 87,75,20 58,43,23 76,55,28 70,57,23 65,52,18 66,54,17 66,53,19 65,58,27 75,68,39 72,69,29 71,66,25 77,72,21 79,72,15 85,77,14 77,70,11 72,63,7 75,67,17 64,58,22 57,50,21 61,56,24 59,53,19 63,44,19 68,49,24 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,64,53 54,55,36 69,61,39 61,53,19 63,49,24 56,47,20
52,50,21 56,51,21 56,51,21 56,51,21 56,51,21 57,52,20 57,52,20 57,52,20 62,53,22 60,54,20 62,54,20 62,54,18 63,55,19 65,54,19 65,55,17 65,55,17 70,60,18 70,60,18 70,60,18 70,60,18 72,62,20 73,64,19 76,67,22 78,70,20 84,76,22 86,78,24 87,82,27 87,83,25 91,84,25 91,84,23 92,85,24 97,86,22 102,92,21 109,104,22 201,188,24 207,186,0 224,203,0 255,235,13 255,245,27 255,251,25 255,255,27 255,254,26 255,243,15 255,230,8 249,217,5 239,209,0 248,215,6 255,223,12 255,238,20 240,214,3 205,191,9 202,179,0 167,147,1 179,162,26 131,122,0 246,210,11 233,204,0 204,171,3 218,180,0 176,143,0 185,153,0 129,95,0 98,73,0 110,91,0 95,75,14 85,65,17 84,68,10 98,79,11 113,97,0 119,97,5 93,78,17 83,76,19 87,76,14 83,74,18 113,103,54 73,64,8 72,63,16 67,60,19 52,47,17 55,55,23 59,59,18 58,59,20 60,45,23 70,52,20 65,50,28 63,49,33 238,185,103 205,152,86 104,77,43 80,68,40 59,59,45 68,69,50 74,67,40 60,55,27 51,45,20 68,56,28
54,49,21 56,51,23 56,51,23 56,51,21 57,52,22 57,52,20 58,53,21 58,51,20 60,54,18 59,53,19 62,54,20 64,53,18 62,54,18 66,53,19 65,55,17 66,56,18 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 73,64,19 75,66,19 78,70,20 83,75,21 85,77,23 87,79,25 88,84,26 90,83,24 89,85,25 94,87,26 97,89,24 104,92,26 147,137,29 233,210,0 233,212,0 249,229,13 255,239,17 255,243,24 255,251,25 255,241,18 255,255,32 255,250,22 255,236,16 248,216,4 240,205,0 246,211,5 255,220,8 255,236,27 170,142,0 133,113,36 132,116,58 122,105,54 95,75,0 241,211,3 255,214,4 255,214,4 255,211,8 255,235,22 255,241,30 255,241,32 255,236,25 255,226,37 244,214,19 252,223,33 248,218,35 243,213,30 228,199,11 202,170,15 159,135,2 101,85,11 85,73,18 79,70,12 74,65,9 67,56,12 69,59,8 64,54,12 59,51,17 50,48,19 56,57,20 57,59,17 58,63,20 56,43,22 74,54,22 65,50,28 60,49,34 255,212,129 180,122,56 113,84,51 82,70,40 59,59,45 82,80,62 75,68,41 57,52,24 50,44,21 71,60,27
56,50,25 56,51,23 57,52,24 57,52,22 58,53,23 58,53,23 59,55,20 59,53,19 60,53,22 58,53,21 59,55,20 61,55,19 63,55,19 65,54,19 67,55,18 70,60,22 70,60,20 70,60,20 70,60,18 70,60,18 71,62,17 73,64,19 75,66,19 76,68,18 82,74,20 84,76,22 87,79,25 90,82,28 92,85,28 91,84,25 94,86,23 97,91,27 102,90,20 129,120,35 237,216,5 244,217,13 231,204,0 255,239,23 255,246,25 255,246,28 255,255,34 255,255,54 255,250,97 188,168,60 108,90,0 112,91,0 189,168,18 255,228,36 255,239,27 255,236,13 240,210,2 213,196,4 99,77,0 218,202,71 150,126,44 216,195,25 227,196,0 240,204,3 255,224,14 255,222,13 255,226,22 255,223,19 255,218,22 248,211,17 235,204,16 232,206,17 205,175,6 178,150,9 114,99,22 81,67,11 76,66,13 78,65,13 77,67,25 67,55,14 65,55,15 63,52,17 56,48,12 52,45,16 58,59,20 57,58,21 57,58,19 64,63,25 64,57,30 67,48,21 67,52,30 56,45,30 236,181,100 188,136,63 140,102,67 104,84,52 50,47,34 65,68,48 80,74,49 56,51,21 45,38,18 71,59,29
54,49,21 58,51,24 57,52,24 58,53,23 58,53,23 59,54,24 59,55,20 58,54,19 59,54,22 57,52,20 60,56,19 61,55,19 64,56,20 68,57,22 69,59,21 69,59,21 70,60,18 70,60,18 70,60,18 70,60,18 70,61,16 72,63,18 73,64,19 75,67,17 80,72,18 84,76,22 86,78,24 89,81,27 91,84,27 91,84,25 92,83,23 96,90,26 102,91,18 116,104,36 226,202,1 243,214,10 234,207,3 255,231,15 255,244,23 192,163,0 152,126,46 114,101,8 181,150,3 255,252,28 251,218,0 246,212,1 243,207,10 244,208,9 255,225,19 255,237,27 251,214,2 189,161,0 185,174,0 154,131,21 103,87,4 110,89,37 189,166,0 208,185,4 231,192,0 235,198,4 235,200,7 232,196,6 217,184,4 197,165,0 172,147,0 162,141,2 123,107,4 77,65,0 69,61,11 69,60,13 70,61,14 67,53,10 64,54,14 58,48,10 59,48,13 62,48,32 54,45,16 55,53,22 57,56,20 58,59,22 77,68,37 82,83,44 78,76,43 66,47,24 64,51,28 62,51,36 223,172,92 187,135,62 169,131,94 98,76,42 54,50,40 67,68,49 68,63,35 57,50,19 47,38,19 68,56,28
56,53,29 55,52,26 56,54,25 56,54,25 56,54,23 58,53,23 58,53,23 59,54,22 59,54,22 58,53,21 61,58,18 62,57,18 64,59,20 69,58,23 69,58,23 71,59,22 68,61,18 71,61,19 71,61,19 68,61,18 70,64,18 72,63,18 72,63,18 73,64,19 78,69,22 78,70,18 83,75,23 87,79,25 90,83,24 90,83,22 90,84,20 95,87,22 99,89,22 112,101,28 169,142,25 123,88,0 224,196,17 255,255,43 255,255,48 255,255,49 255,255,40 255,255,45 255,255,46 255,243,23 255,218,8 221,195,13 215,193,7 176,148,19 212,187,69 212,196,82 159,143,71 229,201,4 131,119,51 195,174,0 101,84,15 94,74,13 133,117,18 155,136,23 167,149,9 183,162,21 175,153,17 161,141,11 143,127,26 108,95,20 74,61,11 67,56,10 65,55,13 65,55,15 66,55,20 62,50,20 59,48,15 61,50,17 57,45,17 50,40,18 47,42,14 46,40,15 51,49,20 51,46,18 52,51,15 55,55,21 76,66,28 68,63,20 91,92,44 66,53,5 74,65,38 52,42,30 228,184,106 193,140,72 153,115,67 108,74,33 54,46,33 65,59,36 68,63,33 56,47,16 55,48,17 63,51,23
55,54,29 55,54,27 56,54,25 56,54,25 56,54,23 57,55,22 57,52,22 59,54,22 60,56,21 59,55,20 61,58,18 61,58,18 64,59,20 69,59,21 69,59,21 69,59,21 69,62,19 70,63,20 71,61,19 69,62,19 70,63,20 72,63,18 72,63,18 73,64,19 77,69,19 79,71,19 83,75,23 86,78,24 89,82,23 89,85,23 91,84,23 91,88,23 102,89,26 108,96,30 212,191,21 255,231,28 255,244,35 255,249,34 255,255,46 255,255,52 255,255,57 255,255,52 255,255,45 255,251,33 255,227,20 249,214,8 234,203,0 237,206,5 243,208,4 239,210,6 149,126,16 255,212,15 134,120,52 210,184,2 188,163,49 164,143,0 96,76,15 62,46,13 86,78,0 103,93,13 99,82,17 69,55,1 58,48,10 56,48,14 57,49,13 61,51,13 58,47,14 56,44,14 56,44,14 55,41,16 46,41,13 49,39,15 43,36,16 60,56,46 46,40,17 56,50,25 50,49,22 51,49,18 59,58,22 63,62,24 74,69,26 89,85,37 130,119,55 145,135,14 69,57,31 50,40,18 232,182,108 163,113,53 185,136,85 136,104,62 61,58,45 77,71,46 71,64,35 53,48,16 63,54,25 62,49,26
53,55,29 54,56,28 53,55,27 56,54,25 56,53,27 57,55,26 58,53,23 58,56,23 61,56,24 60,55,23 60,56,21 61,58,18 62,57,18 71,60,25 70,58,21 64,57,18 68,61,20 69,62,19 69,62,19 72,62,20 72,63,18 72,63,18 71,62,17 72,63,18 73,64,17 77,69,19 80,72,18 84,76,22 86,79,22 85,81,19 93,84,24 94,86,23 104,89,26 106,94,24 191,168,12 252,227,40 255,237,36 255,240,35 255,255,54 255,255,60 255,255,59 255,255,54 255,255,52 255,255,50 255,236,33 242,207,3 236,203,0 234,203,0 237,202,0 252,216,26 147,122,0 249,221,26 228,198,13 232,198,0 214,183,5 208,176,5 193,156,0 112,87,12 47,38,19 43,36,18 40,33,15 44,37,19 47,38,19 51,43,21 52,43,16 49,40,13 49,39,15 47,37,15 45,34,15 45,34,17 37,35,13 42,38,17 44,38,15 48,45,19 57,52,22 58,57,21 45,48,13 65,64,28 63,63,22 64,66,24 89,85,37 115,115,41 187,163,40 166,138,13 64,51,28 59,48,29 207,156,87 166,114,54 186,139,78 134,104,58 70,70,56 69,66,40 68,61,32 56,51,21 62,53,24 67,53,24
54,56,30 54,56,30 54,56,28 56,54,25 56,53,27 59,54,26 58,56,25 57,55,24 61,56,26 60,55,25 61,57,22 61,57,20 64,61,21 68,61,22 70,60,20 68,61,20 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 71,62,17 75,66,19 76,68,16 78,70,18 83,75,21 85,78,21 89,82,23 91,82,24 94,85,25 102,90,24 105,93,23 176,152,0 255,231,41 255,234,32 255,245,39 255,255,54 255,255,51 255,255,63 255,255,57 255,255,57 255,255,53 255,242,38 255,229,25 248,213,9 238,205,0 236,201,0 236,201,0 158,137,26 169,135,0 255,229,25 246,211,3 234,201,0 214,185,0 220,185,0 213,191,26 139,116,29 59,51,15 39,31,20 38,30,17 38,34,15 37,33,16 39,32,16 39,32,16 37,32,20 35,32,19 33,33,19 34,35,16 43,41,21 42,40,18 54,49,21 63,58,28 57,55,22 55,54,18 63,63,22 29,20,0 75,71,13 111,105,39 157,140,44 199,182,73 229,204,60 160,135,5 61,47,29 57,46,29 211,158,92 190,138,67 141,90,33 158,126,82 59,59,45 73,70,44 67,62,32 59,52,23 65,52,20 73,62,29
55,57,29 55,57,29 56,58,30 57,56,29 56,55,28 58,56,27 60,55,27 61,56,26 59,57,26 58,58,26 59,57,24 61,56,24 63,59,22 66,61,20 70,63,20 70,63,20 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 73,64,17 76,68,18 79,71,19 80,72,18 83,75,21 87,80,23 89,82,21 96,85,23 101,89,23 102,92,10 153,133,1 251,227,35 255,235,35 255,246,42 255,255,53 255,255,54 255,255,57 255,255,61 255,255,55 255,255,52 255,249,39 255,241,35 255,220,14 241,208,1 238,204,2 234,201,0 180,160,30 171,150,53 255,221,15 255,224,19 249,210,10 232,198,25 236,200,0 232,196,0 84,82,12 184,144,0 101,86,0 47,35,5 38,31,15 34,29,15 31,31,15 32,32,16 35,32,19 33,33,19 34,37,17 41,38,23 47,47,17 58,53,23 57,56,18 58,58,15 65,63,16 70,63,24 96,94,6 57,40,14 201,174,15 147,120,3 170,147,50 231,206,80 209,182,50 125,100,11 63,50,29 52,43,24 244,192,119 200,148,75 150,98,36 178,145,95 54,56,41 77,61,46 60,67,51 48,60,42 52,49,25 72,61,28
55,58,27 56,58,30 56,59,28 56,59,28 55,57,29 57,57,27 59,57,28 59,57,26 59,57,26 58,58,26 59,57,24 60,55,23 65,61,24 66,63,21 69,62,21 68,63,20 75,66,21 73,64,19 73,64,19 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 76,67,20 77,69,19 78,70,18 78,70,16 83,76,19 84,77,18 87,80,19 89,83,19 97,85,17 104,93,20 140,123,0 255,231,38 255,237,37 255,249,48 255,255,55 255,251,45 255,255,41 255,255,57 255,255,54 255,255,59 255,249,42 255,242,37 255,232,26 248,215,8 238,207,4 225,195,0 230,200,0 151,131,56 243,206,0 255,218,8 255,225,26 234,205,15 235,199,0 249,213,14 239,206,15 173,140,33 219,185,14 166,138,13 69,56,24 46,38,16 34,36,19 34,34,20 36,33,18 38,39,20 43,39,18 53,48,20 64,65,26 68,65,23 70,65,12 110,104,29 135,115,0 184,164,34 216,201,22 74,60,0 150,132,3 217,193,30 187,153,51 179,148,15 228,198,31 120,91,1 79,66,43 53,46,26 240,192,118 207,155,82 171,119,59 156,121,67 46,50,35 76,60,45 49,64,50 42,65,46 51,65,46 53,66,43
59,62,29 59,62,29 60,63,32 60,63,32 60,63,32 59,62,31 60,63,32 59,62,31 61,61,29 62,62,30 62,60,27 62,60,27 64,60,25 65,61,24 67,61,25 68,65,21 71,65,17 74,68,20 75,66,19 73,64,19 71,62,17 71,62,17 70,61,16 72,63,16 75,66,21 75,67,17 78,70,18 79,71,17 83,76,17 84,77,20 89,82,21 88,80,15 97,83,15 102,89,16 134,119,0 255,234,44 255,241,42 255,253,55 255,255,53 255,255,55 255,255,56 255,255,63 255,255,61 255,255,51 255,250,44 255,243,39 255,235,31 255,220,27 223,205,72 245,207,2 235,206,4 238,208,39 241,205,0 248,212,0 250,217,0 255,229,4 255,229,12 255,223,19 255,226,40 247,217,22 244,214,29 244,209,30 234,196,22 188,159,16 101,86,5 66,57,10 60,56,21 60,57,17 81,61,11 120,103,0 195,177,6 226,192,62 220,201,66 102,84,11 114,92,0 122,99,2 71,48,0 221,192,4 221,193,16 233,205,28 232,204,38 217,189,21 223,195,29 96,72,21 75,66,47 59,45,27 231,188,112 209,154,82 163,113,53 138,105,57 54,56,39 72,64,40 47,67,53 43,66,49 47,67,51 46,66,50
