81,65,48 90,75,53 114,102,63 123,112,66 122,111,65 118,113,60 128,123,68 106,100,52 134,125,78 127,119,67 123,113,64 50,39,36 47,41,36 50,46,36 112,106,70 51,47,39 57,48,40 41,52,39 47,58,47 45,52,45 53,56,48 47,57,49 64,65,55 93,95,78 76,74,54 48,42,37 26,21,18 20,17,21 61,54,57 126,103,88 110,88,80 81,69,69 155,131,109 179,150,119 200,164,135 201,166,139 186,152,122 196,157,127 185,149,120 198,166,136 189,156,129 180,150,122 180,153,121 169,139,111 161,139,101 145,131,86 154,139,92 159,142,95 145,131,86 129,121,69 111,104,45 133,124,68 126,121,66 126,121,70 143,131,90 164,139,109 186,156,128 160,141,106 169,146,115 161,142,105 156,138,96 162,144,102 171,147,112 170,141,110
123,119,61 106,101,48 119,110,65 93,83,43 71,63,29 75,68,39 103,98,66 118,108,70 122,105,70 117,105,66 121,112,65 117,100,76 61,52,44 102,94,60 61,46,37 64,54,42 48,54,45 76,78,61 83,85,59 96,99,68 153,110,93 122,112,70 119,115,57 136,129,68 136,123,71 148,126,88 100,84,69 60,43,35 128,103,86 140,116,92 80,66,68 67,64,68 127,104,91 159,130,106 175,142,117 188,151,125 196,156,131 195,155,130 191,156,131 182,149,124 174,141,114 190,160,132 176,143,116 188,155,130 178,149,125 171,146,118 168,140,111 166,140,101 160,134,95 191,163,125 169,142,108 158,135,104 156,136,104 171,146,116 181,148,123 200,165,138 178,144,122 185,152,125 191,157,127 181,148,121 183,156,124 159,137,101 179,152,120 181,148,121
130,127,76 118,115,64 116,111,58 134,129,78 114,109,58 100,96,48 115,112,61 112,103,58 112,102,60 108,88,56 106,83,52 102,83,56 108,90,58 123,113,71 119,115,67 107,102,51 149,139,90 117,106,60 106,96,47 103,101,52 104,73,54 113,111,91 110,111,114 169,146,106 174,148,109 173,143,115 121,95,74 118,92,71 62,46,40 69,61,69 71,64,74 67,61,68 75,62,70 73,65,73 141,127,111 187,152,125 184,151,126 181,151,125 183,158,130 180,154,115 166,140,99 180,152,114 183,148,121 181,145,112 196,160,129 190,156,126 181,147,117 152,123,88 187,153,119 200,166,134 195,159,128 212,168,138 212,173,141 191,157,127 202,168,138 185,149,116 188,154,124 182,151,128 188,155,130 190,156,126 177,148,117 158,134,99 127,116,70 127,108,73
133,131,71 129,127,67 119,117,59 115,112,57 121,116,61 114,111,60 118,112,64 114,109,58 145,129,87 169,143,104 173,143,117 155,131,105 141,129,88 128,119,72 97,92,41 100,95,44 107,93,50 121,107,62 113,103,65 155,156,186 196,203,228 113,121,153 95,88,91 160,138,120 182,151,114 135,116,79 112,90,70 137,111,88 44,37,40 113,104,119 86,82,93 70,64,71 74,68,73 67,61,66 63,55,63 182,153,129 196,163,136 191,158,133 193,159,129 197,158,128 204,165,135 179,150,115 161,139,103 171,144,110 163,133,105 184,150,120 190,157,130 192,159,132 200,165,138 190,155,128 198,161,135 197,158,128 204,164,130 188,149,119 173,139,109 186,154,124 208,172,143 188,155,128 183,150,125 198,164,134 191,156,129 185,152,125 177,143,121 168,139,115
112,108,48 139,135,73 128,123,68 126,122,64 119,115,57 126,122,64 131,128,77 129,126,73 183,164,127 126,107,91 167,139,112 179,149,123 176,146,118 159,135,100 143,127,85 174,147,115 129,113,100 165,141,106 128,118,80 91,87,109 59,59,69 51,51,63 181,154,122 62,60,80 157,135,90 155,134,93 199,158,97 98,69,63 166,129,105 255,212,183 210,170,147 136,115,113 81,75,82 80,72,80 77,69,75 73,63,64 182,151,130 189,158,135 177,144,117 151,124,92 173,145,118 166,141,113 172,148,115 156,132,95 148,127,86 155,133,97 150,128,94 179,145,115 201,166,139 199,162,136 201,165,136 180,144,113 197,156,125 198,157,126 199,163,134 192,157,130 178,145,118 188,154,124 176,148,121 175,142,115 172,137,110 177,142,115 191,157,127 190,156,126
129,117,78 121,118,67 104,103,47 115,107,55 131,121,72 117,106,60 125,117,65 137,129,79 142,128,85 173,149,116 206,171,144 194,157,131 189,156,129 174,139,114 184,150,120 189,153,122 180,146,114 152,126,85 133,123,85 217,208,230 89,87,85 47,50,59 170,146,120 93,81,81 123,90,65 160,128,98 164,123,92 163,121,97 177,136,109 184,143,116 207,165,143 127,114,107 89,82,92 91,85,90 192,179,187 88,79,75 89,67,49 172,140,110 181,149,119 174,144,118 177,147,121 186,153,128 181,146,119 186,150,121 170,136,104 191,157,125 197,162,135 191,156,129 195,162,135 179,146,119 180,143,117 194,159,132 187,151,122 193,157,126 182,149,122 179,149,123 174,144,118 174,141,114 157,138,103 171,144,110 178,147,110 178,146,112 159,130,97 186,150,119
136,125,81 141,131,82 122,114,64 117,103,60 148,126,90 178,150,121 177,147,121 169,140,116 182,149,124 187,152,127 187,152,127 185,152,127 178,146,114 184,155,122 183,155,117 147,132,85 133,123,72 114,106,56 155,133,95 168,151,141 71,57,57 138,113,96 133,113,93 133,113,93 151,116,78 140,100,75 135,105,79 152,110,86 182,141,114 171,133,112 180,152,125 119,107,109 87,83,92 87,79,87 106,93,90 95,82,75 85,72,67 192,157,132 178,145,120 179,149,121 194,160,130 189,153,120 192,156,125 186,150,117 166,139,105 136,114,76 166,141,111 175,145,119 181,148,121 175,141,119 174,141,114 180,146,116 178,144,114 174,142,112 179,149,123 183,151,121 183,150,123 174,144,118 175,141,119 183,150,125 179,151,124 169,144,116 162,137,109 173,143,115
159,143,101 147,131,89 141,124,85 188,160,131 182,152,126 188,155,128 193,158,133 187,153,123 183,149,117 175,142,115 166,136,110 169,139,111 161,132,97 120,105,58 129,110,71 133,75,42 115,49,17 118,71,50 48,27,4 114,77,53 104,75,55 103,76,58 141,102,74 216,171,127 222,178,127 188,142,103 158,119,91 177,136,109 186,145,127 148,117,98 124,105,89 86,78,86 87,83,92 81,75,82 79,69,73 80,70,71 71,59,64 179,166,145 171,138,113 176,143,118 165,132,105 180,146,112 199,158,127 193,165,127 179,152,120 172,142,116 172,142,116 183,148,121 176,144,114 175,142,115 166,140,117 115,106,121 171,138,111 189,154,118 187,149,112 180,144,113 171,138,111 177,147,121 183,152,129 172,141,118 175,142,117 183,149,127 193,156,130 189,145,119
200,168,138 184,152,122 198,162,133 196,160,131 193,154,122 195,159,126 199,158,129 186,150,121 180,146,116 175,142,115 175,141,119 173,143,117 186,152,120 190,158,124 83,52,33 56,28,17 69,60,75 53,33,24 76,51,32 109,80,60 139,96,77 144,118,108 106,97,121 83,64,48 57,48,29 120,86,68 255,236,204 163,135,124 211,183,181 126,110,125 91,84,98 97,90,104 86,82,93 79,72,75 80,68,70 85,75,79 71,61,65 79,69,70 183,149,119 192,156,127 194,158,125 188,160,122 200,164,131 176,147,112 145,126,89 155,130,100 176,147,123 170,140,114 159,135,100 171,144,110 157,145,147 169,178,203 94,89,105 171,136,111 174,139,112 180,146,116 170,140,114 173,142,119 172,142,116 188,151,125 187,145,121 136,94,70 166,122,94 149,105,79
192,158,128 198,164,134 189,153,124 193,157,126 190,151,123 195,160,133 181,146,121 191,152,122 197,158,130 198,164,142 180,149,128 199,164,139 200,163,139 184,149,122 184,150,120 106,70,48 117,79,62 121,78,59 138,98,75 132,92,69 66,41,24 212,194,193 105,98,112 81,76,75 73,73,73 255,219,196 255,213,186 127,104,103 176,143,143 122,107,129 102,100,124 97,88,110 92,84,101 92,81,88 97,87,91 96,86,87 79,69,70 79,71,77 193,168,149 200,164,131 171,148,108 173,150,110 185,153,121 180,150,122 173,144,120 189,160,136 181,150,127 177,144,117 176,144,112 191,159,127 187,140,129 94,81,91 136,132,145 193,159,137 175,142,117 179,145,123 188,157,134 189,160,138 182,151,128 105,64,37 128,82,52 133,91,67 131,96,71 118,78,53
191,156,129 174,139,112 183,148,121 184,149,122 198,161,137 181,147,117 176,142,112 183,148,123 189,156,131 195,162,137 183,148,121 191,152,124 201,162,130 196,160,127 183,149,117 175,145,117 98,80,77 63,46,47 63,46,36 173,154,129 108,100,78 109,97,99 94,83,80 109,102,105 80,79,94 176,149,133 206,161,140 123,90,83 144,120,129 110,97,116 84,76,95 68,58,76 113,104,115 112,105,119 121,114,126 123,112,109 136,126,127 88,85,89 91,82,76 186,151,126 179,150,119 174,147,115 161,139,105 164,136,107 179,149,123 150,126,93 174,145,110 184,150,116 150,135,113 140,125,89 94,82,82 90,78,78 64,48,42 182,146,115 183,144,116 195,162,135 176,147,123 172,144,115 148,126,90 120,100,70 169,113,79 178,122,88 165,110,79 167,116,81
161,129,99 183,151,121 172,137,110 191,157,127 176,147,112 168,149,112 155,133,97 154,135,96 163,140,100 181,147,115 178,144,122 176,144,114 176,153,113 140,125,78 138,127,83 182,155,121 95,63,58 82,55,37 158,142,127 150,140,130 159,154,172 170,158,174 75,69,64 101,98,113 160,161,182 139,130,126 181,144,120 123,95,84 109,92,98 85,75,93 72,60,74 93,85,104 197,163,143 181,151,134 122,114,133 128,116,118 106,101,103 89,85,94 78,71,81 152,124,95 175,145,119 177,144,117 191,157,125 172,139,112 196,163,136 181,152,121 180,149,128 139,128,135 215,206,221 143,135,143 73,64,58 66,57,53 106,106,132 104,96,102 137,129,137 177,153,127 180,152,125 179,151,124 190,168,134 170,149,108 112,97,75 179,133,103 232,163,125 196,134,94
183,149,115 183,149,115 182,149,122 177,144,119 125,110,70 130,114,70 124,119,64 121,118,67 129,118,74 156,135,94 129,110,71 111,106,55 126,122,64 145,141,81 137,135,73 133,126,69 84,60,52 123,110,62 101,83,64 172,161,168 136,132,143 244,239,255 214,214,240 194,169,152 97,82,62 118,110,99 124,115,86 154,118,89 121,95,85 81,63,62 64,52,64 101,97,117 96,89,99 158,143,151 125,115,133 137,128,139 90,87,93 84,84,92 88,86,96 155,128,96 170,137,110 186,152,122 190,156,124 194,158,127 186,150,117 200,164,133 167,144,131 125,115,116 59,52,52 168,160,168 255,252,255 255,248,255 193,191,211 115,110,126 203,199,221 115,113,123 119,114,61 126,119,60 116,112,52 112,103,56 122,112,61 146,131,82 117,87,61 245,179,145
161,134,100 172,143,110 177,147,121 168,140,111 143,129,84 122,111,65 127,117,68 128,120,70 105,102,47 98,90,40 99,91,41 107,99,45 134,127,68 98,90,36 128,125,74 141,130,86 72,56,39 72,67,39 89,76,69 140,132,138 53,51,52 157,151,156 156,150,155 181,150,111 124,105,68 100,81,58 235,211,178 213,174,131 145,116,94 76,54,48 81,68,78 112,109,126 101,95,100 168,159,170 122,114,131 121,114,128 147,136,121 82,77,79 82,77,93 95,76,62 166,140,117 148,122,101 185,156,132 190,156,126 191,157,127 200,164,135 158,143,151 66,59,59 136,127,121 160,149,156 240,231,246 255,247,255 120,115,131 48,45,51 147,139,145 124,122,130 109,109,50 129,129,68 146,144,82 124,121,66 123,119,61 111,106,53 113,104,57 80,51,29
121,111,62 123,113,64 118,102,60 114,101,49 102,95,36 104,101,46 126,116,67 118,117,63 114,113,61 107,104,49 115,115,54 106,108,51 110,107,54 161,146,99 131,116,69 148,130,88 154,136,94 160,144,100 217,205,207 51,44,47 52,51,40 101,97,89 112,98,84 131,105,64 117,104,70 102,93,66 165,147,144 147,118,87 147,129,85 180,137,104 155,129,104 140,124,107 120,110,114 126,120,125 119,112,126 132,119,112 223,197,174 150,121,99 87,86,101 124,102,84 139,110,86 157,128,106 181,148,121 177,143,111 193,160,135 187,161,136 229,218,227 96,83,80 104,97,97 162,152,153 163,152,159 162,153,166 106,105,122 64,67,78 84,77,57 68,62,69 114,110,89 128,118,69 130,121,74 137,129,75 137,129,75 109,104,49 109,107,49 97,89,39
128,123,68 101,94,37 112,109,58 123,118,63 131,126,73 99,97,48 96,94,47 101,98,45 130,128,66 126,122,64 116,118,63 121,116,65 152,135,100 169,146,115 174,146,119 168,141,109 139,113,74 139,121,79 121,108,85 71,66,65 106,100,52 179,167,172 106,96,100 133,118,109 109,93,76 128,118,67 109,96,91 143,122,79 152,125,91 175,143,113 127,105,85 194,161,113 229,192,150 158,132,109 140,116,94 187,153,123 186,152,122 177,145,115 86,86,98 152,121,100 140,112,85 141,112,90 154,123,102 182,153,129 178,149,127 165,144,131 90,79,74 176,150,127 109,103,98 151,141,140 144,132,137 142,131,140 110,107,122 83,84,103 148,139,108 99,92,102 108,91,81 181,153,126 188,157,134 172,142,114 160,133,101 166,139,105 142,123,86 129,113,71
132,125,68 100,97,46 109,108,56 122,119,64 155,148,91 115,106,46 125,121,63 129,126,71 138,126,71 132,127,72 120,112,60 122,119,68 107,98,53 140,121,84 181,153,124 169,139,113 156,132,99 152,135,98 126,119,78 81,74,84 79,74,44 152,141,148 132,125,137 143,133,134 102,91,86 121,106,68 89,83,76 144,121,81 160,131,96 170,141,108 110,91,79 191,159,115 196,165,126 109,95,70 134,113,90 176,142,112 153,120,93 164,131,104 88,85,102 128,109,95 130,99,76 151,122,98 160,134,111 150,124,101 164,135,113 88,75,70 186,161,142 174,151,136 103,93,92 118,106,106 123,111,111 131,121,122 112,104,110 96,90,97 173,151,131 193,183,184 189,165,141 187,156,133 195,158,132 188,152,123 167,133,103 186,151,124 184,151,124 194,158,127
111,110,54 103,102,46 105,107,50 102,105,45 130,127,72 102,101,47 111,112,62 122,120,71 121,122,74 147,138,82 115,104,58 119,113,67 106,94,55 145,121,86 140,116,90 136,110,87 122,98,72 105,91,62 97,92,53 93,87,94 110,106,69 155,147,153 131,124,134 139,124,115 119,106,99 141,122,87 168,141,94 201,167,122 186,154,110 185,151,119 147,122,103 149,123,100 241,218,187 158,134,99 114,95,79 165,131,109 175,144,123 167,136,113 126,100,90 158,133,114 155,125,99 162,132,104 147,116,93 131,105,82 164,135,113 157,134,119 179,149,121 107,94,91 124,114,115 82,71,68 82,71,64 80,71,63 77,70,68 48,45,49 110,97,105 146,142,153 60,62,78 67,69,85 142,126,120 188,154,124 184,150,118 175,146,115 169,142,110 182,153,120
139,141,84 113,115,58 136,141,80 123,125,68 132,132,73 142,145,85 121,124,64 111,111,52 120,112,58 149,138,94 133,122,78 113,104,59 118,99,62 136,111,83 141,117,93 151,125,104 135,109,86 132,116,83 126,117,70 118,109,64 135,124,78 118,106,106 98,93,92 128,116,90 94,83,76 140,116,94 156,122,88 182,153,118 197,165,131 172,145,111 148,128,108 111,91,73 170,147,105 129,97,65 170,137,110 153,122,99 151,121,104 154,125,105 250,214,192 135,117,114 156,125,102 158,125,98 160,127,102 154,125,103 161,132,110 167,138,114 171,138,111 96,86,85 138,126,128 166,156,160 177,164,172 160,150,154 148,141,151 102,98,111 89,86,92 80,77,83 66,65,80 67,66,83 170,155,144 189,158,137 185,149,120 191,158,131 193,164,140 174,139,112
98,100,47 111,113,60 134,134,75 126,124,66 101,99,39 102,102,43 99,95,37 104,100,42 99,94,41 99,87,46 90,80,38 120,110,70 121,106,68 112,94,64 146,125,100 135,109,86 162,134,107 159,142,103 140,123,84 171,149,111 172,149,109 111,97,79 62,56,47 138,126,67 106,97,91 119,103,70 173,141,99 128,108,76 255,247,197 163,140,100 120,106,90 101,80,67 146,115,76 194,159,121 164,131,106 139,110,88 143,117,92 174,148,123 172,143,108 85,73,63 165,132,107 125,95,69 144,114,88 156,125,102 156,122,100 153,125,98 164,129,104 132,122,121 156,142,144 138,128,129 148,137,144 141,134,137 128,119,132 104,98,105 96,92,101 75,73,83 72,69,84 71,73,89 70,69,84 71,69,81 188,154,124 172,139,112 184,154,128 194,158,129
112,115,66 104,107,56 125,122,71 92,84,34 113,104,57 106,98,48 104,95,48 103,98,47 105,100,47 99,98,46 114,109,54 113,105,55 138,136,78 107,106,52 133,124,77 176,154,120 195,166,133 178,150,121 176,148,119 151,134,95 137,129,77 142,135,115 94,87,58 128,121,62 138,117,76 130,101,66 167,138,89 152,129,89 164,139,91 136,118,74 97,78,43 168,143,99 195,162,125 189,149,113 179,146,121 172,138,116 165,131,111 168,138,112 183,153,127 183,149,115 154,122,92 145,111,81 146,113,86 145,114,91 151,122,98 148,119,95 179,145,123 106,90,86 120,110,111 125,115,119 143,133,137 156,149,152 150,147,153 126,126,138 66,66,78 69,68,85 64,64,76 66,65,82 71,62,58 65,64,79 182,149,124 187,149,114 194,157,131 195,159,130
119,114,61 113,108,53 109,104,51 87,83,35 109,103,55 137,128,72 89,85,27 119,115,57 120,116,58 105,101,43 125,121,59 163,152,90 123,121,72 137,139,84 114,113,59 130,125,72 134,127,70 147,134,86 112,89,60 175,148,114 155,128,94 126,111,100 141,133,99 173,161,95 143,125,83 122,108,81 169,148,107 132,124,90 146,137,106 122,107,67 162,138,85 184,147,107 207,165,123 215,177,142 198,164,134 170,138,108 156,123,96 154,124,98 189,156,129 185,153,121 171,137,107 163,128,101 155,126,102 157,124,97 142,111,88 160,131,109 138,114,90 116,101,92 80,73,71 113,98,89 57,60,71 97,87,91 118,110,116 58,61,70 69,70,89 65,67,81 64,63,80 74,64,65 79,62,54 75,67,73 188,153,128 188,153,126 184,150,120 208,169,139
102,98,52 91,85,37 110,105,50 105,97,45 100,97,44 128,126,66 113,113,54 116,112,52 133,131,71 120,116,56 134,125,69 127,118,71 166,161,110 130,131,81 106,108,53 134,126,74 148,138,85 166,144,106 165,136,103 158,131,95 172,150,112 126,115,98 118,118,75 95,93,64 102,95,68 167,156,149 143,126,91 111,102,71 121,116,77 140,130,79 148,126,79 180,146,103 220,182,132 202,164,129 193,159,127 174,145,114 172,140,108 174,142,110 199,167,133 183,151,119 171,137,107 160,127,102 137,113,89 152,124,97 151,120,97 160,131,107 131,105,80 88,72,59 67,57,56 111,105,98 53,57,61 89,79,80 132,121,130 71,69,79 62,65,76 69,68,83 76,72,85 179,154,135 72,61,54 161,141,132 193,156,130 171,137,107 198,162,131 202,163,133
119,111,59 108,100,48 95,92,39 103,93,40 122,113,66 141,133,83 111,109,51 121,118,53 137,133,73 154,151,98 165,155,102 125,122,71 94,90,42 125,124,72 134,133,77 156,147,89 130,120,71 125,111,66 122,109,59 135,126,70 115,107,53 179,175,156 81,81,78 130,124,78 154,139,88 255,239,224 133,124,93 140,133,74 128,118,78 138,124,79 131,112,73 149,127,89 157,135,99 151,129,93 166,140,101 191,163,123 176,147,112 255,233,194 255,216,173 196,164,132 172,136,114 163,129,107 144,115,93 148,117,94 146,115,92 154,121,96 149,118,95 120,102,97 65,60,59 56,57,62 55,55,55 89,78,71 97,87,86 77,78,83 47,52,51 61,55,60 99,88,69 165,134,95 154,132,98 139,122,83 156,133,93 168,142,103 180,152,114 190,161,126
136,127,80 120,112,60 98,94,48 115,111,65 139,134,83 137,127,76 106,102,42 113,106,45 117,107,58 118,110,58 116,112,64 99,86,38 100,97,46 118,116,58 128,124,64 121,118,53 112,110,52 143,136,77 134,127,66 145,141,81 109,105,47 192,185,185 101,97,76 145,136,76 168,151,86 182,169,121 163,150,116 170,163,104 161,154,95 141,133,83 113,108,55 102,99,48 115,112,59 95,92,37 120,112,60 147,125,87 185,158,124 183,151,119 210,174,145 196,166,140 164,139,109 168,139,115 172,141,118 158,127,104 137,107,81 152,123,99 136,113,98 179,175,188 67,55,57 127,111,94 133,121,80 111,104,65 88,78,77 55,55,52 39,43,28 101,97,60 108,103,60 122,122,77 87,88,40 102,105,45 114,114,53 124,122,62 124,123,67 120,123,63
133,127,79 116,108,58 114,110,62 107,105,56 123,119,59 111,109,49 106,106,45 97,99,42 142,132,79 124,112,55 139,124,73 115,105,56 126,121,66 119,115,55 117,112,57 109,105,45 123,119,61 112,107,54 135,130,79 141,133,81 119,111,57 151,145,79 130,126,66 134,127,70 140,126,72 154,139,88 140,132,78 132,131,77 104,103,49 121,117,55 97,92,39 90,84,38 109,104,51 115,107,55 118,110,60 130,116,73 154,137,102 172,150,116 176,152,119 145,130,92 109,99,59 130,117,85 153,128,100 148,119,95 158,128,102 152,122,96 190,169,184 96,92,101 138,112,87 148,122,101 150,124,99 131,116,80 137,129,135 95,95,107 91,94,59 98,95,44 123,118,63 98,95,40 106,101,48 158,149,91 122,112,59 125,117,63 117,114,61 132,131,77
