243,217,176 242,216,175 239,213,172 233,207,166 233,207,166 222,196,155 243,217,176 244,219,175 245,220,176 246,221,177 234,211,169 245,222,180 233,210,170 215,192,150 213,190,148 228,205,163 226,200,161 246,220,181 252,226,185 249,223,182 255,235,194 255,236,195 156,147,141 141,134,134 134,127,130 133,126,129 136,126,130 132,121,128 134,126,132 129,121,127 135,124,131 135,122,115 255,247,213 255,240,206 255,241,207 255,243,209 255,239,200 255,233,194 255,232,193 255,237,198 255,239,200 255,232,195 254,227,184 255,233,190 255,238,193 255,233,186 255,231,184 254,229,183 255,235,191 255,242,198 236,212,188 143,135,124 139,130,122 134,125,119 128,119,113 124,115,107 122,113,105 116,107,99 100,93,91 123,114,108 129,115,99 137,122,100 145,125,93 146,126,96 147,124,95 145,126,101 143,126,102 140,123,99 140,121,96 142,121,94 142,121,94 143,122,95 147,123,97 147,123,97 145,119,94 146,125,98 143,126,100 141,120,93 140,119,92 137,118,93 134,119,97 198,187,170 228,222,217 122,120,121 95,94,97 83,82,87 80,79,84 81,79,87 128,119,92 137,118,93 129,116,93 134,121,100 132,118,100 124,113,98 120,109,94 120,109,90
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 250,225,181 224,199,155 236,211,167 236,213,171 228,205,163 221,198,158 244,221,179 235,212,170 236,213,171 208,182,143 222,196,157 239,213,172 255,230,189 246,220,179 248,227,186 151,140,137 134,127,127 132,125,128 132,125,128 132,122,123 235,216,223 255,246,232 255,247,227 255,248,221 255,247,216 255,246,207 255,241,200 255,240,204 255,236,200 255,231,192 255,239,200 255,233,194 255,240,201 255,239,198 255,231,192 253,226,183 253,226,183 255,237,197 247,220,173 250,223,176 252,227,181 255,236,192 255,240,196 204,180,156 144,136,125 142,133,125 135,126,120 136,127,121 124,115,107 120,111,103 113,104,96 101,94,92 109,100,94 127,113,97 136,122,97 145,125,93 143,122,95 145,122,93 141,122,97 137,123,98 137,123,98 139,120,95 143,122,95 142,121,94 141,120,93 138,114,88 144,120,94 148,122,97 141,120,93 133,116,90 139,120,93 136,117,90 138,119,94 133,117,104 169,156,149 147,143,137 118,116,117 101,100,103 89,88,93 81,78,84 82,79,83 102,86,80 136,116,96 129,116,93 128,115,94 128,114,96 123,112,97 117,106,91 118,107,88
255,233,189 244,219,175 237,212,168 217,192,148 233,207,166 245,219,178 240,214,173 249,224,180 244,219,175 236,211,167 219,197,152 217,195,150 229,206,164 240,217,177 224,201,161 243,220,180 249,223,184 251,225,186 233,207,166 228,202,161 250,224,183 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,119 255,246,214 255,246,208 255,244,208 255,241,203 255,241,201 255,244,205 255,238,199 255,239,200 255,238,199 255,240,201 255,235,194 255,238,202 255,239,203 255,238,199 255,237,198 255,232,189 255,232,189 254,227,182 255,233,190 255,232,189 255,228,185 255,238,194 255,239,195 223,199,177 145,138,120 137,128,120 136,127,121 127,118,112 127,118,110 123,114,106 117,108,100 101,95,90 103,94,90 121,107,89 124,109,89 145,125,93 143,123,93 142,122,92 141,120,95 136,119,95 137,120,96 139,122,98 142,125,99 139,122,96 137,120,96 138,117,90 141,120,93 138,117,90 141,120,93 140,119,92 134,115,88 137,118,91 132,113,88 134,119,108 137,128,122 115,114,107 106,108,108 97,100,107 100,99,104 88,87,92 71,71,81 75,71,80 123,117,108 127,114,91 126,113,92 127,115,89 122,109,88 119,105,87 115,101,83
239,214,170 253,228,184 253,228,184 231,206,162 226,200,159 225,200,156 246,221,177 250,225,181 249,224,180 246,221,177 239,213,172 238,212,171 227,204,164 223,197,156 235,209,168 247,222,178 249,224,176 237,212,168 245,219,178 247,221,180 245,220,176 225,198,155 153,141,141 139,132,130 134,127,130 132,125,128 149,136,131 255,247,212 255,245,208 255,237,203 255,238,199 255,241,200 255,240,201 255,234,195 255,239,198 255,238,197 255,242,201 255,240,200 255,234,194 255,234,194 255,231,191 255,237,197 250,224,183 255,233,192 253,226,181 255,232,189 255,235,192 250,222,182 255,232,188 255,235,191 219,195,173 146,139,121 138,130,117 136,128,117 132,123,117 135,126,118 123,114,106 117,108,100 104,95,87 100,93,93 118,107,88 124,108,93 146,125,98 142,122,92 145,125,93 142,121,94 141,120,93 142,121,94 138,119,94 138,119,94 136,121,99 131,116,94 136,117,90 138,119,92 136,115,88 134,113,86 136,117,90 139,119,89 134,116,86 130,111,88 128,119,111 114,108,103 130,122,130 64,47,48 57,47,48 45,35,36 57,50,50 56,49,49 98,96,97 75,70,69 125,112,89 129,112,88 122,110,84 120,105,83 117,101,84 112,98,80
229,204,160 254,229,185 237,212,168 240,215,171 240,214,173 245,220,176 242,217,173 226,201,157 231,206,162 242,217,173 254,228,187 238,212,171 237,214,174 237,211,170 216,190,149 232,207,163 233,207,166 246,221,173 244,219,171 254,229,183 249,224,180 246,219,176 153,142,139 136,129,127 135,128,131 135,128,131 168,153,142 255,247,210 255,230,192 255,239,205 255,231,192 255,248,200 255,240,201 255,237,198 255,235,194 255,245,204 255,240,199 255,238,198 255,240,200 255,239,194 255,243,203 255,227,187 247,221,180 255,231,190 254,227,182 254,227,184 255,231,188 255,235,190 255,235,191 255,233,189 214,190,166 142,135,119 137,129,116 136,128,117 132,123,117 131,122,114 125,116,108 120,111,103 104,95,87 100,93,93 117,106,87 120,104,89 142,121,94 141,121,91 140,120,88 142,121,94 136,115,88 139,118,91 134,115,90 133,114,89 126,111,89 129,113,96 132,113,88 136,117,90 132,111,84 132,111,84 130,111,84 131,112,85 128,111,85 128,114,98 116,109,107 47,42,39 48,41,39 146,131,120 66,60,55 136,139,148 97,100,109 93,93,90 80,78,76 65,63,61 120,106,90 124,106,87 123,110,89 123,107,90 115,99,86 113,99,85
231,206,162 236,211,167 231,205,164 240,214,173 232,207,163 242,217,169 252,227,179 239,214,170 244,219,175 221,196,152 218,193,147 232,207,161 238,213,169 229,203,162 239,213,172 239,214,170 224,199,153 251,226,180 249,224,178 230,205,159 235,210,166 247,225,178 148,135,132 143,136,136 132,125,128 134,127,130 198,182,165 255,234,200 255,237,193 255,237,194 255,240,202 255,245,199 255,238,202 255,237,196 255,241,200 255,245,204 255,238,193 255,231,185 255,232,196 255,240,198 255,239,195 255,233,194 255,234,194 252,225,180 254,224,178 255,230,185 255,233,188 255,239,196 252,227,183 252,227,183 222,198,172 142,134,123 141,129,119 138,128,118 133,123,113 128,119,111 120,111,105 121,113,102 107,98,92 102,95,93 106,94,82 116,102,88 127,115,89 137,118,93 141,120,93 143,122,95 133,114,89 134,115,90 133,112,85 129,110,85 126,111,91 128,115,92 129,112,88 129,112,88 127,108,83 129,110,85 127,108,83 129,111,92 124,110,83 126,108,87 79,77,78 56,54,55 62,57,56 62,60,61 99,100,103 86,86,86 94,92,90 96,92,86 84,82,78 63,61,59 113,102,87 119,103,90 125,111,93 122,108,90 113,99,85 111,97,83
242,217,173 245,220,176 243,218,174 204,179,135 228,203,159 250,223,187 233,206,170 250,225,181 247,222,176 242,217,171 252,227,181 244,219,173 244,219,175 211,185,144 223,197,156 232,207,163 236,211,167 254,230,179 245,220,174 250,224,183 255,234,188 236,215,174 148,138,137 139,134,131 138,128,132 126,123,127 94,88,95 251,248,233 255,241,200 255,240,190 255,235,185 255,246,200 255,244,208 255,239,198 255,234,189 255,241,203 255,243,197 255,232,188 255,233,189 255,239,195 255,232,186 255,235,194 255,239,196 255,230,187 255,231,187 255,221,180 255,227,186 255,231,185 248,228,182 255,227,185 222,199,159 148,138,116 136,129,113 139,129,117 132,122,112 126,120,111 123,117,108 113,107,100 108,99,95 103,94,90 102,91,84 112,101,82 121,105,88 140,119,92 135,114,87 135,114,87 131,112,87 136,117,92 129,110,85 125,108,82 124,106,85 125,107,86 124,110,85 122,107,87 125,108,82 131,112,89 126,107,82 122,108,81 123,109,82 123,106,82 62,62,57 75,74,77 59,56,60 62,55,53 98,96,97 48,43,45 94,89,91 89,82,82 78,73,72 58,53,52 113,102,87 118,103,92 118,104,90 115,101,87 111,97,83 111,97,83
246,221,177 239,214,170 250,225,181 232,207,163 246,221,177 249,224,180 237,212,168 221,196,152 207,182,136 226,201,155 222,197,151 239,214,168 243,218,174 240,214,173 251,225,184 231,206,162 242,217,173 232,208,157 235,210,164 255,235,194 255,239,193 225,207,165 146,136,135 136,131,128 135,129,124 76,74,84 153,156,165 112,115,122 112,100,90 255,252,212 255,240,195 255,250,204 255,246,210 255,235,194 255,238,188 255,244,199 255,237,193 255,239,195 255,238,194 255,237,193 255,233,187 255,226,185 255,225,188 168,98,69 143,68,41 150,68,41 157,70,45 152,62,38 157,58,35 156,69,42 164,67,43 177,73,47 154,72,50 210,167,148 173,159,132 125,113,101 123,117,112 119,113,106 110,101,97 102,93,89 105,94,91 111,101,79 114,100,82 129,115,90 131,110,83 133,112,85 129,110,85 127,108,83 125,106,81 120,107,84 121,107,89 119,105,87 127,112,90 121,106,86 122,109,88 121,104,78 126,107,82 122,103,78 124,105,80 119,102,76 67,70,62 45,44,47 52,51,56 63,54,50 92,90,91 63,58,60 86,81,83 84,77,77 50,45,44 57,52,51 111,100,85 112,97,86 112,98,84 112,98,84 109,95,81 108,94,80
236,211,167 219,194,150 223,198,154 249,224,180 250,225,177 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 224,199,155 207,182,138 204,179,135 249,224,178 236,210,171 236,211,167 235,209,168 249,224,178 247,222,174 253,228,180 255,233,187 202,184,142 145,135,134 139,129,128 189,184,183 114,117,124 96,98,112 81,77,86 71,71,79 102,95,95 255,255,200 255,248,214 255,244,205 255,235,196 255,238,194 255,241,197 255,237,191 255,235,190 255,233,189 255,232,189 255,236,188 158,83,56 140,33,24 137,28,20 139,28,20 145,29,25 147,29,26 148,30,27 146,30,26 146,30,26 146,30,26 146,30,26 143,32,28 138,28,27 126,30,26 110,40,30 136,114,106 121,113,102 111,100,93 103,92,89 101,92,88 110,99,84 111,97,81 120,106,90 124,109,87 124,110,85 125,108,82 125,108,82 129,110,87 125,111,93 119,107,79 123,108,86 122,105,79 123,105,84 120,105,83 119,105,78 122,103,80 116,102,75 121,107,80 116,102,84 108,103,89 39,38,43 47,44,48 70,64,55 89,84,83 87,80,80 83,76,76 63,58,57 69,64,63 45,43,44 112,97,86 109,98,81 111,97,83 108,94,80 107,93,79 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,169 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 250,225,179 222,196,157 223,198,154 221,195,154 247,222,176 246,221,177 246,221,177 245,220,174 197,179,137 143,133,132 140,133,131 113,108,110 93,96,105 86,92,95 79,81,78 66,64,72 79,76,93 116,106,96 255,255,219 255,242,201 255,242,198 255,234,190 255,230,186 255,241,190 255,238,190 255,238,201 255,232,189 255,229,184 177,87,63 132,28,20 130,26,18 128,27,18 133,26,21 133,26,21 133,26,21 130,26,20 130,26,20 131,27,21 131,27,21 128,29,21 126,28,27 112,27,24 107,25,21 87,39,21 130,108,100 115,104,97 103,92,89 102,93,89 105,95,85 109,95,77 115,101,85 121,105,88 124,110,83 123,106,80 124,107,81 123,104,81 124,105,80 122,103,80 119,102,78 116,102,75 116,102,77 120,106,81 117,102,80 121,104,80 117,101,84 114,98,81 115,101,83 113,101,89 55,49,40 44,48,50 55,53,61 62,57,56 87,80,80 79,72,72 67,65,63 49,51,51 103,99,91 104,89,78 105,94,77 106,92,78 106,92,78 106,92,78 102,88,74
247,222,176 245,220,174 249,224,178 244,219,173 251,226,180 233,208,162 255,232,186 244,219,173 240,214,173 216,190,149 229,203,162 242,216,175 252,227,183 240,214,173 243,217,176 240,214,173 253,228,184 249,224,180 245,219,178 225,199,158 233,211,166 191,172,145 146,139,137 127,122,121 101,98,102 89,94,104 89,93,106 84,87,98 76,73,77 80,79,82 83,80,84 255,255,245 255,237,191 255,248,202 255,236,191 255,238,193 255,243,197 255,247,203 255,232,188 255,231,187 255,232,186 156,93,58 121,24,20 121,24,20 123,22,22 123,22,26 122,24,25 123,25,24 123,26,22 121,25,21 118,24,24 118,24,24 118,24,26 114,25,23 112,23,21 101,22,19 91,25,20 97,53,41 118,104,90 104,93,88 102,93,89 107,96,93 107,92,81 108,94,80 115,101,87 116,102,84 117,102,82 117,102,82 117,103,78 117,100,76 121,104,76 120,101,76 116,102,77 115,101,76 116,101,79 111,101,79 114,100,82 112,98,80 112,98,80 114,100,82 113,103,81 109,97,85 33,30,34 48,47,52 44,47,54 79,81,81 65,67,64 78,80,80 64,64,76 73,72,75 105,94,77 106,94,82 99,90,82 100,94,87 104,98,91 156,149,152
252,227,181 246,221,175 222,197,151 218,193,147 245,220,174 254,229,183 246,221,175 254,229,185 249,224,180 246,221,177 237,212,168 236,211,167 223,198,154 223,197,156 246,220,179 243,217,176 250,225,179 255,235,187 254,229,183 255,233,187 248,226,181 179,162,134 150,140,139 109,102,102 51,48,52 73,53,44 68,59,55 42,44,44 84,82,83 74,73,76 80,77,81 190,177,170 255,243,197 255,238,192 255,238,192 255,240,194 255,232,188 255,245,201 255,240,196 255,232,183 255,241,192 249,196,155 133,49,39 123,22,22 122,26,17 123,30,23 128,46,19 149,74,43 149,74,43 137,62,31 115,35,21 119,34,31 118,24,24 110,21,17 108,22,21 101,22,19 95,22,17 89,31,21 120,92,83 101,92,86 102,93,87 107,96,91 107,93,77 106,92,78 114,100,82 114,100,82 114,100,82 114,100,82 115,98,74 118,99,74 118,99,72 118,101,77 114,100,75 113,99,74 111,99,73 112,98,82 112,98,82 107,96,77 110,99,80 111,97,79 112,98,80 113,99,85 127,120,118 134,127,125 63,79,90 62,67,77 37,41,45 34,34,46 51,54,46 56,55,72 66,76,73 79,83,112 115,130,162 103,119,146 178,187,189 152,151,166
255,234,188 255,232,186 254,229,183 247,222,176 255,232,186 233,208,162 225,200,154 252,227,183 255,233,189 251,226,182 250,225,181 247,222,178 246,221,177 243,217,176 255,231,190 237,211,170 237,212,166 242,217,169 251,226,180 243,218,172 249,226,184 165,151,122 162,152,151 70,63,63 67,54,51 139,129,128 95,95,95 91,89,97 55,53,54 66,65,68 69,70,73 125,114,107 255,243,197 255,236,190 255,241,195 255,246,200 255,235,190 255,239,195 255,237,193 255,233,184 255,232,184 255,228,179 151,92,62 121,44,27 147,75,38 129,40,27 122,51,30 111,48,24 110,47,27 114,51,31 126,43,30 128,34,16 122,77,42 95,35,21 102,25,21 99,20,17 94,21,16 85,27,17 114,98,85 103,92,87 103,94,88 107,96,91 107,93,77 105,91,77 113,99,81 112,98,80 111,97,79 112,98,80 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 113,98,78 112,98,80 111,97,79 109,95,79 107,96,77 107,96,77 111,97,79 111,97,83 114,100,86 221,210,207 223,212,207 220,211,203 177,171,166 131,121,122 67,68,71 59,60,63 62,62,72 74,78,91 57,65,70 79,87,105 89,99,107 97,102,112 103,112,123
249,224,178 246,221,175 255,238,192 255,240,194 255,241,195 255,238,192 255,241,195 254,229,183 255,232,186 237,212,166 236,210,169 255,233,192 251,225,184 245,219,178 238,212,171 247,222,178 255,242,196 255,233,185 253,228,182 238,213,169 255,233,193 155,144,129 140,136,130 58,56,54 92,87,89 109,98,95 98,82,80 65,55,56 64,59,58 58,56,57 66,66,66 148,136,126 255,234,189 255,230,185 255,232,187 255,242,197 255,235,192 255,235,190 255,236,192 255,230,186 255,229,179 255,229,179 255,214,169 145,86,56 158,123,96 123,88,63 148,99,79 149,104,83 150,103,80 145,100,77 133,95,74 102,66,44 116,71,64 90,43,22 108,70,35 89,29,19 90,24,21 78,30,24 107,96,91 102,93,87 104,95,89 106,97,91 106,94,82 105,91,77 111,97,79 112,98,80 112,98,80 112,98,80 111,98,77 111,97,79 111,97,79 111,98,77 111,97,79 109,95,79 111,97,83 109,95,81 105,93,81 187,176,171 228,217,212 168,157,152 240,231,225 215,206,200 231,220,213 238,229,221 212,206,199 131,127,121 153,151,149 143,144,147 113,114,117 87,88,91 76,79,88 55,58,65 33,38,46 78,86,93 121,129,138 97,104,116
