114,111,56 108,105,52 117,113,65 75,70,31 66,60,26 108,102,66 115,110,71 123,113,71 112,97,61 118,103,63 126,115,71 120,108,67 57,49,38 67,59,46 80,67,46 67,56,41 50,52,37 62,66,49 92,90,68 103,103,71 124,107,72 115,76,62 127,120,59 136,129,61 134,127,70 142,134,80 180,153,119 181,148,123 191,158,133 179,146,121 138,112,91 92,84,90 119,104,95 73,62,55 61,48,41 93,74,62 188,155,130 191,156,129 194,157,133 186,155,132 180,150,122 188,155,128 174,144,116 181,146,119 187,152,127 183,153,125 171,146,118 188,160,131 184,152,118 154,128,89 190,159,122 178,151,117 214,179,141 131,112,96 183,152,131 176,148,121 181,146,119 198,165,140 183,150,123 192,158,128 194,159,132 178,143,116 175,153,117 159,140,105
117,115,66 121,120,68 114,110,62 117,112,61 116,111,60 118,112,64 110,105,54 111,102,55 132,123,78 116,101,63 103,86,51 108,86,52 132,115,80 124,113,69 118,113,62 114,113,61 107,97,48 115,102,54 112,101,55 123,119,82 138,130,119 90,84,91 120,131,173 90,86,108 181,153,115 183,157,118 173,146,114 174,141,116 182,149,124 192,157,132 203,162,131 186,157,133 154,115,87 88,69,53 70,54,41 103,84,70 48,37,32 181,150,127 187,157,129 184,160,127 175,149,110 161,135,94 169,146,104 186,152,122 191,155,126 193,154,122 193,157,128 188,155,128 183,154,121 166,139,103 179,147,115 191,152,120 192,158,128 208,164,136 198,157,126 186,151,124 196,160,127 186,150,119 190,156,122 178,150,123 184,152,122 191,157,127 175,145,117 179,152,118
119,117,57 128,126,66 119,117,59 126,121,66 113,109,51 117,114,59 114,109,56 112,109,58 147,131,89 170,146,111 170,140,112 181,154,122 144,127,88 137,126,82 100,97,46 103,97,49 105,91,48 116,102,59 121,109,70 254,245,255 58,57,72 149,150,171 66,64,74 83,66,58 82,71,78 166,140,99 145,128,89 79,51,24 76,49,15 149,126,86 200,165,127 196,157,127 172,128,102 149,126,115 57,53,73 88,70,65 87,83,105 187,158,127 188,155,130 191,157,127 201,160,131 207,163,135 184,155,122 160,141,102 158,134,99 171,143,114 174,145,114 188,158,130 184,151,124 187,150,124 198,163,136 198,159,129 191,150,121 204,163,132 205,162,129 178,143,116 185,150,123 186,156,130 197,163,133 178,145,118 181,146,119 191,157,127 185,152,125 189,156,129
118,113,58 123,118,63 126,121,66 126,122,64 126,122,64 126,121,66 124,121,68 130,129,73 139,125,80 141,123,93 164,136,107 174,144,118 183,155,128 181,148,121 175,146,115 179,147,113 94,87,87 176,154,134 145,130,92 79,75,99 120,105,83 54,49,46 58,53,52 189,156,131 138,137,154 189,160,127 176,144,114 130,85,52 113,82,43 117,85,43 127,85,61 148,115,88 187,143,117 243,195,168 203,162,142 170,128,106 158,123,96 108,85,82 182,149,124 188,158,132 173,148,120 178,150,123 175,146,122 179,149,123 181,149,119 182,150,118 152,128,91 152,128,93 187,158,125 202,167,140 199,166,141 195,160,135 178,143,116 174,139,112 187,147,122 197,158,126 190,155,128 187,152,127 190,160,132 176,144,112 175,147,120 179,151,122 188,149,119 177,143,113
142,132,90 120,111,64 94,93,39 126,116,67 141,131,82 126,112,69 125,119,73 140,132,82 149,135,92 173,148,118 206,171,144 187,151,122 187,151,122 174,139,112 182,146,117 187,151,120 182,149,122 165,133,99 141,126,77 112,106,97 138,136,146 87,86,101 109,107,119 165,136,112 109,99,98 112,83,63 129,95,77 133,92,61 123,79,51 138,98,64 134,93,66 146,113,86 182,140,118 183,140,121 181,145,125 176,134,110 255,233,208 255,234,190 196,161,148 190,156,126 183,153,127 186,155,132 190,155,130 179,144,117 186,151,126 193,154,122 142,113,80 172,140,110 189,156,131 194,159,134 180,145,120 184,150,118 192,158,128 186,153,126 190,157,130 115,93,87 182,151,130 178,144,122 174,141,114 180,150,122 171,149,115 179,152,118 163,132,93 162,135,99
129,119,77 132,124,74 108,99,52 120,103,64 171,144,112 180,151,120 181,151,125 178,149,125 181,148,121 179,144,117 175,142,115 188,153,126 175,143,113 147,121,82 165,140,96 136,121,74 128,94,49 91,60,21 132,116,72 121,91,65 89,66,63 107,81,69 124,97,79 187,153,121 213,175,129 213,170,125 208,164,126 125,89,67 137,103,81 128,95,70 155,120,95 141,115,92 183,142,115 200,156,130 185,149,118 243,195,166 191,136,107 220,167,140 156,127,123 162,135,117 170,139,116 174,144,118 193,157,126 196,157,125 184,150,118 179,145,111 152,131,90 166,142,109 176,146,120 168,138,112 183,153,125 182,149,122 169,139,111 174,146,119 220,216,238 156,160,189 128,109,95 174,145,112 172,142,114 173,145,116 172,141,118 179,148,125 170,139,116 169,138,115
152,136,94 144,128,86 157,139,109 189,159,133 181,148,123 190,157,132 188,153,128 195,161,131 191,155,126 172,142,114 169,139,113 172,142,114 168,138,110 126,104,66 112,97,75 126,74,53 102,63,49 59,33,21 107,81,71 69,44,27 121,93,80 115,86,66 120,97,84 115,96,84 156,117,89 149,114,89 88,66,48 52,32,25 103,85,66 162,139,110 155,120,95 102,76,53 189,144,111 207,166,135 196,155,126 255,216,188 254,198,174 176,130,112 104,82,76 101,84,90 177,147,119 165,133,103 172,140,108 191,153,116 179,147,113 156,137,98 171,147,114 166,137,113 174,144,118 179,146,119 179,149,121 178,146,116 182,149,122 54,37,38 122,94,96 158,155,170 86,76,80 194,160,130 185,150,123 175,145,119 180,149,126 175,145,119 185,152,125 184,150,120
203,169,139 194,160,130 205,166,138 193,154,122 196,155,124 196,153,120 193,154,122 184,148,119 186,151,124 184,152,122 172,142,116 173,143,115 192,157,132 192,160,128 179,145,111 96,60,42 46,27,15 63,37,23 113,76,61 135,91,65 152,106,78 133,90,73 225,213,218 115,110,137 57,50,48 46,51,47 60,60,57 124,109,71 189,166,135 172,143,110 151,117,87 154,121,96 173,137,106 201,161,125 198,153,118 255,210,179 216,167,145 166,124,111 110,90,81 68,52,50 178,142,113 194,155,123 196,164,130 183,151,117 187,153,119 174,145,112 164,142,108 171,143,114 183,152,129 180,150,122 159,135,102 176,145,108 186,152,120 74,63,58 107,95,95 91,81,85 127,107,89 179,143,112 178,143,118 177,144,119 175,145,119 166,136,110 178,137,108 131,90,61
193,158,131 191,156,131 193,156,130 184,150,120 192,159,134 191,156,129 190,156,126 197,158,128 207,170,144 195,161,139 178,144,122 190,160,134 199,166,139 181,146,121 199,167,137 180,150,122 98,67,48 91,63,54 77,53,45 55,36,22 111,95,89 114,105,90 116,104,106 79,68,75 65,64,79 65,68,77 74,74,86 79,73,80 110,94,81 138,122,109 194,156,121 183,144,116 143,114,90 180,139,108 198,155,120 167,128,98 81,59,51 72,55,56 133,112,110 168,141,107 190,156,124 169,138,101 159,136,96 160,136,99 181,157,124 195,165,137 189,161,134 174,144,116 185,153,121 192,158,126 178,146,114 171,162,177 89,78,87 96,86,87 73,63,53 64,50,52 132,120,122 179,155,129 192,158,136 188,157,136 173,143,117 101,77,53 155,104,65 113,67,41
178,143,116 186,151,124 186,151,124 190,155,128 186,149,123 181,142,112 182,142,117 185,152,127 201,168,143 198,163,136 186,151,124 195,159,126 201,165,134 190,156,122 179,145,111 175,147,118 181,155,134 181,160,156 108,92,86 68,48,41 117,97,88 157,150,134 97,81,79 64,54,58 45,50,74 111,119,149 89,86,101 77,73,84 86,78,84 125,114,121 191,150,119 173,134,106 158,134,112 251,211,177 199,155,117 218,172,135 77,59,58 88,63,75 71,66,65 159,143,101 181,151,125 178,145,118 175,145,117 174,147,115 178,153,123 184,154,126 177,145,115 153,129,92 165,137,97 186,154,120 115,99,82 148,138,142 171,163,171 185,175,179 163,146,149 176,167,180 156,154,174 222,217,244 162,159,188 167,148,113 150,126,89 152,134,92 72,57,35 163,109,71
184,152,122 182,150,120 183,149,119 191,156,129 158,137,96 126,109,72 131,112,73 123,107,65 148,122,83 174,142,110 177,147,121 176,147,116 172,146,107 153,135,91 121,116,65 157,140,103 179,143,114 195,166,142 68,47,45 102,88,70 249,245,255 255,254,255 254,245,255 178,185,210 123,131,151 91,92,113 105,105,113 83,84,74 72,69,54 128,114,98 174,133,104 172,136,107 213,180,153 127,113,95 247,196,157 133,111,105 179,141,135 111,75,65 139,105,87 161,143,99 158,136,100 165,134,111 178,144,122 178,144,114 177,145,115 198,163,136 185,151,121 183,150,123 192,157,130 168,135,110 111,101,102 58,48,47 130,123,126 223,212,219 195,183,197 255,247,255 116,111,127 156,147,160 161,157,170 110,102,121 172,148,115 170,152,110 161,144,105 118,114,93
171,137,105 185,151,119 190,157,130 176,147,114 122,107,67 125,111,66 126,118,66 127,122,69 129,118,72 150,134,92 123,109,66 110,105,54 112,110,52 125,121,61 132,128,68 120,116,58 151,132,79 129,117,89 135,101,79 115,106,98 147,140,150 39,37,38 225,217,236 167,171,200 93,96,114 71,63,52 84,78,69 81,72,66 80,67,46 122,103,66 170,127,94 185,144,117 205,179,156 94,87,97 244,209,184 133,117,130 255,224,194 164,121,106 74,62,64 172,142,116 166,137,113 150,122,95 171,138,111 179,147,117 195,159,130 187,152,125 201,162,130 201,165,132 197,158,128 159,133,112 80,73,76 45,38,38 137,130,133 197,189,195 255,249,255 198,190,209 94,89,105 56,53,57 158,151,154 96,92,103 109,109,46 114,109,54 147,139,85 131,118,66
154,132,94 165,143,105 173,145,116 155,133,95 135,122,74 115,105,52 149,138,92 121,111,62 96,91,38 106,105,51 101,93,43 109,107,49 109,107,45 119,115,57 117,112,59 118,120,67 96,82,39 105,98,59 145,119,80 89,81,87 64,58,63 56,59,51 150,143,143 112,107,109 101,93,80 66,57,42 56,50,45 157,147,151 113,97,55 159,134,86 178,134,94 183,142,115 133,119,119 88,80,99 117,109,128 110,105,121 78,70,76 87,86,91 78,76,88 150,121,99 129,103,80 136,110,89 145,116,96 137,108,86 180,145,118 181,149,119 194,158,129 188,155,130 197,162,135 143,124,110 60,55,57 75,68,68 145,135,139 152,141,148 177,165,177 160,152,169 104,107,129 64,63,78 92,84,71 97,92,110 122,119,77 108,106,48 115,113,53 114,114,51
125,116,69 111,102,57 99,89,38 124,114,63 99,89,38 118,110,56 122,113,66 122,121,65 95,93,44 104,103,49 117,112,57 101,103,46 102,105,45 110,100,49 138,118,72 141,120,77 163,140,98 159,143,101 140,111,76 122,117,133 51,47,39 51,53,38 101,92,77 89,81,68 63,57,48 65,60,48 94,91,67 118,107,88 169,149,90 173,150,92 203,159,117 175,136,108 155,131,105 81,77,88 126,118,135 121,117,137 75,72,76 84,84,94 91,87,107 149,123,100 147,119,92 143,117,92 138,109,85 160,130,102 183,148,121 182,146,117 192,157,130 186,156,130 176,157,132 117,107,111 178,162,149 91,84,82 138,128,132 144,131,139 151,140,147 146,139,153 108,116,136 86,92,111 111,104,86 91,87,98 101,99,79 146,141,88 155,148,91 143,136,79
111,106,53 107,102,47 82,79,28 112,109,58 124,119,68 115,113,64 102,100,51 119,116,61 116,114,52 113,106,47 108,108,49 104,106,49 150,134,101 164,144,112 178,150,121 174,147,115 160,133,97 149,126,86 137,120,81 124,119,121 104,105,55 109,98,52 176,162,167 149,142,152 105,102,117 76,72,85 128,128,85 114,98,92 177,151,97 143,118,70 251,210,161 212,175,135 125,103,83 89,77,65 123,118,134 114,111,128 108,105,109 104,95,91 64,57,69 92,76,63 157,125,95 159,129,101 147,116,93 141,112,88 167,141,118 183,157,134 171,145,122 186,156,130 111,91,84 96,82,82 190,162,133 73,62,59 102,93,89 122,113,109 141,131,130 137,129,135 113,109,120 76,74,86 170,149,124 160,149,156 170,146,124 184,150,128 179,147,117 174,145,114
121,118,65 82,81,29 103,102,50 121,119,61 135,126,68 111,104,43 123,119,61 132,127,74 128,118,65 144,139,84 119,114,59 132,127,74 111,108,57 129,113,71 164,140,105 165,135,109 155,128,96 138,119,82 134,122,83 97,94,79 84,81,37 107,96,63 167,158,150 125,121,132 106,106,118 75,73,85 105,95,73 87,73,57 172,142,96 170,140,96 181,146,108 230,190,154 159,138,115 67,59,46 115,105,104 120,113,123 170,146,111 180,151,118 97,85,90 89,77,89 152,122,96 142,112,86 127,96,73 156,130,107 158,132,109 148,122,99 153,122,101 174,140,118 177,150,134 168,142,128 175,146,122 93,83,82 81,69,69 90,79,76 100,89,84 89,79,78 92,85,85 57,50,60 181,162,135 100,90,89 128,118,119 189,164,145 183,151,121 179,147,115
115,115,56 118,118,59 107,109,52 119,122,60 148,144,86 101,100,46 116,118,65 121,122,72 121,119,70 142,139,84 110,96,53 126,121,70 94,82,41 129,110,75 159,129,103 131,107,85 131,107,83 110,91,66 100,92,58 91,89,56 82,80,62 123,115,79 158,148,149 121,115,120 101,102,105 84,84,96 132,112,82 124,100,65 111,84,50 181,149,115 170,137,100 191,160,123 227,202,174 104,93,74 132,113,88 127,115,103 172,139,112 154,133,106 88,83,101 93,83,87 160,129,108 154,125,101 156,126,100 163,130,103 146,117,93 128,104,80 163,137,112 155,126,106 175,141,119 167,132,107 94,75,63 115,105,106 167,157,161 165,153,158 154,141,149 141,130,137 117,113,126 115,110,126 94,88,93 81,77,88 165,163,187 97,82,73 191,159,127 191,159,127
133,135,80 137,139,82 122,125,65 147,149,92 138,138,79 144,144,83 122,127,66 114,114,55 113,105,53 123,114,67 123,111,70 118,108,66 124,107,72 128,108,76 137,111,86 147,123,101 147,123,99 146,121,93 139,125,82 133,120,70 139,124,73 150,137,89 122,111,108 96,85,78 87,79,55 63,63,49 133,110,79 146,116,88 147,117,89 137,111,86 91,79,67 95,83,73 125,114,107 92,87,84 101,85,79 163,138,108 172,138,106 169,148,121 103,96,110 161,139,119 141,112,88 134,110,84 153,122,99 170,135,108 156,126,98 146,117,95 158,132,109 169,139,113 177,144,117 178,141,115 94,77,67 109,99,100 122,112,113 132,122,126 150,138,143 137,129,135 121,114,124 106,100,107 72,69,75 75,73,81 71,71,81 79,75,95 111,104,107 177,144,119
121,123,70 126,128,75 134,136,79 140,133,74 109,107,49 102,100,40 104,100,42 99,98,42 106,96,45 121,110,64 100,93,52 104,94,56 124,112,71 103,87,54 136,116,86 151,125,100 135,105,79 175,146,111 154,139,90 155,136,97 168,141,107 181,155,116 136,123,102 92,79,45 135,123,68 92,82,72 121,107,78 149,125,90 131,111,81 226,207,182 82,77,63 163,154,148 85,76,72 90,84,79 162,141,118 186,147,115 203,168,130 163,138,110 72,61,54 135,111,87 152,123,101 153,119,97 167,134,109 130,97,70 150,117,90 154,123,100 151,122,98 151,117,95 174,141,116 173,136,110 145,122,107 118,107,102 120,110,114 134,124,128 129,119,120 118,110,116 106,102,111 108,102,107 68,64,73 71,69,79 72,69,86 74,69,85 72,67,83 188,154,132
116,117,67 122,123,73 141,136,81 95,90,39 92,84,34 113,105,55 98,90,40 103,93,42 121,116,63 111,108,57 100,94,46 107,100,57 120,116,58 122,119,64 119,116,65 161,146,110 195,168,134 181,152,121 180,152,123 172,143,110 145,128,79 158,148,95 133,121,93 96,83,35 136,123,62 144,130,103 166,150,108 112,94,62 189,160,125 116,98,66 64,66,51 56,55,44 133,120,88 170,146,113 192,155,129 196,154,112 203,163,127 179,143,114 157,128,106 153,122,99 131,103,76 154,124,96 159,124,97 151,119,89 156,123,98 142,111,88 151,120,97 137,108,84 156,126,100 172,142,116 100,77,62 96,85,82 57,50,53 161,147,129 114,107,107 114,107,110 109,106,110 86,84,92 67,69,85 67,62,78 64,63,80 162,151,136 60,62,78 100,84,80
104,101,50 126,123,70 105,100,49 93,83,41 126,115,71 126,118,64 98,93,40 90,87,34 136,128,74 98,93,38 112,108,48 150,139,77 109,107,58 105,107,52 134,138,80 109,108,54 130,127,76 148,140,86 152,134,90 100,76,52 172,143,110 150,126,93 118,107,92 163,144,87 162,145,76 115,98,51 149,138,92 78,70,46 73,69,50 65,60,48 79,78,40 157,135,86 151,121,79 184,150,116 189,153,122 209,174,136 193,157,124 172,137,110 160,128,98 147,116,93 168,135,110 171,136,109 183,148,121 161,129,99 160,127,102 160,127,102 130,100,74 157,128,104 149,123,100 141,112,90 102,81,68 85,74,71 65,51,37 58,58,68 55,52,58 95,84,81 73,71,69 70,69,84 61,65,80 66,65,80 62,65,76 159,137,117 62,64,78 127,104,91
98,94,46 103,99,51 109,106,51 125,113,58 97,96,42 139,137,79 115,113,55 113,109,49 138,136,78 128,124,62 114,104,51 118,105,55 146,139,82 156,152,104 120,123,72 140,135,82 125,117,65 133,120,70 165,138,104 159,132,98 156,134,96 177,159,115 105,94,77 133,131,71 94,94,64 135,131,125 181,179,201 67,67,51 98,101,50 106,109,58 101,97,51 171,149,86 221,177,108 173,141,99 185,151,121 184,149,122 178,144,112 179,143,114 169,140,109 163,131,101 166,131,104 173,137,108 167,132,105 172,138,116 139,113,92 147,118,96 165,135,109 152,123,99 152,123,101 132,103,81 108,89,75 123,114,110 52,52,60 55,58,65 64,64,72 95,86,82 81,79,80 65,65,77 69,66,81 69,68,85 87,74,82 188,154,122 63,66,75 173,145,118
101,98,47 102,99,46 114,109,54 128,120,66 125,116,69 105,99,51 118,115,60 119,112,53 130,123,62 121,118,65 150,140,87 160,152,100 122,119,66 96,94,45 111,114,63 158,149,93 114,104,51 119,108,62 113,101,60 126,118,66 132,120,65 124,114,63 161,155,146 69,69,69 115,113,66 121,118,67 129,123,98 78,74,66 134,136,81 112,114,59 90,86,40 159,142,91 160,135,89 157,131,92 170,141,110 168,141,109 167,140,106 181,149,119 175,146,115 176,141,114 194,157,131 187,150,124 188,155,130 169,135,113 152,123,101 159,130,108 135,105,79 154,123,100 148,117,94 148,117,96 203,189,191 71,66,68 57,60,69 47,47,44 125,115,77 103,94,88 96,94,95 62,66,68 61,59,67 72,70,78 174,147,115 173,146,110 142,122,90 159,132,96
147,139,89 129,121,69 105,102,51 97,93,45 148,137,91 129,121,69 111,109,51 109,100,40 110,101,45 130,126,68 140,134,86 97,91,43 111,108,57 136,133,78 117,113,53 133,130,65 111,107,45 112,105,48 146,133,81 132,125,66 128,121,64 97,93,35 174,169,166 72,71,46 120,116,54 135,128,69 138,126,69 119,123,69 138,142,86 94,98,40 143,140,85 95,88,47 108,100,48 107,102,49 124,121,66 106,101,46 115,105,54 149,128,87 176,149,115 171,142,118 177,146,123 189,158,135 179,150,126 169,139,113 174,145,121 160,129,106 154,124,98 133,102,79 153,123,97 125,103,83 166,161,179 71,61,62 122,107,87 134,118,76 108,100,50 101,91,90 74,74,69 36,42,31 74,73,48 122,113,66 120,118,71 72,74,30 115,114,62 100,101,35
128,119,72 113,105,51 109,107,60 89,84,41 128,123,68 117,115,57 117,117,58 89,86,33 150,140,89 125,110,59 114,101,49 154,139,88 122,114,64 122,120,62 145,141,83 125,123,61 146,139,80 116,109,50 135,131,71 107,104,49 128,120,68 126,121,66 124,120,60 146,143,92 135,130,75 136,129,72 116,108,58 123,120,69 139,141,88 112,116,62 133,130,75 95,91,31 123,118,67 94,93,41 92,87,34 104,96,46 114,104,55 123,111,70 162,145,110 189,166,137 177,152,124 164,139,109 149,134,94 120,108,71 144,119,91 141,112,88 154,123,100 156,126,100 134,111,100 214,204,222 93,92,107 138,114,92 137,109,82 147,119,90 140,123,86 149,140,136 102,100,120 50,51,39 100,100,55 105,100,47 117,114,61 98,95,42 118,112,64 125,120,65
81,77,29 96,94,45 91,93,40 121,121,60 129,129,68 112,110,50 122,125,63 115,117,60 130,128,70 151,144,85 114,102,47 124,114,63 118,103,54 130,121,63 113,105,53 127,117,68 127,119,67 121,111,60 120,109,63 103,91,50 125,120,69 134,126,74 114,112,50 126,123,70 148,139,92 149,141,89 132,127,76 108,106,57 124,121,70 122,125,74 140,137,82 125,123,63 108,100,48 112,104,54 95,82,34 125,112,64 96,90,44 104,100,52 111,104,61 108,96,57 140,126,81 126,113,65 139,131,81 149,133,100 160,133,101 151,123,96 146,117,93 154,124,98 130,101,77 121,94,76 138,112,89 144,115,91 130,106,82 159,130,106 146,116,90 118,111,114 126,127,150 122,116,80 120,119,67 113,109,51 107,100,39 158,155,90 136,125,79 144,135,75
