246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 144,135,129 133,123,113 129,120,114 128,117,110 125,115,105 121,109,97 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 149,125,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 138,119,96 139,120,93 140,123,97 138,117,90 131,120,105 77,71,78 127,118,112 132,120,94 137,120,96 133,116,90 139,120,95 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,191 255,239,194 204,186,154 146,136,124 143,135,124 139,130,126 134,127,125 133,118,109 123,113,103 117,105,93 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 140,116,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 140,119,92 138,121,95 131,117,88 140,121,96 120,115,112 153,156,174 117,122,130 99,100,103 95,92,96 134,120,102 137,120,96 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,161 222,196,157 232,206,167 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,229,190 255,243,199 255,243,196 224,203,176 147,137,127 136,127,119 142,131,124 135,124,117 129,120,112 124,114,104 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 128,114,87 131,117,92 217,206,201 127,132,138 124,129,135 120,121,126 90,89,92 79,82,91 84,80,89 128,117,114 131,114,88 125,112,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,195 255,237,198 255,238,194 255,245,201 255,226,183 255,233,188 255,231,192 255,239,201 255,245,219 255,248,224 255,249,228 255,253,231 255,255,242 255,245,237 222,210,200 151,142,134 127,118,110 135,126,120 123,114,106 118,109,101 108,99,93 106,97,91 122,108,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 143,122,95 142,121,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 133,112,85 139,118,93 144,120,96 139,118,93 129,112,86 131,114,90 128,113,91 182,172,171 111,110,113 82,82,82 87,80,80 91,90,93 85,86,89 81,82,85 78,77,82 127,112,92 128,115,92 123,109,82 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,247,206 255,245,205 255,241,201 255,246,201 255,246,202 255,240,207 255,250,221 255,233,200 255,199,167 247,142,123 236,142,117 255,158,136 247,140,120 199,83,66 166,47,31 171,56,47 168,64,56 158,65,58 175,101,92 185,130,117 166,119,96 171,142,136 167,151,145 108,97,90 102,96,91 125,110,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 143,119,93 138,119,92 138,119,96 128,113,93 131,115,98 131,117,92 138,114,88 133,112,87 132,113,88 132,113,86 134,113,88 133,112,87 127,113,86 128,114,89 131,116,96 50,39,36 52,43,39 128,131,138 97,102,108 96,101,107 91,94,101 86,81,83 77,75,73 100,91,85 123,108,88 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,237,194 255,244,200 150,61,46 134,24,23 137,23,23 139,26,23 140,26,26 139,25,25 137,27,28 135,25,26 134,26,26 132,27,26 126,23,24 120,22,21 111,25,22 101,21,21 93,25,21 92,33,26 89,41,27 98,52,36 92,56,46 108,97,94 113,99,83 119,105,87 129,114,92 142,121,94 145,121,97 148,123,93 142,118,92 140,116,90 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 131,112,85 128,110,89 130,113,89 128,111,87 125,112,91 126,112,94 142,136,127 114,115,120 106,109,118 104,107,116 161,140,136 108,104,113 100,101,106 92,87,84 77,75,71 68,59,55 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,192 255,237,195 255,212,178 113,48,29 111,25,24 117,23,23 117,23,23 116,22,22 116,22,22 114,23,22 110,24,21 112,23,23 107,21,20 106,21,20 100,20,20 96,21,21 92,21,20 85,19,16 84,23,18 81,27,20 101,79,73 107,96,91 104,92,82 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 129,110,85 131,110,85 126,111,89 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 109,103,94 66,65,70 83,87,91 124,124,124 118,117,122 119,114,116 102,107,113 93,82,89 95,89,84 82,80,76 77,71,66 120,106,92 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,247,203 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,244,198 255,243,199 255,236,192 255,238,193 255,235,195 132,74,52 105,23,17 113,24,24 113,24,24 105,19,18 106,20,19 104,22,16 99,20,13 101,22,17 98,20,19 100,22,23 92,17,20 91,16,19 87,18,19 79,22,19 78,40,32 114,105,101 101,95,90 103,94,86 113,102,87 116,102,84 132,115,91 131,112,85 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 122,108,81 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 121,105,88 123,109,82 122,107,85 112,102,92 42,42,50 54,48,55 128,118,117 86,76,80 118,113,112 108,112,116 68,57,64 97,90,88 68,66,62 69,62,60 114,100,86 113,98,87 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,194 255,240,189 255,234,188 255,231,185 255,237,187 255,231,186 163,83,49 149,47,25 143,31,21 147,31,27 143,30,25 143,32,24 138,44,28 130,51,30 121,71,40 111,71,37 115,78,52 66,32,14 135,124,119 123,112,109 114,101,96 102,93,89 103,94,90 108,100,87 111,97,83 122,108,92 126,111,89 126,112,87 124,106,85 125,106,83 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 119,105,80 116,101,79 122,108,83 117,102,82 122,108,83 119,103,88 123,104,90 67,67,67 61,53,61 124,119,121 161,139,131 113,107,102 64,64,64 101,101,109 94,89,88 76,71,70 107,97,96 113,98,87 114,99,88 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 250,224,183 249,223,182 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,205 255,244,201 255,238,194 255,236,190 255,244,196 255,239,188 255,244,205 255,238,189 255,237,191 255,237,191 255,233,184 255,239,196 157,113,101 149,117,101 134,110,88 126,97,77 125,96,76 124,93,74 129,100,80 129,99,84 113,65,63 97,36,29 93,34,27 98,62,44 123,112,107 121,112,106 116,107,99 102,96,89 101,94,92 107,96,89 109,95,77 116,102,86 122,106,89 126,109,85 126,109,85 125,107,86 123,104,81 126,105,80 120,105,85 124,103,80 119,105,78 117,103,78 119,107,81 119,105,78 122,105,81 119,103,88 116,100,85 116,102,84 121,102,86 89,86,73 43,41,51 59,51,59 118,111,111 110,100,99 105,100,102 98,95,101 78,71,71 73,71,72 76,69,72 107,92,83 107,92,81 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 255,231,185 253,228,182 249,224,180 231,206,162 244,219,173 191,177,152 163,168,178 150,157,169 118,122,135 114,112,122 255,255,220 255,245,199 255,238,192 255,240,196 255,238,189 255,253,218 255,237,193 255,250,206 255,236,190 255,242,193 255,248,202 255,250,206 255,234,190 255,233,185 255,237,191 255,243,197 255,232,183 255,241,197 158,102,80 171,113,89 180,121,93 177,115,88 175,116,86 174,112,85 140,91,71 101,70,58 24,22,23 16,15,18 20,18,16 119,108,105 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,104,86 118,101,77 121,104,80 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 112,98,84 33,27,32 42,36,43 98,96,94 101,95,100 84,78,83 58,53,50 75,68,66 62,60,68 37,35,43 64,59,56 98,87,72 105,93,81 102,90,78 100,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 254,229,183 255,241,193 255,238,190 255,237,196 253,219,174 177,161,157 161,166,174 145,148,166 101,107,124 70,72,86 102,95,93 255,248,204 255,242,199 255,232,187 255,247,202 255,250,218 255,246,200 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,244,197 117,81,52 174,114,89 176,117,89 184,125,97 182,120,91 184,120,94 188,118,92 143,94,74 112,77,62 30,23,23 16,14,22 14,15,20 45,38,38 128,117,110 123,110,103 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 116,102,86 115,101,83 115,101,83 114,100,84 117,99,78 120,101,78 119,100,73 116,103,80 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 100,91,85 47,41,46 75,73,71 67,66,69 64,73,86 68,71,78 69,71,71 71,71,79 58,57,62 102,86,82 99,88,73 103,91,81 108,99,84 100,93,75
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,165 244,219,171 255,232,184 250,227,187 99,108,119 90,98,116 85,94,107 81,89,96 68,72,76 71,72,77 93,95,95 104,97,95 255,235,195 245,221,184 255,244,207 255,250,218 255,246,203 255,236,192 255,247,201 255,251,205 255,237,193 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,246,199 64,44,35 73,37,15 164,119,98 180,122,98 181,123,99 91,70,55 133,95,76 109,64,41 118,77,59 57,46,41 16,19,26 24,24,32 22,21,26 124,113,110 123,110,105 111,100,95 104,95,89 106,97,91 107,96,93 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,98,80 112,99,78 113,100,79 116,101,81 114,100,82 113,99,81 113,99,81 113,100,79 111,97,83 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 112,97,86 149,139,129 237,229,218 202,193,187 202,196,201 151,149,147 156,155,158 119,119,129 145,148,155 147,147,159 77,79,93 196,200,215 187,192,200 140,145,153
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 90,80,68 94,103,116 90,83,93 206,177,171 77,90,109 80,87,101 62,65,72 79,78,81 88,83,80 255,245,203 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 252,219,169 15,19,34 77,80,72 117,98,84 159,110,88 133,87,69 76,60,54 136,130,125 124,79,56 143,98,77 90,64,54 20,17,23 31,29,39 24,22,30 113,106,106 116,105,102 110,99,92 102,93,85 106,97,91 108,99,93 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 112,98,80 111,97,79 112,98,82 109,94,74 109,95,79 105,94,79 104,93,78 116,104,92 192,177,166 251,239,229 215,206,198 172,165,163 208,208,216 197,199,215 158,162,177 113,115,129 91,94,105 89,88,103 67,64,70 129,132,139 140,145,151 131,136,142
