181,184,151 183,183,151 185,183,152 186,184,151 192,186,150 194,189,150 196,189,146 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 185,185,151 186,184,151 186,184,151 185,183,152 183,183,151 182,185,154 176,187,158 58,63,57 44,35,31 214,173,74 245,204,107 156,119,36 124,106,85 65,70,66 83,79,71 158,164,135 102,93,46 118,101,52 83,64,29 52,38,24 45,35,23 63,53,29 51,40,7 53,52,41 176,180,163 176,184,159 178,183,159 179,182,160 179,182,162 181,184,153 181,182,159 183,182,157 181,183,157 180,184,157 181,183,157 181,183,157 180,184,157 181,183,157 180,182,156 179,183,156 178,182,155 178,183,159 180,183,159 181,183,157 179,180,157 194,181,147 248,189,18 226,187,34 133,96,11 166,134,6 147,121,1 131,104,0 110,90,11 75,61,16 75,67,15 82,72,3 129,106,5 126,107,14 61,46,0 65,55,13 70,59,15 52,40,3 64,50,32 100,91,74 127,125,105 100,98,78 90,88,68 145,148,126 63,51,21 82,76,51 89,79,37 88,79,62 81,72,16 58,42,9 68,53,15 71,57,14 82,67,18 96,81,34 85,68,17 71,54,5 68,51,4 104,87,36 89,75,9 90,74,18 84,67,20 90,73,22 88,72,16 67,48,9 78,65,15 71,61,12 65,56,0 70,60,7 69,57,18 56,42,13 58,38,18 80,58,20 55,45,3 63,53,4 56,46,0 64,53,9 62,51,7 64,53,7 53,40,6 56,45,1 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,190,147 199,190,145 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,151 196,189,150 194,189,150 190,190,149 187,186,148 189,189,148 188,189,150 176,180,151 39,34,33 209,172,76 228,191,95 183,143,66 120,105,83 75,75,72 79,71,47 88,69,16 136,109,46 118,90,32 112,86,36 59,41,22 47,39,26 34,30,11 74,56,24 66,59,32 67,70,50 175,183,162 175,183,160 182,182,152 183,182,157 181,185,156 181,185,156 182,184,158 181,183,155 182,184,156 182,185,154 184,183,156 182,184,156 180,184,155 181,183,157 180,182,156 176,182,155 180,181,158 180,181,158 164,165,142 95,89,41 128,98,11 194,144,11 198,154,16 142,112,0 121,92,0 142,115,2 121,99,7 91,73,2 62,44,12 69,59,19 78,73,22 77,72,19 61,52,7 67,63,17 73,69,23 60,53,14 54,43,10 66,52,9 111,103,79 95,97,80 65,62,49 71,69,49 69,63,27 73,58,22 61,46,6 58,43,5 60,48,11 79,67,28 55,45,5 56,46,4 68,54,11 66,51,11 66,51,11 88,73,22 88,69,12 86,66,7 95,77,35 99,82,31 79,64,17 68,55,0 68,55,3 64,54,16 61,52,5 62,52,1 58,46,7 74,63,19 62,52,0 52,40,1 58,44,15 72,61,15 53,38,0 64,53,9 56,49,8 56,49,6 65,54,10 73,62,18 60,49,5 63,52,8 58,46,5 50,37,5
202,191,147 202,191,147 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,144 208,193,146 204,191,143 198,192,146 199,189,149 197,190,147 196,189,148 192,192,147 133,136,116 201,163,76 203,166,74 210,171,87 102,88,63 72,67,69 86,74,48 107,86,32 97,74,16 105,78,17 113,86,25 107,88,51 57,43,29 49,41,30 43,34,3 57,46,11 51,49,31 127,132,110 178,181,157 183,182,155 184,183,156 182,185,154 182,185,154 184,184,154 184,184,152 184,184,154 184,184,152 185,185,153 184,185,148 182,185,152 182,184,156 181,183,157 177,183,156 178,181,159 181,173,139 98,93,54 183,160,20 159,131,2 172,126,0 196,143,11 112,80,7 171,135,36 204,167,73 143,106,53 89,65,32 136,104,20 174,138,19 146,121,25 90,83,22 79,77,19 78,78,19 76,73,20 64,60,14 52,41,6 78,63,27 67,66,55 112,115,93 62,47,11 57,41,8 67,52,14 69,54,7 62,47,9 55,40,2 65,51,8 99,86,38 67,56,12 60,48,7 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,27 93,78,31 93,74,21 82,65,14 73,58,9 57,48,1 49,43,0 70,62,10 63,53,0 62,49,15 59,47,8 69,59,8 55,44,0 59,47,6 59,47,6 61,47,4 62,47,9 81,68,16 80,68,13 53,41,2 77,67,18 57,47,0 58,46,7 52,39,7 59,48,2
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,141 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 204,191,141 206,193,145 207,192,145 209,194,145 208,194,140 209,195,139 214,196,136 217,193,138 214,196,136 214,196,136 210,196,142 207,192,143 206,192,147 202,191,147 208,195,143 202,189,141 184,150,62 217,173,73 218,180,104 91,75,58 75,75,75 90,76,60 100,76,23 111,87,34 132,105,44 124,101,30 122,94,36 85,71,46 57,48,42 50,43,25 67,59,23 52,46,21 59,60,39 155,156,133 184,184,152 184,184,150 184,184,152 185,185,151 184,184,152 185,183,150 187,185,154 186,184,153 188,183,151 188,183,151 186,184,153 186,184,155 184,182,153 189,185,150 200,172,116 168,134,30 143,133,66 151,125,0 119,92,4 154,118,0 198,150,23 121,89,16 172,121,43 88,55,18 128,91,49 151,105,19 203,158,0 182,135,1 140,110,12 92,81,17 80,78,20 80,78,20 79,79,18 77,79,22 68,62,26 90,89,64 69,54,18 66,49,12 65,51,6 65,53,14 126,131,111 61,44,16 60,45,9 76,61,12 58,45,11 86,74,35 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 75,60,13 80,66,12 86,67,12 90,72,28 95,75,25 91,73,11 79,60,7 55,45,0 57,44,12 61,46,6 58,43,7 67,57,8 71,63,11 52,37,0 62,54,0 65,51,6 89,78,16 75,61,16 75,63,6 58,45,13 70,58,19 88,78,25 63,52,6 59,49,0 51,38,4 45,32,0 50,36,7
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,193,142 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,136 217,198,132 216,197,133 215,197,135 213,194,137 215,196,141 210,193,142 209,194,145 209,199,150 196,164,89 203,155,56 216,180,102 88,73,51 74,75,78 89,74,63 115,92,34 123,99,44 119,91,33 143,116,53 141,106,39 116,87,36 70,55,46 59,49,37 61,50,15 57,47,7 59,53,28 58,56,38 184,184,154 185,185,155 186,184,151 186,184,151 187,185,152 189,184,152 189,184,154 189,184,152 188,183,153 189,184,152 189,184,154 188,183,153 187,182,154 188,184,147 208,169,87 169,122,1 128,102,9 181,145,26 145,100,7 158,117,0 183,144,16 164,127,13 160,119,4 180,136,16 201,150,0 216,165,0 188,136,1 163,121,9 124,102,24 87,78,20 80,77,22 81,78,23 79,79,18 76,79,15 64,58,22 120,121,102 57,44,10 58,45,13 64,49,9 58,48,8 103,94,75 65,65,49 83,65,35 65,49,5 59,47,6 78,68,26 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 64,49,11 71,59,4 77,69,6 81,68,18 95,75,29 92,73,16 76,59,12 56,47,2 70,65,12 53,40,6 61,47,4 58,46,5 65,50,12 61,53,0 58,43,0 62,49,0 52,37,1 54,40,0 61,46,6 56,43,11 57,43,14 67,56,10 58,48,0 51,39,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 214,194,135 209,195,139 209,195,139 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 213,194,139 208,194,140 208,194,140 208,193,142 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,194,137 211,194,145 207,193,148 207,194,144 120,94,26 221,177,81 229,192,111 94,81,60 74,74,74 94,79,68 109,85,30 135,110,51 138,107,54 138,106,49 160,125,60 142,108,36 91,71,39 67,56,49 57,47,25 90,80,27 72,59,27 51,37,21 192,187,155 189,186,160 188,188,156 189,187,154 191,186,156 193,189,152 194,188,154 194,188,152 192,188,151 195,187,153 191,186,154 189,185,150 188,181,150 96,91,59 171,148,51 135,110,23 67,54,22 242,185,96 252,195,39 242,186,52 143,107,31 128,102,34 93,75,33 106,87,32 222,180,28 190,142,17 147,111,10 127,100,27 88,76,21 86,79,22 84,80,22 82,78,20 80,80,21 80,80,21 73,75,22 66,63,12 64,49,9 52,38,9 86,69,34 64,51,19 146,149,127 107,100,98 120,113,95 76,57,32 57,40,14 67,55,18 63,54,9 44,34,0 64,56,4 63,44,9 64,53,9 66,51,11 76,61,10 55,46,1 66,50,8 74,52,14 94,75,22 73,59,5 59,48,2 78,66,9 86,74,17 66,56,5 76,62,17 69,54,14 57,42,4 55,38,3 58,47,1 69,60,4 69,59,8 53,42,0 64,54,12 57,47,5 52,41,0 64,52,11 66,57,0 73,62,16 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 214,197,132 214,196,134 216,197,131 220,196,130 219,197,132 221,199,134 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 214,194,135 214,193,137 214,193,139 210,194,138 210,194,140 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 211,195,139 211,194,143 209,193,149 203,190,138 116,94,31 219,174,83 211,174,93 104,91,70 83,81,82 90,84,75 107,77,21 135,106,53 139,108,55 140,108,51 143,107,47 162,125,54 114,88,36 76,64,52 54,46,35 70,53,14 97,78,23 94,72,25 103,83,22 171,161,108 186,176,138 195,187,151 180,175,136 146,141,113 192,186,152 193,188,149 194,190,153 195,190,151 192,188,151 191,187,150 160,153,122 126,117,90 121,107,82 114,100,71 73,58,20 218,163,22 245,179,33 186,136,33 71,51,19 43,29,13 48,34,5 72,46,5 120,86,0 78,50,0 64,45,8 59,47,10 70,63,24 83,75,21 87,80,23 89,82,21 84,84,21 84,84,21 79,78,24 75,71,23 66,54,15 53,41,4 69,53,11 62,50,13 98,94,75 114,107,87 106,100,77 124,115,84 59,48,13 67,53,10 55,39,8 63,52,8 84,77,7 52,41,0 49,39,0 68,54,0 58,47,1 73,66,5 66,52,0 60,45,0 69,53,11 77,63,7 59,48,4 54,39,3 65,50,10 63,53,2 55,44,9 57,48,3 59,44,0 65,54,0 76,66,15 67,57,8 65,55,4 52,41,0 56,47,0 57,48,1 64,52,13 58,45,13 57,46,2 46,34,0 51,39,0 65,54,8
205,190,143 205,190,143 208,193,146 211,195,141 212,197,136 215,196,132 216,197,129 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 223,200,129 219,195,133 217,195,132 215,196,132 215,195,134 213,194,137 214,195,140 213,194,139 214,195,140 214,196,136 214,196,136 213,195,135 210,194,136 212,197,136 212,197,136 208,194,138 202,192,141 186,132,55 205,161,65 213,169,87 110,92,73 87,80,80 88,86,82 118,87,23 129,100,47 154,120,61 146,112,51 164,123,62 163,123,59 164,126,62 107,85,47 71,62,54 59,45,29 109,91,31 112,87,30 121,93,35 92,71,15 134,111,51 136,109,48 118,95,55 57,47,46 129,125,106 189,184,156 193,188,149 195,190,149 192,186,150 191,187,152 182,177,145 170,165,135 157,148,129 66,61,18 142,113,21 216,169,1 106,85,44 62,48,21 51,41,3 98,66,0 168,131,5 178,141,15 152,117,9 136,104,22 129,102,16 72,56,14 68,52,8 80,67,17 82,75,18 88,84,24 86,84,24 78,78,19 68,70,17 72,70,21 70,63,20 62,50,20 86,73,41 59,45,16 93,84,65 81,73,62 57,48,44 61,55,50 57,49,38 57,46,27 53,44,17 58,47,12 57,46,2 67,53,10 82,69,6 75,62,14 71,61,12 59,51,0 64,56,6 56,44,3 58,40,10 50,38,1 46,32,5 57,43,14 60,47,15 56,46,8 52,43,0 60,50,0 81,68,18 66,56,3 64,53,7 62,51,5 52,40,1 53,41,4 52,39,7 55,41,14 59,47,10 59,47,6 66,56,3 55,43,2 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,149 202,191,147 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 214,194,135 215,195,136 216,196,137 216,196,135 217,195,132 217,198,132 220,196,132 218,176,113 255,156,43 255,228,104 193,120,59 90,51,23 85,57,48 98,67,46 114,86,46 111,86,29 149,113,51 178,132,64 161,114,53 174,134,68 188,141,78 160,129,67 93,79,61 67,56,39 70,52,20 106,84,35 121,95,41 101,77,24 113,92,40 124,102,37 94,72,25 61,47,31 58,53,52 161,156,142 189,185,148 199,189,151 190,184,148 189,188,150 186,184,151 172,170,139 114,104,82 80,77,53 244,212,41 133,102,0 203,151,9 192,144,3 215,161,0 241,180,25 182,142,36 144,111,18 78,61,10 59,43,26 92,63,10 102,79,19 165,136,17 120,99,18 82,70,13 81,72,16 84,79,24 79,76,21 65,66,16 61,61,20 66,63,21 67,59,23 56,42,24 61,47,33 38,28,27 21,13,19 22,14,20 28,20,26 20,13,16 30,20,24 29,20,16 52,43,26 57,41,8 83,70,18 65,56,0 62,49,0 68,53,6 51,39,9 63,56,0 56,48,0 49,36,2 48,34,7 55,43,4 53,41,4 57,45,4 57,51,3 56,46,0 66,53,1 52,39,5 60,45,9 81,73,10 74,65,9 60,48,9 52,38,9 60,50,0 83,75,10 58,45,11 51,38,4 58,45,11 51,37,10 71,63,0 49,39,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,148 189,186,146 196,186,146 202,188,145 203,190,140 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,130 219,198,128 217,198,132 216,197,133 215,196,132 215,196,132 215,196,132 216,197,133 217,198,134 222,198,134 222,198,132 222,200,135 225,198,137 228,190,126 255,202,76 159,106,13 146,84,26 84,52,22 129,104,87 105,71,49 100,73,41 116,90,36 143,107,45 163,119,50 171,124,63 178,136,71 170,121,54 180,141,72 117,98,71 73,62,43 66,51,31 103,86,39 120,94,40 127,101,47 109,85,34 96,76,17 93,71,22 102,83,56 62,57,56 77,71,64 196,190,154 198,188,148 193,187,151 192,189,147 189,187,154 192,187,157 123,110,87 95,88,68 218,194,20 73,53,0 255,207,18 255,207,35 255,215,37 248,129,32 96,59,6 67,41,2 48,36,24 68,56,44 141,114,49 122,107,17 147,120,5 123,100,15 84,70,14 77,67,14 78,70,18 73,70,19 58,56,9 57,53,16 60,56,19 60,51,20 70,56,42 49,33,29 54,40,40 58,43,34 78,64,50 59,47,37 32,23,17 26,18,24 23,16,16 28,19,13 55,42,10 69,57,0 67,54,4 51,39,0 67,52,1 61,51,13 64,59,0 67,64,9 81,66,17 62,51,5 57,45,8 52,40,0 62,49,17 49,43,0 57,46,0 61,48,0 69,56,6 63,52,6 87,78,22 94,86,23 49,37,0 49,37,0 58,46,7 71,61,12 80,70,21 59,47,10 45,31,4 51,36,14 96,86,6 49,32,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,140 210,193,142 211,195,139 211,195,137 214,196,136 218,196,129 222,199,130 225,199,131 230,202,132 233,200,132 235,200,133 234,202,131 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,38 85,66,52 84,58,46 92,60,46 113,81,39 137,102,48 136,106,48 175,124,55 147,104,44 211,171,105 216,165,85 167,136,74 93,74,58 70,58,48 72,57,37 127,101,51 122,94,38 143,115,59 117,92,35 102,78,16 132,108,55 64,52,52 63,56,59 187,182,154 204,191,143 201,191,149 201,191,149 198,191,148 204,194,152 155,141,112 148,139,110 180,155,9 93,70,30 255,206,29 255,139,46 135,36,0 83,67,52 75,63,51 76,66,56 71,62,56 149,118,65 105,80,5 88,74,16 110,87,0 123,99,7 110,90,15 80,66,10 73,67,19 66,63,21 53,48,16 57,48,19 75,59,26 72,54,35 66,44,38 186,150,117 249,206,130 236,193,108 210,167,91 191,152,91 161,139,103 114,103,96 28,23,22 26,19,22 31,21,20 53,46,3 70,62,8 76,61,12 63,53,0 59,49,11 92,88,26 53,42,0 51,40,0 55,44,0 69,56,8 66,53,5 71,57,14 93,82,9 92,85,24 82,72,3 91,82,0 86,75,11 65,54,8 56,46,0 52,40,3 55,43,2 50,40,0 62,53,8 103,85,41 66,42,9 62,42,10 76,63,15 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,143 202,189,137 211,195,141 209,193,137 218,195,137 225,198,137 233,200,132 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,41 81,70,65 73,70,76 84,71,39 95,71,47 111,87,54 107,83,59 146,101,39 75,69,46 131,106,76 212,162,79 198,153,80 137,113,78 83,67,61 71,58,51 106,83,52 140,112,56 137,108,47 139,110,47 124,95,32 128,98,40 103,82,55 65,50,41 71,61,51 200,191,146 199,187,146 196,191,150 195,190,149 188,181,138 150,137,105 109,102,61 125,102,17 85,58,11 88,41,0 77,45,40 93,77,62 125,105,85 59,52,36 36,25,18 172,140,94 88,68,0 73,63,14 69,61,11 85,70,0 126,101,5 130,114,15 82,70,2 66,63,21 56,53,13 58,45,13 104,72,40 103,74,43 138,106,51 255,224,116 255,225,120 255,203,113 226,178,104 189,157,102 171,141,95 141,116,88 115,104,99 91,86,88 54,49,51 27,19,27 49,35,17 64,56,6 55,40,0 63,54,9 77,68,10 65,53,12 57,48,1 62,54,2 85,76,20 61,47,2 71,58,8 60,46,3 67,57,8 51,41,1 48,32,0 64,48,17 59,42,5 57,45,8 60,45,5 54,34,2 67,48,9 61,44,7 56,38,6 51,39,11 52,38,9 79,63,21 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 97,55,17 72,46,32 125,100,52 58,46,48 63,58,57 77,61,48 85,62,47 88,62,39 92,61,38 89,58,35 115,82,55 69,56,53 108,88,70 173,128,66 192,146,80 160,128,73 115,93,75 82,68,52 75,61,45 136,112,61 137,110,45 166,132,71 133,99,38 131,97,38 111,82,33 69,50,13 57,48,44 192,184,162 193,182,147 189,185,148 191,187,150 192,185,154 116,110,87 163,161,139 132,125,105 181,148,2 116,79,26 56,43,36 67,51,36 59,39,32 103,66,40 214,152,76 71,62,4 66,62,16 67,65,18 69,58,12 67,52,1 136,107,4 143,118,22 75,63,4 65,61,26 71,58,24 130,92,55 134,93,46 129,90,31 255,229,114 255,231,119 255,216,111 246,199,110 208,169,100 175,142,92 157,131,92 123,108,88 100,88,88 88,85,89 90,87,91 42,39,43 26,19,17 54,44,6 68,60,6 58,47,1 62,48,5 56,46,6 52,39,5 72,62,11 72,63,3 53,41,2 56,44,3 51,39,2 52,38,0 60,46,3 55,43,4 57,49,0 107,101,10 52,41,0 55,38,3 58,39,2 54,37,2 64,49,13 50,33,9 57,42,20 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 228,200,142 203,174,113 215,166,76 67,59,37 56,54,55 46,44,54 57,41,24 80,61,49 74,61,54 51,40,37 50,42,20 146,116,72 179,137,72 163,122,65 189,147,84 171,128,79 169,139,95 96,74,54 74,63,58 101,86,66 146,119,72 163,129,68 145,109,49 155,119,59 151,120,56 110,86,35 56,43,36 126,120,111 192,171,119 189,180,149 189,183,147 159,152,123 158,156,127 138,137,110 119,115,94 195,176,63 226,161,10 86,50,21 232,158,88 255,62,21 158,105,60 64,66,24 70,59,13 69,62,19 68,63,20 69,59,17 62,50,11 131,104,2 122,95,20 69,57,18 64,53,18 98,68,40 122,81,36 104,75,42 255,201,107 255,231,109 255,227,123 255,212,117 228,181,104 196,160,98 167,140,93 148,125,96 116,107,92 93,86,86 88,85,89 91,88,92 95,92,96 27,21,26 48,39,22 52,42,4 77,67,14 59,49,0 57,48,1 59,48,4 73,66,0 73,64,6 80,71,13 55,42,8 50,37,5 43,31,0 53,41,2 61,52,7 52,46,0 60,50,1 57,46,2 65,49,7 58,46,5 51,38,6 58,46,5 55,44,0 58,43,7 86,74,19 90,80,11 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 46,22,0 85,63,25 88,55,16 187,144,70 167,126,58 192,152,86 187,144,84 146,114,59 163,125,61 166,127,66 147,114,66 84,69,60 72,56,50 130,103,71 144,113,49 131,96,31 163,124,63 143,104,47 130,99,35 58,44,26 69,67,63 157,118,49 101,87,33 90,58,24 92,77,39 161,155,121 132,125,94 78,64,35 69,59,10 217,183,12 255,113,53 255,111,76 118,51,24 57,57,12 62,56,10 61,54,11 63,56,15 66,59,20 64,57,16 61,51,9 93,75,2 76,59,10 69,52,13 89,60,25 132,93,52 109,73,44 89,57,11 255,230,118 255,230,118 255,215,115 248,196,105 215,170,97 186,152,93 160,133,88 136,117,92 107,96,91 89,87,88 88,85,89 88,85,89 88,87,90 29,24,26 35,26,18 58,46,9 59,47,6 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 62,49,15 100,92,9 57,41,8 64,49,11 108,101,13 63,58,7 67,53,24 56,44,7 46,33,1 51,39,0 55,43,6 48,36,0 52,39,5 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 160,129,69 141,97,46 155,113,50 147,105,42 181,140,81 171,130,69 185,145,81 132,101,52 173,132,73 164,123,62 167,131,73 86,65,40 64,52,52 76,64,54 126,97,48 146,113,45 156,117,48 166,125,55 152,112,46 110,80,34 80,83,61 173,127,88 87,68,11 65,53,25 58,46,5 72,58,15 55,37,18 55,40,18 54,42,14 209,185,64 167,142,16 90,74,18 62,55,12 63,53,11 61,54,13 63,53,13 61,54,15 60,53,12 64,54,14 66,54,13 65,56,11 68,49,14 82,56,17 129,86,51 101,59,19 101,70,47 176,130,60 255,226,121 255,210,114 240,194,108 230,183,104 205,167,103 179,148,97 150,126,91 126,110,95 102,95,93 89,86,90 88,85,89 84,81,85 89,88,91 30,25,27 31,22,18 54,43,10 54,40,0 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 51,37,8 62,50,0 111,107,0 92,82,15 47,30,4 52,40,3 69,61,7 45,36,0 56,43,11 70,59,13 52,41,0 53,41,4 56,43,9 57,44,12 60,46,19 62,51,5 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 192,189,149 192,187,148 192,187,146 195,190,147 199,189,147 199,189,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 221,199,132 219,197,132 219,197,132 209,184,125 226,180,73 74,63,46 74,68,73 68,65,69 65,66,69 151,120,60 156,116,62 148,111,58 166,128,64 149,109,45 180,140,76 152,111,50 177,140,87 161,122,65 170,129,70 154,119,65 90,70,52 69,56,51 61,48,43 79,60,44 138,105,57 170,127,51 165,126,57 171,130,58 144,117,42 72,61,54 87,78,72 73,63,14 75,65,23 59,47,6 81,55,16 92,72,40 63,54,25 55,41,12 81,56,12 187,162,4 87,69,9 67,56,12 66,56,18 63,55,5 63,54,7 68,53,13 67,55,18 66,54,15 66,54,15 62,48,23 70,48,14 102,70,26 136,92,54 105,73,41 88,58,32 254,201,104 255,217,121 253,202,124 232,186,116 216,175,107 193,158,104 165,138,95 131,112,89 116,104,94 92,85,83 88,86,87 89,86,90 86,83,87 89,88,91 34,31,35 30,23,23 43,33,11 50,37,5 58,46,5 64,51,17 56,44,5 51,38,6 59,47,10 70,56,29 95,88,18 58,46,9 78,69,13 62,51,7 57,45,6 52,36,5 95,88,2 62,52,0 54,37,9 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,57,12 64,52,11 52,40,1 52,40,3 53,40,6
192,185,146 191,184,145 191,184,145 188,183,144 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 184,179,149 184,179,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 216,198,136 218,200,138 223,201,138 203,184,118 220,172,77 91,80,63 65,57,63 66,63,67 71,72,75 160,126,67 163,122,63 162,127,62 160,118,55 157,115,50 189,150,81 178,138,72 182,143,82 174,138,78 164,128,70 130,102,62 74,62,50 68,57,50 60,49,42 66,53,46 85,64,37 166,126,60 174,131,57 161,117,46 157,113,44 74,53,28 61,56,53 71,63,39 64,54,16 72,61,26 63,53,13 59,48,13 52,40,10 59,46,12 70,46,13 145,107,0 175,137,0 160,125,0 133,107,0 148,116,0 167,134,0 179,140,0 133,106,2 81,63,19 59,48,13 79,58,33 90,56,15 131,85,44 110,64,34 87,52,14 255,219,135 255,215,127 242,194,120 226,182,113 209,170,109 187,150,97 171,139,95 156,132,99 126,110,95 103,93,97 88,85,91 85,85,85 91,85,90 90,87,91 88,85,89 52,50,51 28,23,22 41,30,11 53,39,14 49,35,6 51,38,4 59,46,14 53,41,2 51,37,8 64,53,9 63,53,2 65,55,2 55,44,0 72,62,9 92,82,29 57,45,8 48,36,10 56,48,12 86,71,22 46,39,10 58,43,3 64,52,11 65,53,14 81,68,16 69,55,10 56,44,5 62,48,19 53,40,6 62,52,3
