204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,143 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,194,140 212,196,140 216,197,133 215,198,133 215,197,135 211,195,141 208,193,142 206,193,145 207,192,145 174,142,56 189,152,67 137,121,104 76,78,75 107,81,40 123,102,46 128,100,42 124,94,25 105,85,53 62,49,44 48,38,14 52,47,4 60,58,38 183,181,159 184,184,154 185,183,150 185,183,150 185,183,150 185,183,152 188,183,151 187,183,148 186,184,155 187,182,152 189,182,151 208,171,100 126,91,6 157,127,0 136,108,0 220,175,15 150,111,0 174,125,33 142,101,15 188,137,0 203,154,0 155,120,14 101,83,10 81,78,23 80,77,22 77,80,20 66,60,24 99,81,60 59,47,10 68,54,9 72,60,30 57,54,30 63,46,9 66,56,7 84,76,26 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 87,74,13 83,67,23 95,76,19 82,67,18 58,44,0 51,40,0 59,47,6 66,55,11 61,48,0 58,49,2 65,52,0 59,45,2 94,82,25 53,39,10 73,62,18 84,74,25 51,39,2 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,140 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 219,200,134 216,197,133 215,195,136 213,194,137 210,193,146 208,193,146 171,142,77 192,153,69 147,132,110 73,72,77 103,77,27 124,104,45 123,95,39 160,124,64 149,115,52 80,59,46 57,46,29 89,80,33 66,57,30 87,81,58 188,188,158 189,187,156 187,185,154 192,188,153 192,187,155 191,186,154 192,185,154 191,186,158 188,183,153 154,142,112 185,148,52 108,71,0 160,116,34 237,181,71 208,161,27 133,101,0 118,91,5 225,172,35 209,153,4 170,126,4 124,98,16 90,77,14 84,80,22 81,79,21 77,80,20 82,77,36 81,70,26 50,43,2 83,68,30 73,61,33 72,69,56 113,101,75 64,48,17 92,79,56 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,7 65,51,8 91,71,21 82,65,14 54,44,4 68,61,4 69,60,4 73,59,14 67,46,5 65,55,6 58,43,5 89,79,10 75,63,8 67,56,12 57,44,12 72,62,9 73,63,10 45,31,2 57,45,6
210,194,136 211,195,137 214,197,132 214,196,134 218,196,129 219,197,132 221,199,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 211,195,139 208,193,144 207,194,142 116,94,31 204,162,79 134,121,100 83,81,82 102,78,41 127,101,51 139,108,55 144,110,51 163,126,55 114,88,36 66,60,53 62,49,28 97,78,23 117,97,36 163,153,100 186,176,138 191,183,147 130,123,92 192,186,152 193,188,147 196,191,152 192,188,151 192,186,152 128,119,92 121,107,82 61,51,9 214,159,18 245,179,33 126,92,31 49,39,17 48,34,5 92,64,0 91,63,0 64,45,8 64,56,20 77,68,23 87,80,23 86,84,22 84,84,21 79,78,24 63,53,13 53,40,8 69,53,11 95,85,61 148,141,121 106,100,77 62,49,15 85,71,28 55,39,8 84,71,8 62,51,5 49,39,0 71,62,4 79,64,13 66,52,0 70,55,8 87,73,17 59,48,4 59,44,6 65,51,8 55,44,9 60,45,5 66,55,0 76,66,15 63,52,8 53,42,0 56,47,0 54,44,2 58,45,13 57,46,2 56,44,3 73,62,16
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,138 203,189,131 232,178,101 231,182,103 116,98,79 84,77,77 102,85,57 116,87,34 152,118,59 168,127,68 164,124,60 173,135,71 77,63,47 62,50,38 105,87,27 119,94,37 103,82,26 137,114,54 130,105,48 58,43,23 97,93,74 193,189,152 195,190,149 192,186,150 192,185,154 170,163,134 154,145,126 67,53,10 243,196,28 73,52,11 54,45,18 118,92,42 191,154,28 166,130,11 121,89,7 130,103,17 87,73,19 78,65,17 78,71,14 89,85,25 78,78,19 69,71,18 71,68,24 69,61,25 81,68,36 61,51,27 82,74,63 40,31,27 38,32,25 49,37,25 45,36,9 70,58,17 58,44,1 74,61,0 66,56,5 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 67,56,10 55,43,2 52,39,5 62,49,17 58,46,9 62,50,9 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 216,197,133 222,198,134 219,195,129 222,200,133 231,204,141 255,198,72 190,126,66 111,79,49 90,65,48 107,83,61 114,86,30 148,112,50 194,150,83 169,127,62 178,129,62 156,125,74 70,59,42 63,48,28 113,89,38 124,98,44 101,77,26 109,88,34 118,95,53 60,55,54 195,189,166 199,189,149 189,183,147 190,184,148 189,184,154 112,99,76 92,79,27 130,110,31 255,202,13 255,203,18 255,177,40 145,108,55 62,48,21 46,34,22 121,94,29 83,65,3 141,114,10 84,70,14 80,70,17 73,70,19 60,58,11 63,59,22 60,56,19 65,51,37 37,21,17 49,34,25 48,34,20 30,21,15 26,16,20 23,16,16 54,46,22 68,56,0 61,48,0 65,48,11 58,48,0 82,77,8 52,42,4 55,44,0 56,44,7 57,45,8 51,38,4 53,42,0 72,62,11 55,44,0 76,67,11 63,52,6 52,39,7 56,44,5 66,54,13 58,46,9 50,36,9 95,89,14 59,42,7
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,130 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,38 85,66,52 91,66,47 121,92,43 137,102,48 149,111,45 151,108,48 211,171,105 203,159,81 109,87,51 70,58,48 102,80,44 127,99,43 143,115,59 117,92,35 134,107,46 64,52,52 75,66,58 204,191,143 201,191,149 199,192,149 200,190,148 155,141,112 118,101,64 71,48,8 255,206,29 232,107,36 89,54,29 75,63,51 62,56,51 102,71,18 105,80,5 81,66,17 140,117,7 110,90,15 77,66,20 66,63,21 53,48,16 41,38,14 98,74,41 66,44,38 251,210,149 240,197,112 210,167,91 175,140,84 134,119,97 28,23,22 22,15,18 57,50,7 70,62,8 73,63,10 62,50,9 92,88,26 55,43,6 53,42,0 69,56,8 61,47,4 75,62,12 92,85,24 93,85,2 99,88,24 65,54,8 63,51,12 55,43,2 50,40,0 76,67,22 67,43,10 62,42,10 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,228,99 131,99,44 59,48,43 70,62,49 78,68,69 94,68,43 114,89,61 102,66,46 73,59,45 108,87,60 194,142,69 158,126,69 85,68,58 75,60,49 134,106,50 148,121,58 129,98,34 122,91,29 107,85,38 62,50,40 197,188,157 198,188,148 195,190,149 193,187,153 122,115,86 88,81,54 110,83,0 70,44,3 99,87,61 111,98,75 36,25,20 122,85,14 77,67,18 68,63,20 69,59,17 127,104,17 137,111,18 74,68,22 62,52,12 108,81,47 125,89,40 151,116,60 255,233,122 255,216,121 225,179,113 188,152,101 148,121,87 120,105,94 89,87,88 47,44,48 27,16,9 65,55,6 66,57,10 67,54,4 57,47,5 67,58,2 74,67,0 58,45,11 63,51,12 65,53,12 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 183,160,120 151,118,79 85,77,66 55,47,55 55,43,31 84,57,39 92,71,46 75,55,35 54,35,23 161,126,90 162,118,51 176,137,78 159,135,102 82,66,60 95,75,43 148,120,62 151,117,56 148,114,53 140,113,50 58,39,23 97,89,76 193,183,145 183,177,143 182,177,147 138,137,112 84,85,62 160,139,0 208,152,36 65,57,46 157,120,94 255,130,67 66,61,22 69,63,17 67,64,20 66,54,17 93,75,13 131,104,20 65,60,21 55,34,7 124,85,44 90,62,24 255,223,116 255,229,119 252,201,107 204,166,100 173,142,91 139,118,93 100,91,83 88,85,89 89,88,91 26,21,23 48,41,14 59,48,4 64,54,5 55,45,3 56,44,3 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 62,50,9 49,36,2 58,47,1 51,36,14 59,47,0 103,93,26 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 42,24,23 85,63,25 140,104,46 187,146,78 192,152,86 156,123,71 182,140,77 166,127,66 99,75,51 72,56,50 130,103,71 144,110,47 152,113,52 143,104,47 110,85,37 69,67,63 157,118,49 71,54,26 90,68,34 161,155,121 88,82,48 70,60,11 217,183,12 255,102,63 168,48,25 57,57,12 62,56,8 63,56,15 66,59,20 63,53,11 71,61,12 76,59,10 70,50,18 128,89,48 109,73,44 226,177,89 255,238,122 255,215,115 232,182,99 195,161,102 160,133,88 123,107,90 96,91,90 88,85,89 90,87,91 42,37,39 35,26,18 57,45,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 80,70,21 57,41,8 79,70,12 63,58,7 67,53,24 57,43,14 51,39,2 55,43,6 50,38,1 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 122,98,74 137,93,42 178,139,70 179,138,79 173,132,71 175,139,88 163,124,65 166,125,64 142,112,70 71,59,59 71,59,49 145,114,50 146,112,42 167,126,56 150,121,47 60,63,41 160,114,75 72,65,38 55,43,6 82,68,25 61,47,33 48,36,8 184,160,39 127,109,22 64,56,6 63,53,11 61,54,13 60,53,14 61,54,13 66,54,15 64,52,11 65,46,11 109,75,41 109,67,27 88,57,34 255,215,114 255,214,111 240,194,108 218,175,101 186,155,104 152,128,93 114,101,94 93,88,90 84,81,85 85,84,87 72,67,69 31,22,18 59,47,8 63,52,8 51,41,0 56,44,3 69,57,16 59,45,16 108,100,10 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 84,74,25 58,46,7 53,40,6 63,50,18 73,62,16 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 189,184,152 189,184,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 220,201,137 213,171,81 82,71,54 67,61,66 67,68,73 167,140,106 158,121,52 150,109,50 160,120,56 182,142,78 174,133,72 173,134,75 171,132,73 107,82,54 68,55,48 62,49,42 82,62,44 166,127,70 173,132,62 160,115,51 70,56,42 70,61,57 63,55,21 65,54,21 54,46,10 47,35,5 59,46,14 85,61,28 162,132,0 90,70,0 70,54,0 74,61,0 101,74,0 84,65,0 62,52,12 64,47,19 89,58,21 99,65,24 105,71,39 125,90,34 255,217,121 249,200,123 219,178,110 192,155,100 166,140,101 126,107,91 97,87,88 90,85,87 91,85,90 87,84,88 74,71,75 28,21,21 50,39,4 52,38,9 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 63,54,0 59,49,0 51,37,0 83,73,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,185,145 188,185,145 190,185,142 194,188,142 198,188,139 208,194,138 207,192,141 224,181,94 73,62,45 58,52,57 63,65,62 138,116,82 146,115,53 173,133,69 168,126,61 170,133,64 175,135,71 154,115,54 163,130,82 77,66,47 72,64,53 62,52,42 69,56,53 98,76,42 176,131,58 165,119,51 154,124,78 67,66,71 68,58,18 78,65,17 104,86,24 94,80,24 70,58,17 116,83,46 161,121,0 222,183,1 201,166,2 224,181,5 188,155,9 80,62,2 57,49,15 81,63,31 108,71,27 118,72,35 177,136,77 255,212,120 236,189,112 219,175,106 195,159,101 172,140,94 145,120,92 119,103,90 93,86,96 84,80,91 91,85,90 89,86,90 83,81,82 28,23,25 48,36,8 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,49,17 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,43,9 55,43,4 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,145 187,183,146 187,183,146 188,182,146 190,185,144 199,190,143 190,190,149 235,194,97 69,59,47 56,49,52 61,61,58 108,87,62 143,107,47 167,127,61 174,130,59 161,117,50 178,133,69 178,138,74 166,128,91 75,60,51 70,62,51 68,58,46 61,50,43 63,48,39 133,99,36 142,97,33 166,127,45 66,60,37 70,57,34 153,111,17 206,154,12 159,131,0 106,94,28 97,81,37 53,32,21 168,138,40 181,151,13 143,118,20 68,52,19 45,39,14 91,68,39 104,67,14 124,83,36 206,154,94 243,194,125 226,182,115 211,176,111 193,162,102 175,147,107 145,124,99 104,93,90 92,87,86 90,87,93 89,85,94 89,86,90 83,80,84 81,78,82 17,15,16 47,36,19 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,9 53,38,0 66,58,8 84,72,2 66,53,5 58,46,5 50,38,1 55,42,8 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 202,192,141 203,190,142 213,168,77 75,69,62 65,58,61 59,57,55 132,114,82 124,89,33 128,90,26 181,132,65 194,144,70 190,141,74 170,130,66 172,133,74 120,97,57 67,58,50 69,59,47 66,56,46 65,55,45 84,60,23 169,130,73 154,108,38 110,86,33 62,61,54 92,63,14 211,163,4 163,136,2 106,95,20 72,69,14 75,59,26 165,128,86 169,132,79 175,142,76 178,150,82 194,160,97 198,159,98 191,153,89 200,159,98 204,165,104 191,154,99 188,153,99 181,148,98 168,141,94 142,121,98 112,97,86 90,85,87 98,93,95 88,85,91 90,84,91 86,80,85 85,79,84 79,76,80 58,55,59 40,31,14 69,59,10 57,49,0 64,53,9 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
