53,47,24 56,50,27 57,51,26 57,52,24 58,53,25 59,54,26 63,58,30 66,61,31 65,65,33 68,66,33 70,68,37 71,69,38 71,70,34 72,67,37 70,68,35 71,67,30 69,64,23 73,67,21 73,64,19 77,68,21 78,75,20 79,78,22 80,79,25 85,83,23 82,79,24 80,79,23 82,79,26 85,80,25 173,149,85 88,82,48 43,34,26 45,40,26 49,45,35 128,125,74 128,124,87 152,147,115 117,112,80 114,113,77 112,113,76 113,111,78 111,105,71 114,113,77 108,106,73 111,110,74 106,101,69 102,100,67 123,111,74 133,118,78 119,99,22 162,132,18 207,176,0 208,171,15 155,120,0 182,145,23 252,195,106 247,187,103 96,72,64 78,59,47 139,94,32 124,83,26 171,142,37 202,170,15 241,206,52 232,189,33 220,178,42 206,167,37 161,134,32 131,110,29 163,138,20 150,120,24 145,108,12 205,162,17 209,172,20 168,132,33 187,154,61 176,147,42 108,107,100 163,142,101 109,87,51 90,76,51 79,82,62 76,74,52 102,96,73 79,76,52 39,37,19 60,51,34 54,45,26 80,70,46 51,54,30 67,61,38 49,50,31 46,50,33 65,66,45 44,47,27 62,72,50 63,73,51
53,47,24 53,47,22 53,48,20 56,51,23 56,51,23 58,53,25 59,54,26 63,58,28 63,63,31 69,67,36 70,68,37 71,69,38 71,69,38 72,70,37 72,70,37 73,69,32 73,70,28 73,69,23 75,69,23 80,72,22 78,75,20 80,79,23 81,80,24 84,84,23 82,79,24 81,80,24 82,79,26 81,78,25 113,94,26 98,91,50 44,34,22 46,38,27 87,83,48 123,109,82 134,134,93 160,153,122 156,151,119 114,112,79 118,118,84 114,111,85 116,110,76 102,101,65 107,105,72 107,106,70 111,105,69 115,109,75 115,105,65 133,122,78 131,112,73 146,125,28 222,190,0 226,187,7 190,147,0 210,164,25 181,121,30 196,136,48 172,125,36 167,125,33 128,92,16 211,181,56 225,195,57 239,200,49 232,188,48 236,194,42 222,183,43 198,158,33 151,124,36 97,82,19 132,113,31 116,95,23 122,98,16 202,164,19 152,115,34 190,155,74 149,114,33 170,147,50 140,125,89 99,75,53 129,108,65 101,84,49 90,88,70 105,89,72 85,72,51 116,106,82 101,92,73 46,37,20 57,46,27 74,60,33 108,95,63 119,100,65 68,65,41 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
53,47,22 52,46,21 53,48,20 53,48,20 53,48,18 57,52,22 58,51,24 58,56,25 65,60,30 67,62,32 70,65,35 70,68,35 70,68,37 72,70,37 73,72,36 75,71,34 75,72,32 75,72,30 78,74,28 78,74,26 78,75,22 80,79,25 81,80,26 82,81,25 81,81,22 81,81,22 79,79,20 82,80,22 109,93,19 146,130,29 121,107,21 53,46,5 159,142,116 124,117,78 128,120,86 153,148,116 136,131,99 106,104,73 113,113,81 115,113,80 111,109,76 100,98,65 113,109,74 117,113,76 125,122,82 117,111,75 134,118,76 138,123,72 132,116,74 144,124,74 245,205,0 254,208,0 237,192,9 209,160,6 203,157,18 188,145,28 157,115,25 166,128,23 224,190,17 223,187,15 225,186,31 234,189,43 225,180,36 226,181,37 212,167,34 176,139,27 118,94,30 86,69,20 83,65,21 83,64,25 84,62,17 149,120,28 174,143,22 143,109,0 172,137,31 151,128,41 155,140,79 82,71,56 155,124,71 123,97,58 114,92,58 85,64,41 87,73,46 116,99,73 110,93,58 134,114,66 128,108,58 161,137,84 178,156,107 116,89,57 61,54,34 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
51,45,22 52,47,19 52,47,17 52,47,17 53,48,18 54,49,19 56,51,23 59,54,24 63,58,28 66,61,31 67,63,28 68,64,29 68,66,33 72,71,35 75,71,34 73,72,36 76,76,35 76,76,35 77,74,30 78,76,29 78,77,21 79,78,22 82,79,24 83,80,25 81,80,24 79,78,22 78,77,21 79,76,21 99,85,17 130,112,25 150,131,20 158,144,47 149,140,109 126,113,63 120,116,81 139,147,94 129,129,97 106,106,72 109,112,79 116,115,79 116,111,81 113,109,74 110,106,69 116,113,73 129,124,83 119,114,75 142,128,83 145,128,77 129,110,71 139,120,81 255,218,0 255,218,6 241,198,8 231,189,10 233,192,35 227,187,43 210,169,28 220,183,16 227,192,15 220,179,9 216,170,13 217,167,16 208,161,11 197,152,10 184,144,19 140,109,20 88,68,18 72,61,17 45,36,21 52,39,16 69,56,22 72,61,17 98,80,20 113,90,5 119,94,17 110,91,34 137,122,71 109,92,53 82,57,27 102,75,32 111,83,54 80,57,28 81,64,38 95,81,54 134,114,82 135,107,67 157,124,76 156,131,72 150,128,81 123,101,65 68,61,41 59,52,34 32,35,23 52,56,39 63,73,51 63,73,51
51,45,22 52,47,19 52,47,19 52,47,19 53,48,18 53,48,20 57,52,22 59,54,24 61,56,26 64,59,27 66,61,29 68,63,31 70,66,31 72,68,31 73,69,32 73,69,32 73,72,34 76,75,37 76,76,33 79,77,30 78,77,23 80,79,23 81,78,25 81,80,26 82,79,26 81,80,24 78,77,21 77,76,24 86,78,26 108,94,24 128,113,23 144,123,24 150,139,52 127,110,59 109,114,80 115,120,77 129,129,95 103,106,73 112,115,80 119,118,82 117,112,82 115,111,76 114,110,73 118,115,75 133,128,87 122,117,78 140,129,85 141,124,77 124,108,75 132,118,75 255,220,0 255,219,0 255,210,7 255,209,9 255,210,14 250,203,12 239,193,36 174,135,24 217,183,24 186,151,15 187,148,20 181,140,12 171,132,32 144,109,28 100,71,20 84,59,15 66,52,25 51,44,26 57,51,28 67,61,27 77,65,26 86,72,18 143,130,39 61,48,0 66,54,28 79,66,43 106,94,64 110,98,59 77,72,58 173,136,83 131,99,57 93,66,32 92,72,40 105,84,57 115,91,54 152,115,71 180,137,92 135,114,62 122,96,73 104,96,72 68,61,43 41,37,20 28,30,25 52,57,37 62,72,50 63,73,51
50,44,21 52,46,21 52,47,19 53,47,22 53,48,20 53,48,20 56,51,23 58,53,23 59,54,24 63,58,26 64,59,29 65,60,28 67,63,28 70,66,29 71,67,30 71,67,30 72,71,33 76,76,35 74,79,32 78,80,34 78,79,29 80,78,29 82,78,30 80,79,27 80,78,29 81,80,26 80,79,23 80,79,23 81,78,27 88,83,30 99,88,24 120,108,30 140,122,31 144,134,56 112,115,84 111,115,77 119,126,82 103,103,71 108,111,78 120,116,81 118,116,83 114,112,79 114,110,75 115,111,74 129,124,83 116,113,73 126,121,82 127,120,79 116,104,67 149,137,78 255,222,0 255,218,0 255,220,13 255,221,26 255,218,38 255,209,40 197,159,24 143,112,21 142,115,11 87,63,0 86,58,0 82,57,0 73,50,8 71,47,12 70,53,14 62,52,28 95,94,56 63,58,28 65,63,30 81,73,37 132,114,41 162,140,36 158,139,57 121,106,25 87,80,39 81,71,47 119,106,74 115,102,68 97,87,65 102,85,59 150,116,73 116,85,46 110,88,52 106,82,47 146,120,79 161,120,75 170,134,87 164,141,101 104,92,66 73,66,50 68,64,47 31,33,16 28,31,23 52,54,37 67,71,44 68,72,45
51,45,22 52,46,23 51,46,18 52,47,19 52,47,19 53,48,20 56,51,23 57,52,22 57,52,20 59,54,22 64,59,27 64,60,25 66,62,27 68,64,27 70,66,29 71,67,30 73,69,32 75,72,32 78,75,31 80,77,33 82,77,36 81,78,36 85,78,39 83,78,35 83,77,29 82,79,28 81,80,28 81,80,26 82,80,31 83,79,31 85,82,27 100,94,30 118,105,32 131,120,33 121,119,57 111,109,78 110,113,78 101,101,69 107,102,72 115,110,78 119,118,80 110,111,74 111,107,72 110,105,73 120,117,77 115,109,73 124,118,82 124,119,78 111,104,75 206,185,63 255,225,0 255,219,0 255,206,11 255,215,39 255,208,48 215,165,18 130,100,33 99,76,7 79,55,4 74,53,26 68,53,13 64,49,9 66,49,21 61,49,21 60,56,19 61,54,25 68,56,26 83,78,27 127,113,16 165,150,33 157,144,44 122,111,36 89,83,35 85,82,29 89,86,44 91,81,43 114,98,81 93,81,44 99,84,46 65,59,50 157,124,76 157,123,80 122,100,55 115,89,48 136,110,69 156,120,73 149,117,75 132,104,66 75,70,58 54,51,36 65,61,40 41,42,21 28,35,19 52,55,33 67,69,41 66,71,39
49,43,20 50,44,21 51,46,18 51,46,18 52,47,19 52,47,19 56,51,23 57,52,22 57,52,22 58,53,23 59,54,22 61,57,22 65,61,26 65,62,22 67,64,24 71,68,28 71,68,28 74,71,31 78,75,31 80,77,33 81,78,34 81,78,36 82,77,36 83,78,35 85,78,35 82,78,30 81,80,26 81,80,26 81,79,30 82,80,31 82,79,28 88,83,28 100,92,27 109,100,26 132,124,43 107,106,68 116,119,84 101,101,69 107,102,72 117,112,82 120,117,77 106,110,70 114,110,73 104,100,65 111,107,70 108,104,69 115,111,76 121,115,79 111,109,78 235,210,50 255,223,0 255,216,0 253,198,10 245,193,22 218,173,27 156,120,3 84,64,18 162,132,38 182,141,2 233,192,22 250,205,43 247,208,53 182,154,46 102,83,17 119,104,53 97,80,31 174,150,47 234,199,63 188,168,36 163,144,31 124,109,32 93,83,30 99,88,44 97,86,40 89,85,39 92,83,52 140,123,97 90,71,32 97,85,46 87,75,47 120,95,51 169,133,82 113,91,44 122,96,55 141,114,78 159,133,81 154,124,82 123,91,49 80,80,66 49,46,31 71,68,44 54,51,27 39,41,24 57,60,38 61,63,35 64,69,37
49,43,20 50,44,19 50,44,19 51,46,18 51,46,18 53,48,18 54,49,19 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,21 64,60,25 65,61,24 70,67,27 70,67,27 72,69,29 75,72,30 79,76,34 80,75,34 80,75,34 84,77,36 85,78,35 85,78,35 83,78,35 81,79,30 81,79,30 82,80,31 82,80,31 82,79,28 85,82,29 87,85,27 95,91,31 111,102,28 124,121,54 112,115,84 101,99,66 103,103,69 120,115,85 120,116,79 108,112,72 104,109,75 93,91,62 108,108,74 101,106,72 102,105,72 110,111,72 108,106,75 235,213,25 255,219,0 254,202,0 235,186,7 205,165,17 136,110,30 72,55,16 97,65,0 254,203,9 255,216,43 255,220,37 255,219,33 255,227,47 253,206,35 255,210,32 255,208,38 255,226,54 238,232,84 160,175,70 103,91,50 74,58,27 65,49,32 59,47,35 60,48,36 59,47,35 59,49,25 107,90,66 162,143,86 210,178,50 165,147,47 129,114,24 89,79,69 160,128,73 132,105,60 113,85,45 124,97,54 133,105,67 169,142,97 132,94,57 75,70,58 61,53,40 68,61,43 74,69,41 52,45,25 62,60,38 62,65,34 66,73,41
47,41,16 49,43,18 50,45,17 49,44,16 51,46,18 52,47,17 53,48,18 56,51,21 56,51,21 58,53,23 58,53,21 58,54,19 60,56,21 61,57,20 63,59,22 67,64,24 68,63,24 71,68,28 73,70,28 75,72,30 76,71,30 80,75,34 85,75,35 85,78,35 84,77,34 83,78,35 81,79,32 81,79,30 82,80,31 84,82,33 82,79,28 85,82,27 84,84,25 88,84,24 97,89,24 113,106,34 114,110,75 104,102,69 103,103,69 120,118,85 121,117,80 106,109,74 105,106,69 113,109,74 112,116,78 106,106,74 104,104,70 107,112,76 107,107,75 232,207,9 242,202,0 218,173,0 195,160,8 131,106,6 68,51,12 70,58,21 248,204,21 252,202,19 242,199,23 243,200,28 248,208,31 255,214,40 249,209,36 255,222,49 214,202,47 152,152,41 109,120,37 72,78,39 80,67,64 76,59,65 111,94,95 70,54,52 68,55,50 62,51,46 68,63,51 90,80,42 152,127,38 215,186,43 176,157,44 135,123,27 79,70,55 124,101,59 167,136,85 132,107,61 125,98,53 128,94,53 172,141,90 151,117,76 73,68,56 53,45,32 58,54,35 92,89,63 59,53,30 63,57,32 68,63,33 67,60,29
49,43,20 49,43,20 49,43,18 49,44,16 51,46,18 52,47,19 52,47,17 53,48,18 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,21 63,59,22 65,62,22 68,63,24 69,64,25 74,67,28 74,69,28 78,75,31 77,74,30 83,76,35 84,77,34 85,78,35 85,79,33 82,80,33 82,80,31 85,81,33 84,82,33 85,80,29 87,82,27 85,83,25 85,81,23 90,83,24 93,87,21 109,108,56 103,103,71 106,106,74 112,115,84 105,109,71 106,106,72 105,105,73 107,107,75 111,114,81 101,104,71 103,106,71 104,107,72 111,110,74 230,200,3 226,190,0 184,154,0 132,110,36 70,53,18 72,55,18 173,144,25 231,193,19 227,191,21 232,195,28 226,190,29 232,195,41 215,183,67 168,157,72 115,116,50 81,82,45 65,60,46 76,71,70 66,55,62 79,76,93 65,59,64 64,55,49 59,50,46 56,49,47 66,70,55 87,95,56 77,90,36 121,107,0 180,149,30 166,143,42 115,104,19 104,97,38 55,39,35 191,160,107 150,121,70 146,116,70 125,99,58 133,106,63 149,122,75 75,66,58 57,47,37 59,62,42 73,76,52 64,55,26 73,61,33 75,56,19 72,45,9
49,43,18 47,41,16 50,45,17 51,46,18 50,45,17 51,46,18 52,47,17 53,48,18 53,48,18 56,51,21 58,53,23 57,52,20 59,55,20 59,55,20 59,55,18 66,61,22 68,63,24 68,63,24 73,66,27 73,68,27 78,73,30 79,74,31 82,75,34 83,76,35 83,76,35 84,77,34 81,79,32 82,78,32 82,80,33 85,79,31 87,79,27 87,82,29 85,82,29 84,80,20 88,84,24 91,84,23 94,92,34 103,104,67 104,107,74 112,111,84 112,113,74 106,110,72 106,109,74 108,111,76 110,113,80 101,104,71 104,107,72 102,105,70 110,111,72 218,192,10 214,179,0 173,144,12 75,62,12 68,53,17 121,101,11 227,188,17 217,175,21 214,177,14 206,169,27 173,138,43 89,65,12 63,45,15 57,54,30 57,54,39 46,41,40 62,54,60 60,64,77 77,80,87 55,65,62 64,63,66 44,39,38 63,57,52 53,61,51 117,148,94 101,118,40 109,107,37 188,169,14 203,175,23 160,138,44 136,116,37 112,103,45 51,36,25 176,146,88 143,114,61 135,107,67 140,113,70 115,97,53 120,95,51 79,69,59 68,60,47 58,60,43 69,76,58 64,47,19 69,62,33 72,51,10 72,48,13
47,41,16 49,43,18 52,46,21 51,46,18 51,46,18 51,46,18 52,47,17 54,49,19 56,51,21 56,51,21 57,52,22 57,52,20 58,53,21 58,54,19 59,55,18 62,57,18 69,62,23 70,63,24 72,67,26 73,70,26 76,72,26 79,75,29 81,74,31 82,75,32 84,77,34 84,78,32 81,78,34 84,78,32 82,80,33 87,82,29 89,81,27 89,81,27 89,84,29 89,82,25 91,82,24 93,84,24 91,87,25 99,100,63 104,102,73 105,105,75 112,113,74 111,115,77 107,107,75 106,109,76 111,114,81 105,105,71 104,107,72 103,106,73 104,108,68 220,194,14 186,157,12 146,111,46 116,95,14 97,85,15 240,188,17 191,147,0 190,151,21 141,111,26 69,52,28 55,44,25 55,52,37 40,41,29 82,91,72 90,100,74 103,114,83 113,127,79 151,161,108 84,123,49 138,149,109 60,59,48 74,72,70 55,64,47 112,112,69 154,158,52 78,80,34 98,94,32 223,197,35 191,158,19 148,130,30 115,100,23 110,100,51 56,39,29 72,44,15 174,140,81 114,87,44 140,110,66 122,104,62 150,125,81 92,81,66 58,51,35 61,61,45 64,66,49 61,42,15 68,59,30 73,44,9 67,51,18
47,41,16 49,43,18 51,46,18 51,46,18 51,46,18 53,48,18 53,48,18 54,49,19 56,51,21 56,51,21 54,49,19 57,50,21 59,52,21 58,53,21 60,56,19 61,55,19 64,59,20 67,62,23 71,66,25 72,67,24 74,70,24 78,74,28 79,75,29 82,75,32 82,75,32 83,77,31 82,78,32 81,79,32 83,79,31 83,80,27 89,81,27 87,83,25 91,83,29 90,83,26 92,85,24 94,87,26 94,88,24 96,94,47 98,100,72 107,107,75 112,116,78 115,119,79 111,109,76 108,108,74 104,107,74 104,104,72 105,105,71 92,92,60 104,109,64 212,181,19 222,185,2 200,166,0 188,155,9 224,190,31 225,178,12 140,113,9 79,56,14 62,47,27 56,48,37 48,48,34 60,74,44 75,87,51 118,148,88 165,194,125 139,163,82 159,171,96 111,113,67 111,125,68 105,103,72 59,61,46 69,72,60 100,132,83 172,158,63 83,88,12 80,77,22 108,102,38 226,200,36 190,160,22 141,125,24 106,95,22 50,34,17 64,46,25 82,60,42 167,131,69 142,115,70 160,127,77 116,99,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 59,45,18 63,58,30 65,47,15 60,51,20
