54,51,27 54,51,27 56,53,27 57,54,28 58,55,29 59,56,30 63,58,30 66,61,33 65,63,32 66,64,33 69,67,36 70,68,37 71,71,39 72,70,39 71,69,38 71,69,38 69,67,36 68,66,35 62,62,32 54,56,28 56,51,23 54,47,20 58,46,16 59,48,13 63,53,13 69,59,17 75,67,17 76,71,16 78,78,19 88,85,20 89,86,21 83,80,25 78,80,25 79,81,24 85,82,27 83,79,21 83,69,24 244,214,131 199,159,84 126,108,76 57,47,37 38,30,17 44,36,23 44,40,32 34,33,24 37,37,23 113,115,87 127,127,95 114,114,82 114,114,82 109,107,76 116,109,80 125,115,73 204,161,32 189,153,24 169,133,16 182,150,38 126,101,3 76,58,16 64,54,30 78,65,58 90,74,18 133,111,19 144,124,18 137,120,44 122,102,52 119,106,72 116,106,57 184,169,21 175,153,17 161,138,9 144,123,12 144,119,1 178,155,17 203,178,22 197,167,29 183,152,19 164,132,20 148,118,20 133,107,16 138,110,11 156,129,16 190,147,2 232,184,16 231,180,29 203,161,27 165,133,17 148,125,38 108,85,25 137,105,30 166,116,31 175,125,24 185,133,33 164,125,41 138,102,24 143,110,33 131,102,26 132,112,33 105,75,19 82,62,42 116,107,60 141,115,74 111,84,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 74,75,52 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 64,74,52 62,70,49 49,57,36 51,59,38 63,71,50
54,51,27 54,51,25 55,52,28 56,53,29 57,54,28 57,54,28 61,56,28 64,59,31 64,62,31 65,63,32 68,66,35 70,68,37 72,70,39 75,70,40 75,70,40 72,70,39 70,68,39 70,68,39 69,67,36 64,64,34 61,56,26 62,55,24 65,54,19 64,53,18 67,55,14 72,61,17 77,67,18 74,71,18 79,78,22 80,80,19 83,82,17 82,82,21 81,80,24 82,81,25 84,83,27 82,81,27 97,85,30 213,181,99 200,163,94 121,119,88 57,47,37 40,30,20 42,34,23 52,48,27 74,72,52 114,116,74 117,117,85 134,132,101 118,116,85 150,148,117 114,110,75 114,107,80 122,119,79 159,131,32 168,138,26 145,115,21 76,61,21 64,55,28 53,44,27 47,39,26 59,49,39 62,47,11 124,104,18 145,121,16 161,128,19 169,133,30 173,142,35 196,170,31 200,175,17 175,153,17 143,119,12 133,112,11 160,135,19 154,123,14 151,115,12 135,96,23 128,87,26 145,108,53 108,79,30 128,102,22 135,100,3 154,115,4 217,177,0 237,191,11 228,183,21 205,163,11 189,148,18 197,161,32 181,149,33 159,125,14 184,145,34 113,90,32 153,111,19 125,87,11 141,107,19 137,106,46 144,118,36 134,109,20 135,108,24 179,158,77 81,73,62 133,102,63 154,127,82 112,92,60 91,77,50 76,72,53 54,54,38 65,69,52 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 100,86,61 68,72,45 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 63,73,51 57,62,42 48,53,33 57,67,45 63,73,51
52,49,23 52,49,23 54,51,27 56,53,29 58,52,29 59,53,28 59,54,26 59,57,28 63,61,30 64,62,31 65,63,32 66,64,31 69,67,34 73,68,38 74,69,39 73,68,38 73,68,38 72,67,37 69,67,36 70,65,35 70,65,33 69,61,25 70,60,20 69,59,17 71,62,17 72,63,18 79,69,20 78,75,22 79,78,24 80,80,21 84,84,21 85,83,25 80,79,25 81,80,26 81,80,24 82,81,27 117,105,50 183,147,71 179,148,88 104,101,75 53,43,33 53,43,33 43,35,22 51,44,26 108,107,71 125,125,84 119,117,86 151,146,114 108,103,71 106,101,69 108,103,71 122,116,82 120,115,85 117,110,81 119,114,73 97,92,64 98,95,69 100,97,73 97,96,69 101,98,72 80,77,53 76,63,40 93,73,14 139,114,18 158,124,13 177,135,25 195,154,26 205,175,6 203,173,19 169,144,18 145,119,8 145,123,15 144,109,28 162,115,36 242,193,112 108,65,32 87,47,22 125,73,41 115,94,71 98,66,24 161,123,16 194,154,19 216,179,12 188,147,0 223,179,10 219,177,16 210,172,14 194,162,20 184,155,21 168,138,11 156,130,21 158,138,32 176,144,16 196,165,18 179,151,14 166,132,42 172,140,26 166,134,10 211,181,43 204,165,56 92,80,39 108,88,70 149,122,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 85,71,46 61,65,38 65,66,43 57,65,44 47,56,37 48,57,38 60,70,48 60,70,48 45,50,30 50,55,35 62,72,50 63,73,51
53,47,24 54,48,25 56,50,25 55,52,26 57,51,26 58,53,25 57,55,26 58,56,27 63,58,30 65,60,32 65,63,32 65,65,33 68,66,33 70,68,37 71,69,38 71,69,36 71,70,34 70,68,35 72,67,35 71,66,36 71,67,32 71,65,29 71,64,21 73,64,19 73,64,19 76,67,22 78,70,20 80,75,20 78,77,21 78,77,21 82,82,21 87,83,23 82,79,24 80,79,23 82,79,26 82,79,24 87,80,23 158,136,69 163,135,77 69,66,51 44,35,27 43,38,24 44,39,25 66,61,49 123,121,74 125,125,84 127,122,90 151,146,114 118,113,81 111,109,76 109,106,80 112,110,77 112,112,78 120,107,73 113,109,74 113,111,78 107,107,75 108,108,76 112,110,79 107,105,74 107,105,74 110,103,76 128,114,87 107,91,35 136,114,10 154,124,10 178,143,16 209,177,4 200,167,17 159,130,9 157,126,5 165,132,35 224,174,89 255,203,103 135,82,18 83,64,52 64,53,50 134,74,35 119,90,55 121,87,24 189,157,29 155,115,24 199,162,22 242,205,51 224,179,19 224,181,34 215,174,33 194,162,38 162,136,27 139,116,17 162,141,30 174,150,17 183,150,30 195,165,27 201,164,22 191,152,39 169,135,20 222,188,17 167,142,42 191,162,70 177,151,42 74,57,33 125,105,73 139,113,74 112,90,56 86,74,48 94,90,71 99,104,82 78,83,61 103,101,79 89,88,61 85,83,61 43,38,26 51,46,34 43,34,17 66,55,36 78,70,48 53,56,32 56,64,43 64,62,42 45,49,32 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 63,73,51 63,73,51
54,48,25 54,48,25 56,50,25 56,51,23 57,52,24 57,52,24 58,53,25 59,54,26 61,56,28 63,58,30 63,61,30 65,65,33 68,66,33 69,67,36 71,69,38 71,69,36 71,69,36 72,70,39 73,68,38 71,69,36 72,68,31 72,69,29 71,66,23 72,68,20 76,67,22 76,67,22 80,72,20 79,76,21 79,78,22 79,78,22 82,81,25 85,83,25 82,79,24 81,80,24 82,79,26 82,79,26 85,80,27 116,102,44 160,137,77 71,63,39 41,31,19 45,37,26 43,38,26 109,102,82 121,109,70 123,120,78 135,130,98 152,147,115 129,124,92 150,148,115 103,102,75 120,121,84 111,114,83 116,109,78 116,110,76 109,108,72 111,109,76 115,113,80 112,103,72 111,103,69 109,103,69 111,102,71 130,119,75 131,116,76 113,91,42 135,113,37 177,151,10 222,190,5 215,178,13 179,139,2 175,135,2 179,135,25 234,173,87 245,184,98 160,100,32 95,57,22 102,64,18 144,97,20 129,93,17 136,105,0 171,142,37 224,192,66 233,190,47 240,198,48 235,193,39 225,184,43 217,177,44 195,161,46 154,129,33 135,113,35 129,110,28 151,129,25 135,109,27 137,119,32 164,121,4 227,185,33 208,179,45 208,182,71 147,116,38 183,146,77 173,147,36 148,134,50 115,99,86 158,131,84 117,96,55 108,89,54 98,89,62 94,92,74 94,80,62 102,92,70 95,85,63 87,79,57 60,53,35 56,49,33 51,42,25 59,50,31 82,70,44 51,50,23 84,75,46 94,77,51 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
53,47,24 53,47,24 54,49,21 54,49,21 54,49,21 56,51,23 57,52,24 58,53,25 60,53,26 60,55,27 61,61,29 67,62,32 68,63,33 69,67,34 70,68,35 71,69,38 70,68,37 71,69,36 72,70,37 71,69,36 72,68,31 72,68,31 73,70,28 74,69,26 76,70,24 78,72,24 80,75,22 79,76,23 80,79,23 80,79,23 80,80,21 82,82,23 80,80,21 81,81,22 80,79,23 80,79,23 81,78,23 94,84,17 131,116,39 86,76,27 50,40,18 51,42,27 47,42,30 144,139,111 138,123,74 125,124,88 142,135,106 141,136,104 142,137,105 99,97,64 106,106,76 129,129,95 115,113,80 115,113,80 116,114,81 107,105,72 110,106,71 110,106,71 118,112,78 112,106,70 115,111,74 95,88,57 134,124,73 128,117,73 130,113,76 136,119,70 176,158,25 241,207,7 233,190,0 215,168,2 198,151,0 224,173,31 186,131,11 191,135,23 195,142,31 174,130,10 169,130,28 124,87,14 173,142,23 157,128,0 239,208,48 238,203,51 238,195,50 238,195,48 234,191,46 223,184,44 205,167,34 178,144,31 145,119,39 110,91,27 91,77,21 117,99,37 103,88,27 91,75,21 145,117,7 196,158,11 204,164,20 195,161,18 176,144,60 175,143,41 169,148,47 152,139,37 116,100,85 109,95,66 139,110,79 121,99,63 106,83,54 90,81,54 91,82,53 77,63,36 100,86,59 96,84,54 105,94,61 87,77,37 65,53,25 70,58,28 99,83,50 100,78,42 156,127,76 113,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
53,47,22 53,47,22 53,48,20 52,47,19 53,48,20 52,47,17 54,49,19 56,51,21 58,51,24 59,54,26 58,58,26 66,61,31 67,62,32 70,65,35 71,66,34 70,68,35 70,68,37 71,69,36 73,71,38 73,72,36 75,71,34 74,71,31 74,71,29 76,71,28 78,74,28 78,74,28 80,75,24 79,76,23 80,79,25 80,79,25 82,81,25 82,81,25 81,81,22 80,80,21 80,80,21 80,80,21 82,80,22 96,83,20 125,110,20 150,134,31 121,107,21 76,64,7 44,43,18 166,149,123 124,117,78 125,115,77 124,119,89 134,129,99 136,131,99 108,106,73 105,105,73 119,119,87 115,113,80 116,114,81 111,109,76 107,105,72 113,109,74 114,110,75 121,115,79 123,120,80 117,111,75 119,111,77 143,128,79 131,115,73 132,116,74 140,124,80 176,153,56 253,213,2 254,208,0 241,198,3 226,180,9 209,159,12 203,157,18 197,154,25 177,135,27 156,114,24 166,128,23 187,153,0 225,192,14 225,189,19 225,186,31 231,188,41 229,184,38 225,180,36 226,181,37 204,160,22 195,153,30 167,132,35 118,94,30 92,76,20 84,69,22 82,64,20 83,64,25 84,63,22 78,59,6 159,129,13 174,143,22 165,138,6 176,140,41 169,134,28 151,128,41 152,134,47 129,117,76 90,78,78 155,124,71 98,72,31 104,77,43 117,95,61 85,64,41 112,98,71 102,88,61 115,100,62 110,93,58 125,109,65 133,113,65 136,116,66 161,137,84 151,121,65 167,141,91 165,148,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
52,46,23 52,47,19 53,48,18 52,47,17 52,47,17 52,47,17 54,49,19 56,51,21 57,52,24 58,53,23 58,56,25 64,59,29 66,61,31 67,62,32 68,64,29 71,67,32 69,67,34 70,68,35 75,71,36 75,71,34 75,74,38 75,74,36 76,76,35 78,75,33 77,74,30 77,75,28 78,74,26 78,77,21 79,78,22 80,79,23 82,79,24 83,80,25 81,80,24 80,79,23 79,78,22 78,77,21 80,77,22 93,81,24 116,101,22 141,120,21 155,136,25 155,143,32 102,91,16 139,130,99 126,113,63 120,116,81 115,117,73 110,110,76 129,129,97 106,106,74 104,107,74 113,116,83 115,114,78 114,112,79 115,110,78 110,105,73 111,107,70 114,110,73 125,120,81 125,120,79 117,112,73 125,118,79 154,137,86 140,122,80 127,108,69 131,114,77 177,152,65 255,220,2 255,216,4 249,203,7 234,190,7 228,185,11 204,163,6 188,148,0 208,167,26 186,145,4 223,186,19 225,189,19 234,196,20 220,178,13 220,174,17 220,173,21 217,168,14 212,165,15 204,159,17 197,158,30 177,145,33 138,109,37 93,73,23 81,63,19 62,51,18 43,34,19 55,42,19 67,52,16 73,60,28 75,60,22 124,106,46 120,102,29 132,109,22 135,110,33 124,105,48 118,99,31 125,111,66 117,108,93 95,70,40 164,119,71 127,97,55 103,75,46 79,56,27 79,62,36 102,88,61 108,88,70 110,90,58 140,118,84 138,116,71 179,146,98 159,134,75 146,120,68 161,141,91 143,127,96 70,63,43 60,51,22 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
52,46,23 51,46,18 53,48,18 52,47,19 52,47,19 52,47,17 53,48,18 53,48,18 57,52,22 58,53,23 60,55,23 64,59,29 66,61,29 67,62,32 67,62,30 70,66,31 68,66,33 70,69,33 73,69,34 73,69,32 73,69,34 72,71,35 75,74,36 76,76,35 76,76,33 77,77,32 78,76,27 79,78,24 80,80,21 80,80,21 82,79,26 83,80,27 82,79,26 82,79,24 80,79,23 79,78,22 77,76,24 85,80,27 99,87,28 122,106,21 137,121,22 148,131,24 160,140,32 145,131,73 134,120,66 116,120,82 103,113,62 106,111,66 122,122,90 104,107,76 104,107,74 117,117,83 119,118,82 115,113,80 124,119,87 114,109,77 114,110,73 114,110,73 126,121,82 132,127,86 121,116,77 122,112,70 148,128,78 133,115,71 124,108,75 126,112,83 192,169,70 255,222,0 255,219,0 254,207,5 236,191,0 253,210,11 246,200,6 240,192,6 244,194,13 232,185,12 206,166,31 222,188,15 221,186,22 205,166,15 204,161,14 203,160,15 202,158,18 192,151,23 177,137,31 156,121,38 126,95,35 90,63,16 77,57,27 56,43,20 49,41,28 47,40,24 66,59,28 68,62,26 73,66,27 75,65,23 93,83,32 63,52,6 64,49,27 76,63,29 78,64,37 85,64,21 116,110,74 125,119,96 74,70,60 155,128,92 148,117,68 130,98,66 125,101,68 108,88,58 73,56,30 102,80,60 108,84,51 132,105,69 139,112,67 162,124,78 144,118,66 125,99,58 119,107,79 105,85,65 72,65,45 70,58,30 36,38,33 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
52,46,23 51,46,18 52,47,17 51,46,18 52,47,19 53,48,18 54,49,19 53,48,20 57,52,22 58,53,23 61,56,24 63,58,28 65,60,28 65,60,30 67,62,30 68,64,29 70,66,31 71,67,30 72,68,31 72,68,31 70,66,29 73,69,34 75,74,36 76,76,35 76,76,33 77,77,32 79,77,30 79,78,24 80,79,23 80,79,23 81,80,26 82,79,26 83,80,27 82,81,25 81,80,24 79,78,22 79,78,26 83,78,27 91,82,26 108,96,18 124,109,19 134,117,21 149,127,21 152,141,54 127,110,59 120,117,73 109,118,60 113,116,65 131,131,97 103,106,73 104,107,74 113,116,81 119,118,82 116,114,81 120,115,83 115,110,78 114,110,73 116,112,75 128,123,84 132,127,86 122,117,78 123,113,71 150,133,84 135,118,71 121,105,72 126,113,81 222,197,81 255,222,0 255,219,0 255,210,2 255,222,23 255,216,16 255,214,18 253,207,13 251,203,17 234,188,31 165,126,15 213,180,14 195,164,17 176,140,11 177,138,10 174,135,7 168,124,4 159,120,20 122,87,6 96,67,4 85,55,11 86,66,16 65,51,24 56,45,26 52,48,31 61,55,32 68,62,28 75,68,29 83,73,24 107,92,29 156,143,52 125,113,33 62,51,16 78,66,40 78,65,42 74,56,24 124,116,80 119,112,83 79,74,60 89,69,37 148,112,63 132,100,58 97,70,36 97,74,43 78,58,28 112,88,64 122,98,61 128,97,58 145,114,65 177,134,89 149,128,76 125,101,64 92,81,62 90,66,40 64,57,39 73,64,37 31,33,28 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
50,44,21 52,46,21 52,46,21 52,47,19 53,47,22 54,48,23 54,49,21 53,48,20 56,51,23 58,53,25 59,54,24 59,54,24 63,58,26 65,60,30 66,61,31 65,60,28 67,63,28 68,64,29 70,66,29 72,68,31 71,67,30 72,68,31 73,73,32 75,77,35 74,79,32 75,80,33 79,79,34 78,79,29 80,78,29 80,78,29 80,79,27 81,78,27 80,78,29 81,80,28 81,80,26 80,79,23 80,79,23 81,78,27 83,80,27 92,85,28 99,88,24 112,102,31 127,113,27 145,127,36 144,134,56 123,123,82 114,120,79 111,116,71 119,126,82 98,103,69 102,105,72 113,116,83 120,116,81 119,118,82 118,117,79 111,109,78 114,110,75 114,110,75 118,113,74 129,124,83 116,113,73 120,116,79 134,128,82 123,116,75 116,104,67 116,106,66 235,216,50 255,225,1 255,218,0 255,223,6 255,222,22 255,222,30 255,218,38 255,211,35 239,190,29 181,143,8 143,112,21 173,146,14 114,87,10 86,63,5 86,58,0 85,60,3 77,56,2 71,48,6 71,47,12 68,49,12 67,50,11 61,54,23 95,94,56 59,54,22 61,59,26 69,67,34 81,73,37 100,86,30 159,140,45 156,134,30 158,139,57 127,107,28 109,98,25 82,75,34 81,71,47 83,66,31 135,122,90 110,104,68 97,87,65 111,106,103 153,117,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,88 143,105,57 161,125,78 164,141,101 117,94,65 76,65,48 67,65,47 68,64,47 59,56,30 30,33,25 27,30,22 52,54,37 64,67,43 68,72,45 67,71,44
50,44,19 50,44,19 52,46,21 51,46,18 52,46,21 52,46,21 52,47,19 54,49,21 56,51,23 57,52,24 58,53,23 58,53,23 60,56,21 61,56,24 65,60,28 65,60,28 66,62,27 66,62,27 70,66,29 72,68,31 72,68,31 72,68,31 72,72,31 76,76,35 76,78,32 78,78,33 82,80,33 81,79,32 81,78,34 82,77,34 83,78,35 82,78,32 82,79,28 82,79,28 81,80,26 82,81,27 82,81,27 82,81,29 82,81,29 85,80,29 86,84,26 95,91,29 107,100,30 124,109,30 138,124,38 135,128,69 116,119,86 104,107,74 111,117,76 96,101,65 101,104,71 106,109,76 115,113,80 120,118,85 116,115,77 111,109,78 111,106,76 110,105,75 112,107,68 123,118,77 113,109,72 117,111,75 128,123,80 122,117,78 111,104,73 116,112,75 250,218,4 255,225,0 255,219,0 255,211,2 255,216,23 255,218,42 255,212,47 247,193,32 188,144,6 135,102,9 110,83,22 111,87,23 72,54,24 61,48,25 57,47,25 59,49,27 62,47,25 60,45,23 61,49,21 62,50,22 62,53,24 61,52,23 56,52,17 74,66,30 84,77,34 108,101,40 154,140,56 160,145,39 148,133,41 133,121,43 91,82,35 92,87,34 92,87,36 95,88,49 90,79,46 61,44,9 146,129,101 99,87,46 94,82,45 114,102,76 134,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 143,111,69 126,99,63 114,87,69 92,85,69 63,64,45 64,60,41 73,70,44 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
51,45,22 50,44,21 50,44,19 51,46,18 53,48,20 52,47,19 52,47,19 53,48,20 56,51,23 57,52,24 56,51,21 58,53,23 58,53,23 59,55,20 61,56,24 64,60,25 64,60,25 65,61,24 67,64,24 68,65,25 71,68,28 71,68,28 71,68,28 75,72,32 77,74,30 79,77,30 81,78,34 82,79,37 82,79,37 82,77,38 83,78,35 83,78,35 84,78,32 83,77,29 82,78,30 81,80,28 81,80,26 81,79,30 82,80,31 82,80,31 82,79,28 88,83,28 96,89,30 107,97,28 121,109,29 136,128,36 121,117,71 99,98,71 116,119,84 101,104,73 101,104,71 104,99,69 118,113,83 123,116,85 114,113,75 110,112,70 113,109,74 109,104,72 109,105,70 113,109,72 110,104,70 111,106,74 121,116,77 121,115,81 111,109,78 120,111,66 255,215,1 255,226,0 255,217,0 255,206,4 255,205,25 255,203,38 235,182,29 212,162,13 154,117,7 90,64,14 139,114,39 127,100,0 133,106,22 173,140,45 176,147,46 161,133,36 135,113,37 91,72,17 81,66,26 77,66,31 86,83,41 75,57,27 88,75,23 159,138,57 188,167,45 190,172,41 177,158,35 155,137,37 119,106,31 95,86,30 91,83,33 89,81,31 85,77,27 78,73,30 80,72,36 71,58,26 126,114,84 83,73,20 101,89,50 124,114,90 89,84,72 158,129,76 150,117,67 149,127,78 143,118,74 107,82,38 143,117,76 175,150,102 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,63,39 73,70,46 41,41,25 32,36,19 54,57,35 65,69,40 64,69,37 62,67,35
49,43,20 51,45,20 50,44,19 50,45,17 52,47,19 52,47,19 51,46,18 53,48,20 56,51,21 56,51,21 56,51,21 58,53,23 59,54,24 59,54,22 59,54,22 61,57,22 64,60,25 64,60,23 66,61,22 69,64,25 70,67,27 71,68,28 71,68,28 74,71,29 78,75,31 79,76,32 80,78,31 81,78,34 81,78,36 83,76,37 84,77,34 85,78,35 85,78,35 84,78,32 82,78,30 81,80,26 81,80,26 81,79,30 82,80,31 82,80,31 82,78,30 87,82,31 89,85,27 98,91,30 102,95,27 111,103,20 129,122,54 111,108,82 116,119,84 101,104,73 101,104,71 113,108,78 122,118,81 123,116,85 111,112,73 110,111,74 113,108,76 109,104,74 107,106,70 109,108,70 106,104,71 108,106,75 117,113,78 114,110,75 111,109,78 137,129,64 255,218,0 255,222,0 255,216,0 254,201,1 245,194,16 236,188,27 200,161,31 164,131,11 84,62,0 81,61,13 211,173,38 236,191,13 215,165,0 253,207,27 255,213,40 255,215,40 255,213,41 211,172,17 150,118,2 132,106,13 145,116,24 164,127,17 232,189,44 255,223,68 211,189,53 174,160,45 153,139,44 128,115,42 89,75,32 108,96,68 97,86,53 87,75,38 87,75,34 88,82,34 103,90,56 116,101,63 140,123,74 83,74,14 101,89,50 137,122,82 86,79,59 158,133,103 182,145,101 150,128,79 112,87,43 118,91,55 127,100,64 168,141,98 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,72,48 83,80,56 52,44,31 40,40,24 60,63,41 61,65,36 58,63,31 67,72,40
49,43,20 49,43,18 50,44,19 50,44,19 51,46,18 51,46,18 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 59,54,22 60,56,21 63,59,24 64,60,25 65,61,24 70,67,27 71,68,28 70,67,27 73,70,30 75,72,30 78,75,33 79,74,33 79,74,33 80,75,34 84,77,36 85,78,35 84,77,34 85,78,35 83,78,35 84,82,35 81,79,30 81,79,30 81,79,30 82,80,31 82,80,31 82,79,28 83,80,29 86,83,28 87,85,27 95,91,31 101,94,24 116,110,33 115,110,69 112,115,84 98,101,70 101,101,67 103,103,69 120,115,85 123,117,81 115,114,78 111,112,73 104,109,75 105,108,77 104,102,71 108,108,74 101,106,72 102,105,74 104,107,72 107,108,71 108,106,75 156,148,67 254,215,0 255,217,0 254,202,0 246,195,3 228,183,21 198,162,33 136,110,30 86,63,3 73,59,16 141,109,5 254,203,9 255,207,25 255,209,36 255,222,35 255,219,33 255,224,39 255,219,44 249,202,31 255,210,32 255,211,39 253,209,42 255,218,57 238,232,84 166,175,50 138,139,71 93,81,40 74,58,27 71,53,32 61,47,33 59,47,37 60,48,36 60,48,36 57,45,33 82,72,48 107,90,66 137,127,87 194,170,49 179,152,18 165,147,47 165,148,70 98,83,36 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,132,82 161,134,89 132,94,57 98,86,60 68,65,52 58,49,34 68,61,43 71,66,34 69,48,21 54,47,27 62,60,38 59,64,32 67,71,42 65,72,40
47,41,16 49,43,18 50,45,17 49,44,16 49,44,16 50,45,17 52,47,19 53,48,18 54,49,19 54,49,19 54,49,19 56,51,21 58,53,23 57,52,22 58,53,21 58,53,21 60,56,21 61,57,22 63,59,22 63,59,22 68,65,25 68,63,24 68,65,25 72,69,29 73,70,28 75,72,30 76,71,30 78,73,32 79,74,33 86,76,36 85,78,35 84,77,34 84,77,34 83,78,35 82,80,33 81,79,32 81,79,30 81,79,30 82,80,31 84,82,33 82,79,28 83,80,27 85,82,27 84,84,25 88,84,24 94,87,26 105,98,28 121,112,52 114,110,75 101,101,71 101,101,67 105,105,71 120,118,85 118,112,78 114,115,78 106,106,72 105,106,69 107,105,72 110,111,72 111,115,77 106,106,74 104,105,68 107,107,73 104,109,75 106,106,74 166,160,69 245,208,0 247,207,0 208,163,0 219,180,11 184,154,27 126,104,28 72,55,16 68,52,19 82,61,9 246,202,19 252,202,19 249,203,25 250,207,31 252,209,35 255,215,38 250,210,46 255,216,39 249,209,36 251,217,44 246,221,61 233,226,99 163,151,40 151,162,79 76,90,31 63,55,42 80,67,64 78,61,67 105,88,89 86,70,66 84,67,68 69,56,51 76,63,58 87,81,72 86,81,69 98,88,50 133,123,29 217,191,27 196,170,19 177,158,45 166,152,55 129,117,47 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 133,100,52 172,141,90 147,113,72 96,84,58 82,79,66 54,44,32 58,54,35 84,84,54 76,56,26 56,50,27 60,54,29 65,63,32 69,68,32 67,60,29
47,41,18 49,43,20 50,44,21 50,44,19 49,44,16 49,44,16 51,46,18 51,46,18 52,47,17 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 57,52,20 59,54,22 60,56,21 60,56,21 61,57,22 65,61,24 66,63,23 69,64,25 68,63,24 71,66,27 75,68,27 76,69,28 77,74,32 77,74,30 77,74,30 81,76,33 84,77,34 84,77,34 84,77,34 85,78,35 83,79,33 82,80,33 82,80,31 82,80,31 85,81,35 85,81,33 85,80,29 87,82,29 83,80,25 85,83,25 87,83,25 88,84,26 90,86,24 99,97,27 110,108,61 106,104,71 102,105,72 108,108,76 112,115,84 113,116,81 110,114,76 106,107,70 102,105,72 104,107,72 109,112,79 110,113,80 103,106,73 102,105,70 105,108,73 104,107,72 106,106,72 168,163,79 233,197,0 227,191,1 188,157,0 189,157,29 123,103,26 70,49,22 64,49,13 77,59,17 199,171,30 236,196,19 239,198,30 238,199,30 231,194,29 230,193,41 235,195,33 239,205,34 231,194,52 230,206,83 202,196,92 144,152,61 117,121,65 88,89,50 62,60,42 68,62,57 84,69,77 84,75,90 69,61,67 61,50,45 75,64,59 61,50,47 84,74,73 72,62,63 76,77,65 76,72,55 78,84,45 139,149,55 214,190,41 181,158,16 178,153,53 165,144,63 119,107,25 98,90,40 80,64,60 185,154,92 138,112,62 152,120,74 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 73,67,58 59,49,39 59,62,42 70,75,53 79,63,30 65,58,29 70,61,32 77,57,25 75,55,23 71,52,17
49,43,20 47,41,18 49,43,18 50,45,17 51,45,20 49,44,16 51,46,18 52,47,19 53,48,18 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 57,52,20 59,54,22 58,54,19 59,55,20 59,55,18 63,59,22 68,63,24 67,62,23 67,62,23 69,64,25 74,67,28 76,69,28 75,72,30 78,75,31 75,72,28 79,74,31 84,77,34 84,77,34 85,78,37 85,78,35 83,78,35 81,79,32 82,80,31 82,80,31 83,79,31 83,79,31 85,80,29 87,82,29 85,82,27 83,80,25 84,80,22 87,83,25 91,84,23 96,90,24 104,103,47 108,108,65 99,102,69 108,108,76 105,108,77 112,115,80 90,93,58 104,108,70 105,105,73 107,107,75 110,113,80 110,113,80 104,104,72 102,105,70 104,107,72 103,106,71 112,111,75 170,157,68 229,193,5 214,178,0 186,158,8 134,115,20 68,52,19 65,52,18 75,54,2 150,126,23 231,192,21 224,184,18 224,187,20 223,187,26 217,179,30 174,136,20 205,175,63 170,143,55 107,83,30 115,110,67 70,70,36 62,58,37 54,50,44 74,69,68 62,63,68 73,71,81 71,59,59 75,77,91 64,64,64 51,45,40 68,62,57 55,48,46 53,54,46 70,73,63 87,124,62 97,117,47 92,98,28 134,130,43 241,212,49 201,179,43 162,140,46 157,133,41 118,100,27 105,92,42 51,38,15 149,118,67 208,182,128 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 67,53,26 73,61,33 76,54,18 76,54,18 70,46,13
