204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 208,193,142 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 213,197,141 215,197,137 215,198,133 214,196,134 211,195,139 211,194,145 207,191,147 207,193,148 197,166,86 184,148,70 139,120,104 76,75,78 182,181,143 204,191,143 201,193,143 199,189,147 199,188,153 199,188,153 199,188,153 197,186,151 190,188,155 186,184,151 108,95,45 115,103,46 109,103,80 181,184,153 186,184,151 186,184,151 188,183,151 191,186,156 192,185,156 188,182,157 183,187,149 218,186,31 225,176,15 204,160,9 182,146,17 152,122,8 128,107,10 113,92,9 115,90,3 125,104,5 47,40,11 79,76,36 107,112,90 60,48,7 55,43,2 87,79,57 83,71,41 59,49,11 67,54,2 89,82,53 55,46,19 62,47,9 66,56,7 90,82,30 89,75,32 76,55,12 66,52,7 67,56,10 66,51,4 88,75,12 88,73,26 93,74,19 81,66,15 55,40,0 55,44,0 59,47,6 68,54,9 59,46,0 59,50,5 64,51,3 61,46,6 92,80,23 55,42,10 77,66,20 84,73,27 51,39,0 46,31,9 48,34,7
198,189,144 199,190,145 203,190,142 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 207,193,137 211,196,135 219,200,134 216,197,133 215,195,134 213,194,137 208,193,146 210,193,142 205,179,111 189,152,67 151,133,114 74,73,76 166,153,105 209,194,143 206,196,143 205,195,146 201,191,149 200,190,148 200,190,148 200,190,148 197,190,151 192,187,159 86,70,26 97,84,32 50,43,25 190,192,164 192,188,153 192,188,153 192,188,153 191,186,154 182,166,110 149,138,103 217,189,39 255,193,21 194,151,24 112,79,11 98,73,0 86,67,3 77,68,8 79,69,16 119,94,0 101,76,0 70,67,23 67,69,27 68,52,19 55,43,6 56,44,5 104,94,72 79,68,22 52,42,4 82,67,29 100,91,72 78,71,53 115,98,74 56,45,10 73,64,37 67,51,7 75,58,23 57,43,0 67,54,6 70,55,8 73,64,4 64,50,5 93,73,23 78,61,12 61,52,7 71,64,7 69,60,4 70,55,8 66,44,6 60,50,1 57,42,4 92,80,21 72,59,7 69,58,12 53,40,6 69,59,8 77,67,18 43,30,0 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 221,199,134 216,197,133 217,194,134 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,144 208,195,143 206,187,132 212,173,89 130,116,91 86,81,80 111,100,65 207,194,144 207,194,144 208,193,146 202,192,143 201,190,146 200,188,149 200,188,149 193,182,138 93,84,37 83,66,15 71,56,16 43,34,17 113,112,87 193,187,151 194,188,152 194,189,150 196,188,152 162,130,44 95,61,16 157,120,8 190,147,4 92,73,9 105,84,3 98,76,0 77,60,9 61,50,17 77,66,20 77,67,14 75,70,19 77,68,21 72,70,21 70,70,25 50,43,4 48,37,2 57,45,4 58,46,7 55,43,2 61,52,7 103,94,67 127,120,100 122,115,95 57,46,13 78,63,23 51,37,8 83,71,12 59,47,6 52,44,0 67,58,2 74,60,6 65,51,0 68,52,10 78,66,7 53,38,2 61,46,6 64,50,5 51,42,0 59,44,6 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 58,47,1 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 213,197,139 212,197,136 211,195,137 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 108,94,67 207,196,150 208,193,146 205,190,141 200,192,140 206,195,151 201,191,149 198,189,144 153,123,54 101,78,18 125,105,46 81,66,15 76,64,27 59,55,38 185,178,147 197,186,151 193,189,152 196,189,146 191,179,113 162,135,22 112,84,0 189,149,3 81,62,7 159,125,23 127,96,57 87,60,15 148,110,21 140,108,22 95,82,21 78,71,14 80,75,22 83,75,23 75,73,24 68,65,25 73,63,21 57,46,2 69,52,17 52,37,0 83,63,33 67,57,33 127,120,102 53,45,23 54,42,12 65,52,20 48,35,1 66,55,9 57,46,2 78,73,2 68,60,8 59,49,9 58,47,3 61,44,7 51,39,2 48,34,9 57,44,10 56,44,7 71,62,17 65,55,6 66,55,9 65,54,8 56,44,3 52,39,5 58,44,15 63,50,16 63,51,10 66,53,1 54,37,9 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 222,198,134 222,200,135 225,198,133 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 109,77,61 214,193,139 211,183,125 168,145,87 118,96,33 81,63,19 101,72,19 108,79,18 135,104,40 172,126,56 134,107,46 118,95,26 85,72,24 30,27,3 93,87,64 199,187,150 193,188,147 197,189,153 199,187,146 136,118,76 104,80,29 229,185,36 155,113,3 180,131,39 132,88,10 152,107,2 199,145,0 160,117,2 90,74,18 84,77,20 83,75,23 82,74,24 78,74,26 71,74,25 65,67,23 50,42,8 50,41,12 67,58,39 69,60,33 65,61,42 96,89,69 78,64,46 69,52,24 51,41,3 78,67,5 59,48,2 74,62,3 57,46,2 66,52,9 59,45,0 81,74,4 57,45,8 53,42,0 62,50,13 60,47,13 53,41,4 53,42,0 70,60,7 55,43,4 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 57,45,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,132 223,200,131 233,200,132 235,200,133 232,203,131 229,204,131 255,165,34 186,111,43 117,80,38 82,68,52 90,69,46 128,101,58 114,89,30 138,103,36 100,73,8 86,64,17 101,72,19 139,109,51 129,100,28 145,110,43 178,141,70 143,114,51 78,65,15 49,40,9 60,60,44 195,187,153 198,191,150 201,191,151 201,191,149 194,184,144 167,133,31 189,138,0 162,122,0 190,147,18 227,171,24 240,179,22 180,129,5 131,98,5 83,73,22 84,76,26 85,77,23 82,74,24 75,71,23 73,69,23 68,63,20 65,62,20 58,60,32 49,39,40 47,37,27 65,50,39 36,29,27 22,15,13 21,16,18 28,21,24 50,39,4 65,52,2 63,54,0 65,58,1 69,56,4 58,47,1 91,83,29 51,36,0 60,46,3 71,58,10 61,47,4 83,70,20 94,87,26 90,81,7 94,83,19 67,56,10 64,52,13 56,44,7 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 202,191,147 207,194,144 215,194,138 229,199,130 231,199,128 234,201,135 255,225,100 126,102,40 59,48,41 64,57,60 78,68,67 94,65,41 117,86,65 98,63,38 69,53,40 107,85,67 136,108,52 126,98,40 160,121,52 153,119,49 184,140,69 165,125,59 124,105,39 107,88,33 44,35,20 160,153,126 200,190,148 192,188,153 202,184,152 168,145,85 210,158,18 124,96,17 93,73,23 72,55,18 191,150,35 176,127,19 106,83,14 79,65,20 81,75,27 82,77,24 85,77,25 82,77,26 73,70,26 69,64,21 65,60,19 60,56,19 78,47,8 106,63,28 88,67,54 43,38,37 86,69,41 118,99,62 68,49,35 31,24,22 23,20,24 54,45,41 56,45,10 64,59,4 54,51,0 66,53,5 62,45,17 70,60,9 74,66,1 58,45,11 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 55,35,5 64,44,12 55,36,9 75,57,25 50,34,1 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,139 211,192,137 221,195,127 227,198,137 182,162,112 146,120,79 85,78,60 55,47,53 55,43,33 82,56,35 98,69,45 75,53,33 56,34,28 115,92,50 137,109,51 137,109,51 169,125,58 166,127,56 149,112,43 174,130,63 135,112,41 113,89,25 51,43,21 59,50,35 66,52,34 110,95,59 141,113,57 119,94,48 110,90,31 55,40,2 60,48,36 97,72,26 183,136,34 133,98,17 73,59,16 66,59,18 73,68,17 79,76,21 83,75,21 77,72,21 71,66,23 61,56,13 59,52,13 59,51,15 113,74,33 119,82,40 62,45,35 249,206,146 255,198,109 214,169,94 186,154,97 149,127,89 70,65,67 24,22,20 79,71,17 51,41,3 53,47,1 64,50,5 61,47,4 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 58,47,3 59,50,3 78,68,1 59,48,4 62,48,5 51,36,0 56,45,1 50,36,9 58,45,0 97,87,18 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 205,191,135 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,139 212,193,136 207,158,66 93,79,61 70,68,69 61,55,60 32,24,13 49,38,3 111,90,38 116,88,30 125,100,41 159,128,66 147,116,54 183,138,74 182,143,74 171,132,59 155,121,58 163,127,65 120,96,34 79,66,34 54,43,36 60,49,32 93,73,23 110,86,31 135,109,55 58,51,63 149,127,23 224,177,27 183,139,15 110,89,37 80,50,0 112,92,15 147,129,13 75,67,17 78,68,19 76,70,22 73,67,21 66,59,18 62,51,16 56,47,20 95,70,42 131,90,45 103,78,34 255,218,119 255,215,108 247,197,112 198,159,98 169,140,89 142,122,90 100,95,94 73,71,72 50,35,24 57,42,4 56,46,8 55,43,4 49,37,0 53,41,2 56,44,7 59,47,6 50,37,5 87,77,26 58,43,7 80,70,17 62,56,10 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 201,192,147 201,190,144 201,190,144 202,191,145 202,191,145 207,192,141 209,195,141 212,196,140 214,196,136 214,196,136 219,170,80 92,78,60 70,68,69 73,70,74 97,88,57 114,85,24 114,95,27 128,100,42 125,97,39 148,114,53 151,120,58 180,136,65 168,124,55 192,151,79 178,141,70 173,136,67 156,126,57 115,94,51 59,43,39 62,51,34 111,90,38 111,87,25 146,117,54 76,58,39 203,167,77 207,165,29 88,59,0 183,140,55 108,81,0 85,73,16 139,118,7 79,66,18 72,63,16 70,64,16 68,62,16 63,53,15 59,51,17 43,31,19 125,96,61 123,88,34 224,179,117 255,223,111 255,215,111 238,187,109 194,158,98 168,138,92 127,108,83 93,88,90 93,88,90 42,26,20 58,50,0 62,53,6 64,52,13 51,41,1 57,45,4 70,58,21 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 85,72,24 60,45,7 52,39,5 62,49,17 76,65,21 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 207,194,144 213,194,141 214,197,132 218,201,134 219,200,132 218,201,134 215,169,83 79,65,49 62,59,63 69,70,75 134,109,81 106,80,28 130,107,49 132,103,40 125,96,33 157,121,59 202,154,82 183,134,65 204,155,74 193,145,73 195,155,78 189,150,77 185,146,73 156,122,63 78,61,35 58,48,38 90,70,52 133,102,38 142,112,43 124,100,34 68,62,55 209,167,77 89,65,10 73,60,12 69,60,15 65,60,19 107,93,23 71,62,17 71,62,17 69,62,19 63,56,15 55,47,11 48,39,22 80,52,25 124,81,32 115,80,53 255,220,114 255,226,116 255,207,108 225,176,99 192,153,92 165,135,91 135,115,85 94,89,91 89,86,90 61,55,60 51,47,28 49,36,4 54,45,18 58,42,9 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 60,49,5 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 192,187,144 195,189,143 198,188,139 208,194,138 209,193,135 228,181,88 74,63,46 60,54,59 62,63,68 127,109,79 104,78,26 135,110,53 140,106,45 120,90,32 154,119,54 171,122,53 200,150,88 188,141,89 209,147,73 223,171,98 187,143,72 187,148,77 178,143,78 100,84,53 68,58,48 80,64,51 136,105,52 152,118,48 144,113,51 59,49,27 76,59,20 63,56,15 65,54,8 67,61,15 67,61,15 69,61,7 69,60,13 70,61,14 64,57,16 59,52,13 53,44,13 61,40,25 143,99,61 103,64,25 88,54,22 255,219,107 255,220,110 255,204,103 224,175,96 195,153,88 161,134,89 135,112,81 93,88,87 89,86,90 82,77,79 35,29,24 45,30,10 50,36,9 64,48,15 50,40,0 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 86,77,17 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,146 188,182,146 190,185,144 198,189,142 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 115,97,67 121,95,43 120,95,38 132,96,38 107,77,21 150,115,48 211,160,91 188,139,72 166,132,69 226,182,113 221,174,95 194,154,90 171,135,73 136,111,83 85,70,59 75,62,57 71,55,49 97,74,45 167,127,61 153,118,53 75,60,24 80,69,34 67,61,15 64,58,12 66,56,14 64,58,10 69,60,13 70,61,14 65,56,11 59,52,11 57,50,11 104,77,43 85,61,28 120,83,41 95,66,35 94,64,22 255,215,105 255,218,108 253,201,99 228,181,100 207,166,96 171,146,100 138,116,82 96,91,90 89,86,90 93,88,90 31,21,20 49,36,2 48,39,12 68,55,3 57,47,5 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 70,59,15
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,147 196,189,148 195,188,147 195,188,147 192,185,144 197,188,143 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 202,191,147 197,191,145 201,190,144 204,189,142 209,188,136 215,171,75 75,69,60 65,58,58 59,57,58 128,109,74 150,122,66 143,112,52 147,115,58 129,99,43 159,118,48 209,158,80 204,154,80 200,150,78 155,121,62 191,146,71 138,115,73 100,79,54 87,71,67 78,65,60 72,62,52 67,54,49 69,50,36 141,111,69 159,127,56 118,91,30 123,101,34 185,152,17 150,124,31 74,63,19 68,59,12 68,59,14 64,55,10 59,49,11 54,46,10 54,45,16 68,47,22 131,91,55 96,61,23 67,43,19 94,63,24 255,218,114 255,229,119 255,212,113 238,190,104 211,167,98 180,145,91 143,119,84 98,91,89 87,84,90 93,87,92 27,20,20 66,56,3 69,59,6 59,48,4 70,58,19 48,37,2 67,52,16 57,46,2 59,44,6 78,68,15 63,51,10 55,44,0 55,43,6 50,39,0 59,49,0 70,60,9 57,45,8 63,52,8 64,52,11 73,61,20 70,59,15
