181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,154 182,185,154 181,184,153 180,184,155 181,182,159 178,183,161 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 169,182,157 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 179,182,160 179,182,160 179,182,160 181,182,159 181,182,159 180,182,156 184,181,155 183,182,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 180,182,156 181,183,157 180,182,156 179,183,156 180,178,149 168,150,48 183,145,8 169,135,5 157,126,5 148,123,9 123,111,15 98,86,49 164,167,143 177,151,99 143,101,38 54,48,23 62,47,11 65,48,9 64,50,5 66,51,13 53,41,2 107,98,83 72,66,43 138,143,123 94,91,76 105,102,87 108,106,86 66,53,21 107,100,73 73,69,21 80,73,46 98,88,39 62,47,9 67,52,16 71,56,16 89,74,25 97,82,35 84,67,16 74,57,6 71,53,9 111,95,39 99,84,23 83,66,15 81,66,17 86,71,22 88,73,24 66,49,10 73,63,12 73,63,12 69,60,2 69,59,6 63,51,14 56,42,17 59,41,11 76,57,18 58,43,3 60,49,5 59,49,0 62,51,5 64,53,7 64,54,5 53,40,6 55,44,0 57,46,2
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,153 192,188,153 192,186,152 192,187,155 189,185,150 186,186,152 211,171,78 232,192,99 184,140,69 121,106,84 74,74,71 80,81,71 175,185,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 179,182,160 179,182,158 179,182,158 180,184,157 180,182,156 179,182,158 183,181,161 181,183,157 182,184,156 183,183,153 184,184,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,182,155 176,181,157 181,179,157 175,165,123 213,170,23 206,158,13 191,148,3 180,141,1 158,126,2 138,108,0 115,97,8 85,72,22 77,67,25 111,72,42 126,86,0 103,75,37 64,57,37 56,36,16 67,56,10 62,51,7 59,43,12 69,59,19 91,84,66 116,120,105 77,72,58 64,55,36 67,60,19 73,58,20 59,47,6 58,46,7 66,54,17 90,78,37 56,46,4 60,53,10 67,56,10 62,47,7 72,57,17 91,76,25 76,57,4 93,75,13 99,77,32 99,79,29 81,66,19 68,54,0 67,55,0 58,46,7 59,49,0 57,46,0 53,41,0 78,68,17 59,49,0 52,40,0 56,42,13 73,63,14 55,40,2 65,51,6 62,55,14 54,47,4 63,52,8 71,59,18 63,51,10 60,49,3 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 202,191,147 200,190,148 200,188,151 200,190,152 199,189,149 199,189,151 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 184,184,154 181,185,156 181,185,158 179,182,158 180,183,159 180,183,159 182,184,156 178,176,147 182,181,154 183,181,159 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,154 179,183,156 177,182,158 176,181,159 178,172,149 227,175,13 214,168,11 203,154,0 186,141,0 176,136,1 155,119,2 137,106,0 110,89,8 74,65,9 73,69,23 126,99,38 107,81,0 103,91,50 114,119,99 51,34,8 74,64,13 62,52,1 61,46,8 75,66,37 44,40,21 111,109,89 58,42,9 56,43,9 68,54,11 72,58,13 60,48,9 53,41,2 68,53,13 94,80,37 66,55,11 53,42,0 57,46,2 59,49,0 69,58,12 77,63,5 76,59,10 101,80,28 93,74,21 98,79,26 83,66,17 72,56,2 59,49,0 57,49,0 65,55,2 65,55,6 63,51,14 63,52,8 63,53,2 57,45,6 58,46,5 59,47,6 61,47,4 65,50,12 88,75,27 71,58,10 52,40,3 73,63,14 57,47,0 58,46,5 48,35,3 62,52,3
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 205,195,144 204,194,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 215,197,137 215,195,134 214,196,136 214,196,136 210,196,140 207,192,141 207,194,146 204,194,145 205,194,148 203,194,149 201,169,87 217,173,75 219,184,119 93,75,56 75,72,76 80,76,57 195,192,152 197,190,147 197,190,147 199,188,155 193,186,155 195,186,155 195,186,155 195,186,155 195,186,155 186,186,152 185,185,155 185,184,157 183,181,150 110,95,44 118,106,47 82,74,52 181,181,151 183,183,151 186,184,153 188,183,153 186,184,153 186,184,153 189,187,154 192,185,158 185,185,153 190,182,160 182,188,147 187,188,167 221,186,18 222,170,10 203,153,2 196,154,0 180,143,1 155,122,2 130,103,0 125,100,4 110,85,10 90,76,18 82,80,20 104,82,19 55,49,1 113,127,106 120,125,105 78,61,33 51,39,0 56,44,3 96,86,62 82,73,44 76,62,17 52,40,1 71,57,14 58,47,14 125,118,98 71,59,31 61,46,8 73,60,10 51,41,3 93,81,44 87,73,19 84,67,16 68,51,2 62,49,1 79,69,18 71,58,8 85,68,17 86,67,10 92,75,28 94,74,26 98,80,20 73,53,7 52,41,0 59,43,12 59,44,4 55,45,5 71,58,8 74,61,9 52,37,1 61,56,3 64,50,7 87,75,18 76,63,15 67,54,4 59,46,12 70,59,15 85,75,24 62,51,7 58,47,1 51,38,4 44,30,3 50,36,7
199,188,144 199,188,144 200,189,145 207,194,144 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 210,194,140 210,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,139 216,198,138 216,197,131 216,197,133 215,198,133 213,195,135 215,196,141 210,193,144 213,196,145 207,191,149 200,171,97 204,158,60 213,180,101 92,73,57 78,77,80 89,80,65 203,195,145 208,193,142 205,195,142 204,194,145 201,192,145 199,189,149 199,189,149 199,189,149 199,189,149 194,188,152 191,187,152 189,187,154 188,183,151 66,52,7 83,71,16 57,48,19 148,147,122 184,184,154 189,184,152 189,184,152 189,184,152 189,184,152 191,186,154 194,186,152 195,190,158 190,189,162 202,188,120 213,181,28 252,189,26 231,182,28 171,132,23 140,105,24 133,104,14 123,99,17 119,104,23 96,82,12 113,97,14 147,117,3 165,135,23 62,52,14 63,69,17 75,77,49 117,115,93 59,50,19 57,45,4 58,46,5 74,66,44 124,115,86 55,45,7 56,42,15 65,49,7 64,51,17 108,108,94 60,49,30 75,59,28 58,45,0 61,51,9 73,64,19 71,52,13 69,50,11 62,49,1 58,47,1 60,49,5 55,43,2 75,61,3 79,71,6 82,69,17 94,73,30 92,73,18 72,55,4 62,53,8 63,58,5 53,40,6 57,48,1 60,46,3 70,51,12 61,53,1 58,43,0 61,47,2 51,36,0 57,43,0 64,50,5 55,42,8 55,42,10 71,60,14 59,49,0 55,43,2 44,30,3 55,42,10 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 216,196,135 216,197,133 215,196,130 211,196,135 208,196,137 208,193,142 208,196,141 208,195,143 210,186,122 211,169,77 223,188,105 95,80,58 78,73,72 89,81,70 197,192,149 208,193,142 207,192,141 203,195,145 203,194,147 201,192,145 200,190,148 200,190,148 200,190,148 199,189,147 196,189,148 193,188,149 168,163,120 74,59,12 92,79,29 53,46,7 60,58,36 190,190,158 196,188,152 194,188,152 196,188,152 193,189,152 192,185,154 199,185,142 131,104,27 134,98,0 252,195,16 255,193,28 232,180,40 119,84,3 108,86,10 111,90,7 95,78,0 77,62,11 72,63,16 75,70,19 81,69,14 95,81,11 66,54,0 58,48,8 68,66,19 69,70,22 69,62,21 56,49,8 50,40,2 57,45,8 93,81,51 73,65,13 58,47,1 52,42,2 85,69,38 65,55,17 122,127,105 94,90,69 107,101,76 63,54,25 59,46,14 65,50,14 68,55,7 50,34,1 62,51,5 61,42,5 65,53,16 68,54,11 74,59,10 54,44,2 61,44,7 77,55,17 94,74,26 73,60,10 61,48,0 75,63,8 83,71,14 70,60,7 75,62,14 72,58,13 58,43,7 56,38,6 60,49,5 74,65,9 65,55,4 52,40,3 65,55,15 57,47,7 57,46,0 63,52,8 66,56,3 70,59,15 49,35,6 71,59,18
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 216,197,131 219,197,130 221,199,134 216,197,133 215,196,132 218,195,135 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 209,195,141 208,195,143 207,194,144 206,187,132 212,169,82 207,172,89 102,88,63 86,81,80 94,85,77 213,200,150 207,194,144 207,194,144 208,193,144 204,193,147 202,192,143 201,190,146 200,188,149 200,188,149 199,189,149 193,182,138 127,116,72 98,89,31 86,69,18 71,56,16 63,57,9 47,43,24 179,179,145 193,187,151 194,188,152 196,189,150 194,189,150 196,188,152 198,188,146 146,114,28 101,72,21 157,120,8 187,147,24 150,114,0 88,69,5 105,84,3 105,80,0 96,78,5 65,49,18 61,50,17 73,61,20 77,67,16 77,67,14 75,70,19 75,69,21 75,69,21 72,70,23 70,70,25 57,52,13 50,39,4 48,37,2 57,45,4 59,47,8 65,52,18 54,45,0 61,52,7 60,53,12 113,114,91 104,97,77 122,115,95 114,107,80 65,53,16 66,51,15 51,37,8 72,63,18 82,75,14 51,39,0 52,44,0 70,56,0 56,45,1 65,58,0 65,51,0 66,52,0 79,62,23 74,62,3 53,38,2 62,45,17 68,54,9 63,52,6 51,42,0 57,47,5 56,40,0 62,51,0 71,61,12 71,60,14 62,52,3 55,43,2 58,49,4 56,47,2 64,52,11 58,45,11 58,47,1 44,32,0 52,40,3 65,54,10
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 219,200,134 224,200,134 227,199,129 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 214,196,136 212,196,138 212,197,136 214,196,136 211,196,135 207,198,140 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 90,77,85 213,194,126 207,194,146 208,193,146 210,193,144 199,189,138 200,192,140 204,193,149 201,194,151 201,192,147 202,182,132 146,116,47 119,92,29 109,88,32 106,86,27 84,69,18 74,72,25 41,28,7 77,72,60 188,181,150 195,187,151 194,188,152 193,189,152 196,189,146 194,182,141 177,150,62 151,131,11 126,98,3 167,132,26 163,119,0 72,53,0 159,125,23 130,96,35 99,70,37 89,55,12 119,81,0 129,92,0 114,88,6 88,75,14 82,75,18 78,70,18 81,76,23 81,76,25 75,73,24 68,70,24 50,44,10 70,60,18 49,38,0 59,47,8 59,44,4 58,40,10 84,64,34 60,45,23 108,109,88 75,68,50 50,42,20 55,44,9 54,42,12 59,47,10 51,38,4 60,48,9 56,45,0 72,61,17 78,73,2 63,54,0 65,57,7 59,52,0 66,55,11 58,43,7 62,43,8 51,39,2 50,36,11 57,44,12 58,45,11 56,46,8 55,46,1 64,54,1 81,68,18 66,55,9 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 60,47,13 57,45,8 58,46,5 68,55,3 57,41,8 60,44,2 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 208,193,142 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 218,201,134 215,196,130 218,196,133 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 84,58,48 106,72,50 134,102,72 211,195,139 216,195,139 214,191,151 203,186,137 134,118,60 182,168,125 182,167,120 139,113,61 142,112,54 133,98,42 158,124,61 130,96,33 113,85,27 106,87,23 50,40,0 57,48,19 47,50,28 181,175,150 195,187,153 194,189,150 193,189,152 194,189,150 195,187,151 188,183,155 148,126,22 161,129,47 149,104,11 190,136,4 108,73,0 194,150,81 80,36,10 107,68,9 130,84,0 207,153,7 185,136,0 146,110,7 88,70,10 82,74,20 80,75,22 84,76,26 83,78,25 77,76,24 73,74,26 65,67,23 60,57,17 49,36,2 51,37,10 52,38,13 49,35,10 76,61,25 95,80,60 142,145,125 72,70,52 83,69,44 67,60,31 54,44,6 62,52,10 68,55,3 69,57,2 52,40,1 86,72,18 64,54,1 60,45,5 75,61,18 50,36,7 66,58,0 52,44,0 47,31,0 51,37,12 57,45,4 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 51,39,0 62,47,11 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 53,40,6 60,44,11 55,39,8 69,61,0 51,40,5
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 195,188,145 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 217,198,134 223,199,135 223,201,136 223,199,135 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,103,89 109,74,49 118,87,75 217,197,136 191,163,105 147,121,67 125,101,39 108,86,23 91,73,29 97,73,22 123,95,37 107,77,19 129,98,34 143,107,49 153,113,49 144,117,56 119,96,27 81,64,25 69,61,27 29,26,2 61,55,32 194,188,154 197,190,149 194,189,148 201,193,157 185,177,125 198,180,150 164,133,71 101,77,26 150,110,44 201,149,9 156,114,4 161,112,20 145,100,36 129,83,0 230,180,33 194,140,0 177,127,0 135,100,3 88,72,16 83,76,19 82,77,24 82,74,24 81,76,25 78,74,26 74,72,25 69,71,25 65,67,23 61,53,19 52,37,15 47,37,13 81,71,47 82,73,46 64,57,41 148,151,139 81,74,54 71,57,39 88,79,60 69,59,21 57,47,5 75,64,2 73,61,4 55,43,6 71,59,0 59,48,4 58,43,3 68,55,5 59,47,10 65,58,0 59,55,0 84,68,12 59,48,4 57,45,8 53,41,4 62,49,15 50,45,0 58,47,1 64,51,1 68,55,5 63,51,12 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 57,45,8 47,30,4 55,38,10 94,83,8 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 229,201,131 233,200,132 235,200,133 233,201,130 231,203,124 239,206,129 255,165,34 244,136,29 255,171,92 117,80,38 82,68,52 86,65,54 90,59,38 130,99,60 114,89,30 130,100,44 119,84,17 106,79,14 86,64,17 128,100,42 104,76,20 139,109,42 129,100,28 127,94,26 180,141,80 159,122,51 143,114,51 116,92,30 90,80,31 40,30,18 60,60,44 120,116,97 197,190,147 198,191,150 201,191,151 202,190,149 198,191,148 200,171,106 167,133,31 204,160,22 172,118,0 163,123,0 190,147,18 210,159,19 255,199,49 220,162,11 180,129,5 156,114,6 102,80,4 81,71,20 84,76,26 85,77,23 85,77,25 84,75,28 75,71,23 75,71,25 71,67,21 67,62,19 65,62,20 62,61,25 58,55,40 47,35,37 47,37,27 54,43,28 47,35,25 28,21,19 22,15,13 19,17,15 20,14,19 27,20,18 50,39,4 58,48,0 77,66,20 66,57,1 65,58,1 79,67,10 65,52,0 59,48,2 91,83,29 53,38,2 53,38,0 61,47,4 71,58,10 64,51,3 69,55,12 95,84,9 94,87,26 85,75,4 95,85,5 81,70,6 67,56,10 56,46,0 52,40,3 55,43,2 50,40,0 59,49,7 98,82,38 64,42,8 61,41,9 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 209,195,141 211,195,139 219,196,138 225,198,137 233,198,131 236,199,126 232,203,129 225,198,135 255,199,100 255,195,65 135,80,0 82,54,41 86,68,65 79,66,76 85,63,25 98,67,48 114,88,65 115,77,67 155,104,47 87,66,66 109,86,46 128,99,38 117,91,37 143,114,49 155,121,51 138,106,35 149,116,48 193,148,75 161,123,57 142,111,49 95,80,17 75,58,34 45,48,28 62,58,39 193,188,147 199,192,151 197,189,139 211,196,158 203,186,151 239,192,42 237,183,53 190,140,26 104,75,0 126,92,4 74,48,0 170,126,2 218,164,18 186,134,17 137,101,0 106,75,0 82,68,10 83,75,25 84,76,24 85,77,25 85,77,27 82,73,26 72,70,23 71,69,22 68,65,21 64,61,19 60,57,15 60,57,17 47,40,24 52,37,28 76,54,34 50,31,19 34,27,27 50,45,47 47,44,48 40,34,39 28,26,27 20,15,17 33,21,11 44,37,19 54,42,12 74,61,9 64,56,2 58,46,5 64,54,3 79,66,14 69,55,12 57,45,6 59,49,0 85,73,14 64,50,5 75,62,12 61,47,4 69,59,10 51,41,1 50,34,1 61,46,8 59,43,0 55,43,6 58,43,3 56,36,4 68,50,8 61,44,9 56,39,4 51,37,10 54,37,9 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,140 209,193,139 217,194,134 223,199,133 225,198,133 231,197,134 91,53,5 72,42,25 126,99,56 58,48,38 60,55,57 77,60,50 85,63,45 88,62,39 91,62,40 90,60,32 115,83,53 70,53,45 102,82,50 125,97,39 142,114,56 135,106,45 177,133,64 178,137,67 150,113,42 175,136,67 179,138,70 154,114,48 118,96,31 112,94,34 50,41,24 52,49,25 93,85,61 109,97,69 178,165,131 208,187,144 151,128,70 83,55,26 172,131,16 140,101,1 67,46,31 55,42,21 57,44,23 84,57,0 106,80,0 74,52,5 63,52,8 65,55,6 72,61,17 78,72,24 82,77,24 84,76,24 82,77,26 76,71,28 71,68,24 65,62,20 62,57,16 59,54,15 60,54,18 91,68,26 120,79,32 112,74,37 48,30,25 61,50,47 189,158,121 237,195,116 222,177,104 196,161,105 173,154,127 91,85,76 23,20,24 23,20,24 43,34,26 58,48,6 59,52,9 68,61,4 63,55,3 68,55,5 58,42,9 50,37,5 76,66,15 72,63,3 53,42,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 52,41,0 53,35,3 55,38,3 55,37,5 64,48,15 50,33,7 55,41,16 55,43,4 55,39,6 48,33,0 60,48,7 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,189,144 202,192,143 206,193,143 212,196,142 220,192,134 213,199,131 226,200,146 206,172,113 217,166,68 67,58,39 56,53,57 46,44,52 57,40,30 78,59,47 79,59,52 57,42,33 46,35,16 82,63,24 123,101,38 151,124,63 148,119,58 150,114,56 148,106,41 173,129,60 171,132,59 155,118,49 185,138,75 168,129,58 130,101,36 108,86,23 54,44,20 51,47,30 55,46,31 62,48,30 132,111,57 149,118,56 121,91,33 88,74,49 81,69,59 63,49,35 58,46,5 78,62,31 136,99,14 182,129,16 178,135,20 152,113,15 100,69,9 69,49,17 70,61,14 75,70,19 79,76,21 85,77,23 81,76,25 74,67,24 69,64,23 64,59,20 58,53,14 59,52,13 61,50,17 99,65,24 121,79,37 101,72,52 80,56,19 234,190,112 255,211,102 243,193,110 216,172,105 195,161,98 177,146,95 141,123,93 93,88,85 38,36,37 30,28,29 70,64,16 55,45,7 52,43,0 72,64,12 60,45,7 62,49,0 58,47,1 72,64,0 74,64,15 78,69,13 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 62,49,1 57,46,2 65,49,7 60,46,3 53,37,4 56,45,1 53,41,0 57,41,10 85,72,22 88,78,11 67,52,12 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 205,191,135 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,193,141 210,194,138 212,193,136 212,193,136 231,184,82 75,61,43 70,68,69 63,58,60 51,41,45 36,23,0 49,38,3 66,50,6 110,79,26 112,84,26 125,100,41 134,105,44 152,121,59 155,115,63 183,138,74 167,123,56 172,133,62 150,111,38 155,121,58 174,140,79 152,116,56 111,89,26 79,66,34 54,45,30 57,50,32 60,49,32 93,73,23 118,98,37 106,79,32 134,113,61 58,51,63 100,86,68 191,153,18 223,176,26 183,139,15 149,121,24 84,59,15 110,66,0 112,92,15 133,111,37 118,97,0 75,67,17 78,68,19 77,69,19 75,69,21 71,66,27 66,59,18 66,56,18 55,49,13 56,47,20 95,70,42 145,105,53 120,82,32 82,48,7 255,218,119 255,218,111 255,209,101 236,186,101 198,159,98 179,147,90 161,133,93 132,118,100 100,95,94 92,87,89 30,28,29 54,39,28 57,42,4 55,45,7 63,53,13 60,48,9 49,37,0 52,40,3 65,53,12 56,44,7 59,47,6 52,39,7 65,53,16 101,93,10 58,43,7 65,51,8 109,101,18 63,57,11 71,57,28 56,44,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 200,191,146 200,191,144 200,189,143 200,189,143 201,190,144 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,133 211,193,133 212,194,134 209,194,131 227,180,78 84,70,52 70,68,69 69,64,66 63,58,60 112,83,34 120,91,30 125,103,38 119,95,33 125,97,39 129,101,43 152,123,62 161,130,68 160,127,59 178,134,63 192,148,81 175,134,64 192,151,79 170,133,62 190,158,87 162,128,58 140,114,44 113,92,49 67,48,32 59,48,33 63,52,35 103,82,30 112,90,27 112,85,22 145,117,49 71,53,34 89,74,82 255,227,36 200,158,22 124,95,21 90,47,0 171,130,44 123,93,10 94,82,25 106,89,22 118,94,0 75,62,14 72,63,16 73,64,17 71,65,19 68,61,22 64,54,16 62,51,16 57,51,15 42,30,18 106,77,42 140,99,42 111,76,38 255,206,97 255,229,117 255,222,115 255,206,105 229,178,100 195,159,99 176,145,92 150,126,89 121,107,91 94,89,91 91,85,90 78,73,75 38,22,16 61,53,3 48,38,0 49,40,0 58,46,7 57,47,7 57,45,6 57,46,2 60,48,11 53,40,8 64,51,0 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 56,43,11 71,60,14 54,40,0 53,41,4 55,42,8 56,43,11 60,47,15 70,59,15 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 201,190,146 201,190,146 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 215,194,142 215,194,138 217,195,130 219,197,130 219,200,132 217,198,132 217,198,134 211,184,123 225,180,75 77,63,47 72,69,73 68,65,69 64,65,68 128,103,44 109,83,31 132,103,50 117,93,40 132,103,40 125,96,33 133,102,42 164,120,51 199,153,83 171,126,62 188,142,74 167,122,49 198,154,83 185,147,71 158,118,52 181,142,69 157,123,51 152,122,64 106,82,45 65,50,39 57,50,34 100,80,50 119,91,33 130,100,31 136,106,39 110,90,29 66,59,32 118,82,49 112,75,22 187,140,49 111,89,26 77,63,7 68,62,14 64,59,16 83,79,19 99,81,8 72,63,16 71,62,17 70,64,18 68,61,18 64,57,18 60,52,16 59,51,17 36,31,19 83,62,47 124,83,36 113,71,33 108,66,12 255,218,108 255,226,114 255,221,116 254,203,105 224,175,98 194,155,94 179,146,94 155,128,85 119,103,88 91,86,85 90,84,89 92,87,89 30,27,31 46,40,17 44,31,0 50,37,5 56,44,5 65,50,12 54,45,0 50,40,2 57,45,6 70,56,27 97,90,22 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,181,148 183,181,148 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 198,192,146 200,191,146 200,191,146 203,188,148 207,192,145 206,194,137 208,197,135 219,196,136 219,196,136 223,201,134 205,182,122 219,173,73 94,80,64 64,58,63 66,63,67 66,67,70 137,112,53 110,84,32 132,103,50 124,100,47 139,108,46 128,99,38 128,97,37 174,130,59 207,159,87 183,134,65 197,148,71 238,190,106 219,170,89 194,151,75 189,144,80 189,148,76 191,152,81 166,131,64 139,113,61 71,60,45 64,54,44 85,66,54 117,91,41 151,119,48 142,107,42 137,105,30 68,51,16 120,95,67 93,80,28 61,57,9 66,60,14 70,61,14 66,61,18 67,60,19 66,62,14 76,62,6 68,62,16 70,61,14 69,63,17 63,56,13 60,53,14 55,47,11 55,47,13 44,27,17 93,57,24 126,85,38 113,70,35 150,106,39 255,218,103 255,222,115 255,215,112 248,194,104 223,174,97 197,155,90 178,145,93 158,131,88 122,106,89 96,91,93 86,83,87 91,85,90 49,43,48 43,39,22 52,39,7 51,38,6 47,35,5 52,36,5 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,47,16 83,69,24 48,38,16 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 57,45,6 62,48,19 55,42,10 60,49,3
