92,86,50 78,73,34 80,73,32 112,107,68 114,107,66 112,107,66 104,101,50 119,110,65 101,89,50 117,102,64 119,104,64 109,97,58 107,97,85 66,53,48 74,63,46 71,69,36 83,82,55 84,84,52 127,123,86 103,101,52 119,116,65 130,94,72 123,117,71 134,132,112 137,126,64 134,124,71 195,168,132 192,156,123 188,156,124 187,157,129 192,156,123 201,166,130 208,169,139 194,160,128 191,156,129 184,151,126 190,155,128 195,162,137 141,108,83 179,150,126 182,152,124 181,154,122 173,146,114 168,141,109 184,150,120 192,156,125 186,156,130 174,149,121 177,145,113 188,156,124 184,152,118 184,152,120 183,149,115 188,152,121 198,161,135 183,150,125 186,152,122 181,147,117 195,161,131 182,149,124 190,155,128 192,157,132 168,141,109 149,126,86
109,106,55 123,120,69 107,103,55 115,111,63 119,116,63 109,104,51 118,113,62 120,111,66 125,116,71 108,96,55 119,100,65 171,144,110 159,140,101 139,130,85 130,125,74 98,95,44 114,104,55 110,97,49 121,111,62 160,155,143 83,84,114 181,186,212 86,92,120 88,86,94 173,144,113 186,152,118 175,145,117 177,144,117 106,93,88 82,68,54 204,166,131 199,163,134 188,153,126 182,145,119 193,158,131 182,152,126 182,153,129 143,119,97 114,102,90 179,150,117 174,146,108 183,155,117 172,146,105 172,148,111 177,145,115 200,166,134 184,148,117 185,151,121 193,160,133 189,159,131 163,134,101 189,153,124 192,156,127 194,158,129 204,163,134 190,151,121 192,156,125 185,149,118 202,163,133 182,152,126 175,145,119 188,155,128 184,150,120 185,151,119
132,128,68 125,121,61 121,117,59 121,116,63 123,119,59 125,121,61 137,133,75 120,119,67 158,141,104 167,142,114 167,139,110 168,140,111 148,129,92 143,126,87 112,103,58 112,103,56 148,128,82 162,138,101 144,127,90 159,153,160 61,60,53 73,71,81 59,56,73 179,149,123 68,72,101 128,109,70 130,115,77 137,104,67 89,76,69 125,111,116 96,82,87 85,68,71 147,128,112 58,48,38 65,55,54 129,109,89 128,106,86 153,122,101 85,76,89 191,157,135 190,161,130 190,158,128 171,144,112 151,129,93 162,135,99 147,125,87 166,139,103 161,134,98 170,146,111 190,161,128 201,167,137 196,157,125 211,167,137 202,163,131 194,153,122 200,161,131 180,144,111 190,156,126 191,156,129 186,153,126 181,148,123 192,157,132 170,135,108 181,146,119
123,114,67 125,117,65 116,111,58 121,111,60 127,119,67 115,107,55 115,112,61 135,132,77 145,135,84 139,123,81 174,142,112 181,148,121 192,159,132 188,151,125 192,155,129 180,144,113 109,84,67 195,162,135 180,162,120 203,194,205 140,125,89 85,81,75 37,33,44 180,151,118 99,92,90 129,102,84 128,94,76 117,77,43 80,55,36 98,77,66 111,97,112 121,108,118 85,73,85 62,55,55 37,30,30 61,52,48 124,103,78 138,117,94 181,153,126 179,146,119 174,144,118 164,135,111 176,145,122 174,144,116 192,158,126 191,155,126 175,142,115 190,158,126 192,155,129 186,153,126 193,157,135 193,158,131 176,141,116 176,143,118 185,148,122 191,157,125 187,162,145 196,163,136 192,158,136 193,159,137 158,134,101 146,127,90 186,154,120 188,154,122
134,124,82 122,114,64 122,119,66 112,99,51 129,116,68 133,116,77 157,140,101 150,133,94 171,149,113 182,154,127 192,157,130 193,157,128 187,151,122 183,148,121 179,145,113 179,143,110 166,137,102 153,130,90 142,129,79 123,111,70 93,82,89 73,64,75 143,124,108 147,126,101 118,107,104 119,87,71 149,113,95 125,85,62 141,101,76 147,103,77 140,100,77 130,100,85 94,84,83 57,47,46 38,31,29 87,79,68 167,153,110 179,153,114 178,144,114 190,156,126 179,150,119 183,152,129 180,146,116 192,156,127 183,149,119 185,151,121 177,145,113 153,135,93 167,139,110 181,148,123 177,142,117 185,148,122 190,155,128 184,151,124 167,134,109 151,139,155 157,161,192 139,126,123 179,146,119 186,156,128 178,143,116 181,148,121 177,148,115 163,135,97
128,119,74 134,126,76 135,126,81 150,128,94 190,162,135 188,158,132 181,150,127 186,156,130 177,145,115 185,148,122 175,142,117 176,143,116 165,136,105 148,127,84 123,107,63 130,71,41 128,65,41 105,45,22 122,86,64 63,38,19 82,52,37 113,83,66 113,82,61 156,132,106 211,166,120 214,173,128 211,168,123 141,107,77 107,78,54 128,104,69 93,82,49 84,68,51 165,126,98 82,70,58 58,48,49 89,79,69 90,74,70 176,147,114 186,151,126 184,149,124 174,144,118 173,143,117 163,131,99 179,140,108 188,153,115 182,146,115 180,151,120 175,148,116 168,138,112 179,149,123 178,145,118 185,149,120 167,137,109 171,136,109 75,60,51 239,235,255 162,173,202 80,87,110 171,139,107 177,147,121 173,142,119 163,132,109 181,152,128 180,150,124
159,137,99 138,116,78 180,155,127 177,142,115 180,146,116 193,157,126 199,158,127 202,163,131 186,147,119 175,142,115 168,135,110 170,140,112 177,145,115 167,143,110 121,96,77 87,52,39 51,34,26 44,37,51 62,47,38 87,62,43 76,53,38 133,98,85 133,102,90 255,250,255 88,75,83 76,54,36 62,51,46 86,82,47 98,79,56 122,102,72 171,155,113 176,136,111 162,123,95 93,78,67 61,51,52 65,58,58 75,68,71 155,132,103 121,110,64 164,143,102 187,152,125 194,160,130 192,160,126 193,165,127 191,153,116 155,133,95 152,138,93 163,141,107 177,146,123 177,144,117 176,146,118 172,143,112 181,151,123 184,151,124 76,69,67 122,117,119 112,105,108 72,64,70 177,142,106 175,142,117 163,132,109 188,157,134 178,145,120 191,157,127
198,162,133 203,167,138 198,162,129 206,170,137 195,157,122 188,155,118 180,145,118 185,152,127 197,163,131 186,153,126 188,157,134 177,141,119 186,151,124 205,164,135 190,156,122 116,86,60 113,70,51 126,78,64 120,77,58 141,99,75 135,94,78 68,47,32 100,94,87 167,151,149 70,64,71 69,69,64 59,60,63 130,126,107 77,56,41 70,59,44 109,94,83 199,157,115 169,125,97 134,105,85 78,63,71 66,55,64 94,85,98 89,81,89 134,119,72 170,141,110 198,162,131 191,153,118 175,144,107 167,138,103 190,156,122 181,147,117 183,155,128 182,154,127 183,152,129 185,152,127 181,149,119 165,139,100 156,135,131 146,130,124 62,51,46 98,85,80 64,54,53 84,69,60 179,144,119 188,155,130 181,150,129 174,143,120 147,109,92 138,88,55
187,150,124 194,157,131 187,150,126 193,159,129 189,157,127 192,158,126 181,147,117 193,158,131 174,141,116 170,139,116 196,165,144 197,162,135 199,163,132 190,151,119 190,156,126 171,146,116 124,100,76 86,67,69 52,35,36 66,46,39 139,120,95 147,134,111 100,96,75 108,94,78 55,49,54 98,102,131 84,83,100 87,85,93 71,55,49 81,74,86 93,78,67 182,144,109 190,149,122 193,156,132 173,135,114 121,96,68 81,74,86 82,78,87 113,108,76 147,130,91 187,152,127 198,163,136 164,137,103 145,121,84 138,122,80 163,139,104 175,147,120 162,137,107 175,148,114 192,158,124 179,151,113 140,119,115 180,169,178 182,174,182 172,161,168 101,85,83 135,133,145 141,141,167 125,129,144 153,141,153 178,155,124 166,144,110 124,108,77 160,107,64
172,137,110 186,151,124 181,146,119 180,146,116 191,155,124 183,149,117 186,152,122 192,157,130 185,151,121 197,158,130 198,162,129 194,155,125 189,150,118 171,144,110 153,130,88 189,159,131 187,152,127 164,138,126 143,123,114 158,137,124 167,151,118 148,142,133 175,177,193 214,210,232 118,124,143 76,75,90 84,80,91 75,73,83 101,89,91 92,85,95 104,89,78 177,143,111 195,154,127 198,158,133 186,145,125 151,121,95 93,76,79 81,74,84 87,80,78 138,123,83 160,136,99 182,154,127 184,154,126 176,143,116 174,141,114 174,144,118 183,148,121 186,159,127 158,131,99 170,141,106 181,152,121 84,74,75 64,54,58 125,118,121 152,141,148 216,204,218 217,212,230 201,198,213 255,252,255 242,242,255 131,112,98 170,146,111 152,136,94 64,61,48
179,147,115 193,161,129 181,145,112 178,143,116 145,129,87 109,99,57 135,126,81 117,111,63 146,128,86 173,146,112 178,153,123 156,132,97 130,119,73 136,126,77 116,111,56 126,116,65 146,123,83 122,101,86 74,54,47 154,144,104 197,185,187 141,139,159 83,78,96 163,164,187 133,135,162 85,85,95 64,57,39 89,85,79 87,77,53 91,80,63 104,90,74 183,151,119 192,151,120 199,158,131 195,153,129 191,147,121 166,130,112 113,101,113 75,68,71 174,147,115 161,134,102 161,134,102 169,139,113 178,146,116 193,159,127 208,172,141 183,149,119 178,146,116 194,157,131 177,144,117 166,137,115 83,77,82 69,62,62 134,127,127 207,199,205 255,250,255 205,197,214 82,77,93 118,111,114 158,150,158 110,108,128 129,115,72 120,112,60 132,123,76
179,145,113 185,151,119 186,153,126 173,144,113 126,112,69 116,106,57 102,92,39 121,113,63 115,107,57 131,121,70 130,120,71 88,85,34 105,101,43 127,123,63 134,130,72 151,148,93 130,122,70 76,61,52 67,48,25 53,56,34 164,158,165 117,115,125 53,48,50 160,154,161 99,92,102 93,83,82 115,93,57 102,96,73 104,91,68 117,103,78 155,144,111 243,208,172 144,110,76 250,198,150 252,206,176 255,227,197 238,195,176 116,100,115 100,91,87 153,127,102 148,119,97 134,105,83 144,115,91 150,122,95 201,171,145 192,156,127 186,150,121 195,154,125 191,152,124 204,165,137 145,123,105 90,85,87 68,61,61 148,138,142 172,161,170 231,219,231 156,148,165 101,97,119 53,51,52 127,117,116 95,94,87 110,108,59 112,110,52 119,111,57
164,150,107 152,138,95 152,135,98 124,108,64 105,95,46 99,92,33 129,120,73 105,100,47 102,96,48 95,92,39 88,85,32 121,119,59 101,99,39 112,102,51 117,107,58 108,104,56 148,132,90 136,125,81 125,109,67 105,90,50 63,63,75 50,53,45 63,58,46 114,98,92 86,76,66 84,70,52 93,79,50 89,85,66 131,117,72 192,172,122 255,217,180 189,164,161 91,85,76 255,236,185 255,244,213 228,177,151 210,173,158 94,82,96 107,98,92 155,124,101 154,125,103 145,114,93 135,109,86 133,104,82 154,125,101 177,142,115 191,157,127 176,143,118 186,157,133 179,150,128 176,166,170 75,62,55 100,93,93 138,128,132 151,138,146 156,148,156 145,140,158 111,113,138 75,81,100 81,74,54 89,86,101 102,103,108 119,116,65 138,134,74
120,115,62 106,101,50 99,91,37 112,105,48 120,112,58 108,105,52 89,83,35 92,89,36 100,99,43 121,120,64 105,103,45 113,115,58 104,106,49 130,115,68 167,144,102 162,135,99 174,148,109 153,130,90 128,110,68 71,65,58 92,92,104 67,67,37 139,130,126 147,135,125 116,106,96 88,83,85 130,127,83 61,56,58 136,127,82 203,180,138 171,143,114 132,118,120 109,90,78 127,98,78 234,194,171 209,156,133 149,116,107 82,73,88 105,98,96 155,124,101 138,108,82 126,96,70 146,117,93 145,114,93 154,124,96 168,137,114 182,149,122 186,153,128 181,153,126 180,151,127 134,126,134 172,146,123 97,87,86 125,115,114 143,131,136 148,138,142 143,134,147 111,114,134 81,84,102 109,102,105 232,228,239 123,113,101 143,129,86 136,126,77
137,132,77 135,131,71 114,111,60 113,108,55 156,148,94 109,104,49 143,135,85 104,101,50 119,115,57 121,111,58 119,121,66 128,125,72 139,124,86 147,124,93 174,147,115 188,155,130 155,128,96 150,127,87 154,140,97 130,118,79 119,114,116 107,105,72 173,163,153 171,162,156 107,102,104 98,94,103 108,94,78 74,66,42 142,118,81 145,121,88 147,124,109 162,136,95 196,157,125 152,123,101 109,88,73 177,139,122 97,79,74 68,59,70 69,62,65 149,114,87 164,129,104 139,108,85 161,130,107 151,122,100 139,113,90 177,151,130 160,134,111 168,139,117 183,149,127 174,145,123 160,147,142 165,144,133 66,55,50 88,77,74 104,92,92 112,101,98 116,108,114 113,105,113 86,80,85 135,118,110 136,131,147 193,156,130 184,149,122 187,151,122
119,116,61 124,121,66 94,93,39 124,124,61 141,134,75 147,140,81 117,115,57 93,90,37 133,123,70 128,123,68 119,114,59 103,98,43 104,99,48 127,111,67 155,131,96 147,118,96 148,123,95 134,114,82 110,98,59 76,71,30 94,91,67 98,92,115 91,84,82 147,141,148 98,96,106 81,82,85 79,63,59 137,111,72 125,106,69 128,103,73 101,91,92 151,119,85 191,155,122 228,194,149 142,119,88 163,149,124 116,109,93 210,181,159 83,72,69 144,114,88 168,137,114 151,120,99 161,131,105 129,100,78 153,127,104 160,131,109 152,123,101 174,143,120 167,133,111 167,133,111 169,141,128 121,104,96 149,139,140 145,133,138 82,70,72 76,64,64 78,68,69 54,46,52 91,86,102 114,104,105 98,94,103 77,70,84 191,167,145 184,150,116
118,118,59 115,115,56 122,127,64 118,125,66 105,107,50 127,131,77 88,91,40 118,117,63 111,112,62 132,124,72 121,106,66 134,125,78 121,109,70 146,126,94 135,104,81 107,81,58 133,109,85 127,103,79 91,79,49 86,77,30 112,107,56 86,83,89 69,62,60 144,140,149 95,94,99 61,60,51 97,87,77 129,107,73 120,95,65 129,109,79 78,71,74 156,127,94 160,141,118 110,101,95 77,75,71 121,105,88 149,124,96 146,121,93 85,76,87 149,127,107 154,125,101 158,127,104 153,120,95 157,123,101 165,130,105 146,117,95 136,110,87 159,133,110 166,137,115 175,142,117 195,159,130 96,83,80 117,107,108 143,133,137 165,153,158 172,159,167 170,162,170 130,126,135 89,85,94 83,77,84 88,87,102 66,65,80 174,145,121 183,150,123
106,108,53 143,145,90 127,130,70 142,140,82 146,149,85 122,121,56 131,131,70 109,112,48 117,112,57 107,98,53 133,124,79 101,91,49 106,88,56 110,92,62 121,100,73 125,99,76 143,114,92 139,110,86 158,143,92 167,154,93 151,130,74 144,124,78 156,146,95 138,125,120 123,110,87 108,91,63 83,79,71 160,127,102 161,133,104 123,104,88 54,52,62 54,50,59 58,58,66 60,58,66 98,84,68 161,132,110 146,116,90 176,146,120 182,150,134 88,75,72 157,128,104 131,105,80 134,105,81 167,134,109 169,136,109 140,112,85 147,118,94 159,130,106 167,136,113 174,144,118 184,148,119 94,85,81 112,105,103 128,118,119 135,125,126 139,129,130 133,126,129 117,110,120 99,92,95 86,81,83 56,55,72 67,66,81 73,72,89 76,74,94
125,126,76 125,126,76 126,124,66 114,110,52 95,90,35 101,99,41 105,101,43 122,114,60 110,105,52 105,96,49 111,104,61 121,111,71 112,103,58 116,104,65 127,115,78 148,125,96 155,126,102 169,139,113 170,148,110 184,160,123 182,154,116 171,148,106 167,151,97 140,127,124 120,101,78 169,147,100 118,107,90 182,157,111 183,158,130 127,111,96 58,48,52 50,53,60 55,54,57 173,144,122 170,138,108 168,135,110 172,139,112 214,182,150 152,131,106 143,122,99 134,105,81 160,129,106 170,135,108 149,116,89 138,108,80 153,123,95 144,113,90 147,116,93 160,126,104 177,144,117 181,146,119 149,135,137 108,96,98 114,104,105 118,108,109 121,111,112 133,125,131 112,108,119 110,104,109 69,65,74 65,64,79 66,64,76 68,66,78 67,65,73
125,124,72 117,116,64 125,120,67 105,96,49 99,88,42 112,104,52 108,100,50 102,99,48 90,87,34 98,92,44 115,113,55 122,112,61 128,121,62 103,103,44 115,112,57 148,141,98 168,149,112 168,149,114 168,146,112 168,144,118 123,109,64 122,111,65 116,112,50 116,107,90 124,113,96 177,167,118 119,105,80 123,116,59 91,87,66 66,62,43 43,46,36 73,73,59 130,119,75 164,140,105 198,164,134 197,163,131 197,163,131 206,172,140 188,152,123 168,138,112 158,129,107 149,118,95 151,118,91 149,117,87 160,130,102 154,124,98 128,97,74 152,123,99 143,114,90 151,125,102 168,139,117 104,91,84 89,78,75 52,41,38 86,79,82 84,79,81 121,114,114 119,113,118 65,62,77 69,68,85 60,62,76 58,60,74 63,55,61 64,63,80
131,127,79 108,104,56 88,82,34 111,104,61 125,120,65 137,133,75 94,92,34 135,131,73 117,112,57 105,101,43 146,142,84 144,132,75 113,111,62 145,143,94 121,123,68 139,138,84 117,114,59 148,141,84 155,137,95 177,148,117 192,160,128 174,145,112 157,133,100 189,179,180 108,107,53 136,133,78 91,91,91 73,76,41 44,47,37 80,83,63 110,111,72 110,104,56 157,134,94 157,125,95 233,195,147 255,231,171 212,173,132 198,160,125 187,151,120 158,130,103 150,117,90 171,136,109 176,143,116 158,125,98 162,129,104 146,120,97 162,131,108 141,110,87 161,132,110 136,107,85 143,117,94 111,98,95 103,91,91 100,91,85 63,63,71 62,59,63 107,93,93 82,77,79 69,67,87 69,71,87 66,70,83 71,72,93 75,68,80 75,71,80
85,81,33 97,94,43 121,116,63 126,121,68 107,104,51 138,135,80 102,99,44 139,135,75 125,121,61 111,107,47 117,107,54 130,122,70 158,149,91 136,132,84 104,107,56 121,118,65 109,101,47 127,117,68 148,129,90 151,130,89 148,131,82 158,142,98 125,110,63 116,106,105 87,85,36 105,100,59 90,93,115 96,101,127 47,51,22 99,106,49 107,107,62 120,111,64 120,103,68 154,126,97 199,165,131 197,164,127 186,152,120 178,146,116 181,149,119 186,154,124 167,133,103 182,145,119 172,137,110 175,142,115 169,140,116 148,124,100 153,124,102 147,116,93 149,118,95 149,118,95 132,103,81 110,97,94 82,71,68 49,52,59 50,54,56 63,61,59 87,77,76 79,74,73 64,63,78 67,67,79 71,69,81 114,101,96 66,64,72 157,134,105
103,98,45 105,100,45 111,106,51 102,94,42 105,96,49 146,140,92 107,104,49 127,120,61 108,101,42 156,151,96 130,120,67 117,112,59 109,108,52 122,120,71 122,125,74 134,127,70 141,134,77 138,128,77 110,96,51 128,121,64 127,119,65 91,83,31 126,119,62 154,141,134 112,111,73 84,80,45 114,113,88 115,115,81 105,109,53 112,116,60 101,101,60 126,119,76 132,117,79 145,127,95 141,122,85 155,133,95 144,122,84 155,133,97 167,140,108 169,139,111 188,153,126 193,156,132 186,151,126 169,136,111 156,125,104 147,118,96 148,119,97 137,109,82 149,115,93 155,121,99 151,122,102 131,117,132 86,80,87 56,56,64 135,127,105 99,90,45 107,98,94 86,81,83 41,45,47 52,50,48 102,97,83 162,135,92 151,130,87 122,105,68
125,117,67 122,114,62 111,107,61 82,82,37 111,102,55 139,134,81 103,101,43 126,119,58 135,125,74 125,117,65 100,94,46 112,107,56 107,103,55 98,95,40 128,126,66 127,123,61 119,115,55 120,113,56 137,125,66 136,129,68 155,148,89 116,112,52 119,115,57 145,134,127 176,169,181 103,105,79 136,125,63 107,104,60 107,109,56 107,111,57 116,119,59 142,139,88 114,109,54 90,87,36 110,107,54 87,86,30 101,99,41 134,123,77 160,136,103 176,149,117 193,164,140 173,144,122 182,153,129 155,130,100 142,117,89 155,126,102 160,129,106 153,125,98 146,112,90 167,137,111 158,146,158 117,114,131 124,105,91 132,113,86 138,123,83 124,119,64 96,86,85 75,70,69 39,45,36 76,74,41 107,103,57 107,109,56 97,99,53 94,95,45
130,119,73 123,115,61 100,96,50 110,106,60 109,106,51 116,114,56 114,114,55 100,99,45 121,111,58 128,116,61 120,106,52 119,104,53 98,90,38 119,115,57 114,110,52 120,116,56 142,135,76 127,120,61 121,116,63 139,131,77 137,129,79 114,109,54 152,148,88 129,126,73 177,168,160 95,84,77 122,111,65 126,121,70 129,126,75 129,136,81 104,103,51 112,110,52 93,90,37 98,94,48 94,89,36 96,83,33 111,103,51 111,98,48 140,126,83 168,150,118 156,137,102 177,155,121 131,116,78 111,101,59 129,113,82 162,137,109 151,122,98 167,137,109 151,118,91 117,96,81 223,219,232 85,68,58 145,119,96 145,119,94 152,123,99 129,117,80 63,56,59 82,79,94 66,70,43 115,117,64 134,129,76 130,127,72 123,118,65 185,177,125
104,102,53 108,106,57 104,103,47 125,128,66 109,107,45 126,124,64 108,111,49 109,108,54 108,111,51 120,116,58 113,108,53 120,110,59 130,114,70 109,97,42 136,128,74 133,119,76 115,105,54 130,122,70 124,113,67 106,97,52 119,113,65 107,102,49 114,107,48 121,119,61 139,134,81 128,120,70 147,137,86 130,126,80 94,95,47 116,118,65 109,108,56 159,155,93 150,142,88 118,110,58 131,116,76 114,101,51 102,95,54 90,84,38 93,84,39 113,103,63 144,135,88 136,126,73 143,133,80 136,125,79 150,133,98 153,128,98 161,133,106 139,110,88 148,119,97 132,101,78 130,99,76 151,118,93 127,104,73 121,95,70 159,133,108 154,133,106 167,159,176 118,126,154 131,119,80 122,113,68 120,112,62 140,136,78 129,122,63 113,104,44
