53,32,30 57,36,32 64,44,37 59,38,34 130,64,16 159,91,32 156,90,33 167,102,45 151,92,33 151,83,20 140,79,32 35,26,22 36,24,24 134,77,48 223,120,7 181,102,56 196,114,60 205,106,51 174,90,46 192,108,62 93,56,43 40,24,22 33,23,22 124,81,66 115,79,61 174,123,97 166,106,54 255,186,118 255,196,128 246,183,116 244,174,112 255,191,125 255,201,139 255,205,144 255,235,166 255,221,152 255,213,150 255,224,162 255,217,154 255,221,160 255,224,161 255,227,170 255,226,165 250,223,160 249,227,160 255,238,172 253,229,163 255,227,166 255,229,177 236,204,147 255,239,179 237,212,155 170,149,122 105,85,78 130,110,101 174,146,135 210,177,150 237,205,163 255,227,161 255,232,163 246,203,143 229,188,127 255,236,167 236,204,129 229,204,131 222,203,137 184,172,117 141,122,83 117,81,63 123,86,73 118,82,72 110,79,67 113,80,69 112,79,68 110,73,60 100,64,44 93,50,15 78,40,19 29,19,18 140,81,51 116,58,21 115,57,20 118,61,21 124,66,31 109,56,15 158,81,23 141,69,23 146,73,16 186,101,28 107,54,13 172,92,24 193,95,24 205,108,28 215,114,37 196,98,11 221,116,17
65,42,41 65,42,39 61,41,34 62,41,37 137,77,25 159,94,32 150,83,31 152,87,30 148,83,26 143,78,16 152,92,42 37,26,21 37,25,25 139,83,49 227,127,13 178,103,58 188,105,54 178,81,28 177,95,50 201,117,73 105,70,45 54,33,29 37,27,26 140,93,72 125,79,51 195,141,91 255,212,127 253,182,111 255,196,124 255,197,130 191,144,94 244,205,148 255,220,148 230,185,137 191,148,115 230,197,160 255,242,187 255,238,182 255,237,178 255,249,184 255,235,168 255,236,171 238,211,150 253,226,163 238,216,149 253,230,161 255,250,176 255,237,174 255,222,180 251,210,165 253,221,166 251,227,161 205,184,141 162,141,126 136,115,100 182,153,131 232,201,162 255,224,174 255,236,166 255,245,174 255,234,165 255,204,137 251,208,132 255,231,161 246,226,151 225,208,141 174,162,105 139,115,78 116,80,62 118,83,70 112,79,68 110,79,67 113,80,69 112,79,68 113,76,63 103,65,46 94,51,16 78,41,17 29,19,20 105,58,24 113,55,18 123,65,28 113,59,23 105,50,21 107,54,13 137,70,27 138,67,14 134,68,11 174,85,13 87,41,0 162,92,34 187,97,21 201,106,25 193,96,18 200,105,24 206,108,21
64,44,37 61,40,36 62,41,37 61,41,34 131,76,20 159,101,37 154,93,32 160,98,40 146,84,26 149,94,40 141,81,29 36,23,16 34,22,22 125,68,28 221,121,35 169,96,53 196,119,63 145,67,16 168,88,47 212,129,78 72,44,42 30,18,20 30,20,19 144,96,78 123,77,63 244,177,109 255,242,145 255,208,128 255,200,113 255,234,143 255,194,117 255,194,130 188,150,113 217,179,142 255,234,185 255,248,199 255,245,189 223,202,148 234,213,159 237,217,158 253,226,161 255,255,185 255,237,168 255,239,168 255,238,161 255,249,171 248,225,154 255,242,177 255,220,173 253,209,169 255,225,171 253,225,169 225,201,150 171,148,117 151,129,95 197,169,131 244,212,166 251,215,164 255,244,178 255,246,175 255,232,166 255,220,156 254,216,150 255,229,143 251,234,156 227,213,145 179,166,105 182,153,100 200,159,114 118,75,58 117,75,64 112,79,68 115,77,67 117,79,69 112,77,64 107,64,47 97,54,19 79,43,14 29,18,25 106,56,25 115,59,25 112,58,24 124,66,31 113,58,29 114,59,18 134,70,26 150,74,11 162,85,25 182,91,2 103,49,13 162,85,27 184,95,23 195,105,29 189,99,21 214,115,26 212,110,22
67,44,41 62,39,36 67,44,41 59,36,33 127,69,18 155,96,39 149,84,27 132,78,28 117,69,26 145,92,39 106,57,21 40,29,22 36,25,22 139,79,38 194,106,31 188,110,62 184,113,58 159,84,37 170,92,48 199,122,66 69,41,39 26,16,15 39,21,20 142,95,72 130,81,59 255,193,107 255,232,136 255,221,130 255,221,136 255,236,146 255,195,126 250,190,122 242,211,149 254,224,166 248,222,168 251,225,171 250,226,171 231,210,154 244,223,167 243,220,162 227,203,137 255,239,163 255,238,153 255,244,160 248,212,136 255,229,154 255,236,159 255,227,166 252,207,161 255,207,164 255,224,172 255,232,177 240,216,163 187,167,121 173,150,108 191,161,119 214,181,131 253,218,164 255,225,165 255,228,168 244,214,147 241,206,141 255,242,170 248,221,146 240,223,156 218,205,142 190,172,110 177,144,92 186,142,89 213,173,107 200,143,103 113,74,62 120,83,70 118,81,68 116,79,66 110,67,50 93,52,25 80,44,15 29,18,25 112,57,28 110,53,22 122,61,27 114,58,22 119,67,37 118,61,21 131,71,28 166,84,26 154,78,20 199,104,23 108,53,10 145,74,32 185,94,23 191,112,37 175,85,9 179,90,5 210,111,22
24,16,24 22,14,22 20,12,20 27,19,27 139,76,27 132,70,28 131,73,22 110,66,24 131,75,28 158,101,41 78,40,5 44,29,20 37,26,23 157,96,49 172,98,21 166,92,40 157,85,35 178,100,49 177,94,43 204,119,66 56,40,34 24,18,13 47,23,17 135,89,63 130,84,56 255,197,114 255,233,137 255,210,119 255,211,128 255,229,142 255,195,129 255,199,130 255,229,166 255,247,186 253,229,163 247,225,158 240,218,151 255,248,179 255,233,167 255,233,167 255,237,172 252,227,152 255,242,161 255,235,154 255,240,159 255,254,168 255,243,165 255,223,160 255,233,179 255,223,172 255,225,177 255,232,180 236,212,159 184,164,118 181,159,114 223,196,149 240,210,152 231,200,140 233,204,143 252,223,162 255,231,173 249,220,157 232,206,138 241,218,149 237,220,151 201,188,125 207,176,116 178,134,83 183,134,85 214,169,105 202,145,101 220,157,108 146,109,96 124,82,71 117,80,67 109,68,50 90,49,20 79,42,16 29,18,27 112,55,26 115,58,27 124,63,29 110,54,18 114,62,32 123,66,26 138,71,21 147,73,21 145,68,8 165,80,7 115,52,1 127,58,25 193,106,40 198,112,39 210,109,32 198,102,26 205,107,36
16,11,13 19,14,16 17,16,19 23,22,25 145,79,29 137,70,4 180,112,51 140,87,32 139,76,27 173,97,37 102,62,37 43,31,19 34,23,20 116,73,40 184,104,36 189,111,60 167,90,37 219,133,83 181,96,43 189,113,57 48,27,23 23,18,20 52,25,18 129,88,61 133,89,59 255,200,123 255,231,138 255,199,119 255,177,98 255,224,143 255,189,122 253,196,127 255,234,167 255,253,188 255,255,188 255,255,190 255,250,180 255,255,180 255,255,181 255,239,164 255,238,164 252,231,148 245,215,130 255,253,167 255,253,164 255,255,162 255,250,166 255,250,176 255,234,177 255,232,178 255,237,187 255,241,187 236,212,159 191,171,125 186,163,121 222,198,147 254,228,160 255,237,174 255,234,173 232,204,146 208,180,124 228,200,142 234,210,146 242,220,155 224,210,140 182,166,108 191,155,95 203,161,107 194,142,92 200,153,92 205,159,100 211,165,108 169,116,71 172,126,100 121,82,70 107,69,50 94,50,20 78,41,17 29,17,29 108,52,26 105,55,22 122,61,27 117,58,28 117,59,24 125,65,22 145,77,34 145,78,28 142,66,6 165,83,9 115,52,0 142,79,28 178,96,38 168,93,25 197,97,26 223,116,26 186,98,19
67,48,50 69,50,52 59,41,36 59,45,47 142,76,21 172,86,36 127,60,8 143,83,29 123,61,5 164,89,21 105,58,24 36,25,22 33,21,21 134,80,42 205,118,36 176,104,54 155,83,33 231,149,95 184,112,66 221,134,75 50,32,29 22,17,19 55,28,21 131,84,63 125,83,61 255,204,122 255,233,139 255,207,122 255,210,130 255,225,141 242,176,105 255,216,146 255,245,172 255,255,182 255,255,182 255,255,184 255,255,184 255,255,184 249,227,162 246,235,150 190,186,79 210,208,91 207,205,86 201,199,80 227,197,112 255,246,168 255,236,159 241,212,136 250,209,150 255,229,176 255,234,186 255,243,191 244,220,167 200,180,134 186,166,120 221,199,150 255,234,172 255,235,168 248,224,162 242,215,154 234,204,146 240,212,154 215,193,128 206,189,120 195,179,123 160,142,98 174,141,102 201,160,115 208,162,105 186,138,84 168,123,88 203,160,111 195,152,103 144,98,80 117,77,68 107,68,54 94,50,24 79,42,18 29,18,27 99,47,28 106,56,23 115,58,27 115,58,27 112,56,32 126,66,25 127,75,25 128,65,12 135,63,17 173,94,21 102,51,0 128,69,21 193,104,34 135,68,16 191,100,40 182,100,26 184,102,28
66,48,45 70,52,49 72,54,49 55,41,43 148,79,23 159,85,31 202,131,62 120,64,15 128,66,10 170,95,27 89,49,24 41,27,29 32,20,20 151,84,39 210,122,43 188,116,68 164,89,40 234,152,94 162,87,40 204,124,69 50,32,29 23,16,19 65,36,30 130,82,64 126,83,68 255,204,123 255,223,127 255,219,131 255,211,128 255,227,140 255,191,118 253,198,128 255,253,180 255,255,182 255,255,180 255,255,180 255,255,178 255,255,178 242,222,147 184,172,94 206,206,95 196,191,91 175,162,73 183,169,85 200,180,103 201,174,101 229,200,126 225,196,122 214,173,114 245,197,143 255,228,180 255,241,189 245,221,168 200,180,134 193,173,127 234,212,163 232,207,148 251,232,164 255,234,172 255,247,186 255,237,176 253,226,165 222,200,133 218,201,132 193,177,123 150,132,90 111,76,61 128,86,62 180,142,105 163,120,87 108,72,54 118,81,66 151,116,89 118,81,66 118,78,69 109,70,58 92,47,24 79,42,18 29,18,27 102,50,31 111,61,28 117,60,29 129,66,31 118,59,29 121,61,20 125,63,25 133,62,20 132,62,13 150,70,4 101,48,3 115,59,21 192,106,40 139,81,30 180,99,36 194,103,34 193,108,37
71,53,52 70,52,51 68,52,50 62,46,44 161,85,20 164,89,26 134,76,23 139,84,30 139,71,10 162,92,32 95,57,36 33,21,23 32,21,16 171,95,32 189,104,33 193,118,69 207,116,58 233,141,88 187,103,57 206,116,72 50,32,31 23,16,16 74,46,35 133,85,67 125,84,66 250,191,116 255,229,131 255,196,112 255,199,112 255,223,132 255,198,120 255,213,140 255,253,176 255,254,176 246,224,150 245,226,144 255,255,174 255,245,166 227,201,121 216,184,100 190,179,76 165,152,59 202,172,87 206,169,86 213,189,84 219,189,102 162,147,68 183,150,82 228,187,126 250,207,147 255,224,171 255,237,180 233,209,156 189,172,125 195,169,128 246,222,169 255,235,169 255,240,170 255,235,176 250,222,164 221,190,141 255,230,167 255,236,168 242,220,153 202,182,121 163,139,102 106,73,62 110,77,66 111,79,65 110,78,64 110,78,64 114,79,66 119,84,71 122,87,74 115,79,69 107,69,59 85,47,28 78,40,21 30,20,24 92,52,27 101,55,25 111,61,30 107,55,23 114,64,33 117,61,25 156,85,32 144,74,14 179,80,25 147,70,12 108,52,5 137,73,29 179,97,43 161,96,36 141,71,20 179,99,33 181,98,29
66,48,47 71,53,52 65,49,47 59,43,41 162,83,19 159,84,21 127,64,11 139,72,22 153,80,21 162,89,30 87,51,31 33,23,24 34,23,18 170,94,31 189,103,37 189,110,64 207,116,58 216,124,71 199,109,67 190,108,61 50,32,31 25,15,16 88,55,48 131,85,67 122,79,62 255,199,122 255,227,129 255,190,105 255,226,139 255,236,145 255,210,132 255,217,147 255,253,176 255,252,172 222,206,123 199,190,93 187,180,83 214,209,109 184,179,81 174,151,64 191,179,72 207,201,83 197,201,77 201,198,77 219,208,92 222,206,105 255,224,146 255,247,174 255,221,164 255,218,161 255,227,174 255,237,180 232,208,155 183,166,119 158,130,90 191,159,117 239,209,142 255,241,164 255,251,186 255,242,179 222,191,140 199,168,115 215,188,125 232,210,143 194,174,113 150,126,91 109,76,65 111,78,67 111,78,67 111,79,65 110,78,64 113,78,65 119,84,71 125,90,77 120,84,74 108,70,60 83,45,26 75,39,21 31,20,27 80,46,26 95,49,33 111,60,32 106,54,22 111,61,30 121,65,29 141,69,23 140,69,16 133,74,17 149,70,22 113,54,6 155,87,44 162,88,36 162,93,39 182,105,49 184,104,45 189,106,37
74,56,55 70,52,51 61,48,45 56,38,37 155,79,14 152,80,16 135,62,3 124,58,6 146,76,16 159,83,25 82,50,36 33,26,24 38,25,22 172,95,39 178,102,44 166,92,54 232,143,94 213,119,69 184,106,60 185,102,53 45,33,33 23,18,20 102,71,59 133,88,67 129,83,69 255,208,127 255,218,108 255,202,124 255,220,131 255,229,138 255,210,136 255,231,163 255,250,174 255,255,173 255,238,154 243,229,143 251,245,152 236,234,133 221,222,104 220,225,94 200,202,88 219,223,97 218,214,96 208,187,86 243,201,109 228,185,100 230,192,116 255,239,159 255,246,170 255,242,172 255,237,175 255,235,176 226,207,154 193,177,133 173,147,108 180,153,117 224,200,136 232,208,144 225,203,138 228,206,143 228,206,141 205,184,128 163,142,99 129,105,83 130,104,83 113,86,68 111,78,69 112,79,70 111,78,69 111,78,67 114,81,70 114,79,66 122,86,76 126,90,80 119,83,75 107,71,63 79,45,27 69,39,22 32,21,30 81,50,31 97,50,27 111,60,34 100,52,27 102,59,40 116,61,30 121,67,19 128,60,17 128,66,24 123,66,26 118,56,14 151,80,36 145,78,28 135,78,36 164,93,40 193,102,33 172,95,37
65,47,46 65,49,43 66,48,45 66,45,43 152,74,3 128,57,13 164,77,13 122,63,15 142,68,14 162,86,30 64,39,22 37,28,22 33,20,17 152,92,42 170,103,53 160,91,55 210,131,85 217,119,73 175,104,60 187,105,62 37,28,24 24,17,17 107,70,57 121,78,59 133,85,67 253,191,112 255,216,118 255,209,130 255,212,128 255,222,126 255,215,128 255,217,148 255,246,170 255,253,170 255,255,170 255,255,172 250,224,142 212,179,102 211,180,89 200,175,79 200,193,80 226,222,106 210,197,95 200,177,90 196,156,79 217,180,99 230,193,112 253,223,140 255,238,164 255,245,172 255,236,169 255,237,173 226,205,151 199,182,135 181,153,113 201,178,138 222,200,135 232,210,145 228,209,143 216,197,133 196,177,111 182,163,106 153,135,91 142,119,90 102,75,68 97,71,61 110,79,71 103,72,64 98,67,59 100,69,59 100,69,61 91,60,50 97,57,52 121,83,77 120,84,76 106,70,62 82,48,30 69,36,25 32,19,27 78,47,28 102,56,30 104,59,26 101,57,31 101,60,40 111,59,29 125,70,27 133,66,23 131,72,26 124,67,25 118,63,20 156,88,43 160,92,47 162,91,49 167,93,39 192,104,52 169,92,34
59,40,28 69,53,51 63,50,47 75,52,39 119,60,14 161,86,37 155,79,21 135,72,19 133,66,18 152,77,30 64,41,28 42,29,24 35,22,19 138,76,36 163,94,54 164,88,48 158,82,40 192,103,54 167,98,60 185,106,67 29,24,21 26,16,17 114,75,63 119,76,57 138,91,68 255,191,113 255,200,105 255,197,118 255,194,115 255,197,112 255,211,137 255,209,139 255,242,166 255,254,172 255,255,170 255,255,176 234,207,130 204,168,108 173,129,87 169,120,82 177,140,87 199,159,105 190,145,83 190,142,95 161,125,76 172,144,74 184,161,90 242,217,132 255,231,161 255,245,177 255,240,173 255,241,177 232,208,153 206,186,138 206,176,132 233,207,155 250,226,160 255,233,167 226,205,135 215,193,126 221,199,136 192,171,117 155,134,93 138,115,84 90,63,56 85,58,51 88,57,49 84,56,47 82,58,50 91,64,57 94,65,59 78,49,45 73,41,38 84,52,49 97,61,55 103,67,59 83,48,33 69,36,27 34,20,25 80,46,28 101,53,35 102,56,30 99,55,29 101,60,40 109,58,30 116,62,24 132,67,26 125,69,22 127,70,26 119,69,27 147,79,43 173,106,58 172,100,54 176,97,51 149,82,30 172,97,48
61,45,39 54,40,45 50,36,41 48,25,22 49,16,5 97,47,3 153,77,17 128,61,11 132,65,20 152,80,32 57,38,24 41,25,21 34,22,24 139,78,46 139,80,32 173,94,53 161,81,42 181,98,58 159,89,56 189,113,71 31,24,24 23,16,16 122,85,72 118,77,59 144,100,74 255,206,125 255,201,112 255,196,118 255,200,121 241,179,103 255,196,131 254,202,142 255,222,162 255,252,182 255,255,178 255,246,167 197,174,103 162,113,77 170,121,83 186,151,97 188,169,76 214,194,86 221,208,106 210,188,94 201,169,83 204,182,90 203,183,93 236,215,132 255,231,162 255,237,173 255,241,175 255,246,181 238,212,158 214,192,143 224,193,144 252,222,164 255,236,166 249,223,153 255,246,171 249,229,154 225,203,138 192,173,116 180,162,120 146,126,94 87,61,51 80,54,44 78,51,44 79,52,45 77,53,45 71,44,39 72,44,42 84,54,53 91,62,58 80,51,47 89,55,51 98,62,56 82,47,34 68,37,25 32,22,21 88,49,35 96,54,32 95,53,31 90,50,27 103,56,33 113,62,36 114,63,26 132,70,28 128,76,44 134,72,30 96,38,3 141,80,48 152,87,48 169,99,52 153,75,31 151,80,36 167,95,47
