42,26,24 51,35,33 64,48,46 64,43,41 64,43,41 84,48,26 127,66,19 138,75,26 178,105,44 169,93,35 161,96,34 140,77,24 144,82,26 127,67,17 105,64,37 38,26,28 37,25,27 39,27,29 182,103,30 207,112,20 143,82,46 147,87,46 155,85,38 156,77,38 146,78,35 212,130,85 184,106,60 158,95,73 105,72,63 149,109,102 159,117,106 147,107,100 52,34,29 94,76,73 132,103,99 140,107,98 134,106,97 126,99,92 105,76,70 90,59,51 80,52,43 74,46,35 85,62,51 136,103,78 163,125,104 183,147,96 214,173,124 183,145,108 150,122,95 118,92,69 123,85,75 164,117,85 210,150,107 236,166,115 255,205,137 255,222,138 246,202,122 227,183,103 233,186,109 243,194,117 253,199,122 255,202,132 255,202,136 246,193,136 222,173,122 211,164,114 225,181,130 226,190,141 184,154,112 176,148,108 202,176,137 199,175,138 199,176,136 239,178,144 210,161,121 187,140,88 219,171,115 222,181,113 255,231,160 255,245,172 255,242,169 255,240,170 255,215,148 255,215,148 254,213,145 253,219,149 240,214,144 227,202,145 208,186,137 179,159,111 170,147,105 110,84,63 113,83,68 114,82,68 113,80,69 109,76,65 110,77,66 114,78,68 112,74,64 110,73,58 107,61,43 99,54,21 87,41,11 58,39,27 34,17,20 90,49,31 107,56,17 119,66,25 118,58,17 125,63,23 111,61,28 112,58,22 115,58,16 99,39,0 125,61,15 123,56,8 134,67,15 169,84,13 137,62,13 144,71,10 216,114,26 214,115,35 195,106,23 219,115,26 195,98,16 238,129,27 197,108,25 214,109,8
63,40,37 60,37,34 66,43,40 67,45,39 66,44,38 83,43,20 132,67,10 143,77,22 156,88,27 173,100,39 138,73,16 129,70,13 146,84,28 140,70,19 85,45,22 36,24,26 33,21,23 40,28,30 174,93,14 197,107,15 151,85,51 170,98,52 164,85,39 167,88,44 132,73,27 211,122,68 182,104,60 141,91,76 42,26,24 119,88,78 149,112,99 144,106,96 150,109,107 154,108,110 133,90,86 93,69,61 67,48,52 90,67,52 106,80,66 189,144,109 207,163,110 221,170,117 240,185,129 236,182,123 238,184,123 250,199,130 240,190,116 208,161,111 160,126,94 113,77,55 138,96,74 174,123,88 215,160,108 217,154,103 233,168,104 255,206,130 255,221,138 251,205,121 239,196,122 245,202,128 255,216,144 255,221,149 255,223,153 255,223,154 253,219,158 238,207,147 236,206,148 215,186,135 198,172,131 190,168,132 154,134,104 92,68,62 88,64,58 108,80,78 149,94,92 186,112,89 200,147,102 187,139,94 212,164,119 255,237,166 255,245,174 255,240,171 255,221,156 255,224,160 253,214,145 251,210,142 231,205,135 212,189,129 209,188,136 170,153,104 128,102,79 108,81,65 113,82,70 116,84,70 112,80,66 110,78,64 113,80,69 113,80,69 109,76,65 110,73,58 105,59,41 100,55,22 88,42,12 55,36,22 34,17,18 86,48,29 112,58,20 121,65,27 129,67,25 131,66,27 106,52,14 109,53,17 106,56,12 133,65,25 137,71,21 145,68,15 153,74,26 177,84,9 148,73,10 137,68,12 202,110,28 167,76,7 212,109,24 207,104,19 200,101,12 226,121,20 214,113,16 219,117,15
67,44,41 67,44,41 62,39,36 68,46,40 63,41,35 89,46,27 139,73,16 156,87,31 168,100,39 173,103,41 152,87,32 129,72,14 161,99,43 162,84,31 82,51,28 36,24,26 34,22,24 40,28,30 186,96,18 211,116,26 163,94,61 169,97,51 165,86,38 164,82,35 171,93,45 215,126,74 181,103,59 129,83,69 42,25,26 107,79,68 127,94,85 102,69,62 74,42,37 77,50,43 125,97,86 216,165,137 247,187,135 255,185,134 255,186,135 255,198,124 255,193,128 255,194,125 255,201,131 236,175,110 239,181,119 243,185,121 232,176,113 202,155,105 137,101,72 136,101,74 185,143,105 221,168,123 240,185,131 255,200,144 255,211,151 255,213,152 255,221,159 255,226,161 255,228,162 255,224,158 255,229,162 255,236,169 255,240,175 255,236,173 255,240,180 255,242,182 245,215,157 203,177,125 202,176,135 182,165,128 144,125,100 90,68,62 119,97,91 129,108,104 150,129,116 174,143,120 199,156,123 207,168,125 221,183,135 206,166,112 249,208,149 255,229,168 251,211,145 243,196,133 255,221,154 247,215,144 230,208,134 220,200,139 207,189,129 164,147,96 131,105,82 111,83,70 119,88,76 117,85,71 112,80,66 111,79,65 112,79,68 112,79,68 111,78,67 109,72,57 104,58,40 100,55,22 93,47,17 55,36,20 34,17,18 86,50,30 115,59,21 120,62,25 127,65,23 136,71,32 109,55,17 115,59,23 108,58,14 136,68,28 136,70,20 148,71,18 148,68,9 174,78,0 147,71,6 129,60,6 229,130,37 198,103,24 205,106,17 216,114,26 210,110,24 218,116,16 222,120,20 232,124,19
49,31,28 58,40,37 56,39,31 64,44,37 59,38,34 81,41,16 150,80,22 154,88,33 155,90,33 159,91,30 140,78,20 147,88,29 149,84,22 170,91,29 68,42,21 34,22,22 36,24,24 43,31,31 200,111,26 228,127,18 181,102,58 168,93,46 183,98,43 180,99,47 179,95,49 208,122,72 180,106,68 110,68,55 43,29,29 35,26,22 58,31,24 114,79,66 78,50,41 125,90,75 201,141,91 176,121,78 255,195,127 255,208,141 255,180,117 244,175,108 255,185,116 254,183,128 255,211,144 255,199,135 255,204,142 255,220,160 247,189,123 255,203,140 255,218,155 255,227,166 255,226,166 255,214,156 255,217,157 255,218,155 255,222,161 255,225,173 255,234,173 255,233,174 255,233,170 255,235,169 252,228,162 250,226,160 240,213,150 255,230,174 249,217,162 241,209,154 255,246,186 255,226,163 227,201,149 180,162,120 160,140,120 94,73,69 130,107,104 159,132,125 181,153,140 205,172,147 230,195,157 247,213,152 253,219,156 255,226,162 238,195,137 223,180,122 255,231,174 237,201,141 241,204,133 235,201,129 228,207,135 218,200,140 187,173,117 153,138,91 110,84,63 118,83,68 122,87,74 122,86,76 111,80,68 111,80,68 113,80,69 113,80,69 108,75,64 109,72,59 99,63,43 97,53,23 87,43,15 64,37,19 30,18,18 102,54,40 112,58,24 118,60,23 122,64,27 120,60,17 121,60,24 117,60,20 109,56,15 137,68,32 126,59,11 134,62,14 150,73,15 180,92,17 111,55,6 126,57,3 177,92,19 209,108,29 219,119,33 200,101,19 209,107,33 208,105,9 216,107,5 211,104,1
56,33,32 65,42,41 65,43,37 67,47,40 62,41,37 85,44,13 154,81,22 148,82,30 155,89,34 160,94,37 138,79,20 136,77,18 151,83,20 165,87,18 64,37,19 33,21,21 36,24,24 52,40,40 193,105,15 233,130,17 180,102,56 166,88,44 200,112,53 172,92,37 166,82,38 200,118,64 159,90,57 73,35,14 54,33,29 24,14,15 114,71,56 141,92,72 122,76,58 156,110,84 201,153,110 235,172,100 244,176,106 255,189,117 247,175,109 253,189,127 233,175,120 226,172,113 255,214,143 255,227,159 243,188,136 255,214,164 255,245,191 255,238,180 254,226,168 254,227,166 255,236,173 255,231,169 255,226,163 255,227,163 250,223,158 240,213,152 238,209,148 249,220,159 246,222,158 255,242,175 255,248,179 255,253,182 241,217,151 255,222,168 249,211,165 233,195,149 249,212,159 238,206,149 243,219,155 203,186,135 161,142,115 127,111,96 131,112,98 157,131,117 196,167,147 231,199,165 245,211,166 255,227,161 255,240,169 255,244,173 255,218,155 236,194,131 240,199,131 255,244,170 245,218,145 240,215,142 222,201,129 212,197,136 177,165,110 148,132,88 106,80,59 116,80,62 121,84,71 116,80,70 112,81,69 111,80,68 112,79,68 112,79,68 112,79,68 109,72,59 101,65,45 98,54,24 88,44,16 64,38,17 29,19,18 74,45,25 110,59,24 119,61,24 111,53,16 103,49,11 110,56,22 110,53,13 110,57,16 139,70,34 137,62,0 141,71,20 133,64,8 154,73,10 123,57,5 113,49,3 162,87,24 194,104,26 197,104,29 208,113,30 214,117,25 204,100,20 210,112,25 224,118,23
59,38,36 69,48,46 65,45,38 66,44,38 66,43,42 102,54,9 143,77,20 127,65,7 159,96,47 144,90,40 134,76,14 148,83,26 129,63,13 156,80,24 61,34,18 33,21,21 37,25,25 56,40,36 197,102,10 223,123,22 183,111,65 176,97,49 205,117,56 190,104,54 183,101,54 179,98,48 165,91,57 60,28,14 48,32,30 23,13,14 119,76,57 135,90,69 125,76,65 180,129,101 255,197,119 255,205,119 255,185,116 255,179,103 255,214,133 254,196,130 136,97,40 204,167,125 223,196,149 237,198,157 203,164,123 195,158,116 224,190,147 245,220,161 255,240,180 254,232,169 255,255,191 255,252,188 255,241,178 255,253,176 255,244,171 255,228,165 243,216,155 241,214,153 240,218,153 237,215,148 250,227,156 255,253,177 255,249,183 255,236,180 255,223,178 246,202,162 255,222,175 252,217,163 245,217,161 230,210,151 193,173,125 159,139,119 142,121,98 167,141,120 208,179,146 240,208,166 255,225,170 255,234,167 255,239,168 255,246,173 255,228,159 254,213,145 253,210,136 255,217,140 255,233,149 255,244,172 245,227,154 221,208,147 172,158,100 166,147,90 101,72,39 117,81,63 119,85,67 113,81,67 109,76,65 110,77,66 112,79,68 112,79,68 112,79,68 108,73,60 105,64,46 99,55,25 90,46,18 64,37,19 28,18,22 81,42,28 114,58,22 124,64,25 122,62,23 108,47,11 106,51,20 123,66,26 118,63,22 118,63,22 120,59,12 141,71,20 136,65,10 155,76,12 133,64,0 107,47,8 160,80,14 190,105,29 180,90,16 210,118,38 185,96,24 221,118,35 214,113,6 207,103,12
64,44,37 61,40,36 65,44,42 59,38,34 61,41,34 121,68,25 148,82,25 139,78,13 154,93,32 140,76,30 143,78,16 151,89,31 149,94,40 166,98,39 64,36,23 33,21,21 34,22,22 62,44,39 210,113,7 211,111,25 169,96,53 176,102,48 203,111,56 207,123,63 168,88,47 178,98,57 156,84,45 46,18,16 30,18,20 26,16,17 128,87,67 128,82,64 123,77,63 198,147,112 255,214,134 255,228,131 255,208,128 255,208,125 255,205,118 255,232,140 255,194,117 255,192,117 217,164,119 188,150,113 217,179,142 255,225,180 255,230,181 255,248,195 255,245,189 241,220,164 231,210,156 224,203,149 237,217,158 251,227,161 255,234,169 255,252,182 255,237,168 255,236,167 255,236,161 255,245,168 255,249,171 254,232,158 255,234,165 255,239,180 255,220,173 248,204,164 255,222,175 255,223,169 253,225,169 247,224,166 202,180,133 167,147,115 151,129,95 175,148,114 228,198,156 244,212,166 251,215,164 255,233,172 255,251,182 255,237,166 255,232,166 255,223,159 244,206,142 255,219,153 255,229,143 252,230,156 243,227,153 217,206,144 179,166,105 180,156,101 194,159,103 187,146,101 118,75,58 119,77,64 112,79,68 112,79,68 115,77,67 115,77,67 117,79,69 111,76,63 107,64,47 101,57,27 91,47,19 65,38,20 29,18,25 86,47,35 119,61,26 114,58,24 112,58,24 120,59,23 113,58,27 120,63,23 114,59,18 121,66,25 134,67,19 149,73,10 162,85,25 159,77,3 143,75,3 106,48,11 162,85,27 179,93,29 198,110,35 199,109,33 189,99,21 197,100,22 213,111,23 203,103,17
67,44,41 65,42,39 63,40,37 66,43,40 61,38,35 130,74,25 144,81,30 146,82,22 153,88,31 111,67,25 150,92,39 114,66,23 138,85,32 153,90,37 63,37,23 34,23,20 36,25,22 62,46,40 218,121,17 189,101,26 187,109,61 165,87,34 203,114,62 228,141,82 169,91,47 172,97,52 153,73,37 44,16,14 26,16,15 22,15,18 131,89,65 128,81,58 130,81,59 225,170,118 255,215,129 255,231,135 255,222,131 255,220,135 255,225,142 255,232,146 255,195,126 255,192,121 238,188,126 242,211,149 247,217,159 253,225,169 241,215,161 249,225,170 250,226,171 249,225,170 250,229,173 249,228,172 235,212,154 226,202,147 234,211,140 255,249,172 255,239,154 255,245,160 255,228,147 255,236,160 255,240,165 255,240,160 255,235,168 255,223,165 253,208,162 249,201,158 255,219,174 255,223,171 255,230,175 254,226,168 216,196,148 182,161,120 159,136,94 173,145,105 192,160,116 238,205,155 255,220,166 255,224,165 255,232,172 255,234,167 245,215,148 238,208,141 255,225,158 255,241,169 250,223,148 250,229,159 238,224,156 208,197,135 190,172,110 183,155,99 187,139,92 200,156,103 209,169,103 199,144,99 118,79,67 114,77,64 118,81,68 120,83,70 117,80,67 115,78,65 110,67,50 98,56,34 89,48,19 66,40,17 29,18,25 80,53,37 118,62,26 111,54,23 118,57,23 120,62,25 105,53,21 129,72,32 115,58,18 123,66,26 131,64,19 153,71,13 146,70,12 164,84,18 144,73,2 104,44,1 147,76,34 165,83,25 187,97,23 178,99,24 185,95,19 204,106,31 209,106,23 202,104,19
52,40,45 50,38,43 44,32,37 31,19,24 30,18,23 142,82,32 131,78,25 128,68,16 146,82,36 113,64,15 137,87,41 122,68,20 151,96,40 145,82,33 52,33,17 33,22,19 37,26,23 61,45,39 212,118,19 179,102,26 167,96,43 168,93,44 219,132,73 221,132,78 179,95,49 183,104,56 214,121,73 38,20,15 26,17,11 22,15,18 128,87,60 130,84,58 130,84,58 238,181,121 255,214,126 255,232,136 255,209,118 255,212,127 255,222,139 255,226,142 255,188,122 255,193,122 251,201,139 255,226,163 255,243,182 255,231,167 237,215,150 244,222,157 247,225,160 255,255,190 255,240,176 250,226,162 255,237,174 255,233,173 245,221,159 236,213,144 255,226,155 255,223,152 255,232,156 255,241,163 255,239,162 245,216,142 255,224,156 255,233,174 255,216,167 255,209,162 255,218,170 255,221,172 255,234,182 255,226,168 214,194,146 182,161,118 179,156,114 196,169,126 219,188,139 227,194,142 229,194,138 252,221,161 255,233,173 250,219,157 249,218,156 234,203,141 232,202,135 235,207,137 255,232,161 252,233,165 235,221,155 191,183,120 199,171,113 177,140,87 187,142,94 194,147,95 199,153,94 211,159,99 240,170,119 172,121,86 118,81,68 121,84,71 120,83,70 116,79,66 110,67,50 99,57,35 85,44,15 67,41,16 29,18,25 75,48,32 116,62,26 115,58,27 122,61,27 113,55,18 104,52,20 120,63,23 112,55,15 118,61,21 133,66,16 150,73,20 149,72,12 146,76,16 146,72,0 108,53,8 140,75,38 173,96,43 189,93,21 175,89,16 219,121,46 222,122,49 178,93,15 198,105,12
21,13,21 19,11,19 16,8,16 19,11,19 27,19,27 143,83,31 130,77,24 132,74,23 129,71,20 124,68,19 153,105,60 135,79,32 155,98,38 154,88,40 51,32,18 39,26,23 34,23,20 57,39,34 167,78,0 168,94,17 168,94,42 172,97,48 212,128,68 220,131,77 179,96,45 201,120,68 220,126,74 40,24,18 24,18,13 26,19,22 128,87,60 136,90,64 130,84,56 220,162,98 255,218,132 255,232,136 255,202,111 255,194,111 255,213,133 255,224,141 255,199,133 255,198,126 254,204,142 255,234,171 255,249,188 255,233,169 236,214,147 251,229,162 239,217,150 255,243,174 255,242,176 252,228,162 250,226,160 255,255,192 255,249,179 255,238,161 255,244,163 255,247,166 255,236,155 255,242,161 255,254,168 255,254,170 255,255,189 255,236,176 255,238,184 255,233,182 255,231,182 255,232,184 255,232,180 255,225,167 212,192,144 179,158,115 183,161,116 203,178,134 234,205,154 242,212,154 238,207,147 235,204,144 230,201,140 243,214,153 252,222,164 255,228,167 249,220,155 229,203,135 234,211,142 231,212,146 228,214,148 186,175,111 209,178,118 193,151,97 176,126,80 182,133,84 214,169,105 219,166,121 191,130,83 209,146,97 184,147,134 129,92,79 121,82,70 116,79,66 109,68,50 100,58,34 88,44,18 66,40,15 29,18,27 78,51,35 115,61,25 115,58,27 124,63,29 116,58,21 100,48,16 115,58,18 129,72,32 123,66,26 139,69,20 146,72,20 151,74,14 152,80,16 158,81,7 105,52,9 125,56,23 153,78,29 199,103,31 199,113,40 201,100,23 185,87,16 176,87,4 229,127,23
16,11,13 18,13,15 20,15,17 18,17,20 23,22,25 137,68,14 145,80,18 163,98,36 180,112,51 111,69,29 159,90,25 145,82,33 173,97,37 132,77,21 61,38,27 33,24,20 34,23,20 58,37,35 153,76,0 185,105,37 189,111,60 176,101,52 198,119,73 219,131,72 181,96,43 191,115,59 190,101,54 47,26,22 23,18,20 29,19,20 136,95,68 132,86,60 133,89,59 236,179,110 255,221,137 255,227,134 255,199,119 255,197,118 255,199,119 255,222,140 255,189,122 255,192,118 242,202,136 255,235,168 255,253,188 255,255,187 255,253,183 255,253,183 255,250,180 255,251,179 255,255,180 255,255,181 255,239,164 255,243,168 255,238,162 247,224,139 245,215,130 255,247,159 255,253,165 255,253,164 255,255,162 255,252,164 255,252,172 255,239,173 255,234,177 255,231,177 255,234,182 255,237,187 255,241,187 251,221,163 218,198,150 187,166,123 186,163,121 201,179,134 233,208,149 254,228,160 255,237,174 255,236,175 253,226,165 232,204,146 208,180,124 224,196,140 233,206,145 238,214,150 242,220,155 222,205,140 211,198,137 180,167,104 191,155,95 204,158,103 204,152,102 190,138,88 200,153,92 203,158,96 214,168,111 204,158,101 169,116,71 186,135,98 141,95,77 118,79,67 107,69,50 99,60,32 92,45,22 65,39,16 29,17,29 85,49,39 111,60,25 105,55,22 122,61,27 117,58,28 122,66,30 118,62,28 125,65,22 137,75,37 141,73,28 141,74,24 142,66,6 155,79,19 160,86,11 113,52,16 142,79,28 129,62,17 183,97,31 160,85,17 197,97,26 191,94,14 214,121,30 214,121,30
62,45,51 64,47,53 66,49,55 60,46,46 59,45,45 147,78,22 153,77,14 139,67,1 146,77,12 160,85,22 123,55,0 142,82,28 161,89,23 184,110,38 53,33,24 35,26,22 33,22,19 78,54,48 201,106,3 191,103,24 166,91,42 159,88,35 200,121,73 210,122,63 177,104,61 187,115,67 171,87,43 48,27,23 24,17,20 30,18,20 131,86,63 136,89,66 124,83,56 233,177,112 255,220,133 255,226,133 255,208,125 255,209,130 255,216,137 255,197,115 234,165,98 255,200,126 255,225,159 255,247,173 255,255,180 255,255,182 255,255,184 255,255,186 255,255,186 255,255,184 255,255,180 255,248,171 255,242,158 224,215,130 211,207,100 206,206,91 211,210,86 214,208,92 216,192,98 255,229,138 255,254,166 255,251,168 255,234,156 255,219,149 255,214,160 255,234,180 255,232,180 255,235,185 255,244,190 255,236,178 226,206,158 200,179,136 183,160,118 206,184,139 250,225,166 255,230,165 255,229,166 255,229,168 253,226,165 249,221,163 243,213,157 233,203,147 224,196,138 217,195,132 207,188,122 205,188,123 181,167,113 166,150,96 172,138,77 200,157,101 209,161,105 207,159,101 186,136,92 173,128,82 190,147,91 211,168,112 199,149,103 195,146,108 129,83,67 114,75,63 107,69,52 99,59,34 92,45,22 67,41,18 29,17,29 67,35,30 103,57,27 103,58,23 118,62,26 118,59,29 111,55,19 123,67,31 132,72,29 125,63,25 123,59,13 138,75,24 148,72,16 153,78,15 167,89,18 112,56,20 142,70,24 184,107,54 169,95,23 138,72,22 169,90,26 193,106,38 209,107,17 194,106,27
76,58,57 65,47,46 67,49,48 66,48,43 59,45,47 152,79,18 169,90,26 137,71,0 147,81,24 141,86,32 131,76,22 137,75,19 163,88,20 143,82,21 54,34,27 37,25,25 32,20,20 76,50,38 226,125,18 193,106,24 179,107,59 176,104,54 208,131,78 231,138,81 170,99,55 186,111,66 181,101,65 39,21,18 22,17,19 29,19,20 135,87,69 137,91,73 113,70,53 225,168,108 255,221,129 255,234,140 255,220,133 255,209,126 255,214,131 255,220,133 255,194,121 254,192,118 255,226,160 255,251,178 255,255,182 255,255,180 255,255,180 255,255,182 255,255,182 255,255,184 255,253,184 218,197,127 193,181,103 192,188,83 200,197,85 182,178,73 164,158,56 164,158,56 176,164,82 179,150,74 232,198,128 246,212,142 251,219,146 222,192,123 216,175,116 233,190,134 255,212,162 255,233,185 255,243,191 255,234,176 225,205,157 201,180,137 194,174,128 200,178,131 226,202,147 237,212,153 254,235,167 255,249,187 255,243,181 255,232,171 251,222,161 237,208,147 223,199,135 230,208,141 212,195,126 202,185,118 173,156,107 137,115,81 115,83,51 151,113,76 181,137,97 200,156,105 183,133,87 150,107,74 133,92,63 177,139,91 163,124,83 136,96,62 122,78,68 118,78,69 108,69,57 98,57,37 93,44,22 67,41,16 29,18,27 67,35,32 121,58,36 107,57,24 117,60,29 130,67,32 116,58,25 123,66,26 124,64,23 128,66,24 109,55,17 120,60,17 131,64,21 142,74,15 168,85,18 105,55,22 116,59,17 152,77,32 205,112,37 140,77,26 193,105,44 179,95,19 185,99,35 199,106,31
69,51,48 67,49,46 72,54,51 65,47,42 55,41,43 140,70,10 174,96,29 134,69,5 196,122,50 113,54,6 134,78,31 136,71,14 177,102,37 139,76,23 52,31,31 34,22,22 31,20,17 98,68,53 219,111,4 197,112,36 187,115,67 178,106,56 213,139,87 221,127,73 169,90,42 193,114,66 189,110,71 39,21,18 23,16,16 30,18,18 136,88,70 138,90,74 124,83,67 214,160,110 255,216,125 255,230,133 255,221,133 255,205,125 255,215,132 255,219,130 255,196,121 255,201,126 255,224,154 255,253,178 255,255,180 255,255,180 255,255,180 255,255,178 255,255,176 255,255,180 255,237,160 240,223,145 184,173,88 172,166,73 200,193,96 198,190,84 188,170,79 186,168,77 177,162,72 192,179,88 217,191,109 211,187,105 232,204,125 216,186,117 218,177,118 236,193,135 255,213,160 255,231,181 255,238,184 255,227,169 221,201,153 199,178,135 191,169,124 205,183,136 245,221,166 243,219,157 247,230,161 255,235,173 247,222,163 255,238,180 255,241,180 255,243,182 255,229,164 227,204,135 213,194,126 209,192,125 180,160,110 137,113,80 110,74,66 117,78,64 132,96,76 165,131,99 149,113,84 116,81,68 113,78,65 110,74,64 140,105,90 127,92,77 120,82,72 117,79,69 109,70,58 97,56,38 89,40,20 67,41,16 29,18,25 66,32,28 119,59,34 111,61,28 116,59,28 132,74,41 100,47,20 117,64,23 116,59,19 119,60,14 137,63,9 157,75,28 140,63,7 137,66,22 167,83,23 103,52,24 116,59,19 153,80,37 192,103,33 121,61,11 170,94,34 191,105,34 199,113,42 203,113,37
71,53,52 70,52,51 70,52,51 72,56,54 62,46,44 136,67,11 166,77,7 146,77,10 134,76,23 129,71,20 153,87,30 148,80,19 162,92,32 141,81,29 49,31,26 39,27,29 32,21,16 116,82,64 226,121,10 190,105,34 193,118,69 201,126,79 191,119,69 213,121,70 187,103,57 197,118,70 188,113,68 39,21,20 23,16,16 30,19,16 135,87,69 139,91,75 125,84,66 208,154,106 255,214,128 255,224,126 255,196,112 255,197,115 255,216,127 255,218,127 255,198,120 255,198,125 255,228,154 255,253,176 255,254,176 255,236,162 237,218,136 255,245,162 255,255,174 255,255,176 254,229,152 220,194,114 216,184,100 203,171,87 185,174,73 158,145,54 202,172,87 204,169,86 209,177,75 217,193,88 219,189,102 166,147,65 183,151,80 191,158,90 228,187,126 245,202,142 255,211,155 255,228,175 255,237,180 252,222,164 213,196,147 188,170,126 195,169,128 224,199,153 255,235,171 255,231,165 255,240,170 255,238,176 247,222,163 245,217,161 221,190,141 242,210,166 255,237,172 255,236,168 242,220,153 216,194,129 184,163,111 152,124,95 106,73,62 109,76,65 110,78,64 111,79,65 110,78,64 110,78,64 113,78,65 115,80,67 119,84,71 122,87,74 122,87,74 115,79,69 107,69,59 95,56,42 81,43,24 66,40,17 30,20,24 63,31,26 112,61,33 101,55,25 111,61,30 114,58,34 100,52,27 117,67,25 117,61,25 139,81,44 157,79,26 158,88,28 179,80,25 128,67,20 155,82,21 102,53,17 137,73,29 157,85,39 199,108,48 159,94,34 141,71,20 173,90,25 180,97,32 177,99,28
64,46,45 67,49,48 71,53,52 69,53,51 58,42,40 137,67,9 177,88,18 128,64,0 129,66,13 121,68,15 124,62,6 152,79,20 157,84,25 132,77,25 49,33,29 36,24,24 33,22,17 111,77,57 213,110,0 193,107,41 179,100,54 170,98,48 155,80,33 212,124,65 197,107,65 181,102,54 195,116,72 39,21,20 25,15,16 30,20,19 134,88,70 135,87,71 114,71,54 194,138,89 255,219,133 255,223,125 255,197,112 255,211,131 255,232,143 255,236,145 255,206,128 255,205,134 255,225,153 255,253,176 255,251,171 249,230,148 201,188,95 189,179,85 209,202,105 223,218,120 206,201,101 184,179,81 181,158,71 202,182,94 207,200,87 200,194,76 193,197,73 205,202,81 200,198,79 205,194,78 219,203,102 255,218,133 255,229,154 255,232,160 253,200,143 255,203,146 255,214,159 255,227,174 255,237,180 251,221,163 211,194,145 180,162,118 159,131,91 175,143,109 224,191,139 255,229,162 255,252,175 255,251,186 255,239,174 248,221,160 222,191,140 208,177,128 201,171,115 232,205,142 243,221,154 222,200,135 183,162,110 137,109,80 109,76,65 110,77,66 110,77,66 110,77,66 110,78,64 110,78,64 112,77,64 113,78,65 119,84,71 123,88,75 125,90,77 116,80,70 107,69,59 95,56,42 81,43,24 65,39,18 30,19,26 52,29,28 97,52,29 95,49,33 107,56,28 108,52,28 100,52,27 114,63,24 123,67,31 127,69,34 149,70,24 153,82,29 135,76,19 127,68,20 140,67,10 105,54,15 149,81,38 158,88,41 174,88,40 150,81,27 179,102,46 169,86,21 176,98,31 180,90,23
74,56,55 67,49,48 71,53,52 64,51,48 69,51,50 150,74,14 170,84,11 118,55,2 132,63,7 152,76,18 139,76,23 142,72,12 159,83,25 123,68,25 48,37,34 35,26,22 38,25,22 115,79,59 212,116,5 173,98,35 174,95,54 174,97,44 153,78,33 188,116,68 183,105,59 215,131,85 210,122,84 34,22,22 24,17,17 31,20,17 128,86,64 133,87,71 122,76,62 214,155,107 255,231,136 255,224,114 255,212,134 255,212,133 255,234,143 255,233,142 255,201,127 255,210,142 255,237,167 255,250,174 255,255,172 249,232,154 204,194,104 246,238,146 242,236,143 250,245,147 214,213,105 218,219,101 184,188,64 194,199,68 204,207,88 213,217,91 208,210,83 215,206,89 233,211,105 216,187,86 219,189,91 244,208,118 255,226,145 255,238,163 255,243,171 255,241,171 255,239,174 255,231,174 255,235,178 246,221,164 208,193,146 180,162,120 148,120,82 165,132,105 208,177,128 225,194,132 238,207,145 243,215,147 251,223,153 255,233,165 250,220,162 217,186,133 174,147,104 161,134,100 180,158,120 187,166,125 180,157,117 111,81,64 110,77,68 112,79,70 113,80,71 112,79,70 112,79,68 112,79,68 113,78,65 114,79,66 121,85,75 125,89,79 125,89,79 116,80,72 107,71,63 92,57,44 74,43,24 64,37,19 32,21,30 52,31,31 96,49,28 97,50,27 110,59,33 102,54,27 95,50,29 120,65,34 115,59,25 124,66,33 123,62,15 136,65,23 128,67,22 129,64,23 125,61,17 103,49,11 152,81,37 176,101,54 117,60,16 122,62,23 165,91,39 197,110,44 163,87,31 192,106,42
66,48,47 66,48,47 70,52,51 62,49,46 63,45,44 157,77,18 177,88,18 118,51,8 145,69,6 162,77,24 136,70,20 148,77,22 167,90,34 120,67,26 48,35,30 35,26,22 36,23,20 109,73,53 203,106,2 164,88,32 169,97,60 162,92,45 176,96,55 175,103,64 178,103,58 201,119,72 194,110,75 34,22,22 24,17,17 31,20,15 127,86,66 124,81,64 131,85,69 222,163,115 255,212,121 255,210,100 255,199,121 255,211,132 255,227,134 255,222,131 255,210,136 255,221,153 255,229,159 255,248,172 255,253,170 255,255,164 255,255,169 255,254,165 251,244,156 236,231,133 214,213,105 223,224,106 224,230,89 213,217,91 187,190,71 202,204,81 223,213,101 225,207,105 231,193,104 218,177,91 224,175,98 228,187,117 232,202,119 255,233,153 255,245,168 255,244,167 255,243,173 255,231,166 255,236,177 246,218,160 206,189,140 185,164,121 166,140,99 183,156,124 207,182,134 224,200,136 230,206,142 232,210,147 212,190,127 203,180,120 202,180,115 193,174,110 180,161,106 164,143,100 137,113,87 101,75,63 108,80,69 105,74,64 111,78,69 112,79,70 111,78,71 109,76,69 104,73,63 110,79,69 109,76,67 109,76,67 116,80,74 125,87,81 127,89,83 115,79,71 106,70,62 92,57,44 73,42,23 62,37,18 32,19,27 51,30,30 109,62,41 103,56,33 109,58,32 101,53,26 87,42,21 111,59,27 110,55,24 117,60,29 126,66,23 133,65,20 123,62,17 132,70,28 120,60,17 106,52,14 155,84,40 166,91,44 178,95,46 124,59,18 171,97,43 199,103,45 185,108,50 174,98,42
