198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 210,193,142 210,195,148 206,192,147 202,190,149 201,189,148 200,190,148 198,191,148 195,189,153 192,187,155 181,152,99 147,120,55 148,121,56 143,107,45 180,132,58 203,152,72 225,172,90 179,132,53 147,115,58 69,55,41 63,49,24 121,95,27 73,61,51 135,105,77 160,119,4 119,90,0 91,77,11 80,72,18 76,73,22 75,73,24 71,72,24 69,71,27 66,53,21 54,44,4 53,41,2 94,86,50 87,71,29 53,41,2 83,68,30 68,55,32 87,76,69 114,100,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,13 56,46,8 69,62,5 69,59,6 73,59,14 67,46,5 63,52,6 58,43,5 92,81,19 73,61,6 67,56,12 56,43,11 71,61,8 79,70,14 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,129 219,197,132 221,199,136 219,197,134 217,194,134 218,195,135 215,195,134 216,196,137 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 209,194,145 210,193,144 206,193,145 204,190,147 200,188,147 198,191,148 199,189,147 199,189,149 199,189,151 194,169,110 136,107,42 143,116,53 139,108,44 195,145,71 202,151,73 235,181,95 207,157,74 175,138,69 71,55,38 82,63,47 136,107,35 85,71,46 87,72,80 122,94,24 82,67,18 77,69,19 80,70,19 81,76,23 78,75,24 74,72,25 72,69,25 67,62,21 54,44,4 55,42,10 64,52,13 59,48,4 57,41,10 62,51,32 54,47,31 67,56,49 107,103,86 67,53,26 83,68,28 53,36,10 84,71,10 62,51,5 49,39,0 71,62,4 80,65,16 66,52,0 70,55,8 82,70,13 58,44,1 58,43,5 63,52,8 55,44,9 60,45,5 66,55,0 76,66,17 60,48,7 53,42,0 58,49,2 55,45,3 58,45,13 60,49,5 53,41,0 73,62,16
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,134 210,196,138 203,189,131 230,181,104 226,186,93 116,98,77 84,77,75 103,87,56 211,195,139 210,193,142 210,195,144 211,194,143 206,193,145 203,189,146 203,188,150 200,190,150 198,188,148 203,179,128 149,119,52 150,121,58 119,88,24 208,157,79 204,154,80 244,187,100 217,166,86 206,161,86 88,60,33 79,66,45 146,113,45 101,85,41 68,52,46 74,63,19 78,68,19 78,70,20 78,70,18 81,76,23 79,76,23 75,73,24 72,69,25 68,68,23 67,64,22 69,62,23 53,43,21 54,43,28 40,29,22 26,19,19 27,22,21 24,18,11 31,22,14 36,29,13 61,54,15 50,40,2 70,59,15 58,44,1 75,62,0 64,59,8 60,54,6 59,49,0 60,45,7 52,39,7 47,34,11 57,45,6 56,43,9 69,60,15 65,54,8 64,54,1 64,53,7 56,44,3 52,39,5 58,45,13 60,48,9 63,51,10 66,54,0 54,38,7 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 223,199,133 222,200,133 231,205,135 255,197,78 188,126,68 111,79,47 90,65,46 110,79,60 218,200,140 216,197,133 217,194,134 215,194,138 213,194,141 210,193,142 208,193,144 205,189,147 201,190,144 214,194,146 160,125,60 172,138,75 156,118,54 222,169,85 235,182,98 208,157,79 221,167,92 217,166,90 109,73,42 83,64,50 171,131,65 94,77,38 61,51,50 78,65,17 77,67,16 78,70,20 80,72,20 82,77,24 76,72,24 72,69,25 69,64,23 67,64,24 62,61,23 50,40,28 50,32,13 41,30,15 70,56,27 102,84,52 121,97,64 159,134,104 94,76,57 29,24,21 34,28,21 72,62,13 65,52,0 72,60,3 62,48,3 62,50,13 58,48,0 82,77,8 52,42,4 54,46,0 59,47,6 58,46,9 50,40,0 55,44,0 71,61,10 55,44,0 76,67,9 59,48,4 51,38,6 53,41,2 66,54,13 57,45,8 52,35,11 99,91,10 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 216,196,137 217,198,132 222,198,132 225,199,131 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 123,98,50 175,150,102 161,136,90 181,160,104 212,196,140 209,195,141 209,194,143 208,193,146 210,193,144 211,194,143 157,122,57 164,129,64 149,111,47 233,178,95 229,180,92 190,142,70 207,153,78 223,172,96 148,111,69 74,58,45 188,147,79 130,107,67 62,55,55 113,98,21 85,73,14 79,71,17 78,70,18 80,75,24 73,69,23 71,66,25 61,58,18 59,55,18 44,38,15 96,62,32 117,79,42 164,126,78 255,217,118 255,198,110 219,168,101 178,148,90 144,123,80 102,96,89 28,26,22 51,37,8 62,52,1 62,53,0 71,59,4 76,66,13 63,52,6 92,88,26 52,39,5 55,45,0 73,60,12 61,47,2 79,65,20 96,89,28 93,85,6 95,84,20 65,55,6 62,50,11 57,45,4 51,39,0 79,68,24 69,42,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,229,99 126,101,44 57,46,41 70,62,49 78,68,69 94,68,45 116,87,65 99,63,41 70,54,41 168,146,128 211,195,141 210,194,140 207,193,148 207,192,145 204,191,143 181,147,84 174,134,68 195,153,88 205,160,85 221,170,101 164,122,57 203,148,76 203,154,75 168,129,68 84,70,54 150,111,52 167,139,81 82,74,52 125,90,0 80,69,23 77,69,19 77,69,19 75,69,21 71,65,19 68,58,20 60,53,14 49,42,24 66,35,16 143,99,59 128,84,42 255,229,118 255,218,110 250,201,109 208,169,100 179,148,99 152,126,87 100,94,87 90,88,89 38,29,21 78,68,1 56,45,0 64,54,5 67,56,10 66,56,5 57,47,5 64,56,2 74,66,1 58,46,9 63,51,10 65,53,12 72,62,13 66,56,3 74,64,0 58,46,5 57,34,3 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,77,66 55,47,55 55,43,31 83,58,41 92,71,48 76,55,40 55,41,27 193,174,137 210,196,140 210,194,140 206,193,143 204,191,143 204,190,147 189,158,96 207,166,94 201,152,83 180,132,60 201,151,79 202,156,88 212,158,81 209,158,80 170,131,62 84,70,54 170,131,70 186,152,89 67,58,43 163,123,30 80,69,34 72,63,18 72,63,16 68,61,18 68,58,16 61,50,15 62,50,22 46,27,13 121,83,48 104,66,29 216,175,118 255,225,110 255,218,111 242,195,102 214,174,99 184,152,95 159,132,89 113,101,91 89,89,89 63,56,56 78,68,19 76,66,13 53,41,0 59,48,4 64,54,5 55,45,3 56,45,1 84,75,15 77,67,14 59,47,10 50,37,3 57,46,2 59,50,3 76,66,0 60,49,5 60,48,7 49,36,2 56,45,0 50,35,13 61,49,0 97,87,20 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 38,26,28 79,61,31 184,171,137 204,188,146 203,189,146 204,191,143 204,191,143 206,193,145 202,191,145 202,191,145 187,158,97 206,165,93 209,160,81 190,141,62 211,160,84 214,164,90 204,155,78 208,157,77 166,127,47 85,70,59 159,122,69 185,147,69 74,64,65 121,102,36 74,62,25 72,62,20 70,61,16 67,60,19 63,53,15 53,47,13 49,35,17 86,51,15 122,83,42 111,79,47 241,197,119 255,217,105 255,218,111 243,194,102 225,183,102 202,166,106 174,143,94 127,114,93 96,91,88 90,84,89 45,36,30 55,42,8 52,40,3 57,45,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 86,76,27 57,41,8 79,70,12 61,56,5 70,56,27 55,41,12 51,39,2 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 169,156,135 211,191,143 204,188,144 202,188,145 202,188,145 202,189,141 200,189,143 198,189,144 198,189,144 197,188,143 170,142,86 169,124,60 208,157,79 235,180,99 210,156,79 195,147,73 196,147,70 210,161,80 167,124,39 80,66,50 128,98,54 196,155,69 85,73,63 143,115,34 132,104,25 82,68,14 68,59,14 63,53,13 60,47,13 62,46,15 105,79,54 141,99,59 86,46,10 82,60,40 249,204,129 255,229,117 255,226,114 255,208,112 235,189,105 208,166,101 186,150,99 143,120,89 96,87,81 92,89,93 39,29,28 53,41,2 53,42,0 57,44,10 63,52,8 51,41,0 56,44,3 69,57,16 62,48,19 110,102,12 121,118,8 57,40,16 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 222,200,137 212,172,81 82,71,54 67,61,66 67,68,73 172,163,136 203,190,140 203,189,144 200,191,144 200,192,142 201,191,142 200,191,144 196,189,148 192,187,146 194,187,146 155,133,86 183,138,74 197,148,67 234,174,90 213,157,79 212,161,85 194,146,72 202,155,76 187,138,57 81,62,37 105,84,61 195,146,58 95,78,39 133,96,4 239,185,10 182,142,7 106,84,6 53,49,12 52,44,10 93,68,40 94,58,27 96,63,26 113,77,44 59,43,26 238,194,123 255,238,122 255,226,120 253,201,110 233,186,109 206,168,104 175,143,88 160,136,99 102,93,85 91,88,94 30,22,28 54,44,2 60,48,11 53,39,10 53,39,10 57,45,8 57,45,6 55,42,8 53,40,8 53,41,4 63,54,0 62,52,3 53,39,0 85,78,6 57,45,6 55,46,15 53,41,2 58,46,5 60,48,11 67,52,14 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,143 198,188,139 208,194,138 208,194,138 224,182,90 73,62,45 58,52,57 63,64,69 165,157,133 204,194,143 204,194,143 201,191,142 201,190,144 204,194,145 200,189,143 193,188,149 191,187,150 186,184,151 167,152,112 177,133,66 200,151,70 245,184,96 226,170,92 214,163,94 205,157,83 214,166,82 194,148,62 116,94,56 115,82,55 207,155,64 130,102,44 173,141,37 159,130,0 139,117,11 112,99,8 66,65,29 54,40,24 98,67,46 139,100,57 116,82,48 73,44,13 51,37,19 228,192,132 255,228,123 255,208,108 229,182,101 227,184,110 202,167,102 173,142,93 146,125,98 100,94,89 91,90,93 30,27,31 55,43,6 52,39,7 45,30,8 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,68,22 70,60,9 77,64,32 63,50,18 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 190,189,153 235,193,101 69,59,47 56,49,52 61,60,65 152,145,129 198,188,148 199,189,149 189,188,150 184,183,147 184,184,150 183,183,151 180,184,155 179,181,153 178,181,157 157,153,116 166,126,60 181,137,57 252,192,106 230,174,96 190,145,81 225,174,96 218,171,82 203,156,67 242,194,28 231,169,44 243,190,26 240,183,25 154,108,12 79,64,17 73,70,19 70,69,15 70,69,17 95,87,53 146,119,76 184,151,101 157,125,79 201,169,112 213,179,118 208,169,98 209,173,111 200,165,111 204,168,108 200,165,109 181,151,105 146,126,94 99,93,88 91,89,90 94,93,96 33,30,34 50,40,16 60,47,15 46,32,3 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,10 49,37,0 91,81,30 47,38,9 55,40,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 195,188,149 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 203,190,142 204,189,142 215,167,81 75,69,62 65,58,61 59,56,60 135,131,121 178,177,152 179,178,151 175,179,152 173,178,154 173,178,156 172,177,155 167,180,157 167,179,161 166,180,161 159,164,142 169,134,69 162,121,53 212,159,77 220,164,86 197,155,90 219,170,91 200,154,70 230,185,82 180,135,0 155,108,0 155,110,0 224,176,13 170,132,25 77,60,11 69,65,19 68,69,21 70,69,17 70,60,20 134,108,69 151,125,73 177,146,84 193,159,100 183,148,92 174,139,85 187,155,98 189,157,102 185,154,105 164,139,95 125,106,90 100,90,80 97,91,96 86,83,87 94,94,94 66,64,65 38,26,26 54,41,18 69,56,4 71,58,8 57,49,0 65,54,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 55,43,6 62,50,9 64,52,11 73,61,20 70,59,15
