181,184,151 183,183,151 185,183,152 186,184,151 190,184,148 194,189,148 198,188,146 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 185,185,151 186,184,151 186,184,151 184,184,154 182,185,154 181,183,157 180,184,155 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 168,182,161 166,182,163 171,184,161 174,182,159 179,182,158 179,182,158 179,182,158 179,182,158 179,183,156 181,185,158 178,181,157 138,134,76 109,91,31 129,100,35 131,103,35 152,121,57 148,113,46 170,132,56 200,150,78 168,129,58 96,75,19 58,46,20 76,67,50 103,81,32 122,95,22 140,105,20 129,99,3 111,83,0 130,105,0 156,126,1 136,107,6 147,115,40 98,74,8 70,66,31 68,68,27 171,174,152 175,182,164 145,147,130 43,37,12 83,73,31 60,48,9 65,54,10 59,47,6 50,40,0 63,49,33 109,100,83 116,117,96 105,103,83 89,87,67 149,154,132 62,50,20 79,76,50 90,83,40 85,77,55 81,71,18 58,42,11 71,56,18 71,57,14 82,67,18 97,82,35 85,68,17 71,54,5 68,51,4 104,87,36 86,72,6 90,74,18 83,66,19 89,72,21 89,73,17 65,46,7 76,66,15 71,61,10 65,56,0 69,60,4 66,54,13 55,41,14 61,42,15 78,56,18 53,41,2 57,46,2 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 200,190,152 196,189,150 194,189,150 193,187,153 191,187,152 192,186,150 191,187,152 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 176,184,159 175,183,160 173,183,159 171,184,161 171,183,163 173,183,159 174,184,160 179,182,162 179,182,158 179,182,158 180,183,161 180,184,157 181,182,159 186,187,164 157,149,84 102,83,19 127,100,35 124,96,26 161,128,62 159,124,57 188,146,67 186,138,64 179,134,61 127,103,39 46,32,3 52,39,18 169,154,18 187,159,22 168,139,5 129,105,0 105,80,7 98,79,15 87,68,2 149,118,11 156,131,35 60,43,6 72,67,28 70,67,23 68,67,31 173,177,160 116,120,103 51,46,5 68,57,24 55,43,13 70,58,17 59,47,8 55,39,8 66,53,5 105,102,78 88,92,75 66,67,48 79,76,52 73,64,33 70,53,16 64,49,9 59,44,6 60,48,11 79,67,28 55,45,5 56,46,4 68,54,11 66,51,11 68,53,13 89,74,23 88,69,12 86,65,9 95,77,35 100,80,30 81,66,19 65,54,0 67,57,4 62,52,14 59,50,3 62,51,5 57,45,4 76,66,17 62,52,0 52,40,3 56,42,13 72,62,13 55,40,2 64,53,9 59,52,13 54,47,6 64,53,9 70,59,15 62,51,7 63,51,10 60,48,9 49,36,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,144 208,193,146 204,191,143 201,190,146 200,190,148 200,188,149 199,189,149 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 186,184,155 185,185,155 183,185,157 182,184,156 185,185,155 185,185,155 183,185,157 182,184,156 180,184,157 181,182,159 181,183,157 182,184,156 131,124,97 100,86,30 107,88,24 128,101,38 131,98,32 170,135,68 171,129,66 195,150,75 169,124,51 196,153,79 136,110,42 64,46,25 64,51,30 150,127,15 177,145,29 161,129,17 103,81,5 115,91,9 123,100,11 105,85,10 137,104,9 152,117,22 65,43,0 69,62,21 71,66,23 71,68,26 66,63,39 153,156,136 71,62,31 147,148,136 56,45,26 63,51,10 56,44,5 58,43,7 80,65,25 75,69,60 108,109,90 60,47,13 55,37,7 69,52,13 69,53,9 64,49,11 54,39,1 65,51,8 99,86,38 70,59,15 57,45,4 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,29 93,78,31 93,74,21 82,65,14 72,57,8 57,48,1 53,47,0 66,58,6 65,55,6 65,53,16 63,52,8 69,59,8 56,45,1 57,45,4 59,47,6 61,47,4 65,50,10 89,76,26 71,58,8 52,40,1 77,67,16 57,47,0 59,47,8 49,35,6 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 206,193,143 206,193,145 207,192,145 208,193,144 208,194,140 209,195,139 214,196,136 217,194,134 214,196,136 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 198,191,152 198,191,150 199,192,153 195,189,153 194,188,154 193,187,153 193,187,153 192,188,153 192,187,155 187,185,154 186,184,153 184,184,154 183,182,155 110,94,50 118,98,39 115,96,30 131,100,36 136,101,36 173,134,65 177,133,66 181,134,57 191,143,69 193,147,79 148,120,50 70,50,30 57,47,35 62,50,22 132,110,61 129,99,53 67,58,52 152,122,28 170,125,11 147,116,7 130,106,14 108,91,13 76,62,8 75,69,23 72,67,24 72,69,27 71,71,28 105,108,73 107,115,101 122,135,112 72,65,38 52,42,0 51,39,0 65,54,19 99,92,72 69,59,21 63,51,12 65,50,3 64,52,11 132,130,112 59,50,19 61,44,9 76,61,12 56,44,7 87,75,34 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 75,60,13 81,67,13 85,66,9 90,73,26 94,74,26 95,77,17 78,59,6 53,43,0 57,44,12 60,45,5 56,44,5 67,57,8 71,63,11 50,38,0 65,55,2 65,51,6 88,76,19 75,61,16 73,60,10 59,46,14 71,59,20 87,77,24 62,51,5 59,49,0 51,38,6 45,32,0 51,37,8
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,140 217,197,138 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 207,192,145 208,193,144 206,193,145 202,191,145 201,191,151 199,189,149 199,189,149 199,189,149 199,189,149 194,189,150 192,188,153 187,185,152 187,185,154 138,114,63 141,114,51 120,96,30 139,106,40 145,110,43 182,137,64 196,146,72 205,154,74 219,165,86 212,164,90 169,132,61 76,55,30 57,49,36 64,51,19 124,100,45 142,114,56 73,64,56 162,131,82 190,137,5 167,125,13 128,103,14 113,95,24 85,73,14 77,72,19 74,70,22 73,71,24 70,71,21 69,69,26 112,114,88 129,122,93 74,62,23 51,41,1 51,41,1 62,54,18 118,116,94 61,45,12 60,44,13 62,47,9 56,46,8 102,95,75 71,68,53 83,65,35 65,49,5 59,48,4 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 64,49,11 72,60,5 77,69,4 81,68,16 97,76,33 92,73,18 76,59,12 57,48,3 69,64,11 53,40,6 60,49,5 58,46,5 65,50,12 61,53,0 60,45,0 62,48,3 52,37,1 57,42,2 62,47,7 57,44,12 57,43,14 70,59,13 59,49,0 51,39,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,139 209,195,141 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 212,193,136 208,194,140 208,194,140 208,193,142 208,194,138 212,196,140 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,195,135 210,193,144 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 210,195,146 207,194,144 209,194,145 204,194,141 206,193,145 201,192,145 200,190,148 198,191,148 198,191,148 200,190,150 200,190,152 196,189,148 193,187,153 165,137,81 158,129,64 124,100,34 143,112,48 143,108,43 184,136,64 224,173,97 219,166,84 223,168,85 182,134,50 183,140,64 105,83,47 62,52,40 71,55,40 99,76,34 158,131,58 76,62,44 112,90,72 177,131,5 140,108,22 86,70,14 83,70,18 80,70,19 82,74,20 81,76,23 78,75,24 74,72,23 69,72,23 70,75,30 70,60,18 56,44,3 56,46,6 52,42,0 95,87,53 73,63,14 62,49,1 55,42,8 77,65,28 61,52,25 150,151,132 113,105,94 120,114,105 64,55,26 53,39,14 63,50,18 63,53,13 47,36,3 62,54,4 61,42,7 64,53,9 66,51,11 76,61,10 54,44,2 65,48,9 76,54,18 94,75,22 73,61,6 61,47,2 76,64,7 86,74,17 66,56,5 76,62,17 69,54,14 57,42,4 55,40,4 59,48,4 69,59,6 64,54,5 55,43,4 66,56,14 57,47,5 56,45,1 64,52,11 70,61,1 66,55,11 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 219,197,132 221,199,136 219,197,134 217,195,132 218,195,135 218,195,135 216,197,133 215,195,134 216,196,137 214,193,137 214,193,139 210,194,138 211,195,141 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 214,200,146 207,194,146 210,193,144 206,193,143 204,193,147 206,192,149 200,188,147 198,191,148 197,191,145 199,189,147 199,189,149 199,189,149 196,188,152 176,151,92 136,107,42 128,101,36 141,112,49 131,96,31 195,145,71 226,177,98 227,173,94 244,190,104 207,157,74 208,160,86 138,111,64 66,56,44 82,63,47 125,98,55 145,116,42 81,67,42 87,72,80 139,108,17 98,77,21 80,67,17 77,69,19 79,69,18 82,74,20 81,76,23 78,75,24 74,72,23 72,70,23 69,69,24 67,62,21 53,46,5 52,40,3 53,40,8 64,52,13 58,46,7 57,45,8 58,43,7 62,51,32 62,51,36 50,45,31 66,55,48 107,103,86 125,117,95 60,47,15 67,52,16 53,36,10 65,53,12 84,76,11 52,41,0 49,39,0 69,55,1 58,47,3 73,66,7 66,52,0 61,47,0 72,57,10 74,62,5 58,44,1 54,39,3 67,52,12 65,52,2 55,44,9 57,48,3 59,44,0 65,54,0 76,66,17 67,56,10 66,56,7 53,41,0 58,49,2 56,47,0 64,52,13 58,45,13 60,49,5 48,36,0 51,39,0 65,54,8
205,190,143 205,190,143 208,193,146 211,195,139 212,197,134 215,195,134 216,197,131 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 213,195,135 209,193,135 212,197,134 212,197,136 208,194,138 206,195,151 228,179,102 207,160,67 213,168,93 110,92,71 87,80,78 96,83,78 212,194,132 208,194,140 210,193,142 209,194,143 210,193,142 207,190,139 206,193,145 201,190,144 203,189,146 200,188,149 200,190,150 200,188,149 197,190,151 171,147,96 147,117,50 132,103,40 152,123,60 123,85,19 204,153,75 204,155,76 182,131,66 229,172,85 215,164,84 217,166,88 168,128,74 74,63,48 76,63,42 114,91,49 150,112,48 84,68,24 66,50,44 81,66,26 77,66,20 77,69,19 77,69,19 78,70,18 82,74,22 81,76,23 78,75,22 77,75,26 75,71,25 72,70,23 68,68,23 66,66,21 58,55,15 78,71,32 49,39,17 54,39,30 52,42,32 33,24,18 27,20,20 29,23,28 24,18,11 26,20,13 30,21,13 27,21,16 51,44,15 57,50,11 55,45,7 54,44,6 54,40,0 68,54,11 87,74,11 70,61,14 67,61,13 59,51,0 65,55,6 58,44,1 57,41,10 51,38,6 45,32,9 55,42,10 59,46,14 60,48,9 52,43,0 62,52,3 81,68,18 65,55,2 62,51,5 62,51,5 51,39,0 53,41,4 50,37,5 57,43,16 57,45,8 58,46,5 68,56,1 57,42,6 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,147 202,191,145 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 216,196,137 217,197,136 219,197,134 217,198,132 220,197,126 218,176,113 255,156,41 255,231,106 188,125,53 90,51,21 85,57,46 99,64,39 127,103,70 213,197,141 211,195,137 212,196,140 212,193,138 210,194,138 210,193,142 207,192,143 206,193,143 202,191,145 201,186,148 200,188,147 200,188,147 163,143,95 160,125,60 163,129,66 154,120,57 144,103,31 220,167,85 204,148,70 208,157,88 240,186,107 218,164,89 216,162,85 180,137,79 81,65,50 85,69,52 116,89,53 162,121,53 75,59,17 59,48,45 76,66,28 76,65,19 76,68,18 78,70,20 79,71,21 84,76,24 82,77,24 76,73,22 77,75,28 73,68,25 72,67,24 69,64,23 64,64,21 61,60,22 54,50,33 39,30,24 48,37,30 43,34,28 27,21,16 61,56,53 88,83,85 120,109,90 82,68,50 32,22,10 27,22,19 29,22,20 60,51,22 60,50,0 64,51,0 57,41,8 86,74,19 67,58,2 58,50,0 66,55,9 51,39,9 63,56,0 56,48,0 49,36,2 47,35,5 58,46,5 51,39,2 53,41,0 62,53,8 58,48,0 68,55,3 51,38,4 61,46,10 78,70,5 77,68,12 62,50,11 51,37,8 64,55,0 79,72,4 57,44,10 53,40,6 60,44,13 54,37,9 69,61,0 50,40,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,146 189,186,144 196,186,146 202,188,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 219,200,136 223,199,135 224,200,134 223,201,136 225,199,129 228,190,124 255,201,82 164,106,3 149,83,28 84,52,20 129,104,85 108,71,45 106,82,58 216,201,140 217,198,134 219,197,134 219,196,136 215,194,138 214,195,142 210,193,142 208,193,142 207,194,146 205,189,147 206,192,147 204,190,147 178,158,110 160,125,60 177,144,78 163,127,65 186,141,68 226,173,89 236,181,100 204,155,78 229,178,100 218,164,89 226,172,95 192,146,87 88,69,55 85,66,52 123,96,62 185,144,74 66,49,10 66,56,55 83,71,34 79,69,20 77,69,19 78,70,20 79,71,19 83,75,23 81,76,23 76,72,24 74,70,24 70,67,23 66,61,20 64,61,21 59,59,16 57,55,22 44,34,22 65,47,28 76,60,47 61,50,31 125,109,76 164,146,114 180,162,132 180,156,121 166,141,111 145,127,108 64,54,58 25,20,19 37,29,7 69,59,10 69,57,0 58,43,7 72,60,3 66,52,7 48,41,2 65,55,4 61,51,13 64,59,0 67,64,9 81,66,17 61,53,1 58,46,5 50,38,0 64,51,19 55,45,3 59,48,2 64,51,1 69,56,6 63,52,6 88,79,21 94,86,23 50,38,1 49,37,0 55,43,4 70,60,9 79,69,18 57,45,8 47,30,6 54,37,11 94,84,4 51,34,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 216,196,137 219,197,130 222,198,132 224,198,130 229,201,131 233,200,132 235,200,133 233,201,130 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,40 85,66,54 81,60,47 95,70,42 125,99,58 175,150,102 169,144,96 160,135,89 186,165,109 212,196,140 209,195,141 209,195,141 208,193,142 208,193,146 209,194,147 208,193,144 203,186,135 157,122,57 188,153,88 177,138,77 159,116,42 233,178,95 211,156,73 215,167,83 204,156,84 207,153,78 214,158,80 203,156,93 100,77,62 74,58,45 111,86,56 163,120,46 80,57,17 62,55,55 123,109,55 100,86,20 79,69,16 79,71,17 78,70,18 78,70,18 80,75,24 73,69,23 69,64,21 69,64,23 60,57,17 59,55,18 56,55,17 36,25,8 116,82,52 117,79,42 65,40,21 248,201,122 255,218,118 255,198,110 237,181,105 204,163,93 174,144,86 144,123,80 124,113,96 84,81,85 29,20,16 51,37,8 61,47,4 71,61,12 60,51,0 71,59,4 77,62,13 66,56,7 59,49,11 92,88,26 51,39,0 51,40,0 56,46,0 73,60,12 65,52,0 72,57,17 93,82,9 96,89,28 85,75,6 91,82,0 80,69,5 65,55,6 56,45,1 52,40,3 57,45,4 51,39,0 60,49,5 104,83,40 68,41,9 61,41,9 76,63,15 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 203,189,146 202,187,136 210,194,140 213,194,139 219,196,138 225,198,137 233,200,132 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,43 81,70,67 78,68,72 113,91,71 96,67,47 110,81,57 110,82,55 149,103,44 85,67,62 180,157,126 214,195,138 211,194,143 210,193,142 208,192,148 207,194,146 207,192,145 207,192,145 180,145,80 181,141,75 186,145,84 185,140,67 223,174,95 192,143,66 217,170,89 187,146,78 202,150,77 213,159,80 189,143,75 117,93,71 81,65,52 107,84,53 192,148,70 108,84,31 82,75,57 130,113,48 108,92,18 80,72,18 78,70,20 78,70,18 78,70,20 75,70,19 71,67,21 72,62,22 66,55,20 59,54,15 52,50,21 40,33,17 128,98,72 133,94,53 100,58,18 245,194,114 255,222,112 255,216,113 248,194,106 230,179,101 198,160,96 171,142,93 149,126,86 118,107,92 91,89,90 88,85,89 39,28,13 104,97,40 57,47,5 67,54,4 67,54,6 55,40,2 64,55,10 77,68,10 65,53,12 58,46,5 63,53,0 85,76,20 61,47,2 73,60,8 61,46,6 64,54,5 51,41,1 48,32,0 64,49,13 59,42,7 56,44,5 60,45,9 55,36,1 68,49,10 63,44,7 58,38,6 52,38,11 54,37,9 79,63,21 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 55,43,45 63,58,57 77,61,48 85,62,47 87,63,41 91,62,40 89,58,35 121,89,59 71,55,49 135,113,95 213,197,141 209,195,139 207,193,139 204,191,143 204,190,145 201,190,144 201,190,146 181,150,86 199,158,88 179,137,72 179,133,63 179,133,63 202,153,84 217,167,95 179,137,72 200,145,73 221,165,89 195,151,82 141,112,79 84,70,54 98,79,54 204,159,86 139,108,46 74,65,46 147,117,50 101,79,14 80,72,22 71,65,17 72,64,14 72,63,16 69,63,17 66,59,16 66,56,16 65,52,18 61,49,19 38,27,12 60,37,22 121,82,39 117,78,39 199,159,107 255,227,117 255,225,115 255,219,112 242,195,102 224,180,98 200,161,100 178,147,94 152,126,87 122,106,89 92,90,91 89,87,88 35,26,22 80,72,36 52,41,0 60,48,7 57,45,8 68,60,6 58,48,0 62,48,5 56,46,6 52,39,7 72,62,9 72,64,0 53,42,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 57,49,0 107,101,10 53,42,0 55,38,3 57,38,1 55,38,3 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 199,190,145 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,59,37 56,54,55 46,44,54 57,41,24 78,61,51 72,61,56 53,41,46 46,39,23 147,133,106 222,208,150 209,194,143 209,194,143 209,195,141 206,193,141 206,193,143 206,193,145 204,190,145 188,157,97 204,164,89 182,137,64 183,134,55 186,137,60 218,167,91 222,173,96 191,143,69 216,162,83 219,164,83 192,144,70 157,123,78 84,70,56 93,74,49 186,139,62 136,101,34 63,55,42 125,99,45 84,68,14 83,72,39 73,62,18 74,63,19 72,63,18 71,61,21 63,56,15 63,56,17 61,49,21 55,43,31 61,40,17 115,83,51 109,72,30 106,70,37 226,181,119 255,220,105 255,225,115 255,211,107 243,196,103 225,182,97 201,157,86 188,152,94 162,132,88 135,114,89 94,89,91 92,87,89 74,69,71 43,33,32 62,54,0 76,66,15 58,47,3 52,42,4 77,67,14 59,49,0 57,48,1 59,48,2 73,66,0 76,66,13 80,70,19 57,44,10 50,37,5 43,31,0 53,41,2 61,52,7 52,46,0 61,48,0 57,46,2 63,47,5 58,46,5 51,38,6 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 55,36,13 79,61,31 68,58,48 210,193,146 204,188,146 203,189,146 204,190,145 204,191,143 206,192,147 206,193,145 204,193,147 202,191,147 202,191,145 187,158,97 196,157,86 192,146,76 201,151,68 190,141,62 225,174,98 209,157,84 209,159,85 204,155,78 216,166,83 186,139,60 160,125,58 85,70,59 96,76,58 185,141,63 167,129,51 74,64,65 86,71,33 79,62,13 76,66,26 72,62,20 71,62,17 70,60,18 64,57,16 63,53,15 57,51,15 61,52,25 45,24,11 86,51,15 120,78,40 94,57,17 108,76,44 241,197,119 255,219,108 255,224,112 255,215,114 243,194,102 223,177,93 221,176,101 195,159,99 174,143,94 146,126,94 103,94,86 92,90,91 90,84,89 34,27,30 55,46,19 52,39,5 52,40,3 57,45,6 60,48,9 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 64,51,17 101,93,10 57,41,8 64,49,9 108,101,13 61,56,5 70,56,27 57,45,8 48,35,3 51,39,0 55,43,6 49,37,0 51,38,4 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 208,192,148 211,191,143 205,190,141 204,189,142 202,188,145 202,188,145 202,188,143 202,189,141 198,189,144 198,189,144 198,188,146 198,188,148 198,189,144 179,151,95 166,126,60 193,145,73 209,156,74 232,177,96 225,169,91 228,174,99 219,171,97 200,151,74 205,154,76 186,140,56 190,150,75 83,69,53 90,74,57 167,126,54 182,141,55 84,72,62 69,52,17 115,90,5 97,71,1 76,62,8 70,59,13 66,56,14 63,53,13 62,49,15 59,50,19 68,47,20 91,58,33 142,100,60 136,94,56 107,73,39 85,63,43 250,205,130 255,219,108 255,229,117 255,223,118 255,206,110 244,197,108 229,182,103 206,164,99 184,148,97 154,128,89 113,102,87 94,89,91 92,89,93 39,33,38 56,45,28 50,38,0 57,46,0 55,42,8 54,39,1 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 53,39,10 65,53,0 111,107,0 92,81,17 47,30,6 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 221,199,132 219,197,132 220,196,132 208,185,125 228,179,73 74,63,46 74,68,73 68,65,69 65,66,69 208,196,141 204,191,141 203,190,140 204,191,141 200,191,146 200,191,144 200,192,142 199,190,145 197,191,143 196,189,148 197,188,143 194,189,146 195,188,145 165,141,90 143,103,37 165,120,47 213,158,75 220,162,80 224,166,86 228,172,98 202,151,75 199,149,75 198,147,71 203,153,79 185,141,63 69,52,28 78,64,50 159,123,65 198,144,56 86,70,39 69,56,35 194,145,0 194,140,0 162,129,11 116,93,4 64,55,10 55,50,9 59,51,17 70,51,24 66,38,11 82,49,12 118,83,47 111,73,38 93,60,33 59,43,28 247,203,132 255,228,112 255,232,120 255,220,114 255,209,116 243,193,108 228,181,104 202,162,96 189,154,100 179,152,107 130,115,93 91,89,87 92,89,95 57,51,58 55,45,33 58,48,6 51,36,0 45,31,2 48,34,5 58,46,5 64,51,17 56,44,3 51,38,4 57,45,8 69,55,28 95,88,18 58,46,9 79,70,14 60,49,5 57,45,6 52,36,5 95,88,0 62,52,1 54,37,11 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,58,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 216,198,136 218,200,138 224,200,138 202,185,118 222,171,77 91,80,63 65,57,63 66,63,67 71,72,75 208,195,143 204,191,141 204,191,141 204,191,141 203,195,143 203,195,141 204,194,141 203,190,142 199,190,143 196,189,148 198,189,144 192,187,148 190,185,146 149,131,87 148,110,44 179,131,59 210,155,72 244,184,98 227,167,83 209,157,84 195,145,73 199,151,77 196,147,68 200,153,76 191,147,67 88,69,42 81,65,52 140,107,55 210,161,73 108,86,41 63,46,36 193,150,0 222,182,9 171,137,7 147,120,7 77,70,2 50,46,9 57,45,17 84,58,33 87,54,29 140,96,54 106,72,38 98,66,36 71,41,15 55,39,24 240,202,138 255,231,116 255,229,121 255,212,114 246,198,112 234,187,108 217,174,98 197,162,97 177,146,93 163,135,95 134,121,100 96,91,93 90,87,91 76,73,79 38,29,25 58,48,6 52,40,3 56,42,15 53,39,14 50,36,7 51,38,4 59,45,16 55,43,6 51,37,8 64,53,9 63,53,2 65,55,2 55,44,0 71,61,8 92,82,29 59,46,12 49,35,10 56,48,14 86,71,24 46,39,10 58,43,5 64,52,11 65,53,14 81,69,14 69,55,10 56,44,5 62,48,19 55,42,10 62,51,5
