111,86,11 143,118,18 103,83,8 78,70,48 86,82,47 66,73,14 126,114,16 74,64,13 90,76,47 52,57,14 42,52,15 55,67,22 50,59,15 49,47,18 92,75,51 90,71,44 83,66,38 89,69,39 123,92,43 113,86,41 74,59,39 117,97,47 109,87,20 101,74,40 126,95,58 167,125,71 186,138,64 133,95,45 127,98,63 104,72,38 102,73,38 133,95,47 145,103,51 176,129,66 178,124,49 191,131,63 185,134,65 111,71,35 81,56,12 83,63,33 97,65,10 110,73,18 89,58,9 145,114,63 109,75,16 69,50,0 76,62,33 136,95,38 143,114,61 86,56,14 128,87,42 167,109,27 178,126,64 150,107,51 162,121,72 132,93,50 142,108,65 158,120,83 129,89,37 145,107,43 162,126,68 58,33,5 75,50,20 134,110,77 124,102,64 128,99,64 72,48,13 70,40,0 52,39,18 158,126,71 106,68,20 89,63,13 76,55,28 90,58,3 54,27,0 109,73,11 97,63,18 70,46,13 66,38,0 92,56,7 89,59,13 73,45,16 126,84,44 141,104,60 121,84,42 131,97,56 88,52,19 108,75,36 94,72,38 81,58,29 141,104,60 125,88,35 130,93,49 105,75,33 108,81,47 89,62,28
110,82,3 142,114,15 110,84,14 89,76,53 71,66,38 69,79,14 109,96,5 94,83,19 87,73,46 55,59,19 44,51,15 58,70,25 49,58,12 48,45,19 42,31,16 68,54,36 77,63,38 93,74,39 142,109,59 121,89,34 57,43,29 125,107,63 132,111,41 108,85,43 105,76,45 137,106,69 138,97,38 127,88,45 93,60,23 65,40,10 115,88,52 130,96,53 133,92,47 138,94,54 221,174,97 183,133,59 219,171,99 145,102,55 112,73,32 120,88,54 110,81,30 83,58,14 59,42,18 91,77,48 55,40,0 46,26,8 71,56,34 154,111,51 80,54,33 74,50,17 154,111,62 145,103,22 126,83,27 123,82,25 164,123,66 140,101,44 131,93,45 115,79,50 133,97,39 210,176,115 106,71,17 104,62,10 113,72,15 91,62,11 61,35,10 121,91,63 162,139,110 104,70,25 57,36,9 102,66,8 98,61,6 100,68,11 93,67,26 226,187,128 104,66,18 90,63,0 112,76,16 75,45,0 99,64,10 98,62,11 94,68,16 85,59,36 84,45,17 121,93,53 97,67,41 92,73,38 86,66,34 54,32,12 50,34,17 59,42,14 71,47,12 82,59,19 91,64,30 80,57,28 84,63,36 65,46,19
103,78,5 135,112,15 109,82,9 86,72,45 82,73,56 101,101,60 76,74,4 107,100,12 84,73,40 56,56,22 41,52,12 55,66,26 56,66,15 46,45,18 29,22,22 39,31,20 57,43,25 83,64,29 152,114,64 154,123,63 53,37,20 72,53,37 100,68,34 137,111,70 87,56,19 110,83,51 173,139,78 92,53,23 129,98,49 54,41,18 80,51,18 155,121,62 167,117,45 165,119,51 130,89,42 159,112,60 190,141,72 138,100,36 143,100,51 158,109,42 88,61,27 57,41,24 124,81,32 159,107,47 147,101,46 151,110,49 141,99,36 116,74,11 117,73,33 145,108,55 140,98,44 150,106,53 181,133,75 168,123,61 173,130,70 132,84,28 153,111,57 65,29,7 98,69,20 69,54,18 72,41,2 95,61,0 94,60,1 99,72,11 132,100,43 83,57,7 150,117,65 126,89,34 81,53,13 71,47,21 79,56,25 60,37,6 82,51,0 135,108,63 58,40,10 113,78,24 58,28,0 86,57,8 81,59,23 83,63,15 77,52,24 93,70,41 115,78,38 107,74,37 85,61,37 103,82,55 90,57,9 91,59,13 47,33,15 68,55,34 79,55,22 77,56,41 74,55,28 69,55,30 69,56,35 66,53,32
102,79,10 123,101,9 110,85,8 78,61,33 79,72,56 75,67,45 76,76,6 120,110,20 78,70,36 63,62,24 43,51,12 50,61,19 60,70,17 44,46,18 46,37,29 55,43,31 76,61,39 85,65,33 131,97,52 103,71,25 74,50,24 106,77,42 112,76,18 135,99,39 105,69,11 80,48,14 125,94,55 136,102,61 79,47,13 72,47,19 99,75,40 113,84,53 209,159,76 222,174,88 158,119,58 137,96,47 159,119,53 169,135,65 146,101,55 141,92,25 172,133,72 106,70,48 142,98,27 205,155,93 196,151,87 183,134,69 137,90,29 184,139,77 125,82,35 171,130,69 151,111,47 105,62,4 126,81,17 137,94,34 158,118,54 141,93,39 151,109,57 105,72,33 67,44,15 107,86,61 63,40,11 84,59,11 58,38,6 67,43,6 57,33,7 131,100,38 95,63,6 92,59,7 67,46,19 89,70,47 117,84,45 103,67,36 114,87,40 62,45,17 94,56,19 140,96,27 132,86,45 93,62,11 55,35,15 61,39,19 68,49,22 106,80,55 103,75,37 112,86,47 77,61,44 124,91,52 95,58,14 91,61,5 56,37,12 62,44,23 66,42,16 58,37,12 71,54,30 81,64,40 77,64,43 66,57,40
105,84,12 117,92,3 110,86,6 65,51,22 73,68,54 81,69,57 82,80,18 125,109,24 80,65,29 74,68,32 44,51,15 42,49,13 60,70,17 42,50,9 77,62,40 88,70,38 98,74,41 98,74,37 122,90,56 81,60,37 88,62,12 122,83,26 113,74,17 177,138,79 100,64,6 186,152,91 86,54,20 102,77,49 102,63,20 128,86,44 94,56,21 159,116,71 152,105,55 179,137,74 87,51,20 108,73,37 146,110,59 162,130,88 142,106,48 168,122,56 146,99,38 172,131,74 128,92,34 87,52,0 106,68,20 207,166,109 197,151,81 161,120,59 178,137,80 179,136,80 181,137,70 175,134,75 113,77,26 101,66,10 109,73,51 152,106,49 134,94,40 158,117,68 152,111,50 142,102,48 133,95,47 146,101,57 165,118,55 171,130,71 130,102,64 96,60,27 112,77,23 72,47,1 83,54,30 83,47,14 160,118,55 159,120,63 62,35,1 104,75,26 115,78,34 173,133,81 151,110,61 107,69,21 93,60,21 73,43,15 69,45,21 67,43,17 111,82,47 83,59,35 176,154,120 177,137,83 85,50,0 89,58,0 91,60,11 63,39,6 82,52,26 82,57,27 70,47,16 94,76,46 84,69,49 62,53,34
116,96,19 112,86,6 106,85,4 70,59,26 72,64,53 71,62,47 105,100,49 108,87,15 107,93,23 82,73,46 50,55,19 41,48,12 57,70,18 42,54,18 70,56,31 87,68,41 101,79,41 110,87,47 103,80,40 39,30,13 49,28,15 104,67,12 124,85,26 102,63,4 119,83,23 79,49,0 110,80,24 62,43,18 108,88,56 108,81,49 135,95,31 142,92,32 173,133,69 161,120,71 113,75,25 127,90,37 123,89,28 80,49,10 157,121,63 189,143,75 150,104,38 99,58,11 198,160,96 110,69,8 42,27,5 130,91,34 203,156,93 109,78,25 92,70,21 186,145,98 186,138,64 95,58,3 116,82,23 103,61,7 75,56,33 157,115,52 121,82,25 146,102,51 173,128,64 139,94,46 166,125,66 139,96,38 136,98,34 113,80,30 132,103,68 118,86,31 89,65,14 58,39,16 79,45,2 158,116,53 150,104,45 118,85,33 82,51,12 166,124,82 164,126,78 129,89,37 167,125,73 119,81,33 142,104,58 118,87,48 101,70,31 80,48,16 110,81,48 96,76,44 129,99,32 130,90,36 99,65,6 99,65,6 106,75,13 60,43,0 104,72,38 93,62,23 83,56,20 93,70,30 84,66,36 87,73,55
111,91,16 101,76,1 106,86,0 76,63,29 80,71,56 90,81,64 56,46,24 97,86,13 127,103,11 85,71,28 48,58,21 36,45,15 55,68,25 43,58,19 74,59,37 91,72,45 106,84,46 123,98,54 105,78,46 56,29,11 57,31,6 153,121,64 89,58,19 184,150,87 97,65,8 90,61,12 73,57,26 156,127,74 140,109,45 133,106,72 97,70,38 138,107,58 189,142,81 173,132,73 155,119,61 149,114,47 141,107,44 92,61,8 76,47,16 133,94,33 126,82,31 174,138,76 139,104,39 113,74,17 35,20,0 139,111,71 146,103,47 110,77,25 81,66,30 72,45,27 169,118,49 86,52,11 113,84,12 98,59,2 59,39,19 182,140,86 122,79,21 168,122,63 145,104,34 147,101,42 185,143,78 175,134,66 169,133,73 72,46,7 140,115,69 73,50,10 54,37,0 91,63,36 100,68,22 142,106,57 143,105,57 157,119,55 87,53,12 94,64,20 123,82,35 128,86,32 135,94,37 132,94,44 123,89,57 105,71,37 124,92,50 98,66,34 79,47,17 62,40,22 195,158,103 99,60,3 102,68,9 93,65,7 72,42,0 82,55,19 108,74,29 105,74,25 136,106,60 137,110,67 104,82,48 86,69,45
111,92,26 94,72,0 106,85,2 73,58,20 78,70,57 73,66,48 80,65,56 92,83,25 136,116,10 88,69,16 46,57,17 41,48,16 52,68,24 40,56,14 90,77,54 78,61,35 107,86,45 104,78,37 112,80,46 117,90,58 113,80,28 90,64,12 74,54,24 87,55,11 80,52,12 76,49,13 71,50,23 81,52,30 88,61,16 101,75,23 72,39,12 98,71,28 160,122,72 173,132,71 115,76,19 157,123,53 160,126,63 102,70,13 49,30,3 151,123,83 127,92,36 162,124,60 128,89,28 128,87,28 65,41,17 124,101,61 150,102,55 82,48,5 43,28,8 100,68,34 167,118,41 95,60,24 159,126,60 95,57,7 61,40,15 131,88,41 138,92,33 190,145,83 147,101,31 191,145,77 188,145,71 171,129,66 123,81,27 141,103,53 120,89,50 94,66,28 104,77,41 129,93,62 104,67,23 78,46,2 102,70,24 136,93,44 162,121,74 149,107,55 169,126,70 164,121,63 171,128,72 130,94,47 103,73,47 96,64,32 113,85,47 122,88,47 84,59,29 124,103,80 135,99,39 97,62,6 99,69,13 53,29,0 75,49,8 110,78,36 147,111,60 137,102,46 157,118,57 152,117,63 102,78,41 89,68,41
106,87,30 86,64,0 105,90,2 82,66,22 63,56,36 78,68,46 86,73,50 93,81,42 128,105,8 102,73,8 52,58,19 41,51,18 52,69,22 39,54,19 75,61,45 64,51,28 104,84,52 107,80,44 100,74,33 127,100,53 88,56,14 59,44,8 155,116,55 193,147,79 137,91,25 208,156,85 217,162,90 205,160,71 130,87,42 66,40,17 109,80,19 68,46,1 130,98,56 182,141,82 112,73,16 212,178,108 183,146,75 118,83,16 87,61,9 130,101,68 199,163,101 138,98,32 136,101,36 118,82,24 83,61,27 77,56,31 145,118,73 138,104,61 103,73,29 75,51,16 191,152,83 98,61,6 147,107,41 104,57,7 61,38,23 136,99,46 153,118,64 179,149,93 180,129,53 162,111,46 166,117,48 193,142,77 191,144,83 172,132,66 116,77,18 146,110,52 144,112,70 114,87,42 111,74,21 77,55,10 92,60,28 161,120,73 165,122,64 171,127,74 149,111,74 153,117,66 118,85,35 90,61,28 119,90,57 81,54,18 98,65,28 94,69,39 110,89,66 148,124,71 104,70,11 97,60,5 78,51,4 72,46,7 113,70,23 128,80,26 154,110,41 147,103,36 165,116,51 116,80,22 120,90,46 101,76,32
90,75,26 83,65,5 102,91,4 84,69,20 79,70,53 86,77,58 87,78,59 90,76,51 104,83,0 110,86,6 56,56,22 42,52,17 57,71,25 39,54,17 78,67,48 85,70,48 88,68,36 113,90,50 117,89,49 130,100,54 129,97,53 106,72,29 181,140,72 178,133,60 221,167,88 204,150,62 212,154,74 190,142,58 153,96,38 221,174,83 83,50,23 79,55,22 151,109,67 168,125,67 134,98,40 192,152,86 137,98,39 151,120,56 118,80,16 161,123,57 153,113,49 135,97,31 123,85,21 115,81,22 69,50,13 64,47,19 106,74,28 147,111,51 177,138,77 45,26,1 144,110,49 128,92,43 138,99,30 104,62,10 59,38,25 142,104,67 125,87,37 78,57,14 226,175,106 175,125,51 166,124,59 130,88,34 134,98,49 135,97,47 206,167,106 139,99,35 145,106,65 69,52,15 93,69,36 79,54,24 97,58,19 168,125,67 162,117,53 157,114,56 185,146,105 123,87,38 142,110,64 109,80,47 101,74,40 87,60,24 121,92,57 115,83,49 64,43,20 171,141,72 87,58,0 86,57,4 62,35,3 108,73,35 162,118,49 170,122,48 151,101,39 173,130,56 179,131,73 157,117,63 116,82,37 125,93,51
83,69,40 75,63,6 100,88,8 92,81,19 94,83,66 90,76,58 85,70,50 105,90,68 100,87,14 112,95,0 67,63,26 43,54,12 55,72,23 48,61,18 78,70,48 102,88,63 114,94,62 128,105,63 125,100,56 134,104,60 138,102,55 151,115,68 175,135,81 152,113,56 190,144,74 198,144,69 201,143,63 188,143,70 194,143,74 212,157,76 200,150,76 219,168,88 147,103,50 174,133,72 111,80,18 172,132,66 96,70,18 91,61,15 152,114,48 129,92,21 134,100,37 119,88,24 120,79,18 122,81,24 74,56,24 105,81,57 85,54,15 160,125,60 114,74,22 44,28,0 159,118,57 173,134,75 194,153,83 104,63,2 53,38,18 97,70,27 110,78,32 43,26,0 138,98,34 168,123,90 118,78,24 109,74,20 120,85,31 62,44,0 157,125,70 152,103,36 215,162,94 193,139,80 168,124,55 181,138,80 100,56,5 124,82,30 125,87,41 146,109,65 113,71,19 143,102,43 123,83,31 127,100,55 73,47,24 126,98,60 95,67,27 108,88,58 106,86,54 153,112,55 68,51,14 49,30,3 115,71,20 139,96,38 151,104,43 166,117,50 171,122,55 144,97,36 146,103,47 147,107,55 137,101,52 110,76,31
61,49,23 77,67,16 98,88,6 83,74,14 70,59,40 101,87,73 108,91,65 117,100,74 109,94,13 131,107,13 68,60,24 43,54,12 58,77,27 49,63,17 99,90,63 92,75,51 128,106,72 142,119,77 158,136,91 122,96,57 139,109,63 142,110,66 149,113,66 148,110,62 172,126,58 207,156,78 203,147,69 179,133,67 185,136,69 194,140,52 220,161,84 176,120,44 153,111,57 171,130,69 124,88,30 168,131,62 65,43,7 87,63,39 99,65,4 113,77,15 78,62,6 76,51,3 120,79,18 121,80,23 79,55,20 85,68,40 106,75,38 150,114,54 113,73,21 43,29,13 173,133,58 160,120,56 120,80,14 96,65,3 55,36,20 146,113,63 67,44,4 69,46,31 132,99,51 111,72,33 94,62,5 81,57,6 81,50,0 96,68,10 65,45,13 145,105,39 149,99,37 167,125,62 156,125,72 128,90,53 142,104,67 123,88,50 107,69,21 155,119,70 166,128,78 126,85,36 113,71,29 112,80,34 99,70,37 160,128,96 96,69,26 45,25,5 108,86,39 91,50,3 45,33,7 87,62,34 120,80,28 152,110,47 146,100,41 142,97,22 161,115,45 161,116,52 130,88,36 127,88,31 131,96,42 115,85,41
71,56,36 82,68,25 98,86,8 88,76,21 91,77,50 129,111,79 108,87,46 123,106,71 129,111,40 119,99,11 76,69,30 44,56,11 58,75,24 50,62,13 91,79,53 104,86,65 116,93,62 155,132,92 141,115,74 131,103,63 153,126,81 167,135,91 162,126,66 164,124,60 195,147,75 155,105,22 205,151,74 170,127,78 135,92,45 173,132,64 196,143,77 222,168,89 192,139,96 175,126,77 103,65,15 119,89,22 92,65,22 54,43,26 87,56,17 63,44,7 48,35,14 70,42,13 160,120,54 116,75,18 97,70,23 63,48,26 128,93,55 106,71,15 102,66,8 50,34,21 156,111,47 152,111,54 136,98,32 130,92,26 128,81,31 109,71,7 53,32,7 137,115,68 132,98,57 169,133,75 49,30,3 72,53,28 88,54,9 148,113,46 48,36,10 128,92,59 140,99,52 140,106,61 120,81,40 111,74,19 94,62,7 68,39,15 119,90,57 101,85,54 80,55,27 164,135,82 116,85,36 55,36,9 86,63,32 73,53,5 72,43,0 53,31,0 99,71,31 104,67,12 110,78,32 69,38,15 128,88,36 147,100,48 171,129,64 129,86,26 150,106,39 147,105,42 169,130,73 156,119,64 149,116,64 136,104,49
76,62,44 90,81,25 96,83,8 90,75,24 107,85,47 136,115,74 166,144,99 142,124,80 121,99,54 87,70,5 90,76,33 44,52,13 55,70,17 51,65,8 85,75,51 101,88,67 123,100,69 125,101,64 121,98,56 117,94,52 107,77,35 134,103,54 181,138,78 170,127,53 216,167,90 206,153,71 203,145,65 162,131,82 92,64,26 107,81,40 143,101,59 166,123,67 146,97,46 184,134,72 111,74,21 121,87,24 88,64,11 56,45,28 148,112,61 111,74,30 145,109,62 105,64,15 158,118,54 107,66,9 84,57,10 50,43,27 154,115,56 99,70,21 112,78,17 39,29,5 185,146,77 130,89,40 126,83,23 112,78,17 82,52,0 113,74,13 77,52,4 105,81,46 93,61,31 138,95,39 39,20,0 118,84,52 115,84,20 81,56,10 46,27,15 123,89,44 136,104,60 121,84,60 195,154,93 140,101,42 95,64,4 87,60,17 104,66,29 68,44,7 48,33,22 74,55,28 109,84,40 81,54,20 68,40,11 57,36,11 95,65,9 113,77,26 96,61,7 99,64,10 56,38,6 107,75,31 101,59,7 133,90,30 153,112,55 182,139,79 164,118,50 133,90,30 138,102,44 118,83,27 157,126,73 143,114,63
