93,83,14 113,104,19 113,103,9 67,62,11 82,79,53 88,86,16 68,68,7 86,95,10 56,60,20 60,61,38 94,99,25 55,57,13 46,54,13 44,52,13 56,70,22 43,58,19 40,52,14 42,45,12 97,74,5 78,63,43 88,78,54 80,70,48 67,55,45 74,56,35 84,64,34 90,67,38 97,75,41 190,179,78 110,92,21 145,112,62 167,132,76 201,162,101 210,169,101 189,148,80 193,147,79 180,132,60 157,108,31 179,132,51 208,161,80 160,111,32 207,156,89 186,137,70 143,93,33 176,134,71 166,123,65 149,113,55 151,120,60 153,117,55 107,76,25 108,85,43 120,89,52 100,64,6 112,73,14 133,94,33 171,132,73 181,145,87 109,77,22 100,69,9 96,59,4 121,84,29 83,56,13 70,58,46 117,96,55 238,184,107 105,68,15 109,77,33 76,54,20 144,111,61 191,136,53 228,174,95 185,143,78 131,93,43 96,85,66 113,82,45 116,79,10 109,73,11 98,62,2 99,65,6 92,61,1 117,81,30 100,70,14 69,41,3 71,50,27 163,130,80 221,170,101 182,140,77 157,118,61 117,80,38 120,89,52 105,76,41 111,77,36 133,92,45 82,51,28 75,62,41 59,44,24 62,50,24 141,114,71 130,96,64 91,59,13 120,85,31 107,74,37 100,74,35 110,81,46 101,72,37 101,70,33 101,70,33 99,67,35 102,78,43 78,61,35 42,27,18 89,78,59 102,69,19 148,101,40 174,121,55 172,120,49 165,115,41 165,112,44 174,125,60 165,119,51 150,104,38 127,82,18 162,117,53 149,103,48 159,119,55 147,106,45 152,111,54 148,107,58 124,86,38
95,81,11 115,100,19 119,106,13 77,67,14 79,72,54 101,100,44 67,72,11 97,102,10 71,73,18 65,63,30 111,107,61 70,67,23 46,53,9 40,51,11 52,66,20 50,63,20 42,54,9 48,49,12 102,78,12 95,80,58 109,94,72 79,71,47 47,36,21 80,63,39 90,70,40 96,72,39 93,71,35 137,120,51 142,127,37 121,89,32 184,139,75 209,157,86 199,158,88 212,171,103 207,161,93 200,153,76 202,154,82 197,156,84 141,102,43 147,105,67 139,100,59 134,92,52 149,103,44 183,134,67 188,139,74 166,121,57 178,137,69 165,116,47 163,127,78 119,87,53 126,94,39 109,73,15 125,91,32 111,75,15 135,96,39 180,141,82 105,69,7 106,72,11 131,92,33 91,54,0 103,71,16 43,29,13 77,53,18 141,96,50 178,141,86 102,70,28 78,54,32 146,108,60 205,148,59 240,185,104 190,144,78 138,104,59 103,82,69 80,53,17 110,81,20 102,72,3 78,45,0 79,48,0 103,69,10 107,71,13 102,68,9 89,60,9 72,49,18 133,98,60 209,159,87 183,132,77 122,84,34 123,89,44 127,94,57 135,104,67 112,79,40 140,106,61 77,49,36 80,66,39 65,49,32 57,43,16 102,76,35 84,52,20 97,68,33 124,81,48 118,85,48 87,58,27 101,72,39 110,74,43 101,84,47 110,81,48 99,71,33 72,48,22 47,34,27 46,36,24 49,38,21 149,103,35 188,135,67 168,111,42 179,124,54 151,99,26 162,106,39 145,94,29 161,115,49 147,100,37 125,80,18 149,103,44 146,103,45 138,98,34 136,93,33 126,83,25 150,102,48 148,107,60
103,86,8 119,99,13 128,109,16 88,73,10 73,66,50 86,82,45 64,74,9 79,80,1 94,94,12 68,63,20 75,65,41 82,73,26 49,54,9 45,53,14 41,55,9 53,67,19 43,55,8 49,54,11 99,81,21 77,65,37 89,71,50 85,70,48 67,51,34 79,65,40 103,83,51 101,75,36 86,63,32 89,71,27 180,167,67 111,80,18 175,136,63 189,144,71 183,137,71 203,152,85 207,154,86 205,157,85 135,93,39 146,107,68 128,93,55 116,85,48 111,80,43 111,79,45 127,88,45 222,166,90 204,148,72 182,127,55 203,151,78 223,164,91 185,143,91 115,79,46 165,130,74 95,59,8 116,81,25 139,103,41 101,62,3 114,75,16 177,141,81 127,91,33 107,68,11 187,151,93 86,58,2 58,41,15 79,54,26 130,87,54 194,160,90 102,72,14 71,41,13 156,118,68 221,161,75 214,156,76 168,122,56 153,120,72 107,82,34 104,77,45 87,62,16 78,57,3 81,62,27 75,46,13 132,98,37 109,73,11 102,66,8 103,72,21 50,25,0 136,104,49 174,124,64 172,122,60 116,80,33 115,81,38 102,69,30 75,43,9 78,49,16 88,63,33 100,76,41 66,45,30 57,37,7 74,55,32 103,78,48 84,53,30 97,69,42 123,95,68 88,63,17 110,78,46 89,60,29 101,69,35 83,59,37 60,39,14 61,42,19 53,32,19 97,69,29 46,35,18 96,64,30 186,140,70 180,128,55 175,123,50 178,128,56 167,117,45 152,100,40 145,95,35 153,106,43 163,115,57 152,109,51 146,103,47 131,89,35 136,94,40 139,98,41 147,106,49 157,110,58 102,65,21
111,86,11 124,99,12 135,113,7 96,78,5 75,68,48 72,66,43 69,76,17 63,68,5 119,111,19 85,82,1 75,68,41 94,82,45 48,55,11 47,53,12 39,50,10 54,66,19 50,58,17 51,51,17 73,63,39 85,71,44 87,68,43 79,62,38 82,65,41 92,72,42 114,87,44 137,107,65 91,67,41 102,86,55 129,110,55 165,141,61 126,102,47 147,110,68 122,89,39 132,96,34 201,144,75 193,145,73 153,116,63 150,116,71 133,102,65 108,84,47 103,76,33 137,105,61 174,130,79 158,111,48 202,153,76 207,156,80 173,115,49 198,139,62 178,132,64 141,100,51 92,60,16 78,52,2 115,89,48 85,55,0 136,100,40 121,85,25 136,99,46 106,71,17 131,95,37 110,76,15 76,54,0 55,38,14 120,92,54 120,81,42 156,121,65 109,80,19 73,42,21 124,92,46 196,138,56 228,170,90 175,127,69 149,109,57 133,96,52 126,92,49 91,62,29 116,89,46 115,88,54 115,81,49 124,88,26 128,89,28 106,69,14 84,53,4 54,35,12 96,67,32 149,111,63 150,112,66 127,91,40 107,76,25 90,63,27 172,142,98 72,51,28 92,76,63 112,83,30 103,66,22 107,79,23 55,37,7 93,69,47 165,134,97 71,53,9 60,39,12 97,60,5 66,34,0 94,67,24 62,47,25 64,43,16 121,79,41 50,30,0 104,76,47 60,33,1 85,57,19 149,107,53 156,110,51 134,87,37 140,99,50 121,85,36 98,57,26 122,83,42 110,80,38 82,56,17 90,55,17 159,119,67 147,106,49 122,83,26 133,95,45 125,89,42 125,93,49 121,89,47 96,66,24
112,85,8 122,95,11 137,113,6 99,76,7 73,63,41 72,65,45 100,104,50 65,69,11 124,112,14 104,98,3 78,68,44 95,81,54 53,58,15 46,54,13 39,50,10 53,67,19 50,59,13 49,50,13 47,40,24 76,58,39 87,68,45 78,61,35 77,59,29 98,69,36 128,95,45 140,107,57 60,41,14 60,49,32 110,93,42 159,139,64 91,71,21 125,92,55 128,96,62 136,105,56 148,101,49 184,137,74 146,107,64 152,120,76 78,45,18 88,65,36 99,70,35 167,134,82 120,89,40 110,72,26 141,96,48 153,104,27 195,141,66 170,116,39 168,118,46 147,102,38 134,99,45 70,38,4 69,45,19 80,53,17 96,64,7 84,59,13 63,44,17 70,50,18 87,67,21 130,106,53 55,36,1 57,46,31 134,102,60 145,103,49 83,61,25 84,61,19 55,37,7 159,118,61 206,154,65 205,152,86 148,103,55 143,102,45 168,126,74 157,115,63 134,96,50 120,83,39 136,95,64 127,90,46 161,122,65 152,117,52 166,130,72 80,44,0 90,60,14 91,61,15 72,49,9 65,51,22 97,70,38 115,91,58 70,50,20 99,72,27 55,38,12 121,106,84 116,81,27 108,66,12 78,47,0 101,70,17 71,49,15 168,138,92 96,60,2 125,91,48 101,68,2 106,66,14 111,77,18 58,36,0 107,74,24 101,71,15 108,67,20 102,67,11 73,50,19 115,83,51 83,52,13 81,55,14 116,84,52 83,52,15 112,84,44 87,55,23 100,73,41 87,62,34 75,62,39 62,40,2 111,80,41 123,91,47 104,70,27 95,62,23 109,82,48 94,69,39 86,61,31 96,71,41
107,80,3 116,88,7 144,118,9 104,79,6 82,73,46 76,68,46 73,68,36 67,73,21 94,91,8 120,106,20 76,68,18 90,83,54 57,58,19 46,55,11 36,46,9 54,68,22 51,58,10 49,51,9 33,28,16 42,33,27 54,43,28 73,60,39 71,54,26 120,95,51 142,109,59 137,102,48 65,46,11 50,35,24 110,91,56 118,95,55 109,83,42 102,75,41 118,90,61 127,100,66 149,110,67 149,101,54 148,113,57 120,88,46 61,36,8 63,45,15 125,96,63 118,86,44 106,56,10 150,109,50 132,89,33 157,115,50 140,94,24 180,128,55 214,162,89 169,123,53 125,87,37 148,105,45 143,94,29 96,53,4 99,65,4 72,55,20 68,40,11 78,45,6 77,48,26 48,31,5 49,27,19 68,54,36 117,81,34 179,128,59 79,45,11 91,63,34 91,64,30 136,95,46 140,93,43 149,108,49 132,91,34 124,81,23 171,128,70 173,131,79 159,116,58 110,73,20 117,83,53 115,80,26 112,78,19 168,135,85 99,66,14 98,62,11 106,67,10 110,69,10 85,59,9 85,50,12 83,53,11 101,77,44 207,183,148 212,176,129 103,67,16 118,87,38 95,64,13 90,61,10 102,69,21 102,65,10 90,61,10 92,61,10 138,98,44 83,58,14 90,61,10 128,97,33 102,71,11 73,45,0 94,60,1 99,63,5 103,68,12 74,47,0 95,68,34 114,80,46 139,105,64 110,82,44 81,53,15 81,54,22 109,75,43 57,43,16 56,36,16 57,41,26 52,42,20 77,53,31 68,38,10 73,50,19 79,59,29 84,59,29 70,49,22 69,55,30 80,63,39 68,51,27
103,78,5 113,88,11 138,114,7 107,80,7 86,72,45 75,66,47 72,66,43 77,81,25 76,74,4 119,112,24 82,71,9 90,79,46 56,56,22 48,56,17 37,47,10 55,67,22 56,66,15 48,50,6 30,30,14 35,28,28 39,31,20 52,41,26 62,48,23 98,72,31 152,114,64 142,102,48 142,115,72 46,30,13 72,53,37 107,81,56 144,112,70 141,111,69 87,56,19 72,47,17 133,98,62 152,118,57 92,53,23 78,45,6 78,52,27 67,47,17 80,51,18 125,95,53 183,133,61 154,104,32 165,119,51 168,126,72 160,117,68 187,142,80 190,141,72 149,105,36 161,124,69 163,120,71 158,109,42 150,105,43 75,57,38 72,47,19 124,81,32 173,122,57 187,136,81 134,88,33 151,110,49 133,92,31 199,158,86 127,80,28 117,73,33 105,66,23 174,137,82 139,97,43 150,106,53 171,125,68 189,144,82 167,125,62 173,130,70 153,106,54 172,125,62 157,115,61 65,29,7 104,68,17 94,71,29 66,42,20 72,41,2 91,55,6 138,102,40 97,63,4 99,72,11 115,80,24 107,74,22 77,50,7 150,117,65 106,70,12 89,54,0 77,49,9 71,47,21 71,48,19 77,55,21 67,45,0 82,51,0 173,141,86 59,37,3 74,56,26 113,78,24 84,52,8 75,45,0 84,55,2 81,59,23 69,50,11 80,60,12 79,54,26 93,70,41 101,69,35 126,89,47 122,88,47 85,61,37 85,61,37 76,58,28 99,66,18 91,59,13 48,24,0 47,36,21 86,62,36 79,55,22 65,44,21 74,56,26 66,47,20 69,55,30 61,48,27 64,51,30 70,57,36
101,78,9 110,85,12 137,115,11 101,76,0 74,57,29 80,73,55 87,84,60 101,97,60 73,73,3 107,98,22 96,86,4 87,79,45 62,61,23 46,53,17 37,47,10 60,72,23 60,70,17 48,55,9 29,22,6 40,31,23 46,34,22 61,50,31 79,60,35 100,73,41 135,101,56 146,110,61 118,86,52 55,31,5 96,67,32 106,74,28 117,81,21 167,131,73 113,77,19 90,56,11 111,78,51 158,127,88 110,76,35 75,43,0 59,34,4 77,55,21 107,83,48 79,55,31 209,160,81 195,145,62 200,152,66 189,144,80 115,76,19 159,117,54 167,127,61 177,138,69 157,118,61 139,94,48 184,135,68 163,114,45 89,55,21 107,68,29 180,136,65 190,142,70 127,77,15 185,140,76 132,83,18 172,125,62 146,98,40 166,123,67 120,77,30 152,110,56 118,77,9 164,124,60 155,112,54 147,101,44 201,156,92 193,150,92 165,125,61 145,99,42 169,121,67 151,109,57 88,55,16 77,50,16 55,31,5 67,46,21 70,47,18 89,65,32 73,51,6 60,40,8 68,44,7 49,30,0 78,51,4 136,103,55 97,65,8 97,65,10 92,63,14 74,53,26 117,98,75 75,46,11 120,87,48 89,60,27 149,122,75 86,61,15 67,49,19 92,54,17 149,105,36 160,113,61 119,81,35 88,61,14 54,34,14 92,76,45 56,34,14 80,61,34 92,66,41 112,85,49 116,88,48 95,66,42 92,76,59 122,101,76 147,112,56 105,68,24 89,59,3 80,55,9 52,34,15 71,50,27 76,52,26 69,45,21 46,27,2 87,70,46 72,55,31 73,58,36 63,52,33 67,58,41
102,79,10 108,83,8 138,114,9 105,81,1 78,64,35 77,73,56 73,69,50 72,65,36 81,81,11 90,80,11 108,100,8 79,67,37 66,66,23 45,53,14 41,48,14 57,66,18 60,70,17 52,61,15 56,53,27 83,69,51 85,68,42 93,75,43 94,72,38 105,77,37 121,89,47 97,68,33 101,73,46 108,81,38 122,81,24 121,82,23 113,77,17 170,131,74 103,66,11 178,141,86 99,67,21 81,54,22 109,80,47 89,55,10 131,93,58 131,92,49 86,52,20 95,60,33 159,115,62 202,153,88 198,150,76 208,169,108 124,89,53 148,110,64 113,75,27 138,102,53 154,117,73 150,108,54 212,166,100 184,131,65 181,135,76 106,66,14 146,108,60 112,74,26 118,81,41 204,159,97 156,112,43 194,145,76 168,122,56 141,96,32 178,134,65 176,131,69 154,105,54 176,132,65 161,118,60 154,113,68 107,67,31 118,87,38 114,74,40 114,72,20 134,88,33 128,88,36 116,78,30 162,125,70 84,47,0 141,105,58 124,91,54 99,66,27 92,54,19 107,67,31 126,85,38 97,60,18 68,39,8 82,46,0 90,55,0 97,68,15 83,58,10 62,38,12 76,47,16 135,97,51 150,109,48 167,134,68 86,52,9 85,48,4 105,67,30 103,67,16 170,129,82 116,80,29 156,120,71 77,52,24 74,48,23 82,57,29 78,54,21 63,40,11 77,58,33 101,80,39 98,71,35 89,63,42 129,112,88 136,107,54 114,77,22 92,59,7 90,58,1 100,69,18 59,34,4 70,43,25 83,54,32 78,53,25 68,48,18 76,55,30 101,82,55 81,63,42 73,63,41 62,53,34
107,86,14 107,82,7 139,115,12 101,77,0 69,55,26 80,75,61 64,60,43 64,56,34 85,83,21 90,78,12 115,105,11 82,67,31 78,72,36 49,57,18 42,49,15 55,64,18 59,69,16 52,61,15 50,50,18 80,65,43 88,70,38 96,77,40 105,81,46 123,94,59 128,96,62 99,69,41 86,67,42 89,63,13 128,89,32 116,75,16 109,70,11 138,99,40 102,66,8 184,148,88 159,127,72 83,51,17 70,45,17 129,97,55 120,77,42 123,80,33 91,53,18 105,71,37 140,93,41 146,99,49 136,94,31 156,115,68 85,47,28 147,111,62 154,118,67 113,80,28 98,66,34 131,95,37 176,130,64 179,128,61 205,159,100 118,77,30 119,83,25 134,98,40 71,38,0 143,105,57 160,119,62 195,150,77 190,147,87 161,120,61 143,102,45 131,89,35 170,121,52 195,151,84 157,116,57 119,81,33 111,74,19 96,69,24 95,59,37 155,117,69 155,110,48 137,97,43 149,108,59 172,131,72 157,116,59 148,111,56 138,100,52 166,123,74 142,96,39 169,122,59 163,122,63 133,96,56 79,45,23 106,70,12 98,63,9 74,49,1 81,55,14 75,46,22 80,44,11 164,120,67 148,108,33 143,114,63 113,86,52 95,69,30 139,102,58 146,109,65 136,96,44 111,70,21 121,83,35 132,95,53 117,84,45 87,55,21 79,52,18 79,55,31 72,48,22 113,90,50 108,81,45 102,81,58 144,122,88 115,81,20 103,68,12 97,62,8 92,61,1 85,52,0 87,60,17 73,44,20 83,53,27 88,59,28 78,56,22 81,58,27 98,80,50 99,81,60 83,73,51 71,63,41
116,96,19 104,79,6 136,112,20 97,76,0 70,59,26 72,64,51 71,66,52 78,74,55 105,100,49 96,82,14 133,116,20 96,82,12 82,73,46 54,58,20 43,50,16 46,57,17 57,70,18 50,62,13 47,50,19 74,60,35 87,68,41 96,71,41 76,55,14 110,84,43 103,80,40 81,64,36 44,29,18 54,33,20 104,67,12 138,95,37 122,81,22 118,82,20 119,83,23 140,106,43 78,44,0 112,82,26 62,43,18 93,78,42 187,162,132 122,89,52 135,95,31 166,122,69 181,131,71 164,124,60 161,120,71 92,51,2 106,70,19 117,80,27 123,89,28 177,145,88 60,39,14 181,145,87 189,143,75 176,125,56 168,126,72 121,79,25 198,160,96 128,90,26 85,56,3 69,54,32 130,91,34 186,137,68 145,109,51 112,76,27 92,70,21 118,92,53 156,110,42 171,123,49 95,58,3 155,120,64 111,76,20 83,58,12 75,56,33 184,146,100 168,129,58 129,90,33 146,102,51 175,130,66 120,74,19 139,94,48 166,125,66 168,122,63 152,106,49 154,116,52 113,80,30 115,83,41 129,105,70 143,102,43 89,65,14 46,27,0 80,52,23 114,80,37 158,116,53 178,129,62 145,106,45 125,95,49 82,51,12 106,69,29 133,92,47 163,125,77 129,89,37 137,95,41 138,97,48 152,114,66 142,104,58 137,103,58 120,94,53 121,90,51 80,48,16 98,71,37 84,58,19 73,60,37 129,99,32 126,80,23 91,56,0 108,74,15 99,65,6 93,62,9 84,56,0 68,44,11 104,72,38 113,80,41 75,46,15 97,70,34 93,70,30 110,90,58 85,70,50 77,63,45
115,95,20 99,76,5 130,105,20 96,74,0 76,63,29 70,66,49 66,57,42 79,70,53 87,77,37 94,81,20 123,105,16 116,95,12 84,71,39 54,58,20 44,51,17 42,52,15 55,69,23 49,63,17 39,43,14 84,69,47 81,62,39 92,72,40 117,94,52 117,91,50 94,69,39 58,39,23 51,35,22 51,30,19 115,83,26 90,54,3 128,93,37 106,72,11 105,70,14 100,69,9 70,46,13 92,72,40 97,69,13 115,84,45 95,68,34 160,131,107 93,70,30 115,85,43 162,118,49 167,116,49 177,130,78 122,82,30 154,120,57 213,178,113 159,123,61 118,87,27 62,48,19 136,109,75 185,138,77 163,115,59 95,53,15 165,128,57 146,110,48 126,90,30 102,59,10 58,46,20 163,125,77 160,109,42 105,69,11 126,90,28 89,62,19 38,30,6 145,107,61 176,127,58 84,47,3 123,89,28 109,78,14 80,58,9 60,42,23 131,97,52 153,112,42 131,88,30 155,112,56 177,133,66 139,93,36 185,141,88 172,130,67 186,140,74 174,129,67 161,125,65 80,53,10 140,111,62 152,114,68 91,55,6 62,41,16 75,54,39 83,51,19 121,84,40 129,89,53 115,70,24 127,90,35 117,80,40 78,42,20 75,41,19 144,112,68 169,128,79 145,105,51 135,94,37 129,88,39 117,79,31 130,97,49 112,80,34 123,96,53 100,70,28 84,51,26 120,86,54 113,80,55 144,125,98 223,189,128 122,79,23 102,65,12 96,64,7 94,64,6 93,64,15 76,50,0 92,63,28 103,69,28 109,75,41 92,60,28 120,89,50 140,113,70 117,91,52 100,81,56 81,63,44
115,94,24 98,76,2 128,105,20 103,80,0 79,64,28 83,74,59 77,69,56 77,69,56 77,63,49 90,86,38 102,87,10 127,104,3 91,74,27 55,60,24 43,50,16 42,52,15 53,69,25 45,61,19 43,48,16 72,57,35 94,75,48 94,72,38 105,82,40 128,98,56 108,75,38 118,86,52 96,67,47 115,85,43 95,65,9 64,43,16 82,52,6 102,71,9 88,55,3 81,50,1 94,67,22 59,43,10 83,55,17 94,62,5 120,93,32 72,48,13 72,43,19 98,73,43 143,111,54 177,131,76 173,130,70 102,62,8 158,120,54 212,177,110 120,86,23 122,85,30 94,59,5 69,46,17 145,114,54 100,69,30 133,94,37 178,140,74 129,94,29 120,86,23 107,68,9 50,29,4 91,64,30 163,121,67 110,72,26 95,64,15 42,29,6 53,37,22 180,143,99 247,197,125 87,52,14 138,104,43 113,76,21 87,60,13 62,43,20 96,63,15 147,102,27 145,99,42 161,116,54 178,134,67 177,132,68 188,143,79 157,116,46 167,121,53 154,114,48 140,106,47 84,57,23 82,58,23 84,61,30 75,56,29 57,37,7 68,42,17 89,53,24 83,55,17 121,89,45 90,60,18 133,97,35 139,98,37 124,87,43 153,116,74 141,100,53 136,94,40 138,95,39 157,114,56 154,112,60 112,75,31 104,71,44 104,72,42 100,69,30 122,92,48 106,74,40 98,71,39 84,58,33 116,92,57 121,85,25 135,95,41 102,67,11 93,61,4 78,52,0 56,29,0 70,42,4 125,93,49 104,71,21 142,109,59 175,139,90 175,140,84 132,101,50 141,111,69 102,82,50 87,67,47
107,90,25 95,74,2 121,96,19 98,77,0 76,59,22 71,62,47 76,67,52 89,81,68 81,70,53 89,80,49 99,85,15 127,107,3 88,69,12 57,62,26 49,56,22 38,50,12 52,68,24 44,60,16 41,47,18 77,64,43 76,62,37 96,76,44 106,82,45 104,76,36 94,65,32 118,92,51 87,60,28 109,76,26 78,58,12 55,35,15 113,85,45 83,52,13 79,54,26 79,58,33 81,56,26 84,54,26 97,68,37 80,51,18 71,48,17 74,54,4 96,59,15 107,79,23 81,58,29 131,98,50 147,105,42 154,113,56 193,155,89 143,109,37 148,113,48 142,101,42 104,65,6 50,29,2 130,105,88 88,67,13 235,197,131 148,105,45 128,87,28 129,90,31 118,76,13 46,22,0 105,78,44 124,81,34 178,131,79 78,54,28 54,35,12 79,51,24 179,134,90 198,149,82 94,57,15 171,132,75 113,78,24 88,63,15 58,34,12 84,53,14 151,106,33 138,97,36 164,123,64 156,111,49 181,133,59 191,144,65 209,163,93 184,138,70 121,78,20 146,105,44 152,111,43 137,97,43 135,98,43 125,91,46 128,102,50 100,75,29 124,88,30 109,74,9 105,74,25 90,63,31 129,92,39 132,92,28 125,78,28 132,85,33 154,110,59 157,114,65 145,106,49 158,118,66 144,110,67 125,99,60 105,77,48 97,70,38 114,83,46 94,67,22 110,82,42 119,93,52 84,65,40 135,103,57 176,140,80 95,61,2 102,65,10 91,61,5 53,31,0 77,50,7 115,81,38 152,114,64 173,137,79 163,124,65 169,124,62 161,115,49 146,110,52 125,94,45 87,64,24 87,64,35
106,87,30 96,79,3 109,86,15 100,85,0 82,66,22 77,70,50 68,58,46 85,76,59 86,73,50 64,51,30 95,80,17 134,111,14 102,73,8 68,66,33 46,58,22 39,52,11 52,69,22 43,59,17 38,43,19 68,54,38 64,51,28 84,63,38 89,65,32 108,82,43 100,74,33 102,77,33 122,92,46 93,61,19 59,44,8 95,59,10 185,143,78 177,131,63 137,91,25 155,108,47 199,144,74 182,127,55 205,160,71 170,124,65 103,62,31 68,39,6 109,80,19 94,65,12 62,41,14 136,104,62 182,141,82 166,125,68 156,118,54 202,168,96 183,146,75 137,100,31 105,70,5 82,56,4 130,101,68 121,80,21 168,130,64 138,100,36 136,101,36 122,86,24 118,81,26 56,34,0 77,56,31 119,83,36 109,72,32 127,99,70 103,73,29 91,55,8 125,93,63 200,161,92 98,61,6 113,74,17 113,80,28 92,66,12 61,38,23 98,67,28 154,118,60 160,125,71 179,149,93 175,132,58 145,92,24 183,133,61 166,117,48 180,129,60 210,157,91 179,132,71 172,132,66 161,119,56 168,129,72 145,104,55 144,112,70 99,76,47 117,71,12 105,68,15 77,55,10 60,37,6 104,65,26 166,127,70 165,122,64 169,126,70 142,100,58 128,90,53 153,117,66 130,97,47 96,69,24 85,63,29 119,90,57 101,77,42 95,68,32 116,83,46 94,69,39 100,77,48 146,126,94 201,172,111 104,70,11 92,56,0 104,69,15 87,60,13 72,46,7 92,58,13 144,95,44 162,114,56 154,110,41 158,117,49 169,125,56 177,128,63 116,80,22 137,101,52 119,92,45 98,73,29
88,73,24 98,84,14 99,82,15 99,88,1 86,71,22 83,74,57 79,69,57 80,69,50 81,72,53 90,76,60 99,87,30 118,97,14 107,83,3 77,70,31 48,58,21 39,52,11 56,70,24 48,61,18 42,48,21 66,55,36 74,59,37 92,71,44 113,89,54 130,104,65 102,74,34 125,95,53 141,110,61 135,103,59 97,63,20 156,116,50 186,145,75 205,158,81 214,160,81 201,146,63 206,151,68 202,144,64 202,154,70 145,96,31 165,109,46 188,145,60 82,49,22 77,51,10 78,46,16 140,98,56 166,123,65 104,65,8 151,113,47 171,133,69 144,105,46 155,119,59 132,102,35 123,85,21 128,90,24 226,189,118 142,104,38 133,96,27 124,86,22 116,80,18 113,77,17 51,32,0 55,38,10 165,122,75 110,75,21 112,75,22 169,130,69 100,63,10 62,43,29 149,115,54 152,116,67 109,69,17 107,76,16 86,62,11 59,38,25 108,82,43 117,79,31 96,58,8 91,70,27 127,83,30 186,135,59 209,165,87 180,138,73 147,109,59 116,75,28 160,124,75 142,104,54 158,119,58 168,128,64 144,104,50 113,74,33 81,45,25 80,58,20 64,40,7 72,47,17 103,74,39 100,58,6 172,131,63 128,83,19 131,88,30 126,81,33 150,111,70 123,87,38 125,94,45 132,109,67 117,94,63 105,78,44 116,89,55 105,78,42 123,94,59 114,82,48 100,77,48 235,209,168 115,81,18 94,65,4 93,63,5 85,58,11 51,24,0 90,55,17 139,94,46 164,116,44 170,122,50 164,114,52 168,122,52 172,120,58 137,89,31 151,111,57 147,106,61 128,94,49 114,82,40
93,79,50 100,84,26 82,68,14 95,87,4 90,75,14 62,51,36 82,71,54 63,52,33 92,79,58 87,74,51 110,95,57 98,88,10 111,92,0 81,70,26 49,57,18 42,53,11 55,72,23 47,61,15 46,51,19 72,64,42 94,79,57 105,85,55 130,108,72 134,109,65 109,82,39 137,110,67 154,120,75 132,96,49 124,86,36 165,123,69 144,103,46 178,134,67 211,159,86 216,162,85 188,129,52 201,143,63 188,143,70 145,105,41 194,136,56 216,163,81 184,133,78 140,93,32 168,125,65 144,104,52 173,132,71 88,51,7 142,103,30 147,112,47 121,91,33 106,77,16 128,97,33 136,98,32 125,86,15 148,113,46 139,106,38 128,91,22 122,82,18 121,80,19 109,69,3 44,27,0 83,62,37 142,101,52 108,73,17 155,120,53 121,80,23 92,59,9 54,33,20 192,152,88 150,114,54 109,73,24 120,85,20 84,60,9 62,43,20 121,101,71 116,76,22 101,68,18 63,46,9 103,66,26 171,125,55 133,91,49 111,77,32 82,50,8 84,52,10 103,71,29 67,43,10 132,105,60 178,133,69 141,93,35 162,113,48 165,115,55 140,94,28 127,85,20 152,105,53 148,101,51 118,73,25 183,139,88 153,111,57 154,113,54 115,74,25 157,114,67 113,73,21 142,105,61 109,80,47 70,49,22 74,46,19 87,60,28 109,81,43 94,65,30 102,75,39 63,40,29 206,175,122 112,69,11 82,60,13 56,40,0 60,33,0 99,66,29 143,99,46 152,106,47 146,97,32 174,123,58 136,87,20 159,110,45 152,107,45 129,86,28 146,103,54 129,91,43 128,95,45 124,89,51
79,64,42 99,89,40 73,60,10 94,84,4 87,78,18 78,67,50 82,71,52 84,71,48 102,88,59 107,93,64 111,92,55 97,80,13 122,99,0 88,72,28 49,57,18 43,54,12 59,76,27 49,63,15 51,57,18 96,88,64 103,86,62 111,91,59 130,109,68 156,134,89 150,128,83 101,76,32 126,96,52 122,88,43 131,97,52 143,105,59 148,110,64 149,109,55 174,128,62 151,101,29 203,147,71 187,132,51 197,151,83 165,124,63 210,154,78 207,146,67 200,144,70 199,143,67 183,132,63 137,93,40 154,113,54 85,46,5 208,167,95 142,106,46 86,60,21 58,34,1 99,70,21 181,145,83 114,76,12 124,93,33 97,68,15 113,82,20 118,77,16 129,88,27 112,69,9 57,35,1 84,65,40 149,111,63 106,70,19 136,99,30 107,67,15 98,68,24 60,44,31 174,131,73 144,103,46 107,69,19 129,90,29 82,51,14 51,32,20 148,125,94 138,99,40 81,46,8 55,40,20 92,56,9 182,145,105 101,61,7 177,139,75 116,80,22 111,75,17 105,69,9 74,53,0 58,33,14 133,94,37 173,125,53 184,138,72 200,150,88 151,99,51 146,102,51 128,91,38 141,103,55 127,90,37 122,81,32 117,79,42 100,66,25 112,74,37 138,103,38 158,120,56 150,111,50 161,123,73 114,92,54 93,62,25 91,62,27 105,73,39 94,67,24 62,44,12 65,45,27 104,69,15 102,75,28 41,26,4 54,36,15 96,65,28 151,110,51 165,122,62 138,94,27 143,97,29 171,122,55 176,130,60 165,119,51 156,111,49 160,116,63 131,91,39 153,116,63 114,81,29 101,69,25
