66,62,73 62,60,70 67,60,72 75,66,79 105,93,95 129,120,114 146,136,135 137,125,130 77,73,84 61,59,60 113,99,81 170,149,122 184,155,120 192,161,124 195,165,139 195,166,131 178,151,117 174,147,115 175,148,116 192,165,133 193,166,132 186,162,127 182,155,119 187,165,131 191,172,137 167,146,119 142,119,104 110,90,72 133,112,89 168,144,120 184,160,134 187,159,130 192,165,131 174,147,113 175,148,116 178,151,119 188,159,124 196,169,135 182,155,123 189,162,128 179,152,118 190,163,129 182,155,121 180,153,119 179,151,122 189,162,128 189,162,128 188,161,129 169,141,112 180,153,121 189,162,130 187,158,123 192,165,129 187,160,126 178,153,125 180,152,123 183,159,126 174,146,117 188,161,129 194,167,131 183,156,124 183,156,124 178,151,117 180,153,117 187,160,124 188,161,125 179,152,116 176,149,113 168,139,108 168,140,111 172,144,115 163,137,112 157,132,104 125,100,72 116,92,66 114,93,68 111,90,65 97,76,51 110,89,64 101,82,57 84,65,42 95,78,54 90,71,46 83,66,42 80,66,37 89,70,45 82,75,75 70,74,89 91,101,177 82,89,144 91,81,80 106,74,42 95,76,49 98,78,48 99,79,49 104,84,54
65,62,77 65,61,81 52,55,77 36,45,68 31,38,63 62,63,82 101,96,95 137,122,111 152,138,109 172,149,120 182,153,118 184,155,120 188,159,124 183,154,121 183,154,123 184,155,124 183,156,124 183,159,126 186,163,132 176,153,122 172,146,121 161,138,109 117,97,79 122,102,82 148,129,104 176,155,128 178,158,128 180,158,124 184,160,125 182,155,123 179,152,120 181,153,126 182,153,120 194,165,132 187,160,124 178,151,115 198,171,135 181,157,124 168,140,111 174,146,117 183,156,122 182,155,123 183,156,122 194,167,133 200,173,139 192,165,131 192,165,133 197,169,142 199,170,139 190,161,128 175,148,112 201,174,138 189,162,128 185,158,122 172,147,119 166,141,111 174,145,112 181,152,121 186,159,125 196,169,133 190,163,131 186,159,127 180,153,119 188,161,125 187,160,124 174,148,109 198,171,135 183,156,122 171,144,110 174,147,113 173,146,110 190,166,133 179,152,118 185,161,126 187,162,132 167,142,114 157,132,104 136,111,83 139,113,88 114,93,68 97,78,53 98,79,56 100,81,56 88,71,47 83,66,42 87,72,52 84,71,50 76,67,38 97,79,49 99,87,59 75,78,96 44,70,116 80,106,150 87,95,104 95,77,58 102,80,46
55,49,70 65,60,78 66,63,78 65,62,77 69,62,76 70,61,74 97,85,87 125,110,101 140,122,103 162,141,118 172,147,119 186,159,127 187,160,128 187,160,128 179,155,129 183,159,135 168,147,124 150,130,110 120,100,80 131,109,91 163,142,117 174,145,121 172,148,115 178,154,119 188,161,129 192,165,133 197,168,133 192,165,129 193,169,136 187,163,130 189,162,128 186,159,127 188,161,129 185,161,126 174,150,117 186,162,129 187,160,128 186,159,127 188,161,129 187,160,128 194,167,133 188,161,125 183,159,124 180,156,123 198,174,141 187,164,133 189,166,137 182,159,130 195,166,133 183,159,124 176,149,113 175,145,117 183,156,122 189,162,128 183,156,122 180,153,121 194,170,135 195,171,136 194,167,131 200,173,139 193,166,132 192,165,131 185,158,126 187,160,128 183,156,122 183,156,120 195,168,132 180,153,117 183,156,122 181,154,120 185,158,124 179,155,120 180,153,121 175,147,118 188,161,129 186,159,127 186,159,127 194,167,135 189,162,130 180,155,125 170,145,115 142,117,87 134,109,81 111,90,67 98,76,56 78,64,48 57,47,37 52,41,36 56,40,34 83,68,57 75,59,53 84,69,58 98,76,56 104,79,62 95,78,54 73,69,78
63,59,70 65,60,76 68,63,79 69,66,81 67,60,74 67,60,74 71,62,73 95,83,88 121,106,97 137,121,106 148,128,108 168,147,122 161,140,113 124,100,78 125,105,87 141,120,105 164,147,121 183,165,133 193,166,134 197,168,133 180,152,114 185,158,122 180,153,121 179,152,118 169,141,112 183,155,126 187,160,126 179,152,120 174,146,117 188,160,131 187,158,125 186,157,126 185,160,130 173,148,118 190,166,133 191,167,132 193,165,136 171,147,114 185,158,126 174,150,117 191,167,132 195,171,134 185,161,126 191,167,134 185,160,132 178,157,130 184,163,138 185,162,133 188,160,131 183,159,124 194,167,133 189,160,125 190,163,127 197,168,133 195,168,136 188,161,127 169,146,115 174,150,113 185,158,122 190,163,131 190,163,129 188,161,129 178,150,121 185,158,126 189,162,126 185,158,122 194,167,131 182,156,117 196,169,133 188,161,127 194,167,133 171,144,110 196,169,133 194,168,129 186,159,127 178,151,117 189,162,128 197,170,136 202,175,141 193,166,134 186,162,129 188,161,127 193,166,132 185,158,122 184,160,125 150,127,98 129,108,83 124,99,80 116,96,76 115,95,77 103,83,63 90,71,55 86,70,53 86,71,49 87,68,43 85,67,46
68,63,81 68,63,81 68,64,77 62,57,73 65,62,79 59,57,69 63,59,70 67,59,76 86,75,84 103,91,91 118,105,98 142,127,116 164,146,125 165,146,121 181,157,124 193,169,136 200,173,137 188,164,127 187,163,128 187,163,126 195,171,134 194,171,131 192,165,131 185,158,126 187,160,128 193,166,134 186,159,125 201,174,140 190,163,131 187,160,126 188,161,129 192,165,129 189,159,131 176,146,118 178,151,117 174,148,109 194,171,131 188,161,125 172,145,113 171,144,112 172,144,115 180,152,123 191,167,132 187,163,126 191,166,136 197,174,145 185,161,137 190,167,138 173,150,119 181,154,122 188,162,123 194,165,130 196,169,133 204,177,143 194,165,132 187,159,130 189,162,130 175,148,116 187,162,132 185,161,124 194,167,131 182,155,123 175,148,116 188,161,129 183,155,126 189,162,130 190,163,131 186,159,123 195,168,132 188,161,129 174,147,115 172,145,113 180,153,119 179,152,118 181,154,120 174,147,111 183,156,122 188,161,127 167,140,106 171,144,112 180,153,117 201,174,138 192,166,127 177,148,115 175,148,114 180,153,121 177,148,117 179,149,121 169,141,112 172,144,115 172,144,115 152,127,97 135,109,84 123,97,72 104,83,60 91,72,47
65,60,76 68,63,79 67,63,76 72,67,83 68,63,79 63,59,72 63,58,74 66,61,79 69,62,76 75,67,73 101,90,85 123,111,99 126,109,99 130,116,98 147,126,99 177,154,123 187,163,128 191,167,130 188,164,127 188,161,127 181,154,120 180,153,121 178,151,119 178,154,119 188,161,129 179,152,120 180,152,123 180,152,123 185,158,126 180,153,119 183,154,121 179,152,116 185,158,122 188,161,127 196,168,128 186,160,119 186,163,121 190,164,123 194,167,131 180,153,119 182,155,123 179,152,120 190,166,133 193,169,134 199,174,146 180,156,119 179,153,128 177,154,123 185,161,128 198,171,139 191,163,125 195,163,129 185,158,124 184,159,129 186,157,122 188,161,127 181,152,119 179,154,124 178,154,119 181,157,122 193,166,130 196,169,133 185,158,124 186,162,129 174,149,119 175,148,116 190,163,131 192,165,131 185,158,124 182,155,123 182,155,123 187,160,128 187,160,126 188,161,125 180,153,119 179,152,116 189,162,128 193,166,132 190,163,129 185,158,126 183,156,122 173,146,112 195,168,132 178,151,119 172,145,111 178,151,117 187,160,126 186,159,127 187,160,128 183,156,124 186,159,127 186,159,125 180,152,123 190,162,133 180,154,129 152,128,104
63,59,68 60,56,67 63,59,70 66,62,75 65,58,70 65,58,68 65,58,70 63,59,72 67,60,72 64,57,71 69,60,71 89,78,87 110,99,94 119,107,97 140,127,106 148,130,100 169,140,116 180,152,125 180,153,119 183,156,122 192,165,131 186,159,125 183,156,122 189,162,128 191,167,130 183,159,122 176,148,119 194,165,130 190,164,125 195,166,133 188,161,129 186,159,125 179,159,80 189,174,53 202,188,35 200,186,33 185,169,36 183,168,49 179,157,92 183,160,118 193,169,132 192,168,131 196,169,135 184,159,129 187,165,131 204,184,96 158,123,42 191,163,123 184,160,123 189,162,126 182,153,120 181,154,122 178,151,119 181,154,120 187,163,128 187,163,130 185,158,124 192,168,135 184,155,122 176,152,117 194,167,133 196,169,135 187,160,126 183,159,126 166,141,111 177,152,122 179,154,124 182,155,123 173,146,112 185,157,128 175,147,118 182,154,125 185,158,124 185,158,124 196,169,135 186,159,125 192,165,129 188,161,125 190,163,129 189,162,130 183,156,122 190,163,129 171,143,114 171,144,112 176,149,115 194,165,132 182,153,120 182,155,121 173,145,116 181,154,118 190,163,127 198,171,137 173,146,114 192,165,133 193,166,132 200,173,139
58,56,66 65,61,74 66,62,75 70,62,79 69,62,76 70,61,74 65,58,68 72,63,74 76,72,64 81,73,62 78,64,66 96,83,62 90,79,76 110,99,96 123,107,94 154,132,112 159,135,111 162,137,109 173,148,118 194,167,133 190,163,129 186,159,125 175,148,114 183,156,122 180,153,119 174,150,117 180,153,121 186,157,124 185,158,126 188,162,123 187,160,124 192,177,85 214,200,45 236,211,53 232,204,34 223,200,32 210,192,32 200,182,24 176,169,30 172,161,60 173,150,110 179,155,118 188,159,135 187,162,134 181,161,100 189,172,63 185,153,51 175,145,62 189,162,126 187,160,124 185,161,128 189,162,130 176,152,119 182,155,123 181,153,124 186,159,127 182,159,128 182,162,132 189,162,128 181,153,124 179,150,119 177,148,117 181,154,122 173,146,114 183,159,126 178,154,121 183,156,124 186,159,125 185,158,124 182,155,123 181,153,124 194,167,135 179,152,118 203,176,142 180,153,119 173,146,112 186,159,125 193,166,132 189,162,130 176,149,117 181,154,122 187,160,128 189,162,130 186,161,131 182,155,121 177,148,115 182,155,121 183,156,122 191,167,132 188,161,125 176,149,113 178,152,113 173,146,112 176,149,115 193,166,132 183,156,122
56,47,58 64,62,72 65,63,73 70,61,57 197,193,44 167,159,25 163,156,29 208,194,39 212,192,46 207,193,40 206,187,32 205,183,36 189,161,32 234,200,70 179,156,69 122,107,85 140,121,105 146,127,104 165,141,115 176,151,123 203,176,142 188,161,127 190,164,125 188,161,127 188,161,127 188,161,127 190,163,131 187,159,130 197,169,140 190,167,127 204,195,41 225,217,38 235,217,44 248,227,59 232,215,48 219,201,32 216,200,26 206,193,20 193,179,24 196,186,17 177,168,42 191,168,128 193,167,142 192,168,131 185,171,56 138,121,41 137,115,48 141,118,49 196,169,135 188,164,129 181,156,126 179,150,119 189,162,128 182,155,123 170,151,135 205,192,187 192,182,186 144,132,132 181,160,133 186,162,129 186,157,126 183,156,124 187,159,130 188,161,129 187,160,128 189,162,130 189,162,130 188,161,127 188,161,127 187,160,128 176,148,119 180,153,121 181,154,118 198,171,135 187,160,126 194,167,133 193,166,134 180,153,121 192,165,133 187,159,130 182,154,125 188,160,131 197,170,138 186,159,125 190,163,129 193,166,132 188,161,125 198,171,137 182,155,119 176,150,109 166,140,90 175,148,101 160,137,95 184,161,121 194,167,135 191,167,130
62,55,65 66,62,73 89,83,78 212,207,96 214,202,35 208,188,68 179,165,41 138,123,2 223,203,83 203,182,43 162,134,9 199,167,51 221,189,65 219,182,60 137,116,46 117,98,84 120,105,94 124,108,91 139,120,97 156,132,106 154,127,95 169,142,110 179,151,122 188,160,131 183,156,124 182,155,121 190,163,131 188,161,129 185,158,122 206,188,88 221,211,32 223,212,29 224,210,26 241,221,46 233,212,42 230,210,35 228,208,33 221,201,26 225,200,29 212,192,15 141,130,14 126,118,24 177,157,107 158,145,52 101,88,27 182,162,130 190,165,135 191,166,136 187,163,130 179,154,124 179,156,127 175,152,121 178,154,121 181,154,120 129,113,100 202,192,191 190,182,190 109,106,112 93,77,60 180,155,125 182,155,121 192,165,129 198,174,139 189,162,130 178,151,119 190,163,131 198,171,139 188,161,127 182,155,121 181,154,122 171,144,112 193,166,132 197,171,132 192,166,127 196,169,133 194,167,133 180,153,121 175,148,116 169,142,110 169,144,114 171,147,114 192,165,133 194,167,131 200,173,137 187,160,126 187,160,126 179,152,116 192,165,131 183,156,122 175,148,114 187,160,124 181,154,118 187,160,124 176,149,113 175,148,116 172,148,111
58,54,48 203,205,36 224,213,41 203,186,39 177,159,39 206,187,50 211,200,58 160,145,24 182,165,58 144,121,32 129,109,34 109,90,26 117,103,35 164,139,62 84,76,26 73,68,25 101,90,83 119,107,97 131,115,100 143,125,106 148,127,100 164,141,112 167,139,110 176,150,111 203,176,142 192,165,133 203,176,144 186,159,125 187,167,108 209,207,37 223,213,32 220,211,25 220,205,28 238,215,47 242,213,39 242,214,48 232,202,33 230,202,36 224,195,61 124,108,25 115,108,47 85,80,29 78,71,10 85,79,15 185,164,137 183,159,133 187,163,130 192,168,135 194,167,135 186,161,131 175,147,118 175,151,125 178,150,121 188,161,127 115,99,93 165,153,153 143,136,139 84,80,91 94,79,70 176,151,121 173,146,114 193,169,136 195,168,134 207,180,146 190,163,127 182,155,121 188,161,127 190,163,131 183,156,124 175,147,118 176,148,119 186,159,125 201,175,136 196,170,131 186,160,121 173,146,110 187,160,126 179,152,120 183,156,124 180,155,125 174,146,117 176,148,119 161,134,100 180,153,121 196,169,137 196,169,135 188,161,127 192,165,131 185,157,128 182,155,123 198,171,135 210,183,147 189,162,128 179,152,118 178,151,119 166,142,107
64,60,50 198,190,29 227,200,56 199,169,42 141,118,21 196,176,44 193,169,48 155,135,29 90,81,21 131,114,63 174,163,78 156,147,91 95,82,48 95,79,23 81,75,27 84,77,34 81,70,67 97,86,83 103,90,83 116,100,87 143,126,102 164,145,120 172,149,118 174,149,119 169,141,112 179,155,122 179,151,124 187,160,124 188,172,87 210,207,40 197,189,28 112,95,0 126,106,18 133,111,17 156,130,19 207,189,47 194,175,40 125,107,5 106,89,22 91,83,33 58,49,32 113,98,78 85,75,8 158,147,46 174,154,134 184,161,130 194,167,133 180,156,123 171,147,114 184,162,126 166,149,125 168,154,140 175,155,135 184,165,128 168,155,152 164,157,160 144,137,140 98,96,104 100,89,84 166,147,124 176,150,125 180,155,125 186,162,127 200,173,139 186,160,121 196,169,133 189,162,128 176,149,117 179,152,120 186,159,127 181,154,122 178,151,119 196,169,133 192,166,127 196,170,131 185,158,122 176,149,115 180,153,121 180,153,121 183,159,126 190,163,131 186,159,127 182,155,123 174,150,117 173,149,116 179,155,122 188,161,127 197,170,136 186,159,127 189,162,130 178,151,117 190,163,129 179,152,120 183,156,124 178,151,119 173,146,110
63,56,70 118,118,18 174,155,42 191,167,46 195,170,44 173,151,47 130,112,41 96,79,28 79,67,30 154,144,102 122,110,73 78,65,31 78,63,27 140,124,52 92,81,37 70,63,47 69,62,74 86,78,84 95,83,85 104,93,88 119,107,97 128,112,97 140,123,99 151,127,103 158,134,108 162,138,112 163,139,106 172,149,109 178,167,51 213,211,54 116,102,16 142,133,36 122,115,43 92,83,36 69,61,11 126,106,31 162,143,32 109,91,0 60,42,23 97,80,52 159,131,52 156,132,38 185,163,18 223,202,34 175,158,62 178,158,126 191,166,136 198,174,141 189,167,129 197,176,161 203,194,190 134,129,128 98,98,106 85,75,74 100,88,90 65,55,56 86,80,73 52,49,53 119,113,134 211,203,209 214,205,201 122,112,113 178,153,125 172,144,115 181,154,122 175,148,116 179,152,118 188,161,127 178,151,117 185,158,124 178,150,121 172,144,115 185,158,126 187,160,128 193,166,132 195,168,132 187,160,124 189,162,128 190,162,133 171,147,114 179,151,122 171,143,114 181,153,124 181,157,124 173,149,116 174,150,117 164,136,107 172,147,117 172,145,111 174,147,115 169,141,112 185,158,124 180,156,121 188,161,127 194,167,131 187,160,124
62,58,71 61,54,36 123,109,14 170,151,38 131,106,21 104,81,21 177,165,106 144,134,85 86,80,44 72,66,32 77,66,33 86,74,35 90,74,32 133,116,47 97,88,43 64,54,58 70,63,77 68,64,75 80,69,76 92,80,80 105,94,89 112,99,92 196,166,72 157,132,32 145,128,59 155,137,107 168,146,110 158,136,98 194,183,39 181,172,29 144,132,34 141,129,49 98,79,42 116,94,56 121,101,42 201,181,53 226,206,49 217,201,45 215,197,66 165,144,33 187,166,53 208,186,52 232,209,28 223,199,25 179,166,32 154,140,70 186,163,134 194,169,139 171,153,134 157,148,144 118,109,105 95,88,86 61,56,72 55,46,59 139,128,135 80,71,67 50,45,42 48,46,58 66,62,84 126,120,125 149,144,141 130,129,134 128,112,99 185,160,130 174,147,115 189,162,130 188,161,127 182,155,119 175,148,114 182,155,121 174,146,117 180,153,121 174,147,115 174,147,115 178,151,117 200,173,137 193,166,130 181,154,120 171,143,114 166,142,109 186,159,127 181,153,124 169,141,112 179,155,122 179,155,122 172,148,115 180,156,121 182,155,121 202,175,141 190,163,131 176,148,119 174,147,113 188,161,127 172,145,111 186,159,123 201,174,138
