127,106,79 135,113,79 123,107,65 136,118,76 137,122,82 148,119,86 228,231,223 142,142,137 155,142,110 148,139,83 160,143,92 138,122,89 122,119,104 165,163,171 88,77,72 102,91,84 59,53,48 62,57,56 56,78,92 37,37,45 110,101,95 156,134,98 33,33,28 34,41,34 32,43,30 32,42,34 31,42,27 45,53,43 36,44,32 20,30,22 79,79,74 116,105,100 59,53,46 64,58,63 141,142,145 86,84,85 85,79,70 92,87,75 155,108,76 214,141,111 206,159,148 67,58,52 74,94,28 130,129,32 162,154,48 169,165,47 186,176,55 187,178,50 191,182,56 196,186,63 200,190,67 198,188,65 199,190,73 206,198,78 204,199,78 201,196,83 205,201,85 200,194,78 200,197,74 204,202,74 200,198,70 195,192,69 190,188,60 183,185,62
95,86,67 131,110,83 124,99,69 140,117,88 113,94,69 118,106,78 133,102,90 199,146,119 90,83,86 129,114,76 121,110,77 130,121,117 129,125,115 143,144,149 238,169,131 84,67,59 93,79,65 155,153,151 54,71,75 105,100,102 128,124,116 162,130,100 88,90,85 39,49,41 37,51,44 42,54,45 39,50,37 48,56,46 54,62,50 47,55,41 45,48,36 88,79,73 70,61,55 113,107,102 107,102,99 72,67,64 69,65,55 50,45,44 161,111,78 195,138,98 176,132,81 120,98,60 139,143,35 157,156,48 170,164,48 184,174,53 188,179,53 195,183,58 195,186,60 199,189,66 198,185,63 199,190,64 198,187,71 198,188,69 200,195,72 203,198,73 193,190,69 196,193,70 196,194,66 201,201,70 195,192,67 191,188,63 190,187,62 186,190,64
40,53,41 49,54,50 56,62,63 57,61,63 61,67,68 70,61,55 97,87,75 97,81,75 92,76,72 100,95,92 165,165,165 154,158,160 66,66,63 114,115,118 117,112,114 134,122,112 70,71,74 78,83,91 128,131,140 122,125,132 92,78,62 95,71,49 84,68,55 38,53,37 43,61,48 66,78,58 67,72,50 59,61,58 115,118,125 117,121,125 158,158,158 145,132,127 47,45,46 60,62,62 137,135,136 99,94,93 107,103,97 58,53,52 122,104,85 182,156,106 123,96,80 106,111,37 138,142,32 166,160,44 174,171,48 190,181,55 195,184,51 193,181,56 196,184,59 195,182,60 193,184,58 194,187,60 192,183,68 201,188,70 199,192,65 194,191,66 193,190,67 187,184,61 194,191,68 196,194,66 195,192,67 193,190,67 189,186,65 188,185,62
47,54,49 157,161,163 108,116,125 71,78,71 76,74,75 55,49,44 110,78,64 85,69,54 61,75,85 123,120,124 126,122,116 108,107,100 40,35,34 151,149,145 110,114,118 97,107,104 94,105,106 97,103,106 27,25,26 91,77,63 122,89,64 106,75,52 84,60,36 52,42,30 43,54,41 40,51,38 47,57,61 127,144,166 131,154,190 109,119,137 143,148,147 208,210,210 105,107,107 74,75,78 166,164,162 138,138,135 37,36,29 43,44,36 83,79,71 42,43,22 98,94,84 134,140,43 152,152,41 168,163,42 184,178,45 185,179,46 194,186,50 192,181,50 197,182,61 191,181,58 191,182,56 195,186,60 192,184,60 195,185,62 195,190,65 190,188,60 182,179,54 188,185,60 190,187,66 194,194,65 198,195,70 197,192,69 189,186,63 185,181,63
64,66,66 64,65,68 92,102,110 79,80,85 55,53,49 60,51,43 98,104,121 62,63,66 60,61,66 107,102,104 118,114,106 62,56,51 55,53,51 132,130,128 118,125,123 97,107,123 106,118,126 81,87,90 54,52,53 81,59,39 124,78,50 255,207,154 239,166,109 207,145,103 43,49,40 61,70,70 119,132,158 131,145,168 138,154,181 134,150,175 125,138,157 157,159,159 107,118,117 51,49,50 76,73,79 62,64,61 62,57,54 59,57,53 47,46,35 78,62,45 56,58,14 141,145,39 149,150,41 166,159,46 183,174,46 193,182,51 201,190,55 197,186,51 192,180,55 187,177,54 192,185,58 191,187,59 193,186,59 193,188,63 193,191,61 185,183,55 189,189,60 188,185,60 188,185,64 191,188,63 200,197,74 195,192,71 193,192,68 187,189,64
49,51,51 123,125,125 60,62,62 80,78,79 41,36,35 59,48,41 95,100,106 56,61,60 40,39,42 120,118,116 95,86,80 82,73,69 116,114,110 140,139,132 117,117,112 111,115,117 91,96,95 84,86,81 41,40,45 83,64,39 226,156,96 194,128,71 165,96,42 189,127,85 39,44,43 151,165,186 150,163,189 158,172,193 161,174,191 153,167,179 135,147,169 118,126,144 105,99,92 49,44,41 98,101,108 62,60,56 81,80,73 54,54,38 42,40,20 39,44,22 69,76,17 137,140,39 153,149,44 160,155,46 185,177,53 190,182,48 193,185,53 190,182,50 188,175,53 187,177,54 187,179,55 184,179,56 186,184,56 191,189,61 188,186,58 189,187,59 189,186,61 189,186,61 190,187,66 196,193,68 189,196,69 190,194,68 190,194,66 186,190,64
69,64,63 150,145,144 169,167,168 101,101,109 77,75,71 79,70,64 91,90,83 76,74,70 147,142,141 60,58,54 48,43,40 40,33,31 127,123,117 134,127,125 100,96,88 103,99,91 84,80,72 71,65,56 44,42,40 87,57,40 255,185,134 255,194,142 246,163,114 236,147,93 61,70,93 131,144,163 157,166,189 171,182,193 219,224,223 192,196,198 150,160,168 119,138,159 109,103,94 59,52,50 123,124,114 62,65,57 140,99,72 101,97,76 88,93,48 43,52,33 68,73,37 131,133,35 153,149,42 157,154,42 180,172,50 192,184,48 188,179,51 193,181,56 180,172,50 187,180,53 182,177,54 181,180,58 181,180,54 191,187,59 191,183,59 189,184,59 188,185,62 188,185,62 193,187,71 190,187,62 187,189,64 190,192,69 186,189,68 185,189,61
81,69,59 70,63,61 92,86,81 119,113,106 60,55,52 60,58,56 48,42,37 89,83,74 105,101,93 73,71,69 29,29,29 62,60,58 96,92,84 111,105,98 88,83,82 93,87,78 86,82,72 65,61,55 49,43,36 81,68,61 235,158,102 255,180,124 218,139,93 131,84,52 25,26,45 145,152,164 148,161,176 167,176,178 209,211,211 186,188,185 140,145,155 113,129,154 105,93,81 60,55,54 120,107,84 64,60,52 136,94,70 79,87,94 45,57,50 49,61,54 39,52,38 123,131,40 156,155,47 158,158,47 176,167,50 187,180,53 193,185,53 185,181,51 180,175,52 179,176,51 179,178,52 181,185,57 188,186,58 194,186,64 192,184,64 191,186,65 187,181,63 185,184,60 190,186,58 186,180,85 128,120,66 120,112,62 73,58,38 42,30,20
141,111,83 151,124,90 101,94,76 88,79,75 85,80,77 95,85,75 121,111,99 88,78,66 72,66,57 112,111,104 54,45,37 118,118,113 76,69,67 87,81,74 92,85,88 76,75,68 110,109,112 66,64,60 78,73,70 76,69,67 143,97,67 212,142,95 61,50,45 66,64,65 53,52,55 158,157,160 145,127,122 118,85,74 104,60,50 94,62,46 87,98,109 127,127,137 67,76,89 46,44,45 153,134,99 55,50,38 138,94,64 41,64,91 46,53,48 45,52,47 49,54,48 112,116,47 157,156,48 155,156,47 167,163,45 172,169,48 182,178,48 180,175,52 171,168,47 176,172,56 179,181,56 187,186,60 192,188,60 191,183,61 196,191,68 187,184,63 111,91,61 114,90,57 128,106,88 106,80,59 149,112,88 99,73,48 112,89,74 140,116,94
128,103,84 139,108,85 93,86,89 132,123,117 79,72,70 114,101,80 82,75,59 79,63,59 101,97,91 106,100,93 136,116,96 76,72,66 133,128,125 84,80,74 89,85,79 151,156,180 125,138,153 112,117,127 96,91,88 70,63,61 140,124,118 136,79,50 62,50,55 56,51,50 52,46,41 212,187,157 211,187,161 213,189,165 212,198,171 212,198,169 106,115,126 90,85,82 72,76,80 68,68,68 56,50,43 55,58,48 116,81,54 53,47,54 45,52,47 60,62,47 100,100,59 87,94,37 165,165,54 153,154,49 155,150,39 160,155,44 168,167,45 170,164,48 166,166,55 173,172,50 180,183,53 180,182,55 183,185,58 182,178,60 137,116,75 75,56,44 117,92,64 107,83,57 139,105,85 106,80,57 143,102,75 104,83,60 88,68,59 101,81,61
128,107,82 102,84,65 103,98,95 158,152,145 106,112,113 107,93,77 87,90,99 48,72,90 154,152,153 97,91,86 158,128,111 54,44,43 114,107,105 112,110,106 140,141,146 174,186,208 113,124,135 93,104,103 140,125,116 134,122,112 132,140,158 191,180,161 200,180,160 204,190,174 200,185,163 214,194,162 212,193,168 224,206,176 218,199,174 218,198,180 127,141,134 51,61,79 60,89,105 47,65,80 65,60,62 74,74,58 76,65,62 52,44,33 35,42,37 53,53,37 40,45,39 77,84,52 161,160,52 135,139,41 137,142,39 135,140,39 158,160,48 158,161,42 166,166,55 172,173,64 168,164,61 117,100,53 103,80,69 145,116,94 96,75,50 95,76,53 84,60,34 124,94,66 111,77,57 147,111,82 123,97,72 139,105,73 131,103,76 115,90,60
159,134,104 59,45,29 94,93,86 121,129,136 99,109,113 98,87,70 78,84,85 111,110,115 71,62,58 55,55,50 90,86,78 99,92,92 137,131,126 117,112,111 156,163,175 154,169,187 126,130,134 102,111,113 90,85,82 106,106,114 107,117,135 202,192,170 206,185,158 219,200,173 216,197,170 215,209,200 97,164,235 124,163,218 223,206,178 218,199,172 113,119,120 65,80,94 57,56,59 30,75,106 97,90,90 51,53,50 62,56,51 111,75,44 43,50,43 42,49,47 44,49,48 91,88,73 136,140,46 130,133,42 113,120,36 115,125,33 146,151,48 155,152,56 138,119,80 105,81,57 139,110,86 113,94,71 145,116,92 108,84,60 128,102,77 113,94,71 106,85,60 153,125,98 90,66,44 118,99,72 138,110,83 118,90,61 116,83,56 90,66,42
68,67,70 55,53,54 60,64,68 129,139,147 96,107,108 77,68,60 70,68,69 139,135,129 68,66,67 63,67,69 154,121,94 104,100,94 136,130,125 113,108,107 121,121,121 102,100,96 43,47,49 87,91,93 107,115,131 145,151,154 230,226,220 204,193,176 213,191,171 218,199,174 218,200,168 97,162,236 225,213,183 215,208,188 225,207,177 213,199,172 90,95,89 73,84,85 48,48,45 83,85,85 69,64,61 72,64,53 83,87,100 96,77,61 48,55,50 38,45,40 52,60,48 45,58,42 96,104,40 118,122,37 69,81,34 110,108,48 153,129,92 127,101,78 141,111,85 130,100,74 125,105,75 142,107,82 161,129,95 104,85,60 110,86,60 120,94,69 137,106,83 99,82,56 118,90,61 114,88,63 80,67,44 81,59,41 69,58,39 73,57,42
60,65,75 45,53,60 50,58,67 89,91,91 75,74,77 86,77,69 69,68,71 33,32,35 125,120,119 33,28,27 157,125,95 142,116,91 124,115,107 82,77,76 99,95,89 116,114,110 113,118,128 164,172,188 176,181,180 186,186,181 131,127,121 203,189,171 210,189,164 220,199,172 217,201,170 97,162,236 157,171,192 117,158,211 221,202,177 223,204,179 93,89,83 83,84,89 89,91,91 128,123,122 126,115,100 132,122,100 47,43,52 116,116,113 65,70,69 52,54,54 78,77,52 45,60,44 70,82,33 93,99,31 78,72,47 101,82,57 140,111,89 113,92,69 111,90,65 125,104,77 146,118,89 142,112,86 96,79,55 112,88,62 105,81,57 143,115,86 124,98,75 90,75,55 100,81,65 134,115,92 153,127,102 150,121,97 146,114,84 140,110,82
47,50,59 48,56,61 52,57,63 64,65,70 139,129,128 114,106,95 64,54,55 117,105,93 138,137,130 125,119,112 126,96,70 109,74,47 146,123,108 145,141,135 97,93,87 135,139,143 154,160,161 235,231,221 172,166,159 121,117,111 81,77,69 188,179,162 225,206,181 211,200,185 191,194,205 105,162,227 211,207,190 230,211,184 226,207,180 224,207,181 79,80,68 44,44,44 124,119,116 139,135,129 67,72,66 43,50,48 47,57,51 57,62,61 64,68,72 159,138,113 137,122,82 49,63,44 127,115,89 97,84,61 81,71,49 86,73,50 76,62,46 108,94,76 116,99,73 90,73,49 94,76,57 86,73,52 107,89,68 103,82,57 124,98,73 127,98,74 132,103,79 82,62,44 120,94,69 136,103,76 140,107,80 152,124,95 120,95,67 137,109,82
71,69,79 60,65,75 53,56,65 49,49,57 120,111,107 132,125,109 115,90,71 150,117,90 109,100,92 107,101,96 136,110,87 103,73,45 57,52,54 144,138,133 122,122,122 157,162,158 188,179,171 178,172,163 121,117,111 120,116,106 66,71,77 126,121,109 216,197,174 223,204,179 223,203,173 109,166,231 210,216,207 228,209,184 225,208,180 221,200,173 67,59,46 39,40,43 37,36,29 44,39,36 57,61,63 56,63,56 47,58,47 42,49,44 54,59,55 96,82,64 119,102,74 115,94,69 124,100,74 105,86,59 91,72,47 94,76,55 94,79,57 112,91,68 93,76,52 90,71,55 103,84,68 107,83,61 105,84,57 101,82,57 122,96,71 108,84,60 147,118,85 124,96,69 101,75,50 119,95,69 76,57,41 122,96,75 92,68,46 97,73,51
86,81,80 47,50,57 53,58,68 52,53,56 104,95,91 82,67,56 144,118,93 122,93,71 155,149,142 90,84,75 133,105,78 41,41,41 61,59,57 123,117,112 135,131,125 146,139,137 148,139,135 105,94,89 126,114,102 74,69,66 55,55,65 174,165,157 211,192,165 221,203,173 225,205,175 117,165,217 197,208,219 227,211,180 222,205,177 222,205,179 151,140,125 136,136,133 42,40,38 67,62,59 57,64,62 49,56,51 48,53,49 48,49,39 86,73,52 54,40,26 57,46,31 43,37,28 22,22,17 22,22,17 51,45,36 116,96,78 93,75,54 88,73,53 96,78,57 89,71,50 99,81,60 94,73,60 100,81,58 128,105,76 118,91,59 129,103,78 103,72,49 134,106,77 136,104,74 151,121,95 90,70,50 130,104,81 137,107,79 85,62,49
44,45,50 52,57,63 43,48,56 94,85,70 71,62,56 82,70,60 86,71,51 111,89,69 94,87,85 107,95,83 155,127,98 94,87,85 57,60,67 114,105,101 64,58,53 118,114,108 93,84,76 130,118,106 91,85,80 34,32,28 62,62,70 145,135,134 216,197,170 221,202,175 222,204,174 132,169,207 188,203,221 225,204,177 79,75,67 81,73,60 209,199,187 39,37,35 42,37,34 76,70,63 54,59,58 50,54,56 50,57,52 67,60,42 88,86,68 108,95,74 149,141,119 186,180,155 188,183,153 167,168,145 57,72,79 35,45,49 82,72,60 105,84,61 95,75,57 92,79,58 109,90,67 107,86,61 115,91,69 90,75,55 103,74,50 117,91,66 127,99,72 139,107,75 111,85,62 117,91,68 123,98,70 138,109,85 129,94,67 141,114,82
41,41,41 41,45,49 64,57,57 106,82,56 79,70,62 128,117,98 76,65,60 90,72,53 123,117,112 91,82,78 63,57,50 38,40,37 72,71,76 112,108,102 62,56,49 63,48,37 73,57,40 137,131,126 95,86,82 35,33,31 82,81,84 147,142,141 212,191,164 230,211,184 223,205,175 155,183,208 167,184,206 63,52,37 70,68,69 58,56,52 152,143,135 68,62,55 46,41,40 86,77,69 60,63,72 91,87,79 56,61,60 86,79,63 94,89,77 166,159,139 194,189,159 190,183,152 209,201,165 219,211,175 211,211,179 101,112,111 51,63,71 92,74,55 104,75,51 112,91,68 83,70,47 114,90,66 117,92,73 90,70,50 104,83,56 125,96,74 114,88,63 110,82,53 108,84,60 132,106,81 126,93,68 141,108,81 129,96,71 113,80,55
68,61,61 69,67,68 108,92,75 115,95,75 124,121,125 126,116,94 52,53,56 87,85,83 117,115,113 95,96,99 49,53,57 82,76,81 136,113,98 103,99,93 101,95,90 99,88,73 161,134,102 97,83,83 61,55,50 151,127,101 155,122,85 238,232,227 162,147,125 122,109,88 100,86,68 101,94,76 63,57,48 41,37,31 30,29,22 79,79,79 84,78,71 60,60,60 41,40,45 43,44,47 56,60,64 73,75,72 129,109,79 112,108,91 187,188,167 215,210,180 214,208,172 240,233,192 213,203,163 242,232,192 230,223,180 255,245,210 194,196,181 64,78,90 67,56,49 82,62,42 76,59,35 85,67,46 118,92,69 106,82,56 93,78,58 125,95,69 128,98,70 148,115,78 123,93,67 135,106,73 162,128,96 121,91,63 106,80,57 118,89,65
79,77,75 73,70,74 75,66,62 120,104,87 108,107,122 94,84,83 123,103,83 110,81,59 95,86,82 113,112,105 62,60,58 100,83,73 167,141,120 95,89,82 113,107,102 174,146,117 169,134,107 142,134,121 117,112,109 44,46,43 38,35,41 105,99,94 105,99,94 94,88,81 78,72,65 100,91,76 62,64,64 60,60,57 56,54,52 46,47,50 53,53,61 49,55,58 62,65,76 65,69,73 49,55,58 50,55,54 91,93,78 175,178,156 214,207,176 222,216,182 234,226,190 245,235,195 240,231,186 247,238,193 255,252,207 254,245,198 255,254,206 206,206,176 57,76,86 99,91,80 99,73,50 102,85,61 98,77,54 113,89,65 113,89,63 127,101,78 128,99,68 172,138,104 110,80,54 132,100,70 154,118,89 166,132,100 117,95,77 57,41,28
60,58,56 56,57,62 76,71,73 70,60,59 99,88,73 135,122,99 118,102,98 106,91,80 80,70,69 85,76,70 109,92,84 124,103,88 154,126,97 111,106,103 73,66,64 178,150,123 71,71,81 73,74,79 133,131,129 101,101,96 122,124,124 151,151,148 194,188,183 183,179,173 66,82,91 62,86,106 63,83,95 77,82,90 52,53,56 57,56,61 50,53,60 67,70,81 41,44,55 69,71,85 42,48,51 67,73,64 174,172,150 207,202,172 216,210,176 227,224,184 248,238,198 247,240,197 255,249,207 249,240,195 252,242,200 255,248,203 255,246,201 255,251,209 151,154,142 57,78,87 112,91,76 93,72,45 83,69,53 99,81,62 105,81,55 113,89,63 125,97,68 120,91,67 113,84,60 112,83,61 89,68,43 67,48,32 129,95,73 53,37,24
68,66,64 50,50,47 51,51,51 53,50,54 78,69,61 127,116,101 69,71,66 110,102,89 143,125,95 83,70,63 125,99,76 170,145,115 160,131,98 112,107,106 91,87,81 59,60,63 93,89,81 99,92,76 125,123,119 96,91,90 136,134,132 143,143,138 223,215,204 235,234,227 128,138,135 122,131,133 115,127,133 86,101,108 60,61,64 43,43,43 79,85,102 57,62,72 57,64,76 57,60,71 66,72,75 156,159,139 195,188,161 209,201,167 218,212,176 236,231,190 238,228,186 251,245,199 255,247,202 255,255,210 254,245,200 255,253,203 255,255,211 255,254,212 253,247,213 119,130,119 52,58,61 136,112,86 83,65,46 88,67,52 106,80,57 117,89,62 140,108,76 122,94,67 106,81,53 112,91,66 121,95,70 72,55,31 102,79,48 133,111,77
61,61,61 55,55,65 41,43,43 49,53,57 57,57,67 85,74,67 70,70,78 63,65,62 159,137,119 136,107,85 155,122,95 154,126,97 166,137,102 98,91,91 60,60,57 70,71,74 171,146,116 150,118,84 104,100,92 91,86,88 137,131,126 144,138,133 198,193,179 217,213,205 121,126,122 123,132,132 113,124,125 94,106,112 69,71,71 88,87,90 42,40,41 34,35,40 54,61,73 60,68,73 125,131,122 182,181,154 208,199,168 216,208,174 234,226,190 235,225,185 255,251,205 236,227,182 235,226,181 255,246,199 255,255,212 255,255,212 255,255,215 255,253,211 255,253,211 255,253,212 75,89,101 56,49,47 113,94,69 99,84,62 103,82,55 144,117,83 153,121,89 125,96,72 130,99,76 91,70,45 91,69,49 117,86,63 131,106,78 126,98,69
61,59,60 52,51,54 60,63,70 58,61,72 62,65,72 63,63,75 64,63,68 72,69,73 143,123,103 157,129,100 162,130,100 166,137,106 145,115,87 154,144,134 100,94,89 59,48,43 121,96,68 149,119,91 146,121,91 103,100,104 142,132,131 149,143,138 139,133,126 155,151,145 81,83,83 130,139,139 119,125,126 108,120,124 80,86,89 46,46,46 46,45,48 47,51,55 46,56,60 62,68,71 173,174,153 187,182,150 211,203,169 230,223,184 235,225,185 252,242,200 243,234,189 232,223,178 243,234,189 253,244,197 255,253,208 255,254,212 255,255,216 255,255,214 255,254,212 255,255,213 106,112,103 53,63,69 122,98,74 121,97,71 108,83,53 118,90,63 128,102,81 117,93,67 87,67,47 101,83,62 104,84,54 105,79,56 112,83,59 83,69,44
57,59,59 57,57,65 69,69,69 83,70,63 101,94,94 92,86,91 82,80,88 96,94,95 139,119,101 159,129,103 139,110,79 115,90,60 132,105,73 130,103,71 137,115,79 150,126,93 155,126,95 128,98,70 123,104,79 109,107,103 146,137,131 145,136,132 141,132,126 150,144,139 123,123,120 141,146,142 124,133,133 120,132,128 68,81,96 57,57,54 28,30,30 54,62,67 51,59,66 117,122,118 182,179,153 221,216,184 218,207,174 233,226,187 252,245,204 252,242,202 240,231,186 253,244,199 253,244,199 255,255,208 255,255,214 255,255,215 255,255,219 255,246,201 255,255,216 255,255,217 255,255,208 77,92,99 81,65,48 111,90,63 91,65,42 115,90,62 108,84,60 133,105,78 118,89,65 52,40,30 55,40,31 52,36,30 58,36,18 114,90,66
