189,121,85 152,89,56 187,122,85 163,95,59 173,109,65 182,118,74 193,125,87 173,108,71 157,96,60 175,109,75 185,116,80 157,99,73 167,106,74 196,139,99 141,93,64 143,87,61 87,56,35 106,75,56 102,95,77 101,94,78 179,160,146 215,194,179 109,99,100 151,135,131 207,185,167 143,123,105 97,67,50 160,113,81 41,31,21 30,24,17 37,28,22 33,24,16 41,34,32 17,16,9 97,84,79 217,203,203 175,162,159 252,230,222 106,97,93 74,71,77 127,133,104 125,129,100 126,131,109 98,103,83 118,106,78 157,109,80 160,106,72 101,65,36 211,147,64 224,154,60 169,119,59 116,80,33 116,87,38 97,73,22 86,74,86 99,85,87 178,127,99 198,135,100 165,110,81 118,83,68 77,70,73 87,70,62 132,89,70 143,87,61 176,115,83 191,125,91 177,112,75 194,126,88 184,122,84 162,99,68 153,97,71 131,80,56 160,102,69 141,90,66 184,121,86 182,116,82 142,86,64 119,70,48 88,63,46 102,76,55 113,96,97 113,102,83 137,127,87 80,75,61 79,76,91 82,74,80 159,116,71 159,143,89 127,97,55 147,100,66 137,101,68 134,116,84 112,123,94 87,92,68 84,79,51 116,80,51
186,118,80 178,109,71 173,108,69 177,109,71 186,118,82 150,87,54 219,147,101 153,85,47 178,112,80 159,93,59 165,102,69 138,83,54 137,84,57 156,102,68 144,92,60 148,89,59 102,73,53 110,85,66 110,90,70 99,92,74 112,96,83 195,175,155 176,154,146 112,100,90 162,145,135 179,154,137 102,82,73 159,119,96 75,60,49 38,33,21 35,27,16 43,34,26 53,44,38 30,24,19 71,62,58 88,74,74 94,82,82 114,101,94 92,85,83 77,72,71 112,111,86 122,128,99 124,132,107 91,100,81 129,88,57 162,108,74 106,62,36 139,99,76 154,108,67 177,132,68 141,107,46 89,63,24 112,87,43 117,84,47 132,107,104 68,60,68 81,63,62 142,104,98 161,110,82 157,110,87 61,52,63 114,86,75 197,139,113 151,93,60 163,101,63 195,127,91 158,92,62 196,127,96 152,98,64 133,81,49 132,75,46 168,112,78 182,126,88 157,102,73 168,107,75 196,131,94 200,128,93 187,118,82 124,83,56 164,109,80 80,59,48 80,66,66 98,91,94 103,101,83 82,78,91 151,127,105 147,118,65 209,152,110 248,176,130 207,134,91 206,137,101 165,112,85 114,118,91 93,101,78 65,78,51 83,71,43
170,102,66 199,131,88 181,116,77 174,109,70 174,109,72 168,107,75 191,120,78 167,99,61 156,97,67 173,110,77 161,96,59 165,105,66 124,72,42 167,111,77 115,68,45 169,117,85 169,111,76 124,88,59 76,56,36 91,76,56 98,88,76 119,103,88 198,173,154 168,148,128 102,95,93 144,128,122 151,131,124 62,48,34 68,49,33 56,45,28 80,65,43 101,86,64 109,91,72 109,91,72 119,101,82 122,107,87 123,107,90 124,108,91 103,90,85 88,79,75 75,63,68 126,95,74 123,106,82 140,96,66 165,107,74 167,111,73 172,116,80 143,95,66 112,71,44 172,117,76 118,74,36 94,66,37 70,58,48 68,56,58 92,79,72 132,110,102 103,88,96 81,73,90 96,83,78 147,115,101 88,70,67 165,103,76 164,99,62 194,126,88 160,99,63 204,141,106 197,135,97 204,136,96 196,128,90 138,81,50 164,101,68 197,128,92 181,115,81 149,94,63 160,106,72 130,77,52 167,108,78 146,93,66 180,112,76 128,87,60 75,57,38 87,73,46 151,147,85 153,141,82 87,72,34 132,111,59 189,130,102 251,176,127 224,154,103 246,172,120 209,139,79 183,118,58 189,124,83 148,114,84 86,91,67 64,74,50
220,151,113 174,106,70 148,90,53 149,88,54 166,101,64 174,108,74 194,126,83 178,109,69 163,102,68 171,108,73 163,95,57 152,90,52 158,102,68 151,97,63 120,74,48 111,69,45 151,90,56 132,91,64 73,55,34 103,72,53 101,83,64 96,87,70 113,98,78 207,183,161 114,102,102 125,118,121 146,130,126 61,55,46 172,126,96 132,113,88 129,110,85 125,106,81 140,121,98 136,117,94 139,118,95 129,109,91 130,109,94 132,111,96 68,57,52 45,38,36 38,34,45 91,60,52 188,118,85 177,119,84 136,85,50 169,109,70 171,115,77 155,97,64 248,183,90 241,174,62 209,152,42 196,148,64 102,76,51 69,56,49 65,55,59 72,62,66 101,78,75 103,85,84 79,72,84 93,80,88 145,109,91 207,142,103 99,63,53 134,86,59 173,114,84 176,115,83 185,119,85 230,159,115 213,140,97 189,123,89 209,141,103 159,91,53 160,99,65 171,110,76 152,94,57 132,84,55 182,119,86 144,93,58 168,108,69 162,118,90 82,61,38 151,139,100 163,149,81 142,120,44 140,125,76 80,60,12 71,49,11 129,85,47 201,139,81 238,176,100 227,162,69 189,129,38 183,126,55 153,102,49 128,96,66 86,81,53
219,151,106 208,138,105 202,137,100 164,101,66 166,103,70 176,115,79 194,129,92 177,112,73 184,119,82 171,108,73 183,120,87 177,114,81 153,96,65 118,66,34 147,89,54 160,101,71 153,101,71 108,71,47 75,49,28 150,105,84 88,70,49 105,90,70 95,85,73 118,107,92 202,183,169 137,124,117 142,124,119 109,89,71 120,101,78 115,96,73 125,108,84 123,103,83 131,112,98 135,119,104 117,98,82 119,102,92 108,91,83 112,97,88 88,76,78 85,74,81 70,65,81 56,54,74 179,111,75 152,94,57 153,98,67 204,133,91 176,114,72 252,184,94 255,218,107 254,192,84 201,169,94 138,123,60 194,156,92 182,129,65 90,58,28 89,68,57 117,84,73 198,138,113 102,81,81 149,110,96 181,139,126 88,84,93 89,87,95 116,89,84 145,88,59 140,82,56 172,106,74 176,108,68 189,121,81 166,98,60 193,133,94 172,115,75 156,103,62 162,111,72 142,113,62 138,124,58 136,126,57 152,141,79 139,127,61 144,130,74 143,117,78 143,120,78 141,113,55 125,105,28 192,139,42 255,196,63 255,194,74 238,167,78 113,76,23 105,78,33 185,134,77 207,150,81 199,149,75 145,110,45 173,112,67 200,123,86
197,139,102 190,130,91 175,110,71 165,105,66 174,108,76 167,111,75 125,73,43 174,113,81 163,105,70 161,105,71 155,97,62 164,103,71 154,96,59 190,130,91 174,116,79 159,103,69 159,109,78 152,108,82 100,64,44 106,65,45 101,75,54 120,91,67 100,92,68 79,74,60 107,91,74 190,170,152 136,116,107 104,84,66 95,79,64 87,73,57 85,69,52 107,90,80 87,74,69 88,75,70 121,107,93 85,69,67 114,102,102 95,83,83 86,75,70 102,81,70 154,143,140 56,58,72 189,116,84 178,115,82 156,106,73 171,125,86 130,125,82 133,125,73 169,166,122 136,138,83 136,141,94 126,131,86 121,121,76 164,134,67 255,203,92 255,197,96 205,165,111 116,88,75 139,106,95 131,100,88 78,71,81 85,83,95 76,76,88 87,73,73 187,121,91 155,105,74 166,108,73 181,113,75 176,115,70 172,120,72 140,104,53 156,135,81 136,122,66 145,131,75 139,126,65 126,112,46 127,115,49 127,114,53 153,137,93 146,124,79 149,95,61 148,97,60 96,81,18 135,117,19 118,78,12 255,192,75 255,211,91 255,199,78 255,182,74 255,198,107 160,110,48 162,113,48 141,96,34 106,74,19 139,86,41 174,108,78
201,135,101 232,160,121 212,140,101 190,118,79 185,116,80 180,117,82 162,101,67 167,106,72 184,119,82 178,117,81 178,117,81 164,104,65 164,104,65 163,102,66 173,110,75 147,90,61 105,61,35 145,97,70 118,76,52 167,114,87 113,75,54 128,89,61 99,68,45 96,74,56 101,87,73 115,99,82 102,86,69 77,66,49 59,47,35 82,68,52 87,73,59 69,56,49 67,56,53 83,72,67 115,96,84 104,88,82 57,45,47 45,34,27 119,76,57 135,95,86 115,110,128 94,92,130 126,131,84 117,124,76 129,150,98 128,144,86 122,130,91 132,129,103 125,137,92 150,163,109 130,138,85 120,128,87 131,140,82 137,144,89 182,157,82 255,213,86 140,108,26 108,88,38 96,85,92 101,94,92 92,90,72 127,120,100 126,114,88 141,117,84 124,120,72 120,120,75 101,105,78 75,83,58 81,84,53 108,107,55 103,93,24 113,101,33 114,104,33 134,127,57 178,171,101 152,150,80 146,140,74 126,121,50 138,118,57 175,120,75 185,120,79 190,129,93 104,82,15 131,108,0 78,64,37 92,75,67 158,107,68 239,172,77 255,212,92 255,186,61 255,174,55 255,225,111 255,205,95 249,176,62 222,160,52 181,129,42
200,128,91 192,123,87 230,158,119 186,114,75 166,97,61 161,98,63 160,99,63 164,103,67 200,135,98 167,102,65 189,123,89 186,120,86 188,120,80 190,123,80 168,105,72 167,111,77 135,89,63 127,91,71 170,115,84 118,76,52 131,84,61 120,80,57 107,78,58 94,68,47 123,94,70 136,115,102 97,84,63 93,79,63 114,99,79 106,90,75 96,83,76 77,72,74 50,43,41 94,83,76 115,93,73 127,106,91 123,103,96 44,26,21 87,65,73 180,167,175 194,185,196 102,104,131 119,90,66 119,119,78 109,125,81 140,154,106 151,160,112 154,156,112 136,149,97 133,146,92 149,158,100 131,140,84 136,147,89 145,152,97 142,145,94 166,121,57 137,114,43 137,117,58 123,99,75 138,130,96 84,77,59 98,75,76 216,160,122 219,157,117 164,132,90 104,104,59 96,100,71 76,84,61 71,81,59 53,60,28 165,159,95 169,162,94 149,139,68 136,127,53 128,122,47 126,121,48 117,110,40 123,101,38 170,120,78 169,108,76 166,97,59 155,95,56 77,56,0 118,95,0 82,58,7 116,79,64 79,57,49 99,70,39 225,162,59 247,169,52 255,223,94 255,186,57 229,151,29 255,189,65 255,193,68 238,169,68
195,120,75 214,143,101 211,140,98 192,121,79 187,118,82 161,99,61 172,107,70 188,123,84 170,104,70 183,114,81 153,95,62 171,105,71 151,97,61 172,111,77 149,90,60 156,98,65 150,98,66 145,95,62 113,76,50 101,68,43 139,96,77 99,72,54 96,60,38 151,107,81 94,65,45 97,75,55 95,78,54 108,90,71 127,113,99 29,14,0 144,97,74 226,200,179 88,75,68 101,86,77 136,112,90 143,117,94 192,159,134 255,218,192 245,208,184 245,214,191 233,205,196 232,209,206 204,183,183 114,89,70 132,135,84 113,127,81 106,117,75 113,124,82 120,131,89 121,133,86 120,130,79 115,123,70 112,123,67 126,135,79 131,124,81 103,96,55 130,124,78 92,84,50 124,117,78 83,81,59 101,93,71 230,158,121 189,124,83 222,153,117 205,144,110 136,85,57 99,84,62 73,74,53 73,83,59 70,78,55 99,101,55 134,126,61 129,109,50 117,90,43 138,96,54 166,112,74 136,85,57 180,123,92 184,119,82 164,101,66 175,110,73 147,103,61 66,56,3 94,77,1 81,58,0 172,120,90 173,107,73 209,140,109 190,136,57 223,160,57 255,191,64 255,221,97 255,201,75 237,156,35 179,122,33 198,142,50
230,158,112 190,121,81 218,149,109 197,128,90 175,109,77 148,85,52 161,98,63 175,110,73 148,85,54 174,105,72 177,108,77 171,106,67 164,101,66 187,119,81 176,118,81 120,65,34 110,68,46 152,102,71 156,106,75 149,98,70 109,68,48 131,95,73 126,82,56 97,68,44 117,81,61 96,66,49 114,90,66 127,112,92 125,104,81 91,59,29 125,73,54 120,95,92 57,45,50 147,128,112 151,125,100 230,199,176 242,208,188 231,197,175 216,185,164 222,197,180 214,191,188 207,186,186 200,180,192 163,148,156 88,84,76 128,140,93 131,145,88 133,148,93 124,142,86 137,153,93 141,141,96 117,125,74 120,133,79 135,138,87 69,61,39 110,103,74 140,136,78 104,97,54 93,91,60 46,44,26 35,39,24 139,99,76 209,140,104 225,157,121 192,126,94 175,116,88 121,89,73 85,78,60 71,76,54 62,72,50 77,87,63 59,52,32 93,67,53 94,61,50 106,69,54 104,72,58 105,73,59 146,90,66 191,120,78 188,112,70 226,154,108 66,46,0 62,58,0 70,57,0 81,58,0 124,78,48 170,109,75 144,89,58 129,78,43 189,123,71 255,204,74 255,192,70 255,209,87 255,199,73 204,143,57 146,104,39
187,129,94 191,130,96 226,157,119 203,135,97 170,104,72 156,93,62 150,89,55 155,92,59 148,89,61 148,93,62 154,92,63 167,109,74 184,121,88 190,119,77 155,104,69 153,95,62 161,103,77 193,137,101 161,111,80 140,93,70 181,124,95 126,82,56 115,75,52 115,78,54 165,109,83 65,44,21 143,111,81 141,111,85 148,124,102 124,99,82 65,59,64 56,49,61 190,165,146 172,143,119 193,159,137 251,215,195 217,183,163 212,181,160 205,180,161 190,169,158 186,167,169 172,154,165 161,146,166 133,118,140 133,133,159 92,89,95 116,109,68 126,128,82 146,164,110 131,148,97 134,125,94 127,127,82 137,132,59 118,96,22 70,63,61 94,86,75 139,129,62 123,102,30 161,124,43 93,61,17 115,94,79 142,104,85 166,111,82 212,143,112 167,107,82 180,122,96 195,132,108 164,117,96 100,84,67 76,79,59 55,65,43 58,65,47 65,60,59 65,55,54 75,53,45 136,98,77 141,80,46 206,133,90 206,129,78 203,128,83 176,107,76 129,80,44 91,59,17 77,52,6 155,101,63 156,94,65 137,74,41 201,133,97 161,104,73 150,88,61 218,150,62 255,197,75 216,145,34 235,169,67 212,154,72 136,98,48
227,162,123 205,142,107 189,120,87 199,133,99 192,129,94 196,133,98 153,87,55 168,100,64 177,116,84 172,110,81 163,99,71 139,84,55 171,114,85 146,89,58 158,107,70 213,143,110 179,120,90 183,120,85 183,127,91 174,123,88 133,80,53 117,77,54 112,72,49 113,77,57 98,62,40 104,70,52 102,74,61 179,146,119 171,147,123 179,154,135 161,142,128 204,181,166 178,154,128 174,148,123 243,209,189 224,186,167 210,176,158 216,185,164 194,169,150 172,153,141 145,131,133 138,124,137 133,118,138 117,104,123 69,69,95 102,104,129 160,108,76 167,117,75 123,112,79 115,104,71 105,79,56 111,75,44 255,204,83 131,97,27 68,58,59 75,66,58 95,81,13 229,178,69 255,194,70 255,209,96 195,150,104 112,82,56 166,115,91 177,118,88 157,108,86 143,98,75 146,97,75 190,126,98 140,95,74 99,73,59 75,68,48 76,84,61 67,75,63 117,98,84 158,101,70 192,116,76 174,100,62 207,132,83 248,172,116 186,114,68 199,126,83 208,132,90 175,110,73 175,112,77 171,109,71 191,129,89 209,140,100 181,112,74 147,90,61 168,111,80 189,130,73 227,156,60 255,189,90 176,115,34 101,65,14 96,66,22
197,134,101 193,128,91 211,142,104 224,156,113 168,99,68 179,113,79 166,101,64 163,101,61 126,70,36 199,130,94 200,134,102 146,90,64 154,106,77 138,87,61 154,102,72 158,99,69 162,101,69 183,122,88 154,96,59 171,115,79 167,111,75 155,107,78 112,67,44 153,101,69 71,51,42 91,71,51 110,77,66 179,143,114 181,151,125 182,158,134 210,189,166 205,179,156 173,147,122 189,160,138 223,192,171 194,156,135 174,140,120 198,169,149 180,154,140 153,132,121 130,116,118 143,131,143 127,118,133 106,93,114 104,95,117 86,81,108 117,95,98 157,91,57 142,90,58 136,89,55 137,84,20 255,194,92 183,134,67 106,84,39 110,96,53 121,116,65 66,58,6 124,93,15 255,196,84 255,230,109 253,169,56 255,194,79 224,161,87 165,121,83 155,112,97 107,82,83 97,73,67 200,142,109 196,127,91 200,128,93 172,114,77 99,69,43 79,93,72 75,95,81 100,105,71 139,130,85 147,111,62 176,126,82 197,125,86 214,138,96 213,138,93 171,105,71 160,94,60 194,125,87 160,102,67 164,108,72 172,116,80 196,130,96 171,105,71 159,96,61 135,82,57 150,99,62 155,107,51 136,95,46 101,69,27 104,77,34
176,117,87 230,158,121 230,165,124 202,137,100 206,140,108 179,116,83 165,103,65 165,105,64 161,98,65 189,120,80 174,106,70 187,122,85 148,92,56 163,105,72 150,102,77 148,95,68 136,80,46 141,95,58 184,152,95 168,133,79 149,98,63 132,84,55 126,81,58 121,76,53 77,61,44 94,81,58 93,86,59 174,135,107 171,136,111 180,149,126 198,167,146 191,165,142 175,147,120 222,193,171 213,182,163 172,136,116 153,122,103 173,143,126 169,142,126 157,134,121 129,113,109 111,99,104 114,105,120 94,83,106 94,83,106 101,95,118 99,100,130 158,110,83 164,111,56 226,158,84 255,196,74 190,136,46 130,115,64 116,111,56 131,129,67 111,107,61 84,72,44 80,68,13 91,56,29 230,161,78 255,206,84 255,192,74 255,171,67 255,203,99 245,187,107 196,145,65 195,152,78 211,163,91 194,129,88 201,131,102 184,119,82 174,113,81 132,104,77 94,86,64 120,98,60 180,141,100 183,128,87 160,102,69 171,105,71 173,105,69 205,134,92 175,113,73 195,130,93 186,121,84 129,74,43 165,110,79 141,87,53 157,96,62 180,109,65 187,119,79 135,82,59 164,107,78 160,102,67 199,144,103 176,123,82 129,85,55
