58,56,64 61,59,69 65,60,76 63,62,77 154,122,88 170,147,105 100,87,64 92,58,40 109,81,70 65,59,50 95,100,78 78,90,72 34,41,34 64,74,71 104,109,115 81,86,94 80,91,76 123,110,89 73,69,80 77,68,81 255,252,255 238,247,255 98,95,99 228,164,81 143,100,51 86,75,68 191,180,145 208,193,144 77,68,64 73,68,56 181,90,53 255,163,101 187,109,79 211,155,131 222,112,59 147,97,82 137,97,72 196,154,141 189,106,57 77,72,60 61,52,46 47,42,41 128,137,107 91,108,112 174,116,65 234,146,87 205,112,64 107,57,42 77,54,51 67,44,43 67,49,48 103,99,133 108,105,132 107,88,104 129,104,101 75,66,60 212,209,196 250,248,244 58,57,50 143,126,118 86,69,59 119,91,93 138,108,93 174,78,38
82,85,96 80,80,92 71,75,88 88,79,75 151,119,75 118,88,44 49,37,25 54,47,45 95,86,78 64,75,64 79,84,62 92,95,64 80,88,78 40,49,51 48,63,70 85,92,87 115,125,119 79,86,98 64,84,98 55,66,79 161,150,131 105,89,74 126,122,105 103,107,111 61,57,36 83,96,111 169,162,121 172,160,123 55,51,43 64,65,57 247,169,141 255,194,153 170,121,110 121,85,77 255,167,119 164,119,96 76,53,50 110,102,89 165,104,68 145,104,77 62,52,42 78,81,73 89,93,53 73,73,28 190,141,103 209,115,74 105,64,44 86,60,46 80,54,33 76,58,53 59,43,37 72,70,66 92,97,73 76,81,57 113,118,94 123,114,106 161,154,152 159,146,139 87,88,107 83,79,90 57,52,54 45,51,54 150,82,60 177,83,42
105,106,109 104,105,97 75,79,81 98,90,66 106,84,46 117,89,49 50,38,26 49,45,37 57,63,64 69,78,80 98,103,99 106,101,103 78,78,75 54,69,76 69,80,91 96,97,100 93,98,104 73,84,95 71,86,93 91,98,91 68,61,64 64,51,59 112,112,109 101,89,63 156,146,164 236,235,240 133,123,101 167,155,125 63,62,55 62,61,66 192,99,40 218,118,70 166,125,96 149,108,79 206,145,109 198,147,110 199,126,94 116,84,70 86,80,75 232,175,135 126,120,86 134,148,141 101,109,114 143,158,144 162,169,167 167,175,182 153,164,175 160,168,188 189,197,213 130,140,156 129,136,150 97,109,117 95,108,107 97,109,100 79,82,74 78,72,65 130,120,110 116,105,98 85,75,74 91,79,69 100,90,91 60,48,53 168,86,59 176,84,47
74,71,56 68,69,46 76,74,43 108,97,62 119,102,67 109,82,46 67,47,29 50,44,37 44,43,32 51,51,37 48,50,35 160,37,4 86,86,70 46,49,41 31,33,33 43,50,48 52,63,52 43,50,34 54,60,51 64,68,41 55,66,77 44,61,92 62,65,45 94,81,29 86,50,28 68,44,36 86,65,22 110,101,86 65,61,55 57,58,46 122,89,41 118,91,44 120,98,62 88,74,31 138,122,105 115,93,44 124,101,59 83,72,53 121,109,97 84,74,52 187,185,136 107,101,78 67,67,51 77,75,46 100,86,61 143,144,132 69,65,59 114,110,104 51,46,34 54,50,42 50,46,38 52,51,44 44,43,36 67,64,51 59,61,35 92,83,75 82,74,63 122,112,111 94,97,106 103,101,102 43,33,32 91,55,47 155,80,51 175,88,47
43,49,38 52,53,34 64,62,31 70,70,36 117,101,68 131,112,73 78,54,30 40,36,28 51,50,41 68,64,45 95,78,50 255,118,73 62,67,47 55,57,40 50,53,43 48,54,43 81,84,49 118,122,68 113,112,58 91,87,50 74,100,137 100,139,176 131,109,44 130,57,52 75,67,43 88,77,70 98,88,66 73,64,56 61,57,51 62,55,55 135,128,42 99,91,37 127,121,75 96,88,36 96,85,68 120,117,50 134,129,60 92,82,60 104,96,85 73,61,51 133,132,96 122,116,91 89,82,53 129,121,69 38,29,14 133,127,79 114,113,61 128,123,84 107,106,39 136,133,78 111,104,73 131,126,71 90,90,58 104,102,80 57,50,30 127,119,108 158,153,141 152,143,135 93,96,103 39,37,45 33,21,23 144,97,65 154,81,53 187,99,61
61,54,54 67,58,52 68,61,45 70,69,42 119,106,74 125,107,65 62,42,24 37,31,22 89,81,57 102,90,60 172,97,66 255,89,55 52,46,37 47,47,44 46,47,39 45,48,40 46,48,43 46,47,39 45,46,38 55,45,35 111,131,136 108,147,182 95,92,27 107,102,74 75,70,40 255,255,252 71,67,46 58,49,45 90,79,64 64,47,48 69,54,14 103,88,39 108,98,49 148,142,67 145,133,74 136,129,68 115,109,45 133,124,93 43,33,32 56,47,43 78,71,51 159,156,114 106,95,60 80,51,27 159,123,94 107,70,55 136,131,58 136,125,90 127,123,61 121,113,48 130,122,86 120,117,52 123,116,57 155,150,99 111,110,58 107,98,81 116,106,96 137,127,117 89,85,75 67,57,58 93,57,39 152,106,67 164,90,56 145,72,44
49,48,39 49,48,39 43,38,35 42,35,33 106,88,58 117,97,47 59,40,26 44,38,29 61,55,46 98,66,52 255,124,74 226,81,46 57,43,29 51,42,34 55,42,37 52,42,41 50,41,37 50,39,36 52,43,39 64,53,60 83,108,132 114,146,172 58,54,44 56,56,64 58,60,43 87,87,71 73,45,18 172,159,127 175,156,117 82,72,62 33,32,21 74,72,23 142,138,80 107,103,43 78,73,20 72,72,29 49,54,32 57,53,32 100,88,78 96,80,74 51,43,30 189,193,139 125,101,64 232,192,158 182,140,102 153,116,90 137,127,56 114,105,49 144,133,60 123,116,44 136,126,84 140,132,69 138,134,72 147,140,81 132,125,66 121,115,108 71,61,60 68,59,55 85,75,79 50,21,26 160,111,71 150,105,82 121,69,39 126,80,50
136,88,59 135,89,61 150,115,88 117,89,62 102,83,60 139,122,75 81,57,31 95,88,68 44,43,36 110,97,45 255,183,114 178,80,52 125,121,59 126,113,63 121,111,62 141,126,79 129,114,65 152,138,84 144,134,83 138,127,81 130,123,66 134,119,68 134,124,73 129,115,61 232,216,172 89,79,41 86,64,44 27,20,20 59,52,50 48,41,44 112,107,56 107,95,54 126,113,63 138,126,69 120,104,46 125,111,57 100,92,38 83,70,38 88,77,60 95,82,75 193,190,148 112,105,78 255,207,164 234,184,142 255,242,202 211,171,135 83,68,59 99,86,52 95,82,48 106,88,46 109,95,52 101,88,36 114,104,51 108,91,42 142,139,115 128,122,117 93,82,75 99,90,84 80,71,54 130,85,50 130,91,59 141,72,41 180,88,51 174,78,40
50,40,30 52,35,25 41,29,17 149,142,74 126,111,62 172,130,78 180,124,88 99,85,67 56,46,47 123,115,61 139,91,48 136,120,76 130,121,63 144,132,77 153,138,87 139,125,69 120,111,51 132,118,62 142,125,74 152,138,84 165,144,90 152,138,82 157,145,90 151,139,84 135,123,64 123,108,59 94,79,68 72,63,59 47,43,37 45,35,23 117,112,57 119,107,52 137,122,71 134,119,70 128,108,58 165,138,93 172,147,103 81,61,43 98,86,74 107,101,76 122,124,96 57,45,33 224,176,131 255,247,206 213,160,119 201,157,129 76,60,56 171,147,110 176,145,108 179,152,109 189,159,115 176,159,112 179,148,109 182,157,113 182,154,114 84,63,48 62,56,51 84,52,22 212,156,107 154,109,74 159,111,84 171,91,57 156,75,41 162,69,37
70,50,32 48,31,21 65,46,32 184,162,115 146,133,83 241,180,133 206,152,116 95,79,62 111,109,121 191,197,225 50,70,141 102,106,189 117,105,46 116,116,53 157,145,86 149,140,82 143,131,74 145,135,82 133,129,71 119,110,50 125,113,54 200,180,119 130,115,77 146,130,86 176,151,105 188,155,118 96,85,70 63,54,50 38,32,27 144,130,105 192,158,117 181,153,113 175,148,103 162,135,90 135,122,70 122,109,57 152,126,85 87,66,51 193,160,135 236,172,112 93,84,78 73,60,55 239,191,146 233,177,139 185,141,103 170,129,111 85,68,69 145,130,81 119,112,55 122,108,50 130,116,58 105,98,30 110,108,46 119,110,50 127,118,58 151,134,110 100,84,78 173,110,75 158,114,84 145,102,67 160,90,61 194,98,60 165,81,46 152,63,32
194,162,116 61,42,28 66,47,31 190,157,118 168,171,163 158,157,146 115,80,55 49,64,96 177,165,139 175,149,110 59,55,118 165,200,255 181,156,112 179,155,118 180,152,114 186,155,118 167,141,102 151,124,79 162,137,93 181,154,107 181,151,107 192,160,118 194,155,116 197,160,116 203,167,116 203,166,126 92,81,66 50,44,39 33,28,27 185,163,129 186,155,118 186,156,114 185,155,113 179,147,105 177,144,105 175,145,103 181,148,109 98,78,60 194,166,126 86,69,45 53,43,42 55,41,41 110,71,39 212,166,129 101,75,61 83,67,61 81,68,65 102,98,38 121,114,53 146,132,74 169,142,95 173,157,101 157,148,90 117,105,48 122,108,52 132,115,64 145,102,57 136,93,60 156,113,78 145,105,71 175,89,55 223,105,61 255,117,69 215,97,51
190,161,126 66,47,35 72,49,38 182,163,128 140,143,135 157,160,150 131,133,133 65,61,70 179,150,99 175,146,95 68,62,94 74,103,173 168,141,109 168,143,97 166,144,95 172,147,99 174,144,98 174,147,102 171,151,103 183,158,112 198,167,128 202,169,130 202,168,127 203,166,126 181,146,110 176,142,110 82,74,63 38,31,29 41,29,29 182,155,119 176,145,106 169,138,99 178,147,110 174,147,104 176,149,106 179,148,109 179,148,111 101,80,65 200,173,141 93,79,61 52,41,36 46,35,32 179,152,120 142,109,82 255,255,227 67,55,45 59,46,41 68,58,62 77,64,59 79,64,44 134,107,75 155,127,98 166,138,100 158,130,92 143,109,77 131,101,75 134,93,62 145,104,75 148,103,82 106,62,32 153,105,62 133,82,47 52,42,30 43,32,27
185,158,126 67,45,37 68,48,39 189,179,169 145,147,142 168,159,142 142,144,139 71,59,59 176,145,106 167,135,101 174,140,108 197,237,255 150,129,104 185,153,109 185,153,109 178,148,104 186,152,109 181,147,104 147,130,79 139,117,70 159,131,93 179,151,113 174,146,106 185,152,113 181,148,109 169,138,101 70,61,55 30,25,22 39,29,30 172,144,104 181,151,109 183,151,107 180,148,104 179,145,100 175,145,103 169,141,103 163,134,99 118,97,82 110,92,71 81,70,63 93,85,74 79,63,48 173,152,129 198,164,121 207,175,143 71,59,47 58,49,41 73,61,63 71,66,68 71,66,65 173,146,99 179,144,108 175,137,100 187,147,113 170,134,101 163,130,93 132,102,76 124,76,47 153,99,61 212,142,91 184,125,77 99,59,36 48,43,29 48,42,33
127,109,77 66,46,37 63,45,40 151,142,113 112,117,111 139,139,139 147,152,146 154,147,150 176,151,107 178,146,102 182,139,94 104,122,176 61,52,65 155,127,87 182,146,99 189,156,106 200,164,117 180,148,102 145,123,74 143,131,76 165,145,97 154,128,87 174,148,107 170,142,102 184,149,111 171,140,103 68,57,50 34,27,25 36,29,29 184,156,118 210,176,131 202,168,125 194,160,119 195,162,123 190,157,120 189,161,123 176,149,113 121,105,90 124,103,88 57,48,40 123,104,90 124,103,80 102,90,62 122,106,52 244,207,154 209,178,129 64,54,44 75,61,63 77,67,71 71,64,64 90,77,70 191,148,113 192,149,116 186,144,106 164,133,94 172,139,100 106,95,76 79,53,41 63,34,14 92,48,22 122,77,29 119,94,50 54,46,33 43,40,27
54,49,37 63,49,35 59,43,30 70,65,62 139,138,129 138,140,135 160,158,154 154,154,149 67,67,62 111,108,43 190,141,101 80,72,132 177,149,109 193,161,117 197,165,121 192,162,116 166,144,95 150,130,80 150,131,78 143,124,71 151,129,84 165,140,96 175,149,108 154,128,87 146,125,73 166,139,92 77,60,50 68,59,51 42,32,36 143,122,99 178,153,107 158,138,88 150,133,82 134,120,64 131,120,58 106,98,35 128,120,57 126,113,92 112,93,77 52,45,43 115,90,62 53,35,32 75,65,41 132,122,53 255,253,181 255,223,156 208,169,110 86,75,70 73,63,62 73,63,64 85,72,69 198,153,120 189,149,115 177,138,99 179,141,104 170,137,98 80,59,55 65,53,53 139,131,118 182,154,114 76,74,75 122,112,59 57,48,31 44,38,29
69,53,51 64,44,35 60,40,31 62,59,63 98,100,95 140,141,129 54,53,58 142,145,135 102,102,110 37,43,30 95,94,156 57,53,75 134,118,62 134,117,66 136,120,64 137,125,70 176,151,107 180,152,114 175,147,107 175,144,107 174,143,104 184,152,110 186,156,110 197,160,120 186,154,110 183,153,111 92,73,61 69,57,47 38,31,29 79,59,50 177,150,105 167,155,100 121,111,58 111,107,47 107,98,42 166,148,88 105,100,45 125,111,95 103,92,77 74,57,49 103,91,81 51,41,42 71,56,47 181,154,118 189,156,108 255,247,182 227,189,143 177,144,105 79,68,63 79,70,66 92,75,76 190,148,110 165,133,99 147,118,87 173,138,100 169,135,103 197,169,131 82,64,43 174,140,97 190,153,111 185,151,108 144,130,76 125,116,71 102,79,50
61,54,52 53,42,39 54,43,40 57,52,54 72,71,60 157,158,148 124,126,123 129,128,103 129,130,133 142,136,111 100,93,146 121,101,92 167,135,101 181,153,115 170,145,117 180,155,136 157,132,115 136,115,100 100,86,70 132,115,91 163,134,101 155,126,95 140,113,77 152,123,90 170,136,102 162,129,92 92,74,55 62,45,35 41,29,29 65,48,38 189,158,121 188,156,122 184,153,116 200,167,130 198,160,125 196,159,119 186,153,114 113,99,81 99,87,75 92,75,67 100,90,80 49,39,38 66,50,46 179,148,111 186,153,116 255,230,181 223,190,142 173,145,107 171,137,94 96,73,60 105,84,73 176,145,106 139,118,103 98,86,88 162,135,103 156,127,96 186,158,129 50,30,23 141,113,86 196,158,121 189,164,116 163,152,88 108,88,68 190,158,124
57,59,44 56,60,43 41,47,34 82,76,51 118,103,65 78,60,41 84,68,51 111,104,63 151,146,132 62,52,42 115,120,144 87,100,159 59,55,64 69,62,65 64,57,57 59,55,66 57,55,63 58,56,64 73,61,51 151,127,90 145,117,79 149,118,79 162,131,92 158,129,94 150,123,87 151,124,90 120,94,71 42,26,9 43,32,27 93,78,69 167,138,105 159,130,97 170,141,110 80,58,50 72,66,73 74,70,83 89,80,76 112,100,88 102,86,73 84,62,54 96,84,74 45,35,34 62,45,37 181,150,111 173,140,103 179,149,107 101,74,42 88,66,58 184,146,109 79,68,61 134,118,105 92,78,78 92,83,79 74,65,61 64,55,51 128,109,74 110,94,63 45,29,23 64,47,23 140,128,73 129,115,61 138,124,81 63,50,18 111,97,41
51,46,14 130,124,78 109,99,59 90,73,36 113,95,63 112,95,60 124,107,81 100,86,57 86,65,40 67,46,31 102,88,72 98,121,177 76,69,81 111,97,97 96,80,76 112,96,81 159,137,103 159,131,91 154,128,89 151,116,91 101,76,59 88,65,54 146,125,100 155,131,94 162,135,103 154,126,88 105,80,52 62,47,36 38,26,14 85,69,52 149,121,83 146,122,89 90,74,59 57,49,55 58,57,62 58,54,67 66,59,59 103,91,81 113,97,84 101,83,62 92,81,74 44,37,35 56,43,36 151,134,99 69,60,45 50,46,40 209,173,124 54,54,49 208,169,137 61,49,37 52,47,35 97,97,63 84,86,40 87,84,44 54,44,43 101,88,38 161,140,99 130,124,60 115,100,49 142,130,73 120,108,67 63,54,25 146,143,78 136,129,68
96,88,34 116,111,60 109,100,53 113,97,53 112,94,50 109,88,47 106,82,45 78,54,28 100,73,55 128,98,72 124,95,89 102,91,98 83,81,91 125,106,79 143,118,99 99,84,75 96,87,83 142,128,110 100,83,73 162,135,101 153,126,94 147,118,87 139,115,82 148,121,87 144,101,66 132,85,51 117,66,40 85,43,19 49,37,25 140,107,82 65,54,47 155,127,98 165,134,97 155,130,86 144,122,77 152,125,82 152,128,95 110,93,83 104,90,76 94,78,72 81,70,65 38,31,29 43,36,36 54,53,58 55,51,60 49,52,59 192,159,120 77,67,43 216,175,146 105,95,57 126,116,63 80,74,38 55,53,24 47,40,40 39,40,28 64,54,32 62,61,52 45,45,31 130,118,61 123,110,62 51,43,32 51,57,48 57,56,31 119,115,55
126,108,64 121,100,59 129,106,64 122,99,57 107,87,41 114,90,53 118,86,54 152,123,88 148,117,80 140,111,76 84,51,26 102,71,50 74,50,28 162,138,105 164,139,111 152,122,94 155,126,93 168,138,94 162,130,86 171,140,103 161,133,95 168,136,104 169,140,105 163,134,99 168,136,102 162,128,94 146,117,82 151,122,87 153,122,85 156,123,86 181,144,104 179,145,104 169,141,101 177,150,107 168,137,100 153,122,85 155,131,96 162,139,110 62,53,36 63,50,45 90,76,76 63,53,52 61,50,59 71,55,49 144,114,86 136,112,77 160,139,114 113,88,58 223,189,157 63,50,43 58,55,61 52,49,53 72,62,61 57,51,58 65,59,66 143,127,85 61,50,59 84,79,49 106,95,51 44,38,29 71,67,61 122,107,87 187,153,110 188,153,115
129,112,65 140,121,64 150,129,75 138,121,70 131,114,63 138,118,70 142,122,74 151,132,79 127,110,61 126,110,68 143,126,77 126,110,66 142,132,79 107,103,45 107,100,41 108,101,40 125,110,61 143,123,73 163,141,96 181,153,115 190,159,120 189,161,121 187,159,119 175,148,105 174,146,108 160,137,95 152,134,90 163,146,97 154,134,86 183,161,114 176,150,109 179,153,112 180,157,117 184,161,121 161,141,95 131,121,70 118,111,50 128,116,61 164,146,102 160,143,96 163,141,94 134,111,69 139,115,78 146,117,82 148,114,80 146,108,73 74,52,32 255,234,210 254,217,177 146,119,87 135,116,100 55,42,37 114,100,84 141,120,93 171,137,94 114,92,54 80,63,35 135,123,64 67,50,26 153,124,91 154,125,94 148,116,84 168,136,102 169,137,105
136,129,61 126,114,48 99,87,28 107,98,38 91,87,27 112,108,46 117,110,42 123,116,48 101,95,29 108,109,43 141,137,75 136,129,70 105,101,41 109,109,48 126,124,66 103,101,43 110,107,52 119,114,59 119,111,57 143,125,81 119,101,57 143,129,75 136,124,65 104,100,42 98,91,34 100,93,32 114,107,48 126,115,53 117,107,56 131,121,70 147,137,84 136,122,77 117,104,56 149,136,86 132,120,61 133,123,56 132,122,55 133,122,58 158,145,84 91,84,27 129,120,60 137,123,65 154,145,89 172,156,112 166,149,102 183,158,114 167,144,104 188,156,114 135,110,80 178,154,121 173,144,111 172,145,109 155,128,96 159,132,96 164,137,101 138,114,79 114,105,58 96,86,46 147,125,87 137,116,75 141,119,81 153,130,88 181,154,111 169,136,99
133,117,59 138,124,66 108,99,43 135,123,64 133,123,54 136,130,55 104,98,32 154,148,82 93,86,25 117,107,40 93,87,23 128,117,53 127,120,50 142,140,70 99,99,36 116,114,52 163,161,99 131,131,68 115,118,56 98,101,41 97,94,39 103,99,39 123,120,55 116,112,50 89,85,23 94,87,26 112,105,44 102,93,35 124,116,53 78,74,14 90,87,34 69,65,19 87,82,29 92,89,38 111,104,47 170,163,106 141,126,79 133,119,65 141,126,77 136,123,71 122,114,60 156,144,87 126,116,65 134,116,72 136,115,72 145,120,74 148,123,79 154,126,88 161,134,98 176,142,108 180,146,112 175,144,107 174,140,106 168,136,102 174,143,106 131,97,54 97,88,43 115,104,69 94,91,38 97,90,31 103,95,32 112,108,48 108,100,46 104,96,44
173,158,95 154,139,78 110,101,43 129,122,54 121,114,46 96,94,24 104,97,38 151,143,78 122,115,54 122,111,47 100,94,28 122,111,49 138,124,58 129,122,61 123,115,61 129,122,61 124,120,58 108,108,47 111,113,60 97,99,42 153,149,87 125,119,55 155,147,82 146,140,74 148,140,75 99,91,26 98,91,23 111,99,29 123,113,42 116,109,41 122,115,54 118,112,48 126,117,61 105,97,45 68,63,10 85,79,33 134,126,72 104,96,46 116,111,56 88,85,32 123,119,61 120,111,55 128,118,65 140,127,77 132,107,61 139,112,76 143,119,82 137,109,71 145,124,83 134,106,66 144,116,78 150,123,87 145,116,81 137,110,74 126,90,61 140,90,48 88,44,6 132,76,42 109,92,55 115,100,60 113,110,68 104,105,57 115,118,69 56,61,16
110,100,33 103,93,26 150,144,78 137,131,65 146,139,78 127,121,57 136,130,66 133,125,60 126,121,50 115,109,43 127,121,55 89,86,21 139,132,73 121,117,55 120,111,51 143,136,75 98,94,34 123,123,62 110,105,50 110,101,45 113,106,45 109,101,38 95,86,26 114,107,46 113,105,40 129,121,58 121,110,48 135,117,55 132,121,57 94,87,26 111,101,34 103,94,38 112,108,46 113,106,47 89,84,31 135,126,70 115,106,50 129,122,65 121,116,47 104,103,38 121,115,49 142,135,78 71,73,18 114,112,54 106,106,47 80,83,23 97,96,40 88,87,31 102,97,44 80,75,22 105,91,46 108,90,48 127,105,60 121,100,57 92,68,33 43,28,8 64,40,18 118,71,39 146,92,58 97,66,43 172,143,108 159,124,88 136,104,74 118,86,56
