45,52,45 54,60,47 59,62,52 69,70,58 87,80,62 92,78,53 86,83,57 110,94,61 151,136,87 100,80,48 155,146,90 126,121,70 134,130,72 135,131,73 125,123,65 141,97,69 145,152,150 194,201,199 100,110,118 101,90,87 84,75,69 97,91,86 127,106,79 50,63,47 38,54,35 40,56,37 44,55,44 50,49,54 49,54,50 56,57,60 49,54,50 46,48,45 120,121,126 55,57,52 55,48,58 85,75,74 83,78,64 69,71,43 72,68,51 61,49,61 56,47,60 51,44,54 64,53,60 102,77,74 76,63,73 59,47,52 129,101,92 75,81,31 128,132,38 154,153,45 171,167,49 182,174,52 194,182,55 193,180,58 190,180,59 194,184,63 193,185,61 191,183,61 198,190,70 195,191,63 191,188,63 191,188,63 189,186,61 190,187,62
42,49,44 45,51,52 46,56,50 69,65,48 82,81,56 84,86,60 88,86,68 130,121,74 147,136,101 77,61,44 155,150,120 166,156,103 165,140,92 176,151,105 150,133,94 182,134,118 125,123,119 123,114,110 109,91,88 88,82,87 81,71,61 98,88,76 146,127,104 63,55,42 34,40,31 43,48,42 35,43,31 44,57,43 40,55,41 40,55,43 43,55,46 108,113,109 186,191,190 83,84,76 40,41,33 75,64,61 48,54,45 88,98,95 60,58,66 61,53,70 69,64,80 56,45,54 91,80,89 80,59,57 112,79,68 77,54,55 116,82,78 121,124,35 136,137,32 161,158,44 178,173,50 189,177,52 196,184,57 198,186,61 192,182,61 194,185,59 192,184,60 190,182,58 193,186,59 187,185,57 191,189,61 186,188,63 188,185,62 189,186,61
40,45,39 50,56,47 113,101,71 106,95,60 89,83,58 105,96,69 100,90,66 97,90,63 145,141,133 85,69,54 143,143,140 163,151,123 151,141,92 141,131,80 91,83,31 152,154,151 92,81,74 90,79,74 81,68,61 51,49,47 78,91,106 70,81,82 181,161,131 66,66,61 35,40,34 46,44,52 27,34,29 27,34,32 46,56,50 35,53,38 58,70,66 102,101,94 94,53,35 77,47,30 126,127,130 88,89,92 102,100,101 137,137,134 75,75,75 53,49,62 63,56,70 63,52,59 138,110,101 192,156,138 73,52,50 76,62,67 102,79,66 140,146,40 145,144,38 168,161,48 184,177,48 184,177,48 195,184,51 190,183,54 187,177,54 193,183,60 187,183,55 191,187,59 191,189,61 193,191,63 186,183,58 187,186,60 188,185,60 189,186,61
44,46,46 56,59,51 72,71,60 64,66,51 74,68,45 104,92,64 83,75,53 134,115,80 123,115,102 94,74,56 173,128,107 82,70,70 162,142,92 149,132,81 145,128,91 159,167,174 245,185,146 102,72,55 86,76,64 89,100,99 120,84,62 108,79,57 102,76,55 65,61,55 38,41,33 30,35,29 31,39,29 36,41,35 32,43,32 28,35,28 42,55,41 61,62,52 101,86,77 69,58,51 134,137,144 168,175,173 79,81,81 96,92,86 69,64,61 63,54,65 95,67,58 120,85,72 146,112,108 68,56,68 69,51,48 71,63,71 83,84,47 141,145,35 144,144,42 161,156,45 180,172,48 188,179,53 192,180,53 192,179,59 185,177,55 181,178,55 181,181,52 184,183,57 190,187,62 190,187,62 189,189,60 189,188,62 189,188,62 187,184,63
47,54,47 80,88,74 85,83,65 101,92,75 98,89,62 113,100,66 129,117,76 131,115,73 81,71,59 91,75,60 100,80,71 87,75,63 122,117,119 151,158,170 154,158,160 108,111,122 222,208,190 171,137,115 53,42,37 87,67,49 211,149,109 255,206,155 226,159,114 52,44,33 45,51,54 38,50,46 47,57,49 45,55,49 95,97,97 129,133,137 91,98,91 99,95,87 89,70,58 64,53,50 113,111,112 160,160,157 68,66,64 67,62,59 46,41,38 90,70,63 132,85,62 192,127,104 139,103,95 59,46,54 70,57,54 76,64,69 97,101,43 139,143,37 144,143,46 150,149,45 180,172,52 187,180,53 183,173,52 182,173,56 180,175,52 175,174,50 177,179,56 180,182,57 188,187,63 190,187,62 189,186,63 188,187,63 191,188,65 192,187,66
42,56,68 27,41,34 78,82,65 99,84,64 115,96,69 130,113,87 120,114,105 75,69,74 162,158,152 101,82,70 81,64,54 83,86,95 141,139,135 118,117,110 89,87,83 117,115,113 112,116,118 97,106,106 93,101,108 95,58,32 207,144,109 255,196,132 134,79,48 84,70,52 59,61,56 27,34,18 32,40,28 42,49,42 149,154,153 82,82,77 62,60,58 127,132,138 132,136,140 85,88,95 74,74,74 120,124,126 83,85,82 69,70,60 59,59,54 158,121,79 166,111,80 237,175,135 206,151,122 112,88,66 74,60,60 72,60,72 103,109,41 141,141,41 143,143,41 147,145,44 182,174,52 188,179,53 182,177,52 172,168,50 169,170,52 170,173,52 180,182,55 187,184,61 191,182,65 192,187,66 185,184,60 180,179,73 170,166,63 127,98,65
41,58,53 84,101,103 39,59,43 44,59,45 93,89,79 174,174,171 99,109,115 64,66,66 103,101,97 113,114,117 58,58,68 73,74,77 130,124,119 106,102,96 36,31,28 120,118,114 126,130,134 91,105,117 96,111,118 93,67,53 255,200,151 248,170,117 232,160,123 93,74,60 58,60,57 35,50,38 59,69,77 151,161,181 143,157,178 50,59,70 59,57,55 206,208,203 127,132,131 105,110,116 49,43,48 83,81,77 94,94,91 42,41,32 109,104,90 154,133,108 165,116,94 175,130,82 172,119,78 119,103,70 110,85,97 77,43,55 89,95,43 139,138,41 147,148,43 149,147,46 169,162,51 175,170,47 171,166,53 163,164,55 171,172,52 174,177,58 180,182,57 189,184,61 192,188,81 154,144,73 109,90,63 151,120,99 130,101,77 131,100,77
34,46,26 31,45,26 34,52,39 38,52,43 133,141,131 234,236,236 93,103,109 53,52,55 59,53,48 102,104,104 59,65,66 73,71,69 132,128,122 111,105,96 76,72,66 145,143,139 114,121,116 100,110,114 95,106,107 78,74,68 217,142,95 159,80,39 141,99,75 75,65,64 76,76,76 35,49,45 132,140,156 135,148,165 154,156,172 190,190,202 86,84,92 134,128,123 124,120,114 102,101,94 40,38,36 114,108,101 50,52,49 79,81,78 68,67,56 52,55,33 28,33,11 78,78,46 51,50,12 98,97,59 64,66,24 49,52,19 66,71,39 132,131,38 148,148,48 142,147,44 148,152,44 162,162,51 152,156,46 159,164,49 175,178,59 176,181,64 123,108,70 109,90,63 150,122,95 111,94,70 88,67,44 110,81,57 125,90,65 111,81,53
25,33,19 40,48,36 41,48,43 51,51,51 48,53,52 52,54,54 74,74,71 54,54,49 69,58,51 98,92,85 82,78,72 66,64,60 55,50,47 75,70,67 113,109,103 122,122,122 146,154,170 110,119,130 108,104,98 98,91,89 98,68,40 255,221,199 73,61,49 64,60,54 57,48,42 222,196,171 203,184,159 203,185,164 220,199,174 212,199,178 183,193,190 106,101,100 102,96,89 92,86,77 51,46,45 69,67,68 59,57,53 105,105,102 67,62,32 71,58,51 40,54,33 41,42,19 37,50,34 42,57,41 48,50,50 40,45,39 48,56,44 112,118,39 144,147,46 128,139,38 123,129,34 135,145,40 144,150,51 154,153,74 134,109,81 120,94,71 144,115,91 131,102,78 129,103,78 117,88,66 90,75,55 131,103,74 117,88,66 97,78,55
60,66,57 60,59,48 53,53,50 48,53,52 60,60,60 157,152,149 170,170,170 107,107,107 67,62,59 76,74,72 89,85,79 214,208,203 44,42,40 70,71,74 88,83,80 140,145,155 143,157,178 106,114,130 122,122,130 133,122,117 78,79,67 235,209,186 207,188,163 220,202,181 207,187,167 221,202,175 211,194,170 222,198,172 208,191,163 213,198,178 139,139,136 69,64,61 103,93,81 100,92,81 74,74,71 73,71,72 63,58,55 60,60,55 73,68,38 49,42,24 47,55,32 64,68,41 39,52,38 45,60,46 30,37,19 34,41,23 42,36,41 94,105,33 141,144,41 113,122,33 98,108,30 119,116,51 141,112,81 125,99,74 119,89,63 126,102,78 156,126,100 107,83,57 112,88,62 114,84,58 107,81,58 112,91,66 121,100,75 115,90,62
40,45,41 65,63,59 84,75,67 88,79,73 66,64,65 70,68,66 92,86,79 74,70,64 57,53,47 45,39,34 82,73,65 181,177,171 51,50,43 94,90,84 110,105,102 76,69,69 95,88,88 52,50,48 63,68,74 89,90,95 146,152,173 161,164,173 214,194,174 219,200,173 223,204,177 182,187,186 95,156,229 154,165,178 215,198,172 214,202,176 83,81,82 58,56,57 138,139,131 96,98,93 59,57,58 123,112,77 151,149,145 94,75,59 104,103,76 104,102,71 131,106,89 42,50,40 39,52,40 42,60,47 38,56,41 37,50,34 34,42,17 56,68,19 142,146,52 111,109,62 113,89,63 115,89,68 109,86,57 129,104,76 136,111,81 136,107,85 91,72,47 111,90,65 98,74,48 116,91,63 137,111,88 85,67,46 129,110,85 123,94,72
70,70,56 76,73,60 115,100,80 125,106,79 102,86,69 90,84,77 139,135,129 125,118,118 89,77,65 86,76,66 68,62,55 106,97,89 84,70,56 101,85,72 113,109,103 168,163,160 118,118,118 152,159,173 156,159,168 195,196,188 169,171,168 124,120,112 213,192,167 217,196,171 222,204,185 100,162,235 219,205,180 227,204,173 214,197,173 212,197,177 74,71,75 59,64,72 110,110,107 100,102,99 58,58,58 138,121,84 78,72,63 128,98,72 55,60,59 52,62,59 53,63,60 96,91,90 57,61,46 55,64,47 62,62,46 68,64,43 82,76,51 69,62,35 101,87,69 90,72,51 84,71,50 104,90,74 112,93,66 86,70,55 103,88,66 83,69,51 87,72,52 115,94,71 103,77,54 130,104,81 130,102,73 126,97,75 95,76,51 149,116,79
60,64,66 68,66,67 94,81,74 135,113,95 142,124,103 125,123,121 119,118,111 118,116,114 104,89,78 73,73,73 74,75,78 63,65,60 91,85,78 131,108,93 127,123,117 124,119,116 147,154,152 185,186,178 201,195,186 134,128,123 135,129,120 96,92,86 212,191,164 221,197,173 101,160,231 98,161,231 128,161,203 221,206,186 210,191,164 208,184,158 51,63,71 65,80,98 90,96,99 110,118,123 75,79,81 129,117,91 60,59,48 119,89,63 43,50,45 45,53,43 61,60,49 114,105,78 104,100,90 94,80,62 108,89,73 59,45,31 68,54,36 79,65,47 110,92,71 101,81,61 93,75,54 97,82,60 91,76,56 77,63,49 87,71,54 97,81,64 109,90,65 94,75,48 93,72,45 114,88,63 129,104,76 139,111,82 147,118,87 116,87,63
45,50,58 46,49,56 58,58,66 109,95,79 108,97,90 113,108,105 160,159,150 120,130,136 117,107,97 71,77,80 49,70,89 63,61,57 88,84,78 93,87,82 133,129,123 108,103,100 150,149,142 162,156,149 104,95,89 138,128,116 126,122,114 99,101,98 207,188,163 221,201,171 217,199,178 119,159,205 208,201,183 218,201,177 218,199,176 204,186,167 134,147,162 117,127,131 33,36,43 123,128,134 103,109,112 85,80,77 95,89,80 53,44,38 90,90,74 42,54,45 127,111,69 63,56,40 80,69,52 53,41,31 36,27,23 23,18,17 18,15,19 17,15,16 22,17,14 67,56,51 85,67,48 91,70,45 105,85,65 94,81,60 99,84,62 116,98,77 102,84,65 114,90,64 117,92,64 114,88,63 115,87,60 124,97,65 126,98,69 135,105,79
128,110,89 134,115,92 147,123,97 153,123,97 126,97,73 145,120,101 138,146,151 109,117,122 98,92,83 68,80,86 88,87,92 76,88,94 83,74,59 64,48,42 142,135,133 112,107,104 132,126,121 94,85,79 111,99,87 84,78,71 66,65,70 70,68,64 211,193,172 214,195,172 217,200,174 128,161,203 212,205,189 215,198,172 212,193,170 206,189,163 126,124,120 82,82,79 35,33,34 142,137,134 38,38,35 108,87,46 52,44,33 73,64,58 120,100,52 58,54,48 53,52,43 69,65,55 78,68,56 110,92,73 122,118,101 175,173,155 179,181,164 102,112,109 58,68,76 29,39,47 40,34,29 81,56,37 104,83,58 94,77,53 110,89,64 108,87,64 93,74,58 114,90,66 115,91,67 109,90,65 125,95,67 121,89,59 112,88,62 120,94,73
66,64,72 64,64,72 76,76,86 63,63,71 50,49,52 55,59,61 59,60,65 97,92,89 70,61,57 102,92,80 72,70,68 105,100,97 129,105,83 160,128,96 120,98,78 136,135,128 83,85,80 46,41,38 128,122,117 75,74,67 69,69,69 66,62,71 207,193,168 209,190,165 216,197,172 152,171,192 198,203,199 218,199,174 211,194,168 207,193,168 73,66,64 111,106,105 66,59,62 139,133,128 44,37,35 67,65,63 71,62,54 52,42,41 54,54,49 82,79,64 68,58,46 83,80,65 71,67,50 172,169,145 196,189,160 206,199,170 220,210,172 220,210,170 234,229,197 75,89,85 42,61,71 27,29,29 105,86,61 104,82,62 104,80,56 114,93,68 120,94,71 82,70,44 105,86,63 120,94,71 160,128,96 144,112,82 113,84,60 138,111,77
49,52,59 56,59,68 54,57,66 48,53,59 48,53,59 50,55,63 53,58,66 138,127,122 66,55,48 51,48,52 91,86,88 115,114,107 81,59,41 142,110,78 163,133,107 143,137,128 60,55,52 56,54,52 126,121,118 48,46,42 76,74,75 66,64,65 208,189,162 209,190,165 219,200,177 181,185,189 204,202,200 190,181,166 51,49,50 143,133,123 41,36,35 98,94,88 52,50,48 140,134,129 52,43,39 68,64,58 53,55,55 49,50,53 58,60,60 55,64,64 60,60,46 117,119,102 200,199,174 215,208,179 237,231,195 232,224,188 231,221,181 255,246,204 245,235,193 241,234,191 207,210,179 63,79,90 29,30,33 118,96,76 89,72,48 107,86,61 111,90,67 107,86,63 93,72,49 117,91,66 137,105,75 166,132,100 116,87,63 135,103,73
41,44,51 49,52,59 68,71,82 56,56,66 63,68,78 50,55,63 54,57,66 115,109,102 71,59,49 92,77,57 140,116,94 100,94,89 76,54,34 118,88,60 136,112,88 143,137,132 50,45,42 78,73,72 106,99,99 84,79,78 77,73,67 220,203,175 168,159,144 161,147,129 133,122,103 95,87,74 54,45,39 40,35,34 57,51,46 75,66,62 68,59,55 64,60,54 60,60,70 141,137,131 43,43,43 51,62,63 42,54,50 51,61,58 50,60,57 58,63,62 157,159,142 207,202,174 216,208,174 241,236,197 237,230,189 234,227,186 253,244,199 250,241,196 255,252,207 252,243,196 255,255,210 197,198,179 53,73,85 36,35,38 143,117,92 73,55,34 90,71,48 96,77,50 110,84,61 124,96,69 126,98,71 128,102,77 115,89,64 123,94,70
44,45,48 39,39,36 77,65,55 104,98,91 43,52,54 51,59,64 45,50,58 108,103,100 59,49,37 125,97,70 131,111,93 93,84,78 121,97,73 140,112,85 120,97,82 134,128,121 51,45,40 66,65,70 65,64,57 120,119,112 83,82,75 110,106,98 91,87,81 88,79,71 98,88,76 64,59,56 121,114,112 52,52,52 52,52,49 71,65,60 108,103,91 73,67,62 56,60,64 121,117,111 61,59,60 56,61,57 53,63,55 46,57,46 54,61,54 123,124,114 199,196,170 218,211,180 238,230,194 243,236,195 245,235,193 255,250,208 250,241,196 250,241,196 255,250,205 255,255,211 255,255,214 255,253,210 110,128,127 52,62,68 83,66,56 111,85,64 101,86,66 99,82,58 115,89,64 137,109,80 137,109,80 105,79,54 98,74,48 113,87,66
72,65,65 59,56,60 70,63,61 53,50,54 54,59,65 48,54,57 69,64,63 75,66,62 73,63,53 74,55,39 123,105,86 119,108,93 155,126,95 138,108,82 130,119,112 115,109,102 62,57,54 97,99,115 119,117,113 123,123,120 144,146,146 156,152,144 169,163,158 112,114,111 102,110,117 90,100,106 78,79,82 76,78,78 68,64,58 154,132,94 121,110,105 55,48,46 67,65,66 121,114,112 105,99,90 47,54,49 43,53,47 54,61,56 101,105,90 184,183,156 205,200,170 222,216,182 245,235,197 244,237,196 245,235,193 252,242,200 247,238,193 255,254,209 255,252,207 255,253,208 255,253,211 255,255,214 251,244,215 94,106,110 43,48,54 122,98,72 136,110,85 95,74,49 134,109,81 133,106,74 131,102,78 141,116,88 101,75,52 104,80,56
48,41,39 58,52,45 72,67,66 51,53,50 43,43,43 63,50,43 112,93,81 67,58,52 64,52,42 112,94,75 125,116,110 129,129,124 96,85,70 102,90,78 72,72,72 111,107,99 57,51,44 106,90,77 105,90,79 102,100,96 148,144,138 242,238,228 246,242,232 124,130,131 115,127,131 98,114,125 46,51,57 51,52,55 150,131,94 155,131,98 106,96,95 78,72,67 116,100,83 99,98,91 173,146,114 55,63,70 73,74,66 64,67,57 169,170,147 212,207,179 218,209,178 213,206,167 234,227,186 238,228,186 235,226,181 239,230,185 255,255,212 255,255,210 255,255,214 255,251,209 255,253,211 252,243,196 255,255,214 130,130,114 48,69,78 90,80,68 112,83,59 125,99,74 107,81,58 116,90,67 101,77,55 121,87,67 100,80,62 97,76,53
64,59,56 98,82,69 98,86,74 60,55,54 62,60,56 114,103,88 124,104,84 129,121,127 63,51,39 100,94,85 79,79,76 154,157,164 64,64,72 113,97,93 136,108,81 105,101,93 77,64,57 145,117,104 145,128,102 112,107,106 147,141,134 164,160,154 180,174,167 99,101,101 118,129,128 101,118,124 56,70,82 45,43,51 108,94,69 157,125,91 100,94,89 64,50,34 121,107,93 104,95,87 62,58,52 49,56,54 51,56,55 143,149,136 193,191,162 220,215,183 238,227,192 224,217,178 238,231,192 247,237,195 252,243,198 255,247,202 255,255,214 255,254,209 255,255,214 255,255,218 255,254,212 255,255,216 255,255,210 255,255,216 84,92,82 53,61,68 125,99,76 103,77,52 101,75,50 128,104,78 118,89,65 120,90,64 90,69,46 57,45,35
92,76,63 91,78,71 77,67,66 70,68,69 66,66,66 83,76,74 130,110,90 133,129,138 71,64,62 69,63,58 82,71,66 124,120,114 61,53,59 133,118,107 101,81,63 150,148,146 58,42,29 185,150,123 166,149,125 117,115,111 138,129,121 133,127,122 135,131,123 91,96,95 118,127,129 105,117,123 84,97,112 55,57,57 52,46,41 138,120,99 130,115,104 43,37,32 74,76,76 95,93,91 47,53,56 49,55,56 75,82,75 171,172,151 207,202,172 224,218,184 228,223,184 248,241,200 253,243,201 254,245,200 242,233,188 253,244,199 255,255,210 255,255,211 255,255,218 255,253,206 255,255,214 255,255,214 255,255,208 255,255,208 233,231,198 56,70,82 123,99,77 127,99,72 128,102,77 132,103,81 130,104,79 118,92,67 121,95,70 103,84,61
109,95,70 119,100,84 105,94,79 66,64,65 52,50,51 55,54,57 63,61,57 92,83,79 70,63,61 113,101,91 145,117,90 150,121,97 92,76,63 162,134,107 94,64,38 146,144,145 125,114,97 69,74,82 112,116,120 134,130,122 148,139,133 144,133,128 134,127,125 132,132,129 139,145,146 126,127,130 92,102,108 81,79,77 65,66,71 159,131,102 124,114,113 77,73,67 80,81,84 95,95,95 57,61,65 56,61,69 145,151,138 197,194,170 216,210,176 229,223,187 245,238,199 252,245,204 254,244,202 245,236,191 255,253,208 255,254,209 255,255,212 255,255,212 255,255,215 255,255,214 255,255,214 255,251,209 255,255,213 254,245,198 254,245,198 62,76,88 112,89,76 132,103,79 116,92,68 113,87,64 127,98,76 100,79,54 108,84,58 123,97,74
79,74,71 78,71,71 83,78,77 55,59,63 37,38,41 53,52,57 56,61,69 52,52,60 67,68,71 93,86,84 129,110,96 155,125,97 160,128,98 167,138,107 166,138,111 103,103,103 123,123,120 61,56,58 106,99,99 136,132,126 140,134,129 136,130,125 132,128,122 121,121,116 133,135,130 122,125,117 109,116,111 85,90,86 46,47,50 104,81,68 124,124,124 110,108,104 80,70,58 84,85,88 32,39,37 71,75,77 165,166,147 198,193,165 230,221,192 248,240,204 244,237,196 248,238,196 252,242,200 254,244,202 255,253,206 255,255,214 255,255,212 250,241,194 255,255,214 255,255,214 255,251,211 255,255,212 255,255,212 255,255,213 255,255,209 134,147,131 60,58,56 127,96,73 120,93,61 113,87,64 132,103,79 154,121,94 145,116,83 63,42,31
64,59,61 67,57,56 87,76,73 65,64,69 55,58,67 61,59,67 76,77,80 60,60,72 60,60,68 83,77,82 130,115,95 158,128,100 175,142,115 136,109,75 123,99,77 121,116,113 97,86,81 122,98,76 118,110,116 135,129,122 143,136,134 135,129,124 124,119,116 123,114,106 126,122,114 119,114,111 112,112,107 90,90,85 64,60,52 141,119,85 149,125,92 127,107,75 153,134,97 95,90,76 61,70,72 93,99,90 187,183,162 198,193,163 213,206,177 240,232,196 245,235,195 241,231,189 255,249,207 255,255,215 255,255,212 255,255,214 255,255,216 255,255,212 255,251,206 255,255,213 255,253,211 255,255,213 255,255,212 255,247,197 255,255,210 197,203,176 56,62,63 121,95,74 121,91,63 82,60,40 116,88,61 144,114,86 132,104,75 62,43,29
