123,121,61 130,128,68 122,120,62 130,125,70 117,113,53 126,122,62 121,116,61 112,108,60 152,135,96 170,146,113 169,139,111 173,145,116 144,127,88 133,118,78 104,95,48 109,100,53 110,92,50 138,119,80 133,118,78 224,215,237 60,59,64 124,121,138 65,68,77 168,144,122 76,79,101 142,118,81 138,122,80 153,121,87 124,91,54 161,134,98 197,163,129 202,166,137 186,146,121 197,156,129 118,106,111 159,124,99 128,108,101 110,96,101 183,150,125 193,160,133 201,165,136 201,162,132 173,146,114 154,137,100 163,141,105 160,136,103 168,141,107 169,142,108 179,151,122 197,164,137 199,163,134 197,156,125 196,155,124 201,157,127 204,166,131 180,146,114 181,145,116 188,155,130 192,158,126 184,152,122 190,155,130 184,149,122 177,144,117 192,159,132
121,113,61 123,115,63 125,120,67 129,121,67 128,123,68 111,106,53 108,107,55 121,119,61 123,113,64 140,123,86 162,132,104 174,141,116 188,158,132 187,150,124 181,146,119 184,150,118 77,65,55 185,156,132 178,154,117 231,221,241 152,131,104 62,58,52 37,36,41 188,154,132 86,80,87 187,156,135 107,81,58 142,97,64 114,81,44 190,152,102 135,91,63 108,76,44 190,149,120 182,138,112 190,149,129 180,138,114 255,215,192 255,234,194 191,163,154 183,150,123 175,147,118 166,137,113 173,144,120 175,145,119 183,149,117 187,153,123 181,154,120 160,133,99 191,159,129 193,160,133 189,159,133 189,159,133 179,144,117 174,141,114 178,141,115 200,166,132 191,158,131 198,165,138 188,158,132 179,144,117 169,147,113 173,151,117 189,153,120 183,151,119
133,123,81 119,110,63 112,109,56 124,114,65 124,113,67 131,117,74 133,123,81 140,126,83 166,147,110 183,155,126 200,165,138 191,157,127 179,145,115 171,139,109 174,140,108 179,147,113 180,146,116 168,136,102 135,122,74 120,110,72 152,148,159 74,72,92 107,100,103 146,120,97 116,103,96 108,80,69 135,101,83 116,80,51 133,86,63 152,107,72 138,91,57 152,106,80 134,100,80 197,153,127 190,151,121 212,165,133 177,122,93 235,184,158 152,129,126 182,153,122 176,146,120 183,152,129 191,156,129 183,149,119 180,145,120 186,150,117 156,127,94 157,130,94 177,144,117 191,158,133 175,142,117 184,150,120 200,164,131 179,147,117 179,145,123 141,134,148 150,132,111 177,147,121 183,149,119 176,148,119 172,142,114 179,155,122 172,141,104 164,141,99
120,111,66 133,125,75 116,107,60 127,108,71 178,150,121 188,155,128 183,149,129 181,151,125 180,145,118 179,144,117 177,144,117 175,142,117 163,133,105 136,115,72 136,119,70 131,92,51 121,72,36 106,61,26 121,96,68 89,60,38 77,52,33 140,110,93 120,90,73 195,156,115 218,170,123 206,165,118 223,178,132 144,109,84 151,116,91 113,79,47 82,61,38 165,126,96 152,113,81 203,158,123 197,153,123 237,190,156 255,210,179 177,130,109 104,82,76 105,90,100 171,143,114 175,147,120 188,154,122 198,159,127 186,150,117 180,146,114 169,142,106 169,141,114 171,138,111 172,142,114 181,151,123 178,145,118 168,138,110 168,138,110 142,127,137 211,207,239 116,129,159 176,147,116 177,147,119 167,139,110 167,136,113 169,138,115 177,147,121 172,143,119
161,143,101 135,117,75 162,139,110 182,149,124 176,143,116 194,160,130 191,155,126 200,161,131 186,150,121 174,144,116 168,138,112 169,139,111 175,145,117 150,128,94 99,87,75 116,75,59 52,36,21 47,40,38 66,44,36 76,51,34 81,58,43 122,92,75 170,146,140 233,224,246 143,106,82 127,98,76 66,52,38 94,80,53 105,80,61 119,100,61 158,133,103 156,120,91 170,134,103 194,155,123 200,157,124 255,214,182 224,176,158 175,132,124 116,95,80 73,57,55 173,143,115 172,140,110 184,152,120 195,160,124 184,150,116 130,119,75 163,144,105 165,137,108 172,141,120 169,136,111 170,140,114 178,146,116 179,149,121 151,125,100 210,167,159 185,166,168 124,119,135 179,149,121 184,150,120 172,142,114 179,148,125 179,145,123 188,155,128 180,146,116
206,167,137 205,166,136 189,150,120 200,161,129 196,158,123 191,153,118 185,149,118 179,144,117 192,156,127 183,151,121 173,142,119 186,155,132 190,160,132 201,165,134 199,166,127 94,60,40 71,44,28 99,64,49 130,89,71 150,105,82 147,102,79 111,81,64 165,149,147 125,101,95 95,93,94 53,54,46 57,61,63 123,120,80 76,60,45 98,77,54 175,144,107 162,124,89 153,118,91 137,100,74 181,145,114 225,181,153 188,140,124 103,64,50 125,104,102 169,140,105 188,152,121 198,159,127 183,151,117 186,157,122 194,160,126 181,145,116 176,148,119 173,145,116 175,145,119 186,153,126 161,132,101 167,139,99 177,153,118 171,144,112 97,85,87 87,75,77 54,47,47 172,140,108 183,148,121 181,151,125 174,141,116 166,136,110 179,141,104 142,98,72
186,149,123 185,148,122 186,149,123 194,160,128 187,157,129 198,162,131 188,151,125 192,158,128 194,159,134 184,153,130 181,147,127 200,164,142 203,171,141 179,145,115 197,163,133 174,147,115 123,99,77 101,78,79 55,39,35 57,37,28 123,108,88 130,122,88 89,84,70 107,97,87 44,37,47 88,95,120 70,73,91 70,64,71 63,53,52 156,132,110 151,122,87 197,157,132 157,128,106 160,123,97 193,150,117 173,145,118 255,218,191 213,169,141 119,100,118 175,148,114 192,157,130 186,152,120 157,133,96 133,112,71 156,137,100 179,151,122 182,152,126 175,147,118 179,147,115 183,149,115 186,153,116 141,139,135 198,190,196 114,103,110 73,60,55 73,62,47 122,118,140 120,117,123 182,163,151 191,165,140 181,153,124 173,153,121 140,93,70 127,79,52
176,141,114 178,143,116 188,153,126 184,150,120 178,142,111 183,144,114 189,152,126 197,162,137 191,158,131 195,161,131 186,150,119 193,155,120 191,157,123 176,147,114 162,134,96 183,153,125 182,148,126 187,164,151 155,139,124 90,71,59 177,160,134 153,146,144 164,162,170 132,129,135 77,79,93 51,59,79 90,92,106 75,73,85 88,82,87 101,81,63 109,86,57 168,128,103 166,137,113 178,152,127 203,157,118 200,170,155 94,86,92 114,98,83 168,155,148 136,119,80 183,153,125 184,154,128 179,149,121 176,146,118 176,146,120 179,149,123 180,145,118 174,150,113 153,125,87 174,145,110 177,149,111 126,119,122 75,67,73 162,151,158 220,206,211 191,178,197 164,160,182 110,107,122 230,225,243 158,160,185 172,148,113 159,143,101 145,133,94 78,41,15
185,153,123 182,150,120 176,142,112 184,151,124 149,131,89 114,99,59 128,114,71 122,113,68 150,129,88 173,144,111 181,153,126 165,138,104 146,128,84 145,132,84 115,107,55 138,124,79 169,137,105 163,138,119 80,59,55 151,140,107 196,188,196 126,124,144 83,79,99 202,206,239 111,117,145 77,78,83 65,61,55 98,97,90 98,88,64 87,78,70 176,147,116 161,122,90 216,177,149 164,137,121 233,193,168 234,202,188 115,106,119 64,57,57 79,74,76 166,142,105 159,135,102 161,133,104 175,141,119 179,145,115 201,167,135 203,168,141 183,150,123 183,150,123 198,163,136 181,146,119 161,142,130 85,78,78 73,66,66 171,164,167 234,223,232 255,253,255 158,153,169 82,75,87 149,143,150 140,139,156 166,147,110 114,100,55 133,122,78 140,125,76
180,146,114 186,152,120 192,159,132 179,150,119 129,114,74 116,106,57 116,106,53 126,118,68 125,116,69 137,124,76 122,112,63 96,93,42 109,105,47 127,120,61 126,122,62 147,144,89 135,125,76 96,85,66 87,61,38 65,60,48 160,157,163 95,93,103 93,88,87 139,137,147 119,117,129 89,83,78 88,70,49 74,70,64 100,84,53 96,82,64 172,146,105 183,140,107 241,202,170 124,113,120 108,104,113 218,194,188 115,107,124 61,55,60 67,63,72 139,119,101 159,130,108 151,122,98 148,118,92 161,133,106 196,163,136 184,151,126 193,157,126 201,166,130 217,178,148 193,157,126 88,81,91 77,72,71 107,97,101 163,152,159 229,218,227 248,239,254 125,120,136 62,58,71 133,126,124 112,109,113 114,111,58 110,110,49 145,140,87 138,128,77
160,143,104 162,143,104 170,148,112 139,121,79 124,110,65 102,95,38 111,102,55 122,114,62 104,99,48 95,92,39 99,94,41 126,124,66 96,94,34 121,113,59 128,120,68 108,106,57 122,108,65 120,109,63 131,111,63 157,144,154 48,49,52 48,51,43 99,94,82 105,94,89 89,83,76 93,80,57 78,72,49 121,114,117 142,122,76 171,154,105 192,175,128 201,159,121 209,175,145 99,92,106 115,110,126 129,123,144 115,112,129 74,72,82 85,84,99 87,71,67 138,109,87 140,111,91 136,107,87 136,107,85 170,137,112 170,136,106 187,153,123 178,144,122 189,159,133 152,130,110 134,123,130 62,55,55 130,120,124 148,138,142 172,161,168 163,156,170 127,128,151 90,98,118 106,102,96 66,58,66 139,138,173 131,128,84 138,135,80 131,129,69
123,118,65 113,108,57 98,90,38 122,112,59 109,99,46 123,118,65 114,105,58 111,108,55 85,84,30 114,113,57 109,107,49 108,110,53 91,93,36 128,115,67 152,131,88 155,132,92 176,150,111 159,138,97 136,113,73 156,147,158 46,46,41 62,63,44 132,125,123 99,87,75 61,59,55 83,82,87 123,120,78 129,122,93 157,142,91 201,182,129 168,155,107 213,173,137 159,121,100 89,78,87 116,112,125 124,119,135 110,105,123 96,89,101 85,82,97 68,58,59 147,117,91 136,108,81 145,117,90 149,119,93 171,138,113 175,142,115 188,155,128 182,151,128 180,151,127 125,110,101 88,77,84 107,96,89 118,108,107 143,133,134 152,139,147 147,138,149 122,123,144 103,111,131 81,79,80 86,78,84 133,128,146 122,117,78 142,137,84 144,136,84
120,115,60 123,119,61 99,97,48 119,114,61 161,156,103 109,108,54 122,118,70 114,111,56 128,126,66 103,94,38 116,118,61 125,122,71 147,132,96 160,140,110 179,151,122 179,149,121 150,123,89 144,121,81 128,113,73 125,118,77 95,95,105 109,101,51 177,163,149 159,147,152 112,108,121 94,92,102 99,92,76 91,84,64 157,138,99 221,197,144 154,124,80 215,183,141 152,123,103 85,72,49 115,108,120 118,113,131 123,114,127 162,143,120 96,86,85 81,74,88 162,128,106 156,126,98 151,121,95 141,112,90 149,123,100 184,158,135 174,148,125 176,147,123 185,152,127 87,77,81 204,167,141 89,76,69 97,86,81 100,89,84 119,107,107 135,125,124 114,106,114 98,91,101 136,126,114 146,136,137 96,85,80 195,160,135 185,150,123 179,142,116
114,113,57 92,89,36 116,115,61 137,135,75 126,119,60 156,149,88 121,119,61 111,108,57 122,112,61 133,129,71 124,120,62 113,109,51 104,99,46 131,118,70 162,138,101 165,134,111 152,124,95 134,115,80 136,124,83 104,99,60 115,111,135 89,81,57 164,154,144 158,149,164 105,101,121 83,81,89 64,56,62 113,95,53 135,111,78 177,146,109 250,216,175 169,132,88 177,151,97 79,66,45 119,104,95 127,112,122 156,131,114 157,124,97 148,122,97 85,87,101 156,125,102 144,113,90 124,94,68 144,118,95 162,136,113 146,120,97 151,120,99 168,134,112 177,142,117 95,79,66 210,168,144 95,85,89 130,118,118 87,75,75 89,78,75 85,76,72 83,76,74 63,55,61 111,104,114 96,86,85 93,87,94 78,67,76 188,154,122 191,157,125
109,109,50 115,118,58 118,123,62 121,126,65 131,130,74 112,114,61 105,108,57 123,122,70 105,106,56 148,140,86 122,107,67 134,125,78 107,95,56 136,113,82 149,116,91 119,95,71 127,103,77 115,94,67 98,87,52 82,76,28 85,81,75 89,85,48 126,119,119 154,148,169 110,108,120 69,69,66 118,103,92 128,105,74 105,80,50 143,118,88 158,130,92 174,145,114 193,173,127 108,91,65 107,93,77 111,92,76 162,131,110 160,131,109 106,92,97 99,97,117 156,131,112 158,129,105 154,121,96 164,131,104 155,125,99 131,105,82 155,129,106 153,127,106 169,135,115 174,141,116 187,156,133 114,104,105 136,126,130 160,150,154 182,170,175 159,148,155 147,140,150 95,91,102 70,67,71 85,78,88 57,58,77 73,71,83 184,150,118 179,145,115
113,115,60 144,146,89 122,125,65 184,183,127 144,144,83 127,128,62 120,123,61 102,102,41 112,104,50 118,109,62 134,123,79 108,98,56 112,95,60 120,100,70 135,109,84 134,108,83 144,118,93 151,123,94 155,140,89 143,129,75 147,131,77 122,105,58 146,138,88 158,142,136 90,77,54 82,71,52 117,107,95 154,122,92 152,122,94 153,127,102 96,88,66 101,92,84 134,125,119 98,94,86 107,90,80 154,126,99 166,137,106 182,153,122 90,78,66 103,89,89 146,120,99 129,105,79 139,110,86 176,141,114 154,125,94 137,108,84 148,122,97 165,135,109 176,146,118 173,138,111 182,151,128 114,104,103 122,112,113 137,127,128 134,124,125 146,139,142 133,126,136 119,113,120 72,65,68 70,64,71 60,62,76 67,66,83 79,77,87 135,119,113
122,124,71 120,122,69 137,137,78 134,127,68 101,99,41 102,100,40 103,99,41 114,113,57 100,95,42 106,97,50 108,98,58 106,96,56 121,111,69 116,100,69 139,119,87 149,123,98 140,111,87 167,139,110 161,144,97 190,170,124 180,152,114 175,150,106 166,148,86 161,143,138 109,92,53 160,139,85 94,86,64 165,134,97 174,146,119 180,159,132 119,105,89 90,84,79 83,80,86 182,162,130 163,133,105 165,132,105 208,177,138 212,179,140 151,126,98 128,107,84 138,109,85 153,119,97 163,130,105 134,104,76 139,109,81 152,122,96 153,122,99 151,117,95 169,136,111 174,141,114 180,145,120 91,80,87 115,105,104 111,101,100 134,124,125 139,129,133 125,118,128 128,122,129 102,94,102 72,72,82 70,69,86 65,65,77 67,66,81 72,65,68
121,122,72 115,116,66 130,125,70 99,94,43 94,86,36 113,105,55 105,97,47 103,98,45 98,95,42 116,110,62 118,115,60 111,105,57 134,127,70 138,138,77 124,121,68 155,143,104 184,162,128 172,147,117 177,153,120 160,136,103 139,123,79 135,124,78 120,117,52 145,132,129 119,100,45 121,101,69 130,116,71 150,134,80 110,102,78 85,81,60 58,57,46 64,60,50 144,132,93 172,148,111 191,157,127 185,150,123 201,166,130 193,160,123 166,137,115 158,127,106 132,103,79 148,118,92 167,132,105 149,117,87 152,122,96 156,126,100 137,106,83 147,118,94 151,123,96 153,123,97 165,134,111 106,93,88 72,66,61 100,85,76 102,92,96 116,109,107 112,104,110 102,101,104 65,64,81 69,66,83 60,62,76 67,66,83 60,59,74 67,68,89
116,112,64 114,111,60 98,92,44 106,97,50 132,124,74 136,128,74 88,83,30 126,121,66 127,122,67 113,109,51 138,134,74 147,134,71 113,114,64 119,121,68 136,140,82 116,115,61 107,104,49 139,131,77 161,140,99 141,116,88 186,154,120 160,135,105 150,126,91 110,106,96 154,147,75 140,135,96 147,147,106 92,92,58 51,53,38 94,97,75 127,127,86 151,138,88 162,135,92 192,154,104 221,182,125 209,173,140 226,188,153 191,153,118 158,126,96 156,126,100 161,128,103 171,138,113 183,148,121 167,134,107 159,128,105 156,122,100 145,115,89 146,115,92 156,130,107 137,108,86 145,121,97 105,91,91 68,57,54 136,127,119 58,61,72 84,78,73 129,119,120 65,65,65 66,65,82 63,64,83 63,65,79 84,77,77 66,66,78 121,101,94
89,85,37 94,90,42 110,105,52 134,124,71 111,108,57 151,149,91 108,106,48 116,112,52 133,131,71 117,113,51 120,110,57 130,117,67 144,137,78 153,149,101 115,118,67 130,127,74 115,107,55 133,123,74 161,139,103 150,126,89 155,134,93 163,145,101 136,122,68 57,54,39 110,108,38 64,68,39 117,122,148 59,63,76 38,41,10 97,100,49 108,109,61 124,118,70 170,137,89 207,167,113 231,185,126 192,156,125 177,143,113 177,143,111 176,142,112 178,144,114 170,135,108 172,136,107 157,124,97 172,139,114 152,126,103 146,120,97 160,129,106 140,111,87 147,118,96 139,108,87 130,106,84 113,99,99 47,46,49 55,60,66 58,61,68 61,57,51 91,81,80 74,71,75 63,63,75 70,68,88 76,69,81 178,154,130 67,70,77 167,140,108
126,121,68 106,101,46 119,114,59 112,104,50 125,117,67 142,136,88 113,108,53 105,98,39 108,101,42 139,134,79 129,116,64 146,138,86 116,113,60 116,114,65 114,117,66 119,112,53 134,125,69 133,123,74 118,104,61 122,114,62 138,128,75 114,106,54 129,122,63 123,122,125 60,61,51 97,95,62 141,138,98 109,110,89 150,154,98 84,88,30 97,94,54 140,130,90 136,117,78 147,125,87 165,141,104 154,127,91 152,128,95 167,140,108 172,144,115 168,135,108 186,149,123 189,152,128 182,149,124 175,141,119 150,121,99 154,125,103 144,113,90 144,113,90 153,122,99 152,121,98 147,126,115 142,129,139 54,52,64 58,56,64 126,113,81 87,75,65 104,97,97 86,86,86 51,55,57 61,57,68 89,80,65 157,133,100 140,118,84 134,116,74
154,146,96 116,108,56 116,112,66 87,82,41 132,123,78 146,138,86 105,101,43 119,107,48 121,113,61 125,118,61 109,103,55 112,106,58 95,91,43 126,123,68 117,113,53 131,128,63 104,100,40 111,104,45 152,138,80 140,131,71 150,143,84 107,103,45 127,120,63 187,177,197 66,68,42 118,115,60 137,125,68 120,121,71 122,124,69 113,117,59 134,133,77 116,111,72 110,105,54 92,89,38 112,109,54 90,87,32 127,119,65 127,110,71 164,137,105 180,152,123 183,152,131 186,155,132 179,150,126 159,129,103 155,126,102 165,134,111 149,118,95 143,114,90 157,127,110 151,120,99 197,189,206 87,83,92 129,115,99 143,128,92 116,102,57 97,91,55 99,92,92 56,59,49 36,42,29 91,84,41 103,99,51 125,126,78 107,105,58 95,98,38
129,118,72 122,112,59 111,109,62 97,93,47 120,115,60 112,110,52 108,108,49 103,100,47 124,114,61 116,101,50 127,113,59 140,125,76 112,104,54 119,115,57 125,121,63 119,115,55 141,134,75 109,102,43 114,110,52 119,112,55 144,136,86 118,113,58 135,128,69 132,129,78 124,122,75 130,125,70 116,106,55 130,127,76 155,154,102 129,136,81 113,112,58 104,102,42 99,94,43 93,91,42 98,93,40 108,98,49 121,111,60 121,108,60 165,148,111 184,161,132 177,154,123 172,147,117 135,123,84 113,103,63 128,107,80 145,116,92 152,123,99 167,134,109 149,119,91 153,140,148 127,125,147 133,103,88 148,123,95 144,118,93 143,123,91 132,125,84 183,178,194 83,82,97 106,108,66 100,98,49 111,108,53 109,106,51 109,106,53 134,126,72
98,95,44 122,120,71 104,103,49 121,121,60 124,124,61 114,112,52 116,119,57 127,126,70 113,113,54 114,112,52 113,106,49 112,102,51 122,107,58 126,117,61 122,114,60 121,107,62 115,105,54 137,129,77 127,116,70 92,82,40 107,101,53 107,102,49 120,116,54 112,110,50 142,133,86 126,118,66 126,118,64 129,125,77 100,101,51 122,126,72 123,122,68 131,129,67 125,117,65 106,98,48 111,97,54 112,99,49 104,94,52 98,92,46 132,123,76 140,130,90 134,124,75 126,113,65 137,129,77 144,132,91 157,138,103 162,134,107 155,126,102 152,122,96 146,117,95 123,92,69 144,114,97 150,117,90 113,93,63 145,120,92 152,121,98 146,128,109 183,183,211 66,63,67 120,113,70 97,92,41 125,118,61 135,131,69 146,139,78 177,168,110
