60,42,21 76,38,19 81,53,26 69,45,23 69,50,38 59,43,28 63,37,23 62,42,24 69,40,20 143,117,92 159,170,171 55,42,37 59,33,21 74,53,40 55,33,25 106,64,42 65,42,29 67,41,20 75,48,32 75,46,22 103,64,32 57,51,42 78,52,27 49,29,11 80,54,31 93,59,27 95,67,29 65,41,17 71,47,14 70,46,20 57,38,22 58,38,20 67,43,19 77,55,35 72,46,23 148,124,98 87,66,53 174,161,156 138,122,80 56,36,16 103,85,64 166,155,136 196,183,180 193,174,176 195,169,175 200,169,177 202,168,175 204,171,175 208,168,170 230,171,164 255,171,142 255,172,140 255,173,144 249,167,140 239,167,148 225,163,152 222,156,153 221,154,156 225,158,151 232,159,145 248,161,138 241,157,144 228,154,147 224,153,152 230,153,149 242,154,145 255,157,130 255,161,128 255,159,125 255,157,123 255,158,122 255,158,122 255,156,124 255,158,124 255,158,120 255,159,118 255,160,116 255,161,117 255,160,111 255,156,105 255,156,109 255,160,113 255,154,113 255,156,118 255,157,118 255,158,118 255,161,117 255,158,116 255,158,116 255,156,114 255,156,116 255,157,119 255,160,115 255,163,114 255,158,123 255,154,123
66,58,45 63,33,18 92,84,71 110,101,86 99,90,86 71,65,58 63,37,25 71,45,33 64,40,34 124,76,47 53,42,37 59,37,31 69,43,33 65,42,31 64,44,35 51,34,24 90,47,14 74,43,24 66,40,30 83,45,24 82,46,24 55,37,34 69,49,19 63,42,27 100,67,42 75,53,35 70,40,12 104,78,37 74,54,22 59,39,21 52,32,12 63,39,15 77,48,26 81,57,33 66,37,13 66,37,13 140,109,72 167,155,127 196,158,123 76,52,26 64,48,35 54,44,34 168,173,181 172,171,176 168,162,167 172,173,178 172,173,178 181,171,175 203,168,169 225,171,162 255,174,140 255,177,138 255,178,135 255,178,135 255,176,141 255,174,142 255,171,146 255,167,146 253,166,141 255,167,137 255,165,126 255,164,127 255,161,133 255,161,140 253,158,147 252,157,144 255,162,135 255,167,131 255,165,120 255,158,111 255,158,115 255,159,117 255,155,120 255,158,120 255,160,119 255,158,114 255,159,114 255,160,117 255,158,113 255,156,110 255,157,110 255,160,113 255,155,111 255,155,113 255,155,113 255,157,114 255,157,114 255,157,114 255,155,113 255,157,115 255,156,118 255,158,117 255,161,113 255,162,112 255,156,121 255,152,122
139,147,135 61,42,26 53,44,25 128,133,127 154,177,172 157,186,184 59,37,29 72,43,37 66,38,27 69,46,31 71,45,35 71,44,37 69,42,35 65,42,31 66,36,21 73,35,16 250,147,80 65,45,15 62,35,30 112,61,33 62,43,27 55,36,20 90,69,46 77,49,36 68,45,32 64,45,31 49,33,20 50,35,24 55,43,31 63,40,27 131,77,39 79,50,26 86,50,21 74,44,16 64,42,22 65,57,46 145,139,116 67,59,48 71,48,19 67,38,14 73,43,15 57,41,10 143,134,117 134,139,138 164,177,192 155,174,184 163,178,185 165,177,181 188,175,172 207,176,166 255,174,146 255,179,136 255,178,132 255,180,129 255,179,126 255,178,120 255,177,123 255,173,118 255,168,114 255,170,114 255,168,112 255,165,109 255,163,112 255,162,115 255,160,121 255,157,117 255,158,125 255,163,128 255,164,115 255,162,107 255,157,97 255,156,97 255,156,97 255,154,99 255,157,105 255,155,112 255,155,111 255,158,114 255,157,114 255,154,111 255,155,113 255,155,113 255,157,115 255,158,117 255,155,111 255,158,116 255,157,114 255,157,119 255,152,113 255,153,117 255,156,120 255,157,117 255,161,110 255,161,113 255,156,116 255,153,121
110,120,112 64,60,41 71,56,45 84,80,74 145,168,163 129,151,144 74,51,38 69,43,33 68,40,31 73,45,36 77,46,38 63,35,24 64,36,34 55,34,23 82,40,16 126,72,34 197,122,73 71,43,32 69,33,27 81,36,13 64,41,28 72,36,30 80,49,39 72,41,29 98,66,20 87,75,63 58,56,52 161,166,165 131,159,155 83,64,48 113,72,52 70,44,23 95,66,42 81,53,26 56,41,30 117,135,134 117,123,114 154,139,103 59,35,13 115,90,71 99,77,43 150,132,111 68,59,51 142,156,149 149,172,179 151,176,187 155,176,185 160,177,183 180,180,175 194,179,170 234,171,151 255,174,144 255,177,133 255,182,133 255,180,124 255,181,120 255,174,116 255,176,115 255,176,115 255,171,111 255,175,113 255,168,110 255,168,110 255,166,110 255,162,112 255,160,111 255,160,113 255,162,118 255,160,114 255,159,113 255,158,98 255,157,98 255,156,97 255,155,96 255,158,99 255,158,103 255,159,110 255,156,109 255,157,109 255,157,116 255,157,116 255,156,118 255,156,119 255,157,117 255,158,115 255,158,114 255,157,119 255,158,123 255,157,118 255,157,122 255,156,119 255,158,113 255,160,111 255,160,113 255,158,124 255,156,128
168,159,128 79,58,45 75,74,65 117,115,111 72,85,86 114,127,128 85,54,35 70,47,36 82,54,45 70,41,35 64,37,32 60,29,17 135,62,19 147,118,94 63,40,27 88,55,44 124,76,49 70,44,34 86,37,15 103,57,31 62,36,0 67,48,34 79,62,54 66,40,19 110,92,73 95,66,3 110,121,122 128,134,135 165,176,177 111,127,125 73,72,77 150,155,154 80,56,34 73,46,14 62,33,13 102,87,76 67,48,11 136,120,89 78,42,34 46,47,50 149,163,159 113,138,135 143,164,171 146,147,137 142,137,136 166,178,184 152,180,187 152,180,185 162,185,182 162,178,176 172,181,181 185,180,177 246,181,160 255,184,152 255,184,132 255,184,119 255,181,115 255,180,113 255,180,114 255,177,112 255,176,111 255,173,110 255,171,110 255,168,108 255,165,105 255,162,103 255,162,103 255,162,105 255,158,106 255,159,104 255,158,96 255,157,98 255,157,98 255,159,97 255,156,97 255,157,96 255,159,99 255,158,100 255,160,108 255,157,114 255,158,116 255,159,117 255,154,118 255,158,122 255,158,122 255,156,114 255,160,120 255,158,122 255,160,121 255,160,123 255,161,122 255,159,121 255,156,118 255,155,122 255,156,130 255,157,130
112,72,36 154,143,124 107,107,102 101,103,100 163,182,176 124,140,140 108,62,46 68,40,31 76,50,40 65,39,29 58,35,20 152,81,39 86,52,30 183,154,134 69,53,38 50,27,16 50,26,18 62,39,26 137,69,10 69,44,25 187,172,152 151,150,139 74,57,49 148,141,121 110,118,106 106,81,53 60,59,50 77,85,73 83,49,31 141,102,72 62,61,64 148,161,160 73,48,18 99,75,38 106,84,46 97,83,67 79,65,49 112,86,47 101,113,109 152,176,176 149,180,184 148,181,186 146,182,184 85,99,95 158,178,190 153,177,181 150,180,189 147,179,187 152,177,188 161,177,186 165,176,177 174,180,183 218,176,163 255,187,162 255,183,140 255,188,131 255,183,115 255,182,114 255,182,112 255,180,111 255,177,112 255,176,113 255,174,112 255,171,112 255,165,104 255,161,99 255,163,99 255,161,99 255,159,101 255,158,100 255,158,96 255,157,96 255,157,97 255,157,98 255,157,100 255,158,100 255,158,100 255,159,108 255,161,113 255,163,111 255,164,111 255,161,109 255,157,111 255,157,117 255,157,118 255,157,115 255,157,121 255,156,119 255,156,124 255,157,125 255,157,125 255,157,122 255,156,123 255,157,129 255,155,129 255,158,131
177,191,170 170,189,169 169,184,170 136,160,152 204,203,176 61,78,68 90,49,33 66,37,31 70,38,33 60,34,24 64,33,12 246,134,65 76,48,19 234,209,181 104,95,80 67,41,29 65,42,31 197,118,72 145,151,138 58,35,22 146,80,30 116,67,29 97,63,43 136,95,68 150,108,68 79,50,30 66,49,41 105,80,63 188,173,137 147,112,74 89,78,75 74,55,39 110,85,41 112,83,34 66,47,24 120,107,73 57,43,29 193,146,83 84,106,108 148,180,181 148,179,183 149,182,185 148,180,188 154,178,178 148,182,182 148,179,185 153,181,188 156,179,188 160,179,189 161,178,184 163,178,183 173,179,182 210,179,169 244,184,161 255,189,159 255,189,144 255,189,128 255,187,122 255,187,120 255,183,117 255,180,113 255,178,116 255,177,116 255,175,114 255,169,111 255,165,106 255,158,100 255,159,98 255,157,98 255,156,97 255,156,97 255,157,98 255,156,97 255,155,98 255,156,99 255,155,102 255,154,102 255,156,114 255,156,114 255,158,113 255,159,112 255,156,113 255,157,118 255,157,120 255,155,121 255,157,120 255,155,122 255,156,122 255,154,124 255,159,127 255,158,128 255,158,129 255,155,128 255,156,130 255,157,136 255,155,138
172,187,171 191,192,173 178,191,175 163,182,173 197,199,171 177,192,176 84,47,34 70,42,33 68,40,29 63,37,27 62,31,12 232,139,82 90,97,90 173,191,178 72,52,43 67,38,32 70,35,20 90,42,13 64,41,30 176,122,84 105,118,119 102,90,24 70,47,18 145,151,142 137,172,163 193,172,159 161,187,179 169,192,187 168,169,159 171,172,149 77,66,51 61,47,29 78,44,22 101,73,33 89,60,29 119,92,58 82,48,14 112,115,84 59,70,71 146,161,166 122,133,118 150,167,169 147,179,189 150,178,185 149,179,188 151,182,188 153,181,188 159,180,189 163,182,190 166,183,187 174,178,182 188,183,185 213,180,173 235,181,161 253,186,159 255,189,148 255,187,139 255,186,132 255,186,121 255,182,118 255,178,116 255,177,117 255,176,122 255,175,121 255,173,122 255,167,115 255,159,102 255,157,99 255,157,98 255,155,96 255,156,97 255,154,98 255,156,97 255,153,97 255,155,101 255,156,101 255,155,102 255,155,112 255,156,115 255,153,110 255,156,116 255,153,115 255,154,117 255,155,118 255,156,122 255,154,122 255,154,122 255,157,124 255,157,128 255,158,129 255,156,129 255,157,128 255,157,136 255,156,141 255,157,146 249,151,152
181,190,171 180,189,170 173,189,170 168,188,174 178,192,171 190,191,170 76,44,30 70,38,33 72,45,38 58,35,24 67,36,17 213,125,71 205,194,175 68,47,34 74,43,35 63,37,27 183,106,69 89,42,19 162,160,142 80,80,66 52,43,28 62,49,17 112,82,40 136,115,100 94,109,97 165,151,133 166,188,176 164,188,177 165,187,180 167,186,180 175,192,184 162,175,163 169,176,171 170,134,85 92,57,21 121,81,29 95,55,19 105,65,13 131,92,64 69,50,23 135,132,119 128,140,120 155,182,185 150,181,185 150,181,187 154,182,187 153,181,186 155,181,189 176,182,183 183,183,183 185,179,174 196,184,174 255,184,153 255,187,148 255,191,142 255,189,131 255,188,129 255,187,126 255,181,124 255,180,124 255,178,126 255,177,124 255,173,123 255,174,119 255,173,114 255,166,111 255,162,110 255,160,106 255,157,103 255,154,102 255,155,99 255,155,101 255,157,103 255,153,102 255,152,102 255,152,105 255,157,109 255,152,110 255,156,114 255,156,114 255,157,117 255,158,116 255,155,115 255,154,118 255,156,129 255,155,131 255,155,123 255,159,122 255,160,131 255,161,135 255,160,135 255,158,144 254,157,156 240,159,166 222,158,168 201,153,167
185,190,168 181,190,171 180,192,174 175,191,172 179,193,174 186,187,166 74,46,33 67,39,30 66,37,31 65,42,29 65,38,22 189,101,42 65,42,31 65,37,26 71,43,32 98,58,24 156,112,84 182,196,177 147,147,131 76,76,62 61,40,15 102,88,61 115,113,95 178,181,157 174,185,170 172,167,155 169,189,175 169,188,177 170,187,177 175,188,176 177,190,178 177,192,180 171,186,174 174,186,166 98,88,66 163,140,109 109,85,34 111,98,75 215,194,151 146,142,123 71,79,69 177,191,172 166,183,173 153,182,184 152,183,187 154,182,187 159,181,183 175,184,186 207,184,169 216,185,164 218,184,164 252,195,164 255,196,141 255,193,137 255,189,131 255,188,126 255,187,126 255,183,123 255,180,130 255,175,130 255,173,132 255,172,124 255,172,120 255,172,116 255,167,110 255,161,108 255,160,106 255,157,106 255,156,109 255,152,102 255,156,104 255,156,106 255,155,108 255,155,109 255,158,110 255,159,111 255,159,111 255,160,116 255,161,118 255,161,117 255,161,119 255,161,119 255,161,120 255,163,122 255,163,127 255,163,130 255,162,125 255,159,131 255,161,141 255,161,145 255,161,152 240,154,156 228,156,162 222,156,169 209,156,169 200,159,173
201,189,159 195,190,160 188,190,164 183,191,168 187,192,168 208,199,172 82,51,41 74,42,37 64,36,27 62,38,30 67,36,26 205,95,24 89,52,39 68,40,29 64,36,27 255,148,78 179,182,158 167,175,152 122,120,100 70,55,35 196,185,110 79,75,40 171,169,149 182,189,173 185,179,156 101,94,76 149,151,134 182,191,174 179,191,171 179,193,174 180,192,172 180,189,170 179,193,174 177,191,172 181,190,173 185,189,172 126,123,108 189,191,176 174,182,170 96,107,94 170,177,159 169,186,181 165,186,182 164,187,184 166,184,181 165,182,184 164,180,180 176,181,175 220,187,162 225,185,162 238,186,154 255,197,142 255,200,128 255,198,130 255,194,127 255,193,131 255,187,124 255,186,121 255,186,129 255,179,130 255,174,122 255,171,119 255,170,114 255,168,108 255,165,108 255,161,111 255,160,116 255,157,119 255,157,121 255,155,119 255,155,119 255,155,117 255,160,114 255,157,116 255,159,116 255,158,117 255,159,122 255,161,127 255,163,133 255,161,135 255,165,135 255,166,133 255,166,131 255,166,138 255,163,142 255,162,143 255,162,149 250,162,153 246,161,158 238,158,158 237,159,160 235,159,162 229,159,167 225,160,166 207,160,169 187,155,171
205,198,159 216,201,154 203,197,161 193,193,163 193,192,167 138,115,84 70,38,33 73,42,34 69,43,31 64,40,32 77,40,27 180,88,37 80,49,41 68,40,29 61,28,17 233,117,61 192,191,164 192,196,169 194,196,170 192,189,163 133,123,101 197,194,168 121,118,94 78,74,57 149,137,100 140,124,66 105,102,76 190,193,169 190,193,169 190,193,173 186,194,173 184,193,174 181,193,173 181,193,173 180,192,172 183,190,172 171,176,156 184,193,174 177,191,172 180,192,174 178,190,172 181,193,175 178,189,174 196,192,175 207,189,170 204,189,169 213,189,167 226,186,163 240,187,162 255,186,155 255,189,149 255,195,138 255,197,126 255,198,131 255,195,125 255,190,125 255,188,124 255,186,121 255,184,119 255,181,115 255,176,115 255,172,110 255,170,110 255,167,108 255,166,107 255,163,108 255,163,117 255,160,126 255,157,131 255,161,129 255,161,129 255,160,124 255,159,121 255,163,126 255,161,126 255,161,124 255,161,126 255,162,130 255,167,136 255,168,138 255,167,138 255,161,137 255,161,139 255,161,141 255,159,144 255,160,144 255,161,143 255,161,143 255,161,145 255,162,149 247,161,158 233,158,158 226,161,169 213,161,169 197,157,174 187,157,172
236,197,138 230,196,133 207,195,154 203,193,151 217,189,151 79,41,22 68,40,29 67,39,30 65,39,29 65,39,29 65,38,31 67,41,29 68,37,27 73,41,27 81,45,25 220,128,66 203,195,161 200,193,162 209,200,171 145,128,100 78,63,27 208,200,164 201,194,167 107,99,77 133,122,105 204,191,168 203,198,166 200,195,163 199,194,164 197,195,166 197,194,168 197,194,170 194,195,174 193,194,171 194,195,172 193,194,171 193,194,171 193,194,173 192,195,171 194,195,172 198,195,171 204,194,170 220,197,166 232,193,161 250,192,159 250,188,148 255,188,149 255,187,142 255,185,136 255,189,135 255,188,130 255,195,130 255,195,128 255,193,125 255,193,123 255,189,119 255,187,124 255,186,121 255,183,119 255,179,115 255,176,113 255,170,109 255,167,108 255,166,106 255,165,105 255,165,113 255,166,119 255,164,126 255,164,132 255,163,130 255,161,130 255,161,130 255,160,131 255,161,135 255,162,134 255,163,131 255,166,133 255,166,131 255,165,140 255,163,136 255,162,134 255,161,136 255,160,137 255,162,135 255,161,137 255,160,134 255,160,136 255,162,135 255,162,142 255,160,146 239,162,158 221,161,163 195,161,170 183,158,172 179,160,176 178,159,177
220,194,140 223,197,143 217,201,147 211,198,148 158,100,67 75,40,27 66,38,27 71,43,34 67,39,30 71,43,34 65,37,28 79,51,42 70,39,27 74,47,31 111,42,9 224,195,146 209,197,156 209,197,158 209,194,156 221,202,163 192,173,134 216,199,162 218,200,168 135,114,87 144,117,81 168,141,96 150,133,96 171,160,127 208,199,170 203,196,167 202,197,165 202,197,169 204,194,170 202,196,171 203,196,169 206,199,172 195,189,166 199,196,170 198,197,172 201,195,172 201,195,170 201,195,170 203,195,173 215,197,176 223,194,161 232,192,156 255,192,151 255,193,144 255,189,133 255,192,131 255,198,134 255,194,129 255,194,128 255,192,127 255,189,122 255,188,120 255,187,122 255,184,117 255,181,116 255,178,112 255,176,113 255,175,112 255,171,110 255,166,106 255,167,108 255,168,113 255,165,122 255,168,129 255,167,128 255,167,128 255,165,130 255,164,130 255,163,132 255,160,131 255,163,139 255,161,137 255,161,136 255,161,134 255,161,134 255,160,136 255,162,136 255,161,135 255,160,134 255,158,135 255,160,141 255,161,141 255,158,147 253,158,149 244,159,154 235,160,158 219,163,166 209,162,169 189,162,176 179,163,180 179,164,184 174,161,180
