181,184,151 183,183,151 185,183,152 186,184,151 190,184,148 194,189,150 198,188,146 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 80,83,73 170,132,66 139,112,51 135,106,43 144,117,54 135,106,43 180,139,69 215,166,89 196,147,68 228,171,84 174,141,93 90,76,62 83,67,61 128,108,58 144,115,50 147,113,50 137,107,38 120,94,40 64,53,50 111,111,95 180,184,155 180,184,155 181,183,155 180,184,155 179,183,156 179,183,156 179,183,156 181,183,157 182,185,154 170,158,148 135,112,43 165,144,20 181,143,25 226,176,27 169,134,11 146,110,0 171,135,4 145,114,7 108,80,1 63,47,3 67,61,15 75,72,19 71,69,22 99,75,0 67,50,0 61,51,11 58,46,9 51,39,0 63,47,30 109,100,83 115,116,95 105,103,83 89,87,67 151,156,134 62,50,20 77,71,46 93,83,41 85,76,59 81,72,16 59,43,10 71,56,18 71,57,14 80,65,16 96,81,34 85,68,17 71,54,5 68,51,4 104,87,36 86,72,6 90,74,18 83,66,19 89,72,21 89,73,17 65,46,7 76,66,15 71,61,10 65,56,0 69,59,6 69,57,18 57,43,16 60,41,16 79,57,19 54,44,2 62,52,3 57,47,0 64,53,9 62,51,7 64,53,7 53,40,6 56,45,1 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,191,146 199,189,149 196,189,148 194,189,148 193,187,151 191,187,150 192,187,148 191,187,150 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 75,73,74 75,80,79 168,147,104 149,120,55 135,106,41 143,114,53 120,93,30 181,137,66 206,157,80 182,136,68 242,185,98 198,161,108 87,71,58 85,72,65 126,108,66 160,130,63 159,122,53 147,113,43 123,94,31 66,51,40 72,68,60 181,184,160 184,183,156 184,184,154 181,183,155 180,182,156 180,182,156 178,182,155 179,181,155 178,182,153 135,121,53 204,174,5 169,137,0 164,124,0 214,157,26 138,101,7 138,103,0 193,163,27 153,121,7 87,62,16 104,79,20 130,104,24 87,77,24 82,75,18 76,71,20 65,64,12 65,60,17 58,46,9 53,40,8 64,54,5 109,101,77 90,90,74 66,66,52 79,75,56 73,65,29 70,53,18 61,46,6 59,44,6 60,48,11 79,67,28 55,45,5 56,46,4 68,54,11 66,51,11 68,53,13 88,73,22 88,69,12 86,66,7 95,77,35 101,81,31 81,66,19 65,54,0 67,57,4 62,52,14 59,50,3 62,52,3 58,46,7 74,63,19 62,52,0 52,40,1 58,44,15 72,61,15 55,40,2 66,52,7 57,50,11 54,47,6 65,54,10 72,61,17 62,51,7 63,52,8 59,47,8 50,37,3
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,138 210,193,142 208,193,144 204,191,141 201,190,144 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 74,77,67 178,148,102 159,127,56 149,118,54 147,116,54 118,87,27 180,137,63 197,148,69 207,159,85 239,186,104 214,171,111 94,75,63 88,75,68 95,76,51 167,137,70 172,133,64 165,126,55 160,127,59 61,48,25 69,65,59 188,189,166 185,185,155 186,186,156 182,185,152 181,184,153 181,184,153 179,179,145 137,128,70 175,178,145 167,156,71 163,132,0 147,118,0 162,120,0 202,162,18 128,94,4 146,105,19 154,124,0 137,98,14 118,71,8 184,149,26 165,131,18 108,88,13 83,76,19 82,77,24 80,77,24 77,76,22 57,49,0 56,44,7 77,65,24 77,73,63 107,110,90 60,48,11 55,37,5 68,51,14 69,54,7 64,49,11 54,39,1 65,51,8 99,86,38 70,59,15 57,45,4 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,27 93,78,31 93,74,21 82,65,14 72,57,8 57,48,1 53,47,0 66,58,6 63,53,2 64,51,17 62,50,11 69,59,8 57,45,4 57,45,4 59,47,6 61,47,4 62,47,9 86,73,23 74,61,11 53,41,2 77,67,18 57,47,0 58,46,7 50,36,7 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 204,191,141 206,193,145 207,192,145 209,194,145 208,194,140 209,195,139 214,196,136 217,194,136 214,196,136 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 177,170,131 159,123,61 169,134,69 166,131,66 157,121,61 190,145,72 224,174,91 219,168,90 184,133,57 192,149,93 104,84,66 91,76,67 107,86,63 165,131,68 174,128,62 194,156,80 154,122,51 52,43,26 68,61,59 180,176,159 186,184,155 187,185,154 186,184,155 185,183,152 184,184,150 196,179,128 150,118,16 99,87,5 146,132,62 192,162,8 230,197,33 226,181,35 162,130,28 113,85,4 140,103,7 176,131,17 204,158,21 205,153,9 152,110,0 100,84,12 85,76,20 83,75,21 82,77,26 80,77,26 78,77,25 59,54,3 70,59,24 95,91,70 72,57,21 66,49,12 64,50,5 64,52,13 131,132,113 59,50,19 61,44,9 76,61,12 56,44,7 86,74,33 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 75,60,13 80,66,12 85,66,9 90,73,26 94,74,26 97,79,19 78,59,6 53,43,0 57,44,12 60,45,5 59,42,7 69,56,8 72,62,11 50,38,0 59,56,1 65,51,6 88,77,15 75,62,14 73,60,8 59,46,14 72,60,21 88,78,25 63,52,6 59,49,0 52,39,7 45,31,2 52,38,11
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,138 217,198,132 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 194,181,133 166,128,64 182,144,80 166,133,67 152,116,54 185,140,65 215,164,84 218,170,86 205,159,91 190,144,76 129,103,78 94,77,69 94,75,63 168,134,75 154,108,38 191,148,72 161,122,51 61,51,29 67,57,58 181,179,161 187,185,156 185,183,150 189,184,152 186,185,149 185,185,151 199,181,110 161,130,52 85,63,18 137,111,20 208,170,37 255,207,53 219,165,40 111,82,31 64,57,30 84,63,22 157,130,42 204,150,4 161,119,0 111,84,0 85,73,18 82,74,22 84,76,24 80,77,24 81,78,25 79,78,22 76,70,22 62,54,20 119,117,95 59,46,12 58,45,13 61,46,8 57,47,9 100,93,73 71,68,53 83,65,35 65,49,5 59,48,4 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 65,50,12 71,59,4 77,69,4 81,68,16 97,76,33 92,73,18 76,59,12 57,48,3 69,64,11 53,40,6 63,47,5 60,45,5 66,49,12 59,54,0 58,45,0 62,49,0 52,37,1 57,43,0 62,48,5 56,43,11 57,43,14 69,58,12 58,48,0 51,39,2 46,32,3 53,41,4 56,44,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,139 209,195,139 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 212,193,138 208,194,140 208,194,140 208,193,142 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,195,135 210,193,144 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 193,178,129 177,138,69 177,139,73 169,136,68 183,145,79 179,130,63 205,153,80 242,188,109 172,133,72 199,149,77 149,118,81 87,66,53 77,62,51 182,145,90 171,128,52 179,132,55 179,139,64 80,70,48 92,83,75 154,145,126 196,186,148 192,188,153 191,187,152 189,185,150 185,181,144 97,91,55 109,103,57 96,87,56 171,139,53 201,151,0 174,133,45 80,58,9 58,40,21 40,29,10 53,44,15 126,101,26 180,129,5 112,80,5 84,70,16 77,69,17 80,72,20 82,74,20 81,76,23 78,75,24 79,75,29 75,73,24 85,79,43 77,66,22 62,51,7 56,42,13 77,64,41 62,51,36 127,119,108 107,99,88 123,116,100 70,56,31 52,38,9 67,55,16 63,53,11 47,36,1 62,54,2 63,44,9 64,53,9 66,51,11 76,61,10 55,45,3 66,49,10 74,52,14 94,74,24 74,60,6 59,48,2 76,64,7 86,74,17 68,55,5 77,61,17 70,53,14 55,43,4 54,39,3 58,47,1 69,60,4 64,54,3 55,43,2 64,54,12 57,47,5 53,42,0 64,52,11 67,58,2 72,61,17 48,34,9 67,56,10
210,194,136 210,194,136 211,195,137 214,197,132 214,196,134 216,197,131 217,198,130 219,197,132 221,199,134 219,197,134 217,195,132 218,195,135 217,194,134 216,197,133 214,194,133 215,195,136 214,193,137 214,193,139 210,194,138 210,194,140 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 214,200,146 175,134,66 180,139,71 182,144,78 171,130,62 178,133,58 207,158,93 200,151,82 183,141,78 194,144,72 170,130,76 97,70,36 76,62,48 175,142,94 192,147,74 191,145,59 188,145,71 100,85,49 75,71,65 125,107,75 111,92,24 109,100,69 192,185,154 189,185,150 166,159,128 126,117,88 121,107,80 120,101,76 247,200,34 211,168,10 72,48,0 108,71,0 147,113,0 177,140,30 122,102,23 112,91,19 160,121,12 75,59,5 77,68,21 78,70,18 76,71,20 77,72,21 78,75,24 76,73,22 74,70,24 72,69,25 67,62,23 68,58,18 65,51,35 41,25,21 29,19,18 32,22,21 28,18,17 27,20,20 29,23,28 35,26,22 49,35,17 67,52,16 53,36,8 65,54,10 84,77,9 52,41,0 49,39,0 68,54,0 58,47,1 73,66,7 66,52,0 60,45,0 69,54,5 75,61,5 56,45,1 54,39,3 67,52,12 65,52,2 56,43,9 58,47,3 58,45,0 63,55,0 76,66,15 67,57,8 66,56,5 53,42,0 57,48,1 56,47,0 64,52,13 58,45,13 58,46,5 46,34,0 51,39,2 65,54,10
205,190,143 205,190,143 208,193,146 211,195,139 212,197,134 215,195,134 216,197,131 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 213,195,135 210,194,136 212,197,136 212,197,136 208,193,142 206,195,149 229,177,104 205,161,63 212,170,91 110,92,71 87,80,78 96,83,78 212,194,132 170,130,66 199,155,84 182,143,72 191,147,76 195,148,69 211,162,93 204,155,86 211,165,95 193,145,71 190,145,81 122,90,46 70,57,52 166,133,83 193,144,75 185,143,53 188,144,64 114,95,56 59,58,51 105,85,65 85,64,10 82,73,44 189,182,151 189,188,152 185,180,152 172,165,138 176,162,135 81,60,33 233,193,16 198,145,13 255,206,15 249,189,0 240,179,20 149,116,21 95,77,33 74,62,21 100,80,19 70,59,15 73,65,15 73,65,15 76,67,20 79,70,23 77,71,25 73,69,23 70,67,23 55,60,17 68,61,30 48,36,26 55,38,14 97,68,15 173,138,82 193,159,100 171,142,89 101,84,47 38,26,14 26,21,20 23,15,21 37,28,20 62,52,28 57,45,15 56,44,7 66,52,9 87,74,11 72,63,16 68,62,14 59,51,0 64,56,6 56,44,3 58,40,10 50,38,1 46,32,5 57,43,14 60,47,15 56,46,8 52,43,0 60,50,0 81,68,18 66,56,3 59,48,2 62,51,5 52,40,1 53,41,4 52,39,7 55,41,14 59,47,10 59,47,6 66,57,0 55,43,4 62,45,0 95,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,147 202,191,145 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 216,196,137 216,196,135 219,197,134 217,198,132 220,196,130 218,176,111 255,158,39 255,229,108 190,123,55 90,51,21 85,57,46 99,64,39 127,103,70 171,131,67 193,148,75 190,146,75 192,148,77 207,158,81 226,172,95 203,153,79 188,142,72 195,150,77 200,154,84 150,110,58 70,58,48 147,118,83 190,145,72 206,159,70 187,138,57 167,138,89 67,67,64 76,66,56 77,58,5 76,67,36 190,183,152 189,188,150 187,182,154 174,169,141 124,113,94 91,76,65 219,188,39 213,158,4 255,164,43 255,128,70 145,67,39 88,67,26 75,58,23 68,61,20 62,55,12 66,59,18 71,60,14 71,62,15 76,67,20 78,67,23 77,68,23 74,67,24 68,61,20 62,49,15 69,50,13 181,139,58 255,210,116 245,197,113 210,168,103 205,165,111 183,147,96 165,139,100 140,122,92 108,99,95 38,31,34 25,20,19 35,29,20 61,51,29 58,42,9 85,73,18 67,58,2 59,51,1 65,54,8 51,39,9 63,56,0 56,48,0 49,36,2 48,34,7 57,45,6 53,41,4 57,45,4 60,54,6 57,47,0 67,54,2 52,39,5 60,45,9 78,70,5 77,68,12 60,48,9 52,38,9 62,52,0 81,73,8 58,45,11 53,40,6 58,45,13 51,37,8 71,60,0 50,38,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,146 189,186,144 196,186,146 202,188,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 222,198,134 224,200,134 222,200,135 225,198,133 228,191,122 255,200,80 163,105,7 148,82,30 84,52,20 129,104,85 108,71,45 106,82,58 178,140,74 177,134,60 176,135,63 196,153,79 199,149,77 197,148,67 203,153,79 191,146,73 202,157,84 190,144,74 175,134,77 73,58,47 130,102,73 184,140,69 211,164,75 171,124,43 187,149,85 67,69,64 52,47,35 84,65,1 70,64,18 183,177,143 190,189,151 193,186,159 197,188,161 122,108,90 115,99,93 195,165,40 215,158,0 212,83,0 118,35,15 84,38,24 54,37,0 72,54,22 67,60,19 66,59,16 64,57,16 70,59,13 73,62,16 75,66,19 75,66,21 75,65,23 70,63,22 65,53,14 96,76,44 255,226,153 255,228,127 252,204,109 226,184,105 202,168,105 188,157,104 167,136,87 145,123,87 122,104,83 103,93,92 91,86,88 28,23,25 24,17,15 43,33,23 55,42,8 72,60,3 67,54,6 48,41,2 64,54,3 61,51,13 64,59,0 67,64,9 81,66,17 62,51,5 59,47,10 52,40,0 62,49,17 52,46,0 58,47,1 62,49,0 69,56,6 63,52,6 88,79,21 94,86,23 49,37,0 49,37,0 57,45,6 71,61,12 80,70,21 60,48,11 45,30,8 51,37,12 96,84,4 51,32,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 214,196,136 218,196,129 222,198,132 224,198,130 230,202,132 233,200,132 235,200,133 234,202,131 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,40 85,66,54 81,60,47 95,70,42 129,91,41 141,98,40 145,103,38 161,116,41 164,120,51 188,149,78 206,151,79 210,159,83 211,163,89 191,143,69 186,146,80 84,70,52 101,77,42 168,121,58 182,134,50 174,127,50 183,149,79 76,75,68 61,58,43 168,129,16 170,130,7 153,124,23 117,100,49 200,190,148 201,191,151 155,140,118 154,137,111 79,64,26 194,151,0 114,80,0 53,36,26 71,56,45 61,40,36 61,45,14 64,57,16 64,57,14 64,54,14 64,57,14 64,58,12 67,60,17 68,58,18 62,55,16 70,58,21 124,92,48 254,212,149 255,227,120 255,212,117 238,189,110 215,174,104 193,158,104 177,145,99 157,132,86 130,112,82 109,97,87 96,91,88 92,89,93 92,86,91 28,23,25 24,17,17 66,57,30 60,51,0 69,57,2 76,61,12 63,53,0 59,49,11 92,88,26 51,39,0 51,40,0 55,44,0 69,56,8 66,53,5 71,57,14 93,82,9 96,89,28 85,75,6 91,82,0 80,70,3 65,55,6 56,45,1 52,40,3 57,45,4 50,40,0 59,50,5 103,85,41 66,42,9 59,41,9 74,64,15 58,43,5 57,41,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,145 202,187,136 210,194,140 213,194,139 219,196,138 226,199,138 233,200,132 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,45 81,70,67 78,68,72 113,91,71 98,69,47 109,84,56 110,81,57 149,105,38 94,69,52 150,123,91 224,172,101 224,170,95 201,154,77 190,146,68 185,141,63 84,63,36 93,72,61 144,113,53 185,136,57 166,114,41 193,144,65 98,88,66 63,62,55 164,127,13 252,190,24 203,150,0 157,123,8 100,88,29 198,188,148 158,142,109 112,97,61 85,72,24 175,146,25 199,157,3 57,42,31 58,43,34 60,38,32 203,163,88 77,63,9 61,56,15 60,55,16 63,56,13 62,55,12 63,56,15 63,53,15 65,49,16 118,92,51 127,89,39 255,215,117 243,196,92 229,180,99 216,172,103 198,162,100 176,145,94 163,136,91 143,120,80 118,105,84 97,88,82 89,87,85 88,87,90 91,88,92 44,38,45 26,22,16 43,34,30 73,60,10 67,54,2 55,40,0 63,54,9 77,68,10 65,53,12 57,48,3 62,54,2 85,76,20 61,47,2 71,58,8 60,46,3 65,55,6 51,41,1 48,32,0 64,48,15 59,41,9 56,44,5 60,45,9 55,36,1 68,49,10 61,44,7 56,38,6 51,39,11 52,38,9 78,64,21 57,47,0 57,40,14 59,44,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 97,55,17 73,45,32 125,100,52 55,43,45 63,58,57 77,61,48 85,62,47 87,63,39 91,62,38 88,57,36 120,87,60 74,57,47 140,117,88 228,179,112 205,159,93 188,140,66 185,138,61 194,147,70 102,78,43 79,64,53 149,120,67 185,138,61 169,115,38 208,162,78 126,100,59 105,85,39 176,150,30 172,136,0 148,122,2 132,115,8 92,85,17 72,72,27 114,106,82 163,157,132 138,128,104 94,75,9 219,189,0 194,132,60 70,46,38 160,107,50 149,112,29 74,58,14 60,55,16 60,55,16 62,55,14 62,52,12 62,52,14 74,57,20 126,90,41 251,210,149 255,208,129 244,195,116 214,173,103 203,168,101 186,156,100 162,135,92 150,127,96 136,117,92 121,105,90 100,90,89 91,86,88 86,81,83 90,85,87 92,86,91 81,78,84 25,21,30 29,22,25 53,44,13 53,47,0 68,60,6 58,47,1 62,48,5 56,46,6 52,39,7 72,62,9 72,64,0 53,42,0 56,44,3 51,39,2 52,38,0 60,46,3 55,43,4 57,49,0 107,101,10 52,41,0 55,38,3 58,39,2 54,37,2 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 199,190,145 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 228,200,142 204,173,113 215,166,76 67,59,37 56,54,55 46,44,54 57,41,24 78,62,49 72,61,54 53,41,43 37,30,12 160,128,84 246,207,125 218,163,91 180,140,76 185,136,59 195,146,69 199,150,73 127,92,36 76,63,56 147,114,62 223,170,40 199,146,9 217,170,0 223,178,0 219,175,8 158,116,6 92,73,20 75,70,15 72,69,14 73,73,14 71,70,16 131,124,95 144,138,113 122,115,88 64,51,28 219,194,27 255,150,42 242,106,32 255,152,79 73,62,18 66,57,12 62,55,14 60,55,16 64,54,14 70,53,16 87,63,8 207,165,100 241,195,125 233,187,117 228,184,115 214,174,110 189,154,98 178,147,98 177,150,107 159,136,107 131,115,100 104,91,84 101,94,94 91,85,90 88,85,91 88,85,89 87,84,88 88,86,87 88,87,90 30,27,31 27,20,23 63,56,38 57,51,5 52,42,4 77,67,14 59,49,0 57,48,1 59,48,2 73,66,0 76,66,13 80,70,19 57,44,10 50,37,5 43,31,0 53,41,2 61,52,7 52,46,0 60,50,1 57,46,2 65,49,7 58,46,5 51,38,6 58,46,5 55,44,0 57,42,6 87,75,20 90,80,11 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 56,35,8 74,52,18 75,53,0 162,128,54 220,167,83 252,192,106 211,156,86 169,131,67 192,142,68 218,169,92 187,139,65 155,123,52 77,65,39 222,182,18 221,165,31 194,143,19 214,168,13 218,168,19 188,138,5 121,80,8 74,59,23 73,67,21 72,70,23 72,71,17 72,71,19 70,67,27 70,68,35 155,131,80 157,127,85 166,126,74 179,129,69 215,140,93 174,138,76 167,141,87 183,152,99 194,163,110 199,166,114 198,165,113 195,159,101 215,177,111 218,181,112 215,177,113 207,168,107 196,161,105 185,152,102 167,136,97 149,124,96 145,124,99 133,117,104 115,103,103 98,90,96 85,79,86 86,83,89 88,85,89 90,84,89 89,84,86 87,84,88 87,84,88 67,64,68 32,27,29 38,29,23 52,45,4 57,45,6 60,48,9 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 62,49,15 100,92,9 59,43,10 66,51,13 108,101,13 61,56,5 69,55,26 56,44,7 48,35,3 51,39,0 55,43,6 49,37,0 51,38,4 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 219,201,141 179,145,100 154,123,59 168,129,56 209,162,85 220,167,83 221,167,88 191,142,77 181,135,65 220,176,96 182,136,66 155,126,61 204,175,85 173,128,12 167,125,0 136,96,0 139,97,0 219,170,16 198,151,1 147,110,0 75,61,7 71,61,19 73,67,19 71,67,19 70,68,21 72,68,20 71,65,19 123,101,54 101,86,66 128,108,76 148,122,83 170,139,100 173,146,99 167,142,96 172,145,100 176,147,98 177,146,97 181,148,98 181,152,99 181,152,101 182,153,102 172,147,101 174,149,103 160,137,97 137,119,98 119,104,93 103,92,89 105,94,89 102,95,95 92,89,93 90,87,91 91,88,92 88,85,89 89,86,90 87,84,88 87,84,88 86,80,85 87,85,86 84,82,83 29,24,26 34,27,27 56,47,16 55,42,8 54,39,0 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 53,39,10 64,52,0 111,107,0 92,82,15 47,30,4 52,40,3 69,61,7 45,36,0 56,43,11 71,60,14 53,42,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 221,199,132 219,197,132 219,197,132 209,184,125 226,180,73 74,63,46 74,68,73 68,65,69 65,66,69 211,194,143 168,132,70 166,131,66 201,161,86 205,157,85 193,146,65 207,156,80 189,144,71 184,141,67 210,166,88 194,146,72 127,103,68 143,124,87 204,154,42 175,119,3 218,175,17 225,176,17 240,187,21 208,159,0 160,121,12 86,70,14 68,66,19 68,65,21 69,64,21 67,64,22 67,64,20 64,61,17 110,93,56 79,70,51 85,76,72 111,97,83 106,90,75 105,94,79 114,96,77 134,110,84 149,125,90 162,137,91 165,138,91 162,137,91 154,127,93 143,119,97 126,112,94 113,101,91 107,96,89 99,91,97 96,91,93 90,87,91 90,84,89 90,84,89 90,87,91 89,86,92 87,84,88 91,85,90 86,80,85 84,81,85 86,83,87 89,86,90 88,85,89 89,86,90 55,53,54 29,24,26 52,42,18 46,32,3 49,35,6 58,46,5 64,51,17 56,44,5 51,38,6 59,47,10 70,56,29 95,88,18 58,46,9 78,69,13 62,51,7 57,45,6 52,36,5 95,88,2 62,52,0 54,37,9 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,57,12 63,51,10 52,40,1 52,40,3 53,40,6
192,185,146 191,184,145 191,184,145 188,183,144 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 216,198,136 218,200,138 223,201,138 203,184,118 220,172,77 91,80,63 65,57,63 66,63,67 71,72,75 205,175,79 154,120,61 165,131,72 192,152,75 179,139,75 186,136,51 188,137,70 211,161,87 204,155,88 185,145,70 190,148,83 85,71,53 80,68,56 185,134,29 133,94,0 182,141,11 182,136,0 209,157,15 181,135,7 96,70,2 66,59,18 76,66,28 71,66,23 65,62,18 66,61,18 62,57,18 61,55,19 60,58,38 64,58,53 74,72,70 80,73,76 78,73,75 77,75,76 93,84,76 118,105,82 133,114,79 142,120,82 145,125,95 126,111,89 107,95,83 93,84,80 89,84,86 88,85,89 86,85,88 89,86,90 90,89,92 89,88,91 88,85,89 90,87,91 90,87,93 86,83,89 83,77,82 83,77,82 86,80,85 88,82,87 86,83,87 85,79,84 84,78,83 88,85,89 90,88,89 27,25,26 45,38,22 55,41,14 53,39,14 50,36,7 51,38,4 59,46,14 55,43,4 51,37,8 64,53,9 63,53,2 65,55,2 55,44,0 72,62,9 92,82,29 57,45,8 49,35,10 56,48,12 86,71,22 46,39,10 58,43,5 64,52,11 65,53,14 81,68,16 69,55,10 56,44,5 62,48,19 55,42,8 62,52,3
