204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,194,140 212,196,138 216,197,133 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 187,183,146 163,132,68 174,139,74 170,136,73 175,130,57 217,166,86 197,152,79 200,148,75 110,92,71 88,70,67 166,132,71 168,122,56 176,132,61 100,80,32 62,55,53 185,184,157 188,183,151 188,183,151 186,185,149 183,181,148 147,113,11 95,84,11 198,170,31 246,196,42 198,154,30 97,68,15 105,78,5 190,145,10 197,151,14 136,103,0 83,75,21 84,76,24 80,77,24 80,77,22 75,69,21 64,56,22 101,83,62 64,52,15 67,53,10 71,59,29 58,57,32 63,46,9 66,56,7 82,74,22 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 83,68,19 57,43,0 51,40,0 58,46,5 68,54,11 59,49,0 57,51,3 65,52,0 59,45,0 96,84,25 55,41,12 76,65,21 84,74,25 51,38,4 48,34,7 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 213,195,135 219,200,134 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 167,150,113 149,124,67 179,141,77 171,136,71 167,118,49 207,153,76 220,173,94 202,157,82 150,117,90 89,74,63 170,135,79 171,128,54 190,145,70 158,129,64 78,68,67 190,183,156 191,190,154 191,187,152 188,184,149 154,147,116 79,56,25 76,57,41 206,153,16 206,159,9 82,52,0 46,36,14 58,45,13 200,156,32 137,101,2 89,68,0 80,72,18 80,72,18 81,76,23 78,75,20 76,70,24 88,80,46 86,72,29 52,42,4 85,70,32 64,55,28 82,72,62 113,101,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,13 56,46,8 69,62,5 69,60,4 74,58,14 65,47,5 64,56,6 58,43,5 92,81,17 73,61,4 67,56,12 57,44,12 72,62,9 74,64,13 45,31,4 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 216,197,129 219,197,132 221,199,134 219,197,134 217,194,134 217,194,134 215,195,134 216,196,137 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 157,129,61 180,139,71 164,129,64 196,151,76 207,158,93 206,158,86 205,156,87 170,130,76 81,65,48 144,111,63 192,147,74 195,151,69 175,142,74 75,71,65 170,135,52 90,81,50 192,185,154 192,185,154 127,118,89 121,107,80 113,87,17 242,199,41 72,48,0 122,78,0 177,140,16 122,102,23 168,134,30 83,67,13 77,68,21 75,70,17 79,71,21 78,75,24 75,71,23 66,63,19 67,62,23 62,50,20 52,34,29 29,19,18 26,17,13 28,21,21 29,23,28 39,29,17 89,73,42 53,36,8 84,71,8 62,51,5 49,39,0 71,62,4 79,64,15 66,52,0 70,54,10 83,69,13 56,45,1 58,43,5 65,51,8 56,43,9 58,46,5 64,56,0 76,66,15 60,49,5 53,42,0 57,48,1 52,42,0 58,45,13 58,46,5 56,44,5 73,62,18
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,138 203,189,133 231,179,106 229,183,97 116,98,77 84,77,75 103,87,56 175,146,93 201,157,86 178,139,66 192,145,66 219,170,101 210,164,94 184,139,66 201,156,92 80,66,50 128,95,45 193,144,75 191,148,61 182,146,70 54,53,46 138,107,29 81,72,43 189,182,151 189,185,150 172,165,138 173,159,132 159,131,50 211,158,26 255,213,22 255,211,35 160,123,9 84,66,22 81,64,13 70,59,15 71,63,13 73,65,15 79,68,22 76,70,24 72,67,24 52,57,14 66,59,28 54,39,28 164,145,106 233,198,142 198,168,110 166,149,112 73,61,49 23,18,17 23,15,21 52,42,18 69,60,15 58,44,1 75,62,0 63,58,7 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 62,51,5 55,43,2 52,39,5 60,47,15 58,46,9 62,50,9 64,55,0 52,39,5 84,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 222,198,134 222,198,132 222,200,133 231,205,137 255,196,76 191,126,64 111,79,47 90,65,46 110,79,60 207,180,119 181,138,64 176,135,65 182,132,60 207,158,77 208,156,83 206,161,88 191,145,75 93,68,40 103,75,46 187,143,72 177,131,45 194,154,63 72,74,69 103,84,45 68,62,16 183,177,143 191,187,150 190,183,156 112,98,80 78,63,25 209,152,0 245,116,23 95,44,20 62,44,14 72,54,22 67,60,19 66,59,18 70,59,13 74,63,17 78,67,23 75,65,23 69,59,19 72,52,20 186,154,81 255,222,124 237,191,105 201,167,104 180,147,97 157,135,99 128,110,89 92,85,85 35,29,34 26,19,17 59,51,0 71,59,2 62,49,1 62,50,13 58,48,0 82,77,8 52,42,4 55,44,0 58,46,9 57,45,8 51,38,4 55,44,0 72,62,11 55,44,0 76,67,9 63,52,6 52,39,7 56,44,5 66,54,13 59,47,10 50,35,13 95,90,10 58,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 225,199,131 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 125,94,45 141,98,40 152,109,35 159,115,46 188,149,78 227,171,97 204,157,80 191,143,69 111,87,50 88,64,29 168,121,58 195,147,73 190,148,56 76,75,68 90,77,45 165,125,2 153,124,23 157,146,100 203,193,153 155,140,118 110,95,59 200,157,1 114,80,0 76,67,52 52,35,27 61,45,14 66,61,18 65,55,15 64,57,14 66,60,14 68,58,16 62,55,16 86,63,23 175,133,70 255,227,120 250,198,111 220,175,102 193,158,104 167,140,93 137,119,89 109,97,87 92,87,89 90,87,93 28,23,25 28,22,17 62,53,0 69,57,2 73,63,10 62,50,9 92,88,26 52,40,3 53,42,0 69,56,8 61,47,4 75,62,12 96,89,28 93,85,4 95,85,18 65,55,6 62,50,11 57,45,4 50,40,0 78,69,24 67,43,10 59,41,9 57,47,5 64,47,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,228,99 130,100,44 57,46,39 70,62,49 79,67,69 93,69,43 116,87,63 98,62,44 76,57,43 159,129,103 206,156,84 188,138,66 190,143,66 147,115,58 83,62,51 143,113,55 191,145,77 198,145,63 94,74,54 81,61,43 242,194,8 175,138,0 130,118,22 105,97,45 122,111,78 94,82,52 79,59,0 227,187,10 74,53,40 67,46,42 200,148,46 66,56,16 61,56,17 63,56,15 62,55,14 57,54,14 72,49,9 114,73,24 255,204,115 234,187,110 213,175,109 192,161,110 166,138,100 145,124,97 112,101,96 93,88,87 92,90,91 91,88,92 41,38,44 22,14,22 54,47,8 62,57,2 66,57,10 67,54,4 57,47,5 67,57,4 74,67,0 58,46,9 63,51,12 65,53,12 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 183,160,120 149,118,79 85,77,66 55,47,55 55,43,31 83,58,39 92,71,46 75,55,37 54,32,14 202,170,126 182,137,73 195,154,86 189,140,63 192,151,79 80,68,58 143,114,61 209,154,53 199,150,30 192,162,24 187,160,1 117,91,0 84,72,0 85,78,8 70,73,13 141,135,110 87,84,58 93,79,25 216,191,4 175,120,50 231,147,85 94,70,15 65,55,17 60,55,16 64,54,14 65,53,14 84,62,24 252,207,145 236,189,112 221,177,108 198,160,96 191,159,104 166,138,98 133,114,91 100,88,78 92,87,89 88,85,91 83,80,84 90,85,87 83,82,85 21,15,22 45,37,13 50,43,0 59,48,4 64,54,5 55,45,3 56,45,1 84,75,15 77,67,14 59,47,10 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 62,50,9 49,36,2 58,47,1 51,36,14 60,48,0 100,90,23 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 39,24,32 74,52,18 155,130,55 228,175,91 252,192,106 205,160,96 187,148,77 218,169,92 203,161,82 84,72,46 222,182,18 204,149,26 219,172,24 218,168,19 160,109,11 74,59,23 73,67,21 72,71,19 71,70,16 70,67,27 113,101,60 141,111,69 166,126,74 216,138,90 181,129,67 167,141,87 186,155,102 198,165,113 198,165,113 206,170,108 216,179,108 215,177,113 205,166,109 187,154,104 167,136,97 145,122,93 136,118,99 115,103,103 90,84,91 84,81,87 88,85,89 90,84,89 86,83,87 87,84,88 26,21,23 33,24,18 52,45,4 57,45,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 84,74,25 59,43,10 79,70,12 61,56,5 69,55,26 57,43,14 51,39,2 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 177,161,130 173,139,94 161,126,59 194,147,70 217,164,80 218,166,93 192,148,81 220,176,96 178,139,68 208,179,89 162,117,1 151,106,1 147,107,1 230,181,27 186,141,6 95,81,27 72,62,20 71,67,19 70,68,19 72,68,20 101,87,44 90,75,55 122,102,70 149,118,81 163,136,93 155,130,84 163,134,85 174,143,94 179,146,96 176,147,94 175,146,97 166,141,95 161,134,91 135,117,96 112,97,86 100,89,84 100,90,89 91,88,92 89,86,92 89,86,90 88,85,89 86,83,87 87,84,88 87,85,86 75,73,74 30,23,23 55,46,15 57,44,10 63,52,8 51,41,0 56,44,3 69,57,16 62,48,19 109,101,11 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 85,75,26 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 220,201,137 213,171,81 82,71,54 67,61,66 67,68,73 168,158,136 170,134,72 171,134,65 169,123,53 186,139,58 218,167,89 197,151,85 201,154,77 129,96,59 84,71,48 202,146,30 199,154,23 206,159,25 234,179,25 174,130,10 81,71,22 71,66,23 66,63,19 65,62,18 66,61,20 61,57,22 86,79,59 74,69,71 85,75,74 89,79,78 105,91,75 127,105,71 151,128,88 156,133,93 141,121,91 122,106,91 100,94,87 90,85,87 90,84,91 89,86,90 88,85,89 90,87,91 88,85,91 88,85,91 86,80,85 89,83,88 86,80,85 85,79,84 89,83,88 87,85,86 22,17,19 47,38,19 52,38,9 53,39,10 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 63,54,0 59,49,0 51,37,0 81,74,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,52,12 59,48,4 52,40,3 67,57,8
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 194,188,142 198,188,139 208,194,138 209,195,139 224,182,90 73,62,45 58,52,57 63,65,65 168,137,75 104,75,24 183,149,86 171,129,66 198,148,65 189,139,65 207,156,89 160,126,67 90,69,54 83,66,56 139,95,0 131,103,4 142,108,4 182,135,5 114,86,7 62,56,20 66,56,18 67,62,21 66,61,20 60,53,22 60,53,33 61,59,57 70,67,71 76,73,77 75,72,76 82,76,69 113,100,77 128,111,85 107,93,79 80,73,71 83,78,77 85,79,84 86,85,88 90,87,91 90,89,92 88,85,89 88,85,89 88,85,91 81,77,86 79,73,78 85,79,84 83,77,82 81,75,80 86,80,85 89,86,90 54,51,55 28,22,17 48,34,7 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,49,17 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 190,189,153 235,193,101 69,59,47 56,49,52 61,61,61 140,108,74 65,58,29 113,99,70 186,144,81 193,144,65 202,154,82 218,166,93 121,92,39 87,73,59 82,67,58 182,143,30 176,136,0 217,183,12 207,161,22 150,112,5 61,53,19 60,57,17 60,56,19 59,55,18 54,49,19 53,51,33 58,60,60 67,64,68 76,70,75 61,59,60 69,67,68 75,73,74 75,73,74 76,74,75 77,75,76 77,75,76 79,76,80 81,78,82 86,83,87 88,85,89 89,86,90 83,80,84 77,74,78 82,79,83 82,81,84 76,75,78 79,78,81 77,74,78 66,64,62 78,77,80 87,86,89 28,21,24 50,39,6 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,9 53,38,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 199,190,145 197,190,147 201,190,146 202,192,143 203,189,144 213,168,79 75,69,62 65,58,61 59,56,60 144,136,125 145,129,96 114,97,71 182,140,75 187,138,57 184,135,66 205,153,80 175,144,80 92,76,63 81,62,50 177,125,6 174,134,13 192,146,9 185,143,18 101,72,0 64,56,20 60,55,16 61,56,17 59,56,16 51,49,20 58,55,40 60,60,57 66,64,62 71,66,68 70,68,69 72,72,72 69,69,69 75,73,74 74,72,73 74,72,73 75,73,74 76,73,77 80,77,81 84,78,83 84,78,83 81,78,84 74,71,75 70,68,69 76,73,77 73,72,75 76,75,78 67,65,66 51,46,45 59,57,55 80,78,79 87,84,88 25,19,24 54,44,22 69,59,10 57,49,0 65,54,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,40,6 50,38,0 58,48,0 70,60,9 55,43,6 62,50,9 64,52,13 73,62,18 70,59,15
