204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,136 208,194,140 207,192,141 206,193,141 206,193,141 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,193,142 212,196,138 215,197,135 215,197,135 214,196,136 211,197,141 207,192,141 207,192,143 205,190,141 203,169,95 189,152,71 137,121,104 74,75,78 78,70,36 101,87,31 93,75,15 99,77,30 58,49,41 73,62,55 63,44,21 117,100,35 51,39,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 187,185,156 180,178,149 113,108,80 106,101,71 140,138,118 140,141,120 117,118,97 74,65,34 126,123,110 126,132,91 161,161,75 207,175,20 210,159,8 190,145,1 168,133,0 144,114,0 108,90,17 73,69,21 119,92,31 131,93,27 68,49,24 61,45,12 66,52,7 90,82,28 85,75,35 75,57,15 68,54,9 62,51,5 65,50,3 90,75,12 84,67,20 95,74,20 83,74,16 60,43,6 52,40,0 58,48,0 68,54,9 60,47,0 59,48,2 64,51,3 59,44,4 95,83,24 52,39,7 73,62,16 85,74,28 51,39,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 207,193,139 211,195,139 209,195,137 208,194,140 213,197,143 212,196,142 212,196,142 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 219,200,134 217,198,134 211,195,137 209,195,139 208,193,142 208,193,144 213,179,105 192,155,74 149,134,114 72,73,76 98,79,42 134,107,42 105,86,29 94,73,17 52,43,35 69,58,51 80,63,26 110,93,28 57,50,21 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 141,137,102 140,131,102 75,63,37 135,126,97 166,158,134 103,96,69 135,127,103 109,100,71 114,102,72 62,52,28 87,78,18 214,173,16 233,168,17 202,153,0 184,141,0 164,128,0 135,105,0 96,82,16 71,66,25 116,92,30 114,85,20 102,86,44 117,102,80 58,45,11 82,72,48 69,55,12 69,53,22 55,40,0 67,54,6 74,59,12 72,60,3 64,50,5 95,73,24 74,60,15 57,47,0 73,66,5 69,61,7 73,58,11 69,47,9 64,54,5 57,42,4 92,81,19 76,64,9 67,57,8 57,44,10 71,61,10 76,66,17 45,32,0 59,46,12
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 221,199,132 221,199,134 216,197,133 218,195,135 221,198,138 216,196,135 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,116,92 85,80,79 94,76,44 146,117,54 115,93,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,187,151 194,188,152 194,189,150 194,188,152 192,188,153 121,116,84 123,114,83 73,60,26 112,104,80 123,116,87 127,118,87 77,66,31 60,49,5 113,99,29 99,70,0 223,185,0 229,177,19 200,159,0 190,147,2 169,133,4 133,104,3 124,99,10 103,83,4 94,73,1 135,107,26 127,105,38 133,124,97 118,111,91 60,51,20 78,67,23 52,35,7 84,70,16 62,51,5 49,40,0 67,58,2 79,66,14 66,54,0 71,57,12 82,70,15 55,40,0 60,45,7 59,48,4 54,45,0 60,45,7 65,55,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 60,49,3 53,41,4 76,64,25
204,191,143 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,196,132 215,195,136 213,192,136 212,196,142 212,196,140 214,196,136 212,196,138 205,191,135 187,170,123 119,99,53 92,85,15 231,174,87 221,186,105 116,98,79 86,76,77 96,87,58 151,122,59 143,112,50 149,116,48 72,62,52 70,58,48 130,98,52 165,127,61 112,90,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 193,190,150 191,186,154 163,161,132 149,142,111 66,59,20 118,109,82 97,88,57 87,78,31 59,48,4 64,53,7 163,133,39 226,179,13 250,193,14 208,168,24 119,86,0 113,82,0 119,92,4 111,95,12 93,77,5 151,117,6 154,116,11 63,53,15 70,68,21 94,87,60 52,46,23 50,44,10 66,51,13 52,40,3 66,55,11 57,46,0 73,67,3 66,58,6 62,52,12 58,48,0 61,44,5 53,41,4 48,33,11 56,43,9 56,43,9 75,65,23 63,52,6 66,54,15 64,53,7 55,43,2 50,37,5 63,49,20 60,47,13 63,51,10 66,53,1 54,37,9 81,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 197,190,147 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 218,196,131 215,196,132 213,196,131 215,196,132 218,196,133 214,192,127 123,103,57 74,52,7 118,95,35 255,195,93 200,133,67 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 127,105,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 192,187,148 192,186,152 192,188,153 119,108,89 62,53,26 94,86,50 59,49,11 57,45,4 62,50,11 69,54,18 114,85,13 204,162,30 170,128,0 111,91,1 126,106,2 121,98,13 78,62,4 68,58,18 74,63,19 86,74,15 70,55,6 71,64,21 72,67,24 72,71,35 67,52,32 73,60,28 50,37,3 79,67,10 60,50,0 71,59,4 55,44,0 64,50,7 61,47,2 81,72,12 54,44,6 56,45,0 59,47,8 58,45,11 52,39,5 52,41,0 71,61,8 56,44,5 74,65,5 63,52,8 50,37,5 56,45,0 65,53,12 57,45,8 52,35,9 100,92,9 60,41,2
178,182,153 179,183,154 183,182,155 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 211,195,139 211,195,139 215,196,143 214,196,134 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,81,38 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,190,144 201,190,144 200,191,146 157,147,109 112,101,66 73,65,13 59,51,1 65,53,14 82,67,27 61,44,7 145,124,13 135,107,0 177,134,5 91,67,0 156,126,30 116,89,16 85,60,1 98,73,16 107,85,20 101,84,17 82,70,15 74,70,22 75,71,23 70,70,25 75,74,49 64,55,26 49,35,10 50,40,0 65,49,7 60,50,0 69,61,7 71,59,4 58,48,0 89,82,25 54,39,1 60,45,9 74,61,13 61,47,2 81,68,18 97,90,33 88,82,7 92,85,17 69,59,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 61,41,9 59,47,6 64,47,19
199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 200,189,145 200,189,145 202,191,147 208,193,144 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 59,48,41 64,57,60 78,69,65 96,65,46 117,86,67 101,66,39 64,54,44 82,70,60 122,95,61 165,127,63 157,123,53 142,108,34 123,101,38 135,103,46 89,73,15 138,117,47 128,102,50 120,99,56 145,139,114 199,188,153 199,188,153 197,189,155 112,103,72 92,82,58 57,49,13 56,46,6 70,60,18 58,46,9 55,43,2 117,92,46 162,115,26 205,158,26 128,86,7 125,76,27 130,84,16 172,126,15 204,150,0 170,123,2 105,83,20 79,69,20 78,73,22 82,77,24 75,77,22 74,72,25 81,75,41 62,51,5 58,46,5 71,59,0 57,46,0 68,60,10 59,51,1 64,54,3 62,46,15 74,64,15 77,69,6 57,45,8 60,48,9 59,47,8 76,66,15 69,62,5 78,65,0 59,47,8 55,35,3 63,43,11 55,37,5 75,58,21 48,35,1 76,61,25 65,50,12 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,145 203,190,142 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 85,78,60 55,47,53 55,42,35 81,57,33 93,69,45 76,53,38 32,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,56 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 61,58,45 189,181,145 172,164,130 187,181,147 148,143,115 97,91,66 84,79,24 66,57,12 50,39,6 46,31,9 51,38,4 107,84,44 176,125,16 196,153,6 179,138,10 182,133,15 209,155,25 237,180,22 189,137,0 145,102,0 83,70,20 79,71,21 78,73,18 83,75,23 79,76,25 74,72,23 72,69,25 52,46,12 60,48,7 73,69,9 79,69,18 52,41,0 55,47,0 64,50,5 59,44,4 57,45,6 86,77,21 76,67,11 58,46,9 49,36,2 57,46,2 58,49,2 76,65,3 59,48,2 62,48,5 51,36,0 56,44,7 51,38,6 58,45,0 100,90,23 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,140 207,193,139 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 93,79,61 70,68,69 61,55,60 36,24,24 43,30,27 79,63,57 88,71,63 98,83,74 84,69,60 149,118,65 188,144,77 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 58,46,48 108,97,53 69,53,22 84,70,41 163,151,121 89,77,47 63,49,24 58,44,17 49,36,2 53,36,8 51,34,6 236,194,42 232,185,55 147,106,9 138,103,22 168,131,37 255,195,45 215,155,18 162,117,12 109,78,14 78,70,20 79,71,17 83,75,21 81,76,23 76,73,20 77,75,26 75,73,26 71,73,27 32,32,16 31,24,22 51,37,10 55,42,8 57,45,6 55,45,5 46,34,0 51,39,0 55,43,6 63,52,8 50,38,1 87,78,20 54,39,3 79,69,16 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,42,13 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,138 204,193,147 201,190,144 201,189,148 201,189,148 202,191,147 202,191,145 202,192,143 201,192,147 201,190,146 201,190,146 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 90,76,58 70,68,69 73,70,74 73,61,61 78,65,62 76,63,56 103,86,78 92,76,72 85,74,71 136,104,70 191,147,78 173,132,64 158,130,62 170,136,66 166,128,62 134,107,42 142,112,43 127,98,35 65,54,51 75,68,9 51,38,4 59,46,12 72,61,28 58,46,16 49,35,8 48,34,7 57,48,0 66,51,11 80,65,25 218,172,1 161,125,26 65,43,5 52,34,2 73,54,1 126,87,0 115,79,0 82,59,1 70,60,18 75,70,17 82,74,20 84,76,22 82,77,24 75,74,22 77,76,24 77,76,24 74,72,25 70,71,32 58,59,40 33,23,22 59,45,20 55,45,5 69,57,16 56,44,3 56,44,3 67,55,18 62,49,17 110,104,11 119,116,4 59,42,18 54,45,0 49,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 53,40,8 64,52,13 52,40,3
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,152 192,186,152 192,186,152 198,188,150 199,189,151 200,190,150 203,188,148 204,189,149 204,193,149 208,192,148 208,193,146 207,194,144 207,194,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,71 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 96,84,74 83,70,67 91,67,45 159,129,71 200,154,88 182,136,70 167,133,63 180,141,70 157,119,53 172,131,61 157,120,51 138,107,43 57,44,37 61,55,9 45,33,5 50,37,3 62,50,13 50,37,5 60,47,13 50,37,3 71,59,18 74,59,21 83,70,18 143,100,13 156,115,14 100,65,0 178,134,22 202,148,18 176,134,24 169,127,15 90,67,0 72,60,1 71,62,15 78,70,18 84,76,22 80,75,20 74,73,21 74,73,21 72,74,21 78,76,29 74,71,27 69,71,25 70,65,53 51,39,44 46,37,10 50,38,12 58,46,9 55,43,4 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 88,78,7 55,43,4 55,46,17 53,41,4 58,46,5 60,48,7 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,150 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 136,113,55 182,144,80 175,135,69 160,126,63 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,140,67 164,125,54 146,111,46 210,161,82 145,105,51 141,106,39 60,49,44 84,75,46 77,66,33 79,68,24 55,43,2 63,50,18 55,42,8 53,40,8 56,43,11 60,47,15 167,142,98 127,93,30 255,216,35 255,220,35 218,166,24 158,116,8 107,68,11 166,130,27 106,81,0 141,115,6 76,63,15 76,66,17 79,69,18 76,71,18 73,70,19 72,68,20 70,68,21 72,68,22 72,69,25 69,69,26 68,66,48 46,36,37 42,32,33 44,35,18 60,48,9 51,39,0 56,42,15 51,39,13 59,47,6 78,68,19 79,67,26 71,61,10 77,64,30 66,50,19 55,40,4 69,52,15 71,60,16 86,77,19 51,39,0 56,44,7 55,43,2 69,58,14
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 189,183,149 188,182,148 188,182,148 188,181,150 188,181,150 187,183,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 129,105,50 184,144,80 199,155,86 198,160,94 155,118,63 241,196,103 69,59,47 56,49,52 61,60,65 139,113,88 183,140,82 85,61,39 78,62,60 73,61,51 141,113,55 191,143,71 195,154,84 178,136,73 178,141,70 164,120,49 161,120,48 186,138,64 179,147,74 161,129,45 78,69,65 84,74,50 72,59,25 56,43,9 53,40,8 51,37,10 52,39,7 53,40,8 222,178,98 255,209,113 104,66,20 129,85,34 255,209,87 185,148,56 104,66,0 175,140,43 111,89,15 92,74,14 84,66,4 121,101,13 71,60,14 73,65,15 73,64,17 71,65,17 70,64,18 70,63,20 66,61,18 68,61,20 67,62,21 67,63,26 66,60,51 42,32,33 43,31,36 40,31,27 47,33,19 44,30,16 38,21,22 57,46,13 73,63,10 52,39,7 59,45,2 48,36,0 91,80,34 48,36,8 54,38,7 65,55,13 81,73,8 64,52,15 60,49,5 50,37,3 55,42,10 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 192,185,146 198,188,148 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 201,190,146 201,190,146 134,105,52 159,121,57 189,148,78 140,106,47 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,62 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 192,149,73 182,140,57 184,140,60 145,115,48 185,149,71 79,72,54 137,130,110 63,53,13 63,50,18 53,40,6 51,38,6 58,40,8 255,234,153 255,214,111 247,193,103 116,77,38 189,139,67 248,185,84 194,142,42 115,89,7 82,68,2 68,59,12 66,57,12 71,59,4 90,73,4 72,64,14 76,65,19 71,62,15 68,61,18 68,59,14 66,56,14 62,55,14 62,55,14 59,53,17 59,54,26 41,37,29 40,33,31 40,30,29 48,37,32 80,68,56 29,22,20 13,10,14 16,14,15 50,38,8 59,47,8 78,68,15 63,52,8 55,45,0 55,43,6 50,39,0 57,46,0 72,59,11 59,43,10 62,47,9 64,53,9 73,62,18 71,59,18
