96,89,101 29,28,45 44,43,58 100,97,112 139,133,140 189,181,187 46,40,45 73,63,67 101,93,99 144,115,95 161,127,107 162,118,90 203,151,121 226,164,124 209,154,109 172,125,91 143,95,66 135,94,67 114,79,54 111,96,85 56,60,64 56,59,79 96,93,108 117,110,120 127,119,125 126,118,124 40,33,36 41,48,41 38,48,42 40,50,47 44,37,37 57,44,39 84,68,62 110,87,74 40,45,44 86,55,47 243,157,125 254,164,122 147,114,89 196,145,110 231,181,137 237,179,144 241,181,138 188,135,92 170,121,83 132,96,74 141,105,83 132,98,80 119,117,86 93,73,43 255,189,149 255,201,140 177,114,81 197,128,92 201,132,101 37,35,55 48,51,71 53,55,71 86,67,71 78,52,40 100,65,52 255,173,106 75,67,75 232,198,176
25,25,35 30,30,40 67,68,87 79,79,91 130,126,137 140,134,141 99,101,73 117,120,71 71,56,66 183,148,133 145,114,95 120,89,70 136,98,77 183,134,96 173,118,87 193,135,100 208,151,120 185,135,102 140,96,66 137,101,81 103,74,54 49,44,46 61,57,70 40,46,49 74,63,70 55,47,53 30,25,27 36,42,43 42,43,46 49,51,51 48,35,28 41,29,31 106,84,78 74,54,47 39,41,41 92,65,58 114,77,64 253,160,114 117,106,101 168,161,122 202,161,132 247,187,146 243,178,137 238,174,130 217,162,119 167,111,77 105,98,98 62,60,82 208,187,187 97,124,108 85,57,44 95,62,51 83,60,49 233,142,102 146,119,72 40,42,58 47,49,65 44,41,56 101,69,64 87,60,55 94,63,51 88,57,38 255,171,129 208,181,163
40,33,36 44,37,40 46,37,33 40,29,26 45,35,36 96,89,99 136,135,97 127,127,68 138,135,80 137,135,88 158,131,124 143,107,85 97,68,46 120,86,68 153,105,80 199,144,113 233,175,142 222,159,128 205,147,114 181,130,95 130,85,62 106,72,50 140,103,79 35,35,45 61,54,57 42,36,41 26,24,25 30,27,31 30,28,29 30,27,31 40,29,36 38,28,32 73,72,61 68,63,49 50,45,42 99,89,88 91,81,80 102,89,86 128,115,110 152,152,118 202,198,152 181,133,104 222,164,127 250,186,142 208,146,106 80,81,69 152,142,64 185,136,55 129,125,104 84,103,92 126,114,88 83,63,45 103,66,53 62,49,26 55,43,33 38,34,45 41,39,49 39,37,45 106,71,58 40,28,30 72,55,45 66,46,28 127,71,49 83,63,56
43,41,51 43,37,44 36,36,33 40,33,33 72,69,73 101,94,97 111,109,80 132,131,79 114,112,65 100,95,52 111,105,69 48,38,26 223,175,146 158,124,104 120,91,71 139,108,87 186,141,108 219,167,137 210,149,113 188,132,98 198,144,110 173,127,99 131,84,61 115,77,56 112,77,62 41,33,39 31,29,37 32,31,36 29,27,35 32,30,38 51,47,56 46,36,37 91,87,66 169,168,130 31,32,22 102,95,93 97,88,84 111,100,97 138,125,120 97,92,78 165,162,118 197,156,140 234,185,149 242,188,152 211,172,144 50,56,47 84,68,53 80,62,30 114,108,85 92,106,85 151,114,90 136,121,83 88,69,42 134,120,93 136,122,97 36,36,44 32,28,37 35,31,40 65,54,47 23,22,25 30,32,29 127,86,70 34,39,35 93,78,69
50,39,46 32,37,33 33,26,29 29,31,28 45,41,50 166,165,170 37,37,37 32,34,31 37,38,41 34,34,29 54,55,45 31,34,12 85,66,52 99,72,54 147,105,83 121,81,58 116,80,58 170,133,109 200,148,116 223,167,131 219,158,124 195,134,100 187,130,90 183,132,97 156,112,84 151,105,75 210,174,154 103,90,85 102,92,91 77,74,80 160,154,149 39,27,32 167,163,128 148,147,111 36,37,42 76,69,67 81,71,70 75,68,66 100,93,91 85,79,72 167,164,120 161,113,99 143,105,86 210,161,141 247,189,163 233,176,145 55,45,35 45,35,25 109,113,73 94,119,90 178,129,107 191,159,125 179,156,127 161,144,116 50,46,27 44,45,64 34,34,46 57,56,61 31,29,37 31,30,33 37,51,47 74,51,40 43,48,47 74,60,60
80,71,86 56,40,57 44,36,44 70,59,66 68,61,71 60,59,62 32,34,31 32,34,31 32,34,34 35,37,34 35,36,41 77,60,50 102,72,55 112,83,63 157,110,87 117,86,65 129,93,73 107,73,55 137,103,85 143,100,81 169,117,96 204,145,115 196,132,104 177,116,84 186,133,106 204,147,107 173,126,92 165,120,97 174,148,125 182,158,134 184,158,133 163,155,144 177,169,135 154,146,112 65,68,60 34,32,33 42,35,38 39,34,31 90,83,81 40,35,32 154,154,113 145,115,87 141,99,77 131,95,77 106,73,46 93,59,41 95,69,55 118,90,77 167,132,105 40,53,28 154,133,120 174,155,130 184,162,142 183,159,135 45,45,53 74,78,91 37,35,43 54,52,64 30,30,40 106,98,104 46,52,41 44,54,48 53,53,61 53,57,61
51,51,46 43,44,32 42,40,38 51,59,38 79,73,78 164,159,161 51,51,51 24,26,21 34,34,29 30,35,29 30,35,34 85,63,43 111,80,59 124,78,60 157,119,98 123,94,74 107,80,62 103,77,56 142,99,80 139,90,70 149,96,71 189,138,114 103,72,53 86,70,66 42,35,45 40,33,36 128,117,110 187,158,136 175,144,123 181,155,132 185,159,136 190,157,130 132,107,79 167,143,110 49,40,32 48,46,47 76,69,69 92,83,79 104,98,93 49,45,37 186,189,140 59,48,45 71,55,49 93,76,66 142,117,98 69,55,72 79,62,54 61,38,35 165,128,104 204,174,157 175,158,134 181,160,135 180,157,128 170,153,125 63,52,61 94,78,65 44,44,3 44,38,33 75,60,68 127,94,85 137,138,88 104,105,55 133,121,82 182,161,134
160,143,117 171,154,128 173,154,119 91,79,42 99,90,82 102,100,98 104,104,90 116,111,60 123,119,73 157,143,118 104,84,75 86,63,48 101,75,54 103,69,49 130,94,72 118,89,69 141,97,71 146,94,64 110,79,69 46,31,39 56,49,59 88,70,65 186,161,142 173,144,122 183,162,137 190,164,141 173,154,129 167,148,123 170,150,120 173,156,128 178,157,130 185,162,133 171,147,123 159,135,109 31,24,27 48,41,41 71,61,60 81,70,67 69,62,60 87,87,71 188,183,140 193,164,142 181,150,127 178,152,129 174,145,123 118,106,108 165,129,109 170,133,107 182,138,110 58,51,51 170,149,124 151,144,105 110,114,60 115,117,62 62,54,60 88,68,59 125,124,70 118,113,83 71,58,66 137,102,89 153,151,102 108,106,57 125,120,79 122,118,72
125,122,78 157,146,111 131,128,77 138,135,84 132,135,75 109,111,56 111,110,58 121,119,61 118,122,66 162,150,120 188,161,143 57,40,30 65,46,30 99,73,50 100,71,51 102,73,53 105,74,51 112,81,60 98,72,51 185,159,138 184,158,135 180,154,131 174,148,125 169,143,120 176,155,132 177,153,131 179,150,130 171,151,119 163,143,111 186,157,133 180,151,127 178,149,125 186,160,135 188,162,137 40,37,41 54,44,45 68,58,57 79,73,68 37,30,30 183,115,75 145,123,103 185,155,138 194,163,142 187,161,138 174,153,128 218,196,190 255,242,205 194,155,127 216,181,145 67,57,56 121,106,84 104,102,55 118,120,74 115,116,68 52,41,48 92,72,63 128,127,75 120,122,67 60,56,67 167,129,108 171,149,115 190,165,137 179,153,128 177,153,131
182,159,128 187,158,134 176,152,119 180,149,126 174,153,126 167,150,111 157,142,106 171,152,127 183,159,135 188,162,141 195,166,144 51,36,27 57,41,28 63,47,30 91,59,43 100,71,51 112,81,58 101,72,48 123,87,67 186,160,139 195,169,146 191,165,142 183,157,134 184,153,132 176,155,132 180,159,136 175,151,129 190,166,140 185,161,135 188,159,135 186,157,133 180,149,126 180,154,131 170,149,124 39,33,38 74,64,65 79,70,66 63,56,54 41,36,33 255,206,153 65,50,39 179,160,137 183,162,137 183,157,134 186,157,133 136,118,117 237,187,154 255,230,196 211,176,140 60,48,48 107,91,74 116,107,80 123,123,78 118,119,71 54,43,52 105,85,76 127,135,73 130,132,77 54,47,47 133,102,83 157,141,110 169,150,125 179,160,137 189,168,143
201,175,152 194,168,145 191,165,142 195,169,146 202,176,153 188,162,139 187,158,136 180,154,131 182,158,134 178,152,129 173,149,123 172,155,131 49,34,23 50,31,17 85,60,41 102,73,53 116,80,60 116,78,57 115,81,59 196,167,145 199,173,150 192,166,143 193,167,144 199,169,143 186,160,137 194,168,145 198,172,149 187,163,139 178,159,136 180,159,134 154,140,115 109,107,58 117,120,69 159,153,105 58,51,54 78,68,69 69,62,62 42,37,39 109,100,94 183,148,133 117,106,101 182,153,131 186,162,138 187,158,136 180,150,124 78,63,71 173,132,114 255,207,171 181,142,112 142,125,101 134,115,92 147,123,101 98,100,47 87,88,38 55,43,45 83,62,37 106,109,60 91,94,45 57,47,51 125,90,75 153,142,109 178,159,134 187,166,141 165,152,120
178,149,127 188,159,137 176,145,124 194,163,142 183,152,129 196,166,140 160,139,112 140,124,91 156,141,105 127,114,82 141,131,93 131,124,85 104,95,66 55,41,25 64,39,22 86,52,32 156,111,88 158,110,83 137,92,69 199,168,147 194,164,138 187,158,136 184,158,135 179,153,128 189,158,135 189,158,135 195,161,141 191,160,137 182,151,130 179,148,127 187,161,136 154,138,105 107,109,63 68,65,21 58,51,51 64,54,58 43,38,40 79,72,70 104,91,86 125,109,103 113,104,98 57,56,71 104,96,104 167,147,138 175,150,131 90,76,81 156,122,104 195,147,118 175,139,108 141,110,87 160,126,106 153,119,99 121,132,76 105,109,55 64,54,55 121,118,78 127,120,81 122,108,79 56,46,47 124,97,79 154,130,106 119,102,76 127,125,78 119,119,76
165,142,111 168,145,114 159,138,111 154,134,104 111,58,5 138,115,75 132,85,53 97,95,46 87,86,34 144,146,89 114,116,59 130,132,79 156,143,109 61,39,31 187,127,102 255,182,138 255,190,141 234,151,102 190,156,134 189,160,140 181,155,134 191,165,142 193,167,144 192,163,141 194,163,140 182,151,130 169,140,118 172,146,123 174,148,125 170,146,124 65,58,58 67,59,78 61,65,78 132,127,126 55,50,52 53,48,47 77,76,69 85,75,74 97,88,82 127,114,109 42,37,36 47,40,40 51,48,63 51,50,67 52,49,66 63,56,68 156,143,140 253,210,175 196,156,120 152,118,88 162,127,102 159,124,99 127,117,77 105,97,63 111,77,34 160,134,109 175,146,126 171,142,122 58,46,46 146,108,87 170,146,122 179,155,129 158,134,110 178,154,130
170,150,120 144,133,89 110,107,63 117,57,16 159,139,130 122,114,133 129,130,151 79,81,97 126,129,80 160,158,100 126,123,68 104,104,72 88,79,75 147,116,104 207,148,120 255,214,165 255,200,147 236,152,108 191,166,147 177,155,135 175,155,135 184,163,140 191,165,142 186,160,137 182,151,128 184,154,128 182,153,131 184,158,135 188,159,137 174,153,128 171,150,127 173,152,129 169,156,149 75,68,66 56,49,52 72,67,66 91,82,78 85,76,72 108,97,94 46,40,45 49,44,46 155,139,122 143,124,108 139,118,95 161,140,113 80,79,96 111,104,116 253,210,175 232,193,154 174,140,108 170,131,103 184,147,121 59,52,52 109,74,20 116,72,21 67,54,47 92,76,59 97,84,61 37,32,20 117,74,18 120,103,68 133,120,86 143,115,86 176,149,117
174,157,133 181,164,140 171,154,126 50,34,30 65,64,79 93,90,105 117,112,128 160,158,170 181,174,186 147,143,156 128,86,73 71,68,85 81,83,99 110,118,136 140,147,161 163,165,179 247,237,241 155,147,153 179,162,138 193,179,154 202,182,162 196,175,152 200,176,152 185,171,144 190,166,142 184,163,138 183,162,139 185,164,139 193,162,139 189,155,133 185,156,132 185,156,134 199,168,145 182,151,128 54,46,52 91,82,76 87,78,74 84,75,71 44,39,41 40,38,39 49,47,48 120,108,96 148,132,128 67,53,55 53,40,35 90,92,108 102,100,110 218,180,145 173,153,133 173,145,118 193,157,128 196,166,140 138,130,94 132,122,82 140,119,92 147,123,97 139,120,95 149,135,106 124,118,84 65,59,25 134,90,37 104,107,56 123,125,70 110,109,57
166,152,127 150,136,111 96,89,46 85,77,94 115,114,129 45,42,57 68,65,80 87,83,96 76,72,85 181,179,191 98,93,109 98,95,110 119,118,133 118,121,139 135,143,161 151,159,177 211,203,211 185,173,178 181,128,103 155,118,103 156,130,136 127,118,131 123,121,145 140,138,158 167,156,165 184,167,157 201,171,145 189,160,138 199,168,145 193,162,139 178,149,125 173,147,124 173,149,125 177,153,129 55,52,56 86,75,70 101,92,88 88,79,75 49,44,43 40,38,39 51,46,48 130,111,95 145,123,103 161,140,117 158,139,114 78,75,92 93,86,96 207,173,155 62,57,59 169,158,141 217,185,155 79,58,35 119,114,61 162,157,104 135,129,83 126,119,78 118,113,74 98,98,53 109,108,54 78,78,35 133,137,79 126,130,74 110,114,58 116,118,61
111,80,68 84,53,41 74,44,29 38,34,47 51,49,61 47,45,55 78,76,86 89,87,97 83,80,97 132,129,144 116,113,128 121,118,133 110,112,128 112,118,135 119,125,144 138,146,164 191,187,198 203,196,208 83,79,92 186,189,200 160,162,176 142,144,158 158,157,172 218,217,222 255,253,255 252,242,241 173,153,144 170,126,100 174,133,106 164,123,96 160,119,90 135,94,74 125,89,71 148,113,100 60,43,33 89,73,67 99,90,86 82,76,71 44,37,37 43,38,40 109,98,95 101,91,90 122,109,117 158,147,130 171,151,131 74,63,72 177,161,146 124,115,111 116,102,88 139,128,121 158,134,110 137,111,88 124,122,73 115,114,60 125,122,69 106,104,55 126,123,72 108,107,55 141,139,92 107,105,58 115,110,67 117,112,59 114,112,65 121,118,74
50,36,41 46,35,44 132,110,104 83,63,73 91,87,96 29,28,33 73,71,79 65,63,73 85,82,99 126,123,138 133,130,145 100,99,114 100,99,114 107,106,123 115,113,133 135,136,155 198,195,201 100,93,103 73,69,80 83,81,91 86,84,96 118,116,128 126,124,134 176,170,175 253,251,255 246,242,253 250,241,235 220,188,156 248,210,162 250,208,156 255,217,159 255,211,159 255,233,178 255,212,157 178,135,118 164,121,104 166,130,112 158,123,108 161,130,118 166,138,125 137,105,91 137,106,98 89,66,53 74,60,60 58,47,54 107,87,80 150,134,130 214,182,150 40,31,25 88,68,48 127,94,69 123,109,82 151,138,104 122,119,66 124,74,41 134,67,40 129,71,47 160,104,70 130,120,69 111,118,59 97,101,45 128,126,66 129,129,70 120,120,57
59,31,20 49,34,42 65,49,47 67,60,70 25,21,30 23,21,22 48,47,50 119,117,127 85,82,97 117,114,131 132,134,150 125,122,139 109,106,123 115,114,131 133,136,156 167,170,181 176,173,177 76,72,83 73,71,79 86,84,92 94,92,100 52,50,58 155,148,158 160,152,158 219,212,215 255,253,255 255,246,242 215,202,197 247,206,159 255,232,174 250,210,158 248,211,158 255,236,177 255,228,171 250,206,155 152,107,84 175,134,116 161,123,106 138,106,92 134,97,82 116,79,66 53,31,13 180,137,120 171,128,113 167,126,110 154,111,94 142,100,87 142,107,80 38,32,25 116,72,34 113,85,58 129,100,78 123,114,67 138,71,44 117,58,30 123,64,36 121,57,31 153,72,45 141,66,37 138,71,44 142,72,46 147,70,37 146,91,48 151,124,77
47,39,47 54,44,45 109,81,68 51,47,58 44,41,47 37,35,33 30,28,29 36,34,46 75,72,87 110,116,135 115,122,145 97,105,125 104,110,131 122,129,152 138,145,159 198,193,195 145,142,146 79,75,86 75,72,78 79,76,82 81,77,86 83,79,88 38,36,44 190,187,193 177,170,173 255,255,255 255,252,255 242,233,229 238,195,150 255,237,178 236,193,144 255,231,170 255,222,167 138,108,93 160,129,106 142,111,92 141,109,93 146,114,98 148,117,96 165,134,113 71,35,15 133,79,31 152,104,86 159,113,87 180,130,99 135,94,76 180,123,94 177,124,101 85,58,42 159,102,62 212,146,98 170,115,84 97,49,22 149,76,48 143,68,41 135,72,39 148,74,38 143,69,33 163,83,47 146,77,46 152,78,44 166,97,61 162,94,58 129,62,37
141,84,55 79,51,40 72,55,58 40,37,52 45,42,46 78,71,69 79,72,72 36,33,48 68,64,73 104,102,112 105,103,111 78,76,86 93,92,109 117,124,138 140,138,150 183,176,176 123,120,124 75,72,78 67,63,72 67,63,72 61,58,64 75,72,78 48,47,50 40,39,44 184,176,182 212,202,203 238,235,239 255,249,248 219,201,198 255,217,169 158,138,129 171,138,113 130,105,88 145,120,103 147,118,98 144,113,94 163,131,117 150,122,109 145,117,104 126,100,90 139,84,41 211,143,100 164,119,96 147,125,117 154,131,120 54,44,45 164,127,112 61,41,34 86,52,30 148,97,60 41,34,32 65,41,35 69,45,37 66,39,23 114,61,36 181,82,41 183,90,58 144,84,59 154,87,62 147,78,49 144,79,42 153,95,62 145,72,42 155,76,37
42,35,45 40,33,43 37,33,44 64,70,91 53,51,59 43,38,37 45,42,46 39,34,50 65,61,72 97,94,100 91,88,92 65,61,70 88,85,91 108,102,109 139,137,145 179,172,172 172,161,168 79,75,84 67,64,70 52,50,51 50,45,44 63,57,62 38,36,37 36,36,36 72,69,75 183,176,176 231,224,222 255,249,242 235,224,219 152,122,105 161,130,107 110,88,91 149,110,96 136,97,83 151,113,96 155,112,97 147,108,94 142,103,89 132,96,78 50,29,25 149,86,35 219,149,100 183,110,53 107,78,58 106,80,57 255,204,151 49,37,51 54,40,40 48,35,28 52,39,36 37,30,28 57,39,34 48,28,21 47,32,23 44,27,17 44,27,17 51,39,41 61,38,37 71,54,44 88,59,39 149,87,60 182,90,58 144,75,46 188,97,62
54,37,43 51,35,31 49,33,27 53,40,37 53,43,47 69,65,78 65,63,75 40,37,52 67,65,73 90,86,95 90,87,91 63,59,68 79,75,84 101,98,104 120,116,127 171,161,165 158,148,152 81,77,86 75,72,76 36,31,30 161,132,99 97,77,57 51,48,54 48,45,49 61,58,73 69,65,76 168,161,171 98,92,99 196,183,180 132,109,94 131,132,151 220,214,219 106,97,93 128,95,86 161,118,103 155,114,98 80,64,77 52,43,54 44,44,56 45,33,23 172,105,62 169,103,55 208,126,70 132,97,82 104,74,59 82,61,38 110,73,58 48,34,34 57,44,41 62,48,48 43,34,30 56,38,35 41,29,19 43,28,17 48,31,23 51,34,24 39,67,121 40,48,76 48,31,23 44,29,20 49,27,19 49,27,19 58,35,20 121,64,33
54,41,49 45,33,35 46,35,32 46,34,34 55,37,36 54,43,50 48,36,36 39,37,47 57,55,63 79,77,85 81,78,84 61,57,66 73,69,78 92,89,95 109,105,114 156,145,152 195,185,186 94,88,93 87,84,88 35,32,36 122,94,67 212,174,139 90,71,59 75,67,73 84,80,89 116,112,123 167,161,168 238,233,232 207,198,194 115,109,114 68,69,92 104,101,116 232,215,216 122,91,81 138,101,86 146,109,94 173,135,116 157,121,103 148,112,94 71,47,41 170,110,67 201,131,84 140,94,68 169,134,121 153,118,105 88,67,63 55,47,64 38,34,45 36,34,44 37,35,43 40,33,43 52,34,29 40,24,18 41,28,21 45,29,23 47,32,23 34,53,102 30,48,86 42,26,24 43,31,21 48,32,28 51,32,20 54,31,16 181,95,61
52,41,48 61,50,57 43,35,43 34,31,37 157,147,109 133,126,97 41,44,36 37,35,47 46,44,52 72,68,77 74,70,79 61,57,66 67,63,72 86,83,89 99,95,104 139,130,141 179,171,177 175,167,173 90,84,89 73,70,76 84,61,50 129,85,57 167,132,105 56,42,42 75,65,69 95,87,93 132,124,130 157,151,156 252,246,251 95,91,102 193,187,192 182,174,180 175,164,161 131,103,94 128,100,91 116,90,76 137,106,87 130,95,80 119,84,69 124,88,70 157,118,106 163,121,110 161,122,110 169,127,116 152,114,104 148,116,111 70,51,53 48,44,57 48,38,56 43,42,57 48,41,53 48,33,24 37,21,19 41,26,17 41,25,21 40,26,26 48,46,70 29,47,87 47,34,29 47,31,29 45,33,23 55,33,25 75,43,38 124,66,40
54,46,52 40,32,38 52,41,48 34,33,38 138,141,108 43,45,42 33,39,40 27,25,37 40,38,46 61,57,66 67,63,72 60,56,65 70,67,73 84,81,87 99,96,102 122,114,120 139,131,139 153,145,151 144,136,144 144,135,148 57,42,33 97,79,58 84,64,46 83,64,52 54,44,48 77,67,68 96,86,90 129,123,128 88,85,91 122,115,118 149,139,143 176,169,172 220,213,213 144,118,106 143,115,104 131,108,95 130,99,91 125,92,81 128,96,80 133,101,87 138,100,81 141,98,81 124,85,71 123,88,73 123,92,80 110,79,67 106,73,62 143,108,95 132,99,88 161,128,117 144,110,92 74,42,37 41,28,25 43,26,16 43,30,23 34,22,24 42,28,30 38,22,20 45,30,19 51,31,24 56,34,28 54,34,27 75,42,35 99,47,26
