139,101,135 141,96,130 138,94,123 136,92,121 134,91,117 136,93,119 141,92,114 142,93,113 144,92,113 145,93,114 148,93,112 150,95,114 151,95,117 150,96,117 150,96,119 151,97,120 147,95,116 143,91,112 146,93,111 142,89,107 136,85,100 134,85,105 133,85,102 133,86,107 130,83,104 128,84,104 128,84,104 128,86,105 130,89,113 117,83,109 116,72,90 96,54,61 93,54,63 102,66,79 99,56,66 96,54,59 92,52,56 95,54,63 100,53,62 105,55,61 101,60,71 84,56,73 65,43,51 60,38,46 56,39,42 51,34,40 50,32,41 48,33,41 47,34,44 47,34,44 49,35,37 54,37,40 63,46,68 58,44,70 40,31,53 34,32,52 39,35,55 107,105,129 48,44,64 72,49,62 67,40,52 82,48,55 87,47,51 86,46,50 88,46,49 97,49,47 155,76,69 102,56,58 97,50,55 105,55,61 55,46,68 88,79,103 55,52,79 53,55,82 69,63,84 103,62,71 103,57,59 108,59,60 111,58,60 111,58,60 114,57,56 114,57,56 115,58,59 118,56,58 121,59,57 120,57,51 120,57,51 122,56,53 124,58,53 126,58,54 128,60,56 138,67,66 139,65,65 138,65,60 139,65,58 139,65,60
147,102,129 150,105,132 147,101,131 146,102,131 144,102,131 145,102,128 152,100,123 152,100,123 153,99,120 153,99,120 155,99,123 155,99,123 158,97,123 155,96,119 156,97,120 153,94,117 153,89,103 149,83,98 147,81,94 146,80,91 144,82,94 143,83,99 142,82,98 141,84,96 141,79,91 136,73,78 141,74,74 148,85,92 139,84,100 126,69,79 130,68,70 115,58,57 113,56,55 116,56,58 124,64,64 111,59,58 107,58,59 106,56,62 111,59,65 114,63,64 118,62,65 103,58,66 84,53,61 76,50,56 67,43,49 63,39,45 58,39,46 55,33,36 63,37,41 65,39,43 66,42,48 79,54,68 102,74,93 98,41,42 105,48,49 90,41,42 81,50,56 84,48,56 65,40,54 70,42,42 95,58,74 81,55,74 94,53,53 95,51,52 95,50,47 98,53,50 125,62,58 116,66,74 96,55,64 97,66,84 100,85,107 57,48,72 44,40,64 47,43,65 54,43,66 96,62,74 109,62,69 111,60,63 110,58,57 114,57,58 114,57,54 116,56,54 116,56,54 119,55,56 122,58,61 119,56,50 122,56,51 122,55,48 129,59,51 129,59,53 127,59,55 129,58,57 133,65,63 131,58,53 142,65,59 139,65,60
163,102,128 167,100,118 168,101,121 161,96,115 157,101,123 157,101,123 167,101,116 164,93,108 164,91,102 158,85,96 164,87,99 166,89,101 168,96,116 164,92,112 165,89,101 160,84,91 159,83,88 157,81,86 158,79,83 156,78,79 154,78,83 155,79,84 156,78,79 154,76,77 153,74,69 150,71,64 157,72,64 157,72,62 150,74,77 149,71,70 145,63,59 138,64,59 131,60,57 136,62,62 128,60,56 118,56,56 117,55,55 115,55,55 123,61,63 134,67,69 132,68,71 130,67,72 111,60,63 105,58,65 97,54,64 91,52,63 84,48,58 84,48,58 106,49,48 112,50,50 118,55,49 118,52,49 137,60,56 73,49,65 72,44,61 79,48,59 41,27,40 58,32,38 40,25,35 61,37,53 88,47,56 75,43,59 99,48,51 100,51,52 101,53,51 104,56,54 124,74,80 117,62,60 116,63,67 90,64,73 49,33,50 62,38,54 65,35,36 67,33,31 85,37,33 97,40,39 133,69,72 131,64,68 136,65,64 134,62,64 139,65,65 149,64,61 134,63,60 129,58,57 132,58,53 122,52,46 121,54,45 130,56,49 147,63,55 142,61,52 153,65,56 129,52,46 122,55,55 121,55,50 124,58,53 126,58,54
165,86,94 166,80,82 165,82,85 161,78,81 159,80,86 161,82,90 163,83,85 164,81,82 166,83,86 165,82,83 169,83,85 171,84,86 166,85,92 173,93,104 168,85,86 164,81,82 160,80,80 162,82,82 164,79,76 161,79,75 162,77,76 161,76,75 162,76,71 160,75,67 160,75,70 160,72,65 164,75,64 163,73,65 151,69,65 156,70,65 158,70,61 156,68,59 154,70,62 152,70,64 145,68,62 134,63,60 129,63,60 132,66,63 136,65,64 141,66,64 142,68,68 138,66,70 131,67,68 129,67,69 123,67,72 118,64,73 112,62,70 109,62,69 121,66,66 114,54,54 97,48,49 109,60,63 133,70,77 69,42,54 58,34,52 98,78,99 104,84,105 95,77,104 55,54,85 31,15,32 103,63,82 68,69,103 119,101,130 114,103,130 122,89,121 108,85,112 121,90,110 117,85,110 105,84,112 57,45,61 45,40,58 49,36,55 50,31,45 49,26,27 59,31,33 67,34,38 132,69,74 133,69,72 122,58,57 126,59,59 130,56,56 135,58,54 122,59,55 120,53,53 124,53,50 110,47,41 110,49,42 119,51,47 130,57,52 133,59,54 141,63,53 116,46,40 108,44,43 111,45,42 113,47,44 115,49,46
164,73,72 171,80,77 171,75,71 173,79,79 175,81,81 176,82,82 173,82,79 173,82,81 173,82,83 175,81,81 173,82,81 174,83,80 179,85,83 176,82,82 178,81,80 176,79,75 175,79,75 169,76,71 169,76,69 170,77,70 171,75,69 169,73,67 168,76,66 171,76,67 168,76,62 167,76,59 168,72,59 165,75,67 158,70,61 153,68,58 163,68,57 163,71,57 173,75,60 175,72,59 173,72,61 165,69,58 154,69,61 143,64,57 140,61,54 148,66,60 154,70,62 150,68,62 147,65,63 150,70,70 150,71,75 146,70,75 137,68,73 130,65,71 129,67,69 127,60,62 103,52,55 109,56,60 110,46,47 140,77,82 93,41,49 103,58,66 90,44,46 110,64,66 65,45,55 34,20,35 100,96,146 78,102,180 109,130,196 80,96,164 72,73,136 78,65,84 42,54,87 33,46,92 70,84,136 103,93,124 95,52,62 70,32,34 56,26,29 48,23,20 56,28,26 53,25,23 87,37,35 132,63,64 140,66,57 142,65,59 142,63,56 143,64,57 136,63,56 127,60,53 120,54,49 112,53,46 108,49,42 120,54,51 117,47,41 122,52,46 122,53,40 118,53,45 117,55,53 110,48,48 112,50,48 105,43,41
173,72,61 172,76,67 178,78,73 179,79,74 179,79,76 177,80,76 176,79,78 175,78,79 176,80,76 175,78,77 175,81,79 177,81,77 181,81,76 179,78,71 177,78,70 176,75,66 175,76,64 176,75,64 174,75,63 174,76,61 174,74,58 172,74,59 174,76,61 175,75,59 173,76,56 172,75,55 171,71,55 162,74,65 147,60,48 156,71,61 154,62,48 160,65,52 166,67,48 181,72,52 183,74,54 185,76,56 180,74,60 173,75,60 165,73,61 159,67,57 165,73,63 166,74,64 166,76,68 165,75,69 163,78,70 157,72,67 149,75,68 145,72,67 142,68,68 148,70,71 130,68,66 116,56,58 130,68,68 116,60,65 123,65,80 124,76,90 98,67,75 94,54,60 57,39,50 53,54,73 58,67,119 85,98,165 80,102,172 80,100,171 74,92,159 77,50,64 82,94,156 76,92,160 78,93,150 74,49,61 80,45,50 71,40,48 44,16,16 78,40,44 101,61,63 64,15,18 95,40,38 133,64,65 140,66,59 137,64,59 134,61,56 131,57,55 117,54,50 118,55,51 112,51,46 108,48,46 96,45,37 99,42,39 109,46,42 110,47,43 112,47,39 97,41,33 97,42,38 94,42,39 96,40,34 89,38,30
179,72,52 181,74,58 179,72,54 179,72,56 180,74,62 182,81,70 180,79,72 178,77,68 178,77,70 177,78,70 173,76,70 172,76,70 178,77,66 175,77,62 176,75,64 180,77,64 178,75,60 176,74,56 176,74,56 178,73,56 175,73,53 175,73,51 174,71,56 171,72,53 176,70,47 179,72,42 181,71,45 171,64,44 168,63,44 168,73,62 159,64,48 162,68,52 168,69,50 177,70,52 184,71,46 187,69,46 194,74,53 191,73,50 182,74,51 176,69,51 168,68,52 177,74,59 179,74,57 175,75,61 169,74,63 164,75,64 156,73,60 158,73,63 150,69,60 149,64,59 141,66,64 139,65,63 132,61,60 143,66,62 147,65,61 150,68,66 128,55,43 117,72,76 48,46,70 86,78,113 108,118,183 101,121,194 81,66,99 87,109,179 81,85,129 130,72,76 74,96,168 78,95,158 74,90,156 45,46,78 87,42,48 80,42,48 92,45,52 98,53,57 64,27,26 58,30,28 75,37,39 109,56,58 116,56,56 116,56,58 118,56,56 122,58,57 106,51,51 87,43,42 92,43,44 100,48,47 80,37,33 78,37,35 86,41,38 100,50,46 98,46,43 98,46,43 92,44,42 99,51,49 92,42,38 95,45,43
179,71,46 180,72,49 180,72,49 185,76,58 177,72,53 176,71,54 179,73,59 177,71,57 176,73,60 174,73,62 173,74,64 173,74,66 176,76,62 175,74,63 178,75,62 181,78,65 180,78,60 176,74,54 176,74,56 177,72,51 178,72,49 179,71,46 178,69,49 173,66,46 178,70,45 176,68,41 182,66,35 186,70,39 194,75,47 191,76,56 192,72,42 184,72,44 184,72,44 174,66,41 169,61,38 185,67,44 198,73,45 191,70,43 195,74,49 178,65,42 157,63,45 160,66,50 176,71,54 183,76,60 178,76,58 170,72,57 161,72,57 145,61,51 125,52,45 133,59,52 143,66,60 143,69,60 132,64,60 123,53,45 124,46,36 114,43,42 113,44,31 91,35,29 76,52,70 64,51,70 64,49,69 83,55,72 83,76,104 56,44,60 58,40,51 92,45,54 60,62,116 84,78,122 101,95,139 65,63,101 105,43,43 94,39,28 96,41,41 86,40,40 108,47,42 88,38,34 91,56,61 95,53,56 98,49,52 91,47,48 90,44,46 86,36,42 78,38,40 72,34,38 71,34,33 71,33,35 68,33,34 66,33,33 59,25,23 60,26,22 68,27,25 88,40,38 91,43,41 88,42,42 84,35,36 87,43,42
182,72,50 183,73,49 183,74,54 183,73,51 184,73,56 185,76,58 185,76,58 181,74,56 185,78,62 186,80,66 184,81,68 183,79,69 182,79,66 175,73,55 173,74,53 177,73,49 182,72,46 181,74,54 178,73,54 179,73,50 177,71,46 179,71,46 177,71,48 174,67,47 173,71,49 173,69,45 173,71,51 162,60,40 164,62,42 172,73,61 169,67,47 172,65,45 176,66,44 173,65,40 164,62,42 159,60,37 158,64,41 161,64,40 175,70,51 171,66,47 152,64,44 140,63,46 137,61,50 130,57,50 122,57,47 132,59,50 135,59,46 125,55,47 107,52,41 116,54,45 126,53,46 138,61,44 122,56,51 102,43,38 131,48,31 90,40,36 118,46,29 115,43,29 113,62,77 75,38,54 135,78,79 93,59,68 74,50,56 51,43,51 70,42,44 95,43,42 76,48,50 72,45,57 101,58,73 99,43,48 110,45,37 127,54,47 83,35,33 102,47,45 80,32,28 84,40,41 102,54,52 103,53,51 106,49,46 113,53,51 103,46,45 110,50,48 104,48,42 102,50,45 86,38,34 80,36,35 92,44,42 71,30,28 76,32,31 73,30,26 74,33,31 92,47,44 89,45,44 81,35,35 87,38,39 95,49,49
186,75,56 189,79,57 195,82,61 194,79,57 195,82,61 193,79,61 196,82,64 194,83,64 191,80,63 190,81,63 183,78,57 178,73,54 175,73,53 176,71,52 177,72,53 180,73,57 179,74,55 179,74,57 178,73,52 179,72,52 178,71,51 178,71,51 177,71,46 177,71,46 178,74,50 179,73,48 173,75,60 154,65,50 153,65,47 157,71,66 163,68,55 171,75,62 158,67,48 151,63,43 149,61,41 146,59,36 148,60,42 147,61,42 146,58,40 146,63,43 147,65,45 151,62,47 140,63,46 137,62,46 122,57,47 118,53,45 122,55,46 119,52,45 113,55,43 127,57,47 132,58,49 145,62,45 142,66,55 93,41,38 127,50,35 96,36,34 144,53,34 99,37,26 110,46,45 124,39,31 150,63,47 106,58,56 79,55,61 58,47,54 76,43,47 142,65,59 60,37,48 76,40,50 169,71,70 74,39,44 124,51,39 138,65,58 70,31,30 100,43,42 111,50,45 76,38,42 124,67,64 112,57,55 102,50,45 110,55,51 105,53,48 113,56,53 104,47,44 101,51,45 94,46,42 85,39,39 99,44,42 92,41,42 91,43,41 82,39,35 55,30,31 60,30,31 70,36,43 66,33,37 63,37,41 58,32,36
188,70,49 194,76,55 201,79,57 203,78,57 200,80,57 197,82,60 196,83,60 197,82,62 197,82,62 192,77,57 189,79,57 188,78,56 187,79,56 187,77,55 188,79,61 185,78,60 181,79,61 177,75,55 176,74,54 178,76,56 178,73,54 178,73,54 180,75,56 179,72,52 181,73,46 184,75,46 186,81,62 170,68,46 166,69,47 169,74,63 170,68,46 171,77,56 162,69,48 152,64,44 149,64,40 151,64,41 151,61,39 155,62,39 157,64,43 163,70,49 161,67,46 156,63,42 150,64,45 145,62,47 129,59,49 128,58,50 122,60,47 118,53,43 120,55,43 128,59,44 137,63,40 147,68,47 149,65,50 164,86,85 99,53,64 70,31,42 87,39,37 87,39,35 121,55,52 96,39,38 105,47,35 131,70,63 86,57,62 52,45,48 79,49,50 108,46,37 110,51,46 69,24,19 78,32,34 82,42,44 117,52,44 99,43,37 89,42,47 115,55,57 102,47,45 112,59,61 125,59,56 115,59,53 103,51,48 110,55,51 101,49,46 101,51,49 90,45,42 106,56,54 82,38,39 111,54,53 113,53,53 90,38,37 70,35,40 48,31,37 43,28,36 41,28,36 45,34,43 46,32,45 46,34,46 47,35,49
193,73,50 198,76,54 204,77,57 205,79,56 203,79,55 204,79,58 199,81,58 201,81,60 202,80,58 201,79,57 198,80,59 194,79,55 196,81,59 197,82,62 188,78,56 182,72,50 179,72,52 178,72,49 185,77,54 189,81,58 189,81,58 190,82,59 187,79,56 187,77,51 190,78,50 189,77,49 193,85,58 181,75,48 172,68,44 174,74,58 172,68,42 175,73,53 167,68,47 161,66,48 154,64,40 154,64,40 157,63,40 155,61,36 164,67,43 163,66,46 165,68,44 159,65,44 152,64,44 153,67,48 134,59,43 144,69,51 137,65,46 135,62,48 130,58,46 141,66,50 148,65,43 142,63,40 147,64,47 158,70,52 157,71,52 153,60,39 150,66,53 133,57,46 109,50,43 79,24,20 84,33,25 95,47,41 76,52,61 54,44,48 89,54,55 90,36,27 93,38,27 92,37,22 104,41,37 98,46,41 75,32,28 73,28,32 69,34,37 66,26,28 87,43,42 116,56,56 138,63,61 138,67,64 115,56,51 115,59,53 105,50,48 92,43,44 84,39,36 93,45,43 82,36,38 104,47,46 96,43,45 88,44,45 43,28,36 38,34,47 43,31,43 38,26,40 38,34,47 34,29,45 34,29,45 46,38,55
200,73,53 202,75,55 206,75,51 209,78,54 210,79,55 208,79,57 205,79,56 206,77,55 204,78,55 205,79,56 196,77,51 196,79,53 198,77,52 193,73,50 187,73,46 196,78,55 195,77,54 195,77,54 190,77,52 189,76,51 196,81,57 194,80,53 192,80,52 194,79,55 201,80,55 198,79,53 198,79,51 178,66,36 181,73,50 179,72,40 173,66,46 176,71,52 172,68,44 161,64,40 161,64,40 161,65,38 163,67,40 160,62,36 164,66,36 166,68,42 161,64,40 158,64,41 157,64,43 151,63,43 145,63,43 143,64,43 138,62,40 140,64,42 136,59,40 141,59,39 164,67,45 162,68,47 150,64,43 161,70,53 159,71,51 132,48,31 140,49,32 126,43,30 121,61,61 118,57,50 107,51,45 126,70,62 74,50,54 55,43,48 87,54,54 92,37,24 106,48,38 119,57,46 98,43,30 115,55,41 129,51,39 127,49,37 103,38,30 138,64,57 122,55,46 134,67,58 135,68,59 132,67,59 122,59,53 116,55,50 100,48,43 93,43,39 94,46,44 94,45,46 89,39,35 86,41,38 65,40,41 48,31,37 41,32,45 43,34,49 39,28,37 46,32,47 38,28,46 42,34,53 39,31,50 44,30,45
190,71,45 195,74,49 206,76,49 210,80,53 210,78,50 208,77,53 205,79,54 208,77,53 203,74,50 198,74,50 183,70,45 184,71,46 188,69,41 186,71,47 191,72,46 191,74,48 185,71,44 186,71,47 188,75,50 183,73,47 184,72,42 186,74,46 187,73,46 193,75,52 195,76,48 198,78,48 195,77,44 181,70,37 181,75,50 177,69,35 176,76,62 179,71,44 172,68,42 170,69,44 169,68,41 168,67,40 164,66,38 165,67,39 161,63,35 164,66,38 164,66,40 161,67,42 152,62,38 149,64,38 145,63,43 144,62,40 135,56,33 139,60,37 138,59,36 142,60,38 157,64,39 161,64,40 162,68,45 153,62,43 153,67,48 148,56,42 138,52,31 117,41,17 85,32,18 125,54,37 167,70,50 128,68,54 66,52,54 50,43,46 110,65,62 156,73,51 120,55,45 101,42,35 112,46,32 133,57,44 125,52,45 118,48,38 121,51,43 142,66,55 137,65,51 134,61,52 144,68,57 129,59,51 132,65,58 122,62,52 104,50,43 92,42,36 94,44,38 95,45,43 94,42,41 72,35,34 48,29,31 48,33,41 44,32,46 42,30,44 36,28,36 42,33,46 44,35,50 43,31,47 45,31,46 53,38,46
