87,56,48 76,49,42 71,47,41 140,93,70 138,75,44 221,129,76 85,100,107 108,99,93 255,166,125 255,199,152 104,86,65 135,125,113 118,109,94 157,153,116 201,207,155 180,185,140 137,121,90 253,150,94 255,158,112 129,85,73 63,47,45 91,68,65 97,90,104 79,69,89 237,168,139 105,83,91 108,116,136 79,56,55 72,55,56 71,55,70 105,90,100 81,79,99 28,26,24 30,23,21 155,117,107 98,83,93 142,101,99 67,39,30 63,41,35 67,45,39 75,53,47 68,44,36 70,46,38 75,51,43 74,52,46 60,43,35 69,47,41 61,51,52 82,73,65 66,56,55 49,43,48 82,69,90 108,128,156 108,88,79 69,57,57 125,117,106 73,57,40 78,62,45 73,58,47 53,41,41 63,53,54 59,49,48 61,52,48 45,36,32
70,46,38 83,59,51 68,45,42 94,57,44 105,69,51 194,105,72 111,102,94 93,84,76 81,72,66 107,98,90 125,117,106 128,120,107 94,86,73 154,154,111 175,182,127 182,188,136 133,131,102 196,134,105 243,139,88 179,116,92 80,57,54 80,57,54 101,92,105 179,117,104 251,160,120 151,101,86 142,120,128 72,55,61 73,56,62 67,54,64 86,84,104 47,44,50 31,24,27 34,27,25 60,58,70 70,84,105 70,83,102 59,42,34 67,47,40 61,41,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 64,44,35 220,207,204 196,185,178 59,50,46 142,133,127 222,217,205 226,224,202 217,198,184 88,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
47,34,27 79,55,47 76,53,52 78,52,42 97,71,59 164,142,108 107,101,92 99,90,82 113,105,94 113,105,94 122,117,105 117,109,98 95,87,74 141,140,104 169,174,127 169,174,127 147,145,112 71,67,50 231,131,81 173,104,71 80,53,48 76,55,44 80,93,94 214,129,92 207,144,122 101,80,97 64,91,75 83,65,62 73,56,59 68,53,61 168,161,93 52,41,36 68,46,26 94,64,36 148,122,97 105,95,85 64,77,92 64,44,35 60,43,35 55,38,30 62,40,32 70,48,40 78,54,46 74,47,40 60,38,30 82,73,69 40,34,29 207,199,186 246,235,220 255,254,239 86,82,74 75,71,65 108,101,99 121,114,112 65,59,54 144,136,123 71,55,51 71,55,49 93,78,69 71,60,55 59,50,46 58,48,47 53,44,40 45,36,32
55,39,33 79,59,50 72,54,53 57,50,50 78,61,53 120,112,101 109,101,90 111,103,92 124,116,105 104,96,85 87,81,74 89,83,76 69,65,57 126,126,94 156,158,116 152,157,112 140,144,106 70,70,56 163,90,58 213,134,90 98,66,50 95,69,59 83,92,103 97,75,83 151,114,113 79,77,99 63,81,96 64,50,52 74,60,73 62,48,63 149,118,95 81,62,46 66,49,41 124,98,77 125,90,63 119,94,75 69,64,63 50,34,32 69,49,40 54,43,36 65,43,35 68,46,38 75,53,45 59,46,43 74,52,46 69,51,50 49,42,40 165,157,144 166,158,145 196,188,175 109,103,98 58,53,50 98,96,94 107,100,100 42,35,33 128,120,107 51,41,40 43,34,30 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
59,43,39 65,53,53 46,36,40 57,48,44 97,86,79 96,88,77 95,86,78 86,77,69 94,85,79 108,99,91 86,75,72 72,63,59 51,49,47 97,95,75 153,154,115 154,159,114 139,143,105 76,76,60 126,82,56 213,137,97 102,79,68 173,105,67 68,78,98 83,101,98 70,87,82 87,99,107 110,110,107 69,52,53 65,54,51 162,127,100 100,76,52 124,98,75 114,92,72 139,110,88 179,136,101 138,107,86 68,57,52 55,44,37 61,51,41 70,82,104 65,44,40 66,45,34 78,57,55 73,76,96 76,56,49 67,54,47 83,76,74 123,114,106 120,111,103 116,107,101 117,113,105 94,89,86 72,67,69 83,81,79 47,40,38 130,122,109 53,48,45 59,52,52 66,54,56 50,39,36 44,35,29 52,43,37 51,42,38 44,35,31
43,52,77 42,51,76 40,57,77 41,55,78 68,64,56 79,73,68 77,71,66 74,65,59 80,71,65 69,63,58 58,53,52 49,47,45 54,52,50 45,44,35 138,142,102 155,160,117 160,165,122 98,100,72 96,73,70 105,83,75 106,68,51 211,120,78 72,87,73 73,89,70 78,90,70 81,92,79 91,96,76 113,98,87 142,126,111 164,129,102 150,110,76 116,82,60 108,77,56 184,140,100 144,108,86 102,70,56 76,71,68 101,108,120 47,51,66 38,49,76 38,56,82 41,54,82 36,56,84 37,55,81 47,55,83 135,130,132 64,57,55 94,88,83 96,92,86 90,86,80 78,73,75 83,76,74 58,51,49 79,74,71 49,43,38 143,136,120 166,141,113 97,81,64 69,53,36 77,61,46 74,58,45 76,65,58 53,43,44 59,52,52
33,33,30 29,29,26 38,39,42 58,48,38 54,49,48 42,40,36 52,50,46 44,45,37 48,44,38 46,45,38 49,47,45 47,45,43 53,53,50 40,38,36 91,88,75 144,148,108 161,166,121 122,127,93 74,60,60 53,58,64 48,48,56 68,56,56 55,61,64 41,52,63 57,67,73 139,144,143 112,103,88 149,122,104 145,119,105 171,129,91 255,202,152 225,170,129 230,188,146 147,106,75 185,141,113 223,182,153 66,60,55 69,57,59 68,47,45 37,55,81 44,59,93 37,55,81 64,52,57 62,42,33 61,39,33 65,48,38 62,56,49 83,77,72 83,78,75 74,69,66 70,65,62 71,64,64 71,65,60 48,41,44 97,90,88 151,147,130 125,121,102 143,139,118 142,133,116 139,136,112 135,131,110 124,117,99 124,115,98 133,128,116
31,31,41 32,34,34 48,51,43 60,58,38 42,41,34 129,135,106 78,72,65 79,70,64 71,65,60 81,72,68 76,72,66 74,70,64 68,67,60 51,47,41 34,32,28 116,120,82 171,177,127 137,142,99 40,51,38 39,45,32 37,41,43 66,68,53 35,40,18 44,52,31 49,54,32 96,87,70 143,119,93 101,85,79 190,155,128 194,148,109 235,190,142 241,197,155 193,152,107 203,164,121 200,154,124 201,158,113 94,74,65 83,71,71 75,52,49 60,62,76 40,53,70 33,41,59 79,57,49 73,50,47 73,51,45 56,43,40 122,113,107 119,113,106 115,106,100 124,115,109 113,107,102 98,92,87 45,43,44 49,42,45 158,103,51 134,94,69 151,115,82 138,104,70 138,102,73 146,110,79 118,89,58 87,52,27 110,74,45 134,85,49
39,45,46 41,48,43 48,56,46 41,50,33 42,46,31 127,127,93 71,65,56 86,77,71 92,83,77 102,94,83 99,91,80 93,84,76 88,79,73 70,64,57 49,48,39 188,194,144 161,166,123 129,134,102 41,36,22 41,44,32 31,40,42 40,48,34 84,85,64 46,50,21 50,53,31 111,98,77 143,116,100 213,172,141 90,67,36 198,156,114 209,165,127 206,160,121 229,186,141 255,214,173 255,233,183 255,239,189 240,197,162 61,52,48 79,57,51 66,69,87 45,73,125 38,46,62 74,63,48 72,54,49 65,50,41 47,36,33 109,103,96 116,110,103 117,108,102 122,113,107 112,108,100 100,96,90 55,49,44 51,44,44 165,120,87 131,88,55 113,79,49 138,102,73 106,70,41 108,72,43 149,111,76 152,107,74 181,126,72 182,124,73
39,45,46 52,59,54 50,58,44 48,57,40 51,53,36 134,134,102 77,71,62 74,66,55 86,78,67 108,100,89 88,79,73 85,76,68 80,71,65 76,71,59 182,187,140 155,160,117 118,121,88 90,93,71 84,83,47 105,101,53 79,76,63 114,116,63 115,112,72 73,76,56 65,65,49 106,91,69 116,100,87 243,193,151 184,149,113 204,162,120 208,166,124 204,162,120 255,202,166 207,139,103 243,186,142 255,223,179 207,172,136 66,55,52 65,44,40 33,46,63 25,57,95 38,50,72 70,71,50 61,48,43 44,34,33 34,28,23 89,83,76 101,95,88 109,100,94 96,87,81 94,90,82 104,100,94 69,65,59 30,23,21 199,149,103 159,116,83 147,108,76 147,106,75 157,116,85 146,105,74 145,105,71 161,115,74 188,134,84 203,148,94
38,47,30 28,35,30 61,69,57 47,58,43 98,101,77 70,67,41 85,77,66 87,79,68 86,78,67 106,98,87 91,83,72 94,85,79 83,79,60 176,176,133 162,167,124 129,132,101 74,77,57 58,59,47 44,55,40 54,57,33 49,52,44 69,68,41 69,73,44 45,48,28 52,55,31 105,93,67 135,118,110 91,80,63 186,142,102 208,167,122 202,164,116 153,115,80 255,209,170 212,151,115 227,164,129 208,159,121 165,125,100 109,88,84 56,66,84 52,56,41 33,55,71 76,77,65 38,56,82 79,81,53 50,54,37 39,50,39 82,73,67 91,85,78 92,86,81 91,85,80 91,84,84 77,72,69 82,70,72 156,126,98 132,88,50 136,92,62 121,85,56 118,79,51 140,99,68 152,111,80 161,118,85 167,119,74 204,149,95 217,166,113
42,51,34 42,51,34 54,62,48 42,51,32 162,167,124 76,71,59 79,71,58 86,78,67 95,87,76 95,87,76 81,70,63 89,81,59 149,151,109 137,142,99 117,120,87 70,70,54 44,51,33 46,54,40 42,50,38 46,55,38 39,45,46 46,54,40 46,54,44 43,51,39 52,56,41 108,89,73 175,150,131 56,56,42 187,145,107 194,151,116 201,162,123 219,170,132 255,232,189 224,173,138 189,138,101 179,134,99 133,96,72 138,112,100 88,83,53 121,116,61 63,70,65 54,70,97 37,45,54 50,61,46 40,52,34 45,54,35 47,48,40 62,60,58 76,71,68 70,66,60 68,61,61 96,82,68 142,102,77 170,132,97 155,112,79 169,129,95 141,102,72 151,115,86 90,54,25 144,99,64 184,135,86 155,102,59 154,95,49 168,109,63
45,54,37 48,57,40 41,45,28 50,53,33 150,152,110 75,69,60 80,72,61 80,72,61 94,86,75 94,82,72 173,120,79 255,216,158 182,139,106 96,97,76 67,66,57 65,63,61 42,50,36 47,56,37 49,56,51 44,55,42 38,44,45 42,51,34 44,56,38 51,62,49 59,60,50 107,92,70 172,141,118 42,49,42 175,140,102 99,65,31 132,101,64 253,206,172 230,183,149 213,164,128 187,138,102 159,118,89 136,102,80 118,97,86 146,143,62 135,130,61 111,118,63 53,62,75 57,56,29 33,41,48 42,50,36 35,44,27 118,117,106 100,93,91 77,72,69 86,82,74 122,112,111 122,94,67 131,90,59 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,45 158,95,44 185,115,64 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 160,162,120 79,74,62 79,71,60 81,73,62 86,78,67 98,81,71 255,199,135 224,156,111 163,123,100 65,69,54 88,84,78 48,46,47 39,39,34 39,45,36 35,40,36 39,45,36 36,37,40 44,45,35 43,44,36 42,48,39 54,47,45 114,99,79 190,160,134 68,69,48 146,118,80 202,163,120 206,166,132 205,159,131 189,138,110 195,146,110 186,142,104 163,122,91 129,96,69 102,81,68 80,74,40 65,63,32 55,58,36 51,53,53 43,46,38 36,40,42 39,45,36 44,50,41 85,81,75 83,78,75 84,79,76 77,71,64 86,76,75 183,144,105 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 198,148,102 220,161,113 217,157,105
193,166,123 190,163,120 181,155,114 166,146,100 139,136,96 79,71,60 79,73,64 85,77,66 237,200,160 228,170,117 194,130,86 186,121,82 87,79,68 80,74,67 70,68,66 55,53,54 41,41,41 73,73,73 81,81,78 97,94,79 133,116,90 162,140,104 168,146,110 162,137,107 150,130,98 109,96,75 95,74,59 157,128,104 145,121,95 114,84,56 102,83,67 151,121,106 62,40,34 91,59,43 141,98,65 144,104,79 110,81,61 87,74,69 94,95,85 112,112,69 121,119,57 138,130,65 111,104,43 114,111,46 116,108,43 150,143,75 115,114,62 63,58,55 54,48,14 79,77,30 147,134,111 178,131,79 148,108,74 123,80,47 119,79,45 133,94,64 140,101,71 140,99,70 137,92,59 151,97,49 209,151,98 235,172,121 239,170,116 226,161,101
123,111,99 120,108,96 97,92,94 68,68,63 140,139,103 86,78,67 77,72,60 81,71,61 161,139,119 92,81,66 127,100,84 99,83,66 98,86,74 81,72,68 63,61,59 55,53,54 46,41,43 106,94,82 116,98,77 127,108,83 144,129,93 142,132,79 135,129,63 122,114,51 150,145,74 82,75,32 119,110,52 133,124,64 169,136,99 180,146,114 94,69,41 155,121,91 158,114,86 225,168,137 107,70,57 108,86,78 77,64,57 181,158,118 179,154,108 176,150,98 175,149,95 147,135,78 137,131,67 131,128,61 128,120,55 154,141,78 131,128,61 90,86,80 101,92,88 109,109,48 157,116,85 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,103,69 141,101,65 185,137,92 203,147,100 223,168,116 224,169,115 196,137,91 200,145,93
130,122,59 120,114,50 120,110,59 180,160,112 248,190,139 89,81,70 86,78,67 87,72,63 110,101,86 90,80,70 100,90,80 104,93,86 174,134,100 74,72,73 62,60,61 55,53,54 41,39,37 149,135,108 133,121,66 154,147,86 131,124,54 135,129,63 128,122,58 164,153,89 126,120,54 131,129,57 130,129,62 109,100,40 190,156,122 194,154,102 210,171,132 127,114,109 219,185,155 167,128,100 105,78,62 98,77,62 150,129,88 169,141,103 156,134,85 131,118,57 129,121,58 117,110,42 129,122,54 133,126,56 148,141,69 165,156,82 135,125,74 86,76,64 87,80,60 164,119,84 154,111,78 133,94,64 142,103,71 148,108,74 153,113,79 148,108,72 151,105,66 201,149,99 204,145,88 225,165,111 218,153,96 185,131,83 215,163,113 181,124,80
181,153,113 184,156,116 186,155,118 181,153,113 255,191,139 85,80,68 88,80,69 91,77,63 102,91,84 86,77,69 107,99,88 98,87,80 146,113,88 67,57,56 62,60,61 56,54,55 41,39,40 57,51,46 138,126,71 141,134,73 97,93,33 126,123,58 133,130,63 160,145,84 171,157,101 178,156,107 179,160,103 203,166,113 157,132,88 231,186,138 162,137,120 176,155,130 142,126,120 163,149,124 141,125,110 107,96,93 41,36,35 114,105,78 149,141,78 150,135,86 160,139,83 152,134,90 143,129,73 144,133,71 106,87,62 139,111,82 144,117,85 155,128,94 139,112,78 136,112,77 115,90,60 155,121,91 191,154,128 145,104,75 126,90,61 157,111,74 178,130,85 187,135,87 202,136,86 216,150,98 224,157,105 255,188,136 230,165,108 210,144,89
175,144,105 177,146,107 172,144,106 172,144,104 255,221,177 91,86,72 82,74,63 99,83,68 89,78,71 95,86,80 103,94,86 103,94,88 82,66,60 138,112,89 58,55,59 56,54,55 45,43,39 46,44,42 180,154,115 186,158,120 189,161,123 187,159,119 194,166,128 202,170,128 203,171,125 193,158,120 191,159,115 142,104,67 172,146,105 249,205,154 201,175,161 255,240,191 190,165,148 105,92,87 207,188,161 72,60,60 64,54,55 61,54,54 68,58,59 141,129,92 116,101,63 73,63,23 112,95,71 136,112,88 132,107,77 147,120,88 152,125,89 152,125,89 151,122,87 153,124,89 134,109,79 114,90,64 117,86,63 107,74,49 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 166,111,66 184,125,79 155,96,48 155,98,54
164,139,91 179,155,102 176,155,101 164,140,89 131,105,82 94,86,75 92,82,72 129,100,80 88,79,73 92,84,73 106,98,85 79,70,66 120,112,99 152,118,73 56,54,55 56,54,52 48,46,44 59,57,55 176,148,110 175,147,107 162,136,86 145,123,74 161,141,93 175,149,108 171,146,102 204,174,132 206,172,131 187,159,130 179,149,103 255,217,170 255,243,193 255,230,178 223,181,139 152,124,95 77,71,66 69,62,60 67,62,61 64,57,55 69,62,62 67,62,61 68,63,62 57,52,51 79,64,55 125,99,76 117,97,67 143,118,88 148,121,85 160,133,99 158,124,90 149,117,83 153,126,94 127,106,79 105,91,66 122,90,60 167,114,73 204,136,91 184,120,74 190,133,91 210,151,105 200,141,93 173,106,61 187,126,79 194,128,78 230,164,107
178,152,113 165,139,100 165,139,100 180,151,116 98,84,66 94,84,74 93,88,76 146,113,76 79,70,64 95,87,74 107,99,86 66,60,53 118,112,103 163,137,116 65,60,57 53,51,47 49,47,45 50,45,42 175,146,111 183,152,113 170,142,104 181,150,111 163,135,95 176,145,106 178,148,104 184,152,110 153,115,80 185,155,113 185,154,117 196,167,136 255,250,198 255,237,188 219,178,133 158,124,90 125,103,83 77,67,66 69,62,62 67,58,54 69,64,61 69,64,63 66,64,62 69,62,62 63,58,57 126,110,95 153,124,100 150,123,91 156,127,94 152,123,88 156,127,92 170,134,101 141,117,84 137,111,86 125,104,79 118,97,72 161,92,56 180,125,69 205,146,89 204,144,92 231,168,119 219,158,113 228,165,116 255,209,163 226,166,123 211,151,108
181,153,115 172,144,106 177,149,111 169,141,103 84,72,60 85,80,66 97,89,78 199,165,133 92,83,75 104,96,83 114,104,94 87,81,74 110,102,91 83,77,68 255,217,172 85,81,71 51,49,47 47,45,43 206,172,131 184,154,112 186,154,112 192,160,118 190,157,118 179,151,113 177,149,111 189,152,112 195,163,133 195,162,123 208,176,132 174,141,114 255,249,199 255,222,177 214,170,128 178,139,98 160,128,94 92,77,66 68,61,59 71,62,58 70,66,60 70,60,61 68,61,61 69,64,63 65,63,61 73,65,54 164,132,98 165,131,97 169,135,101 151,126,96 155,126,95 146,117,86 143,116,82 130,104,81 122,101,76 116,99,75 48,36,24 48,32,26 55,36,20 74,54,36 61,43,22 99,75,51 128,84,56 143,99,61 137,99,64 129,84,49
173,145,107 175,147,109 188,160,122 189,158,119 93,84,69 102,94,83 102,94,83 232,201,162 96,86,74 109,99,87 118,108,96 100,91,83 102,94,83 79,78,67 192,163,139 93,87,80 63,61,57 45,43,41 186,154,112 175,145,103 174,144,102 189,158,119 190,162,122 181,150,111 192,153,114 166,125,80 173,144,109 175,144,105 181,151,109 165,133,101 250,208,166 255,215,173 239,198,149 183,145,99 168,129,97 173,139,107 71,65,60 71,62,56 70,63,61 68,63,65 68,61,61 69,62,62 69,64,63 78,68,58 167,131,98 169,131,96 165,131,97 165,133,101 150,122,93 149,120,89 149,120,85 131,106,78 131,107,81 116,97,72 76,70,77 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 172,146,105 97,88,71 103,93,83 100,92,81 210,171,132 94,84,72 116,106,94 107,97,85 95,85,75 98,88,78 79,73,66 68,63,60 208,161,111 79,74,71 42,39,43 159,142,75 148,131,66 149,140,84 123,116,57 116,110,46 113,109,47 202,159,112 128,108,60 112,104,41 157,143,85 137,124,74 153,126,94 255,244,189 255,247,186 243,202,157 187,155,109 182,145,101 184,146,111 143,119,86 78,68,58 71,64,62 68,63,62 70,65,67 69,62,62 73,63,64 156,127,94 167,131,102 173,134,104 175,139,108 170,134,101 157,124,97 148,118,92 150,118,86 146,118,89 138,110,83 118,99,72 183,165,135 181,164,136 157,143,129 122,113,105 96,85,92 76,77,80 70,72,86 64,68,81 66,74,81 71,76,82
180,151,116 182,155,112 190,159,120 177,149,109 103,96,80 100,90,78 94,89,77 179,145,113 104,94,84 118,111,95 96,88,77 110,98,86 95,85,73 75,69,64 79,73,66 95,86,80 218,174,132 53,49,43 111,107,45 140,129,65 127,122,51 160,148,82 123,113,42 111,91,32 103,91,32 136,131,60 102,99,34 101,100,35 107,107,44 192,171,117 255,245,187 255,244,190 238,200,150 213,177,128 195,157,111 181,149,103 155,126,93 126,95,76 125,99,76 130,104,83 93,78,67 76,65,58 96,74,56 166,130,97 169,130,98 165,129,96 173,137,106 168,132,103 155,125,99 136,110,85 160,126,96 139,115,82 146,118,89 112,94,73 189,163,124 188,160,122 174,146,106 172,146,105 176,146,104 179,146,107 196,165,128 179,151,113 173,145,107 167,139,101
181,165,111 162,146,88 141,129,61 105,94,32 106,99,81 95,87,74 93,83,71 177,141,110 105,95,83 115,105,93 78,72,67 108,98,86 97,87,75 63,62,55 67,66,57 91,82,74 84,72,62 198,163,125 106,99,38 122,115,47 164,152,86 119,109,40 199,181,121 125,103,58 128,111,62 155,133,86 177,150,105 178,148,104 181,157,104 233,208,151 255,227,175 255,239,180 255,223,170 218,180,134 190,154,103 165,140,96 173,138,102 166,130,97 147,118,87 132,111,88 109,92,84 147,115,85 161,122,90 174,138,105 170,131,99 145,110,83 166,130,99 163,130,103 141,116,88 136,115,88 152,123,92 158,124,90 145,118,86 130,106,80 180,154,115 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 176,150,111 166,140,101
