103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 106,110,164 106,110,166 104,111,166 104,110,168 104,110,168 103,109,167 110,118,177 108,119,175 99,115,167 94,113,160 88,121,167 108,126,182 97,106,158 106,109,168 106,109,170 104,112,169 102,113,171 104,112,173 107,110,171 105,111,171 105,111,171 107,110,171 104,110,170 105,111,171 105,111,171 105,111,171 106,112,172 119,116,174 199,130,174 163,133,187 111,114,173 213,124,162 179,120,163 96,103,158 213,125,160 206,125,160 117,110,161 100,106,164 105,111,171 108,111,172 107,113,175 105,111,173 102,113,173 102,104,156 108,110,162 115,115,172 102,108,168 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 106,112,172 108,111,172 106,112,172 105,113,172 103,114,174 255,159,114 255,161,111 104,108,164 104,111,166 251,150,107 255,159,89 129,130,178 104,108,162 106,112,170 106,112,172 106,112,170 106,112,170 106,112,170 106,112,170 110,112,166 174,180,197 225,211,127 212,206,140 207,197,148 221,208,115 212,202,149 214,202,124 186,179,161 106,113,150 104,111,166 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 104,112,169 107,111,165 108,110,164 104,111,166 105,111,169 105,111,169 107,111,165 104,108,160 98,99,149 92,125,171 88,117,162 106,122,174 101,124,176 101,103,155 102,109,160 106,113,166 103,111,168 104,110,168 105,111,169 105,108,169 104,112,169 104,112,169 101,111,174 104,110,170 105,111,171 105,111,171 105,111,171 106,112,172 155,123,180 226,114,138 216,120,150 131,116,176 174,116,161 205,124,159 179,131,186 216,125,151 89,89,142 90,96,140 104,111,166 105,112,165 106,112,172 107,113,173 109,115,175 111,114,177 105,112,167 107,110,169 106,108,164 105,114,168 107,113,173 107,114,169 107,114,169 107,113,173 111,117,179 109,112,171 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 108,111,172 103,116,175 102,113,169 189,137,136 255,157,102 99,104,151 113,114,173 255,157,101 242,157,120 86,93,146 104,108,164 105,112,167 106,112,170 106,112,172 106,113,168 106,113,168 106,113,168 107,111,165 145,150,187 202,198,152 94,98,127 95,99,132 219,204,125 145,142,171 168,164,154 216,204,126 135,137,151 103,110,165 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 105,114,168 82,81,112 88,51,36 78,49,43 79,51,38 79,51,42 76,49,42 73,47,37 77,50,43 73,52,41 72,51,40 76,50,38 77,46,36 75,47,34 69,48,37 73,52,41 76,52,44 74,51,40 78,52,42 76,50,40 70,49,38 90,48,24 111,114,173 107,114,167 106,113,168 106,113,168 107,114,169 105,112,167 99,112,167 149,129,180 188,124,165 224,115,138 231,116,136 227,112,128 227,116,133 224,121,153 103,104,154 148,123,177 209,131,174 153,119,176 106,112,170 105,113,172 109,117,176 112,115,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 107,113,171 100,143,186 116,141,196 105,111,169 107,113,175 106,112,172 109,112,173 109,112,173 124,123,185 226,159,159 133,120,157 94,112,166 213,154,149 237,156,131 249,162,135 189,148,170 93,95,140 102,99,155 119,115,167 104,110,168 105,112,167 106,112,170 105,114,168 106,115,169 106,115,169 104,116,169 104,112,169 89,96,149 89,98,148 102,110,158 213,201,142 203,198,168 90,100,147 134,139,174 88,94,138 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167
106,113,166 105,112,165 105,112,165 105,112,167 105,112,167 87,79,112 75,55,48 68,68,68 76,73,77 79,73,78 66,65,68 58,57,62 58,52,57 63,58,60 62,59,63 65,62,68 86,84,85 71,66,68 71,66,68 83,77,82 97,93,102 74,71,77 73,72,75 55,50,52 65,63,71 87,51,33 112,116,172 105,113,170 106,113,168 106,113,168 107,114,169 107,114,169 111,111,166 98,105,160 97,101,155 210,127,160 229,114,132 230,113,134 229,112,131 225,114,133 222,124,150 225,123,148 228,117,134 203,129,166 101,110,164 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,114,168 115,118,177 104,113,167 107,132,183 103,134,181 110,116,176 110,140,194 109,115,177 108,111,172 107,113,173 142,134,190 255,162,94 255,159,104 214,160,171 255,159,110 255,158,82 255,155,86 240,160,126 208,162,175 252,154,124 254,157,108 108,117,169 106,112,170 104,116,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,112,167 104,111,166 117,123,151 116,120,151 92,100,146 97,104,155 99,108,158 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 105,114,168
106,113,168 106,113,168 106,113,166 106,113,168 106,113,168 86,75,109 72,49,46 65,62,68 65,62,66 70,68,69 64,64,64 71,65,70 62,60,61 95,92,96 74,72,73 75,72,76 78,73,75 78,70,76 78,73,75 105,102,106 86,85,88 80,79,82 53,50,56 112,111,116 76,75,80 91,55,37 112,116,172 105,113,170 106,113,168 106,113,168 107,114,169 107,114,169 109,112,171 105,113,172 180,123,175 227,115,137 199,122,156 203,123,160 227,116,135 173,114,157 84,90,134 136,123,173 180,133,179 133,120,166 98,105,158 106,113,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 119,125,187 90,138,175 110,143,189 104,140,185 81,135,167 114,134,187 101,109,166 94,103,155 106,113,168 105,114,168 103,115,168 167,147,184 124,117,156 106,96,141 255,155,106 255,158,81 255,156,82 251,156,109 158,138,161 195,153,172 201,159,166 94,96,150 105,111,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,113,168 106,113,164 104,111,162 102,109,160 103,112,164 101,113,164 105,114,166 105,114,168 105,114,168 105,114,168 103,115,168 105,114,168 105,114,168
106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 92,79,116 67,47,38 68,62,67 68,66,67 86,83,87 83,77,82 77,74,80 76,73,79 81,75,80 70,65,67 63,60,64 52,45,45 31,21,22 42,37,36 101,98,102 82,82,82 79,76,82 111,108,114 78,77,82 79,78,83 90,52,35 110,119,173 110,116,174 110,117,172 112,116,172 109,118,172 109,118,172 110,116,174 184,130,181 228,112,135 217,115,142 87,88,136 93,94,142 221,119,144 187,129,165 93,100,151 97,109,158 94,104,151 90,102,151 102,114,165 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,111,171 105,113,170 107,132,183 97,115,171 84,138,170 84,135,166 100,135,183 96,133,180 118,143,196 102,111,165 106,114,171 104,116,169 101,106,155 175,155,192 251,160,118 180,130,126 235,149,101 249,149,97 248,154,115 123,110,145 92,100,148 93,97,149 99,106,159 105,112,167 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 106,113,168 103,115,168 103,115,166 103,115,168 105,114,168 105,114,168 105,113,170 105,114,168 105,114,168 105,114,168
105,112,167 105,112,167 105,112,167 105,112,167 104,113,165 90,79,115 76,53,50 79,79,79 80,79,84 76,75,80 65,60,62 68,61,64 71,61,62 69,62,65 68,61,64 72,62,66 28,22,15 33,25,14 33,22,19 101,93,101 81,80,83 85,84,89 82,81,84 80,77,83 79,78,81 91,55,35 110,118,175 109,115,175 110,116,174 110,117,172 109,118,172 108,117,171 109,118,172 192,129,178 225,110,138 163,125,175 89,98,148 105,112,165 226,121,149 228,114,137 123,113,169 104,111,166 108,112,168 109,113,169 109,116,171 109,118,172 109,118,172 109,118,172 110,117,172 110,117,172 109,118,172 109,118,172 110,117,172 106,115,169 102,113,169 105,142,189 113,138,189 92,105,151 107,140,186 96,105,159 98,107,157 102,109,162 106,115,169 106,115,167 161,132,168 252,161,101 209,162,171 88,94,136 239,153,121 176,131,135 176,136,153 252,156,98 121,117,169 105,112,165 106,113,168 109,113,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 107,114,169 107,113,171 107,114,169 106,113,168 103,114,170 105,113,170 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
105,112,167 105,112,167 105,112,167 105,112,167 103,112,164 89,78,114 74,51,48 60,60,60 71,64,64 72,65,63 72,65,65 74,64,65 78,68,67 79,67,67 78,66,66 77,67,66 43,32,27 50,39,32 34,23,20 106,100,105 74,73,76 88,87,92 80,79,82 80,77,81 68,67,70 92,54,35 110,118,175 107,113,173 107,113,171 107,113,173 110,116,176 110,116,176 106,112,170 109,106,164 154,118,167 90,88,139 101,105,161 109,112,171 219,120,149 225,117,133 156,133,189 104,112,169 109,115,175 106,112,170 109,118,172 110,116,174 110,116,174 109,117,174 110,116,174 110,116,174 109,117,174 109,117,174 109,118,172 109,115,177 110,122,184 93,138,180 98,112,160 107,114,165 84,137,174 99,114,169 99,106,159 104,111,164 106,114,171 106,115,169 123,114,167 224,155,140 110,105,146 131,128,182 255,155,99 196,139,149 118,109,160 242,150,113 146,137,179 103,111,168 106,112,170 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171 107,113,173 107,113,171 107,113,171 106,112,170 106,112,170 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 106,109,170 104,110,170 104,113,167 90,77,116 68,47,36 75,65,66 80,68,73 83,69,71 83,69,74 84,70,75 81,69,74 82,68,73 83,69,74 83,69,74 82,68,68 37,26,21 41,30,25 99,93,98 100,98,106 81,80,83 81,80,83 68,65,69 68,66,67 93,55,38 111,117,175 108,116,175 109,115,173 107,113,173 110,116,174 109,115,173 122,126,180 103,109,167 96,102,160 98,104,162 106,112,170 106,112,172 148,132,186 177,132,182 91,96,145 102,110,167 106,112,170 110,118,177 117,131,193 108,116,175 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,175 109,115,175 106,112,172 96,104,161 92,96,150 102,111,163 106,118,171 90,97,150 105,111,169 106,112,172 110,116,178 110,116,176 106,113,177 93,104,162 94,98,150 112,112,169 192,156,180 112,105,146 97,106,160 92,101,153 91,100,152 103,112,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,169 104,112,169 104,113,167 89,76,115 72,51,36 78,66,66 82,72,73 81,71,72 83,71,71 83,71,71 77,70,70 83,71,73 83,71,73 83,71,73 82,69,66 74,61,56 29,18,13 111,105,110 108,106,114 81,81,81 67,66,69 70,67,71 69,66,70 92,54,37 111,117,175 107,118,178 110,116,176 110,116,176 113,120,175 131,137,195 194,192,190 167,176,217 111,117,177 109,115,177 109,115,175 106,117,175 106,109,168 92,102,149 97,106,160 105,113,170 109,115,175 123,133,198 83,132,166 107,118,176 113,121,180 109,117,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 112,115,176 111,114,175 108,111,170 106,113,166 109,112,173 102,111,163 104,113,167 109,115,177 109,115,175 110,116,176 110,116,176 108,116,177 105,113,174 109,118,172 105,111,171 101,105,157 97,105,153 105,112,165 103,111,170 103,112,166 104,112,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
104,110,170 106,109,170 106,109,170 106,109,170 106,110,166 88,72,110 77,52,35 88,74,76 94,77,78 94,77,78 94,80,80 92,78,80 92,78,80 92,78,80 94,77,80 87,75,75 85,72,67 55,42,35 47,34,27 46,35,30 49,44,32 76,74,70 69,67,68 68,68,68 69,67,65 94,56,37 111,118,171 109,117,176 108,116,173 109,117,176 107,113,171 137,139,195 197,197,181 112,114,159 97,104,155 109,115,175 111,117,177 111,117,177 110,116,176 109,115,175 110,116,178 121,135,197 115,128,187 108,116,177 105,133,187 99,106,159 86,136,174 110,141,197 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 106,117,184 155,138,181 111,114,175 107,113,173 112,115,176 109,115,173 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 108,121,180 111,128,191 107,137,191 114,133,193 119,114,143 99,58,40 99,56,41 97,56,40 98,55,38 99,53,37 100,54,40 100,54,40 98,55,40 100,54,38 96,55,39 96,55,39 100,54,40 99,52,41 99,52,41 101,54,43 98,54,42 98,54,44 98,54,42 98,54,42 100,53,42 100,52,46 97,51,37 104,57,48 105,113,174 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 107,110,171 107,110,171 107,110,171 89,73,111 76,53,42 85,71,73 92,75,78 90,76,78 89,75,77 89,75,77 89,75,77 90,76,78 89,76,73 90,77,72 52,40,28 59,47,35 53,41,29 47,37,27 46,39,23 45,36,19 70,68,69 69,67,68 68,68,65 94,56,39 115,118,179 121,121,187 105,113,170 106,113,168 107,114,167 175,183,215 110,111,159 153,159,178 104,111,166 106,112,174 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 104,133,190 99,131,180 114,124,187 109,137,191 114,137,189 110,138,188 95,106,162 103,109,169 109,115,175 111,117,177 111,117,177 116,124,183 113,119,181 245,160,132 111,112,173 182,158,203 102,120,178 110,116,176 110,116,176 109,115,175 111,117,177 111,117,177 110,116,176 119,135,201 94,132,176 79,129,165 108,130,189 121,108,143 110,57,30 46,33,30 39,29,28 42,35,33 46,36,35 45,35,39 44,34,38 45,35,39 45,35,34 43,32,27 39,28,35 46,34,39 45,33,38 36,30,25 41,35,30 42,35,33 42,35,33 44,34,33 41,35,30 45,36,32 43,37,32 36,30,25 109,49,24 107,110,169 107,113,173 107,113,173 107,113,173
107,110,171 107,110,171 107,110,171 108,111,172 107,110,171 87,74,111 77,54,43 84,70,72 90,73,76 88,74,76 87,73,75 87,73,75 90,76,76 92,76,72 129,109,100 130,108,100 52,42,30 53,44,29 52,43,28 52,42,30 34,28,19 45,36,28 43,35,24 72,65,63 68,68,68 93,57,39 180,147,181 251,147,96 133,128,187 111,112,173 109,112,173 106,110,164 103,110,163 99,106,161 105,111,173 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 102,108,170 89,96,151 108,134,182 71,128,153 90,138,175 98,112,164 96,105,159 109,115,175 110,116,176 111,117,177 111,117,177 245,159,138 205,149,152 245,151,110 190,143,162 212,162,168 108,113,162 106,112,172 111,117,177 107,113,173 106,112,172 107,113,173 107,113,173 105,111,171 103,132,191 106,124,178 111,129,187 121,107,135 106,55,27 39,34,33 36,36,36 44,39,41 48,41,44 41,38,42 44,38,43 41,38,42 34,34,34 44,41,45 41,40,43 50,48,58 38,37,42 52,42,46 39,29,33 41,41,41 43,43,43 40,40,40 44,37,40 44,39,41 47,40,43 47,40,43 102,51,23 105,111,169 107,113,173 107,113,173 106,112,170
105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 91,75,111 74,52,46 83,69,69 89,72,75 88,74,76 87,75,75 90,76,78 131,110,99 132,112,105 132,110,102 116,96,87 45,36,21 49,41,28 50,41,26 44,35,16 90,84,89 129,124,140 73,66,64 36,25,18 68,68,65 90,56,38 126,116,176 239,151,99 110,110,163 179,151,191 202,157,184 104,112,171 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 109,115,173 118,128,191 112,139,198 112,134,195 96,137,178 93,106,161 95,136,177 110,137,194 106,112,172 110,116,176 111,117,177 110,116,176 110,113,162 142,127,178 223,152,133 144,118,150 95,102,155 100,104,160 107,113,173 107,113,173 111,117,177 110,116,174 110,116,176 109,115,177 107,113,171 104,112,171 95,103,151 91,100,152 123,110,145 115,60,31 34,26,32 34,29,31 33,33,33 31,33,33 34,31,35 37,32,34 35,33,34 47,42,44 47,38,51 87,86,103 93,91,113 88,85,100 43,38,40 54,47,50 36,30,35 38,35,41 34,35,38 37,35,36 37,35,36 37,32,34 37,35,33 103,50,23 105,110,175 107,113,173 107,113,171 106,113,168
