181,184,151 183,183,151 185,183,152 186,184,151 190,184,148 194,189,148 197,187,145 199,190,145 199,190,145 200,188,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 168,182,161 166,182,163 171,184,161 174,182,159 179,182,158 179,182,158 180,183,161 179,182,158 180,181,158 180,183,159 180,184,157 133,127,52 101,84,17 126,102,36 124,96,28 144,114,47 152,122,55 175,131,60 184,139,64 197,152,77 178,137,65 101,82,29 62,53,26 61,59,41 169,169,153 181,185,156 180,182,156 181,183,157 167,155,100 165,133,21 170,129,0 180,139,0 180,141,0 162,125,0 143,113,1 112,99,6 114,90,8 94,64,22 47,36,21 79,68,33 60,50,1 65,54,10 60,49,5 51,39,2 70,54,39 102,93,76 122,125,103 101,97,78 89,87,67 146,149,127 65,51,22 84,78,55 91,81,39 79,72,45 84,74,23 58,42,11 71,56,18 71,57,14 82,67,18 98,83,36 85,68,17 71,54,5 67,49,5 105,88,39 86,71,8 90,74,20 83,66,17 89,73,19 89,73,17 65,46,7 74,64,13 71,61,10 65,56,0 67,58,2 67,55,14 56,42,17 62,43,16 76,57,18 58,43,3 57,46,2 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,149 196,189,148 194,189,148 193,187,151 192,188,151 192,187,148 191,187,150 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 176,184,159 175,183,160 173,183,159 172,185,162 171,183,163 173,183,159 174,184,160 177,182,162 177,182,158 179,182,158 181,182,159 180,183,159 179,180,157 170,163,132 103,89,33 110,91,27 125,102,33 125,97,29 153,120,54 167,132,65 174,130,59 185,140,65 186,141,66 183,142,72 107,86,34 61,51,29 54,52,34 148,149,130 179,184,160 175,186,146 143,125,65 133,102,22 146,121,5 138,113,13 105,83,9 95,74,2 119,96,9 129,106,5 104,90,4 136,114,22 79,65,22 63,54,23 63,54,23 52,40,12 71,59,18 62,50,11 56,42,13 66,55,9 105,102,78 94,99,79 61,62,43 73,70,46 74,65,34 71,56,18 62,50,9 58,46,7 60,48,11 81,69,28 55,45,5 56,46,4 71,57,14 66,51,11 68,53,13 90,75,24 89,68,12 86,66,7 95,78,31 99,80,27 81,66,17 66,53,0 67,57,4 62,52,14 59,50,3 60,49,3 56,44,3 77,67,18 60,50,0 51,39,0 56,42,13 72,62,13 54,39,1 65,54,10 59,52,13 54,47,6 64,53,9 70,59,15 62,51,7 63,51,10 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,142 208,193,144 204,191,141 201,190,144 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 186,184,155 184,184,154 182,184,156 183,185,157 185,185,155 185,185,155 185,184,157 184,183,156 181,182,159 183,182,155 181,182,159 179,177,155 115,101,45 114,96,36 121,97,33 132,103,38 133,102,38 163,128,61 168,128,62 192,146,76 195,148,71 177,131,61 188,147,77 110,88,41 59,50,33 55,51,34 56,52,33 102,99,75 168,145,35 71,70,14 181,153,12 167,139,2 144,117,11 105,84,12 86,72,16 86,74,17 107,90,10 161,127,14 134,106,11 66,59,16 82,79,39 127,118,87 58,46,16 67,55,14 58,46,7 56,43,9 78,66,27 70,64,55 110,111,92 62,49,15 58,40,10 67,53,10 68,54,9 60,48,9 52,40,1 66,52,9 97,84,36 70,58,17 57,45,4 56,44,3 56,46,0 67,56,10 76,62,6 83,63,13 100,75,27 93,78,27 93,74,19 82,66,12 72,57,8 57,48,1 53,47,0 66,58,6 66,56,7 65,53,16 63,52,8 67,57,6 56,45,1 57,45,4 59,47,6 61,47,4 65,50,10 89,76,26 71,58,8 52,40,1 77,67,16 57,47,0 59,47,8 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 206,193,143 206,193,145 206,193,145 208,193,146 208,193,142 211,195,137 214,196,136 217,194,134 213,195,135 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 198,191,152 198,191,150 199,192,151 197,190,149 194,188,154 193,187,153 193,187,153 192,187,155 192,187,155 187,185,154 185,183,154 185,183,154 181,180,155 145,121,59 138,116,51 128,104,40 142,112,45 148,113,46 167,126,56 185,139,69 204,153,77 207,156,76 179,130,53 195,151,82 129,105,52 61,50,33 58,51,35 66,56,34 136,113,55 129,105,50 74,65,57 139,110,36 162,129,9 131,101,14 101,70,10 122,96,16 137,108,18 116,95,12 113,97,12 88,75,12 68,63,20 70,67,23 72,69,29 70,71,32 58,49,4 55,43,2 69,58,25 92,85,58 67,60,19 63,50,16 67,51,7 63,50,16 134,132,114 65,51,22 60,45,9 75,62,12 57,47,9 87,75,34 87,65,18 87,62,16 69,51,7 65,52,4 78,68,17 73,60,12 83,67,11 85,66,9 91,74,27 94,74,26 97,79,19 76,60,6 53,43,0 57,44,12 60,45,5 59,44,8 69,59,10 70,62,10 50,38,0 63,55,1 64,50,5 86,74,17 74,60,17 71,59,4 61,45,14 72,57,17 85,75,24 60,49,3 59,49,0 51,38,6 45,32,0 52,38,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,146 208,193,144 208,193,142 208,193,142 208,194,140 212,196,140 217,197,138 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 207,192,145 208,193,144 206,193,145 202,191,145 200,190,148 199,189,149 199,189,149 199,189,151 199,189,151 192,189,149 192,188,153 189,185,150 191,178,144 157,127,60 143,116,51 135,108,45 144,114,45 140,107,41 176,130,60 216,167,90 211,160,82 211,158,76 200,152,68 191,147,69 147,115,58 68,54,38 65,56,41 71,57,39 122,99,39 134,110,46 71,62,47 118,92,42 173,135,28 134,101,8 141,98,0 172,130,9 167,122,0 149,112,0 124,99,10 95,86,26 74,71,16 74,72,23 71,72,24 69,72,23 64,52,15 56,44,5 66,55,22 116,114,85 61,46,8 60,45,5 62,47,9 57,47,9 102,95,77 64,59,45 83,65,35 65,49,5 58,49,2 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 59,48,4 62,47,9 72,60,3 76,68,3 81,68,16 94,73,30 92,73,18 76,59,12 57,48,3 70,65,12 53,40,6 61,47,4 58,46,5 65,50,12 61,53,0 60,45,0 61,47,2 52,37,1 57,42,2 62,48,3 57,44,12 56,42,13 71,61,12 59,49,0 50,38,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,136 211,195,137 209,195,137 209,195,141 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 210,194,138 208,194,140 208,194,140 208,193,142 208,194,138 212,196,140 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,195,135 210,193,144 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 208,195,145 209,194,145 208,195,145 204,194,143 206,193,145 200,191,146 200,190,148 198,191,150 198,191,150 198,192,146 199,189,149 200,188,151 197,182,142 160,130,63 137,108,43 139,112,49 146,117,52 135,105,38 179,134,61 217,166,90 231,180,100 220,166,80 213,160,76 203,155,71 164,126,62 71,60,41 65,58,42 82,69,48 117,93,29 146,118,48 78,66,40 89,69,51 153,107,21 150,106,0 200,150,3 200,150,3 179,132,2 145,108,12 93,75,13 81,71,18 80,75,20 80,77,22 75,74,20 68,66,17 64,57,14 53,46,3 95,87,53 73,63,14 61,48,0 55,43,4 80,68,29 63,54,27 143,146,124 107,103,86 118,114,95 68,55,32 53,39,12 63,50,18 63,53,13 47,36,3 63,53,4 61,42,7 64,53,9 66,51,11 75,60,9 52,42,0 63,46,7 77,55,19 94,75,22 73,61,6 61,47,2 76,64,7 86,74,17 65,56,0 75,60,22 72,58,13 58,43,5 55,38,3 62,51,7 71,61,8 60,50,1 52,40,3 66,56,14 56,46,4 57,46,2 63,51,10 70,61,1 66,55,11 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,129 217,198,132 219,197,130 221,199,136 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 216,196,137 214,193,137 213,194,139 210,194,138 211,195,141 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 214,200,146 208,193,146 209,194,145 206,193,143 202,191,145 204,190,147 200,188,147 197,190,149 197,190,147 197,190,151 199,189,149 199,189,149 197,185,144 169,136,70 146,117,52 136,109,46 142,115,50 138,103,38 197,148,71 209,160,81 196,144,71 238,181,96 228,176,87 215,165,82 193,154,85 88,70,51 69,60,45 75,65,43 135,108,47 138,108,39 87,66,25 75,56,42 153,110,0 217,160,2 195,143,0 184,138,1 148,110,5 102,78,12 81,71,18 79,71,19 78,73,18 80,77,22 79,78,24 75,73,24 73,69,23 47,41,0 64,52,13 58,46,7 60,48,9 59,44,4 67,53,10 62,50,20 97,100,67 111,105,80 111,107,86 125,115,93 59,46,12 67,52,16 53,36,10 65,53,12 86,75,11 52,41,0 49,39,0 69,55,0 57,46,2 72,65,6 66,52,0 62,48,0 73,58,11 74,62,5 58,44,1 54,39,3 67,52,12 63,53,4 50,39,4 57,47,5 58,43,0 64,54,0 74,64,15 69,58,12 67,57,8 53,41,0 58,49,2 56,47,0 64,52,13 58,45,13 60,49,5 48,36,0 51,39,0 65,54,8
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,136 227,199,131 228,200,132 230,200,131 232,199,131 231,201,132 230,203,130 229,202,129 224,201,130 219,195,133 217,195,132 215,195,134 215,195,136 211,195,139 211,195,139 212,193,138 213,194,139 213,195,135 213,195,135 212,193,136 211,195,137 212,197,136 211,195,137 208,196,139 206,195,151 228,179,102 207,160,67 213,168,93 110,92,71 87,80,78 96,83,78 212,194,132 210,194,140 210,193,142 211,194,143 210,193,142 207,190,139 206,193,145 201,190,144 203,189,146 201,189,148 200,190,148 200,190,152 197,185,144 161,130,66 159,126,60 151,117,54 154,124,57 144,104,38 207,156,76 205,154,74 201,151,79 247,191,113 215,160,79 210,156,79 205,159,89 99,73,50 75,64,47 85,69,52 143,112,52 140,108,37 83,61,23 82,63,40 241,210,50 227,168,22 174,132,0 150,111,0 115,88,11 83,67,13 80,70,17 82,74,22 79,71,19 82,77,24 83,78,25 78,77,25 76,72,24 73,69,23 55,47,11 58,46,9 62,51,7 55,42,10 85,72,38 54,45,14 101,95,72 93,84,65 59,46,25 55,46,17 54,47,8 57,47,5 51,41,3 54,43,8 53,39,0 69,56,8 85,74,10 66,58,8 66,57,10 61,53,1 66,56,7 55,44,0 57,41,10 50,37,5 45,32,9 56,43,11 59,46,14 56,44,7 55,46,1 64,54,1 81,68,18 64,54,1 62,51,5 62,51,5 51,39,0 53,41,4 49,38,5 57,45,17 56,46,8 57,47,5 68,55,3 57,41,8 60,45,0 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,193,139 213,194,137 217,197,136 223,201,136 228,200,132 230,202,134 228,202,132 227,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 215,195,136 216,196,135 219,197,134 216,197,131 219,198,128 218,176,113 255,156,41 255,231,106 188,125,53 90,51,21 85,57,46 99,64,39 127,103,70 213,197,141 211,195,137 212,196,140 212,193,138 210,194,138 210,193,142 207,192,143 206,193,143 204,194,145 200,191,144 200,191,146 197,186,142 160,131,68 167,132,65 168,135,67 169,134,69 176,132,54 221,166,83 234,179,96 222,171,93 214,163,94 214,160,85 224,170,95 212,164,92 113,82,59 78,64,50 87,68,54 163,127,67 175,138,65 77,60,25 77,57,39 202,162,25 181,134,11 146,117,16 124,94,25 81,66,15 77,67,14 77,69,15 79,71,19 80,72,20 83,78,25 80,75,22 78,76,27 75,73,24 72,70,23 70,67,25 61,55,21 58,44,17 50,35,15 66,56,16 87,78,49 79,69,59 45,36,30 30,20,19 27,19,25 43,34,26 52,43,26 62,54,0 65,52,2 57,42,6 87,75,18 66,57,1 57,49,0 67,56,10 50,38,8 64,58,0 54,45,0 48,35,1 46,32,3 58,46,5 51,39,2 53,41,0 62,53,8 58,48,0 68,55,3 50,37,3 62,47,9 78,70,5 77,68,12 62,50,11 51,37,8 63,56,0 78,73,4 56,45,10 52,41,6 60,44,11 55,39,8 69,61,0 51,41,1
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,146 200,189,145 203,190,138 208,194,136 218,195,135 219,196,136 219,200,132 217,198,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 222,198,134 222,200,133 221,202,138 224,201,130 228,190,124 255,201,82 164,106,3 149,83,28 84,52,20 129,104,85 108,71,45 106,82,58 216,201,140 217,198,134 219,197,134 219,196,136 215,194,138 214,195,142 210,193,142 208,193,142 207,194,144 207,194,146 206,192,147 201,186,137 160,133,70 168,133,66 173,141,70 175,137,73 169,124,49 225,172,88 227,172,89 215,164,84 201,151,79 204,153,77 224,170,93 220,172,100 135,105,79 77,63,49 81,62,48 179,140,81 168,130,54 77,58,21 72,56,43 177,138,10 154,116,11 112,91,8 93,72,18 76,66,13 79,69,18 78,70,16 80,72,20 80,72,20 83,78,25 81,76,25 75,73,24 72,70,21 72,67,24 68,65,21 64,63,25 66,57,30 58,42,27 54,40,22 55,44,29 35,22,15 29,18,13 29,20,16 24,21,27 26,19,19 26,16,17 64,59,6 70,61,3 59,44,4 71,59,0 65,51,6 48,41,0 65,55,2 59,48,13 66,61,0 61,58,5 82,67,16 60,50,0 58,46,5 50,38,0 64,51,19 55,47,0 58,47,1 64,51,1 68,55,5 63,52,6 88,79,21 94,86,23 50,38,1 49,37,0 54,44,4 69,61,9 78,70,18 56,46,8 47,30,4 55,38,10 94,84,4 52,35,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 214,196,136 218,196,129 222,198,132 225,199,131 229,201,131 233,200,132 235,200,133 233,201,130 233,201,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,40 85,66,54 81,60,47 95,70,42 125,99,58 175,150,102 169,144,96 160,135,89 186,165,109 212,196,140 209,195,141 209,195,141 208,193,144 207,194,144 206,193,145 203,188,148 149,124,65 176,139,70 170,133,64 190,148,83 168,125,51 229,178,98 220,164,88 228,175,93 194,146,74 205,154,78 212,158,79 220,172,100 145,116,85 79,64,53 83,64,50 176,137,76 170,132,54 81,60,17 61,50,43 138,105,28 109,87,11 93,79,9 85,68,17 82,67,16 83,70,18 80,72,20 78,70,18 80,72,20 81,76,25 78,74,28 73,69,23 70,68,21 64,61,19 61,58,14 62,57,18 73,57,26 96,77,50 52,39,16 57,41,39 90,71,48 203,176,133 211,184,139 178,159,124 92,81,62 29,20,16 28,19,15 43,31,19 64,55,10 60,51,0 71,59,2 79,64,15 64,54,1 59,49,11 92,88,26 51,39,0 51,40,0 56,45,1 73,60,12 65,52,4 72,58,15 93,82,9 96,89,28 85,75,6 91,82,0 83,72,8 65,55,6 56,45,1 52,40,3 57,45,4 51,39,0 60,48,7 100,82,38 65,41,8 61,42,7 76,62,17 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,145 202,187,136 210,194,140 213,194,139 217,196,140 223,199,137 233,199,129 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,43 81,70,67 78,68,72 113,91,71 96,67,47 110,81,57 110,82,55 149,103,44 85,67,62 180,157,126 214,195,138 211,194,143 208,193,142 207,194,144 206,192,147 204,189,149 158,133,76 192,153,82 186,147,78 169,128,60 197,151,81 211,162,93 190,139,70 216,167,88 176,135,67 200,150,76 210,159,79 206,158,86 140,112,72 85,70,61 88,69,53 161,122,61 176,134,51 87,65,18 77,68,60 118,104,36 135,104,13 146,117,16 148,118,22 134,106,9 108,91,15 80,73,16 79,71,19 78,70,18 75,70,19 73,69,23 73,66,23 69,62,19 60,55,16 56,52,17 67,51,9 117,77,41 98,68,42 79,58,31 226,198,128 255,211,120 246,197,109 213,169,102 184,149,93 162,139,99 125,111,97 48,41,39 27,22,24 53,42,23 67,58,2 66,53,3 54,39,1 64,55,10 77,68,10 65,53,12 57,47,5 62,54,0 85,76,18 61,47,2 73,60,12 60,46,3 64,54,5 51,41,1 48,32,0 64,49,11 58,43,5 57,45,6 60,45,9 56,37,2 68,49,14 63,44,9 58,39,4 53,36,10 55,36,9 79,62,23 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 55,43,43 63,58,55 77,61,48 85,62,47 87,63,41 91,62,40 89,58,35 121,89,59 71,55,49 135,113,95 213,197,141 209,195,139 210,193,142 207,192,143 207,191,147 209,191,149 158,130,74 197,157,82 199,156,80 195,144,68 200,149,71 201,149,78 216,167,98 217,167,93 192,144,72 210,159,81 213,158,77 202,152,78 144,114,72 83,65,60 90,71,55 181,142,69 186,139,62 96,71,23 70,61,55 168,129,29 107,78,13 166,131,8 162,123,10 134,104,8 93,77,5 74,64,13 73,64,17 71,66,15 72,63,16 72,62,20 69,59,17 66,59,18 58,52,18 44,30,3 125,87,50 123,80,45 111,77,32 255,214,113 255,227,121 255,213,115 242,194,110 203,162,101 174,144,98 144,121,90 114,102,90 91,89,90 75,72,76 37,27,31 55,49,3 53,46,7 68,60,6 58,47,1 62,48,5 56,46,6 52,39,5 72,62,11 72,64,0 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 107,101,10 53,42,0 55,38,3 57,38,3 55,37,5 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,58,41 56,53,59 46,44,54 57,41,24 78,61,51 72,61,56 53,41,46 46,39,23 147,133,106 222,208,150 209,194,143 209,194,143 209,195,141 208,193,142 208,193,144 209,192,143 163,135,79 193,153,78 195,152,76 200,150,67 201,150,70 208,157,79 213,164,85 215,166,89 204,155,78 219,170,89 216,163,79 194,147,70 152,115,60 88,66,58 90,71,57 178,140,64 191,140,62 97,76,35 61,56,53 144,116,37 86,76,25 155,118,6 147,115,3 121,97,5 82,70,13 73,62,18 71,62,17 74,63,19 73,61,20 70,63,22 61,54,15 62,52,12 66,50,19 90,54,23 140,96,54 124,83,56 251,196,95 255,226,116 255,227,117 255,205,108 231,184,103 199,160,101 171,141,97 149,126,95 108,99,91 91,89,90 89,89,89 36,29,32 68,61,30 56,50,2 52,42,4 73,63,10 59,49,0 57,48,1 59,49,0 73,65,0 74,64,11 78,68,15 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 60,47,0 56,45,1 65,49,7 58,47,3 51,38,4 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 55,36,13 79,61,31 68,58,48 210,193,146 204,188,146 203,189,146 204,190,145 204,191,143 206,193,143 209,194,147 208,193,146 209,194,147 169,143,89 172,131,63 182,138,69 204,151,69 202,148,69 194,143,65 211,162,85 208,158,84 214,167,90 202,153,76 212,162,79 194,145,64 161,124,55 89,70,58 89,70,54 163,126,53 202,154,68 103,78,34 72,65,63 110,94,36 83,69,13 147,122,6 135,108,2 110,91,7 83,74,18 70,65,14 70,64,16 69,63,17 65,60,19 61,54,13 62,52,12 65,48,20 92,63,32 126,84,42 131,94,54 98,59,20 255,219,110 255,228,121 255,222,119 255,205,105 224,177,96 191,155,97 172,142,96 145,123,89 101,95,88 90,88,89 91,89,90 86,83,87 44,34,35 49,41,7 57,45,6 60,48,11 57,45,4 49,37,0 49,37,0 60,48,7 53,41,4 59,48,4 52,39,5 64,51,19 101,93,10 55,40,4 62,48,5 108,101,13 61,56,5 70,56,27 57,45,8 48,35,3 52,40,1 55,43,6 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 208,192,148 211,191,143 205,190,141 204,189,142 202,188,145 202,188,145 202,188,143 202,189,141 201,190,146 201,189,148 200,188,147 201,190,146 176,152,101 157,118,49 169,123,55 199,146,64 205,150,69 208,152,74 217,163,86 224,170,91 209,165,87 194,147,70 200,149,71 202,153,72 172,132,57 87,68,54 82,68,54 154,118,56 193,146,57 117,87,29 75,66,62 139,110,20 110,79,0 124,94,0 129,104,8 95,74,2 75,67,13 72,63,16 69,63,15 66,62,16 65,53,14 62,51,16 66,50,17 74,51,20 124,87,47 112,75,35 106,70,41 166,122,55 255,223,123 255,225,118 255,216,113 250,197,102 226,182,102 200,160,94 174,143,90 145,123,89 110,100,88 94,89,91 89,87,88 91,85,92 34,27,30 55,46,17 53,40,8 55,41,0 58,46,7 57,47,5 57,45,6 59,44,4 63,52,8 53,39,10 64,51,0 111,107,0 89,78,14 46,29,5 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 204,190,145 206,193,145 207,194,144 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,139 215,195,136 217,195,132 219,197,130 221,199,132 219,197,132 220,196,132 208,185,125 228,179,73 74,63,46 74,68,73 68,65,69 65,66,69 207,195,140 204,191,141 203,190,140 203,190,140 201,190,146 201,190,144 201,191,142 200,189,145 199,189,147 198,188,148 198,187,143 194,189,148 177,160,111 156,117,48 179,133,63 197,146,66 229,169,83 210,155,74 219,165,88 225,174,96 212,165,88 198,151,74 199,150,71 204,156,72 187,147,70 90,73,49 78,61,51 149,113,66 186,139,62 135,104,44 69,63,56 155,116,16 197,139,0 173,131,0 134,106,0 78,66,7 74,61,11 67,55,14 69,57,16 65,55,13 63,49,20 68,51,16 89,65,32 101,67,33 127,88,47 109,74,38 97,68,44 232,184,87 255,223,111 255,231,119 255,219,115 249,198,104 227,183,103 199,164,99 180,149,98 153,129,94 110,102,89 91,89,90 92,90,91 91,86,88 38,30,36 49,36,15 44,31,0 45,31,4 58,46,5 64,51,17 56,44,3 51,38,4 57,45,8 70,56,29 95,88,18 58,46,9 79,70,12 59,48,4 57,45,6 52,36,5 95,89,0 62,52,1 54,37,11 52,40,3 57,42,2 57,45,8 57,44,10 64,52,13 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 186,179,148 188,182,146 188,182,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,146 206,193,145 206,194,139 209,197,138 216,198,136 218,200,138 224,200,138 202,185,118 222,171,77 91,80,63 65,57,63 66,63,67 71,72,75 208,195,143 204,191,141 204,191,141 204,191,141 204,194,143 204,194,141 206,193,141 204,189,142 199,189,147 198,188,148 198,187,143 190,185,146 179,166,118 152,115,46 188,143,70 202,151,71 231,175,83 239,179,95 224,170,91 204,158,88 192,148,70 197,153,75 200,153,72 200,154,68 193,148,75 101,85,52 76,57,41 143,104,47 197,150,57 147,106,34 77,60,23 154,115,2 233,186,20 183,149,8 157,125,0 98,87,2 66,61,18 61,53,17 64,52,15 57,50,11 58,45,13 78,54,21 73,43,15 92,54,17 122,83,40 105,71,41 63,43,25 254,201,104 255,231,119 255,230,120 255,214,111 253,201,110 228,184,106 198,160,96 181,148,98 150,126,91 109,99,87 90,88,86 90,88,89 89,86,90 40,34,39 48,36,24 55,41,12 52,37,15 50,36,7 51,38,4 59,45,16 55,43,6 51,37,8 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,45,11 49,35,10 56,48,14 86,71,24 46,39,10 58,43,5 64,52,11 65,53,14 79,70,14 67,56,10 56,44,5 62,48,19 55,42,10 62,51,5
