121,102,90 215,195,175 255,252,221 178,154,132 145,125,118 207,188,163 255,239,208 183,159,135 168,150,131 148,134,116 171,159,133 202,173,151 190,174,161 119,105,91 214,195,172 209,185,159 179,194,212 57,121,202 14,94,192 19,93,184 150,156,177 206,189,163 213,189,167 229,203,178 224,199,171 222,196,171 255,245,217 255,232,204 255,227,197 203,178,150 220,197,168 251,222,191 255,243,211 255,239,209 255,232,202 255,232,204 255,252,221 255,232,199 255,227,195 255,235,208 255,244,216 255,243,215 255,231,200 250,221,190 255,230,203 255,234,206 255,253,226 248,224,189 255,236,205 255,227,197 255,234,209 255,229,197 255,233,206 185,166,141 190,173,149 185,167,146 142,126,111 177,162,142 158,142,127 194,179,159 179,164,142 178,164,139 179,164,142 158,147,132 180,174,165 185,197,190 61,135,208 55,135,215 69,140,223 126,158,198 255,251,232 255,255,239 255,255,228 229,236,250 62,133,214 54,130,218 54,129,213 74,146,227 167,201,240 208,236,255 139,172,216 72,119,167 54,104,162 50,101,162 58,109,172 57,103,165 49,99,155 49,101,157 56,100,149 59,99,145 57,104,148 48,98,154 143,154,167 139,145,162 100,118,154 115,131,158
255,239,208 255,243,197 253,230,199 189,165,143 127,106,95 228,209,186 247,224,193 187,166,143 167,153,139 153,144,138 179,165,140 204,180,156 188,170,149 175,159,144 158,142,125 204,185,160 233,232,221 103,143,189 13,93,196 24,98,196 160,161,182 206,192,165 206,185,162 231,205,180 223,200,171 231,206,178 255,243,211 255,236,209 255,233,206 199,173,148 227,202,172 255,233,198 250,223,187 248,219,186 255,221,191 255,233,208 255,225,197 255,233,201 255,239,205 255,228,199 255,232,206 255,243,215 255,245,214 255,236,205 255,234,207 252,219,192 253,231,197 255,248,218 255,232,204 255,235,205 255,231,206 255,221,191 255,231,204 186,167,142 190,173,149 185,168,144 144,128,113 173,158,138 162,146,131 168,153,131 180,166,141 182,168,143 186,172,147 241,234,216 255,255,230 84,134,190 52,133,208 67,139,224 141,181,213 255,255,253 255,253,240 255,255,245 155,184,229 64,126,199 66,131,207 57,122,196 52,115,180 55,116,175 56,107,168 53,105,170 57,109,167 65,107,168 52,103,164 49,102,164 53,100,159 100,130,168 140,171,206 57,99,145 185,195,213 53,58,68 166,186,200 179,205,238 110,102,119 62,53,66 152,161,163 119,120,123
169,145,123 255,255,226 216,194,174 177,159,140 168,146,126 255,239,208 255,253,230 180,158,138 155,139,124 60,107,182 66,126,213 112,162,241 105,151,204 143,149,170 172,162,152 175,162,141 237,202,166 172,153,130 14,97,201 26,99,195 165,161,170 255,246,211 255,247,219 242,216,191 232,208,182 224,198,173 249,216,191 255,227,201 255,230,199 201,177,151 211,183,154 255,224,190 255,231,198 251,217,187 252,218,188 255,235,209 255,245,211 253,226,192 250,226,189 255,229,198 255,236,209 255,240,213 255,244,214 255,224,194 255,231,204 255,232,202 255,242,212 255,240,208 255,251,218 255,251,218 255,243,215 255,225,195 255,231,204 187,168,143 189,172,148 186,168,147 151,132,116 184,169,149 135,120,109 180,163,139 177,162,142 205,190,168 255,254,237 252,255,255 64,134,222 55,126,207 85,142,209 217,255,255 190,220,255 104,144,190 74,116,175 63,115,171 50,112,166 48,105,168 54,104,162 50,96,158 53,103,157 54,106,162 76,114,154 117,137,163 105,141,186 110,148,188 82,76,81 172,172,182 158,181,208 89,85,96 72,70,80 214,220,237 190,190,200 59,59,71 178,183,193 186,196,202 81,77,88 62,55,69 63,59,68 124,121,125
255,251,216 255,250,217 193,169,147 208,188,168 244,219,189 255,240,207 194,168,147 185,165,145 201,180,167 64,107,179 80,135,214 88,147,232 33,116,220 35,115,218 62,122,204 64,110,174 138,143,167 166,159,132 14,93,196 28,96,200 166,164,172 255,251,198 230,204,165 166,145,120 179,155,129 249,224,194 255,250,218 253,225,196 251,223,194 200,179,152 228,203,175 255,230,198 255,234,204 255,224,197 245,210,183 255,227,200 253,226,194 255,235,204 255,236,203 255,229,198 255,231,200 251,222,191 251,217,185 240,206,174 247,215,185 255,228,198 255,238,208 255,236,205 255,245,216 255,245,216 255,244,217 255,228,198 255,228,204 187,170,146 189,172,146 180,169,150 137,126,111 167,156,141 136,120,107 172,153,137 244,238,215 255,255,255 167,194,222 74,122,190 47,110,180 45,108,173 57,110,172 53,104,165 50,102,158 55,107,172 53,107,164 52,106,163 69,114,170 118,154,199 77,123,174 161,189,225 76,82,101 124,143,174 169,182,199 63,63,71 172,180,198 163,173,191 59,57,67 174,173,190 183,193,213 78,76,88 66,62,75 62,59,74 59,57,69 61,57,70 61,59,71 61,57,70 64,57,71 62,58,71 66,64,74 118,118,118
255,252,217 255,253,218 182,165,141 169,154,132 227,198,167 255,246,213 248,223,195 180,170,158 187,172,161 59,110,182 94,133,209 91,144,220 35,113,222 29,111,219 54,117,203 52,112,194 90,123,194 151,137,123 39,98,187 28,102,189 161,157,168 248,226,190 231,204,172 210,180,152 208,179,155 255,238,197 255,247,197 165,139,114 168,148,118 230,207,176 255,255,221 249,220,196 255,228,203 255,231,204 255,229,202 247,218,185 255,231,199 255,242,211 255,230,200 255,230,200 254,222,192 255,237,209 255,238,206 250,216,184 252,220,190 255,236,206 255,238,208 255,227,200 255,234,208 255,234,208 255,238,211 255,223,193 255,227,201 193,176,152 184,170,145 175,162,139 123,137,147 111,143,181 74,125,176 59,111,169 59,110,173 59,112,172 55,102,157 56,105,166 53,103,157 56,93,142 51,97,148 134,162,185 145,173,194 113,144,175 69,74,84 145,162,184 191,201,221 62,60,70 168,175,189 173,173,185 60,58,70 187,186,201 171,169,179 60,56,67 68,65,80 62,61,76 62,59,74 64,62,74 62,60,72 60,58,70 62,60,72 62,59,74 62,59,74 68,63,79 66,61,77 65,60,76 63,59,72 65,61,74 65,63,75 114,114,114
255,247,211 255,245,209 174,157,131 160,141,118 229,205,170 255,247,213 241,218,189 177,166,149 186,169,161 56,110,183 86,134,204 84,132,210 22,108,204 26,110,219 55,118,204 57,116,201 96,126,187 192,177,157 33,96,184 28,102,191 94,95,116 116,107,103 127,111,96 165,147,128 202,181,156 237,213,180 255,242,198 208,185,156 212,187,159 255,241,201 255,244,201 157,138,115 202,178,152 244,214,188 255,225,197 255,233,203 255,241,213 255,228,201 254,220,190 255,221,191 255,229,199 250,218,186 255,221,187 235,201,169 255,228,200 255,226,195 252,224,195 255,229,206 255,236,216 253,220,195 255,222,195 255,222,192 247,219,192 194,177,151 179,165,140 180,163,137 79,117,161 58,110,164 53,105,163 57,109,163 84,129,187 58,107,168 152,169,189 126,150,179 168,181,200 70,73,84 218,238,255 80,77,81 154,159,169 158,168,184 64,62,72 186,185,202 123,121,141 61,57,70 63,59,68 66,62,71 67,59,76 68,61,75 68,61,73 65,61,74 63,58,74 64,61,76 62,59,74 64,62,74 64,61,76 64,61,76 65,62,77 66,63,78 65,63,75 66,63,78 68,63,79 68,63,79 66,61,77 66,62,75 66,62,75 109,106,110
242,228,162 255,239,188 174,153,126 177,156,131 251,232,197 255,251,214 219,201,169 174,161,140 168,150,147 52,106,188 80,128,208 58,117,204 53,106,184 222,254,255 73,123,193 82,119,198 105,127,188 164,146,125 33,98,185 33,108,203 134,128,133 107,94,87 88,75,70 86,69,72 108,91,92 117,103,108 125,113,103 155,140,129 184,168,155 231,210,185 255,240,206 208,180,151 224,199,171 255,230,203 255,231,202 255,232,203 255,238,210 255,232,201 243,211,177 255,223,193 247,213,183 252,222,194 254,222,192 255,232,202 255,248,218 253,226,194 252,223,192 255,232,206 255,229,204 254,222,192 255,240,209 255,231,199 250,222,193 191,172,147 176,162,135 179,165,138 91,116,131 133,141,150 167,180,197 185,195,211 80,80,90 227,227,237 66,63,69 174,173,178 168,166,178 63,59,72 98,94,107 63,59,70 59,57,67 65,63,75 61,56,72 62,59,74 62,59,74 64,61,76 64,61,76 65,63,75 65,61,74 61,56,72 59,57,67 62,59,74 64,60,80 62,59,76 65,62,77 66,63,78 66,63,78 65,62,77 64,62,74 65,63,75 66,62,75 65,62,79 65,63,75 67,65,77 67,62,78 65,60,76 63,59,70 101,98,104
106,101,48 106,102,42 128,116,61 159,144,108 249,231,199 255,247,210 224,204,174 180,165,145 167,154,149 48,108,190 77,125,207 52,112,199 146,177,222 72,111,187 74,124,201 86,126,199 102,121,181 172,159,138 27,96,191 33,106,202 185,169,163 197,179,158 173,157,140 179,159,150 175,158,148 137,121,117 95,82,79 80,68,70 87,75,77 109,96,93 121,107,93 145,126,114 176,155,132 255,237,213 255,227,201 255,222,195 255,237,207 255,231,201 255,224,190 255,224,194 250,215,188 255,237,212 255,239,213 250,221,190 255,240,208 255,242,211 255,235,204 255,236,205 255,244,214 249,217,187 255,229,198 255,225,193 243,218,190 187,168,145 177,163,136 189,177,149 157,167,175 131,125,132 172,172,172 109,110,115 66,64,65 63,60,64 61,58,62 67,60,70 68,61,75 64,56,73 62,60,70 64,62,72 63,59,70 66,62,75 67,62,78 64,61,76 66,61,77 65,62,77 63,59,72 64,62,74 66,61,77 65,61,74 63,59,72 63,59,72 63,58,74 64,61,78 65,62,79 64,61,78 62,60,72 64,62,74 66,62,75 65,60,76 65,61,74 65,62,79 65,63,75 64,62,74 65,60,76 65,60,76 61,57,68 98,94,103
81,69,14 82,70,15 101,87,31 108,92,38 180,153,117 255,231,197 217,196,169 182,169,146 163,161,173 47,100,178 70,116,196 37,104,193 128,157,202 58,106,186 82,130,210 87,137,205 101,117,165 158,147,130 22,91,191 44,114,209 167,157,145 195,174,149 180,165,145 156,138,119 172,152,132 237,211,186 190,169,146 187,167,147 182,166,149 169,153,138 126,110,104 87,69,64 95,79,66 255,237,214 255,232,199 247,218,187 255,228,202 255,232,202 255,223,189 247,215,183 248,216,186 255,236,211 253,223,195 247,215,185 246,218,189 254,226,199 255,228,204 255,238,208 255,231,196 253,224,191 255,232,201 255,236,204 254,227,195 186,166,146 184,170,145 185,172,149 109,99,89 71,64,67 122,117,119 70,65,67 68,61,59 64,57,60 63,56,59 65,59,66 66,61,79 66,61,79 65,60,76 67,63,76 65,61,74 67,63,76 66,61,77 66,61,77 63,58,74 62,58,71 63,58,74 65,60,76 65,60,76 66,61,77 62,57,75 63,58,74 62,57,75 64,61,76 62,59,74 60,58,70 61,59,69 65,60,76 65,60,76 67,60,74 63,55,74 60,56,76 60,58,70 57,55,65 56,52,63 59,55,66 61,54,64 85,77,85
85,72,20 87,75,20 89,75,19 97,81,27 148,120,82 240,208,174 200,177,148 181,169,143 152,152,162 77,124,197 61,109,191 34,98,190 140,167,206 46,103,186 86,136,213 88,136,206 98,114,164 171,155,140 17,94,193 48,119,211 160,148,136 154,134,116 172,157,137 199,181,160 203,186,162 230,205,177 179,159,139 164,145,120 158,144,119 187,169,150 200,182,163 192,175,147 185,168,144 227,203,177 255,239,206 255,229,198 255,238,212 255,236,206 255,236,200 242,215,183 255,229,200 243,218,190 217,187,159 198,168,140 229,200,167 227,202,172 185,161,135 179,155,131 255,233,204 255,238,210 250,221,190 232,200,168 240,213,181 187,169,148 178,163,141 187,174,151 116,103,96 75,65,69 125,118,116 68,63,65 66,59,57 65,58,61 65,58,61 68,61,71 68,63,79 66,61,79 63,59,72 65,61,72 63,59,70 66,62,75 64,61,76 65,63,75 61,57,68 61,57,70 65,61,72 65,61,74 65,60,76 63,58,74 60,56,67 60,56,67 61,56,72 60,58,70 61,58,73 59,56,71 59,55,68 59,54,72 63,55,72 60,52,69 62,54,71 63,55,72 58,51,65 57,50,60 63,51,65 79,68,75 62,53,64 79,71,79
86,70,26 89,74,23 95,80,19 100,83,16 117,96,42 195,168,132 192,167,137 186,167,142 182,163,140 101,108,120 59,113,195 27,98,190 174,188,227 26,95,195 93,144,218 94,132,202 91,108,151 179,164,142 17,89,188 50,120,210 162,149,142 194,180,153 208,193,171 200,182,161 191,176,154 187,168,145 160,148,122 167,148,125 190,172,153 195,179,162 179,164,142 184,169,147 177,162,140 142,123,107 190,170,150 222,196,173 202,175,143 202,175,139 247,223,186 255,237,201 255,226,193 255,228,199 255,238,206 231,204,172 207,175,143 205,175,147 160,138,118 186,170,153 178,160,139 255,239,215 255,230,202 255,230,200 245,217,190 200,185,165 182,169,148 184,168,151 112,99,92 70,63,66 126,121,120 68,62,67 65,58,58 66,59,62 64,57,60 65,59,66 67,62,78 65,62,77 65,60,78 63,59,72 59,55,64 62,58,71 62,58,71 62,60,72 56,52,61 60,56,69 66,58,64 65,57,65 65,57,74 59,54,70 58,51,61 60,53,65 60,53,67 59,55,66 56,52,65 61,52,67 79,65,80 61,49,63 67,56,65 62,53,64 77,65,77 78,64,77 71,59,71 80,63,64 66,57,68 76,73,90 81,68,78 68,62,67
86,69,43 83,68,32 89,72,21 99,85,19 100,81,24 144,122,86 163,139,115 174,155,130 168,149,126 79,75,84 41,90,174 22,95,191 184,201,234 22,99,196 103,147,223 58,103,174 45,48,70 169,156,133 13,90,189 61,120,212 176,164,152 194,176,155 192,178,153 197,179,158 185,172,149 159,145,120 179,162,138 181,162,139 199,182,158 193,177,160 199,184,164 171,156,136 148,134,109 164,151,128 185,168,144 254,229,199 242,215,179 205,179,138 203,177,138 229,202,166 255,229,197 255,226,193 255,237,202 255,236,201 255,233,195 235,208,172 187,167,147 175,160,140 158,143,121 207,186,161 255,238,207 255,240,218 255,227,201 184,166,147 186,171,149 180,164,147 121,108,103 71,61,65 127,122,121 69,61,67 66,59,62 66,59,62 66,59,62 63,57,64 66,61,77 62,59,74 63,58,74 67,62,78 61,52,63 72,58,73 58,56,68 59,57,69 62,48,61 55,53,63 60,50,51 61,48,58 47,50,61 76,58,67 61,48,56 57,45,57 58,51,63 80,67,75 65,53,65 74,62,76 69,59,77 71,57,57 89,75,77 65,53,65 66,56,74 69,56,64 86,69,72 87,68,70 100,81,85 81,67,67 76,69,72 70,63,66
101,92,84 127,119,106 94,87,69 63,56,40 66,58,36 139,123,90 151,132,109 164,147,121 158,144,119 120,108,98 46,99,177 18,90,193 140,185,245 14,93,204 107,154,227 32,48,77 52,43,56 169,148,133 13,90,187 64,126,219 190,176,158 199,177,157 194,163,144 196,185,170 196,178,157 187,166,143 183,162,139 176,157,134 194,177,151 191,177,152 184,168,153 168,152,137 170,155,133 192,176,159 195,177,156 255,231,198 255,238,200 246,221,177 233,205,165 229,202,159 247,214,177 255,236,202 255,240,205 252,223,188 244,216,178 253,226,192 184,166,147 180,165,145 168,153,133 205,184,161 255,234,206 255,247,225 255,239,210 182,167,147 188,171,147 178,163,143 123,110,105 68,58,62 132,127,126 68,62,67 65,58,61 64,57,60 63,56,59 63,57,64 63,56,68 62,58,69 63,59,70 61,54,66 57,51,56 57,43,45 67,54,64 80,59,59 91,89,111 81,65,80 68,62,67 82,72,92 63,61,81 52,39,47 76,61,69 70,58,70 63,52,59 102,91,100 82,71,78 84,72,86 62,55,67 86,69,70 65,51,66 69,53,70 67,60,70 76,68,76 83,65,62 86,75,70 86,80,128 104,102,171 72,66,91 86,78,86
75,70,58 94,89,77 117,115,97 148,146,128 181,182,163 135,134,109 154,141,118 185,168,144 180,163,139 194,175,152 63,116,196 14,91,190 7,94,202 14,93,198 105,152,225 34,45,76 106,96,100 180,159,144 10,78,164 69,132,220 171,155,138 184,168,153 254,174,86 94,110,146 195,176,151 169,155,137 180,171,165 180,170,148 182,165,141 179,164,142 176,165,146 174,160,142 166,151,131 166,151,131 174,156,135 254,227,193 255,229,192 233,202,163 255,229,189 255,223,179 255,222,183 255,238,200 255,232,197 255,241,203 255,232,193 244,215,180 174,157,133 172,158,133 175,157,136 214,190,166 255,231,205 255,239,213 243,217,192 184,170,145 181,163,142 185,170,148 130,119,114 69,62,62 128,123,120 67,62,64 66,59,62 65,58,61 65,58,61 71,63,69 73,65,71 70,64,69 63,60,66 63,55,63 67,55,60 90,73,79 76,58,67 77,58,65 82,68,81 76,57,75 83,69,82 68,74,102 52,64,86 55,46,59 90,71,78 79,67,81 92,82,86 93,82,91 74,63,70 97,85,87 84,74,78 51,34,37 58,44,59 136,132,154 79,75,69 66,59,62 103,81,86 82,69,62 94,81,102 91,86,102 103,91,103 141,128,121
