101,93,101 56,57,62 43,33,37 68,66,78 143,138,140 151,144,147 130,122,128 107,97,101 149,118,99 149,118,99 155,124,103 162,118,92 202,151,116 230,162,126 215,150,109 172,125,91 144,96,67 138,94,68 114,78,56 118,96,88 63,54,46 57,61,76 97,94,109 106,99,109 129,122,125 132,125,128 44,34,38 39,49,41 38,48,42 39,49,46 47,40,40 53,43,33 85,67,66 113,86,79 98,65,58 210,157,130 69,64,52 126,109,99 189,137,105 201,147,111 233,178,137 240,178,140 242,180,138 188,135,94 170,121,81 130,96,74 135,96,66 140,89,65 112,118,79 132,119,67 112,57,42 255,171,122 184,118,102 207,147,108 183,126,95 36,40,55 45,51,72 50,53,71 95,69,73 89,58,50 122,74,49 255,163,108 79,68,77 234,201,176
23,23,33 27,25,37 72,66,73 58,54,67 125,119,126 112,105,108 136,128,134 107,110,86 75,62,59 199,148,124 142,116,93 116,85,66 133,95,74 184,133,96 175,119,85 195,139,101 208,151,120 185,135,102 137,93,63 137,101,81 102,76,55 47,45,46 61,57,66 40,46,47 75,66,77 57,49,55 29,24,26 35,41,42 44,44,44 49,51,51 50,37,34 37,28,22 98,82,76 57,42,31 109,79,64 192,114,84 255,166,119 96,85,92 172,169,143 168,136,106 201,147,111 249,189,148 245,178,135 239,175,129 217,162,117 162,117,73 108,100,87 64,63,96 211,190,188 99,124,104 84,61,48 99,64,51 83,62,51 231,144,99 151,115,82 41,40,57 47,49,65 38,42,55 100,68,65 86,62,54 97,64,53 79,51,38 255,167,123 200,179,156
40,33,36 45,38,41 46,36,35 40,33,43 92,88,99 77,70,80 110,109,100 127,126,70 136,133,80 137,135,88 160,137,126 141,105,83 95,66,44 118,84,66 152,105,84 197,144,117 233,175,140 220,159,123 205,146,116 181,129,97 124,89,62 104,73,52 142,102,77 35,35,45 61,53,59 40,34,41 27,25,26 30,27,31 30,27,31 30,30,30 37,32,34 33,26,29 72,75,67 48,51,43 44,42,43 106,68,58 92,80,70 102,95,95 143,140,116 207,206,154 171,124,92 179,133,105 224,163,127 252,184,144 211,151,110 58,72,63 139,131,52 195,135,42 128,122,97 78,101,86 121,112,83 84,62,42 104,66,49 56,49,31 52,41,26 35,34,49 38,38,48 37,37,45 104,70,68 38,28,29 74,55,43 76,50,38 112,63,43 74,54,45
43,41,51 43,38,40 32,34,31 39,33,38 125,120,122 63,56,66 93,87,92 130,129,75 110,108,59 102,97,56 110,106,58 42,36,27 233,176,145 160,126,106 124,87,72 143,109,87 189,138,110 222,164,131 210,149,115 188,132,98 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 40,34,41 31,29,37 32,31,36 30,28,36 31,31,39 52,48,59 51,39,39 64,65,57 60,56,46 102,90,92 83,71,71 97,88,84 144,128,124 99,99,85 162,168,118 168,129,115 194,157,142 232,180,148 242,186,150 203,172,153 49,55,44 47,41,34 74,56,35 112,104,80 92,105,89 148,114,80 136,121,83 76,67,40 134,122,94 139,120,97 35,38,49 35,32,38 36,35,40 63,45,42 21,22,27 27,32,28 136,90,76 36,36,33 93,77,71
47,36,43 32,37,33 34,29,31 31,31,39 98,90,96 41,39,47 54,51,57 32,34,31 38,39,42 31,33,30 58,54,46 63,53,31 85,62,49 116,84,70 132,85,64 114,78,56 107,78,56 170,133,109 202,148,114 232,163,130 225,156,118 194,128,96 190,130,91 185,131,97 154,110,82 151,105,77 210,174,154 100,90,89 107,95,97 80,68,82 156,145,130 46,34,46 164,164,130 139,142,111 117,104,101 101,91,95 107,93,93 128,115,108 62,62,57 164,161,117 189,141,112 163,115,99 142,105,90 207,160,139 252,189,165 227,174,151 54,48,41 61,52,44 101,108,76 95,121,87 177,131,103 189,160,125 177,156,131 162,144,114 54,50,33 42,44,58 34,32,42 57,51,58 32,30,40 44,41,47 45,47,44 57,48,42 40,50,47 74,60,60
79,72,84 51,42,53 46,34,39 42,35,45 123,120,126 45,42,48 41,41,41 34,36,31 32,34,31 32,37,36 44,39,38 84,61,48 108,77,58 166,120,92 120,95,78 114,82,66 111,80,59 100,71,51 135,101,83 140,99,81 172,115,96 204,145,115 196,132,104 177,116,84 186,133,106 209,149,110 171,124,90 170,119,93 175,151,127 181,162,139 183,162,139 172,158,142 108,107,82 104,102,84 148,87,53 46,47,39 45,38,38 59,52,52 68,64,56 188,190,148 132,91,73 139,96,77 143,100,81 128,92,72 108,70,51 59,48,55 64,49,57 95,76,62 165,129,107 40,60,31 152,132,123 174,155,132 184,162,142 179,160,133 48,45,62 79,81,95 36,34,44 54,52,62 30,30,42 104,97,107 39,52,40 44,54,48 50,57,55 53,57,61
40,47,42 36,42,33 47,40,43 52,49,53 103,105,77 44,45,26 47,46,49 30,36,25 34,34,31 30,35,31 67,54,47 96,69,53 111,73,52 155,104,78 129,103,89 107,80,62 98,71,53 102,77,58 143,98,75 140,95,62 149,96,71 189,138,110 103,72,53 86,70,66 42,35,45 40,32,38 128,117,114 187,158,134 174,145,123 181,155,130 183,154,130 185,159,138 81,73,60 73,64,49 93,76,68 219,163,129 149,140,111 182,182,139 162,162,119 151,146,118 49,43,48 48,43,45 67,57,47 92,77,68 150,114,108 70,58,74 149,118,97 255,227,204 157,130,112 129,105,83 174,155,128 177,156,133 180,157,128 170,153,125 64,51,59 97,76,65 42,41,5 43,38,37 82,68,70 125,92,83 137,138,88 106,107,57 134,122,85 182,161,134
160,143,115 172,153,126 171,153,123 58,52,59 131,128,134 124,129,66 112,105,108 113,107,59 128,124,78 166,145,122 53,42,37 78,64,48 85,61,39 109,72,48 110,83,65 134,99,72 155,103,71 103,72,51 149,109,86 40,36,45 56,49,59 88,70,65 186,162,140 173,144,122 187,163,139 190,164,141 172,153,128 166,148,118 164,145,118 178,161,133 175,156,129 182,159,130 183,159,135 179,155,133 32,32,29 41,30,25 100,78,70 37,38,28 47,43,37 120,104,91 184,154,128 197,164,137 182,153,129 184,150,128 223,188,161 166,120,92 178,141,117 184,150,118 174,148,123 56,50,45 167,149,117 154,144,104 112,113,63 115,114,60 61,53,61 88,68,61 123,122,66 116,114,81 71,58,66 137,102,87 154,151,100 108,106,57 125,120,77 123,118,75
125,122,78 157,146,111 128,130,77 140,135,84 134,134,75 113,112,58 109,111,54 118,117,61 116,123,66 157,144,110 61,51,41 47,32,23 73,54,38 93,59,41 99,74,55 103,74,52 110,79,58 100,74,53 213,157,123 180,154,133 184,158,135 180,154,131 174,148,125 162,141,116 179,153,132 174,153,130 177,151,128 177,152,122 165,142,111 189,155,133 181,150,127 176,150,125 189,160,138 96,76,67 40,40,40 40,35,32 73,67,62 86,77,73 100,91,87 116,103,96 180,156,130 180,153,135 196,165,142 188,161,143 224,186,167 188,137,102 198,158,124 211,173,136 185,152,125 54,54,51 111,102,83 106,104,55 117,120,71 116,117,69 52,41,50 92,72,65 123,121,74 120,122,67 62,55,67 166,128,107 171,149,113 190,165,137 184,150,128 178,152,131
183,158,130 185,159,134 179,150,119 180,149,128 176,152,126 167,150,111 155,143,106 173,152,129 184,158,135 188,158,141 189,164,145 40,25,16 47,35,23 102,73,53 92,67,48 106,75,54 105,74,53 108,77,56 237,152,113 190,165,146 195,169,146 193,167,144 183,157,134 183,154,132 175,154,131 178,159,136 173,152,127 187,168,143 181,160,135 185,161,135 184,158,133 177,151,126 180,154,131 48,37,32 41,36,35 68,62,57 86,80,75 87,78,74 103,92,89 113,104,98 183,164,139 181,164,140 184,160,138 167,145,137 127,94,83 244,189,160 245,194,159 216,173,138 138,114,92 60,49,44 122,109,88 118,109,80 122,125,74 116,117,69 54,43,50 105,86,74 127,134,77 130,132,79 53,43,44 133,102,83 157,140,112 172,153,128 178,161,137 190,166,142
201,175,152 194,168,145 191,165,142 194,170,146 202,176,151 188,162,139 187,158,136 179,153,132 182,158,134 175,151,127 176,150,125 158,143,132 50,36,20 67,45,25 95,67,54 101,67,49 111,71,48 102,73,53 190,134,108 196,165,142 197,173,149 192,166,143 196,167,145 201,168,143 184,158,135 194,168,147 196,170,147 189,165,141 176,157,134 180,156,132 157,138,111 107,106,54 117,120,69 46,42,36 81,71,70 80,70,69 93,84,80 112,101,96 111,100,95 114,105,99 172,154,133 178,154,130 192,163,141 172,153,139 128,101,85 167,120,97 199,148,122 161,123,88 131,108,79 138,121,95 143,124,99 143,119,95 96,100,42 91,92,42 59,47,52 81,62,35 104,106,60 94,97,48 54,44,48 125,90,75 153,142,109 178,159,134 187,166,143 165,152,118
176,147,127 187,158,138 175,146,124 192,163,139 182,152,126 196,168,141 152,135,107 142,126,95 153,143,105 127,114,82 140,129,96 130,124,88 40,28,16 54,32,14 92,57,42 136,92,66 185,139,111 135,93,69 201,149,130 205,171,149 194,164,138 185,159,136 186,157,135 178,152,127 189,158,135 188,158,132 193,159,139 190,159,138 182,151,130 177,146,125 186,161,133 156,140,109 108,108,63 43,38,37 75,68,66 86,77,73 87,78,74 96,87,83 112,101,96 56,49,49 51,57,76 60,58,80 98,90,98 174,154,145 108,84,78 156,120,100 96,83,93 228,179,143 162,127,100 129,100,78 159,128,105 132,103,79 129,133,79 104,107,56 64,54,55 122,117,76 127,120,81 124,110,83 52,45,48 120,97,82 155,129,106 122,102,72 127,124,80 119,120,72
165,142,113 168,145,116 161,137,113 152,134,102 111,58,5 139,116,74 131,86,53 97,96,42 89,88,36 144,143,87 115,114,58 121,126,65 138,129,110 137,96,76 226,154,117 255,179,137 255,177,135 182,112,79 191,160,137 189,161,134 180,154,133 187,161,138 192,168,144 194,163,142 194,163,140 186,155,134 173,142,121 174,145,121 171,147,123 162,141,114 65,61,70 66,61,77 63,61,81 47,42,44 84,75,71 97,88,84 106,93,88 96,85,80 117,105,95 22,17,19 110,101,82 46,44,56 48,47,62 50,48,68 55,51,71 66,62,73 108,101,111 251,206,162 187,147,111 127,99,72 162,127,102 158,130,103 145,125,93 103,96,69 110,78,36 162,133,111 175,146,122 171,142,122 58,46,48 151,107,81 170,146,122 180,156,130 156,135,110 176,156,126
172,148,122 143,133,91 114,114,69 112,59,14 199,179,172 115,115,143 80,86,114 68,72,74 136,135,81 167,162,107 121,118,67 67,67,77 99,81,78 169,127,103 255,173,136 255,209,153 255,177,130 196,157,129 188,167,140 176,155,132 174,154,136 184,163,140 186,162,138 187,158,136 182,152,126 184,154,128 182,153,131 184,158,135 185,159,136 175,154,129 176,152,130 173,152,129 169,151,146 47,41,46 91,82,78 103,92,89 100,87,82 103,91,81 127,112,103 21,19,17 112,100,88 156,140,125 145,127,106 141,115,94 163,146,122 77,81,96 115,107,126 255,234,189 209,170,127 169,140,109 166,129,103 183,148,123 158,140,119 115,70,22 119,71,17 67,54,47 90,74,61 97,84,61 37,32,20 117,73,20 117,100,65 133,117,86 143,115,86 176,149,117
174,157,131 185,168,142 172,155,127 52,42,46 70,65,81 105,102,119 141,141,153 163,160,175 183,182,197 130,122,130 88,63,62 66,63,78 95,105,123 114,121,144 149,151,167 186,180,185 209,199,198 128,122,113 179,159,141 197,177,157 201,183,164 193,173,153 197,176,153 191,172,149 187,170,146 171,156,134 177,160,136 183,164,139 193,162,139 183,150,123 184,153,130 187,158,136 201,172,148 64,57,57 93,84,80 100,91,85 104,91,86 101,90,85 111,100,93 15,15,12 130,111,99 121,102,88 146,133,130 63,57,62 54,42,44 78,75,92 114,106,123 237,199,162 132,112,94 176,148,121 164,127,101 184,160,136 150,131,96 128,121,90 140,119,94 147,123,99 139,120,95 151,132,105 125,119,83 65,58,27 141,91,29 107,110,59 123,125,70 107,108,60
166,152,127 145,131,106 96,90,44 34,31,46 60,59,74 51,50,65 60,58,70 74,71,77 114,112,122 96,93,110 101,98,113 103,98,114 114,116,132 112,118,137 141,149,169 170,177,200 215,205,204 157,145,147 174,121,94 155,117,109 144,129,139 123,121,133 122,123,144 141,140,155 175,162,159 190,171,157 205,170,145 189,158,137 199,168,147 190,159,136 178,149,125 173,149,125 178,150,123 61,54,52 94,83,80 95,84,79 104,93,86 121,110,107 137,125,113 26,21,20 139,122,98 140,115,96 147,123,101 165,141,117 153,140,119 78,80,94 98,95,99 199,169,143 58,58,58 141,128,121 161,131,103 108,106,77 142,117,87 162,157,106 135,129,81 126,119,78 117,112,73 99,99,54 108,105,52 76,78,36 134,138,80 127,131,73 114,118,62 113,120,63
111,80,70 84,53,43 63,41,23 96,93,110 87,87,95 55,53,63 85,83,93 94,92,104 73,70,85 121,119,131 115,111,124 104,110,127 111,119,137 109,122,141 123,131,149 157,163,182 219,216,220 193,190,196 104,102,110 169,169,177 160,162,178 144,148,161 178,178,188 255,248,252 252,250,251 243,227,225 181,150,127 174,133,106 176,132,106 166,122,96 163,122,93 140,100,75 124,88,68 98,70,59 105,85,78 107,92,81 111,95,89 108,97,92 128,113,104 109,93,89 68,58,62 95,88,91 108,97,106 157,139,120 172,151,138 65,58,72 182,164,143 145,132,127 154,141,120 82,71,66 165,135,107 150,140,100 129,114,76 115,114,60 122,119,68 110,108,61 128,127,71 106,108,53 141,139,92 107,104,62 115,111,65 116,110,64 111,111,70 120,117,77
50,35,43 46,34,46 154,123,111 43,32,41 96,91,93 47,45,53 78,76,86 204,202,214 105,102,117 128,125,140 91,93,107 113,115,129 112,112,124 114,113,128 120,124,139 147,149,165 182,180,181 71,64,74 72,69,84 80,76,89 164,162,174 125,123,133 132,128,137 211,206,208 251,251,255 236,234,235 235,223,223 230,188,148 248,206,166 249,207,155 255,218,160 255,207,162 255,236,177 255,214,159 177,135,113 161,120,100 166,130,110 156,121,106 161,126,113 173,143,128 139,104,89 134,103,93 88,62,52 73,59,59 59,51,57 104,85,73 163,151,141 217,185,155 43,33,21 86,62,40 129,91,70 167,160,117 115,100,78 123,120,69 127,72,43 136,67,38 127,71,45 160,104,68 129,121,69 113,117,59 96,100,42 131,126,71 129,129,66 118,121,61
58,30,21 46,35,44 73,68,84 120,80,55 23,22,25 26,24,25 52,50,60 51,50,65 94,91,108 124,121,138 122,129,143 115,112,127 112,110,122 112,114,128 130,138,156 189,186,190 136,130,137 73,69,80 79,77,85 87,85,93 96,94,102 40,36,47 128,121,131 161,153,159 244,238,243 253,252,255 253,242,235 189,166,153 248,207,160 255,233,174 247,209,159 250,209,164 255,240,183 255,229,173 247,206,161 154,109,86 168,127,107 161,122,108 138,106,92 135,97,80 117,78,64 53,30,15 182,139,122 170,128,115 167,125,112 154,113,95 144,103,87 141,106,81 44,28,22 122,68,32 144,103,85 93,79,54 128,105,76 137,73,47 115,53,26 124,67,38 121,58,27 155,71,40 137,62,31 136,72,44 142,72,46 150,69,37 146,91,50 147,123,72
45,36,47 54,44,48 97,76,63 47,43,63 59,55,66 37,35,33 28,26,27 42,41,56 74,80,97 108,118,138 109,118,141 88,96,112 111,119,137 119,129,149 149,148,165 235,229,222 79,75,84 73,71,81 76,72,81 79,75,84 84,80,89 76,75,80 44,40,49 149,143,148 175,169,174 243,242,247 254,247,245 230,218,218 255,219,160 255,237,173 255,225,165 255,231,166 255,222,163 138,109,89 160,128,114 142,111,92 141,109,95 148,116,100 151,117,99 169,133,115 70,39,20 131,78,37 151,101,84 157,111,83 177,127,96 130,94,72 180,121,91 173,126,103 84,57,39 158,103,60 206,143,92 170,116,82 96,45,17 151,76,47 143,68,39 131,72,42 148,74,38 143,69,33 159,85,49 143,80,47 149,80,49 168,95,63 162,93,57 129,62,37
150,83,56 82,51,41 69,57,62 35,38,49 45,42,46 81,71,75 35,29,34 46,44,56 80,77,83 104,101,107 98,96,104 73,71,81 105,107,123 124,131,145 150,141,152 181,176,175 77,74,80 68,64,73 67,64,70 62,59,63 66,63,69 78,77,82 37,36,41 65,59,66 184,177,177 221,215,210 255,250,246 228,217,212 194,171,142 255,219,158 193,169,147 171,135,113 133,103,88 144,117,101 148,116,100 144,113,94 164,134,119 150,122,109 144,116,103 127,99,86 139,84,41 211,144,96 156,122,100 146,126,117 156,130,120 54,44,48 163,126,113 58,43,34 88,52,30 150,96,60 40,35,32 65,41,35 69,45,37 68,41,25 113,62,36 184,85,44 182,93,60 146,87,59 152,88,62 142,78,50 144,78,48 156,93,60 148,75,45 156,76,37
44,37,49 37,30,42 43,35,43 65,81,106 47,45,53 66,59,57 70,67,71 39,37,47 75,71,80 92,88,97 87,83,92 59,55,64 95,92,98 110,103,113 161,152,163 180,173,176 90,84,91 77,73,82 65,62,68 61,56,58 49,41,47 60,60,60 37,37,37 39,36,40 150,142,148 190,183,183 242,231,228 243,231,221 210,199,196 143,118,101 148,115,104 106,86,96 145,109,91 135,99,81 151,112,98 155,112,93 147,107,98 144,103,87 132,96,78 43,32,29 149,86,37 219,149,98 181,111,53 108,79,57 109,82,50 255,206,151 49,38,47 52,35,36 47,36,31 53,42,39 37,30,30 56,40,36 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 75,53,45 89,58,39 150,89,57 180,91,60 144,74,48 186,94,57
52,35,36 54,38,34 49,33,27 57,39,36 51,52,73 76,81,91 42,35,47 41,39,47 67,65,73 87,83,92 77,73,82 58,54,63 82,79,85 104,101,107 142,135,145 179,169,170 161,155,162 77,73,82 73,70,76 33,31,32 238,207,170 59,48,55 38,35,39 78,76,86 58,55,70 220,215,217 211,204,204 210,205,202 128,108,101 136,108,99 129,135,152 224,219,216 106,99,97 125,93,79 160,119,103 156,112,100 78,65,75 52,43,56 47,42,58 43,33,23 172,106,58 170,103,55 208,126,68 136,100,82 105,73,59 76,55,42 113,72,56 46,32,37 56,43,38 62,49,46 43,34,28 56,38,33 43,27,21 41,26,17 47,32,21 52,35,25 39,66,123 44,48,79 48,30,25 45,28,20 48,28,19 49,27,19 58,35,20 119,63,39
54,41,49 44,32,34 48,34,34 46,34,36 51,34,40 60,45,55 28,24,37 38,36,48 55,51,60 76,72,81 66,62,71 54,50,59 68,65,71 92,89,95 121,114,126 157,150,153 148,138,142 86,80,85 87,84,88 35,33,31 205,163,123 206,177,142 74,72,70 75,74,77 78,76,86 79,78,93 197,189,195 241,230,227 219,209,210 118,111,114 77,80,100 124,120,129 227,213,213 111,80,68 137,100,85 144,109,96 175,132,115 162,119,104 149,113,95 65,50,39 170,113,71 201,131,84 140,94,68 169,134,121 154,119,106 92,64,64 51,48,65 37,33,46 37,33,44 39,35,44 39,32,42 51,34,24 38,22,16 40,27,24 44,28,24 47,32,23 36,52,102 32,50,88 43,27,25 46,29,21 48,32,28 52,33,21 54,31,16 178,98,62
53,42,49 60,49,56 38,30,38 34,30,39 160,150,110 133,127,93 33,33,33 37,35,45 49,45,54 66,62,71 63,59,68 54,50,59 63,59,68 84,81,87 105,102,108 147,139,147 176,169,169 188,183,185 87,84,88 37,35,43 137,98,70 131,87,61 166,137,117 74,62,62 80,73,76 116,108,116 141,133,139 163,156,156 167,165,173 93,87,94 162,155,165 163,161,173 166,152,152 127,100,93 129,98,90 114,91,78 139,104,89 128,94,76 118,83,68 122,85,70 151,115,95 166,127,115 161,123,106 167,125,114 152,115,100 151,115,105 71,52,54 51,42,55 45,40,56 39,41,55 42,35,47 46,29,21 40,24,22 42,27,16 39,21,16 42,26,22 46,43,72 32,49,94 47,34,31 43,30,25 47,32,23 55,33,25 73,42,34 124,66,44
56,45,54 39,33,40 52,41,48 34,32,40 140,140,106 44,46,43 31,38,36 37,33,46 44,40,51 56,52,61 60,56,65 55,51,62 65,61,70 79,72,82 101,95,102 121,113,121 144,136,142 151,144,147 174,166,174 121,120,125 58,42,25 98,79,56 84,64,46 79,64,53 75,63,68 80,70,69 120,114,119 132,126,133 86,82,91 202,192,193 209,199,200 60,55,73 157,139,138 148,123,106 142,114,103 131,108,97 128,100,89 125,92,81 128,96,80 135,100,87 140,99,83 139,98,78 122,85,70 123,88,73 124,94,79 114,78,68 105,69,59 143,107,97 131,99,85 161,126,113 144,109,94 66,43,40 38,29,25 45,27,22 45,29,23 33,19,21 46,33,26 37,25,25 49,32,22 52,30,22 55,33,25 53,33,26 72,44,35 97,43,23
