105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 109,58,34 78,40,21 28,23,22 59,57,55 15,15,15 15,15,15 28,26,27 15,15,15 16,16,16 16,16,16 46,44,45 20,18,19 32,30,31 18,18,18 17,17,14 17,17,14 17,17,14 28,26,24 25,25,22 16,16,13 73,73,70 17,17,14 32,32,29 27,27,24 31,31,28 23,23,20 18,18,18 17,17,17 18,18,18 79,79,76 96,96,93 101,101,98 100,100,95 83,86,78 87,85,81 79,81,76 103,103,100 103,103,100 104,104,101 103,105,102 104,104,101 103,103,100 103,103,100 102,102,99 98,100,95 81,84,76 78,78,75 98,98,98 101,101,98 31,31,28 31,31,28 20,20,17 24,24,24 25,25,25 27,27,27 76,76,73 26,26,26 22,22,22 66,66,66 20,20,20 23,23,23 23,23,23 25,25,22 20,20,15 22,22,22 19,19,19 26,26,23 22,22,19 25,25,22 23,21,19 36,31,33 106,55,27 110,54,20 247,147,95 255,151,85 254,151,84 251,153,107 107,102,157 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 110,59,35 76,38,19 42,37,36 21,19,17 16,16,16 18,18,18 23,21,19 12,11,14 15,15,15 16,16,16 12,12,12 21,19,20 25,23,24 32,30,31 13,13,10 17,17,14 18,18,15 27,25,23 27,27,24 83,83,80 58,58,55 109,109,106 36,36,36 36,36,36 91,91,91 69,69,69 17,17,14 58,58,55 22,22,19 103,103,100 104,104,101 105,105,102 104,104,101 95,97,92 81,81,76 101,103,98 105,105,102 107,107,104 105,105,102 103,105,102 104,104,101 103,103,100 103,104,96 86,86,83 81,83,78 80,83,75 81,83,78 83,83,80 103,103,103 100,100,97 91,91,88 95,95,92 24,24,21 29,29,26 86,86,83 79,79,76 72,72,72 23,23,20 25,25,22 27,27,24 22,22,19 37,37,34 23,23,20 24,24,21 25,25,25 23,23,23 22,22,19 27,27,24 22,22,19 25,25,22 25,20,22 106,56,25 106,51,20 248,149,94 255,150,84 254,151,84 232,149,111 90,92,146 103,110,165 105,111,171 106,112,172 106,112,170 106,113,166 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 107,113,173 113,60,35 78,37,17 19,12,12 23,21,19 15,10,9 17,15,13 41,39,40 24,24,24 15,15,15 23,18,20 32,27,29 26,21,23 68,61,64 28,26,27 59,59,56 20,20,17 41,41,38 74,74,71 79,81,78 82,82,77 96,96,91 101,101,98 102,102,99 104,104,101 103,103,103 104,104,104 79,79,76 30,30,27 64,64,61 103,103,100 107,107,104 107,107,104 111,111,108 109,109,106 104,104,101 104,104,101 105,105,105 110,110,107 107,107,104 105,105,102 102,104,101 103,103,100 103,103,100 103,103,103 88,90,87 87,89,86 83,85,82 83,83,80 103,103,98 102,102,99 104,104,101 102,102,102 32,32,29 91,91,88 78,78,75 83,83,80 98,98,95 34,34,31 85,85,82 22,22,19 71,71,68 29,29,26 26,26,23 24,24,24 33,33,33 26,26,26 23,22,25 26,26,23 58,53,55 24,22,18 39,37,38 106,55,27 108,50,26 251,149,79 250,152,92 242,151,116 111,108,153 97,100,149 105,112,167 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,175 113,57,33 81,40,22 18,12,17 11,13,13 15,15,15 20,20,20 23,18,20 64,57,60 22,15,15 66,59,59 65,58,58 65,58,61 71,66,65 85,80,79 27,27,24 51,51,48 86,86,83 80,80,77 94,96,93 87,87,84 103,103,103 104,104,101 107,107,107 107,107,104 104,104,104 104,104,104 105,105,102 90,90,87 109,109,106 108,108,105 107,107,104 109,109,109 110,110,110 111,111,108 107,107,104 107,107,104 109,111,108 107,109,109 103,105,102 106,108,105 106,108,105 101,103,98 102,104,101 112,112,109 108,108,105 109,109,106 107,109,106 111,109,107 108,108,105 104,104,101 101,103,100 102,102,99 102,102,99 103,103,100 88,88,85 102,102,99 101,101,98 98,98,95 27,27,24 24,24,19 25,25,20 30,30,25 21,19,17 22,22,19 23,23,23 20,20,17 24,24,24 19,19,16 31,29,30 27,25,23 24,22,18 108,56,26 110,51,21 252,145,77 169,133,141 96,86,131 88,95,146 102,109,162 107,110,169 108,112,168 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 111,114,175 115,59,35 82,41,23 35,29,34 17,17,17 19,17,18 20,18,19 21,16,18 65,58,61 69,62,62 65,58,58 66,59,59 72,65,68 105,105,102 105,105,102 48,48,45 97,97,94 107,107,104 108,110,107 103,105,102 104,104,101 107,107,104 107,107,107 105,105,105 107,107,104 107,107,107 107,107,107 109,109,106 109,109,106 110,110,105 111,111,108 108,110,107 110,110,110 110,110,110 110,110,110 110,110,110 108,110,107 112,115,107 110,112,107 108,110,105 109,112,104 108,110,107 108,110,110 110,112,107 112,115,107 108,114,105 112,114,109 112,114,111 109,109,106 111,111,108 109,107,105 104,104,101 108,108,105 105,105,105 104,104,104 108,108,105 108,108,105 104,104,101 101,101,98 101,101,98 27,27,24 46,46,43 90,90,87 27,27,24 26,21,23 70,64,69 22,22,19 24,26,23 21,23,20 27,25,26 26,24,22 25,25,22 106,54,24 103,53,22 220,146,123 82,90,138 98,103,152 103,110,165 106,113,168 115,116,175 111,112,171 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,173 113,57,33 79,36,19 22,17,16 52,45,43 63,61,62 21,19,20 18,16,17 57,52,54 65,58,58 66,59,59 68,66,67 83,78,80 102,102,99 102,102,99 97,97,94 97,97,94 111,111,108 108,108,103 107,107,104 107,107,104 107,107,102 107,107,104 107,107,102 103,103,100 103,103,100 108,108,105 109,109,106 110,110,107 109,111,106 114,114,109 110,112,109 108,110,107 110,110,110 111,111,111 109,109,106 113,115,112 113,115,112 112,115,107 114,116,113 116,118,115 113,115,110 113,116,108 115,117,114 115,117,114 113,115,115 114,116,113 112,115,107 110,112,109 112,115,107 108,110,110 110,110,110 108,110,105 108,110,107 107,109,106 107,109,106 108,110,105 110,112,109 107,109,106 102,104,104 38,38,35 107,107,104 93,93,90 74,74,71 97,97,94 94,92,93 36,31,33 58,56,54 23,23,20 58,53,55 23,21,19 30,28,29 114,57,28 109,52,21 238,149,100 106,113,168 109,118,172 164,146,185 219,154,135 248,147,102 241,151,127 106,118,169 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 109,112,171 114,61,36 83,40,21 53,48,47 58,51,51 65,58,61 64,57,60 64,57,57 68,61,61 65,58,61 72,61,68 68,66,67 100,102,102 102,102,102 102,102,102 98,98,95 109,109,106 98,100,97 108,108,105 109,109,106 104,104,101 109,107,103 103,106,98 102,102,97 108,108,105 107,107,107 108,108,108 105,105,102 110,112,109 112,114,109 112,115,107 113,116,108 120,123,115 108,110,105 110,112,112 109,111,111 115,117,114 112,114,109 112,114,109 113,115,110 113,115,110 120,123,115 119,122,114 113,115,110 114,116,113 112,114,109 110,112,107 112,114,109 113,115,115 108,110,105 110,113,105 112,112,109 110,112,107 110,112,107 109,112,104 110,112,109 112,112,107 110,112,107 109,111,108 109,109,106 108,108,105 107,107,104 90,90,90 91,93,88 107,109,106 85,80,79 73,66,69 66,59,62 47,45,46 62,57,56 27,22,21 33,28,27 111,53,27 109,51,25 249,147,77 247,150,101 249,150,93 251,149,88 252,150,80 253,147,83 245,150,89 112,121,171 102,111,165 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 111,114,173 114,61,36 79,36,17 49,44,43 56,49,49 64,57,60 66,59,62 64,57,57 64,57,57 67,62,64 69,63,68 76,71,73 104,104,104 102,102,102 101,101,101 102,102,99 103,103,100 115,117,112 110,110,107 102,102,99 110,110,110 105,107,104 105,107,104 112,112,107 108,110,107 110,110,110 105,105,105 121,121,118 114,116,113 113,115,110 112,115,107 112,115,107 112,115,107 116,118,113 121,123,120 116,118,113 116,119,111 116,119,109 115,117,114 116,118,113 114,117,109 122,124,119 124,126,123 115,117,112 115,117,112 115,117,114 114,116,111 107,109,106 116,118,115 110,112,109 112,115,105 110,113,103 113,115,110 110,113,105 109,111,108 109,111,108 113,115,110 112,115,105 112,112,107 105,105,105 109,111,106 111,111,108 95,95,92 101,103,100 101,103,100 97,90,90 77,70,73 68,61,64 63,58,60 62,57,56 58,58,55 62,59,63 110,55,26 103,47,23 248,147,79 247,148,93 238,147,107 240,149,91 250,148,89 250,146,84 237,153,109 85,96,136 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 111,115,171 110,116,174 114,61,36 83,37,19 63,53,54 58,51,51 65,58,61 66,59,62 64,57,57 65,58,58 70,63,66 67,62,64 71,66,68 104,104,101 104,104,101 100,100,97 98,100,97 102,104,101 117,119,116 97,97,94 112,112,109 100,100,97 115,115,112 119,122,114 119,122,114 116,118,113 109,109,106 121,121,116 124,124,119 114,116,116 126,128,125 116,118,115 124,126,121 109,111,106 116,119,111 122,125,117 123,126,118 117,119,116 122,124,119 116,118,113 116,119,111 124,126,123 121,121,116 128,130,125 124,126,121 110,112,107 120,123,113 110,112,109 117,119,116 108,110,107 115,117,112 113,115,110 114,117,109 115,118,110 114,116,111 112,114,111 99,101,98 119,122,114 114,116,113 114,115,107 109,109,106 110,110,107 108,108,108 96,96,96 97,97,94 109,107,105 90,83,86 69,62,65 64,57,60 66,59,62 65,58,61 63,56,56 67,64,70 110,55,26 107,50,21 251,148,81 119,116,163 86,90,132 86,91,138 101,106,153 123,117,163 85,93,141 92,96,148 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,116,172 110,116,174 114,61,36 83,37,19 58,48,49 61,54,54 64,57,60 65,58,61 64,57,57 66,59,59 71,64,67 74,69,71 76,71,73 105,105,105 94,94,91 97,97,94 103,105,102 122,125,117 97,97,97 98,98,95 99,101,98 124,124,124 115,118,110 115,117,114 117,119,114 117,119,114 119,122,114 117,119,114 117,119,114 117,122,118 122,124,121 127,129,126 126,128,123 108,110,110 130,132,127 109,111,108 127,129,126 127,129,126 114,116,116 123,125,122 126,128,125 123,125,122 123,124,116 127,130,122 120,123,115 127,129,124 109,111,108 113,115,112 127,129,126 110,112,109 114,117,109 115,117,114 117,120,112 113,116,106 114,117,109 112,114,109 109,111,108 116,119,111 119,121,116 114,116,111 111,111,111 110,110,105 110,110,110 108,108,108 104,104,101 103,101,99 77,70,73 70,63,66 64,57,60 64,57,60 64,57,57 64,57,57 70,67,73 112,54,28 107,49,23 247,148,82 177,151,181 99,107,153 99,113,163 102,110,158 103,103,158 99,106,161 104,113,167 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 107,120,177 114,63,39 83,37,19 50,43,43 62,55,55 65,58,61 64,57,60 65,58,58 69,62,65 63,61,62 68,65,69 81,81,81 103,103,100 96,96,96 100,100,97 123,124,116 101,101,96 97,97,94 102,102,97 120,122,117 121,123,120 110,112,109 115,117,112 117,119,116 119,119,116 119,119,116 117,119,116 117,119,116 117,120,112 117,119,114 127,130,122 126,126,123 110,110,107 125,125,122 128,130,125 119,121,116 126,128,125 117,119,114 123,126,118 121,123,118 126,128,123 123,123,118 127,130,122 110,110,105 108,108,105 108,110,105 128,131,123 121,121,118 112,117,113 123,125,122 120,122,119 117,120,110 113,115,112 122,123,115 119,119,116 118,118,113 118,118,113 121,123,118 117,119,114 110,112,109 111,111,106 108,108,105 100,100,95 110,110,107 105,103,101 79,72,72 71,61,65 64,57,60 64,57,57 64,57,60 65,60,59 72,72,72 109,54,25 106,51,20 212,137,119 244,144,85 210,143,134 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 108,116,175 110,116,174 112,59,36 85,38,17 54,44,48 61,54,57 64,57,60 65,58,61 64,57,60 68,61,64 68,61,61 73,66,69 82,82,82 94,94,94 96,96,93 122,122,117 125,125,120 100,100,97 98,98,95 121,123,120 121,123,120 114,116,113 113,115,112 117,119,116 116,118,115 119,120,112 118,118,115 122,124,119 115,117,114 124,126,121 121,124,116 128,131,123 128,130,127 110,108,106 110,109,112 134,136,131 116,118,115 113,115,112 128,130,125 124,126,121 124,124,121 130,130,127 122,124,119 130,131,123 108,108,105 105,105,105 132,132,127 122,124,119 114,116,111 120,122,119 128,130,127 115,117,112 127,130,122 108,110,105 119,119,114 119,119,116 117,119,116 117,119,116 117,120,112 120,122,117 116,118,115 120,122,117 100,100,97 95,95,92 113,111,112 89,84,83 82,75,78 75,64,71 64,57,60 64,57,57 64,57,57 66,59,59 63,57,62 109,54,25 105,48,17 156,132,168 249,145,83 248,149,81 188,152,176 105,111,169 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 107,113,173 112,59,36 85,38,17 52,42,46 58,51,54 64,57,60 65,58,61 65,58,61 66,59,62 69,62,62 75,72,76 83,83,83 94,94,94 95,95,92 126,126,121 103,103,98 103,103,100 121,121,118 117,119,119 112,112,109 107,107,104 127,130,122 119,119,114 115,117,117 108,110,107 114,114,114 130,133,125 115,117,114 125,125,120 127,130,122 128,131,123 121,123,118 109,107,105 132,132,127 135,137,132 117,117,117 115,117,114 130,132,127 126,126,123 128,128,125 129,129,126 121,123,118 126,126,121 109,109,109 118,118,113 132,132,129 129,131,126 113,115,112 116,118,118 127,129,126 115,117,114 130,133,123 108,110,105 100,100,97 108,108,105 116,118,115 122,124,119 117,119,114 117,119,114 115,117,114 117,119,114 103,103,98 96,94,90 105,100,99 93,88,87 83,76,79 66,59,62 64,57,60 65,58,61 66,59,59 65,58,58 61,58,62 110,54,28 105,49,15 110,121,179 241,144,91 248,148,77 248,146,99 128,108,147 106,113,168 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 110,62,37 84,38,20 47,40,40 58,53,52 65,58,58 65,58,58 65,58,58 65,58,58 73,66,69 79,71,77 76,74,75 96,96,96 95,97,94 116,118,115 83,83,80 85,85,82 89,89,84 90,90,85 87,87,84 89,89,84 94,92,88 94,92,90 89,89,84 87,87,84 86,86,83 96,94,90 93,93,88 96,96,93 94,96,93 97,97,94 90,90,87 88,88,83 100,100,95 97,97,94 92,94,91 98,96,94 98,98,95 101,101,98 101,103,98 101,101,98 99,97,93 99,97,95 93,93,90 107,109,104 98,103,99 109,111,108 99,101,96 100,100,97 105,107,104 107,107,104 114,116,111 93,93,90 92,90,91 97,97,94 117,119,114 116,118,113 114,114,111 111,111,108 112,112,109 109,112,104 116,118,115 96,94,95 96,91,90 73,66,66 69,62,62 64,56,62 64,57,57 64,57,57 64,57,57 64,57,57 64,56,62 113,54,26 106,52,18 105,108,171 226,138,102 247,147,88 243,150,102 111,97,139 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
