84,32,11 95,38,9 104,41,10 116,47,11 122,49,6 131,53,9 138,57,7 142,69,55 154,70,28 164,75,26 186,84,12 193,87,12 204,100,22 151,63,4 185,79,15 225,105,26 225,108,28 218,103,22 174,80,12 170,76,8 168,76,10 173,82,13 176,82,14 183,87,15 182,88,18 184,90,20 189,93,21 189,93,21 188,90,17 190,90,15 188,88,15 186,88,13 187,85,11 184,82,12 180,79,11 175,74,8 169,69,6 165,65,2 159,64,1 152,62,0 150,59,1 148,60,1 145,55,11 145,55,11 137,53,11 136,52,8 186,72,15 155,59,1 166,63,9 153,59,7 153,62,18 138,59,11 129,50,2 120,40,0 119,44,15 113,39,14 138,63,32 115,42,14 109,40,27 108,57,60 147,77,46 186,87,32 206,88,13 209,98,20 217,105,25 219,105,21 243,114,19 220,100,9 203,98,27 166,86,31 169,92,36 152,90,50 62,54,60 53,50,65 45,41,52 34,30,39 37,39,53 39,46,60 30,37,51 36,28,47 54,19,4 82,44,7 81,44,20 41,15,5 32,11,7 27,10,11 25,13,13 20,12,18 12,11,14 12,11,14 13,10,14 12,11,14 11,10,13 16,16,26 18,18,28 18,18,26
96,38,12 106,43,12 118,48,15 129,53,13 136,58,7 143,60,11 152,63,14 155,76,55 166,76,29 174,81,24 196,85,11 207,89,16 198,88,5 170,70,7 196,89,17 229,109,30 235,112,27 235,113,25 190,85,16 189,87,15 190,90,17 193,93,22 195,93,19 203,97,22 205,100,27 205,103,31 206,107,29 207,106,27 207,101,24 212,103,25 211,100,22 207,98,22 205,95,14 202,91,15 198,89,15 195,85,14 191,81,12 185,78,6 181,75,9 168,70,6 165,67,5 163,65,3 159,65,11 157,63,9 155,63,10 151,59,6 149,55,5 159,63,5 163,63,0 174,67,8 158,64,12 149,60,8 136,46,2 134,52,5 133,50,12 121,49,14 150,69,33 126,47,6 118,45,15 114,54,44 157,67,20 204,91,18 230,109,27 213,101,21 201,95,16 212,103,25 214,99,18 219,103,29 236,117,20 186,98,42 154,76,23 145,77,41 48,43,42 38,36,48 40,32,40 42,34,40 45,31,44 45,40,56 48,47,64 32,35,53 127,51,0 139,81,30 107,56,17 67,35,21 16,13,17 15,9,14 16,8,14 15,10,12 12,11,14 12,11,14 13,10,14 12,11,14 14,11,15 18,18,28 20,20,30 16,16,24
109,47,9 120,51,13 132,58,6 143,63,8 152,64,8 158,70,11 165,73,9 177,86,44 202,96,48 204,97,29 223,102,20 227,102,13 210,94,18 194,82,11 195,85,16 224,102,23 232,109,26 234,109,22 211,96,17 214,99,20 213,101,19 218,104,20 219,105,21 225,109,24 230,111,25 232,114,25 231,118,27 232,117,25 234,114,25 234,114,25 235,113,25 232,112,23 230,109,23 226,103,18 225,102,17 220,97,14 213,89,11 206,85,3 199,82,4 192,79,4 190,76,6 185,71,1 179,71,6 177,69,4 174,71,6 169,65,3 165,63,2 163,63,4 158,63,2 162,61,5 169,71,11 173,70,5 152,55,2 148,56,3 157,68,21 144,57,14 153,69,25 142,56,22 134,60,35 146,65,38 248,123,34 234,108,24 221,102,20 187,84,17 220,97,14 232,109,24 225,111,27 230,114,31 221,102,18 242,115,27 139,83,47 116,60,26 50,39,46 42,35,47 40,36,45 38,34,45 38,41,61 37,37,63 54,49,78 52,48,72 69,46,35 255,214,65 92,56,27 56,35,22 14,18,20 16,13,19 14,11,17 13,11,12 12,11,14 12,11,14 13,10,14 13,10,14 12,12,12 20,20,30 20,20,30 21,17,26
120,52,7 132,56,14 142,62,7 156,69,10 170,75,14 177,82,19 193,86,25 200,100,50 229,103,50 230,107,37 235,110,21 242,107,9 219,93,13 214,93,19 218,96,29 237,110,35 250,121,26 244,115,22 239,116,31 233,110,27 239,114,27 244,117,29 245,118,30 248,124,31 254,130,37 253,132,36 255,132,32 255,132,32 255,131,32 255,131,33 255,128,34 255,126,32 255,125,28 253,122,25 249,116,22 244,111,25 233,105,24 227,99,20 222,94,13 216,89,12 214,87,10 212,85,10 202,81,11 197,79,8 191,80,6 190,77,4 184,72,1 180,70,1 176,70,4 174,68,4 179,68,6 179,71,8 166,67,0 166,66,5 176,73,19 173,66,23 169,79,53 160,72,34 186,94,64 221,112,56 209,93,10 196,86,5 216,99,19 223,117,24 236,117,20 227,107,28 210,94,18 212,91,9 235,107,28 239,110,19 104,56,27 137,76,40 63,52,59 52,48,61 47,45,57 39,37,49 44,53,78 37,52,84 40,55,87 36,52,77 102,68,64 255,206,61 95,57,22 69,32,8 18,18,26 22,20,28 16,15,18 12,11,14 13,12,15 13,10,14 13,10,14 12,11,14 19,13,6 26,19,22 17,18,23 20,20,32
140,60,5 153,65,13 164,71,12 174,75,9 198,86,17 208,98,27 227,104,32 229,120,62 255,117,49 255,123,41 255,124,22 255,129,19 249,106,13 244,107,24 247,112,35 255,125,41 255,134,26 255,134,25 255,128,26 255,130,29 255,136,39 255,142,37 255,142,40 255,148,46 255,152,48 255,158,56 255,160,50 255,161,50 255,158,48 255,151,40 255,150,41 255,148,40 255,147,36 255,145,34 255,134,24 255,130,23 255,120,18 255,115,13 251,106,16 241,103,13 237,100,15 234,94,15 227,92,11 224,89,8 221,87,10 216,85,5 209,81,2 207,80,3 201,79,2 199,77,0 203,81,4 198,81,3 185,76,2 190,78,9 188,77,13 198,78,17 196,81,0 255,129,35 251,106,16 255,116,20 255,135,21 255,131,17 255,123,15 250,107,12 255,110,7 255,124,5 255,160,24 255,173,43 255,143,18 255,123,11 172,88,26 117,62,21 69,52,53 55,54,71 53,50,65 46,43,58 42,55,81 42,58,87 39,54,86 41,60,91 135,85,23 255,205,55 120,60,10 82,43,13 22,26,41 24,28,41 20,23,32 15,13,21 14,14,22 14,10,19 13,10,14 14,11,15 37,27,17 47,31,27 21,22,27 21,21,33
152,68,8 163,72,14 177,80,13 196,94,20 232,115,37 255,148,62 255,184,79 255,193,101 255,168,68 255,172,70 255,169,60 255,161,51 255,140,36 255,122,21 255,127,29 255,135,32 255,145,40 255,147,41 255,153,51 255,163,58 255,166,62 255,167,63 255,174,66 255,184,76 255,207,83 255,225,95 255,221,98 255,205,83 255,185,62 255,187,63 255,185,65 255,194,70 255,201,71 255,208,76 255,192,68 255,181,57 255,144,36 255,137,28 255,129,28 255,122,19 255,115,14 255,110,13 249,106,11 249,105,12 241,100,13 238,97,10 232,93,9 230,93,10 223,92,12 222,91,11 225,91,12 218,87,7 211,86,13 207,86,14 207,91,17 210,90,13 224,100,22 238,97,10 255,112,10 255,146,31 255,129,16 255,154,24 255,140,14 255,150,23 255,127,12 255,123,11 255,149,20 255,118,2 254,112,5 236,101,3 255,173,69 120,66,32 86,63,60 50,52,68 49,48,63 49,42,56 62,51,74 56,50,73 47,58,89 54,73,106 54,49,51 175,105,27 132,77,36 87,52,16 24,34,52 35,43,63 32,36,51 21,24,33 20,20,32 22,22,34 16,10,17 16,11,13 24,14,15 61,31,14 15,19,32 18,18,30
172,73,7 189,83,19 210,95,14 238,118,29 255,158,53 255,204,87 255,229,97 255,235,96 255,230,90 255,213,87 255,208,78 255,204,69 255,180,58 255,163,50 255,155,41 255,166,48 255,182,63 255,197,72 255,228,87 255,240,101 255,254,121 255,253,119 255,254,119 255,255,130 255,255,135 255,255,140 255,255,127 255,255,127 255,255,105 255,255,105 255,244,89 255,244,89 255,255,93 255,255,93 255,232,82 255,205,67 255,176,48 255,173,48 255,163,37 255,151,28 255,148,29 255,137,18 255,128,18 255,122,14 255,125,17 255,114,14 255,106,10 255,106,9 254,105,12 252,103,12 248,101,9 244,99,9 241,95,13 255,114,16 194,92,22 207,90,21 225,95,10 255,116,28 255,151,12 255,150,23 255,132,5 255,135,4 255,130,15 255,137,15 242,88,11 255,128,5 255,125,12 255,126,13 255,118,14 255,129,6 255,157,40 141,69,30 93,66,61 46,39,53 53,33,43 51,37,52 53,56,78 55,57,82 73,60,81 91,46,50 80,46,58 255,138,27 118,63,22 92,51,20 26,39,56 35,55,81 33,42,65 26,30,45 17,17,27 36,24,40 41,20,18 27,10,13 14,12,10 123,57,23 21,20,37 16,19,30
190,83,11 205,91,21 238,116,28 255,156,61 255,183,75 255,204,77 255,209,81 255,207,76 255,204,70 255,201,76 255,208,77 255,213,75 255,210,77 255,198,70 255,189,65 255,207,78 255,253,102 255,255,112 255,255,114 255,255,105 255,255,107 255,255,107 255,255,119 255,255,146 255,255,154 255,255,152 255,255,150 255,255,150 255,255,142 255,255,117 255,255,103 255,255,101 255,255,103 255,255,99 255,254,92 255,231,81 255,197,62 255,186,55 255,184,53 255,178,46 255,176,48 255,170,48 255,167,45 255,166,46 255,158,40 255,144,34 255,134,27 255,135,27 255,136,32 255,129,28 255,121,21 255,115,18 255,115,26 244,101,27 183,77,31 196,82,27 240,98,15 253,101,11 255,137,14 255,143,20 255,142,15 255,131,18 255,143,20 254,97,0 255,141,11 255,146,23 255,132,6 255,130,6 255,128,13 255,141,23 255,144,26 158,68,28 87,49,30 52,40,56 37,39,53 32,39,51 36,42,61 50,67,98 52,78,111 55,78,112 156,88,29 255,132,18 147,72,23 115,65,21 28,36,54 29,42,61 32,40,58 33,36,54 42,23,30 67,17,15 59,9,7 14,12,10 11,10,15 117,59,22 24,21,38 16,19,30
208,87,17 227,100,23 255,133,38 255,177,61 255,212,79 255,210,75 255,203,71 255,197,67 255,208,68 255,214,75 255,221,74 255,226,79 255,239,87 255,252,95 255,245,89 255,248,92 255,255,117 255,255,121 255,255,118 255,255,113 255,255,113 255,255,113 255,255,109 255,255,113 255,255,119 255,255,123 255,255,142 255,255,148 255,255,138 255,255,119 255,255,125 255,255,123 255,255,113 255,255,107 255,255,87 255,255,90 255,242,84 255,217,68 255,199,54 255,199,54 255,196,54 255,207,62 255,232,84 255,223,80 255,207,66 255,192,62 255,177,52 255,183,54 255,185,62 255,180,68 255,169,63 255,157,52 255,134,51 166,78,40 132,63,25 169,75,21 221,100,30 243,106,23 255,107,10 255,113,2 255,127,12 255,144,25 255,159,25 255,152,16 255,157,30 255,136,17 255,131,11 255,138,18 255,148,25 255,153,22 255,144,22 199,100,32 119,67,35 53,49,60 55,50,66 45,41,52 35,48,67 57,84,125 61,86,137 70,99,156 71,77,107 255,171,105 191,102,32 134,66,28 55,43,43 39,56,87 47,65,101 37,55,83 26,36,54 25,30,40 19,22,31 11,12,17 11,10,13 105,77,64 18,21,30 16,19,28
229,97,22 255,118,33 255,154,59 255,183,67 255,210,77 255,212,74 255,214,76 255,206,70 255,204,63 255,210,70 255,220,67 255,223,70 255,217,68 255,216,70 255,230,79 255,255,93 255,255,113 255,255,109 255,255,99 255,255,105 255,255,111 255,255,115 255,255,123 255,255,119 255,255,101 255,255,105 255,255,127 255,255,142 255,255,133 255,255,101 255,255,109 255,255,121 255,255,133 255,255,119 255,255,93 255,255,99 255,255,107 255,255,91 255,252,88 255,246,81 255,244,84 255,253,89 255,255,99 255,255,97 255,247,96 255,217,75 255,205,69 255,206,69 255,205,79 255,205,89 255,186,80 255,174,72 200,105,60 97,61,53 102,63,35 185,96,49 234,104,37 255,119,39 255,148,47 255,169,37 255,175,39 255,167,33 255,169,30 255,150,22 255,157,31 255,172,49 255,185,65 255,183,72 255,157,37 255,138,18 255,114,9 196,86,17 127,66,32 55,48,60 58,49,62 60,48,62 40,52,76 50,79,124 59,89,141 78,109,167 71,89,125 171,111,61 180,93,29 114,62,30 58,42,36 45,68,102 49,74,114 44,67,105 42,60,98 32,48,73 32,39,53 22,27,37 21,21,29 19,19,19 21,22,27 18,21,30
243,99,13 255,132,34 255,163,46 255,194,67 255,208,74 255,215,71 255,211,70 255,216,79 255,217,71 255,214,68 255,215,66 255,223,74 255,225,72 255,221,67 255,217,66 255,220,67 255,219,71 255,227,77 255,234,83 255,243,90 255,252,100 255,255,111 255,255,97 255,255,97 255,255,113 255,255,121 255,255,129 255,255,121 255,255,125 255,255,127 255,255,111 255,255,109 255,255,111 255,255,111 255,255,91 255,249,87 255,254,93 255,255,105 255,255,87 255,246,74 255,241,74 255,250,84 255,252,89 255,255,98 255,255,98 255,255,99 255,237,82 255,230,78 255,255,124 255,223,121 255,207,101 255,194,91 113,86,68 81,66,76 70,56,42 151,105,68 200,110,47 234,129,58 255,153,61 255,170,46 255,211,64 255,200,51 255,196,48 255,175,38 255,169,43 255,175,47 255,189,60 255,180,53 255,164,42 255,158,39 255,134,20 242,98,10 144,72,22 50,44,49 60,53,65 66,57,72 54,57,77 64,96,147 66,98,149 74,108,163 67,87,115 167,105,76 255,143,46 149,67,11 73,51,43 36,62,108 64,90,138 38,62,109 43,61,101 38,54,81 45,57,79 31,39,59 34,40,59 24,31,45 15,18,27 20,20,30
255,116,24 255,147,43 255,184,66 255,205,74 255,222,75 255,226,75 255,210,61 255,212,65 255,218,70 255,218,70 255,216,67 255,209,57 255,211,62 255,236,83 255,234,83 255,231,76 255,227,72 255,219,67 255,219,71 255,219,72 255,217,74 255,252,100 255,253,106 255,247,81 255,252,89 255,255,91 255,255,95 255,255,99 255,255,117 255,255,113 255,255,117 255,255,113 255,255,111 255,250,112 255,250,105 255,245,83 255,230,71 255,229,79 255,238,81 255,233,69 255,228,68 255,235,75 255,236,76 255,238,78 255,239,83 255,230,72 255,240,77 255,249,85 255,236,122 255,182,100 244,190,84 221,163,83 97,86,95 73,61,73 70,62,68 107,86,63 157,108,68 193,131,73 255,155,60 255,185,57 255,206,61 255,215,65 255,210,63 255,179,41 255,177,45 255,179,47 255,178,49 255,174,47 255,174,44 255,175,48 255,158,32 255,115,13 161,85,29 73,57,72 60,53,67 62,55,69 53,61,77 57,89,140 61,91,141 62,92,142 57,84,114 174,114,112 255,134,34 161,84,24 111,71,48 39,69,109 52,80,130 41,65,114 35,56,93 31,43,65 36,46,66 29,38,61 35,43,61 25,32,46 26,29,40 18,18,28
255,122,33 255,155,51 255,210,74 255,227,85 255,238,84 255,232,79 255,217,59 255,213,59 255,221,65 255,225,69 255,222,62 255,215,56 255,218,62 255,216,65 255,212,64 255,226,75 255,222,68 255,227,70 255,229,76 255,224,74 255,221,74 255,246,90 255,255,105 255,255,103 255,231,78 255,242,81 255,255,89 255,255,93 255,255,117 255,255,117 255,255,115 255,255,113 255,255,109 255,247,111 255,249,112 255,255,101 255,250,89 255,228,73 255,215,67 255,205,57 255,203,59 255,205,62 255,218,64 255,229,73 255,236,75 255,230,72 255,225,68 255,223,74 255,204,153 212,139,98 255,164,101 155,101,67 85,75,93 69,62,74 81,70,77 81,66,76 156,111,88 193,136,94 254,167,72 255,197,67 255,214,67 255,232,76 255,228,78 255,216,71 255,188,54 255,190,53 255,194,58 255,201,63 255,208,63 255,202,72 255,182,45 255,134,16 174,92,36 70,53,73 64,55,70 60,53,67 51,59,75 71,103,154 52,78,124 61,87,131 66,86,130 120,95,96 255,132,26 193,95,24 131,77,41 53,77,124 57,84,141 43,67,112 46,65,98 29,41,63 30,37,51 57,30,42 92,33,28 40,25,33 26,29,40 20,20,32
255,141,40 255,154,47 255,169,50 255,195,60 255,227,71 255,234,74 255,220,60 255,212,55 255,212,57 255,218,60 255,223,60 255,234,68 255,248,78 255,240,78 255,229,71 255,212,61 255,220,64 255,223,65 255,215,62 255,221,72 255,220,71 255,223,68 255,236,83 255,244,91 255,244,94 255,237,83 255,245,76 255,255,95 255,255,111 255,255,109 255,255,115 255,255,125 255,255,121 255,255,113 255,243,108 255,249,113 255,255,101 255,242,92 255,213,69 255,196,54 255,189,52 255,187,54 255,194,50 255,202,55 255,224,66 255,229,70 255,225,67 255,219,86 244,164,130 174,111,87 250,161,78 132,102,85 83,74,89 83,75,92 82,69,79 135,105,106 159,108,100 181,122,94 254,176,78 255,210,82 255,229,76 255,238,82 255,235,85 255,228,82 255,217,75 255,197,56 255,196,56 255,210,65 255,217,68 255,215,71 255,188,57 255,156,34 152,70,25 67,46,63 62,53,68 67,60,70 58,54,76 75,105,155 61,90,137 50,76,122 39,70,101 165,123,110 255,155,59 220,108,26 139,72,24 46,63,106 56,90,145 45,71,115 29,47,73 39,51,73 43,51,69 37,28,43 40,22,33 22,22,32 21,26,36 23,21,31
