59,58,73 58,57,72 70,70,82 58,58,70 66,66,76 67,65,75 60,58,68 47,45,55 40,38,48 50,48,58 45,43,53 43,41,51 44,42,52 42,42,52 36,36,46 35,35,45 36,36,48 34,32,40 53,43,47 75,64,49 126,104,66 162,137,91 195,162,114 201,163,113 199,161,111 201,163,113 120,92,63 81,63,44 90,76,62 82,67,56 97,83,67 83,68,57 75,64,47 55,42,37 89,77,65 78,62,49 61,42,17 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 104,63,14 118,80,16 66,43,1 137,96,26 43,27,21 23,18,20 53,35,14 94,61,22 161,110,45 186,132,53 128,74,0 124,79,31 49,44,43 37,30,33 32,30,31 28,26,27 27,25,26 33,31,32 27,25,26 40,35,37 64,59,61 83,76,76 34,29,26 74,37,0 80,52,14 119,81,17 135,97,62 128,89,20 164,111,18 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,12 170,140,82 165,134,81 178,145,95 137,106,67 151,121,77 145,113,67 147,117,71 103,84,70 40,29,24 68,54,36 180,148,91 181,149,92 192,160,105 192,160,105 166,138,100 159,131,91 169,141,101 158,131,86
57,56,71 63,62,77 59,59,71 62,62,74 69,69,79 66,64,74 58,56,66 57,55,65 48,46,56 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 59,48,45 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,56 89,75,61 85,70,59 62,51,36 61,48,45 82,70,60 96,83,60 196,164,107 187,155,100 139,111,73 96,66,22 196,124,7 39,26,19 91,55,4 129,79,7 77,55,8 156,106,23 42,29,26 19,12,22 145,96,31 149,114,58 255,193,86 82,56,35 159,120,40 59,47,52 39,34,36 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,61,51 39,34,36 33,19,24 126,80,21 46,28,9 107,76,27 156,108,13 175,124,19 208,147,33 53,33,1 80,46,5 30,25,27 77,50,7 146,95,15 147,114,64 172,141,88 177,144,94 146,114,68 92,68,44 80,62,43 148,117,68 158,136,89 74,64,52 98,82,65 177,144,92 174,141,89 181,149,94 185,153,98 145,117,79 162,134,94 159,131,91 162,135,90
51,50,65 53,52,67 77,77,89 65,65,77 73,71,81 64,62,72 55,53,63 46,44,54 52,50,60 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 36,36,46 34,32,40 32,26,33 34,22,27 39,30,22 34,27,25 48,31,21 59,39,21 81,53,24 79,59,41 23,21,17 21,19,17 87,76,71 89,78,63 80,68,58 82,67,56 75,63,53 45,33,35 65,50,41 95,80,58 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 23,14,10 79,54,8 94,62,18 110,71,0 193,133,24 21,17,26 29,25,15 68,46,28 204,145,30 66,43,14 170,107,13 36,31,33 36,31,30 31,29,30 30,24,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,41,45 34,29,31 100,91,87 71,39,9 46,30,17 167,127,63 146,112,69 74,50,15 219,176,91 59,48,31 26,19,19 60,36,3 32,22,12 52,33,10 123,84,23 92,64,24 171,142,93 179,143,94 161,131,87 106,85,58 74,57,47 150,124,85 153,127,88 82,67,56 63,47,32 97,81,64 99,83,66 66,46,28 62,42,24 62,43,18 96,76,46 127,107,77 152,128,95
60,62,76 70,72,86 62,62,70 56,56,66 70,70,82 72,70,80 72,70,80 73,71,81 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 45,43,51 37,37,47 33,35,49 34,34,46 38,36,46 67,56,53 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,92 136,106,62 98,78,58 76,61,50 40,33,33 24,21,25 47,36,31 81,69,59 88,77,62 38,24,24 89,74,63 86,72,56 196,163,111 192,162,106 81,52,28 159,104,23 52,34,15 42,33,27 65,41,8 85,59,9 140,90,7 163,106,0 16,10,3 111,84,41 255,185,68 174,125,33 137,93,11 55,36,9 33,30,34 28,25,29 26,23,27 29,21,27 26,23,27 28,25,29 30,27,31 37,34,40 38,35,39 37,34,38 38,35,39 35,33,31 32,30,28 47,45,41 119,113,108 65,47,5 70,43,7 88,51,7 43,36,34 22,17,16 30,25,24 88,50,2 64,40,5 34,12,0 35,24,7 102,71,11 118,88,46 87,69,48 85,67,48 126,108,89 124,102,82 87,76,69 184,159,129 193,166,123 107,93,75 96,87,42 158,130,92 169,140,89 211,182,131 199,169,123 196,167,116 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 63,63,75 64,65,84 63,64,83 60,59,74 53,57,72 55,59,74 52,56,71 20,18,30 44,42,52 36,34,44 34,34,46 33,35,51 37,33,42 50,44,51 78,68,58 112,97,75 158,132,93 107,83,59 191,158,108 195,159,108 188,152,101 140,110,66 110,90,70 98,83,72 89,74,65 88,79,62 19,16,20 22,17,19 65,55,54 35,25,26 87,72,61 98,84,68 182,149,97 191,161,103 84,55,20 175,115,20 31,31,31 46,35,32 107,74,35 86,64,19 186,156,100 30,19,14 25,19,24 79,38,0 191,137,33 73,51,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,41 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 41,30,25 40,28,18 58,32,0 176,138,88 33,28,27 33,26,29 102,70,26 61,36,6 74,52,16 26,19,19 84,54,10 132,89,33 186,160,108 193,167,117 199,173,123 182,152,108 79,73,50 149,125,92 193,167,115 77,62,51 38,28,18 66,51,29 206,177,124 198,169,120 193,164,113 196,167,116 201,172,121 215,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 30,30,40 27,30,41 31,30,47 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 114,91,62 193,160,108 202,165,112 197,159,109 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 29,24,26 20,17,21 62,51,46 96,82,66 200,165,111 177,148,95 96,60,13 180,122,22 24,15,11 38,32,25 151,97,18 151,105,37 19,9,10 22,18,12 52,38,9 112,80,36 101,60,13 117,87,31 41,28,25 28,22,27 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,34,17 55,36,20 80,48,2 38,31,34 27,25,23 76,60,43 67,43,10 62,40,4 32,27,26 71,49,15 124,83,15 192,162,120 195,166,115 200,171,120 169,141,101 79,65,49 112,91,64 169,147,100 89,74,63 133,111,77 205,174,121 150,133,107 192,162,116 198,166,122 205,173,127 206,180,126 200,175,127 199,169,125
70,73,91 55,56,75 50,48,56 66,64,76 52,50,60 59,63,78 54,58,73 60,63,81 57,56,73 51,50,67 48,50,66 16,16,28 32,30,38 33,31,41 33,31,41 37,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 123,94,61 201,165,114 195,157,107 207,170,117 144,114,72 116,97,72 90,76,60 92,77,66 85,73,63 81,70,53 87,72,61 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 40,33,15 37,23,9 153,101,14 104,68,10 50,39,24 52,41,24 117,85,39 202,126,17 106,74,42 119,73,5 34,28,33 24,24,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 30,27,31 32,29,33 36,35,38 38,37,40 40,37,41 41,38,42 41,38,42 40,38,39 39,37,38 35,28,31 83,76,79 92,61,22 58,37,24 157,113,62 56,30,0 34,29,28 40,30,31 63,40,0 69,40,9 34,28,33 58,41,17 139,86,18 188,164,127 198,168,122 204,174,128 174,148,109 162,135,103 167,140,106 164,140,103 72,53,37 196,172,110 180,161,97 93,78,67 197,170,134 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 56,58,72 50,48,56 65,63,75 48,46,56 65,67,83 58,60,76 57,59,75 53,55,69 51,50,65 51,51,63 24,20,31 30,28,36 31,29,39 29,27,37 25,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 150,120,78 92,77,66 37,27,26 59,48,43 87,75,65 87,76,59 82,68,54 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,98,6 63,40,0 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 29,22,25 20,20,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 30,27,31 34,33,36 39,38,41 40,39,42 41,40,43 42,39,43 41,41,41 40,40,40 50,44,49 65,59,64 47,38,19 31,23,10 83,61,25 151,115,66 33,31,32 37,32,29 97,63,20 68,39,6 24,18,13 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,42 69,48,25 81,60,37 86,69,45 161,142,103 151,129,95 74,57,47 94,80,66 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 60,58,70 46,44,52 45,43,53 35,35,45 41,41,51 38,38,48 35,35,45 30,28,38 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,164,111 150,120,78 91,77,59 86,72,56 74,63,48 64,52,42 87,77,53 101,85,68 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 49,35,21 163,109,30 117,81,23 134,93,25 34,32,33 24,21,27 20,17,21 24,21,25 24,23,26 26,25,28 30,27,31 27,26,29 30,27,31 29,28,31 34,33,36 39,38,41 40,39,42 41,40,43 43,42,45 43,42,45 40,39,42 46,43,47 50,44,49 112,107,104 66,37,4 88,54,13 122,85,59 35,33,29 31,29,25 93,59,14 68,39,4 46,30,13 44,37,17 116,72,5 92,55,15 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,20 55,42,35 147,129,108 197,168,107 210,181,120 198,169,108 202,173,110 201,172,109 194,165,102
62,61,76 55,55,65 67,65,75 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 41,41,51 44,44,54 35,35,45 38,38,48 34,32,42 31,29,39 29,27,37 38,34,43 60,51,45 85,71,53 125,100,70 154,126,88 178,145,97 220,185,131 201,162,105 194,156,106 199,162,109 147,117,75 93,79,61 85,71,55 83,72,57 78,67,50 77,66,51 47,35,35 55,40,29 84,69,58 97,79,60 178,147,96 187,155,100 109,85,48 139,90,9 48,25,0 55,44,29 137,100,29 147,98,17 62,48,34 62,50,24 58,42,25 162,112,27 153,89,0 106,63,16 27,23,32 18,15,19 17,18,21 22,21,24 25,24,27 26,25,28 30,29,32 30,29,32 31,28,32 37,36,39 43,42,45 40,39,42 40,39,42 43,42,45 44,43,46 41,40,43 44,43,46 40,37,41 41,35,40 72,63,57 120,88,46 60,33,1 50,31,19 33,31,27 31,29,25 82,49,12 68,41,7 85,65,35 32,28,18 104,63,14 98,61,17 205,176,113 206,177,114 188,160,104 125,99,58 59,47,35 156,129,86 208,174,113 202,171,107 140,116,65 93,78,56 193,164,103 206,177,116 193,164,103 203,174,111 198,169,106 205,176,113
65,63,73 68,66,76 62,60,70 66,64,74 50,48,58 58,58,70 52,52,64 45,43,53 46,44,54 47,45,55 37,37,47 34,32,42 30,28,38 30,28,38 31,29,39 40,33,33 69,59,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 211,176,122 204,168,117 191,155,104 131,103,63 94,80,62 81,65,50 89,75,61 99,85,71 82,68,54 97,83,67 78,69,54 40,29,22 71,45,22 184,154,98 180,149,98 75,50,22 145,95,12 36,24,14 38,28,18 144,94,11 136,97,38 60,45,23 65,51,24 113,84,49 192,138,30 62,44,2 73,58,38 25,24,27 18,15,19 20,17,23 23,22,25 25,24,27 26,25,28 53,53,53 73,73,73 80,80,80 78,78,78 69,69,69 61,61,61 57,57,54 57,57,57 57,57,57 54,54,54 62,62,62 47,47,47 34,32,30 59,52,50 45,27,22 34,28,21 117,83,38 38,29,25 34,35,27 63,48,26 73,45,5 77,49,11 29,19,18 113,66,3 133,94,25 212,183,122 195,166,105 191,160,98 183,152,99 86,70,55 167,140,95 203,172,112 189,158,96 84,68,55 109,94,83 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
69,67,77 65,63,73 65,63,73 61,59,69 59,57,67 47,45,55 58,56,66 50,48,58 47,45,55 43,41,51 36,36,46 33,31,41 31,29,39 30,26,37 34,30,41 56,46,45 84,71,50 128,103,73 158,131,88 196,167,116 203,167,116 209,172,117 198,162,111 197,161,110 182,149,97 140,109,70 101,87,69 87,71,54 85,71,57 86,72,58 78,64,50 85,71,57 83,69,53 85,71,55 111,80,43 190,154,103 191,158,106 72,44,17 144,90,11 30,24,17 37,26,21 145,87,7 119,85,42 78,61,37 73,57,42 80,47,8 188,134,30 91,61,17 35,28,31 22,21,26 17,16,21 19,16,20 22,21,24 24,24,24 50,50,50 64,64,64 67,67,67 75,75,75 80,80,80 79,79,79 86,86,86 90,90,87 85,85,82 93,93,90 94,96,93 77,79,76 55,53,51 26,24,20 46,36,37 49,39,38 59,48,31 125,94,45 76,57,41 33,34,24 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,164,111 188,158,100 181,152,91 106,86,68 137,115,79 195,170,113 198,168,110 69,56,49 58,47,40 91,67,43 193,163,105 177,147,91 179,149,93 184,153,102 178,150,94
64,62,72 59,57,67 62,60,70 58,56,66 58,56,66 54,52,62 51,49,59 53,51,63 53,53,65 52,52,64 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 103,82,57 132,108,71 166,134,92 193,160,110 206,170,119 188,152,101 181,150,101 205,169,118 182,149,97 139,108,69 109,92,68 87,76,59 73,59,45 96,82,68 82,68,54 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 142,88,9 37,30,28 47,28,14 148,96,9 81,57,24 87,69,37 68,56,44 68,51,12 197,149,54 110,76,42 26,23,29 18,15,19 17,14,18 15,14,17 29,29,29 55,55,55 85,85,85 89,91,88 81,81,78 97,95,93 106,108,108 123,125,125 142,142,139 133,133,130 123,125,122 111,111,108 116,118,115 106,108,103 69,69,66 25,23,21 44,34,35 58,49,45 38,27,10 118,92,51 109,82,46 34,33,24 53,49,43 73,41,0 76,42,0 31,24,27 113,66,5 155,108,27 197,168,107 190,160,104 198,169,106 188,159,98 93,77,73 57,45,33 118,91,46 178,147,98 119,91,51 183,158,112 79,61,42 199,169,102 181,151,95 193,163,107 191,162,101 214,183,123
71,71,81 64,64,74 69,67,77 61,59,69 60,58,68 54,52,62 57,55,65 54,52,62 43,43,53 39,39,49 40,38,48 32,30,40 34,32,42 33,31,39 47,40,38 75,63,51 117,93,69 144,117,85 178,146,102 199,166,116 202,170,115 204,167,112 203,167,116 191,158,106 198,163,109 130,102,64 80,67,46 90,76,62 82,71,54 80,66,50 82,68,54 90,76,60 79,65,49 73,59,43 100,68,34 203,166,113 188,156,101 91,60,37 145,95,23 36,26,25 48,26,8 150,97,13 68,43,15 79,58,33 52,35,27 167,126,58 115,78,9 121,80,35 19,18,21 16,15,20 18,15,19 18,15,19 65,65,65 96,98,95 129,131,128 145,150,146 101,101,98 94,92,90 155,160,154 177,182,176 186,188,183 185,190,186 176,181,177 138,140,137 129,131,128 122,124,121 87,87,87 28,25,29 40,33,36 54,44,43 70,51,28 105,68,15 119,89,45 35,34,25 51,45,40 83,49,6 77,45,1 35,28,26 112,65,2 160,106,29 187,158,97 195,164,104 208,179,118 178,150,94 127,104,64 182,157,109 149,122,77 183,159,97 88,74,49 191,158,106 175,153,117 194,162,107 190,160,102 203,174,111 192,161,101 209,178,114
