163,165,38 173,178,33 174,173,35 187,186,52 195,194,86 184,184,82 179,179,77 176,174,75 164,157,60 153,146,47 147,139,37 141,133,31 135,120,28 91,76,29 92,75,26 63,43,25 103,93,11 132,125,26 194,184,61 179,170,27 172,154,14 188,170,10 185,173,16 110,94,36 84,74,73 76,75,78 80,80,80 82,79,83 81,75,82 82,76,83 82,76,83 81,75,82 48,110,185 47,111,190 22,106,215 21,104,220 23,104,219 170,224,255 255,233,193 232,214,184 253,235,203 238,221,193 120,106,92 170,161,146 186,179,163 212,203,197 46,115,215 43,111,211 63,160,255 54,150,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 225,206,169 138,213,255 21,114,236 21,113,233 17,110,234 80,142,217 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,198 255,241,197 247,229,187 232,214,182 255,247,215 255,235,195 255,247,197 127,114,91 118,111,93 239,226,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
175,181,31 164,167,37 167,166,32 174,172,44 179,178,70 169,169,67 158,158,56 158,152,57 148,140,46 139,131,37 133,124,27 129,120,23 126,115,28 59,49,25 62,49,26 72,55,27 79,69,2 141,136,25 172,159,41 175,163,38 164,140,7 242,216,38 229,198,22 207,182,15 142,136,1 61,56,28 79,77,75 83,81,82 76,75,80 82,82,82 82,82,79 75,75,72 36,106,180 45,107,184 19,103,212 22,105,221 23,104,219 168,225,255 255,229,191 255,240,212 197,183,156 212,199,178 187,173,159 174,167,151 156,145,138 139,134,133 38,114,218 56,113,214 72,164,255 36,139,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 119,98,73 119,191,255 24,113,236 20,114,233 18,111,235 95,160,236 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,211 255,248,201 255,247,205 255,239,207 255,239,207 255,240,200 255,244,197 255,243,195 255,240,196 244,226,196 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 246,227,188 253,234,197
176,181,38 164,168,32 166,164,36 162,159,38 170,169,63 175,174,70 169,166,70 151,145,52 145,134,47 134,123,36 123,114,27 123,117,26 126,114,18 38,27,0 31,33,18 78,65,44 100,90,0 143,128,22 155,139,27 188,172,60 213,188,60 213,189,54 205,182,51 158,143,33 73,62,16 67,54,20 73,55,25 228,209,184 231,214,186 237,220,192 238,222,191 239,221,191 78,139,212 42,106,185 22,104,216 23,104,219 22,103,218 168,218,255 113,92,77 144,133,126 199,185,167 170,156,140 205,191,173 189,178,161 205,194,179 213,214,206 32,105,210 50,108,202 66,154,255 36,140,255 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,228,218 168,159,142 121,106,86 99,181,255 24,113,236 20,114,233 16,112,235 122,183,255 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 93,88,87 96,91,88 100,95,92 103,98,95 116,110,105 136,130,123 167,160,144 201,194,178 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,241,204
165,162,41 162,159,38 163,162,38 165,163,46 160,162,50 173,178,63 182,179,83 163,156,70 146,135,50 133,123,31 125,114,29 127,117,25 154,139,18 104,94,12 20,19,10 81,74,31 146,135,21 149,134,17 151,133,31 200,179,66 178,160,40 161,142,29 148,132,31 103,89,23 73,65,13 90,87,22 79,74,35 152,143,126 156,152,133 172,161,144 207,193,177 234,222,194 113,170,253 43,104,184 19,106,214 19,102,218 19,108,222 159,208,255 231,213,181 142,131,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 235,226,207 30,105,215 52,104,198 64,149,252 30,136,251 34,127,249 33,129,252 43,122,231 29,110,227 32,97,198 49,87,168 115,106,98 110,103,85 240,208,192 85,162,255 19,116,230 18,115,233 15,113,235 127,189,255 198,180,175 201,183,178 181,168,161 158,145,138 147,136,129 125,113,115 108,96,98 95,85,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 88,82,87 85,79,84 81,78,84 80,77,83 84,76,82 85,79,84 83,83,83 83,81,82 83,81,79 255,255,237 255,237,202 251,232,197 255,246,209 255,237,202 255,238,206 249,230,195 255,249,214 253,238,202
158,155,34 154,151,30 157,151,33 159,152,41 161,161,50 174,176,62 180,177,81 171,164,78 153,141,59 141,131,39 136,122,25 141,128,26 169,156,38 85,81,5 32,24,11 85,80,29 112,99,10 134,120,23 136,120,21 160,147,43 133,120,31 117,105,25 98,90,25 69,63,17 76,73,22 90,90,20 156,143,111 223,212,195 218,206,178 214,194,176 215,196,180 118,112,103 57,117,199 43,104,184 19,106,214 19,102,218 16,107,220 155,212,255 100,84,71 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 38,125,231 36,116,236 30,95,198 40,81,163 91,81,80 227,219,197 117,96,85 78,159,252 18,118,228 20,114,233 18,112,231 134,196,255 242,228,199 239,225,196 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,202 239,222,196 241,228,207 254,244,222 241,235,210 227,221,196 214,206,184 250,232,213 251,232,197 239,220,185 255,244,209 255,246,211 244,225,190 177,156,129 233,209,183 255,240,206
163,156,43 151,146,33 142,138,31 143,139,32 148,143,34 159,155,50 168,162,67 178,171,85 177,165,85 155,145,51 142,131,28 144,132,21 128,119,22 54,51,7 42,35,15 78,74,26 74,72,12 93,81,13 115,102,13 131,118,29 107,94,21 91,83,20 77,68,21 73,67,21 80,78,18 71,69,11 80,69,66 93,84,76 87,81,72 84,78,69 95,87,76 198,189,158 90,147,214 34,97,181 20,101,216 18,101,215 18,107,221 156,214,255 253,235,205 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 215,208,181 30,109,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 46,123,222 27,124,242 25,96,202 40,81,165 95,89,82 211,201,179 155,141,116 51,138,244 18,116,227 21,113,233 17,111,230 137,202,255 108,103,100 103,98,95 101,91,92 104,94,95 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 243,225,193 130,110,90 143,135,122 146,137,122 195,186,167 213,203,179 216,202,177 221,207,182 225,211,182 252,235,207 255,239,206 242,229,197 243,230,198 246,231,195 247,230,195 255,242,204 167,149,117 215,193,159 252,233,196 255,252,220 244,224,192 181,161,129
155,150,39 151,146,35 140,139,31 134,132,31 128,123,25 135,130,32 143,135,41 159,150,65 165,155,73 160,151,66 147,138,41 141,131,23 118,106,24 60,55,14 50,44,21 65,60,19 73,67,21 89,78,16 117,103,17 122,109,16 118,106,28 101,89,23 80,70,19 79,69,20 80,75,24 82,73,42 104,91,68 241,229,217 240,225,203 239,210,186 255,231,204 222,203,176 84,140,210 34,97,181 19,100,215 19,105,220 18,109,220 121,191,255 178,156,122 246,228,207 223,205,173 233,215,183 236,218,188 232,214,184 238,220,190 226,214,188 33,107,209 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 37,125,227 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 95,82,90 58,129,217 19,117,228 23,113,233 18,110,228 159,226,255 191,180,165 205,194,179 226,221,209 240,232,221 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 246,237,206 222,209,177 227,213,184 236,222,197 241,232,205 225,213,187 217,203,185 204,190,172 200,181,165 197,177,159 166,146,126 152,132,112 145,124,111 252,235,207 255,247,215 240,219,192 160,142,110 219,191,162 255,244,215 255,245,213
157,152,41 153,148,37 142,141,33 133,131,30 128,122,29 122,115,29 123,113,31 126,116,34 143,134,49 151,142,57 146,137,50 133,126,29 127,117,27 101,91,24 66,62,14 67,62,21 72,63,18 92,80,23 122,107,19 130,112,21 129,111,20 126,106,20 115,95,20 86,74,15 77,71,7 82,72,30 71,63,29 55,58,36 199,178,151 189,179,157 196,182,182 229,210,183 88,154,232 37,102,185 19,101,213 16,107,220 18,109,220 109,177,255 218,197,156 242,223,196 223,204,179 209,190,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 252,251,242 15,127,251 37,125,227 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 97,85,85 26,85,156 21,116,228 23,113,233 17,109,227 159,229,255 213,204,177 218,209,182 211,201,179 194,183,164 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 134,128,121 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,83 101,93,82 102,93,78 114,102,90 126,114,102 132,120,108 149,139,127 179,160,137 244,227,190 255,255,218 240,224,182 240,220,188 168,148,116 233,213,181
162,158,42 153,148,39 144,143,35 138,136,35 131,124,27 125,117,27 116,106,26 111,99,29 111,101,32 122,113,39 123,114,40 123,114,40 122,113,28 117,108,23 109,97,27 81,73,10 70,63,20 80,72,22 117,102,23 138,118,28 137,116,19 141,117,25 131,105,23 117,90,15 120,99,27 95,73,6 94,86,34 47,44,20 57,50,19 146,128,39 196,172,49 208,192,161 100,158,232 37,102,189 19,101,213 16,107,220 16,106,222 108,174,254 227,209,165 233,215,183 255,240,210 241,221,191 228,211,176 239,221,191 247,228,201 244,223,196 64,115,203 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 40,98,199 34,83,169 94,88,83 236,227,198 97,87,86 25,81,153 19,109,225 23,113,233 21,113,231 158,222,255 162,150,124 160,145,136 149,138,123 141,130,115 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,122,111 147,133,117 169,155,141 163,151,141 198,186,174 211,201,189 214,207,191 249,242,226 255,254,242 248,238,226 249,232,206 251,236,214 242,229,206 248,235,212 249,236,215 255,241,209 211,188,157 205,183,145 255,240,209 255,249,212 255,243,206 246,224,188
171,167,51 164,159,50 151,150,42 142,140,39 136,129,32 131,123,33 123,113,33 110,98,28 101,93,28 100,92,29 99,90,30 101,92,32 108,97,24 115,105,27 116,106,26 106,95,22 83,76,33 68,63,20 92,82,15 118,98,21 128,108,18 129,106,17 132,100,18 135,109,27 144,119,21 142,118,26 106,93,30 61,50,15 65,62,22 64,59,20 85,82,17 87,77,26 90,146,218 32,100,186 18,102,213 17,106,220 11,103,221 110,176,245 209,187,151 246,228,198 219,201,171 215,197,167 203,186,151 253,235,205 254,235,208 253,241,204 143,188,244 54,106,200 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 52,96,186 42,91,177 91,87,81 244,235,206 95,85,84 21,77,149 14,84,179 24,112,233 19,111,227 153,221,255 214,197,160 229,211,190 231,213,194 238,220,201 232,218,193 248,230,209 244,226,205 245,228,202 244,230,203 235,222,190 229,210,185 230,212,182 233,214,187 235,224,191 242,231,196 246,232,203 245,232,211 241,228,207 241,231,209 253,243,219 249,231,210 224,207,183 228,215,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 255,233,202 255,247,210 255,236,199 255,235,199
185,181,65 173,168,59 161,156,47 153,147,41 140,134,32 137,131,29 130,122,28 122,112,30 112,102,31 103,92,28 96,89,28 95,86,30 100,93,25 111,99,29 110,99,26 115,103,33 92,85,24 76,66,26 68,63,20 88,83,28 111,97,29 118,101,25 111,92,24 128,101,26 123,100,29 114,96,23 104,90,24 99,88,24 80,75,20 69,60,15 89,81,27 94,87,30 68,140,225 27,101,188 15,104,216 14,106,222 11,109,229 114,177,240 236,209,175 223,206,180 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,224,194 244,235,218 74,100,164 47,126,237 7,119,239 255,249,245 8,120,254 33,123,230 22,101,210 71,74,85 95,83,95 89,88,81 237,220,194 92,86,81 19,78,147 24,82,158 29,108,211 18,110,230 136,211,255 220,204,173 255,220,155 255,246,174 255,251,224 239,225,198 249,225,201 236,216,196 255,237,226 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 244,227,203 244,227,203 245,228,204 239,226,192 245,225,195 241,223,220 229,215,188 237,223,196 255,249,217 255,243,206 255,247,212 255,250,215 255,237,198 245,221,184 240,216,179
203,200,79 191,186,73 176,171,62 169,163,59 155,149,45 143,136,37 132,124,32 131,123,31 122,112,32 113,103,25 111,99,29 110,98,30 115,102,29 113,103,25 111,99,29 110,96,28 96,89,30 83,74,29 72,68,22 73,68,27 93,87,23 102,89,28 98,85,24 113,91,28 101,88,25 102,89,26 100,89,27 98,90,25 99,92,24 70,59,24 44,48,8 103,91,52 61,132,222 34,105,193 22,104,216 17,106,220 6,114,233 103,167,232 241,219,185 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 238,219,192 228,208,178 255,245,215 92,105,122 50,131,246 10,119,244 255,255,255 12,119,245 24,126,242 55,86,133 65,65,65 86,84,82 86,82,76 248,237,218 94,84,85 24,75,147 17,77,157 14,77,161 22,114,232 124,200,255 101,91,90 255,224,57 255,221,55 255,241,221 229,217,187 235,227,205 255,228,58 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,161,144 164,113,89 235,151,134 230,216,191 230,216,191 181,175,109 255,237,148 148,131,132 235,221,203 209,192,166 255,253,221 233,216,177 255,233,195 253,234,197 255,237,195 255,233,193 255,234,197
219,218,84 210,207,82 195,191,73 180,175,66 166,160,56 151,145,43 139,131,37 126,118,28 122,112,32 118,108,28 120,109,34 117,109,30 131,120,35 120,110,30 116,105,30 100,92,29 96,89,32 86,78,26 75,71,25 68,63,24 89,81,31 97,88,28 92,84,21 97,85,26 95,83,24 95,83,24 101,90,28 101,90,26 105,96,20 74,64,11 226,204,186 224,212,184 51,124,220 32,106,195 24,103,216 17,103,218 5,109,232 93,156,221 233,213,181 236,219,191 249,235,206 251,237,208 223,205,175 242,224,194 230,211,184 228,208,178 255,249,224 142,155,170 50,134,243 6,115,240 21,113,233 18,113,239 99,124,164 41,106,193 61,57,66 96,95,88 110,106,100 245,231,213 92,82,83 27,79,148 17,77,157 20,74,156 18,102,213 117,185,255 104,82,87 49,104,83 51,129,108 237,228,209 246,235,202 220,211,196 255,229,47 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,182,167 187,98,87 217,151,135 241,227,202 242,228,203 192,152,17 167,135,64 73,68,56 239,226,205 242,225,199 253,235,203 255,248,209 255,235,197 241,222,185 237,218,181 252,228,193 245,221,184
223,221,78 219,216,80 211,206,83 195,188,79 180,175,66 165,159,55 146,139,42 133,124,37 126,116,34 117,107,27 120,108,28 124,112,34 126,115,28 124,112,32 115,102,29 104,98,34 96,88,34 90,82,28 82,77,26 73,67,21 74,67,26 81,76,25 84,79,24 84,77,20 84,79,24 89,81,27 95,86,26 104,92,26 110,100,20 87,77,26 105,87,57 234,220,195 54,127,221 34,109,204 21,105,216 15,103,220 1,103,227 83,140,207 239,222,185 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 238,221,186 236,223,202 200,201,193 49,134,237 3,117,239 8,115,239 18,116,238 159,160,152 81,97,124 68,66,78 105,101,91 211,198,164 255,243,212 86,81,78 22,77,143 21,78,159 19,76,159 13,76,164 94,168,255 88,87,76 43,69,58 57,117,94 235,226,207 242,225,197 253,233,203 242,99,75 48,131,235 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,204 255,251,226 240,209,186 199,92,87 197,135,137 232,218,189 234,220,191 61,134,102 82,87,81 210,201,197 227,218,201 245,226,201 251,232,195 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
