88,86,87 89,87,88 90,88,89 87,85,86 88,86,87 86,84,85 86,84,85 87,85,86 86,84,85 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 79,77,78 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 72,70,71 74,72,73 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 66,64,65 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 72,70,71 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,216,158 255,224,165 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 95,93,94 173,165,141 92,85,69 80,72,59 73,68,56 87,78,72 136,126,114 255,244,196 250,220,162 252,219,167 255,230,171 248,214,155 236,205,145 234,207,146 85,81,73 107,93,75 117,100,76 109,91,72 75,54,29 159,162,154 128,122,113 107,103,95 78,74,66 100,93,96 102,95,98 96,91,93 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 86,84,85 86,84,85 83,81,82 81,79,80 86,84,85 80,78,79 81,79,80 77,75,76 75,73,74 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 68,66,67 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 62,59,63 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 68,66,67 68,66,67 72,70,71 69,66,70 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 241,208,160 246,212,153 254,218,160 251,215,157 255,220,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 99,97,98 97,95,96 94,92,93 66,58,45 99,89,67 88,77,62 82,73,58 82,78,68 95,89,80 252,215,160 255,220,162 255,224,164 255,232,173 255,223,168 245,210,154 236,206,148 113,100,77 93,76,66 90,72,51 105,87,66 161,144,120 241,230,213 86,77,69 100,96,86 74,70,62 97,95,96 97,95,96 96,91,93 100,95,97 100,95,97 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 77,75,76 81,79,80 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 76,73,77 76,74,75 76,74,75 74,71,75 70,68,69 72,70,71 72,70,71 70,68,69 68,66,67 67,65,66 70,68,69 67,65,66 68,66,67 69,66,70 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 87,85,86 83,80,84 69,66,70 67,64,68 68,65,69 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 250,219,159 255,232,172 252,217,161 237,207,149 101,96,93 99,97,98 102,95,98 96,94,95 99,97,95 89,94,93 115,93,75 99,89,67 89,78,63 88,79,64 134,135,114 168,168,152 102,101,104 244,224,194 244,208,150 236,206,150 192,170,132 131,121,97 110,101,86 109,101,79 91,77,61 82,68,52 92,80,68 164,155,140 108,98,86 94,79,68 102,91,84 49,45,37 48,46,44 100,95,94 102,95,95 105,98,98 102,95,95 108,104,98
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 74,72,73 74,72,73 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 69,67,68 67,65,66 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,233,173 249,213,155 253,217,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 248,211,156 248,211,158 106,99,99 98,98,95 105,101,95 138,136,132 255,255,225 72,68,62 124,104,95 73,58,38 77,63,47 208,200,176 189,189,175 80,79,72 91,87,81 132,123,94 145,126,89 128,110,89 180,173,157 130,132,117 65,64,53 114,109,97 89,90,78 78,79,67 122,119,106 149,147,129 104,93,78 105,90,70 72,64,53 39,35,27 41,36,33 96,91,88 104,99,101 150,131,117 243,214,161 255,237,181
91,89,90 89,87,88 90,88,89 89,87,88 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 72,70,71 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 66,64,65 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,240,180 253,217,159 255,223,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,227,165 107,98,90 255,248,209 98,94,77 93,89,81 98,91,89 244,200,158 69,59,49 68,59,44 72,62,50 149,142,126 68,68,54 40,38,34 84,80,74 66,61,49 63,53,52 114,103,100 65,56,48 162,132,106 72,56,41 56,40,25 84,58,44 90,80,70 42,41,34 97,102,96 123,99,75 119,102,78 72,61,54 36,32,24 39,30,26 96,87,81 251,226,178 255,253,202 255,227,171 244,213,160
97,95,96 88,86,87 81,79,80 87,85,86 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 79,76,80 79,76,80 77,75,76 75,72,76 72,70,71 73,71,72 70,68,69 69,67,68 67,65,66 68,66,67 69,67,68 67,65,66 66,63,67 66,63,67 66,64,65 92,90,91 98,96,97 96,94,95 98,96,97 97,97,97 95,94,99 106,97,91 105,102,87 93,86,84 99,95,89 90,85,84 87,84,88 84,81,85 86,83,87 83,82,85 82,79,83 82,79,83 75,68,71 233,213,183 255,222,165 248,213,159 255,227,159 245,209,151 255,232,172 245,208,155 253,216,161 255,225,168 255,241,192 255,243,187 255,233,171 255,221,170 87,78,59 42,38,30 69,55,41 63,48,28 174,170,149 94,88,83 77,76,69 75,70,67 54,50,40 57,53,47 37,33,27 37,33,27 48,41,39 50,32,27 76,57,45 49,32,22 90,56,34 54,34,16 86,76,64 52,46,37 92,89,76 66,61,47 75,67,56 81,72,57 78,69,61 100,92,81 152,135,111 242,220,175 255,227,171 255,231,170 254,220,159 255,231,172
96,94,95 91,89,90 88,86,87 90,88,89 90,88,89 88,86,87 82,80,81 88,86,87 87,85,86 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,75 80,78,79 70,68,69 74,72,73 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 98,95,99 98,96,94 98,95,99 100,94,89 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,91 87,84,90 90,88,89 93,93,90 85,80,79 83,80,84 84,81,85 80,77,81 74,69,71 228,209,184 245,210,154 235,204,144 190,181,164 128,128,125 114,109,106 219,201,169 255,255,200 255,236,184 255,231,174 246,209,167 241,207,162 61,43,13 83,60,49 74,64,54 187,171,156 118,111,93 99,88,73 102,87,65 99,88,69 82,72,62 52,46,39 39,34,31 48,44,38 44,34,33 99,58,38 145,101,75 79,54,35 70,62,51 176,172,155 97,89,76 104,94,82 107,93,75 101,82,66 96,86,62 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,160 249,218,154 255,234,176 217,195,146 143,125,93
95,93,94 90,88,89 87,85,86 88,86,87 91,89,90 87,85,86 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 81,79,77 76,76,76 76,73,77 74,71,75 75,73,74 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 65,62,66 98,95,99 104,98,91 106,100,91 104,100,92 100,95,94 99,93,98 98,96,94 98,96,97 88,85,89 87,84,90 87,84,90 87,84,90 86,85,88 87,84,88 96,94,92 83,80,84 80,77,81 70,68,69 219,200,177 255,225,169 255,225,170 106,95,76 92,83,77 99,95,89 121,112,97 251,217,172 255,228,175 193,161,106 255,229,179 54,31,20 63,43,25 13,15,10 88,78,68 111,89,69 98,73,54 116,98,77 105,86,72 87,76,59 62,52,42 66,59,62 73,67,62 134,105,83 137,81,47 89,51,30 51,34,24 39,35,25 86,83,70 89,79,67 90,79,60 94,79,57 103,84,57 182,163,126 246,217,164 255,225,169 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 122,106,93 118,110,88 118,107,90
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 83,81,82 81,79,80 88,86,87 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 74,72,73 73,71,72 68,66,67 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 99,94,91 99,94,96 97,94,98 98,96,97 97,95,96 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 255,226,173 255,247,198 86,66,46 97,82,60 84,69,47 108,100,87 175,156,131 255,239,192 255,220,180 120,89,66 74,52,34 71,38,13 105,79,58 73,54,42 97,86,67 73,61,49 65,56,48 40,38,36 162,102,63 161,110,73 126,79,47 136,92,64 47,32,23 56,40,27 41,36,35 60,56,46 132,121,106 238,202,153 252,224,168 255,240,191 251,220,167 255,225,170 250,215,159 253,222,162 255,232,175 250,219,168 176,154,118 122,108,81 125,111,95 122,108,92 120,108,98 106,100,95 95,88,91 94,86,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 87,85,86 86,84,85 84,82,83 83,81,82 81,79,80 75,73,74 73,71,72 77,75,76 75,73,74 75,73,74 75,73,74 75,72,76 74,72,73 74,72,73 73,71,72 95,93,94 83,81,82 68,66,67 69,67,68 67,65,66 68,66,67 68,65,69 66,66,66 67,62,64 99,94,96 99,94,96 95,92,96 98,96,97 96,94,95 97,95,96 94,92,93 89,86,90 89,83,88 90,84,89 89,83,90 84,81,85 84,81,85 83,80,84 83,81,82 73,71,72 125,116,112 254,239,192 253,224,171 190,162,122 95,80,60 91,67,43 78,62,49 255,255,244 88,87,80 95,85,73 175,125,92 145,91,57 84,50,20 120,104,87 103,92,99 98,96,97 101,95,90 102,95,98 57,50,50 43,48,47 49,64,80 119,121,121 72,46,21 73,44,20 43,34,26 60,56,46 53,49,39 76,72,62 209,188,163 245,220,161 255,224,170 254,220,161 255,225,164 255,224,166 247,213,154 171,149,102 132,106,83 121,110,91 123,107,94 117,107,95 109,99,89 97,92,80 92,89,93 91,89,87 92,89,95 94,89,91
92,90,91 90,88,89 91,89,90 92,90,91 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 79,77,78 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 67,64,68 68,65,69 101,99,100 97,95,96 97,95,96 101,99,100 101,94,97 105,100,102 122,114,103 148,143,140 111,109,107 88,86,84 87,85,86 86,84,85 84,82,83 91,85,80 255,245,199 253,218,164 108,98,86 91,86,83 114,109,97 134,130,111 65,60,48 95,84,67 81,62,39 77,46,23 114,72,50 51,30,15 59,43,28 101,92,88 103,97,102 101,93,99 97,92,94 100,95,97 96,91,93 99,94,96 100,95,94 61,56,55 47,65,82 31,29,25 52,55,45 61,56,44 86,78,67 121,110,103 122,101,90 255,218,166 255,225,169 255,233,179 255,225,173 232,205,158 131,113,94 124,108,93 121,112,97 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 92,87,89 97,90,93 97,90,93 100,93,96 99,92,95 101,94,94
92,90,91 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 87,85,86 87,85,86 88,86,87 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 84,82,83 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,85,94 87,84,88 86,83,87 83,83,83 83,83,83 81,80,83 85,84,87 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 108,103,100 182,172,148 93,87,82 99,93,88 137,131,124 88,86,98 202,190,178 247,220,173 248,218,160 254,219,165 255,226,173 82,61,48 71,54,46 25,21,15 32,28,20 69,63,54 88,80,67 111,97,81 75,53,33 73,46,28 58,43,32 43,34,26 104,98,89 104,97,100 104,94,98 102,92,93 104,94,98 95,88,91 101,94,94 105,98,98 91,83,72 54,62,78 72,69,75 218,195,164 243,217,165 238,210,170 255,230,181 150,131,115 192,168,146 221,195,154 133,116,77 125,107,88 124,105,93 119,106,85 116,105,90 99,90,86 92,87,86 93,88,90 98,91,91 95,88,88 97,92,91 97,92,94 98,93,95 97,90,93 101,93,99 99,92,95 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 81,79,80 75,73,74 76,74,75 76,74,75 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 106,97,93 109,104,92 104,100,94 88,85,91 90,88,89 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 99,97,98 97,95,96 97,94,100 69,53,36 75,64,47 86,81,69 90,84,75 253,222,183 247,219,163 255,232,182 250,214,163 203,170,131 78,57,30 38,27,20 38,27,20 62,51,36 83,78,66 107,102,90 67,63,53 65,60,48 79,71,60 72,64,53 34,28,23 35,31,23 70,67,54 109,97,97 104,97,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,226,169 255,223,168 251,215,164 255,216,162 255,221,170 119,108,105 202,175,141 124,109,87 119,110,91 120,109,90 120,109,92 108,99,93 93,86,84 94,89,91 95,87,93 97,90,93 94,87,90 96,90,95 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,88,91 129,112,86 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 82,80,81 81,79,80 80,78,79 84,82,83 80,78,79 76,74,75 75,73,74 77,75,76 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 106,97,91 95,94,97 95,94,97 86,83,87 85,84,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 107,102,104 118,113,112 101,96,98 97,92,94 87,73,57 89,75,59 85,77,64 77,68,60 86,76,64 238,202,151 255,224,172 147,117,75 104,72,58 67,40,22 128,105,90 66,45,32 109,100,83 113,109,92 84,80,63 93,83,71 73,64,56 38,32,23 36,32,24 37,36,27 37,36,27 50,58,67 108,96,98 133,122,119 229,200,165 246,221,164 255,231,180 255,220,166 255,235,179 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,88 121,107,93 121,107,93 103,94,88 91,86,83 91,86,88 92,87,89 95,88,91 99,92,95 100,93,96 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
