31,32,37 35,37,32 45,48,40 60,58,38 40,39,32 131,137,108 75,71,63 79,70,64 71,65,58 82,73,69 76,72,66 74,70,64 68,67,60 51,46,43 33,32,25 116,120,82 177,183,133 140,145,102 43,54,41 40,47,31 37,41,43 66,68,53 35,40,18 44,52,31 47,55,32 73,69,50 109,95,70 173,148,131 206,167,137 192,146,105 239,191,144 249,203,164 196,157,114 201,160,115 211,169,131 204,163,118 117,82,55 86,75,70 74,52,46 60,62,76 39,54,70 33,41,59 79,56,53 72,49,46 72,50,42 54,41,38 128,117,112 119,113,106 113,104,98 124,115,109 113,106,104 98,94,88 43,38,40 49,42,45 158,103,51 134,94,69 151,115,82 138,104,70 138,102,73 146,110,79 119,90,59 87,52,27 110,73,47 134,85,47
39,45,46 41,48,43 48,56,46 41,50,33 42,46,31 127,127,93 70,64,55 89,80,74 89,80,74 102,94,83 99,91,80 93,84,76 87,78,72 70,66,60 48,47,36 188,194,144 157,162,119 129,134,98 41,38,23 41,44,32 31,40,42 40,48,34 84,85,64 46,50,21 49,54,32 107,98,79 201,167,145 129,111,106 77,63,34 199,155,115 209,165,125 202,164,127 225,177,132 253,205,162 255,212,167 255,242,185 255,212,168 178,152,129 79,55,47 66,70,83 45,73,125 38,46,62 74,63,44 73,55,50 65,50,41 50,37,34 108,102,95 121,115,108 118,109,103 122,113,107 112,108,102 101,96,95 58,52,47 53,43,44 165,120,87 131,88,55 113,79,49 138,102,73 106,70,41 108,72,43 149,111,76 152,107,74 181,126,74 182,124,71
39,45,46 52,59,54 50,58,44 48,57,40 52,54,39 141,141,109 79,73,64 77,69,58 86,78,67 108,100,89 89,80,74 85,76,68 80,71,65 70,67,54 186,191,144 154,159,116 119,122,89 89,92,68 84,83,47 105,101,53 79,76,63 114,116,63 115,112,72 73,76,56 62,65,45 105,94,75 149,123,100 255,227,185 146,117,86 201,159,117 209,167,125 203,162,117 243,199,161 255,207,169 198,145,104 255,220,172 242,196,157 169,138,115 65,45,38 33,45,67 25,57,95 35,47,69 70,70,54 62,49,44 43,33,32 35,26,22 89,83,76 100,94,87 109,100,94 96,87,81 94,89,86 104,99,98 75,70,67 33,23,22 198,150,103 159,116,81 147,108,76 147,106,75 157,116,85 146,105,74 144,105,73 161,115,74 188,134,86 203,148,92
38,47,30 28,35,30 60,68,56 47,58,43 120,126,97 70,67,41 85,77,66 86,78,67 86,78,67 106,98,87 89,81,70 94,85,77 85,81,62 174,176,132 162,167,124 126,129,98 74,77,57 55,56,46 44,55,40 54,57,33 49,52,42 69,68,41 69,73,44 45,48,26 50,56,29 115,100,78 124,105,93 202,168,127 181,141,105 205,163,121 199,161,115 206,167,128 255,240,201 243,188,145 219,157,128 215,162,121 198,153,120 130,96,76 57,65,85 52,56,41 33,55,71 76,78,63 38,56,84 79,82,51 50,54,37 40,48,36 81,72,66 91,85,78 92,86,81 93,87,82 92,85,85 84,79,76 87,75,77 156,126,98 132,88,50 134,90,60 121,85,56 118,79,51 140,99,68 152,111,80 161,118,83 167,119,72 206,148,95 219,166,113
42,51,34 43,52,35 54,62,48 42,51,32 159,166,122 75,70,58 79,71,58 86,78,67 96,88,77 95,86,78 81,70,63 90,80,58 148,150,108 134,138,98 116,118,90 70,70,56 46,50,35 46,54,40 41,49,37 45,54,37 39,45,46 46,54,40 46,54,44 42,50,38 46,58,40 110,94,77 144,125,111 127,103,77 182,140,100 189,147,109 197,158,115 126,87,57 255,234,190 255,211,168 195,141,107 187,138,102 162,118,90 133,102,83 93,86,55 121,116,61 63,70,65 54,70,97 39,44,52 50,62,42 40,51,36 45,54,37 48,49,39 67,62,59 76,71,68 71,67,61 65,58,58 96,82,68 142,102,77 170,132,97 155,112,79 169,129,95 141,102,70 153,114,86 90,54,25 144,99,64 184,135,84 155,102,57 152,96,49 165,111,63
45,54,37 47,56,39 38,42,25 48,51,31 155,160,117 76,70,61 80,72,61 80,72,61 94,86,75 92,82,72 193,138,93 255,210,153 202,153,117 92,94,68 64,66,51 67,65,63 42,50,36 47,56,37 48,55,50 43,54,39 38,44,45 42,51,34 44,56,38 51,62,49 50,63,49 111,98,75 149,133,118 70,65,53 168,133,95 193,158,122 200,162,125 217,177,143 243,197,160 223,176,142 204,150,114 164,123,92 144,109,82 122,93,73 147,139,87 135,130,61 111,118,63 53,62,75 57,56,29 33,41,48 41,49,35 35,44,27 123,122,113 105,99,94 75,73,69 81,77,69 125,115,114 117,91,66 131,90,59 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,45 158,95,44 185,116,62 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 159,161,119 79,74,62 79,71,60 81,73,62 86,78,67 99,84,73 255,195,131 220,152,107 171,129,107 62,62,46 86,85,76 51,49,50 40,40,35 39,45,36 35,40,36 36,42,33 36,37,40 44,45,35 43,44,36 42,48,39 39,41,36 112,98,80 156,130,105 69,67,45 117,93,56 182,146,99 159,119,85 223,182,155 189,141,112 192,142,109 188,139,103 173,135,100 146,110,81 117,86,65 82,75,46 65,63,32 55,58,36 51,53,53 43,46,38 36,40,42 39,45,36 44,50,41 81,80,73 84,77,75 86,81,78 78,74,66 86,76,75 182,143,104 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 198,148,102 220,161,113 217,157,105
193,166,123 190,163,120 181,155,114 166,146,100 143,140,100 79,71,60 79,73,64 84,75,67 203,170,131 242,183,137 196,128,90 198,134,90 85,73,61 82,76,67 79,77,73 55,53,54 41,41,41 74,73,76 81,81,78 97,95,77 133,116,90 162,140,104 168,146,110 162,137,107 148,131,94 112,97,75 161,140,117 155,129,104 143,120,91 139,110,77 62,41,30 203,169,149 83,62,49 73,45,34 124,83,54 150,109,82 137,101,81 85,62,49 92,91,80 112,112,67 121,119,57 138,130,65 111,104,43 114,111,46 116,108,43 150,143,75 115,114,62 63,58,57 54,47,16 89,88,34 147,135,109 178,131,79 148,108,74 123,80,47 119,79,45 133,94,64 140,101,69 140,99,68 137,92,59 151,97,49 209,151,98 235,172,121 237,171,114 228,160,101
123,111,99 120,108,96 97,92,94 67,68,60 136,134,101 87,79,68 77,72,60 81,70,63 218,188,160 93,86,70 110,88,70 99,83,66 105,91,75 83,77,68 63,61,57 55,53,54 46,41,43 104,92,80 116,98,77 127,109,79 144,129,93 142,132,79 135,129,63 122,114,51 151,144,76 108,100,46 85,77,64 132,126,62 183,157,105 115,80,53 117,87,59 191,162,131 185,144,113 168,118,85 136,88,59 97,73,67 85,67,62 184,161,121 183,156,109 176,150,98 175,149,95 147,135,78 137,131,67 131,128,61 128,120,55 154,141,78 131,128,61 89,84,81 101,92,86 109,109,46 157,116,85 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,102,71 141,101,67 185,137,92 203,147,100 223,168,116 223,168,114 196,137,89 200,145,93
130,122,57 120,114,48 120,110,59 180,160,112 255,206,154 89,81,70 87,79,68 79,70,64 154,129,110 90,80,70 104,94,84 105,95,85 196,157,129 77,73,67 65,63,61 55,53,54 41,39,37 150,136,107 133,121,66 154,148,84 130,125,54 131,128,61 128,122,56 164,154,87 126,120,54 131,129,55 125,126,58 106,100,36 139,100,57 187,155,98 230,189,140 121,107,107 194,165,141 201,162,130 137,102,77 90,69,54 110,93,83 168,140,102 153,131,82 131,118,57 129,121,58 115,108,40 129,122,54 133,126,54 148,142,67 165,156,82 136,126,73 86,76,64 87,80,60 165,118,84 154,111,78 131,95,64 142,103,71 148,108,74 153,113,79 148,108,72 151,105,64 201,149,99 204,145,88 225,165,111 218,153,96 185,131,83 215,163,113 181,124,80
181,153,113 184,156,116 186,155,116 181,153,113 248,182,130 85,80,68 88,80,69 95,83,73 106,92,78 82,73,67 108,100,89 98,88,78 91,68,53 76,64,54 62,60,61 58,56,57 41,39,40 67,58,54 138,126,71 139,135,73 95,93,33 124,123,58 133,130,65 160,144,86 171,157,101 178,156,107 174,160,102 169,143,93 127,105,60 221,177,126 205,176,143 180,159,136 147,131,127 161,150,133 171,150,137 133,122,115 40,35,32 114,105,78 149,141,78 150,135,86 160,139,83 152,134,90 143,129,73 143,132,70 104,85,62 141,113,84 145,118,86 155,128,94 139,112,78 138,111,77 115,90,60 153,120,93 191,154,130 145,104,75 126,90,61 157,111,74 178,130,85 187,135,87 202,136,86 216,150,98 224,157,107 255,188,136 230,165,108 210,144,89
175,144,107 177,146,109 170,142,104 172,144,104 255,211,167 85,80,66 84,76,65 94,79,68 94,85,77 95,86,78 103,95,84 107,98,92 79,69,68 226,192,162 58,56,57 56,54,55 45,43,39 47,45,43 180,154,115 186,158,120 189,161,123 187,159,119 194,166,128 202,170,128 203,171,125 193,158,120 186,156,114 146,107,68 172,150,105 244,200,147 166,143,130 255,241,191 191,167,143 94,83,76 169,149,129 78,67,62 63,53,54 60,55,54 69,57,59 141,129,92 116,101,63 71,64,25 112,98,73 136,112,86 132,107,79 146,119,87 152,126,87 152,125,89 151,122,87 153,124,89 134,109,79 115,89,64 121,85,63 107,74,49 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 166,111,66 184,125,79 155,96,48 155,98,54
167,142,94 179,155,102 176,155,101 161,142,89 124,105,80 96,88,77 93,83,73 109,90,76 83,70,63 93,84,76 107,99,88 93,84,80 120,112,99 156,120,87 53,51,52 56,54,52 49,47,45 59,57,55 174,146,108 175,147,107 162,136,86 145,123,74 161,141,93 175,149,108 167,142,98 203,173,131 183,151,119 143,108,81 181,151,107 255,228,181 255,248,206 255,230,181 232,188,146 177,143,109 81,72,66 71,65,60 69,62,62 64,57,55 68,63,62 67,62,61 68,63,62 55,53,51 63,54,50 127,101,76 117,96,69 142,118,85 148,122,83 158,131,95 158,124,90 148,116,82 153,126,94 129,106,75 105,91,66 122,90,60 165,112,71 204,136,91 184,120,74 190,133,91 210,151,105 200,141,93 173,106,61 187,126,79 194,128,78 230,164,107
178,152,113 165,139,100 165,139,100 180,151,116 93,79,61 95,85,75 92,87,75 110,90,70 81,68,61 95,87,74 110,102,89 68,62,55 118,112,103 99,80,66 76,62,48 53,52,45 49,47,48 54,49,48 175,146,111 183,152,113 170,142,104 181,150,111 163,135,95 176,145,106 177,150,107 186,155,116 195,156,117 185,154,115 187,154,117 227,199,159 255,249,196 255,235,187 218,180,134 161,129,95 129,105,83 74,63,58 71,61,60 67,58,54 69,64,61 69,64,63 66,64,62 69,62,62 63,58,57 72,62,61 150,125,95 148,121,87 156,127,94 152,123,88 156,128,90 170,135,99 142,118,85 142,117,89 125,104,79 118,97,72 161,91,58 180,125,69 205,146,89 204,144,92 231,168,119 219,158,113 228,165,116 255,209,163 226,166,123 211,151,108
181,153,115 172,144,106 177,149,111 169,141,103 84,72,60 84,79,65 98,88,78 108,82,61 94,85,77 104,96,83 114,104,94 68,62,55 108,100,89 85,76,70 216,177,134 87,81,74 53,51,52 46,44,45 203,173,131 184,154,112 186,154,112 192,160,118 190,157,118 179,151,113 176,148,108 198,164,123 149,117,87 195,163,121 208,174,133 167,140,106 255,242,193 255,224,179 222,180,138 179,142,100 161,130,93 149,123,98 73,64,60 71,62,58 70,66,60 71,61,62 68,61,61 69,64,63 67,62,61 67,62,64 161,132,97 166,133,96 171,135,102 153,128,98 158,129,98 146,114,82 143,116,82 130,104,81 124,103,78 116,99,75 48,36,24 48,32,26 55,36,20 74,54,36 61,43,22 99,75,51 128,84,56 143,99,61 137,99,64 129,84,49
173,145,107 174,146,108 187,159,121 189,158,121 88,79,64 103,95,84 103,95,84 113,92,69 94,84,74 109,99,87 118,108,96 81,73,62 101,93,82 83,79,71 99,80,64 103,87,72 70,68,64 44,39,36 183,153,111 175,145,103 174,144,102 189,158,119 190,162,122 181,150,111 191,157,116 162,121,76 174,146,108 175,144,105 183,150,111 191,162,129 255,221,179 255,216,174 236,195,148 183,145,99 166,131,93 175,139,106 99,84,73 72,62,61 70,63,61 68,63,65 68,61,61 70,63,63 70,63,61 71,64,64 162,130,96 166,130,97 166,131,95 166,132,100 152,122,94 149,120,89 149,120,85 131,105,80 130,106,80 118,97,72 76,70,77 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 172,146,105 98,89,72 104,94,84 97,89,78 171,137,107 95,85,75 116,106,94 109,99,87 92,82,72 98,88,78 80,74,65 70,65,64 182,143,102 89,83,74 46,44,45 162,144,82 148,131,66 149,140,84 121,114,55 117,109,46 111,109,47 185,144,97 126,106,60 112,104,41 157,143,85 138,123,76 151,128,97 255,244,189 255,249,188 247,206,159 184,153,104 182,146,99 183,145,110 156,125,88 104,85,71 74,64,65 69,64,63 70,65,64 69,62,60 72,63,59 88,72,59 170,134,103 172,133,103 177,141,110 168,132,101 157,124,97 147,117,89 150,118,86 146,118,91 138,110,83 118,99,74 183,165,135 181,164,136 157,143,129 122,113,105 96,85,92 73,79,80 71,73,87 64,68,81 67,75,82 71,76,82
182,151,114 184,154,112 190,159,120 177,149,109 105,95,83 102,92,82 93,87,78 155,123,91 105,94,87 117,110,94 115,105,93 110,98,86 96,86,74 75,69,64 78,72,65 93,85,74 255,216,167 63,49,35 109,103,39 138,131,63 127,122,51 160,148,82 123,113,42 116,91,34 138,126,71 135,130,59 100,99,34 101,100,35 107,107,44 190,171,114 255,245,190 255,246,192 243,203,151 214,176,126 197,156,109 183,151,107 156,127,96 135,104,81 115,91,65 120,95,76 83,71,61 75,64,59 82,67,56 149,115,81 173,134,102 160,124,93 171,135,102 171,137,105 154,126,97 139,113,88 158,124,94 141,117,84 147,119,90 111,93,72 189,163,122 188,160,122 174,146,106 172,146,105 174,147,104 179,146,107 196,165,128 179,151,113 175,147,109 167,139,101
180,164,110 162,146,88 141,129,63 105,94,32 106,99,83 97,89,78 88,80,69 173,135,100 104,94,82 115,105,93 114,106,95 107,97,85 97,87,75 63,62,55 67,66,57 89,83,74 85,76,72 187,166,143 139,114,57 127,119,54 161,154,86 118,107,45 161,143,83 137,111,70 128,111,62 155,133,86 177,150,105 178,148,104 181,158,100 233,208,149 255,227,175 255,237,178 255,221,167 217,179,133 196,160,109 162,142,96 171,136,100 164,129,93 146,117,84 130,111,86 108,93,82 147,115,83 163,125,90 175,139,106 168,129,99 152,117,92 166,130,99 161,132,101 145,120,92 134,113,88 151,121,93 157,125,91 143,116,82 129,106,77 181,155,116 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 176,150,111 167,139,101
