173,161,149 139,136,142 96,97,116 71,69,79 71,70,73 59,55,66 59,57,67 65,62,77 71,63,71 78,52,40 151,119,103 130,113,76 102,81,58 112,74,64 61,57,49 80,81,58 75,82,66 40,48,36 67,77,74 102,107,113 81,86,94 77,92,78 113,102,83 72,72,84 77,65,79 255,246,255 191,196,202 83,78,94 217,162,63 197,141,67 88,61,27 160,146,103 209,192,141 101,93,69 94,68,54 210,119,75 255,168,100 182,102,68 231,162,129 220,120,70 162,90,69 141,79,39 208,142,112 102,95,79 90,81,64 61,55,46 152,148,159 140,143,119 82,99,101 149,119,77 240,151,97 201,119,63 119,64,51 178,86,54 185,91,52 77,42,29 60,33,26 53,33,26 108,93,115 131,101,102 82,77,74 220,212,201 255,255,251 66,66,61
155,143,131 122,117,116 92,91,106 61,55,60 75,84,97 74,78,93 78,78,90 75,78,89 80,75,91 136,108,81 132,111,59 102,80,44 49,45,37 58,54,46 67,77,71 79,84,64 99,105,78 93,102,85 40,52,58 48,60,66 85,92,85 117,127,119 78,87,98 62,84,98 58,67,78 151,144,128 102,87,76 120,123,113 92,100,116 48,43,59 84,77,87 158,145,111 165,148,113 56,51,39 62,63,51 242,160,115 243,171,136 169,115,97 215,146,106 255,169,125 146,93,70 105,70,55 240,161,117 64,60,43 47,38,32 44,38,31 76,75,66 97,98,59 90,90,47 167,120,88 210,123,80 114,90,64 156,84,34 172,86,52 179,95,53 57,31,19 55,31,23 57,33,27 80,83,61 97,100,76 97,91,84 155,146,138 161,161,147 106,110,123
121,111,101 94,92,88 65,63,73 56,53,57 64,76,82 79,87,92 89,89,84 92,94,89 79,80,72 131,107,70 124,101,59 109,82,46 48,42,35 55,51,43 74,80,81 93,98,94 101,99,97 80,62,57 54,68,78 63,75,83 93,98,97 93,98,104 65,86,95 72,84,88 88,99,88 65,67,64 75,65,66 110,110,118 69,72,81 208,213,223 196,189,203 121,112,85 149,136,113 61,60,51 63,62,53 172,100,63 255,170,99 158,106,74 226,160,105 190,134,96 168,124,96 205,131,97 159,102,71 70,49,36 54,40,24 66,60,51 139,160,139 139,149,153 160,177,167 158,170,166 171,182,183 154,171,177 179,88,53 179,87,55 164,84,52 59,33,23 56,32,26 54,30,22 98,116,115 102,114,107 94,85,77 118,107,100 118,109,105 89,82,82
97,91,86 70,68,69 53,50,56 61,59,60 148,129,104 114,105,88 69,72,50 76,74,41 122,112,74 118,108,70 112,97,61 118,92,53 72,57,35 51,45,36 50,46,36 53,54,35 152,60,30 105,56,36 49,51,46 30,30,27 49,56,54 50,58,46 42,48,39 55,58,50 71,76,44 60,66,67 46,61,75 70,66,47 114,88,36 84,51,12 86,57,33 136,119,80 86,83,68 62,61,52 60,59,52 113,81,47 163,133,75 122,106,52 120,106,52 130,114,83 122,105,70 121,102,63 105,94,77 82,64,45 138,120,101 98,90,66 66,69,36 84,82,62 69,66,42 90,80,40 109,103,94 78,65,73 161,81,47 188,97,62 107,58,36 56,34,28 48,37,22 55,31,23 77,60,50 64,62,42 86,84,64 78,74,68 102,96,91 126,124,125
70,61,55 72,67,69 75,66,77 69,74,80 46,52,39 41,47,34 44,46,29 64,62,33 74,73,46 64,60,41 112,97,61 112,94,62 108,85,56 47,41,34 58,55,42 91,87,52 252,102,51 141,61,20 46,50,35 44,51,35 46,54,40 83,86,53 116,113,62 111,107,61 77,75,42 108,128,144 85,105,117 139,86,33 191,182,193 77,62,53 77,72,60 84,77,57 85,80,68 62,58,50 59,58,49 131,123,58 142,131,67 107,103,45 112,100,45 99,92,51 118,115,64 132,128,68 109,95,79 124,113,98 175,176,126 175,169,121 76,78,50 96,93,49 41,37,20 68,61,41 120,113,56 127,122,71 167,86,57 172,86,52 137,80,51 151,97,77 125,120,77 50,31,17 47,25,17 171,98,68 173,116,87 212,155,115 249,186,162 110,112,109
96,62,40 97,76,65 108,70,53 74,80,99 62,58,52 68,62,57 71,66,54 77,70,52 80,77,51 83,81,59 115,102,70 124,109,69 92,69,40 47,40,24 55,51,30 82,67,58 255,111,61 164,52,22 48,47,40 47,48,40 45,48,40 46,48,43 42,48,39 43,45,40 66,48,29 131,139,127 109,131,131 91,86,31 121,112,65 81,64,40 225,233,221 70,77,61 54,43,36 165,149,118 61,50,43 93,80,46 118,103,40 127,119,69 131,123,60 135,127,73 128,120,70 121,118,53 98,89,74 97,87,77 69,66,42 148,148,107 104,99,69 94,70,46 153,116,92 113,68,63 141,138,71 135,129,63 158,76,49 116,69,46 76,36,27 88,40,24 97,44,28 119,59,38 196,105,63 255,232,180 255,209,161 183,142,113 252,208,166 113,106,106
127,80,28 131,87,45 100,66,36 74,68,75 52,53,41 47,41,32 44,40,32 46,36,37 38,36,34 40,38,39 101,83,62 126,105,62 83,65,35 47,37,25 68,60,47 63,56,36 255,118,73 186,59,25 49,40,34 56,43,38 53,42,39 49,43,36 51,40,37 50,44,37 55,53,51 105,125,149 76,97,116 55,55,50 51,52,57 164,165,168 60,63,43 98,68,53 223,209,155 177,160,113 95,84,69 61,58,45 75,70,27 153,146,87 127,124,59 75,77,22 69,69,26 47,47,31 58,54,33 36,27,23 42,33,25 123,121,88 97,87,63 250,207,174 168,138,96 185,145,109 89,73,69 153,118,62 195,84,51 132,56,16 50,30,23 51,34,24 137,130,58 118,112,64 134,128,64 123,119,61 113,116,108 72,65,65 64,55,49 78,72,77
143,100,65 107,73,32 133,93,68 135,91,65 138,92,64 127,86,55 148,104,78 146,111,86 98,72,51 61,42,19 89,70,58 144,124,76 111,83,54 55,46,17 48,42,37 146,105,46 255,116,76 214,69,36 128,118,67 126,108,66 150,130,80 136,119,70 161,147,93 152,139,87 137,128,70 127,118,58 129,119,66 135,127,77 133,119,65 218,203,156 87,84,44 80,60,40 33,26,24 64,55,51 51,40,33 109,100,53 103,89,44 134,125,69 152,138,80 133,119,63 146,132,76 100,93,32 88,74,45 116,102,88 86,72,58 75,64,45 255,213,167 255,218,184 226,186,152 232,194,144 102,81,70 176,91,67 165,74,39 159,75,40 103,50,36 62,35,30 111,95,51 115,105,52 116,109,50 141,132,105 125,119,110 105,98,98 109,96,91 97,86,83
53,34,20 53,34,22 52,32,23 45,25,16 48,29,17 50,34,21 56,39,29 43,31,21 152,142,89 147,135,76 119,106,54 145,125,79 232,171,126 122,98,65 71,63,50 120,108,42 255,183,123 124,106,76 147,138,93 142,134,84 128,116,57 123,111,54 136,117,62 147,132,83 162,148,94 173,152,100 157,143,87 155,145,94 142,135,78 131,117,59 135,115,65 93,79,63 71,65,56 49,45,39 76,67,48 121,114,55 121,114,55 137,122,71 137,117,67 135,113,64 174,144,98 166,146,96 80,64,51 95,87,76 95,83,71 188,176,137 192,141,102 202,156,115 187,156,148 125,86,72 103,80,69 162,81,49 164,78,44 164,80,47 122,64,40 60,33,26 73,52,39 179,154,110 181,153,113 147,127,95 106,91,71 77,67,71 100,80,60 199,139,96
75,59,53 52,37,28 92,79,74 75,59,55 176,150,127 160,131,107 58,37,24 55,39,24 180,158,113 186,161,115 145,123,78 179,147,103 217,152,111 129,107,71 93,72,47 152,144,110 156,113,78 184,136,118 155,206,255 147,137,68 146,138,88 150,137,85 136,123,71 125,121,61 123,115,50 128,119,59 209,183,129 136,122,79 158,138,90 182,155,110 192,159,120 96,85,70 59,53,46 37,30,28 164,149,111 186,156,112 184,154,110 175,150,104 163,133,87 129,120,62 123,104,49 159,134,90 89,74,63 98,87,72 102,93,74 157,154,103 184,140,100 176,133,100 76,55,51 90,80,58 192,99,67 177,89,53 188,82,57 153,75,47 150,75,44 68,39,33 62,41,28 74,55,39 120,117,52 133,119,65 164,146,116 118,109,101 180,138,100 154,109,74
166,147,112 52,37,26 92,79,72 70,60,64 202,164,127 208,171,129 65,41,19 63,40,25 190,157,120 173,149,114 166,161,158 168,167,156 122,88,58 69,61,78 126,131,139 151,145,140 155,151,143 57,59,100 135,157,218 87,88,111 182,160,126 170,147,118 166,134,88 165,140,96 177,147,103 182,152,110 192,160,118 193,156,114 198,161,117 202,165,121 192,157,119 91,79,69 47,41,36 35,28,28 185,159,118 186,156,114 185,155,113 183,153,109 170,140,98 175,140,102 176,148,108 184,152,110 103,87,74 99,86,65 189,162,115 54,54,38 176,147,116 119,97,91 84,68,64 63,50,45 65,40,41 81,76,78 60,23,0 107,49,27 97,46,22 51,41,29 45,46,36 47,46,39 116,109,50 119,112,53 148,138,87 162,122,86 138,98,62 133,93,59
151,125,100 57,40,30 71,56,45 50,43,43 191,161,119 192,159,120 66,45,30 62,42,33 187,158,123 190,180,156 136,132,122 154,153,142 118,118,118 65,59,64 182,155,108 178,153,105 164,144,96 162,136,95 141,172,244 39,38,80 172,151,97 167,140,93 162,137,89 156,136,88 183,161,114 198,167,128 203,169,128 202,170,128 197,159,122 179,144,108 179,146,109 80,74,65 40,33,31 39,30,24 183,155,115 178,148,106 171,140,101 177,146,107 173,148,104 178,148,106 175,148,105 182,154,114 106,92,76 190,159,122 113,84,60 47,41,36 77,57,37 133,114,98 100,86,72 78,63,52 83,70,67 66,52,52 130,123,55 129,117,58 104,97,56 50,46,29 145,135,86 77,68,39 66,54,42 143,111,79 130,101,66 126,91,55 121,75,47 121,80,51
128,107,82 59,42,34 76,57,43 51,46,48 183,153,111 183,155,115 69,48,37 65,45,36 181,156,108 171,166,152 83,81,79 181,181,176 130,130,127 134,119,99 168,137,100 168,136,102 174,146,108 189,158,119 201,229,255 99,100,159 146,127,100 188,161,114 189,162,117 146,129,78 142,120,73 159,136,96 182,154,114 175,147,107 186,153,114 179,148,109 169,140,105 68,62,55 34,27,25 40,29,26 179,149,107 187,155,113 183,151,109 186,154,112 182,148,105 173,145,107 169,141,101 167,139,101 128,112,97 125,103,83 194,160,128 53,43,42 72,51,38 190,160,118 222,192,150 102,87,78 84,71,68 83,69,69 126,118,53 126,117,57 99,89,51 171,140,103 88,75,43 157,144,94 129,121,69 144,115,80 160,131,98 141,113,75 110,72,37 111,72,44
100,78,58 60,43,33 61,39,31 225,218,216 125,112,64 121,107,62 65,46,34 60,43,35 146,130,76 150,146,129 146,146,143 176,177,169 138,140,135 129,120,114 168,143,97 169,144,100 167,142,98 165,138,93 255,195,160 81,85,137 98,82,65 200,166,121 176,146,100 148,126,79 143,134,78 150,133,84 152,126,85 173,147,106 179,151,111 185,152,113 169,143,102 73,64,56 37,30,30 41,29,31 198,166,120 203,169,124 201,167,124 194,160,117 181,149,105 185,155,113 191,164,121 175,149,108 122,108,92 107,88,74 210,181,146 64,53,46 66,45,34 136,119,70 158,137,81 136,111,92 90,77,74 84,70,70 122,114,51 123,114,56 83,74,45 187,148,109 181,151,123 116,106,57 147,138,80 128,114,71 169,136,97 148,119,84 93,60,35 114,74,38
56,45,26 62,47,38 53,37,24 159,146,112 84,80,74 78,74,64 63,46,36 65,48,38 90,79,74 157,141,124 144,145,135 68,66,64 162,161,154 150,153,145 100,98,65 133,125,60 153,132,78 173,148,104 100,102,143 51,57,89 159,135,84 170,148,99 158,138,88 145,129,73 155,135,85 150,125,81 165,139,100 174,148,109 158,131,86 153,129,78 163,136,89 72,61,56 46,42,36 43,33,34 180,160,114 174,152,105 157,135,86 141,124,73 132,118,62 119,110,50 122,111,47 116,107,51 131,115,100 84,73,58 166,132,100 81,70,63 59,46,41 117,107,54 133,119,51 255,253,192 120,102,97 91,75,69 133,117,59 117,108,50 88,62,48 196,154,114 196,156,120 191,158,119 138,126,71 139,125,80 145,117,77 115,96,71 65,53,53 55,48,48
60,49,34 69,54,43 52,35,25 121,113,100 93,87,80 65,62,66 55,40,31 62,45,37 63,55,61 64,63,68 149,150,138 94,93,96 116,117,107 138,141,131 77,78,83 59,54,42 75,64,29 137,122,71 78,84,128 54,59,94 132,107,61 159,134,90 172,144,106 173,145,107 178,145,106 175,144,105 192,160,118 192,162,118 199,165,122 183,153,111 188,156,114 78,68,56 64,56,43 34,27,25 177,155,121 173,151,106 161,152,96 113,103,50 100,96,36 104,90,36 136,123,62 111,105,59 118,108,86 73,61,49 82,72,60 252,221,182 50,39,36 149,137,96 185,159,118 255,233,172 255,240,178 207,174,137 143,132,70 112,99,47 143,115,88 200,158,118 186,142,104 178,143,107 124,102,66 140,133,74 106,84,46 143,118,90 134,106,93 230,194,143
51,44,47 56,48,56 73,71,72 67,68,71 67,71,75 67,69,69 49,40,36 56,50,45 53,53,48 74,74,60 165,165,151 138,140,137 123,120,67 139,136,121 129,132,124 175,155,125 161,132,97 171,139,105 98,89,131 75,79,121 71,67,99 147,129,99 125,105,87 84,72,60 138,120,101 160,133,101 147,118,87 139,110,77 161,129,95 170,136,102 171,138,99 91,75,58 105,79,58 39,30,26 163,142,117 189,158,119 188,157,120 184,153,114 195,162,123 198,163,125 195,162,123 142,120,84 109,98,79 76,64,52 90,80,68 86,77,69 47,35,35 179,155,120 188,160,122 186,158,118 255,239,187 221,188,140 123,110,49 144,132,73 160,135,107 215,180,126 198,167,128 167,139,110 100,90,80 128,118,65 87,70,42 122,98,76 151,127,101 86,72,27
58,62,64 57,62,61 48,56,46 43,50,34 37,44,26 46,50,35 72,70,50 55,55,41 55,48,17 112,97,59 90,69,42 83,65,46 118,102,69 107,95,58 144,136,125 71,59,49 93,77,64 76,62,62 73,73,85 89,109,162 54,59,83 70,86,136 66,64,65 71,64,62 159,133,92 158,129,94 157,125,91 160,132,94 151,124,88 154,127,93 150,123,89 108,84,60 88,70,51 45,33,23 119,101,82 166,137,102 158,129,94 175,143,113 168,141,109 82,71,68 81,75,82 102,91,84 101,85,70 74,65,50 87,75,65 74,63,56 49,39,38 160,136,101 178,147,110 179,148,109 186,156,112 144,121,81 118,104,50 98,85,53 93,84,78 162,141,118 109,91,88 95,86,80 88,77,70 125,112,64 92,85,46 90,74,61 44,36,25 60,41,25
43,46,34 53,54,42 52,54,37 77,80,49 61,59,37 68,67,40 119,109,56 145,135,86 102,93,46 102,93,46 103,92,48 114,98,65 103,83,63 106,85,58 95,74,49 77,61,48 78,65,62 88,76,66 113,99,85 94,100,132 97,99,126 121,142,208 158,129,98 145,122,82 141,121,91 90,67,54 94,78,65 150,123,91 158,134,101 157,133,100 158,126,92 86,72,47 65,49,32 37,21,8 88,64,38 154,122,88 147,125,89 133,118,96 60,54,59 53,53,61 65,59,64 108,104,98 108,97,90 73,64,49 81,71,61 70,61,55 45,38,36 168,137,98 157,134,103 98,84,59 127,118,58 119,105,49 90,78,41 187,162,132 64,53,50 60,58,54 63,61,43 86,83,57 98,87,43 135,122,72 89,78,43 160,131,96 122,119,68 108,98,47
89,87,54 87,82,50 104,99,46 96,92,30 113,108,53 118,110,58 92,88,40 101,92,45 126,111,64 137,117,71 135,114,71 136,113,71 129,106,66 146,122,87 132,108,73 141,116,88 153,125,98 161,132,99 161,132,101 141,125,123 84,86,113 103,94,86 73,57,53 66,54,59 66,63,67 107,96,81 134,110,77 138,111,77 148,120,82 132,95,55 132,80,48 112,67,44 95,59,37 52,42,30 141,102,74 71,59,49 155,131,96 165,137,99 149,125,88 143,121,83 161,134,91 105,89,74 102,93,76 70,66,49 80,70,60 68,59,53 47,40,38 57,55,63 53,51,59 124,115,86 114,102,47 100,91,44 66,54,24 215,182,143 101,91,51 112,103,56 89,85,48 51,49,20 49,44,32 108,97,51 96,86,48 147,118,85 99,100,52 109,108,70
105,98,41 111,104,45 106,102,44 119,109,58 115,100,53 122,105,58 121,101,55 132,110,65 122,99,57 122,102,56 115,92,52 109,80,47 136,112,75 132,104,64 133,104,71 148,116,82 141,114,80 154,125,92 162,133,102 134,106,77 127,103,66 168,142,103 169,139,95 163,132,93 172,143,110 169,143,104 166,137,104 167,138,103 165,133,99 169,137,103 160,129,92 147,119,81 146,118,80 151,119,85 172,137,99 174,142,98 168,140,100 172,144,104 176,148,108 167,138,105 154,122,92 104,86,67 113,99,81 82,69,48 72,61,54 61,52,48 52,45,45 59,51,57 70,56,42 110,98,41 89,78,43 168,140,113 145,118,86 204,172,138 114,100,86 63,57,52 62,55,58 75,69,64 40,33,33 122,109,57 106,94,55 124,103,92 62,58,69 65,59,66
97,90,29 125,118,59 138,135,80 125,118,61 143,130,80 125,113,58 147,134,71 145,129,71 131,117,63 156,144,87 132,117,68 111,95,41 139,126,65 123,109,51 115,105,56 119,109,58 137,127,78 111,107,49 109,107,47 130,126,64 129,121,58 134,124,71 133,117,63 143,121,76 171,145,104 189,161,121 186,160,119 182,155,112 175,148,105 171,145,104 156,135,92 152,135,88 154,139,90 156,136,90 178,156,111 179,153,112 178,155,113 181,158,116 183,160,120 166,146,100 136,129,72 126,120,56 153,138,89 166,147,108 155,137,93 160,138,93 143,117,78 129,111,69 136,123,62 119,104,55 125,96,65 113,97,82 145,121,86 255,215,166 135,111,78 126,114,84 58,56,57 56,58,55 90,80,70 137,128,70 112,101,57 125,111,93 69,54,32 121,104,80
140,123,72 142,125,76 148,138,85 167,160,99 127,119,54 127,121,55 108,100,35 102,90,33 120,113,52 104,101,34 126,120,56 130,122,57 128,123,52 118,113,44 116,112,50 120,116,54 120,116,54 128,124,62 104,102,40 104,104,45 96,96,35 117,114,59 122,119,64 123,113,62 131,114,67 136,118,74 134,127,66 126,115,53 95,92,37 104,97,38 96,89,28 115,109,45 120,111,51 122,111,65 128,115,65 142,132,81 144,131,83 142,130,75 135,123,68 144,133,71 149,138,74 148,136,68 125,113,54 149,138,76 154,145,89 144,130,74 139,135,75 128,116,61 131,118,68 167,148,123 169,146,106 173,144,109 187,144,111 96,71,43 149,131,110 173,138,113 162,139,108 155,131,105 167,142,112 117,105,50 131,120,76 149,118,81 82,70,60 56,57,62
174,149,101 149,129,79 147,137,84 141,132,76 126,114,59 147,133,79 132,118,60 121,112,56 140,131,71 132,122,55 109,99,30 116,107,47 127,122,53 118,111,50 125,114,50 141,135,71 146,136,69 132,122,53 137,134,69 109,109,48 118,116,54 135,133,71 139,139,76 108,111,51 113,112,56 96,95,39 130,127,62 125,124,59 131,127,65 117,113,51 107,98,38 108,99,39 106,97,39 123,115,52 105,101,41 84,82,35 104,101,46 89,84,29 112,109,56 102,95,38 134,125,65 124,108,64 138,126,71 141,131,78 147,133,77 130,119,73 148,95,52 127,106,50 116,105,61 138,125,75 152,130,81 156,135,81 155,128,83 167,136,99 173,138,102 180,147,110 187,151,118 174,142,108 67,67,77 102,92,50 129,119,70 52,53,56 43,41,49 44,44,39
160,136,83 173,149,98 174,147,100 159,140,87 143,127,73 155,138,73 137,124,61 109,100,40 123,118,49 122,115,45 123,117,51 136,128,65 141,136,67 123,120,55 123,116,48 121,113,48 131,123,58 154,142,76 134,131,66 140,133,74 147,140,79 130,126,64 105,103,45 104,106,51 102,102,43 134,130,68 142,136,72 135,128,60 118,112,46 116,108,43 124,116,51 110,102,39 126,114,44 123,113,42 117,109,44 113,106,45 141,134,73 109,100,44 92,84,32 75,70,19 81,76,23 120,112,58 98,90,38 94,91,36 99,94,43 110,107,54 132,84,41 144,87,47 94,67,35 123,100,69 134,107,73 142,119,77 150,125,81 158,132,93 159,132,98 154,129,85 164,137,105 84,66,63 58,52,57 132,86,49 117,78,46 157,95,55 126,80,50 86,53,26
129,115,45 147,135,67 126,114,57 141,129,61 143,131,61 110,100,33 139,129,60 157,151,85 137,131,67 114,107,46 113,109,47 105,102,37 134,128,62 129,124,53 130,125,56 111,105,39 133,127,61 126,122,62 104,100,38 114,105,47 136,129,68 92,90,30 113,109,49 118,111,54 128,119,61 118,114,52 122,113,55 114,107,46 116,108,43 121,110,46 123,112,50 115,102,41 138,124,58 130,119,57 115,104,42 100,91,31 113,109,51 112,108,48 100,93,36 106,101,48 107,100,43 113,103,50 123,117,53 98,95,28 113,109,49 101,94,35 65,55,15 157,107,63 145,91,57 122,88,54 106,98,46 143,137,71 111,108,43 109,105,43 97,85,30 98,90,36 115,100,51 91,76,27 118,103,56 134,85,45 122,82,46 132,84,55 118,76,52 114,89,61
