66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 70,63,73 76,69,79 126,109,99 203,184,159 162,141,118 182,133,97 196,150,111 209,166,131 219,176,143 213,170,137 208,165,132 206,168,133 199,162,136 174,145,123 122,107,96 221,203,184 202,183,167 195,178,152 232,214,195 86,72,54 161,142,126 168,151,141 52,102,170 71,113,188 68,111,179 64,108,171 68,113,173 67,109,168 71,112,176 90,128,186 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 227,215,189 232,216,201 223,205,184 255,230,207 255,235,210 250,231,206 227,212,192 224,207,183 231,218,195 231,217,201 237,216,193 220,202,181 166,173,198 197,218,253 51,125,216 49,120,208 45,119,206 46,120,207 45,121,209 46,122,210 158,202,255 50,113,197 77,70,73 132,121,106 226,211,189 220,205,183 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 83,71,71 255,243,219 255,248,206 240,199,172 250,210,185 248,207,180 223,177,138 207,162,129 184,143,112 188,149,117 171,137,105 167,133,101 155,124,103 142,120,102 133,116,106 241,223,204 224,206,187 215,197,176 255,241,217 215,200,180 90,74,59 213,199,183 211,202,187 227,217,195 219,204,193 174,165,157 232,216,199 235,216,200 234,218,203 210,199,180 220,206,190 232,216,199 255,246,219 249,223,198 255,241,217 228,216,190 231,218,197 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 216,202,177 215,199,182 224,203,178 219,200,177 160,173,199 199,222,255 50,121,213 48,119,209 48,119,209 48,119,209 44,120,208 46,122,210 164,208,255 49,113,192 76,68,76 137,126,111 222,208,183 226,211,191 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 69,65,74 66,62,71 65,61,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 79,72,82 74,70,81 75,68,78 255,240,207 255,231,188 211,173,152 142,110,94 198,162,133 201,169,153 205,169,159 197,160,145 153,124,104 121,99,79 122,97,80 126,108,87 124,103,90 122,102,95 122,108,94 233,217,202 222,203,187 217,200,174 255,241,215 227,214,193 219,208,191 219,203,186 213,200,179 234,219,197 216,204,192 172,163,155 203,193,169 233,219,201 229,214,194 222,205,181 225,209,192 232,218,202 255,233,207 244,218,193 239,218,195 208,193,171 214,201,178 203,186,162 234,210,188 255,245,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 222,202,182 146,161,195 199,222,255 47,120,216 47,118,208 46,117,207 48,119,207 47,121,210 48,122,213 167,209,255 50,112,189 85,74,81 149,139,127 227,212,190 223,208,186 230,216,191
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 76,72,85 72,65,75 244,191,150 192,149,116 115,80,65 120,86,68 203,156,145 201,170,158 190,159,147 178,151,135 145,118,111 121,101,92 116,97,85 105,88,78 109,93,80 105,88,80 105,91,73 92,79,74 199,183,166 219,200,177 250,233,207 225,211,193 225,211,197 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 254,233,210 220,205,183 225,210,188 236,219,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 224,203,178 218,200,179 140,156,192 209,230,255 44,121,218 44,118,207 46,117,205 48,119,207 47,121,208 48,122,211 171,213,255 50,112,185 82,72,76 146,136,124 221,206,186 220,205,185 229,215,190
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 80,78,86 73,70,76 197,147,114 130,93,67 146,117,97 160,133,117 186,158,147 160,132,123 133,109,103 115,93,87 89,69,60 95,74,63 80,64,51 97,82,71 97,80,72 93,76,66 98,84,70 87,71,69 215,199,182 216,196,176 250,231,208 234,221,198 232,218,200 232,219,198 225,214,195 248,231,207 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 255,239,215 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 225,206,183 214,193,168 216,197,174 218,197,172 222,203,178 222,204,183 138,154,190 209,227,255 42,119,216 45,119,208 49,120,210 48,119,207 46,120,207 50,121,211 174,214,255 60,116,188 83,75,83 152,142,130 220,204,187 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 67,64,70 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 70,66,77 67,63,72 67,63,72 63,59,68 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 80,78,86 73,70,76 168,121,89 134,98,76 106,81,62 100,77,64 96,72,66 82,59,56 79,57,49 70,48,40 113,91,85 156,128,117 99,84,73 92,77,66 84,69,58 85,70,59 92,78,64 91,75,71 218,204,186 209,194,172 243,228,208 228,215,192 231,217,199 231,218,197 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 222,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,173 224,203,178 229,210,185 225,208,184 134,155,194 205,225,255 44,122,214 44,120,210 48,119,211 48,119,207 46,120,207 48,120,205 177,216,255 60,114,185 82,74,82 150,140,128 220,206,188 220,205,183 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 97,93,115 93,89,109 74,70,79 70,66,75 72,68,79 63,59,68 66,62,71 65,61,70 73,69,78 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 82,75,85 72,65,75 139,108,89 145,109,87 90,65,48 79,58,47 84,62,54 88,65,52 132,104,95 91,62,56 156,132,126 74,57,47 104,89,78 89,74,63 81,65,52 84,69,58 74,62,52 85,72,65 79,63,57 242,225,215 255,241,224 242,227,207 242,227,207 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 212,191,164 225,206,181 125,152,191 202,223,255 40,123,211 46,120,209 45,121,209 47,118,206 44,118,205 47,118,208 181,220,255 59,111,178 84,77,80 162,151,136 233,217,200 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 69,65,74 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 66,62,71 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,88 69,66,72 69,65,74 77,68,79 78,69,80 77,70,80 84,75,86 77,68,79 78,66,71 161,126,111 183,155,142 134,112,94 165,140,123 160,133,117 122,94,81 93,64,60 80,58,50 109,89,80 99,87,77 89,74,63 80,66,52 80,65,54 82,67,58 91,76,67 97,81,75 82,66,62 101,84,74 239,223,208 230,214,197 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,151 209,190,165 207,188,165 206,189,165 111,142,187 198,222,255 40,122,210 45,119,208 47,121,212 46,120,209 45,119,206 47,118,208 188,225,255 63,115,180 80,72,78 163,151,139 233,220,199 229,216,195 227,213,188
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 80,76,87 72,69,75 69,65,74 68,64,73 72,68,77 72,65,75 80,71,82 76,67,78 69,69,79 255,254,233 255,235,193 156,130,109 139,109,92 167,138,116 151,123,112 85,58,53 97,76,72 124,107,97 100,86,72 97,83,65 89,75,59 85,69,56 84,69,60 86,71,62 93,78,67 99,84,75 91,75,69 63,50,47 82,70,72 84,73,82 81,66,76 90,75,85 84,73,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,222,197 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 192,175,151 191,177,152 195,180,158 104,136,187 198,223,255 43,121,213 42,116,203 47,118,208 47,118,210 45,119,206 44,118,207 189,224,255 61,110,173 77,71,78 155,143,131 213,199,183 207,193,177 207,188,172
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 84,80,91 69,65,74 68,64,73 70,67,71 74,68,75 72,65,75 82,75,85 73,69,78 70,66,75 79,69,70 89,68,57 126,105,94 166,137,115 126,96,81 88,62,52 88,66,60 121,104,94 130,113,103 131,113,94 129,111,92 108,92,75 88,72,57 82,67,56 85,70,59 87,72,63 91,76,67 97,82,71 96,80,74 94,79,70 132,110,92 110,91,79 123,102,87 92,80,80 82,75,78 79,73,78 80,72,80 79,71,79 85,77,83 80,72,78 87,80,78 187,166,153 255,237,210 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 218,199,176 240,221,198 223,204,181 213,201,175 110,142,195 200,225,255 45,123,217 43,114,202 47,118,206 45,119,208 44,120,208 43,119,209 198,224,255 59,104,164 75,74,79 173,162,145 214,198,183 218,202,185 232,212,192
76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 86,82,93 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 83,76,86 72,65,75 70,66,75 70,66,75 74,67,77 72,66,71 74,51,40 90,62,62 89,70,58 117,98,86 142,126,113 159,137,117 152,131,108 148,126,108 121,106,86 101,86,66 90,76,60 85,71,57 86,71,60 92,77,66 90,75,66 92,77,68 92,77,68 91,73,68 89,76,71 92,79,74 101,84,76 103,93,83 79,71,79 80,70,74 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 228,207,184 232,211,188 227,210,186 218,200,179 99,137,199 193,219,255 40,121,217 50,121,209 45,119,206 41,120,209 45,121,209 44,119,212 200,227,255 64,106,165 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
68,64,73 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 66,62,71 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 70,64,69 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 73,71,79 73,69,78 70,66,75 73,69,78 76,69,79 77,70,82 92,67,64 99,76,63 122,103,91 146,127,115 146,130,124 208,187,172 170,144,121 151,126,107 138,118,100 118,100,81 100,86,70 89,75,61 78,67,60 78,67,60 86,71,62 86,71,62 89,74,65 90,70,63 99,83,77 93,77,73 92,76,72 97,81,77 149,136,131 152,139,132 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,196 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 221,202,179 223,206,182 222,205,181 217,199,178 94,133,198 190,214,255 43,123,223 46,120,211 44,118,205 41,120,209 44,120,208 45,118,212 200,227,255 66,106,164 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 77,72,71 118,87,68 114,82,68 81,65,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 76,69,79 75,72,78 75,72,76 94,77,80 130,116,102 150,136,120 78,72,79 184,175,169 79,66,76 168,147,136 148,123,104 139,117,99 117,102,82 99,83,66 85,70,59 83,68,59 81,69,59 84,71,64 86,71,62 92,77,68 97,80,70 94,79,70 87,71,67 90,77,74 105,90,81 227,212,190 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 251,230,203 254,233,206 218,197,172 216,199,173 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 218,203,181 113,143,183 183,208,248 59,123,202 67,121,194 64,118,191 63,119,191 65,124,193 67,120,196 204,228,255 65,102,149 83,75,83 186,178,156 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,67 114,95,83 78,67,62 65,58,58 73,60,68 59,51,59 79,72,82 87,83,94 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 70,66,75 74,67,77 66,62,71 70,67,71 78,71,83 75,68,78 75,68,78 75,69,76 79,73,80 78,71,81 81,70,77 204,174,146 151,125,104 137,117,99 115,97,78 97,83,69 85,71,57 83,68,59 83,68,57 84,69,58 96,81,72 90,75,66 89,74,65 90,74,72 88,74,74 100,85,76 228,213,191 234,219,197 146,133,128 79,72,75 78,71,74 85,75,74 252,231,206 254,230,206 217,196,171 223,202,177 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,193 220,202,183 132,139,153 72,120,190 64,119,196 52,113,193 53,115,185 53,114,187 55,117,194 58,119,201 56,116,201 75,93,131 85,73,85 185,174,155 222,208,190 234,220,202 238,225,202
73,69,78 67,63,72 66,62,71 65,61,70 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,112,103 58,51,54 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 55,51,62 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 79,72,82 76,72,81 77,73,84 76,72,83 68,66,74 71,69,77 70,70,80 72,72,84 78,76,88 84,75,86 91,73,72 189,159,131 143,122,109 138,117,102 112,96,83 98,84,70 87,73,59 85,70,59 83,68,57 83,70,63 89,74,63 90,75,66 88,75,70 87,74,69 101,86,77 203,189,171 218,204,186 140,127,120 80,73,76 78,71,74 88,79,75 245,224,201 241,217,193 214,193,168 218,194,170 212,186,163 235,214,189 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 221,207,182 221,200,187 215,204,187 85,79,74 79,74,73 77,74,78 77,73,82 77,71,76 82,77,79 82,77,79 80,70,90 78,79,82 194,180,162 239,225,207 226,212,194 222,208,190
64,61,76 64,61,76 68,64,84 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 52,48,57 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 144,130,130 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 74,70,83 55,51,62 56,52,63 57,55,65 57,55,65 55,53,61 59,57,65 57,55,63 59,57,65 60,58,66 58,56,64 61,57,66 60,56,65 59,55,66 63,59,70 59,55,66 59,55,66 63,59,70 60,56,67 63,56,66 61,57,68 61,58,64 61,57,66 63,59,72 176,153,124 160,126,106 147,121,107 130,109,96 108,92,79 94,80,66 85,73,61 87,75,65 96,81,70 93,78,67 90,75,66 87,74,69 85,72,67 95,82,77 219,204,193 220,206,190 150,139,134 138,125,122 139,126,123 140,128,118 235,221,207 114,98,85 115,99,86 206,187,171 212,193,168 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 214,200,186 94,80,80 86,76,77 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 183,171,159 215,202,181 233,220,197 229,217,189
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 65,47,44 64,46,43 58,54,63 59,56,62 59,56,62 58,56,66 53,51,61 54,52,60 58,56,64 57,55,63 55,53,61 56,52,61 60,56,65 61,57,66 59,55,64 58,54,65 59,55,66 60,56,67 60,58,68 61,59,69 61,59,69 65,63,71 72,70,80 79,72,84 86,79,91 109,101,109 235,202,163 255,226,187 161,132,108 143,121,103 123,104,90 108,94,80 94,82,70 88,76,64 91,75,69 92,77,68 87,75,65 84,71,66 82,71,66 83,70,65 148,135,128 170,158,148 166,154,144 182,170,160 196,184,174 168,156,144 73,63,53 59,47,37 59,47,37 69,57,47 181,166,155 205,190,179 219,204,193 200,184,169 199,183,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 194,178,165 191,176,165 180,168,158 188,179,171 189,178,171 191,178,171 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,167,153 178,164,150 189,174,163
65,62,79 62,59,76 65,62,79 68,65,82 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 54,50,61 53,51,59 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 53,49,58 56,52,61 60,57,63 152,139,136 170,155,144 187,174,169 215,196,182 254,218,158 251,208,152 253,211,159 161,132,112 140,120,102 119,103,88 98,81,73 92,82,72 92,79,72 86,71,60 91,79,69 85,72,67 87,76,71 75,62,57 102,89,82 196,184,172 198,186,174 204,192,180 194,182,170 160,150,140 160,150,140 54,42,32 49,37,27 49,37,27 153,141,129 185,173,161 201,189,177 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,126 152,140,130 165,150,139
74,70,92 75,71,93 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 55,51,62 56,49,61 55,48,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 63,50,45 60,50,40 52,50,58 51,51,59 53,51,59 53,51,59 52,50,58 52,51,54 53,50,56 53,49,58 55,48,58 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 172,160,148 172,161,146 177,162,151 190,171,155 255,223,165 236,197,140 255,243,180 220,185,149 147,122,103 116,100,85 97,82,73 98,85,78 92,79,76 89,73,67 84,72,62 80,67,62 85,72,67 73,62,55 97,82,71 114,99,88 175,165,153 170,158,146 163,151,139 160,150,140 154,144,134 109,99,89 48,38,28 39,29,19 167,155,145 197,185,175 208,196,184 191,179,167 196,184,174 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 68,61,71 68,65,71 67,64,70 77,70,80 92,85,95 69,62,72 121,89,73 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 64,50,50 69,57,57 75,67,75 74,63,70 78,65,73 78,68,72 80,70,71 86,75,68 94,83,76 105,93,83 129,114,103 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 181,167,153 169,154,143 171,155,142 171,157,141 178,164,150 255,217,165 188,153,117 255,232,174 255,243,190 212,172,136 133,111,93 109,94,85 101,90,83 105,92,89 87,74,69 84,71,66 81,68,63 88,75,68 85,72,65 92,77,68 106,89,79 160,145,134 162,150,138 167,155,143 163,153,143 158,148,138 159,149,139 186,176,166 50,38,28 172,155,147 170,155,146 170,158,148 161,149,139 160,148,138 173,161,151 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 75,81,113 72,92,145 69,92,157 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,119 108,78,61 124,88,66 116,82,60 65,47,42 174,161,158 181,168,176 255,252,249 94,95,114 120,112,118 187,159,132 187,159,130 178,154,130 183,159,135 186,162,138 184,160,134 180,155,127 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 141,127,109 143,127,110 255,223,179 168,139,117 215,183,141 255,243,183 239,196,147 166,140,117 120,103,93 102,89,82 110,97,94 96,83,78 81,68,63 77,64,61 86,70,64 95,83,73 86,71,62 100,85,76 102,85,75 139,120,108 151,137,123 175,163,151 176,164,152 176,164,152 169,157,145 100,88,76 171,156,145 176,162,148 173,162,147 173,162,147 170,159,144 168,157,142 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 68,66,64 106,90,77 123,106,82 151,132,109 173,154,131 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 69,56,51 87,76,69 74,88,129 67,114,210 63,122,234 54,125,243 55,121,236 125,147,190 172,161,168 181,152,128 177,151,126 176,150,125 175,151,127 177,152,122 173,147,122 168,144,120 163,143,113 164,140,114 164,143,116 160,140,110 162,139,110 161,141,111 166,142,116 172,143,119 166,142,116 168,147,120 205,173,143 185,157,130 134,111,100 255,230,173 223,178,134 162,136,113 133,115,96 108,93,84 111,95,89 102,89,86 84,71,68 76,63,58 90,75,64 100,85,76 85,73,63 99,84,75 102,87,78 92,77,66 119,103,90 151,136,114 148,133,111 137,121,104 123,107,90 104,91,70 133,122,103 134,123,104 134,123,104 140,124,107 140,127,106 137,127,105 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 140,125,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,127 169,145,121 170,146,122 119,82,58 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 69,54,45 65,50,41 167,154,131 175,156,129 164,153,146 64,84,137 52,98,188 50,117,226 51,121,244 48,124,245 68,120,214 103,116,131 163,156,136 173,151,117 175,152,121 178,149,125 181,153,126 170,145,115 169,145,119 162,141,114 164,141,112 167,141,116 177,151,126 180,156,130 173,149,123 174,149,121 183,153,127 201,167,147 112,98,84 255,218,166 246,198,153 174,145,123 133,113,93 120,105,94 113,97,91 103,90,87 93,77,75 83,70,63 90,75,64 94,79,68 88,76,66 97,82,73 99,84,75 106,94,84 85,74,69 98,81,73 170,153,129 168,148,128 103,84,61 151,127,101 173,149,123 173,149,123 175,151,125 189,165,139 188,163,135 180,155,127 181,156,128 178,153,125 178,154,130 172,147,119 171,146,118 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 167,147,117 167,148,121 172,153,126 176,152,126 173,149,123 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 171,146,118 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 67,52,30 140,98,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,127 179,156,125 176,151,121 179,154,126 175,151,125 164,139,109 175,155,137 69,72,92 68,98,159 51,109,205 51,120,222 46,122,247 51,119,247 81,126,211 140,148,180 169,143,118 163,143,113 164,143,116 164,143,118 169,145,121 166,145,120 167,139,110 172,147,117 178,153,125 188,156,124 205,176,141 103,90,83 115,89,66 238,190,147 164,135,111 123,105,84 121,102,88 122,103,89 120,104,89 98,82,76 85,69,63 87,72,63 93,78,67 91,76,65 97,82,71 98,83,72 105,90,81 81,68,63 88,77,72 92,77,68 121,103,82 122,103,78 170,149,124 179,155,131 172,146,121 172,148,122 176,150,125 177,151,126 173,147,122 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 171,147,121 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
