137,109,82 123,93,67 111,92,67 99,85,71 92,82,72 100,89,74 121,112,104 136,117,94 152,128,104 188,163,135 162,133,102 190,161,130 170,136,106 148,116,86 154,122,92 181,147,117 147,115,85 147,115,85 137,103,73 152,118,88 150,118,88 172,140,110 182,149,122 187,158,127 179,149,123 182,149,122 168,132,101 232,194,175 162,131,110 169,134,109 136,102,84 228,192,161 242,207,180 170,136,106 128,96,62 151,122,89 193,159,129 194,160,130 187,158,127 184,155,124 184,155,124 194,165,134 155,126,93 141,114,80 146,119,87 147,120,86 154,127,95 138,111,77 178,154,72 132,121,5 81,66,26 155,142,20 182,162,16 201,175,22 210,185,27 213,188,30 210,189,35 215,198,51 220,202,71 218,200,80 217,199,79 210,193,70 205,191,67 201,186,67
139,110,79 123,93,65 121,97,71 159,129,103 155,122,95 174,141,114 174,144,118 174,145,114 178,151,119 171,144,112 176,147,116 163,134,103 158,124,94 151,119,89 164,132,102 163,129,99 160,128,98 150,118,88 163,129,99 176,142,112 175,143,113 150,118,88 186,154,124 177,148,117 189,157,125 139,107,75 177,141,110 227,183,155 207,173,141 179,145,115 255,203,178 250,202,173 223,182,153 177,137,112 178,146,114 158,126,92 176,142,108 183,154,121 193,164,133 180,151,120 158,129,98 138,109,78 141,112,77 160,133,99 148,121,87 144,117,83 158,131,95 153,130,61 193,176,38 115,99,0 175,160,22 211,188,20 208,184,21 209,184,24 213,188,28 212,189,29 212,191,41 218,197,58 221,201,69 217,199,70 206,190,61 201,185,56 201,184,59 198,181,58
174,134,98 182,147,109 157,122,86 177,143,109 183,149,119 171,137,107 172,140,110 157,125,95 167,135,105 181,149,119 177,145,115 166,137,106 183,151,121 171,139,109 183,151,121 164,130,100 171,137,107 194,160,130 155,126,95 165,136,105 170,138,108 154,122,92 162,130,100 158,126,96 164,130,100 151,119,85 170,138,106 193,154,122 194,165,132 208,172,139 237,189,164 203,158,135 177,137,112 165,130,105 166,136,110 159,125,91 179,145,115 176,144,114 182,150,120 168,136,106 152,123,92 148,116,84 154,125,92 170,141,108 187,160,128 169,142,110 165,138,106 189,168,71 206,181,21 206,184,19 213,192,20 219,191,21 216,191,22 211,189,26 209,189,28 211,191,34 215,195,49 214,196,54 210,191,54 208,188,56 203,187,54 196,183,51 195,182,50 190,177,45
176,136,102 187,147,113 201,162,130 155,121,87 173,139,107 175,143,113 149,116,89 173,143,115 174,144,116 173,138,111 174,139,112 184,151,124 148,115,88 178,146,116 186,154,124 160,131,100 183,154,123 161,132,101 175,146,115 168,139,108 136,104,74 169,137,107 141,109,79 172,140,110 157,129,102 132,106,81 154,133,108 197,163,129 196,169,133 198,164,132 255,218,199 204,161,144 167,129,108 145,109,89 189,159,131 164,131,104 178,144,114 176,144,114 176,144,114 194,160,130 183,151,121 148,119,86 176,147,116 167,140,108 180,151,120 162,133,102 173,145,107 187,166,42 211,188,20 215,194,24 214,193,21 216,191,22 218,195,23 216,195,25 218,196,31 215,192,34 211,192,41 209,191,47 204,187,40 202,184,44 202,184,42 200,183,47 195,183,46 191,179,42
146,107,75 177,138,106 166,130,97 164,130,98 150,116,86 148,116,86 158,134,110 167,137,111 163,130,103 144,109,82 155,120,93 176,143,116 178,145,118 189,157,127 197,165,135 149,120,89 176,147,116 146,117,86 159,130,99 144,115,84 153,121,91 148,116,86 147,115,85 153,121,91 158,132,107 136,115,88 147,119,90 192,156,123 203,174,139 209,175,145 203,165,146 182,139,120 171,137,117 88,56,40 141,107,85 184,150,118 184,150,120 193,161,131 191,157,127 177,148,117 168,139,108 157,125,93 183,151,121 179,147,117 164,132,102 177,148,117 166,138,100 191,168,37 214,189,22 209,191,22 213,192,22 215,192,22 222,198,24 221,198,26 219,197,32 220,195,35 213,192,38 207,191,39 201,184,37 200,183,36 201,183,41 199,183,42 193,181,44 191,179,42
145,109,76 172,136,103 158,124,90 135,103,73 169,136,109 146,118,89 141,111,85 153,123,95 167,131,102 159,125,95 158,124,94 187,153,123 135,101,71 147,115,85 167,135,105 174,142,112 160,128,98 161,129,99 129,97,67 148,116,86 166,137,106 186,154,124 165,133,103 151,124,92 160,132,105 125,108,84 171,138,111 177,145,113 193,164,129 208,179,146 93,62,54 60,42,41 54,39,30 109,93,80 190,156,126 182,153,122 184,152,122 185,150,123 186,152,118 177,144,117 167,133,103 170,136,104 158,124,94 195,161,131 166,132,102 176,144,114 175,146,111 184,165,40 208,186,21 213,189,24 214,191,21 213,190,22 219,194,23 223,200,28 223,202,32 218,196,33 216,191,33 206,188,30 202,186,34 202,185,38 201,183,43 198,182,41 195,182,48 197,184,52
153,121,89 150,117,90 128,98,72 154,124,98 155,125,97 144,114,86 155,125,97 145,115,87 150,114,85 155,121,91 151,117,87 143,109,79 157,123,93 150,118,88 170,138,108 163,131,101 167,135,105 163,131,101 151,122,91 138,109,78 164,137,105 137,108,77 156,127,96 153,129,96 171,139,109 123,104,79 165,137,110 158,128,102 155,131,105 177,147,119 162,128,106 238,192,164 181,121,107 184,139,118 174,144,118 193,164,133 118,99,83 85,80,79 194,159,132 194,159,134 175,147,109 141,107,75 171,137,107 184,150,120 186,152,122 179,145,115 188,158,116 187,166,55 204,184,23 208,186,23 214,191,23 211,187,22 217,192,23 223,198,27 222,201,31 216,193,35 214,191,31 209,189,30 205,186,31 203,186,39 202,184,42 203,187,46 199,186,52 202,189,59
124,96,69 125,94,71 127,101,78 142,118,96 154,123,102 155,134,109 171,145,120 209,179,153 176,146,118 155,121,91 162,128,98 164,130,100 158,124,94 169,135,105 144,110,80 169,137,107 158,126,96 134,102,72 145,116,85 147,120,88 145,115,87 156,123,96 155,126,95 160,132,103 176,144,114 166,142,107 189,162,126 178,144,110 175,148,114 152,131,106 126,115,112 226,191,164 177,151,128 135,120,98 169,136,111 123,107,92 79,84,83 142,127,107 184,150,120 180,146,114 179,146,119 191,157,125 137,103,73 153,119,89 171,137,107 177,143,113 173,137,115 169,150,68 199,179,22 209,187,24 215,192,24 211,190,22 214,190,25 218,195,27 221,197,32 216,193,33 216,193,33 218,194,31 210,192,34 206,188,44 204,186,44 209,192,54 205,192,58 205,192,62
113,89,63 86,74,48 69,57,45 89,77,65 134,105,85 165,139,114 154,126,99 161,128,103 181,148,121 146,112,82 145,111,81 150,116,86 149,115,85 153,121,91 183,151,121 167,135,105 181,149,119 123,91,61 131,102,71 160,131,100 176,146,118 158,125,98 173,139,109 154,124,98 178,146,116 196,172,139 223,200,160 183,154,119 225,195,167 143,129,115 53,53,63 72,61,56 216,197,174 126,102,78 86,84,80 80,86,89 78,73,72 171,145,122 144,112,80 158,122,100 172,139,112 181,147,115 178,144,114 195,161,131 169,135,105 164,130,100 81,70,65 106,101,50 193,174,23 207,187,26 214,193,25 210,192,21 212,190,25 218,195,27 221,197,32 222,197,37 215,192,34 215,192,36 209,193,39 210,193,46 215,197,57 214,199,61 213,201,64 215,202,72
96,83,60 69,58,43 74,66,55 83,68,48 113,85,56 157,129,100 166,132,102 152,118,88 149,115,85 160,126,96 138,104,74 136,102,72 180,146,116 167,138,107 175,146,115 158,124,94 150,118,88 153,124,93 153,121,91 153,121,91 163,133,105 160,132,103 175,145,117 162,132,104 188,159,128 243,219,186 195,175,143 168,139,106 252,219,194 82,82,79 57,64,76 44,51,63 77,75,76 61,59,57 47,46,49 56,60,62 74,76,76 74,75,78 173,151,131 145,105,82 168,136,104 183,149,119 176,142,112 152,118,86 146,113,86 117,93,71 59,59,56 75,73,53 185,169,24 213,189,24 218,195,23 217,194,24 214,192,27 215,193,28 222,199,31 225,199,35 221,198,40 218,199,44 214,198,46 215,198,51 218,200,60 217,202,64 216,203,69 215,204,69
93,77,64 92,76,63 100,79,54 124,96,67 165,133,103 179,150,119 193,160,133 169,136,109 153,120,93 155,122,95 177,144,117 152,118,88 172,138,108 169,140,109 198,169,138 181,147,117 162,130,100 161,132,101 115,83,53 157,125,95 180,151,120 139,111,82 181,153,126 167,137,111 187,158,134 237,217,187 70,61,55 227,193,159 255,239,197 231,202,169 57,62,70 36,41,49 59,58,61 51,50,53 61,60,63 51,50,53 71,71,71 71,70,73 133,117,100 196,166,138 179,145,115 185,150,123 185,150,123 158,124,92 111,97,83 73,75,72 64,64,64 59,60,52 165,150,33 214,192,29 221,199,24 218,197,27 218,197,29 216,195,27 223,200,30 228,203,32 228,206,43 221,200,46 220,201,46 220,203,54 221,204,57 215,201,58 215,204,62 215,205,65
127,102,74 132,107,79 121,97,71 171,143,114 165,135,107 167,137,109 133,103,75 158,123,96 163,133,105 163,134,103 175,146,115 166,137,106 190,161,130 139,107,77 149,117,87 206,172,142 179,147,117 173,144,113 160,131,100 191,161,133 73,55,50 163,139,113 188,160,133 177,147,121 182,154,125 135,117,98 118,108,96 250,212,177 255,232,190 233,204,173 61,56,55 152,132,114 60,55,54 62,66,68 73,72,75 67,67,67 51,51,48 64,66,66 66,68,68 102,83,69 167,133,101 165,133,101 123,91,61 110,76,46 130,99,78 113,98,89 63,65,65 62,64,61 135,123,41 209,191,33 221,198,26 217,200,24 215,199,27 219,201,30 217,199,30 221,198,30 228,204,39 228,206,41 227,204,44 225,202,42 219,200,45 214,202,49 210,201,45 206,202,53
123,95,66 132,104,75 147,119,92 147,117,89 174,144,118 152,123,92 134,105,74 160,128,98 180,150,122 161,132,101 183,154,123 184,155,124 168,139,108 150,118,88 156,124,94 158,124,94 153,121,91 134,102,72 138,109,78 59,43,30 50,40,30 162,132,106 199,173,148 230,198,152 175,145,117 178,153,123 205,177,150 238,205,166 236,200,169 124,111,108 119,115,107 208,178,152 59,59,56 62,62,62 47,47,47 42,44,44 57,57,54 64,66,66 50,52,52 68,68,68 124,103,88 133,105,78 171,139,109 177,143,113 186,152,122 74,62,62 71,73,73 62,63,66 95,91,43 191,175,32 221,198,26 208,192,22 215,199,29 212,196,26 216,198,27 220,199,27 228,205,33 226,205,35 227,206,36 223,201,36 221,199,36 215,201,35 208,199,43 208,204,48
136,103,76 151,118,91 158,126,96 168,139,108 147,118,87 175,146,115 163,134,103 176,146,118 161,129,99 138,104,74 139,105,75 136,102,72 144,110,80 142,108,78 165,131,101 130,98,68 174,145,114 167,137,109 169,139,113 62,46,31 51,36,25 162,137,109 119,100,75 239,209,167 202,172,144 169,141,112 149,124,96 186,161,133 89,84,81 54,64,70 147,136,133 200,171,149 47,47,44 58,60,57 57,57,52 55,57,57 58,60,60 46,46,46 61,61,61 62,62,62 108,92,77 162,129,104 167,132,96 164,130,100 187,146,119 66,66,61 64,57,55 51,51,46 59,61,35 167,155,30 209,187,22 212,191,23 209,193,23 211,195,25 213,195,24 219,198,26 227,207,30 229,209,32 223,202,30 222,201,33 220,201,35 218,204,38 213,201,44 212,205,50
110,77,50 167,134,107 168,136,106 191,162,131 172,143,112 184,155,124 130,101,70 169,134,107 156,120,91 137,103,73 171,137,107 156,122,92 157,123,93 157,123,93 176,142,112 137,105,75 132,103,72 146,117,86 189,158,135 138,112,89 157,133,107 171,146,116 152,126,103 178,152,127 255,223,193 146,121,93 168,140,111 137,128,120 76,77,82 46,51,59 242,220,200 199,178,155 39,39,34 64,65,57 144,120,98 152,128,102 62,61,52 58,63,62 55,55,50 78,69,63 187,157,131 183,149,117 163,124,94 186,152,122 167,138,107 89,80,74 63,61,57 50,50,45 41,42,34 120,115,42 185,172,24 199,184,23 207,188,24 210,191,25 211,193,24 216,195,23 225,206,26 229,210,28 225,204,32 219,201,32 217,200,35 214,200,34 210,203,46 206,202,46
132,103,72 148,119,88 181,151,123 194,165,134 167,138,107 183,154,123 163,134,103 148,115,88 151,118,91 165,136,105 179,150,119 125,97,68 169,139,111 140,108,78 161,129,99 145,111,81 163,131,101 144,112,82 210,178,148 192,160,130 184,152,122 115,83,53 159,130,106 137,120,96 67,58,54 184,166,147 136,121,101 72,67,66 75,66,58 69,53,36 236,203,166 234,196,159 135,114,89 92,80,54 155,123,93 160,126,94 162,128,98 124,104,84 103,87,70 162,136,113 146,110,77 165,137,108 191,157,127 197,163,133 160,126,96 143,127,112 76,74,70 61,66,60 48,50,47 80,82,67 163,153,30 184,171,23 202,184,24 204,186,24 208,190,30 211,193,24 222,201,29 223,202,30 219,203,31 210,197,33 210,197,35 215,202,40 214,207,48 210,202,52
180,151,120 139,110,79 155,125,97 148,119,88 148,119,88 153,124,93 148,119,88 180,150,122 180,150,124 176,147,114 132,103,72 151,121,93 135,102,75 163,129,99 162,128,98 132,100,70 151,122,91 168,139,108 159,130,99 165,136,105 145,116,85 135,106,75 139,109,81 128,113,91 117,108,91 128,96,66 126,105,92 134,123,104 92,77,66 136,109,75 217,185,153 234,199,161 145,124,97 132,114,95 146,119,87 137,105,73 146,112,82 163,129,99 148,116,86 170,136,106 157,123,93 137,103,73 167,135,101 174,140,110 172,138,108 145,114,95 63,68,67 65,70,69 69,71,66 62,64,59 138,132,41 175,164,22 189,177,24 193,179,24 202,187,28 211,193,24 223,202,32 220,202,31 213,198,35 209,196,36 208,199,41 209,203,41 208,201,42 203,197,49
145,115,87 180,150,122 162,133,102 157,125,95 154,122,92 142,110,80 154,122,92 159,129,101 162,133,102 120,88,58 144,115,84 137,108,77 181,149,119 156,124,94 164,132,102 130,98,68 165,133,103 160,128,98 186,154,124 160,131,100 158,126,96 143,111,81 155,120,93 132,115,91 119,103,88 140,112,83 144,116,89 114,102,92 71,61,51 152,124,95 131,105,82 168,149,133 74,58,43 91,70,55 80,55,36 155,123,93 151,117,85 151,117,85 149,117,85 147,115,85 153,121,91 177,143,113 156,124,94 188,156,126 174,142,112 174,144,116 77,76,69 68,73,72 59,61,58 63,65,62 112,108,48 160,151,23 182,172,23 180,170,21 197,183,26 210,191,25 216,198,27 215,199,29 206,192,37 194,181,47 174,163,47 172,160,49 155,135,60 148,124,69
168,138,110 187,157,129 184,155,124 139,107,77 182,150,120 164,132,102 155,123,93 134,102,72 151,119,89 160,128,98 163,131,101 142,110,80 176,144,114 166,137,106 136,104,74 189,157,127 169,137,107 108,76,46 157,125,95 169,137,107 102,73,42 153,124,93 169,137,107 126,98,71 183,161,125 134,108,83 119,90,59 102,96,91 96,81,70 155,122,95 120,93,61 114,89,61 95,66,44 160,134,111 113,89,65 229,199,171 149,117,87 155,123,91 128,99,66 153,121,91 149,117,87 148,114,84 176,147,116 174,145,114 169,140,109 151,119,89 146,127,104 64,71,69 57,64,62 68,75,73 72,77,76 149,140,25 173,163,23 171,161,23 184,174,25 172,151,40 148,121,58 135,106,57 138,105,66 141,107,75 139,105,71 119,92,60 119,90,59 123,91,61
188,158,130 132,102,74 134,105,74 152,123,92 125,96,65 155,126,95 149,120,89 136,102,72 162,128,98 151,119,89 150,118,88 150,118,88 172,140,110 184,152,122 137,105,75 123,91,61 222,190,160 154,122,92 162,128,98 155,121,91 192,158,128 177,148,117 132,98,68 139,106,79 165,144,131 68,45,30 103,84,59 75,60,51 53,35,16 133,100,73 144,115,84 125,95,67 163,133,105 140,110,82 175,145,117 164,132,102 189,157,127 136,104,74 144,115,82 141,109,79 133,101,71 143,111,81 178,151,119 167,138,107 173,144,113 157,125,95 179,152,120 57,71,64 68,72,74 67,69,69 74,76,73 112,99,38 132,111,59 120,94,53 117,90,54 113,91,57 117,87,59 127,95,65 135,101,67 139,103,70 138,104,70 136,102,70 127,95,65 122,90,60
180,150,122 168,138,110 137,108,77 132,103,72 130,101,70 167,140,108 165,136,105 167,135,105 158,126,96 119,87,57 146,114,84 139,107,77 152,123,92 160,128,98 144,112,82 147,115,85 140,108,78 133,101,71 112,78,48 125,91,61 169,135,105 167,138,107 165,133,103 153,119,89 76,57,41 62,58,50 79,64,44 112,82,56 194,169,141 106,73,46 148,116,86 148,119,88 153,121,91 176,144,114 167,135,105 149,115,85 153,119,89 143,109,79 141,109,79 148,116,86 141,109,79 144,115,84 187,158,127 134,102,70 136,112,88 123,109,93 78,79,82 74,74,74 70,75,71 73,73,68 118,94,57 133,101,67 141,110,73 125,96,63 115,87,58 127,99,70 121,91,63 132,98,64 126,94,62 125,93,63 125,93,61 129,95,63 139,112,65 147,120,77
