255,136,26 255,157,55 255,149,43 255,150,46 196,113,98 116,99,131 117,102,135 117,102,135 121,102,134 123,101,134 126,104,137 135,113,146 140,121,155 140,122,159 140,122,159 147,124,162 149,125,161 151,127,163 154,128,160 154,128,160 154,127,162 156,129,164 161,131,164 163,130,164 164,129,164 168,130,162 169,129,162 171,129,160 172,135,164 170,131,159 169,132,159 171,134,161 169,132,161 169,131,163 169,130,160 168,130,162 164,131,161 157,129,158 157,128,164 151,127,163 149,125,161 144,122,157 145,121,157 142,120,153 138,114,148 137,116,146 137,114,145 135,112,141 137,114,145 83,100,145 79,88,127 84,89,115 54,57,79 50,56,84 140,109,131 137,105,130 134,105,129 132,106,127 132,105,129 138,106,133 142,108,134 145,107,130 153,103,130 161,110,128 164,104,122 170,108,120 173,111,123 169,110,119 174,108,119 182,112,122 189,112,122 188,112,119 192,111,118 192,113,117 197,113,119 196,113,116 198,111,118 196,112,118 191,111,122 188,112,122 187,110,125 182,108,126 174,110,124 167,109,126 156,112,132 149,108,132 145,109,133 138,104,132 137,105,132 132,104,133 144,106,131 155,108,129 255,126,22 255,155,47 255,142,35 255,157,56
255,136,27 255,157,62 255,151,42 255,151,45 207,116,97 144,106,129 144,107,134 144,111,134 153,108,133 156,108,134 161,108,134 162,112,137 165,123,154 166,126,159 159,126,158 162,124,158 162,129,163 164,129,162 166,131,162 167,132,165 169,131,165 170,130,163 172,133,163 172,133,161 174,132,161 175,133,162 177,133,164 172,134,159 174,133,159 172,130,159 167,130,157 164,130,156 161,129,156 157,127,160 150,126,160 146,126,165 141,125,163 136,125,161 133,122,160 130,123,164 134,122,163 130,121,161 132,121,157 131,120,156 133,115,154 137,115,148 146,117,143 149,116,146 138,118,157 106,119,174 69,78,119 54,58,89 37,38,57 54,56,83 154,114,133 153,111,128 159,110,130 157,114,129 157,114,126 161,110,125 172,113,126 182,113,129 194,115,121 194,115,121 199,116,119 196,112,118 196,112,118 200,117,120 201,114,121 202,116,120 200,113,117 198,112,116 198,118,120 196,113,116 195,115,117 195,115,117 194,110,116 193,112,117 192,111,118 187,111,123 188,111,126 182,110,130 172,110,124 167,112,128 171,111,127 178,114,128 171,111,127 166,113,131 170,110,126 180,114,125 193,114,118 205,113,117 255,132,21 255,157,49 255,144,35 255,158,57
255,142,31 255,161,60 255,153,42 255,151,45 230,118,88 192,113,119 191,115,118 192,113,117 191,112,118 191,112,118 194,113,118 191,115,120 189,123,136 188,128,144 179,127,150 176,128,152 176,128,154 180,130,155 181,133,157 181,133,157 179,134,157 181,133,157 181,131,156 180,132,156 178,133,160 174,133,159 171,134,163 167,129,163 152,129,160 143,127,165 136,123,162 136,124,165 135,122,168 132,123,165 134,121,167 136,122,166 133,122,160 141,125,165 147,122,161 149,122,159 153,122,158 155,125,154 164,123,149 167,122,145 177,123,146 182,122,143 188,121,141 192,121,138 147,122,147 87,98,138 62,74,107 73,78,102 45,50,60 59,64,90 199,112,119 205,119,118 205,116,116 206,117,117 206,117,117 207,116,117 206,115,116 208,114,114 207,113,113 206,115,114 205,114,115 206,115,114 204,115,115 202,115,119 198,112,116 198,112,114 198,112,116 194,111,114 197,111,113 195,112,113 193,113,115 198,112,114 199,113,112 201,112,108 206,114,118 208,113,118 209,115,117 207,115,119 211,114,117 209,112,113 208,114,114 211,114,115 212,115,111 211,114,108 215,113,109 216,111,108 212,113,105 212,112,107 255,128,21 255,156,45 255,143,35 255,161,59
255,143,34 255,160,65 255,150,46 255,148,42 238,118,84 201,115,119 201,115,117 199,116,117 199,116,119 200,117,120 200,117,120 197,116,121 198,119,127 193,124,138 188,130,150 183,127,149 185,131,154 186,132,155 187,133,154 187,133,154 183,134,156 181,134,155 177,134,156 176,133,157 170,131,159 167,130,159 160,130,161 153,127,159 145,125,162 144,126,165 143,125,164 144,126,167 146,126,165 147,127,164 150,126,162 154,126,157 163,129,157 163,129,155 174,129,154 177,127,152 182,130,151 185,127,147 188,128,144 194,129,146 196,127,143 193,126,144 198,124,138 203,123,134 145,126,170 102,114,165 45,60,94 40,48,68 43,44,63 69,74,98 207,115,119 207,115,119 209,114,119 211,114,117 210,113,114 210,113,114 210,113,114 210,113,114 212,114,115 212,114,115 205,114,115 205,113,117 196,110,114 194,110,116 191,110,115 192,112,114 189,110,116 194,111,114 194,110,116 198,112,116 202,112,115 206,109,112 209,112,115 212,114,115 212,114,113 216,114,112 217,112,109 218,113,110 218,114,108 220,116,108 217,115,111 216,115,108 216,115,106 214,115,105 212,112,107 210,108,104 201,110,107 194,105,105 255,135,30 255,158,47 255,143,36 255,165,62
255,142,34 255,164,64 255,153,42 255,150,42 238,117,76 208,114,114 205,111,113 206,115,116 208,114,116 206,115,114 207,113,115 210,113,114 204,117,119 204,123,130 193,128,145 190,126,151 191,127,152 189,129,150 191,131,149 186,131,150 186,133,151 186,133,151 186,130,152 184,129,155 178,128,155 177,129,155 175,127,155 177,127,154 184,130,153 184,130,153 187,131,153 184,130,151 185,129,151 185,127,147 190,130,151 195,130,149 195,130,149 196,129,149 197,127,146 198,128,147 197,128,144 194,128,143 192,129,151 192,129,146 195,125,149 198,120,142 197,126,139 205,124,133 130,142,206 99,114,169 59,75,111 36,39,57 38,31,61 135,89,100 214,116,115 211,117,117 212,115,116 213,115,114 215,113,111 214,112,110 214,114,109 215,114,114 216,114,112 208,111,107 209,112,113 207,110,111 209,112,111 209,112,113 203,111,115 202,110,114 202,113,113 204,109,114 205,111,113 210,113,109 215,116,108 216,115,106 222,112,111 223,114,106 223,115,104 221,114,105 217,113,107 217,113,107 214,115,107 211,115,109 207,110,111 207,113,111 194,112,110 185,109,112 179,106,115 177,109,116 158,107,120 149,103,119 255,136,28 255,159,50 255,144,35 255,166,62
255,144,36 255,163,62 255,155,47 255,151,45 241,116,84 210,113,112 212,114,115 210,113,114 211,114,115 211,114,115 211,114,115 212,114,115 208,114,116 208,118,121 201,125,137 194,128,143 193,128,147 192,129,151 195,130,149 193,130,149 193,130,152 193,130,152 191,131,152 194,130,155 194,131,153 193,130,152 194,131,153 194,131,153 194,131,153 195,130,152 195,130,149 195,130,149 195,130,149 196,131,150 199,129,150 199,129,148 197,130,148 195,128,146 199,127,147 197,127,146 197,127,146 197,128,144 183,132,164 88,110,171 78,59,93 87,72,103 205,123,137 196,127,141 131,146,205 103,109,169 61,79,117 41,44,64 70,62,97 218,120,126 213,116,115 214,118,114 215,117,116 217,118,110 221,114,109 220,116,110 220,116,108 226,117,111 222,115,108 219,115,107 218,113,110 220,112,110 218,114,104 219,115,107 216,115,108 212,115,111 215,115,110 222,115,110 225,116,110 223,115,104 227,117,104 228,116,106 223,113,102 221,113,100 217,113,105 216,112,106 210,110,107 203,110,105 200,109,106 194,109,108 182,103,107 172,99,110 155,100,116 144,101,116 136,101,118 134,98,122 126,99,125 121,99,123 255,137,29 255,159,50 255,145,36 255,165,66
255,144,31 255,162,68 255,155,43 255,151,44 244,115,81 215,113,111 217,112,109 216,114,110 215,115,110 215,115,112 214,114,111 216,114,112 215,114,116 218,115,116 208,122,126 200,127,138 197,127,146 197,127,146 198,128,147 198,128,147 199,128,145 201,130,147 200,130,149 199,129,148 197,130,148 197,131,146 197,130,148 197,130,148 199,130,146 199,129,148 200,128,148 200,129,146 199,128,143 202,128,144 202,128,142 205,129,141 205,128,143 203,127,139 205,127,142 203,127,137 205,128,138 206,126,137 196,125,140 78,92,133 69,64,103 124,110,136 211,124,135 207,125,137 95,79,115 83,103,147 58,75,118 46,51,77 92,89,132 217,119,120 218,120,119 219,119,116 222,120,116 222,118,108 225,118,109 225,116,108 225,117,106 230,115,104 228,116,104 226,118,107 225,117,106 225,117,106 223,115,104 221,113,102 223,115,104 222,115,106 225,116,110 225,115,104 222,114,103 220,112,101 218,115,102 212,113,105 205,111,109 199,113,110 193,114,118 182,107,112 162,105,115 149,101,118 142,101,123 138,102,126 130,104,125 128,99,123 121,98,125 119,98,124 117,99,126 114,98,125 107,97,128 105,95,126 255,135,24 255,158,50 255,145,38 255,163,65
255,144,33 255,165,67 255,160,47 255,151,46 244,111,74 224,113,105 223,114,108 218,114,106 216,115,104 219,115,105 219,115,105 222,115,108 221,114,107 222,113,107 214,120,122 209,125,133 203,126,141 202,128,144 200,126,140 201,127,143 202,128,142 205,131,147 201,130,147 201,130,145 201,130,147 203,129,145 203,129,147 205,131,149 208,131,143 205,129,141 208,131,143 204,128,140 204,128,138 204,128,138 205,128,138 207,128,136 208,128,141 208,129,137 211,126,139 208,129,135 208,127,134 209,128,135 202,128,142 96,110,158 50,48,70 180,135,158 218,131,135 212,125,134 61,75,96 95,90,131 59,72,118 53,55,82 117,108,148 223,119,127 219,121,122 221,120,120 224,119,116 224,120,110 228,118,107 230,118,108 229,117,105 228,116,104 228,117,102 228,116,104 227,117,106 227,117,106 226,114,104 224,114,103 222,114,103 216,112,106 210,108,104 205,108,107 197,108,106 190,104,106 182,103,111 176,100,112 163,101,113 153,98,114 142,99,121 127,95,120 121,99,123 118,100,127 119,96,123 118,100,127 116,98,125 114,96,123 111,96,129 108,96,128 105,95,126 102,94,127 98,94,126 96,92,126 255,134,28 255,158,50 255,147,40 255,165,68
255,145,36 255,166,70 255,158,44 255,152,44 253,114,68 224,114,101 225,116,108 224,118,106 224,114,103 223,115,102 225,118,102 225,116,100 225,117,104 228,118,105 221,120,111 218,124,124 208,127,136 206,126,139 204,127,139 203,128,135 203,127,139 200,130,140 202,128,142 203,129,143 203,129,143 203,129,143 205,128,147 207,130,145 208,131,141 208,129,137 208,129,137 208,129,137 208,129,137 208,129,137 208,127,136 208,127,136 209,128,135 208,129,135 209,128,133 207,126,131 208,128,130 208,128,130 190,135,154 95,109,159 52,47,65 198,131,154 171,139,166 76,71,100 65,67,83 87,85,125 59,64,113 51,50,81 136,114,147 214,126,133 221,120,124 218,120,121 221,122,114 227,120,115 226,119,110 228,117,109 228,118,107 231,116,105 230,116,102 230,115,106 226,114,104 228,113,104 224,113,105 217,110,103 200,109,110 191,105,109 180,105,112 173,103,113 168,104,116 160,101,114 149,101,115 143,99,119 133,101,126 126,99,123 119,98,126 118,97,125 116,97,129 109,94,125 108,95,130 108,95,130 103,95,128 107,96,132 99,95,131 100,94,130 96,95,130 93,94,128 93,94,124 93,93,132 255,135,31 255,160,50 255,148,36 255,167,70
255,147,38 255,166,70 255,156,44 255,150,42 247,113,70 211,110,99 206,110,101 206,110,99 216,112,102 206,110,99 196,106,100 197,108,104 189,107,103 185,106,101 185,108,102 183,113,123 178,121,133 181,123,140 181,123,138 175,124,139 175,122,140 175,124,142 183,125,142 188,126,138 192,130,142 196,132,144 203,129,145 202,128,144 211,131,142 211,130,139 208,129,137 209,128,137 208,129,137 207,128,136 208,129,137 207,128,136 208,129,133 208,127,134 211,130,135 208,129,133 209,125,131 208,127,134 159,133,181 91,100,139 41,43,59 191,115,118 159,110,130 114,113,146 56,53,59 75,78,116 76,69,110 71,58,95 123,112,166 141,109,134 191,125,136 147,107,124 146,87,100 160,96,108 203,110,119 211,113,116 221,113,111 221,112,106 224,114,103 224,111,106 221,112,106 219,110,102 209,107,105 206,108,111 197,107,110 192,104,113 180,104,111 172,104,111 171,107,117 162,103,114 154,103,116 145,101,119 141,100,126 126,99,123 114,96,123 110,94,123 107,95,127 107,96,130 106,95,131 102,94,129 96,92,126 98,94,130 94,92,130 94,92,130 94,93,128 94,93,126 96,95,126 96,97,129 255,132,24 255,160,52 255,149,36 255,167,70
255,149,40 255,166,70 255,157,45 255,155,42 221,118,87 169,105,115 156,104,112 157,105,115 152,101,119 147,101,117 144,100,120 143,101,120 145,101,119 145,101,121 144,100,118 144,104,123 146,116,145 146,116,145 150,121,145 159,123,147 166,122,142 183,125,145 192,127,144 195,129,144 204,127,144 206,129,141 206,129,141 206,129,141 208,129,135 210,131,137 211,127,135 211,127,135 208,129,137 206,129,139 205,129,136 208,129,137 205,128,138 205,129,136 199,125,139 196,125,142 193,121,141 194,120,138 119,126,177 90,99,140 47,43,54 104,87,107 161,119,148 94,109,143 55,49,72 77,71,119 86,68,105 81,56,81 140,116,152 107,101,137 86,90,119 81,85,114 80,59,74 86,54,70 110,89,108 197,109,125 201,114,125 204,113,123 209,111,117 211,113,116 203,111,115 195,108,110 186,107,115 173,103,113 166,103,120 159,104,123 145,101,121 134,98,122 133,100,130 128,98,127 123,98,123 122,96,126 111,99,129 110,95,126 106,93,128 99,95,129 98,94,130 96,92,128 96,97,131 95,95,134 93,94,128 93,94,128 95,95,132 93,93,130 98,94,128 96,92,126 98,92,126 94,93,124 255,134,26 255,159,52 255,148,36 255,166,68
255,149,37 255,166,65 255,157,45 255,156,43 208,112,83 150,99,114 148,100,124 148,101,122 148,101,122 144,102,121 148,100,117 147,100,119 151,100,118 151,100,118 150,99,114 153,107,120 156,109,130 163,116,137 167,120,139 175,122,140 182,122,140 189,124,143 198,124,142 202,125,140 203,127,137 205,129,139 204,128,140 207,127,140 209,128,133 209,128,135 213,130,133 216,129,136 209,128,137 207,127,138 199,128,141 201,124,141 199,125,139 199,125,139 197,127,137 198,127,140 196,122,138 190,121,137 107,119,170 84,91,128 59,49,67 160,121,151 159,120,150 73,78,115 80,61,93 88,72,108 96,71,96 95,57,80 126,85,109 81,66,97 85,61,79 94,63,74 91,60,78 101,57,75 94,62,78 187,110,125 195,112,115 194,114,116 190,114,119 190,111,117 185,106,114 177,101,113 159,101,118 144,97,118 127,95,120 116,93,124 109,92,124 113,95,124 114,99,130 110,94,132 105,94,128 101,93,130 98,94,130 98,94,130 94,92,130 93,94,128 90,93,129 90,91,125 91,94,130 90,93,129 94,92,130 94,92,130 94,93,126 96,95,130 103,95,132 102,96,130 105,94,128 99,91,124 255,133,25 255,159,51 255,148,36 255,166,70
255,150,36 255,166,66 255,156,47 255,153,43 200,113,88 141,100,124 136,102,128 138,102,126 136,103,126 135,102,125 137,101,123 136,100,122 140,99,123 143,100,122 151,99,122 159,104,123 163,106,118 167,114,129 173,118,134 172,118,139 175,119,141 180,121,144 183,122,146 189,124,141 184,124,140 192,127,144 190,124,137 198,127,140 209,128,133 208,128,130 213,128,127 216,130,129 216,129,133 214,126,133 214,128,127 219,127,131 218,129,129 219,130,128 219,125,123 221,127,127 219,125,123 219,125,125 98,98,137 92,88,122 126,109,143 157,117,136 138,118,155 99,105,145 109,73,97 113,68,93 107,70,99 95,56,84 96,68,99 81,97,137 81,72,98 72,57,79 64,57,69 74,58,71 188,121,139 173,115,135 156,111,134 143,111,136 122,109,144 116,103,142 112,100,141 105,98,139 99,96,139 96,96,135 97,96,138 93,96,132 92,91,133 93,96,134 92,97,134 95,94,136 90,93,131 91,91,128 91,92,126 91,94,132 94,93,128 92,93,127 93,92,125 101,93,128 101,93,126 102,90,122 105,93,125 106,94,126 109,93,122 108,93,124 111,92,124 109,93,122 123,91,118 130,94,116 255,134,23 255,161,51 255,148,39 255,167,73
255,152,36 255,164,71 255,156,49 255,153,45 206,119,94 122,102,123 116,98,127 110,94,121 109,95,121 107,95,125 107,95,125 108,97,122 116,99,119 129,97,122 137,96,120 144,100,118 152,99,117 159,107,128 164,111,137 160,115,140 162,114,138 163,115,141 167,119,145 163,120,144 160,119,141 166,117,137 178,120,135 192,128,138 203,128,135 206,130,135 203,127,132 202,126,133 194,124,134 193,129,132 194,125,128 201,126,129 210,124,126 213,126,128 218,124,124 214,126,119 217,126,127 205,118,127 113,88,127 91,70,98 175,120,139 186,117,133 107,106,139 52,67,101 72,70,92 130,66,93 121,69,90 88,52,74 53,59,78 83,101,141 80,82,107 72,58,82 58,49,64 67,52,62 100,104,148 100,101,151 95,100,147 92,97,146 89,98,148 85,100,143 89,99,144 91,97,139 92,96,136 92,96,136 88,94,136 85,91,131 83,89,129 90,93,131 90,93,129 90,93,129 92,93,125 95,96,128 98,94,130 100,96,130 102,94,127 103,96,126 110,95,126 116,95,123 119,93,123 122,96,124 124,94,123 124,94,123 127,95,120 129,95,121 135,94,116 142,98,116 151,96,110 158,96,106 255,136,24 255,164,50 255,149,36 255,169,71
